236,227,208 227,218,199 234,225,206 218,209,190 219,212,192 235,226,207 231,220,201 233,222,203 241,227,209 222,212,211 215,203,193 215,198,174 242,225,199 255,238,214 255,246,221 235,220,198 239,221,200 255,237,214 217,196,169 255,239,219 255,247,224 234,227,207 235,228,208 159,170,199 107,118,147 175,138,42 183,133,21 181,139,18 185,133,14 175,126,8 172,127,13 168,130,23 160,121,19 163,124,22 149,110,8 183,125,18 59,73,83 58,66,94 50,75,97 14,42,76 13,41,77 18,44,79 13,39,76 14,40,73 14,40,73 15,46,79 15,53,84 16,51,81 12,55,86 14,56,90 14,59,97 14,59,97 12,60,101 14,62,103 23,67,114 21,63,109 14,61,107 14,61,107 17,60,112 16,59,113 20,64,111 21,65,112 20,64,111 20,64,111 18,64,117 18,64,117 18,68,122 16,70,125 9,78,130 20,79,134 16,80,136 19,80,139 17,78,137 14,72,130 19,73,128 21,74,125 20,68,120 19,66,121 19,66,121 21,69,121 20,68,120 19,70,121 17,69,123 20,66,119 20,71,122 19,69,123 22,69,126 25,67,124 25,67,124 24,71,126 19,73,126 20,71,122 49,80,113 56,81,96 49,76,104 44,70,105 37,62,88 30,58,83 27,61,87 69,83,93 137,100,15 116,75,5 164,115,9 113,74,3 199,147,45 179,133,67 155,113,71 199,139,30 206,152,6 212,156,9 214,155,9 216,154,7 207,156,51 210,167,107 191,168,153 163,171,201 95,143,225 43,107,188 70,111,177 100,140,202 162,169,194 181,185,214 170,171,194 134,149,183 120,137,170 94,121,162 89,129,177 103,149,202
238,229,210 228,219,200 222,213,194 218,209,190 216,207,188 228,219,200 238,227,208 252,241,222 242,228,210 215,208,211 224,217,199 232,217,195 248,234,209 254,239,217 248,233,211 228,214,189 249,232,208 244,227,203 229,212,186 227,211,196 217,203,187 202,196,173 222,216,191 156,161,196 109,115,155 169,132,36 181,133,20 154,108,8 141,95,0 139,94,3 141,101,8 142,107,12 153,115,26 156,114,24 164,122,32 180,127,14 70,69,86 58,67,92 50,74,103 14,42,76 15,43,79 13,39,74 13,39,76 13,39,72 14,40,73 18,49,82 14,52,83 19,57,88 16,58,94 15,59,95 15,60,100 22,67,107 18,66,107 20,68,109 21,68,114 18,62,107 25,72,118 20,67,113 18,64,115 21,67,120 24,68,117 23,67,116 23,67,116 23,67,116 20,68,120 20,70,124 27,79,137 22,79,135 22,87,145 24,81,144 22,85,146 26,86,150 23,83,147 23,80,143 26,79,139 23,75,131 28,75,132 26,71,129 23,68,126 26,71,127 28,73,129 25,72,127 22,72,126 30,76,129 23,73,127 20,70,124 22,72,130 26,71,129 29,74,132 23,73,129 22,74,130 24,74,128 18,76,134 17,70,121 18,68,122 18,69,118 22,59,97 18,57,94 21,63,97 79,92,107 172,132,28 172,128,30 160,112,13 118,78,1 198,144,36 193,143,40 185,141,43 199,140,25 205,150,7 211,155,10 213,154,8 215,153,6 206,155,50 209,166,106 191,169,151 163,171,199 97,144,219 77,127,193 121,150,193 171,171,171 199,183,166 192,175,178 168,168,180 136,150,173 121,137,162 96,122,157 89,129,177 103,149,202
216,207,188 204,195,176 217,208,189 230,221,202 215,206,187 232,221,202 241,230,211 245,234,215 255,248,227 211,208,223 213,213,221 237,227,203 228,215,192 243,230,207 250,237,214 255,250,229 252,242,220 231,220,201 218,209,192 210,204,197 156,145,152 151,134,97 145,115,46 137,126,119 112,129,135 182,136,29 184,135,27 181,135,28 183,133,19 178,128,16 173,129,7 168,126,5 173,123,9 170,123,4 170,123,4 174,130,20 100,86,18 65,71,101 49,73,118 16,44,78 14,42,78 13,39,74 11,37,74 13,39,72 13,39,72 7,38,71 10,48,79 16,57,98 13,60,104 18,67,112 21,65,112 24,68,115 22,70,120 20,71,120 22,71,118 20,72,118 22,73,122 25,76,125 21,73,127 22,69,124 24,72,124 25,73,125 24,72,124 26,74,126 22,76,133 19,77,135 31,91,153 33,93,157 25,94,157 32,99,172 27,100,169 30,101,168 31,102,169 31,99,165 32,96,159 24,88,146 26,84,144 28,80,138 22,74,132 23,74,135 24,75,136 21,72,133 17,74,130 18,75,129 17,74,128 19,76,132 24,76,134 19,73,128 19,73,128 23,77,134 22,74,130 23,77,130 22,74,128 21,78,134 15,73,122 13,70,124 21,68,116 15,59,104 25,64,99 70,82,106 197,137,16 192,137,14 148,106,16 136,90,4 194,135,18 195,138,26 194,136,29 195,141,13 204,149,10 208,154,6 210,151,5 210,151,3 205,154,49 208,165,105 192,171,146 177,187,205 255,255,255 222,196,171 228,170,67 215,174,106 202,182,162 194,185,170 173,166,180 143,148,174 127,135,165 104,125,162 89,129,177 103,149,202
217,208,189 216,207,188 229,220,201 224,215,196 236,227,208 236,225,206 236,225,206 238,227,208 240,227,206 203,205,219 177,189,224 235,226,209 243,236,218 249,243,220 249,243,220 255,251,229 248,240,218 251,243,221 225,216,199 210,208,206 153,146,144 150,131,76 152,112,19 154,115,31 162,116,46 189,135,31 148,102,0 138,98,3 129,84,0 114,81,0 111,79,0 114,77,0 119,80,0 117,75,0 118,81,0 120,85,2 116,79,10 95,80,17 58,67,117 16,44,76 15,42,81 15,43,79 14,42,78 13,41,77 14,42,78 9,42,77 18,57,94 12,59,103 18,67,114 19,67,117 20,68,120 24,72,124 21,74,123 21,76,124 21,76,124 23,76,125 21,76,126 20,75,125 25,75,131 22,76,131 25,75,129 26,76,130 27,74,131 27,78,139 27,84,149 33,96,161 34,101,174 34,107,180 30,110,190 31,111,189 31,111,189 31,111,189 33,110,189 36,109,185 32,106,179 35,108,181 33,96,166 28,89,146 22,78,137 24,75,138 25,77,135 23,75,131 27,84,140 24,81,137 22,78,137 27,80,140 22,76,133 24,78,135 27,80,140 28,79,140 23,76,136 21,75,132 24,78,135 26,79,139 22,79,135 28,80,134 21,67,118 15,59,106 23,65,101 66,79,107 197,139,6 181,126,3 120,83,2 166,115,10 192,134,12 191,136,11 191,136,13 193,135,11 189,135,3 181,128,15 178,126,9 198,140,18 209,154,36 213,165,79 210,165,101 204,169,113 209,168,121 224,170,62 226,169,64 214,173,101 202,183,158 195,182,175 173,167,172 143,150,175 123,139,168 105,124,157 91,128,175 103,146,198
228,221,201 228,221,201 234,227,207 255,247,228 223,212,193 226,215,196 230,219,200 224,213,194 250,239,220 209,208,225 182,196,233 236,229,211 245,234,219 238,229,210 250,246,225 250,251,228 253,242,223 254,244,222 230,221,206 209,207,205 151,144,142 148,127,71 153,113,20 160,119,31 178,130,46 187,136,67 143,110,60 85,68,0 73,53,3 62,51,32 183,160,161 184,136,78 169,130,71 172,131,74 151,110,53 164,126,60 166,129,58 165,128,55 63,71,101 19,47,81 20,48,82 16,44,80 13,41,77 14,42,78 12,40,76 12,45,80 18,57,94 14,63,110 21,69,121 25,72,127 27,81,136 21,75,130 19,76,128 20,78,127 17,76,129 23,77,130 21,78,130 18,75,127 21,78,134 18,76,136 26,79,139 18,74,133 22,75,137 32,89,154 32,98,167 33,106,177 34,111,190 32,116,195 36,119,198 32,115,192 32,115,192 30,113,190 30,113,190 32,115,192 32,115,192 34,115,188 34,108,177 31,103,163 26,93,155 27,84,147 20,78,136 22,79,135 21,78,132 22,79,133 21,77,138 24,80,141 24,77,137 27,80,140 26,79,141 26,79,141 23,84,143 27,85,143 25,83,143 26,82,141 24,83,138 22,76,129 22,70,120 18,65,111 22,66,102 52,76,107 171,122,0 143,112,21 46,73,72 162,115,13 185,134,8 182,134,7 183,128,5 166,121,5 138,100,34 101,88,56 125,95,51 170,131,31 216,154,29 221,164,22 224,168,34 229,168,34 228,169,50 218,172,61 227,169,64 214,170,99 203,182,155 197,182,173 174,168,173 141,150,175 124,140,169 104,123,156 90,127,174 102,145,197
226,219,199 234,227,207 228,221,201 239,228,209 229,215,197 237,226,207 225,214,195 233,222,205 251,240,223 218,216,224 181,197,245 238,234,228 231,230,223 240,231,223 245,236,219 254,244,220 255,245,221 251,240,221 231,221,211 204,204,201 153,143,142 155,125,67 154,112,18 161,120,32 178,132,66 184,139,75 182,146,84 141,105,45 79,57,10 71,47,10 180,144,93 176,140,89 173,135,89 173,132,87 173,132,83 173,132,87 173,134,77 174,133,74 40,60,104 18,49,80 17,44,83 17,44,83 13,40,79 14,45,80 14,45,80 11,44,79 12,55,96 17,68,119 20,72,126 21,75,130 18,75,131 21,78,132 24,78,135 22,76,133 21,78,134 27,81,138 21,78,132 23,77,132 22,79,135 17,78,137 23,77,132 26,80,137 27,90,151 33,104,171 30,107,186 35,115,193 36,116,194 34,117,196 34,117,196 34,117,194 34,117,194 31,115,196 31,115,194 32,116,193 34,118,195 33,116,193 34,117,194 33,112,183 27,101,167 27,90,153 28,89,146 24,82,140 26,84,144 24,82,142 26,84,144 25,83,143 24,85,144 24,85,144 23,84,143 24,85,144 26,83,146 28,85,148 26,84,144 25,83,143 20,84,140 20,79,130 25,73,123 21,65,112 21,63,97 36,69,100 98,83,61 19,55,98 27,68,107 165,120,17 184,135,13 175,130,14 161,112,33 114,95,56 55,79,108 37,74,123 114,100,84 174,132,42 218,154,21 221,162,34 225,168,41 228,167,49 229,170,55 229,169,58 229,168,62 219,169,97 202,179,148 197,181,168 181,166,174 138,152,175 127,140,166 104,124,152 89,127,169 102,145,199
228,221,201 231,224,204 220,211,192 235,226,207 237,228,209 244,233,214 239,228,209 236,224,212 244,232,220 207,203,216 164,194,255 168,178,214 171,165,188 182,171,154 187,180,151 218,209,180 234,224,200 243,232,213 236,221,212 207,202,201 153,143,142 153,124,61 154,112,18 160,119,33 175,129,63 181,136,72 182,144,80 186,147,88 146,115,55 108,75,23 184,147,94 180,143,90 173,134,73 145,110,45 137,100,27 172,132,80 177,136,91 179,138,79 38,57,104 19,50,85 19,47,83 17,44,83 15,42,81 12,43,78 14,45,80 13,45,85 19,61,107 20,70,124 22,76,131 23,77,134 19,80,137 21,83,137 26,80,137 27,81,138 24,78,135 24,83,138 26,85,138 24,78,133 24,81,137 24,85,144 22,84,138 22,86,144 25,99,163 30,111,184 33,117,194 34,118,195 34,118,195 36,119,198 33,116,195 41,125,204 44,127,206 37,124,204 37,124,204 34,121,199 36,123,201 36,120,199 38,122,201 34,117,194 34,112,186 31,94,159 28,92,150 33,94,153 24,84,146 25,85,147 26,87,146 25,86,145 24,88,146 22,86,144 23,87,145 24,88,146 28,88,150 28,88,150 26,87,146 26,87,146 22,87,145 23,85,137 26,77,128 20,69,116 20,68,105 23,69,104 23,74,125 12,77,153 21,79,137 150,117,20 138,116,42 114,101,49 49,73,118 23,74,123 12,92,145 31,82,145 104,104,99 174,130,50 218,153,25 224,161,41 225,168,41 223,163,42 216,160,40 213,158,35 213,156,25 209,162,69 199,176,145 192,176,163 178,165,173 140,152,176 125,141,168 105,125,153 89,127,169 102,145,199
234,225,206 237,228,209 255,248,229 234,223,204 243,232,213 247,236,217 254,243,224 242,236,231 214,207,207 192,200,228 169,185,233 162,173,202 160,153,165 159,141,120 153,112,40 145,117,38 170,141,80 196,170,116 210,191,166 196,181,189 158,138,120 152,121,57 154,112,18 145,104,16 131,100,22 121,94,21 144,105,34 167,126,58 181,141,77 180,141,80 185,146,85 185,146,85 177,138,79 142,108,34 56,32,36 92,78,51 130,92,16 150,111,31 32,57,97 15,48,83 16,49,84 17,47,85 22,52,90 15,46,81 17,48,83 17,49,87 15,62,106 20,72,128 24,81,137 20,78,136 24,85,144 25,83,141 25,83,143 28,86,146 23,87,145 20,84,142 28,89,148 24,85,142 24,88,144 24,89,142 24,88,146 31,98,162 30,109,180 35,119,193 31,119,201 34,125,206 39,122,206 36,123,199 60,126,195 134,141,139 154,156,153 40,124,198 46,130,207 47,124,205 36,127,208 37,124,204 39,126,206 43,126,205 33,116,195 35,110,176 28,95,157 27,91,154 25,89,152 26,90,153 23,87,148 25,89,150 26,90,153 28,92,155 26,90,153 28,92,155 26,90,153 27,91,154 27,91,152 26,90,151 26,90,151 27,86,141 31,79,129 22,69,115 24,67,108 30,68,108 16,81,155 12,86,157 26,83,146 80,88,95 39,70,113 31,70,123 25,86,143 23,87,152 21,94,167 21,94,167 106,104,100 173,130,56 210,149,17 219,160,30 209,151,18 197,142,24 185,133,12 187,137,8 199,140,14 204,150,64 196,172,139 190,175,164 176,167,159 142,152,168 124,143,174 110,128,156 89,126,177 102,144,201
227,218,199 245,236,217 241,232,213 240,229,212 244,233,216 255,251,232 249,240,221 240,234,229 220,215,214 192,202,220 163,181,221 160,171,200 160,153,165 159,140,124 151,114,22 147,112,15 145,112,17 147,113,13 156,117,15 152,117,24 151,118,0 150,115,9 154,113,16 141,100,12 94,78,34 50,40,44 60,55,52 90,71,44 124,87,18 137,100,31 162,125,56 182,145,76 176,137,76 145,106,35 31,36,42 22,40,76 25,38,57 37,39,34 28,57,102 17,50,85 13,46,81 15,45,83 18,48,86 15,46,81 13,46,81 20,57,95 18,70,114 18,75,129 19,80,137 20,84,142 20,87,147 23,87,145 28,92,150 22,86,144 24,88,146 27,91,149 24,88,146 26,86,148 24,88,144 27,92,145 24,91,155 33,103,173 35,116,191 41,125,202 40,128,210 40,131,212 40,126,209 46,131,198 118,128,162 221,175,136 253,160,69 178,115,93 202,183,130 194,169,125 40,132,206 40,128,210 40,128,210 38,127,206 37,126,203 41,117,194 40,108,176 30,96,163 26,93,155 24,91,155 27,94,156 25,92,154 25,92,156 27,94,158 27,94,158 27,94,158 30,97,161 30,97,161 31,98,160 30,97,159 30,94,157 30,91,148 31,82,133 24,73,120 25,70,112 31,72,115 21,86,162 9,87,161 20,90,164 21,78,145 24,82,156 23,86,156 25,95,167 23,99,176 24,98,171 30,97,170 98,106,111 166,129,60 194,140,12 191,137,12 167,126,27 134,107,46 130,104,54 145,120,63 172,134,47 187,148,64 195,171,136 190,176,162 177,164,172 142,150,180 125,143,179 109,125,161 89,126,177 102,144,201
234,227,207 245,238,218 248,244,225 248,239,222 251,242,225 247,243,222 248,244,223 238,232,227 214,212,213 184,196,229 165,182,215 160,172,196 160,154,161 153,134,118 148,111,19 146,109,13 146,110,11 149,110,12 153,114,14 154,113,14 156,112,12 156,112,12 156,112,12 143,98,23 87,76,57 38,46,66 20,44,75 20,41,76 17,39,69 37,44,56 73,62,43 103,89,23 129,92,21 120,87,10 35,35,45 17,44,83 22,45,81 15,41,78 26,60,97 20,52,90 18,50,88 19,51,89 16,48,86 12,44,82 13,45,83 12,50,90 22,72,126 22,79,135 26,87,144 24,85,144 25,90,148 25,92,152 26,90,151 27,94,154 26,95,154 25,92,152 28,95,157 28,92,153 30,94,157 29,94,152 33,97,162 34,107,178 34,121,197 36,130,210 36,134,213 44,133,201 160,186,221 170,142,102 77,137,219 255,178,66 255,158,63 252,166,77 250,207,151 87,119,168 70,137,212 38,134,204 39,136,212 42,133,216 40,132,210 39,122,201 35,112,182 28,103,169 28,100,162 25,96,163 32,101,164 30,98,164 31,100,163 31,100,163 31,100,163 31,99,165 29,100,165 29,100,165 29,101,163 29,101,163 31,99,165 31,94,155 31,83,137 23,74,123 24,68,113 27,76,121 22,89,162 25,93,161 21,95,168 25,95,169 29,96,169 26,98,174 24,101,173 24,101,173 23,101,175 26,99,170 85,102,124 124,108,75 133,108,51 129,107,69 92,97,103 59,88,117 94,101,113 128,115,94 171,132,59 189,145,65 193,170,130 190,176,158 181,165,163 149,150,173 129,146,177 113,131,167 89,126,175 102,145,199
