147,196,255 142,192,255 141,189,255 141,191,255 135,188,255 137,185,255 135,183,255 135,183,255 142,190,255 149,197,255 168,215,255 176,221,255 176,224,255 180,230,255 193,233,255 201,239,255 207,243,255 202,237,255 137,202,255 129,199,255 127,204,255 128,205,255 131,209,255 133,207,255 131,204,255 128,202,255 136,208,255 140,207,255 136,204,255 146,207,255 150,213,255 125,203,255 127,203,255 127,203,255 131,205,255 142,209,255 140,210,255 148,210,255 158,219,255 150,215,255 140,206,255 131,206,255 136,208,255 168,224,255 178,226,255 191,230,255 193,230,255 207,246,255 210,244,255 217,251,255 212,248,255 211,249,255 206,241,255 209,245,255 203,238,255 196,234,255 192,227,255 170,210,255 134,194,255 124,187,255 127,192,255 128,194,255 126,195,255 129,203,255
141,190,255 138,187,255 141,189,255 142,192,255 147,198,255 157,209,255 162,213,255 166,217,255 163,214,255 163,214,255 156,214,255 151,210,255 154,213,255 148,211,255 154,213,255 166,219,255 161,215,255 176,226,255 166,222,255 146,214,255 131,208,255 126,203,255 145,213,255 169,231,255 151,216,255 170,229,255 178,228,255 174,222,255 204,243,255 214,251,255 148,208,255 166,225,255 133,207,255 155,215,255 183,228,255 195,233,255 168,223,255 146,214,255 133,208,255 129,206,255 135,206,255 139,207,255 165,220,255 175,229,255 195,234,255 195,234,255 198,236,255 203,241,255 207,245,255 207,245,255 198,237,255 197,238,255 198,236,255 201,240,255 202,242,255 202,240,255 209,244,255 203,238,255 181,233,255 175,229,255 144,211,255 137,213,255 135,213,255 140,212,255
137,189,255 139,191,255 146,198,255 154,212,255 148,210,255 146,214,255 145,213,255 155,217,255 137,212,255 131,205,255 131,208,255 131,208,255 132,210,255 135,209,255 137,209,255 137,209,255 129,206,255 129,206,255 129,206,255 134,209,255 167,220,255 181,221,255 195,233,255 203,243,255 222,254,255 208,246,255 218,252,255 189,228,255 171,221,255 183,229,255 172,225,255 164,223,255 166,222,255 176,231,255 196,237,255 184,233,255 160,222,255 155,216,255 142,211,255 138,211,255 145,214,255 143,212,255 150,218,255 155,222,255 150,215,255 148,213,255 147,216,255 149,214,255 156,218,255 161,220,255 148,213,255 146,214,255 151,217,255 153,214,255 150,213,255 148,214,255 140,213,255 153,218,255 186,241,255 187,240,255 168,228,255 155,221,255 155,221,255 152,222,255
134,196,255 140,202,255 158,219,255 149,219,255 157,221,255 171,228,255 180,233,255 182,235,255 173,229,255 163,226,255 165,228,255 157,221,255 157,221,255 153,219,255 146,215,255 145,219,255 144,216,255 143,215,255 158,217,255 173,220,255 179,229,255 195,235,255 190,233,255 207,243,255 227,255,255 227,255,255 217,249,255 222,255,255 196,241,255 150,213,255 143,211,255 138,211,255 141,213,255 141,213,255 136,211,255 140,214,255 142,216,255 140,213,255 135,214,255 137,213,255 137,212,255 136,211,255 142,215,255 168,227,255 153,219,255 143,215,255 148,217,255 146,215,255 147,216,255 149,218,255 147,220,255 150,220,255 149,219,255 149,219,255 155,224,255 150,223,255 153,219,255 146,218,255 144,216,255 148,217,255 154,223,255 156,223,255 157,227,255 153,222,255
165,221,255 159,221,255 152,218,255 145,218,255 157,224,255 165,225,255 182,232,255 186,235,255 177,230,255 155,219,255 145,215,255 144,216,255 136,212,255 146,214,255 148,213,255 162,215,255 176,225,255 201,235,255 206,241,255 223,252,255 171,115,52 214,238,255 201,242,255 199,241,255 195,237,255 205,247,255 214,251,255 205,242,255 220,253,255 195,235,255 173,222,255 164,224,255 162,225,255 161,223,255 168,224,255 161,223,255 159,223,255 147,216,255 143,215,255 145,214,255 153,219,255 162,224,255 174,231,255 180,233,255 169,224,255 174,229,255 191,235,255 206,243,255 188,233,255 163,219,255 147,220,255 149,219,255 147,217,255 149,218,255 148,218,255 152,222,255 147,216,255 144,216,255 145,220,255 144,216,255 146,219,255 161,225,255 164,229,255 151,221,255
178,231,255 173,233,255 168,228,255 174,231,255 168,228,255 160,227,255 148,218,255 149,218,255 145,218,255 145,214,255 145,214,255 143,217,255 167,224,255 194,231,255 194,232,255 196,233,255 198,238,255 194,232,255 184,207,255 225,208,214 147,92,36 192,180,180 204,217,243 184,236,255 190,235,255 189,234,255 193,237,255 203,242,255 201,239,255 198,236,255 192,236,255 184,235,255 179,234,255 168,228,255 144,216,255 142,216,255 146,215,255 144,216,255 144,216,255 144,216,255 144,216,255 146,215,255 155,222,255 161,220,255 159,221,255 167,227,255 180,231,255 191,237,255 195,235,255 188,231,255 175,227,255 170,230,255 177,231,255 171,230,255 172,231,255 175,233,255 162,224,255 154,224,255 156,223,255 153,224,255 158,225,255 161,223,255 160,224,255 157,224,255
161,225,255 165,229,255 166,229,255 167,230,255 165,228,255 157,224,255 155,222,255 155,224,255 149,219,255 152,222,255 160,222,255 156,223,255 148,221,255 159,223,255 173,228,255 197,235,255 212,248,255 186,230,255 178,230,255 122,78,48 143,109,79 124,101,86 148,81,13 162,180,234 182,219,255 178,226,255 169,229,255 165,230,255 162,226,255 157,227,255 187,240,255 169,229,255 163,226,255 157,225,255 153,224,255 155,225,255 153,224,255 150,220,255 149,219,255 149,219,255 155,225,255 168,231,255 174,231,255 157,227,255 157,227,255 164,228,255 172,232,255 165,227,255 166,229,255 165,228,255 166,229,255 167,227,255 169,229,255 165,228,255 163,226,255 158,225,255 154,224,255 154,224,255 153,223,255 150,221,255 153,222,255 152,222,255 146,219,255 159,223,255
152,222,255 152,222,255 152,222,255 150,223,255 152,222,255 150,223,255 150,221,255 152,222,255 148,221,255 152,223,255 152,223,255 153,223,255 158,222,255 168,231,255 176,236,255 171,231,255 152,226,255 153,211,255 148,74,49 162,82,50 189,106,55 71,37,19 89,48,32 102,57,36 171,91,55 202,116,68 170,217,255 167,227,255 167,227,255 163,226,255 165,228,255 166,230,255 166,229,255 166,229,255 162,227,255 162,227,255 154,225,255 158,225,255 162,227,255 160,227,255 172,233,255 172,236,255 177,234,255 175,232,255 173,230,255 169,228,255 167,227,255 175,230,255 171,229,255 171,228,255 171,228,255 168,228,255 165,226,255 163,226,255 161,226,255 159,226,255 161,223,255 161,226,255 165,225,255 162,227,255 179,234,255 172,233,255 175,225,255 154,200,253
153,224,255 153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 162,227,255 169,230,255 170,231,255 196,242,255 207,244,255 209,249,255 186,234,255 158,226,255 160,225,255 194,180,224 129,66,44 80,45,30 112,70,48 91,50,32 73,41,25 63,36,20 66,39,23 113,66,43 133,72,40 239,170,157 179,229,255 162,230,255 171,232,255 173,234,255 167,233,255 166,232,255 166,232,255 166,229,255 168,230,255 161,226,255 161,226,255 164,229,255 164,229,255 160,228,255 158,229,255 165,229,255 175,233,255 164,230,255 160,228,255 164,229,255 164,229,255 162,227,255 161,226,255 168,232,255 167,228,255 164,230,255 172,233,255 188,235,255 209,246,255 211,248,255 204,243,255 193,234,255 177,221,255 135,178,232 117,150,192 102,140,171 103,138,168
154,225,255 155,226,255 156,227,255 157,228,255 164,232,255 160,228,255 166,231,255 169,231,255 173,234,255 172,233,255 190,237,255 175,237,255 170,234,255 173,234,255 173,234,255 173,233,255 123,65,41 97,51,33 70,40,25 54,35,23 44,27,19 62,41,30 92,64,53 101,73,60 59,39,32 101,55,29 173,93,61 180,213,255 167,231,255 167,231,255 176,231,255 168,232,255 169,234,255 168,232,255 167,232,255 166,231,255 160,228,255 165,230,255 164,229,255 167,231,255 171,233,255 180,238,255 178,236,255 177,238,255 172,233,255 168,232,255 168,232,255 167,231,255 168,232,255 165,229,255 165,230,255 166,232,255 165,231,255 166,232,255 165,229,255 166,224,255 149,195,248 126,166,212 113,153,185 110,144,181 112,142,180 105,138,173 109,145,170 122,152,165
155,226,255 157,229,255 160,227,255 157,227,255 162,227,255 165,228,255 175,236,255 185,236,255 177,235,255 194,239,255 184,235,255 177,235,255 169,233,255 180,235,255 180,235,255 200,233,255 121,63,41 92,49,32 56,35,22 72,51,40 112,78,58 125,89,69 139,96,77 136,98,79 113,86,68 92,57,42 141,72,41 187,194,245 182,236,255 181,234,255 185,237,255 181,236,255 184,238,255 170,232,255 169,233,255 170,234,255 175,237,255 180,235,255 177,235,255 179,234,255 177,234,255 173,234,255 159,207,255 152,189,225 153,188,209 157,201,248 162,214,255 179,229,255 187,234,255 187,234,255 160,204,255 169,213,255 168,212,255 138,180,226 133,171,211 122,159,195 113,144,179 114,147,180 112,146,174 125,155,177 113,148,180 104,139,173 105,136,167 133,160,161
