159,173,225 155,170,215 60,60,68 152,168,220 255,255,245 253,255,240 253,255,240 253,255,240 240,243,233 192,197,207 164,180,218 62,71,96 76,80,95 76,79,97 76,79,97 74,72,94 76,94,130 57,64,101 243,245,240 249,253,236 141,143,159 147,168,216 240,246,247 255,249,245 150,168,222 79,94,139 78,79,100 40,46,65 25,37,59 22,38,67 27,35,65 69,78,103 75,79,94 43,37,44 34,30,39 35,31,40 42,38,49 37,33,42 46,53,78 50,61,90 25,33,51 11,19,37 96,105,118 67,76,87 78,88,108 97,107,127 73,83,103 76,81,105 52,59,82 37,44,67 40,51,78 47,58,85 31,40,53 44,51,74 89,97,113 105,118,135 117,130,160 132,137,143 110,134,181 103,113,160 117,133,171 161,178,223 252,255,235 255,255,244 79,79,91 76,76,88 110,126,162 151,165,204 147,157,193 143,159,199 132,142,158 238,240,223 251,254,234 248,251,231 236,240,225 137,152,195 141,157,197 217,225,230 132,152,196 131,150,199 133,153,195 134,153,204 138,154,190 140,158,186 148,159,188 236,239,219 245,248,228 245,248,228 246,249,229 227,230,210 144,160,198 150,169,202 120,136,176 181,185,200 201,204,196 215,216,208
160,174,222 169,184,227 232,235,223 164,181,226 251,251,237 249,251,236 253,255,240 251,253,238 248,251,241 196,201,211 170,186,224 62,71,96 76,80,95 78,81,99 76,79,97 76,74,94 160,176,226 87,95,125 255,255,245 248,252,235 251,255,238 171,175,215 159,173,223 252,254,237 153,171,225 73,88,133 77,78,97 61,67,88 72,78,99 44,53,78 46,52,82 65,73,101 74,78,93 49,43,50 38,34,43 44,40,49 38,34,45 45,41,52 49,55,83 60,71,100 25,29,42 19,24,34 78,81,101 73,76,98 34,44,64 36,45,70 41,50,75 44,51,76 46,60,83 88,102,125 41,52,79 47,58,85 36,45,58 42,49,72 122,130,146 92,105,122 145,156,198 240,247,245 155,170,215 145,155,202 123,139,177 154,171,216 251,253,236 251,255,240 78,78,90 76,76,88 110,126,162 128,142,181 76,75,78 142,158,198 137,147,163 245,247,230 232,235,215 245,248,228 243,247,232 137,152,195 144,160,200 199,207,212 134,154,198 132,151,200 137,152,197 142,157,200 77,87,107 128,137,160 163,174,205 245,248,228 238,241,221 246,249,229 244,247,227 228,231,211 145,158,202 147,163,201 120,136,176 173,177,192 200,203,195 217,218,210
82,89,103 160,176,205 167,182,227 155,169,217 255,255,252 250,252,237 253,255,240 252,254,239 248,251,239 187,196,207 173,187,228 60,71,98 76,79,97 78,81,99 75,78,96 74,72,92 150,165,220 87,96,121 254,255,243 250,254,239 255,255,242 255,255,249 160,174,224 156,170,211 155,168,223 73,88,133 75,78,98 60,67,90 76,79,97 72,80,98 64,72,92 43,52,75 50,53,75 40,36,45 47,43,52 46,42,51 36,34,44 41,38,55 45,52,77 60,71,98 255,255,255 165,176,216 158,172,213 91,103,125 65,75,91 150,163,207 154,173,220 152,166,216 149,165,217 153,169,219 77,80,98 47,54,79 43,46,64 43,45,70 102,112,128 120,127,150 141,157,186 170,174,178 150,166,204 208,215,210 127,144,177 148,164,214 250,253,233 253,255,240 94,95,100 84,84,94 113,128,162 136,151,194 246,243,219 142,160,200 137,143,164 235,238,218 244,247,227 239,242,222 244,245,237 147,157,202 144,158,199 187,198,211 140,156,206 130,150,194 140,160,204 100,117,150 155,170,202 151,165,202 154,165,196 234,236,219 242,244,227 237,239,222 237,240,220 241,244,224 143,159,207 147,163,201 119,134,177 166,176,184 207,213,204 223,224,216
131,133,133 251,255,236 156,172,212 157,172,217 255,255,243 252,254,239 244,246,231 248,250,235 254,253,242 184,195,206 170,184,225 66,77,104 76,79,97 75,78,96 75,78,96 76,74,94 154,169,224 95,104,129 249,253,238 250,254,239 252,254,239 249,250,238 117,133,173 158,173,218 152,165,220 72,87,132 76,79,99 54,61,84 76,79,97 73,79,96 73,79,98 67,73,92 39,47,67 37,30,40 47,43,52 49,45,54 48,46,56 40,36,56 46,52,80 53,64,91 164,181,226 167,182,225 158,174,224 146,160,197 65,72,97 57,75,90 159,179,223 160,174,224 171,187,239 158,174,224 66,74,92 76,77,98 45,51,83 38,40,65 111,121,137 93,101,119 107,115,145 244,245,237 146,166,208 244,249,229 123,140,171 147,163,213 251,254,234 253,255,240 88,87,102 71,69,89 97,112,146 136,151,194 169,175,192 145,163,203 138,144,165 250,253,233 235,238,218 237,240,220 240,242,242 75,85,103 128,139,166 179,190,203 138,154,204 136,155,204 143,164,201 135,150,195 102,115,145 148,160,195 130,132,159 81,83,66 153,155,138 255,255,251 37,38,26 131,132,120 143,160,205 145,160,203 113,128,171 166,172,191 216,219,211 217,218,210
246,255,255 232,242,255 191,202,240 154,169,224 160,173,219 150,166,214 150,164,226 145,163,217 154,175,221 163,179,229 143,157,194 42,53,80 73,80,105 73,79,96 75,81,98 76,77,96 153,169,217 121,133,155 248,252,237 248,252,237 251,255,238 255,255,238 250,253,229 157,173,213 152,166,216 69,85,123 78,80,105 57,63,93 75,78,96 70,78,98 75,78,98 66,69,89 74,76,90 37,33,42 42,38,47 52,48,57 38,36,44 35,31,42 60,51,73 55,66,93 255,255,254 166,183,216 85,97,130 165,177,210 74,80,99 38,38,50 62,61,78 75,81,100 47,55,85 35,38,56 37,38,59 59,66,91 78,81,99 52,60,80 118,126,146 120,130,146 97,112,146 185,194,219 147,164,207 116,119,111 145,161,211 143,161,219 150,166,216 148,160,213 49,58,83 40,49,74 89,101,136 143,158,201 84,99,115 143,161,199 139,147,165 253,255,236 243,246,226 234,237,217 243,244,223 150,164,205 154,170,208 183,198,212 139,157,197 124,147,199 144,160,198 142,158,196 104,120,149 142,160,200 151,165,202 255,255,247 245,248,228 249,252,232 17,17,14 119,120,110 149,164,207 142,159,202 115,130,175 157,165,185 209,211,208 220,221,213
149,165,215 148,164,214 146,165,216 147,166,217 163,180,225 154,171,216 134,151,196 115,131,167 76,86,122 105,123,151 130,148,172 38,47,72 43,51,81 43,51,79 55,63,91 54,66,88 157,173,223 154,177,213 150,166,202 157,171,219 151,170,221 144,162,218 157,168,224 162,178,226 146,167,215 46,58,91 45,53,81 52,64,86 76,79,101 74,79,103 75,78,96 67,70,92 69,73,88 38,34,43 39,35,44 40,36,45 44,40,49 45,41,52 27,43,79 31,47,72 255,255,252 160,176,212 55,61,78 37,34,51 36,34,46 48,52,81 22,19,34 58,57,74 47,59,94 52,48,68 45,45,57 40,38,50 50,62,86 128,137,160 87,97,113 88,103,119 89,102,128 255,255,254 148,163,208 239,242,220 114,131,174 157,174,207 100,103,110 104,103,106 98,100,97 73,72,89 148,162,199 143,159,197 138,154,192 146,160,201 134,142,170 242,245,225 244,247,227 248,251,231 246,249,229 147,163,203 146,160,201 189,177,191 182,163,179 210,114,105 143,124,128 194,110,116 90,111,146 130,151,190 144,166,198 246,249,227 235,238,214 243,244,225 124,123,114 190,195,194 149,165,205 130,146,186 117,132,177 122,135,181 134,151,171 179,180,199
108,107,110 117,116,119 115,117,114 142,144,141 165,166,158 187,188,178 206,207,197 215,218,210 245,252,234 164,172,192 151,167,203 66,75,100 76,79,97 40,43,65 49,52,74 41,53,75 156,173,216 155,170,202 139,150,177 113,125,149 79,89,109 127,147,189 71,76,86 80,85,95 65,73,103 57,68,97 45,54,79 40,51,78 47,54,79 73,78,102 75,78,96 63,65,90 44,44,56 36,35,38 40,36,45 35,31,40 38,34,43 46,44,52 29,37,67 61,77,102 255,255,252 155,171,207 47,58,85 62,64,78 40,37,52 38,36,48 41,48,60 39,39,51 155,171,221 40,43,52 71,68,85 50,47,62 47,54,68 71,80,103 116,126,142 104,117,143 144,157,183 246,251,245 154,169,214 251,254,232 150,167,212 149,164,219 247,254,236 253,255,236 242,244,239 78,77,94 93,107,144 140,156,194 140,156,194 143,157,198 133,141,169 244,247,227 248,251,231 246,249,229 241,244,224 140,156,196 251,176,176 165,105,91 176,92,77 137,98,84 190,121,122 86,85,78 83,111,147 84,109,151 79,109,149 85,106,145 97,117,159 150,168,206 143,169,202 132,150,188 150,166,206 147,163,203 119,134,179 115,128,172 117,130,174 118,131,175
252,253,241 249,250,238 251,255,240 248,255,242 254,255,247 252,253,241 253,255,240 253,255,240 255,255,245 163,172,197 144,160,198 71,80,105 77,80,98 76,79,97 71,74,92 78,80,96 167,181,222 244,249,243 240,243,235 243,246,236 244,246,229 165,179,229 255,255,254 247,251,236 167,181,229 61,75,114 73,79,98 71,77,98 45,51,81 39,50,79 49,58,81 61,68,91 53,50,56 49,46,52 49,46,50 51,47,56 39,35,44 54,45,56 45,57,81 38,50,72 255,255,254 150,166,204 49,60,91 83,86,106 52,49,64 46,45,62 76,74,94 78,77,92 154,168,216 64,70,89 75,84,107 47,43,63 127,128,147 90,100,120 128,138,158 135,149,186 224,235,246 250,252,247 147,164,209 243,248,226 134,150,200 152,171,220 250,252,235 255,255,238 251,254,242 85,84,99 93,108,142 137,158,193 137,153,191 144,160,200 128,140,162 239,242,222 232,235,215 239,242,222 246,254,233 185,168,213 186,114,116 214,132,126 68,100,101 49,79,144 51,84,130 81,97,126 92,109,131 255,223,150 61,56,58 216,203,155 85,110,150 113,131,169 142,156,195 138,152,191 72,81,106 64,73,98 61,68,93 58,72,95 87,99,132 112,128,168
66,72,93 61,71,105 56,67,94 141,160,207 136,152,202 255,255,255 255,255,244 255,255,242 255,255,244 165,173,201 141,157,193 70,79,104 76,79,97 77,80,98 73,76,94 76,81,105 153,172,223 247,250,242 241,245,230 249,252,240 237,243,234 168,184,234 168,184,234 255,255,255 167,182,225 60,74,115 77,80,100 76,79,99 78,81,99 80,84,99 48,51,71 46,50,79 38,34,45 53,50,54 41,38,44 60,57,63 40,38,46 44,42,52 40,41,60 70,73,93 255,255,245 158,174,214 46,57,86 75,81,102 47,44,61 77,76,93 79,77,97 77,75,95 135,149,190 65,71,92 69,83,104 73,79,98 135,125,113 124,122,142 131,139,155 126,149,187 212,226,238 244,247,239 149,164,209 238,245,227 136,153,198 158,172,222 253,255,240 255,255,240 255,255,250 85,85,93 93,108,142 142,158,194 61,74,93 142,160,200 125,139,160 237,239,224 249,252,232 237,238,219 248,249,241 64,74,90 65,103,175 68,105,154 70,105,168 73,108,169 53,69,109 84,106,136 84,110,147 223,206,169 255,227,160 254,224,166 98,115,148 54,56,70 36,46,66 50,57,92 56,64,92 56,64,92 67,65,73 54,52,50 51,49,47 61,54,54
84,102,140 141,156,199 86,105,138 143,162,209 155,171,221 255,255,255 255,255,244 255,255,242 255,255,244 162,170,198 143,159,195 70,79,104 77,80,98 76,79,97 69,72,90 83,95,128 154,171,216 78,84,101 52,66,89 117,129,164 55,63,95 134,150,200 149,165,215 209,211,211 164,179,222 57,71,112 77,80,100 77,80,100 78,81,99 78,82,97 78,81,101 69,72,94 40,36,49 40,37,43 40,36,45 37,33,42 40,38,46 46,44,54 40,41,60 70,73,93 159,162,154 158,174,210 48,59,88 74,80,101 81,77,101 80,79,96 77,75,95 76,74,94 93,107,148 64,70,91 77,81,94 118,140,156 64,114,154 78,116,156 94,135,160 96,119,157 223,230,244 245,250,244 143,160,203 147,157,177 140,156,196 155,169,219 249,253,236 255,255,240 250,254,239 102,103,106 120,135,169 144,160,196 145,159,200 141,159,199 123,137,158 241,244,224 241,240,215 230,231,221 158,170,194 162,173,211 49,82,144 30,48,84 34,44,62 36,40,55 42,41,56 138,149,176 85,109,154 216,208,174 162,138,144 74,77,95 95,106,146 72,73,92 77,85,117 55,62,97 55,63,93 55,63,93 48,48,45 52,51,42 61,60,51 77,74,61
