85,77,83 79,68,75 97,85,90 49,45,56 41,41,53 85,73,78 92,79,87 73,65,71 50,49,64 66,65,80 108,98,102 120,105,94 130,116,102 135,121,107 141,128,107 149,136,115 139,125,111 146,132,118 139,124,113 156,141,130 164,150,136 179,163,146 162,147,127 165,151,126 158,142,127 157,139,120 127,111,96 133,116,106 172,157,135 151,136,114 156,138,117 142,129,108 193,172,147 182,161,136 178,157,132 183,162,137 193,169,145 187,161,138 163,146,120 151,137,112 130,113,105 114,101,96 125,111,111 116,103,100 91,81,85 67,64,68 75,67,75 99,82,83 134,119,110 89,80,76 97,83,85 79,72,82 61,64,82 75,78,100 79,77,99 100,86,88 110,98,103 99,88,97 86,75,82 82,69,77 96,82,84 79,69,70 67,57,58 71,61,62
89,81,89 86,75,84 87,75,77 41,39,51 42,41,56 81,69,74 86,73,81 77,69,75 48,47,62 53,52,67 90,87,93 119,104,93 128,114,100 134,120,106 141,127,109 132,118,100 150,136,118 140,126,108 125,110,101 141,126,115 135,121,107 133,117,100 123,107,94 142,126,109 131,115,100 163,145,126 159,144,124 163,148,128 160,142,121 183,157,132 178,160,139 155,142,121 197,176,151 169,148,123 175,156,131 178,157,132 178,157,132 188,167,142 166,149,123 147,132,112 141,125,108 133,121,109 133,120,115 121,107,107 89,79,83 79,72,82 80,72,80 113,99,99 100,86,86 94,82,87 113,99,101 65,58,70 62,64,89 61,68,91 79,77,99 106,92,94 102,89,97 91,80,89 85,74,81 78,65,73 102,88,90 72,62,63 66,56,57 65,55,56
68,60,66 86,79,82 80,69,76 38,37,52 44,43,60 79,72,75 87,76,83 68,60,66 39,41,55 49,48,65 76,74,84 104,93,86 132,117,106 134,120,106 148,135,114 135,121,107 130,115,104 132,117,106 142,128,114 132,118,104 136,122,104 145,130,110 152,136,119 159,145,120 135,120,100 175,161,136 140,125,105 162,147,127 165,150,130 175,156,133 166,145,122 149,134,114 208,182,157 182,161,134 176,150,125 164,145,122 173,152,127 182,161,136 158,141,115 166,152,127 161,146,126 150,131,119 126,112,114 121,107,107 97,86,93 75,71,80 87,79,87 113,99,99 94,82,84 96,84,86 121,107,109 54,51,66 56,63,88 59,68,93 88,76,90 122,110,110 79,68,77 71,62,73 72,61,68 81,70,77 95,81,83 70,60,61 64,54,55 66,56,57
61,53,61 87,80,83 78,67,74 41,40,55 39,38,53 71,62,73 85,74,81 66,58,66 39,41,55 50,49,64 58,56,68 77,67,66 117,105,93 128,114,100 132,118,102 135,121,107 125,110,99 130,115,104 129,113,100 133,117,100 150,135,115 150,135,113 145,130,110 175,156,133 145,129,112 159,144,124 140,126,110 193,174,149 194,170,148 184,163,138 168,147,124 165,146,130 198,172,149 185,164,139 161,140,117 178,159,136 191,167,141 169,148,123 192,168,146 161,141,123 137,118,102 151,135,122 131,118,111 109,95,95 118,104,104 73,69,80 95,84,91 115,103,105 93,83,87 102,92,96 114,100,102 48,48,60 55,58,78 95,89,110 84,73,80 133,119,119 72,64,72 62,55,65 70,59,68 89,79,83 87,73,75 64,54,55 60,50,54 61,51,55
58,50,58 95,81,83 66,58,66 41,38,53 38,35,50 69,65,78 71,60,67 63,54,65 37,37,49 58,55,72 51,50,67 75,69,74 102,92,82 126,111,102 109,94,83 126,112,98 135,120,109 130,115,104 130,114,99 130,114,99 152,137,115 154,139,117 149,134,114 171,152,127 135,120,111 172,157,135 159,141,120 182,161,136 194,168,145 162,143,118 163,146,122 181,163,131 170,149,124 176,158,114 193,169,132 191,165,140 168,149,122 172,153,128 159,144,124 131,114,104 153,132,119 133,118,107 130,116,116 100,88,93 126,110,106 104,94,98 126,112,117 97,83,85 93,83,87 91,81,85 73,69,80 46,48,62 49,47,67 107,96,103 116,106,110 116,104,106 56,52,61 58,51,61 67,55,67 96,84,86 84,70,72 71,61,62 63,53,57 66,56,57
74,64,68 97,80,81 60,53,63 39,38,53 36,35,50 57,55,67 77,67,71 53,46,56 41,41,51 49,49,61 39,39,51 53,52,67 115,104,97 130,115,104 140,125,114 135,121,107 146,132,114 137,123,105 134,120,106 138,122,107 162,148,121 143,128,108 147,131,114 167,150,126 150,133,123 149,133,120 154,139,117 202,181,158 178,157,134 165,147,126 188,168,150 196,181,73 182,155,23 188,157,24 188,158,29 177,150,33 143,124,69 162,147,127 141,127,111 139,124,113 157,136,123 135,120,111 137,121,115 86,74,79 132,116,110 110,96,98 86,76,77 84,74,78 93,83,84 87,77,78 45,45,57 40,42,56 71,64,74 117,105,110 124,112,114 93,83,87 59,59,71 51,49,57 62,53,64 94,82,84 80,66,66 78,68,72 61,51,52 68,58,59
75,65,66 78,66,68 54,50,63 43,42,57 41,40,57 41,40,55 56,49,59 47,40,50 38,38,50 52,51,66 56,55,70 64,63,80 91,81,80 130,115,104 133,119,105 144,128,113 154,139,119 151,136,116 166,151,129 178,159,134 190,169,146 189,165,143 126,112,96 168,151,127 180,162,141 126,114,104 162,147,127 204,180,156 183,163,143 200,180,132 236,209,63 232,199,49 212,175,33 203,163,28 184,144,21 183,147,30 159,132,26 152,133,49 171,156,136 130,111,99 152,127,110 149,126,111 123,101,93 87,73,78 118,103,94 105,92,89 91,81,85 87,77,78 88,78,79 99,89,90 46,46,58 104,98,105 74,72,73 83,74,85 138,124,126 71,62,73 60,58,78 51,49,59 63,54,65 100,90,91 95,81,81 84,74,78 61,51,52 68,58,59
72,62,63 71,61,65 46,45,60 42,41,56 44,43,60 38,37,52 45,44,59 44,40,49 38,38,48 45,45,57 58,56,76 57,61,76 83,80,86 132,118,104 144,130,114 142,128,112 121,104,94 163,145,126 159,140,115 168,149,126 185,164,139 181,160,135 154,139,119 233,186,95 167,147,115 183,162,137 187,168,145 197,173,147 173,150,110 238,207,58 222,194,53 175,144,35 164,134,36 158,130,35 152,127,29 153,123,29 146,122,28 145,125,35 160,146,76 152,133,121 134,112,92 152,120,104 111,95,89 83,71,73 113,97,91 107,94,91 92,82,86 86,76,80 87,77,78 100,86,88 114,102,107 102,88,90 68,59,70 45,44,59 53,50,67 48,47,64 55,59,74 45,45,57 54,47,57 102,90,92 88,74,76 83,71,76 61,51,55 68,58,59
80,70,74 74,63,70 46,45,60 42,41,58 44,43,60 35,34,49 44,43,58 41,39,49 40,38,48 56,55,70 63,61,81 64,67,87 77,77,89 134,119,110 148,135,114 180,161,136 165,150,130 161,146,126 176,162,135 188,167,142 166,147,122 150,137,116 195,178,154 164,125,56 185,135,63 117,97,51 206,183,152 212,186,161 223,197,58 218,192,55 143,118,41 105,86,22 101,79,16 133,107,39 155,125,42 145,118,34 151,126,39 134,112,38 127,105,38 98,79,24 134,106,93 128,109,93 90,73,74 100,84,78 119,104,84 106,92,92 97,87,91 88,76,78 106,92,94 102,88,90 110,96,96 96,82,84 70,60,64 46,45,60 56,58,74 49,48,65 58,57,74 43,43,55 54,47,59 105,93,95 75,61,63 74,62,64 66,56,57 67,57,58
92,81,88 72,61,70 45,44,61 41,40,55 44,43,58 36,36,48 43,42,57 42,42,54 41,41,53 62,63,84 64,65,88 67,70,92 77,77,89 142,127,116 165,147,128 171,156,134 148,132,117 155,139,124 158,143,123 157,142,120 155,140,118 176,161,139 207,183,159 197,157,51 187,161,79 92,72,42 138,118,57 168,134,32 229,194,56 174,149,49 138,117,47 124,106,44 118,102,58 98,83,36 95,82,30 115,100,39 98,86,56 100,85,34 77,70,29 66,60,37 69,61,39 122,107,96 174,154,77 180,154,72 142,108,67 87,77,81 82,75,78 114,102,104 96,82,84 103,89,91 120,107,104 100,86,91 74,62,67 46,46,58 44,43,60 50,49,66 55,53,73 45,42,57 55,51,62 109,95,95 78,64,66 68,58,59 60,50,51 65,55,56
