75,44,25 82,44,27 85,51,29 84,54,28 80,49,26 76,43,18 80,45,18 89,54,29 82,45,19 85,43,21 93,52,23 88,49,21 95,52,19 92,48,18 93,49,21 122,86,53 131,105,80 73,68,54 104,95,80 103,95,73 137,118,93 138,119,92 138,119,92 141,122,95 138,123,87 127,108,85 146,129,103 159,142,118 133,123,113 119,134,191 97,141,231 93,136,219 92,133,217 93,134,216 92,133,217 92,132,219 91,131,220 92,132,221 92,131,223 93,132,224 93,133,222 91,131,220 92,131,223 92,131,223 92,132,221 92,132,221 92,132,221 92,132,221 93,133,222 97,137,224 98,139,219 116,115,104 128,120,86 132,113,78 152,135,96 118,101,64 105,88,53 109,91,59 123,106,71 122,103,66 117,100,63 129,110,73 127,108,69 131,114,77
46,27,4 70,46,24 78,44,24 74,43,22 69,38,15 83,46,22 74,43,22 80,46,24 75,46,22 88,51,27 88,46,22 88,49,21 97,54,21 91,47,19 99,58,27 95,51,21 88,47,18 95,80,60 74,64,52 92,81,66 115,98,72 122,105,77 137,119,89 166,148,118 167,152,116 124,107,83 133,119,94 143,124,101 117,116,109 104,145,229 96,142,236 92,135,218 93,134,218 93,134,218 93,133,220 97,136,228 94,134,223 91,131,220 92,131,223 96,136,223 98,139,223 99,140,224 98,139,221 98,139,223 94,134,221 93,133,220 98,138,225 98,139,221 97,138,222 97,138,222 99,140,220 103,139,221 117,116,131 136,117,82 120,102,70 119,102,65 138,121,86 102,84,52 118,101,66 122,103,66 119,102,65 128,109,72 145,126,87 125,108,71
255,243,198 81,64,56 96,76,58 74,45,21 80,47,22 87,50,26 77,46,23 80,46,24 75,44,21 83,46,20 86,50,21 89,49,24 90,49,18 87,42,21 83,46,22 87,48,20 91,47,17 98,70,41 107,98,79 87,78,63 102,89,68 145,132,100 159,141,109 134,120,95 123,105,84 155,137,107 138,121,95 152,132,102 156,134,98 130,153,207 97,138,222 99,140,224 96,137,221 96,136,223 96,136,223 97,137,224 98,139,221 98,138,225 98,139,223 98,139,219 99,140,222 99,140,222 103,143,232 104,92,97 153,107,50 98,139,221 101,142,224 103,144,224 104,145,225 102,145,226 103,146,225 103,144,224 102,140,221 108,130,191 137,125,99 137,120,85 130,114,72 115,95,63 115,96,61 118,99,64 115,98,61 119,100,63 125,106,67 124,107,72
255,251,208 255,243,192 76,61,41 61,40,17 76,52,28 80,49,28 76,42,20 68,39,17 71,40,19 88,54,22 83,47,18 81,44,18 82,47,20 86,49,25 76,39,15 83,44,16 86,45,16 93,49,23 75,56,40 83,79,62 100,86,68 117,102,80 122,105,81 133,119,94 119,104,82 120,105,83 115,102,79 121,111,87 98,96,104 150,164,203 98,139,223 99,140,222 99,140,222 97,138,220 99,140,224 98,139,223 99,140,222 102,140,221 121,141,212 126,138,214 105,134,220 67,61,86 90,70,40 163,77,9 150,138,138 197,137,96 148,130,139 98,141,222 100,143,224 102,145,226 103,144,226 101,142,224 103,146,227 104,145,229 94,125,183 119,145,189 134,117,80 139,120,81 127,109,65 122,103,66 120,101,62 115,96,59 120,101,62 121,100,57
255,239,186 244,227,176 255,239,190 99,85,69 58,37,12 72,46,25 67,36,15 66,37,15 80,46,24 79,44,19 88,54,24 80,43,17 89,49,24 83,46,22 72,38,16 77,42,15 85,45,20 84,44,19 121,95,70 77,66,47 90,80,58 146,128,98 128,111,85 129,114,92 135,121,96 136,118,97 122,109,88 133,121,95 122,129,164 103,141,226 98,138,225 96,136,225 94,134,221 97,137,224 97,137,224 97,138,222 93,134,218 130,106,151 192,96,65 197,109,73 210,114,74 217,122,77 131,99,85 123,68,14 147,117,132 197,110,51 119,135,205 100,140,229 99,140,222 100,141,223 104,145,227 102,148,228 104,149,236 109,156,255 113,165,255 114,161,246 103,122,171 136,130,121 134,117,80 138,120,78 124,105,68 127,108,69 125,101,64 122,101,60
207,194,146 224,211,163 245,230,183 255,246,199 96,78,59 54,32,12 67,38,16 69,40,18 66,37,15 73,42,19 80,43,19 84,44,19 78,41,17 73,43,17 73,44,20 71,40,21 77,43,21 78,43,18 93,58,33 82,71,52 127,109,79 125,107,77 123,106,82 124,109,87 140,123,97 135,121,96 137,123,98 116,103,80 144,136,125 123,150,221 101,141,230 99,139,226 99,139,226 98,138,227 100,137,227 98,139,223 133,108,151 113,57,33 96,53,36 111,63,34 134,77,46 162,83,44 160,122,126 107,60,37 129,65,39 156,84,49 182,112,88 146,135,169 106,144,227 104,147,226 105,146,230 105,146,230 103,149,243 112,169,255 110,174,255 116,166,255 115,156,240 110,154,228 122,128,149 139,123,90 138,119,80 132,113,74 130,108,70 126,107,68
255,249,200 231,216,165 245,231,186 253,233,185 255,250,206 135,121,92 52,36,19 55,33,15 67,38,18 73,42,21 72,38,20 88,49,21 87,47,24 71,37,15 66,37,15 62,37,18 70,41,19 71,40,19 81,43,22 76,46,20 115,96,69 132,115,80 119,104,82 126,109,85 133,119,94 134,121,98 117,99,78 114,100,82 128,115,94 162,175,205 101,146,233 104,147,228 105,146,230 103,146,229 105,146,230 113,125,189 95,52,33 82,48,30 76,46,29 75,45,28 75,46,26 94,53,33 85,44,28 84,43,27 73,42,23 81,45,27 128,71,52 199,108,68 130,150,223 110,156,246 110,160,255 111,162,255 112,170,255 113,180,255 116,175,255 116,164,255 117,162,249 113,160,247 112,154,240 117,137,192 131,143,178 143,130,107 136,120,87 140,123,84
255,255,211 255,245,191 255,253,198 255,253,196 255,254,204 249,234,183 65,50,28 54,33,18 61,35,14 63,37,14 79,46,21 78,42,20 74,38,16 78,45,20 58,41,15 53,27,13 70,41,17 66,37,17 69,40,16 76,38,17 114,90,64 122,106,75 125,109,78 131,115,84 137,123,98 134,122,96 116,108,86 131,121,97 133,123,101 168,174,193 117,159,234 119,160,240 113,156,239 109,152,235 112,153,233 96,53,34 84,47,32 76,43,32 56,33,20 42,27,18 64,45,33 67,44,29 71,45,35 60,36,28 53,32,19 55,32,19 84,47,34 147,78,49 214,118,76 131,180,255 109,183,255 107,183,255 107,183,255 108,184,255 109,183,255 114,180,255 113,179,255 114,177,255 112,173,255 113,172,255 113,172,255 115,151,223 119,112,110 148,134,109
255,254,200 255,253,199 255,243,196 232,215,166 230,213,166 207,189,145 221,208,160 112,99,76 100,82,61 61,40,17 73,43,17 70,39,18 73,39,19 69,38,17 58,32,18 57,36,13 56,33,22 53,30,19 66,37,15 72,38,16 103,77,52 117,99,67 126,109,81 135,117,96 135,119,88 156,140,109 103,92,73 118,109,90 119,115,98 140,167,238 115,156,238 113,154,238 112,155,234 112,153,235 107,120,179 89,53,33 80,48,34 61,30,18 68,47,36 95,70,51 105,78,60 108,78,61 107,80,62 100,72,59 80,59,55 45,29,23 56,33,18 105,56,36 141,77,51 211,137,132 107,185,255 110,184,255 108,184,255 108,184,255 108,184,255 108,184,255 110,186,255 110,186,255 108,185,255 109,183,255 107,184,255 109,182,255 115,159,253 115,101,83
255,255,206 237,221,177 255,246,195 244,228,174 239,223,169 249,233,179 246,229,180 248,234,189 44,30,16 52,37,17 65,41,19 68,39,17 67,36,15 62,38,16 61,40,17 53,33,13 52,26,14 53,37,20 63,39,17 73,39,19 77,44,17 123,106,78 144,128,97 147,128,105 137,123,98 124,113,94 124,115,96 110,101,84 128,121,103 146,158,191 113,151,236 111,152,236 111,154,235 110,153,234 93,64,69 85,51,33 58,32,18 58,32,18 113,79,61 128,87,67 152,96,72 136,91,70 120,86,66 117,85,69 105,79,65 90,67,56 49,33,27 80,45,30 107,61,35 175,93,66 122,183,255 108,185,255 116,185,255 115,186,255 112,187,255 112,186,255 112,187,255 113,187,255 113,187,255 113,187,255 112,183,255 114,185,255 112,186,255 115,174,255
255,255,195 232,216,162 255,248,195 253,237,183 255,254,198 255,244,188 239,222,171 246,229,180 192,178,149 62,51,32 58,36,16 58,33,14 61,34,16 53,33,13 58,39,16 54,34,14 55,33,15 51,28,15 64,40,16 67,38,16 78,45,18 101,84,58 122,108,81 126,109,85 134,119,97 112,101,82 118,109,90 107,98,79 112,103,86 117,131,170 107,154,241 107,154,241 109,156,243 110,151,231 92,47,42 70,43,27 51,28,13 82,55,37 121,83,66 152,101,73 211,140,98 158,106,76 121,87,67 117,86,65 108,81,65 98,75,64 67,49,44 69,36,27 85,47,28 154,80,55 141,178,255 119,186,255 120,187,255 115,187,255 113,187,255 113,188,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 121,179,255
255,252,194 255,255,198 255,243,187 255,255,205 255,240,182 255,242,191 232,215,164 221,201,153 246,229,178 178,165,131 46,30,15 51,30,15 55,37,18 55,33,13 54,34,16 53,35,14 58,38,18 49,28,13 67,43,21 64,40,18 76,45,24 121,100,73 119,105,78 128,111,85 126,113,92 132,119,98 115,106,89 108,101,83 134,120,102 135,140,164 111,156,241 113,156,239 109,157,239 115,155,228 85,46,32 53,32,17 56,34,16 112,78,58 72,49,36 133,95,76 136,88,63 157,110,78 129,86,67 134,91,72 127,84,65 91,61,44 75,54,50 65,38,20 80,43,28 132,74,50 199,187,219 180,213,255 185,220,255 164,207,255 135,191,255 124,187,255 115,186,255 121,187,255 116,187,255 116,188,255 114,188,255 111,188,255 111,188,255 121,184,255
255,255,198 255,243,185 255,246,190 248,232,178 254,238,182 251,235,179 230,213,166 241,224,173 217,200,151 255,241,190 61,47,31 51,37,23 52,36,21 52,34,13 56,34,14 46,27,13 51,30,15 54,32,14 61,40,17 66,42,20 73,42,21 80,49,28 117,100,72 128,111,87 112,98,80 114,103,84 129,122,104 92,88,71 103,96,78 121,146,199 126,165,243 112,158,238 112,160,242 117,160,239 82,46,28 49,28,13 77,50,32 108,82,59 108,82,61 74,54,45 184,118,70 153,96,65 91,64,48 56,53,57 78,58,49 126,88,67 82,59,48 63,38,21 69,37,23 115,61,41 238,182,174 219,228,251 218,228,248 217,227,247 200,223,255 185,217,255 175,209,255 185,215,255 163,206,255 148,194,255 141,193,255 136,193,255 115,187,255 113,188,255
254,238,182 255,243,187 255,253,199 232,215,164 236,222,166 238,223,172 223,206,157 239,222,173 242,225,174 245,229,173 237,222,182 30,20,10 47,28,14 47,28,16 55,33,13 54,32,14 51,30,15 53,32,17 60,38,20 57,35,15 71,41,15 68,39,15 132,116,85 135,119,88 119,104,82 135,122,99 101,97,78 118,108,86 133,124,107 116,115,108 116,159,238 113,156,239 111,156,241 114,161,248 77,46,27 54,31,16 104,66,45 151,91,66 197,124,81 171,99,62 255,217,149 229,140,88 98,72,51 118,84,62 106,79,61 110,81,61 82,61,46 56,35,20 65,35,18 95,54,34 224,141,126 214,228,249 215,227,251 217,229,251 217,230,249 218,231,250 219,229,249 229,235,252 225,235,251 225,235,251 219,231,255 204,225,255 156,199,255 122,188,255
254,237,186 255,255,197 255,246,190 255,253,196 241,225,169 253,234,179 240,225,174 255,245,191 249,233,179 230,213,164 244,227,180 121,110,93 45,31,17 51,32,16 49,28,13 51,28,13 48,27,14 53,32,17 47,28,12 61,39,19 58,37,12 61,35,14 100,86,61 122,108,81 123,108,88 140,128,102 104,95,78 131,117,90 97,90,72 140,139,156 122,159,226 112,159,244 117,159,245 121,164,247 73,42,23 53,30,15 121,75,61 172,103,70 175,106,66 140,100,75 205,125,84 255,205,136 128,83,62 108,74,56 103,74,54 101,71,56 81,58,47 56,33,18 68,36,20 88,50,31 212,136,123 202,218,247 202,219,252 203,219,244 209,227,253 214,229,247 222,230,246 232,239,251 237,242,250 235,243,250 230,237,251 223,237,249 194,220,255 152,200,255
224,207,156 255,243,187 255,250,197 254,235,180 255,244,188 240,226,172 244,225,170 255,246,192 255,244,187 227,207,161 233,216,169 236,221,181 110,99,82 41,26,15 50,31,15 47,26,15 46,27,13 45,29,14 46,30,15 51,33,14 57,35,15 56,34,14 110,100,76 170,150,118 110,99,80 106,102,83 102,94,81 100,89,72 117,108,91 134,141,176 136,178,255 134,177,255 139,179,252 148,175,232 61,32,12 56,29,11 132,86,60 135,82,57 112,77,52 129,83,57 255,182,124 251,168,117 209,130,89 147,89,63 110,74,54 96,62,44 81,56,39 48,27,14 74,36,26 89,46,29 191,146,152 179,203,250 173,199,245 176,202,246 186,208,249 192,216,247 217,229,251 226,234,250 234,243,245 231,239,248 223,232,245 220,230,248 218,227,250 200,219,252
255,255,199 255,248,193 255,241,186 249,230,175 237,217,167 218,201,150 159,141,99 246,227,174 242,225,174 244,224,176 233,215,171 218,202,158 180,166,137 43,28,17 46,30,15 47,28,16 42,26,13 44,30,16 42,28,14 49,34,14 60,38,18 53,31,13 76,60,43 123,104,77 103,95,73 107,98,81 135,124,107 135,124,105 101,92,77 162,170,200 188,210,253 181,206,248 187,209,250 173,193,235 71,39,25 65,35,20 140,94,66 129,88,61 130,85,64 145,84,68 255,187,130 255,179,116 211,132,84 163,105,70 113,75,56 98,64,46 81,55,41 53,30,17 75,39,21 101,52,30 169,170,200 157,188,246 156,187,243 157,188,246 162,192,246 166,194,248 176,202,248 185,208,246 194,215,252 188,211,247 193,214,251 195,214,247 200,219,250 198,219,254
255,255,202 255,242,188 255,255,203 255,251,196 219,202,151 243,223,173 212,192,144 255,242,189 212,197,150 182,164,120 231,215,171 231,215,173 204,189,153 100,86,70 41,25,12 42,27,16 43,32,17 41,26,15 48,32,15 52,34,15 58,39,16 60,38,18 56,40,23 123,106,80 110,94,77 109,95,79 90,85,73 116,106,84 134,119,97 185,192,215 183,205,248 184,209,249 189,210,249 183,204,243 95,60,61 81,49,35 155,104,76 143,97,71 50,37,34 34,22,24 55,34,34 226,154,106 207,132,87 153,100,73 110,76,54 102,64,45 76,53,40 48,27,12 78,39,25 116,58,36 150,180,243 150,180,241 150,180,243 150,180,243 152,183,241 154,184,238 155,184,241 157,189,242 152,187,239 154,185,241 162,192,242 170,195,246 180,205,247 182,208,252
216,196,146 255,244,191 249,232,185 251,234,183 255,251,191 246,228,168 234,215,160 255,247,193 233,216,167 212,197,150 176,159,120 231,216,169 212,195,156 174,157,129 38,26,14 40,25,14 41,26,17 43,28,17 49,34,14 54,37,13 58,37,14 54,35,12 108,92,75 120,106,79 106,95,76 110,99,80 98,92,83 107,99,86 106,102,81 170,179,190 169,197,249 167,195,247 185,207,250 190,210,252 166,176,196 87,41,27 166,111,82 149,103,75 135,78,61 204,121,104 223,126,102 227,149,98 191,119,82 128,82,64 106,75,52 103,66,51 52,36,23 46,25,10 109,53,29 147,74,46 151,180,239 149,179,242 151,179,241 154,181,240 185,208,244 204,222,248 200,215,247 186,208,240 179,203,248 162,190,242 157,181,239 166,190,239 192,210,250 204,227,254
