95,106,133 96,107,134 41,53,88 56,65,104 125,136,165 100,111,140 86,97,126 125,136,165 116,127,156 117,128,157 105,116,145 109,120,149 130,141,170 114,125,154 92,103,132 117,128,157 118,129,158 119,130,161 82,93,124 50,60,96 35,45,81 58,67,92 187,218,255 218,225,239 255,251,226 255,242,217 255,251,226 255,237,210 248,227,200 255,242,215 255,247,220 255,248,221 255,252,227 255,248,224 117,147,69 76,102,50 47,61,42 38,57,37 66,79,56 255,249,226 253,229,203 255,247,218 255,247,221 255,238,211 255,246,219 255,248,221 255,244,217 245,224,199 255,237,212 255,240,215 255,246,219 254,233,206 145,134,129 142,136,143 134,130,143 122,120,140 123,122,139 124,123,140 215,207,196 255,245,219 255,246,214 255,240,213 255,245,218 254,233,206 253,232,205 255,237,210 255,241,214 255,234,207 255,237,210 255,241,214 245,224,197 246,225,198 249,228,201 254,233,206 255,239,212 246,225,198 255,247,220 255,237,210 248,227,200 253,232,205 255,237,210 255,240,213 255,244,217 255,249,222 255,245,218 255,241,214 251,230,203 255,242,212 254,233,208 255,235,210 255,242,212 255,245,215 255,246,216 255,235,206 255,242,212 255,238,208 255,235,203 255,237,218 166,152,68 161,147,81 75,38,0 83,37,0 86,40,0 91,37,1 82,48,3 138,107,54 215,147,102 208,142,94 218,148,99 222,140,93 15,30,6 11,36,7 135,131,71 156,146,79 146,148,162 133,151,205 86,93,128 232,234,219 217,218,197 230,231,208 216,217,198 232,234,217 223,225,208 232,234,217 238,240,225 241,243,228 242,244,227 242,245,233
95,106,133 92,103,130 56,68,103 67,76,115 76,87,116 102,113,142 111,122,151 103,114,143 103,114,143 106,117,146 141,152,181 125,136,165 99,110,139 105,116,145 139,150,179 111,122,151 103,114,143 93,104,135 54,65,96 50,59,98 25,35,71 65,74,99 145,176,234 207,214,228 255,251,226 255,245,220 255,246,221 255,244,217 253,232,205 255,249,222 255,251,224 255,251,224 255,252,220 255,242,215 133,163,85 89,115,65 32,47,23 39,58,38 58,71,46 255,239,216 255,241,215 255,241,212 255,248,222 255,239,212 255,253,226 255,244,217 255,242,215 245,224,199 255,234,209 255,235,210 255,237,210 255,235,208 143,132,127 142,136,143 134,130,143 122,120,140 123,122,139 124,123,140 212,204,193 255,242,216 255,245,213 255,235,208 255,239,212 254,233,206 252,231,204 255,238,211 255,235,208 255,237,210 255,241,214 255,238,211 255,237,210 254,233,206 253,232,205 254,233,206 255,239,212 251,230,203 255,252,225 253,232,205 249,228,201 248,227,200 254,233,206 255,238,211 255,244,217 255,248,221 255,245,218 255,244,217 255,240,213 249,229,199 255,235,208 255,239,212 255,238,208 255,242,212 255,241,214 255,234,208 255,246,219 255,238,208 255,235,203 255,236,217 165,151,67 164,150,84 104,74,30 82,36,0 86,40,0 91,37,1 81,39,0 166,147,90 208,136,90 220,145,98 221,146,97 215,140,93 9,26,2 8,33,6 96,94,36 160,149,85 150,153,164 130,148,202 98,105,142 229,230,218 205,206,185 230,231,208 211,212,191 232,235,215 222,224,207 242,244,227 242,244,229 243,245,230 243,245,228 243,245,230
66,76,110 91,101,135 65,76,116 66,75,116 42,53,82 97,108,137 139,150,179 114,125,156 95,106,135 103,114,143 106,117,146 127,138,167 103,114,143 93,104,133 120,131,160 132,143,172 104,115,144 99,110,139 54,65,96 69,79,113 35,45,81 71,82,109 89,121,172 226,227,232 255,252,227 255,248,223 255,247,222 255,244,217 254,233,208 255,239,214 251,233,212 241,225,208 185,179,170 176,170,163 74,107,43 60,82,43 44,61,35 25,45,27 47,60,37 255,245,221 255,244,218 255,246,217 255,248,222 255,244,217 255,249,222 255,246,219 255,235,208 255,234,209 254,233,208 255,239,214 255,244,217 255,237,210 145,134,129 141,135,142 136,136,136 122,120,142 123,122,139 124,123,140 214,205,199 255,240,213 255,250,218 255,245,218 255,241,214 255,234,207 253,232,205 255,239,212 255,240,213 255,246,219 255,235,208 255,245,218 255,237,210 252,231,204 251,230,203 255,237,210 255,238,211 255,235,208 255,247,220 255,234,207 247,226,199 251,230,203 255,237,210 255,246,219 255,245,218 255,245,218 255,240,213 255,242,215 255,237,210 253,233,203 255,242,212 255,241,211 255,242,212 255,248,218 255,245,215 255,239,210 255,235,205 254,234,204 255,240,208 255,235,216 168,155,66 161,148,85 169,150,95 87,41,2 91,40,1 94,38,0 92,43,5 127,98,49 155,110,64 207,139,99 213,142,98 140,104,71 12,35,16 11,37,14 97,94,39 161,153,90 150,153,162 136,152,204 109,115,157 221,222,210 207,208,187 230,231,208 205,206,183 223,224,203 229,231,214 237,239,222 251,253,238 243,245,230 242,244,227 239,241,224
45,55,89 43,53,89 63,74,116 55,63,109 7,17,51 93,104,133 124,135,166 134,145,176 105,116,145 97,108,137 118,129,158 113,124,153 104,115,144 103,114,143 95,106,135 137,148,177 127,138,167 99,110,137 70,80,114 89,99,135 55,64,103 80,95,127 158,188,249 181,180,185 152,151,156 156,155,160 133,137,152 151,158,172 153,161,177 145,153,169 145,151,172 143,149,170 142,151,176 148,162,172 101,130,75 100,116,83 32,46,25 42,57,43 53,62,43 255,245,219 255,245,218 255,244,217 255,251,224 255,240,213 255,251,224 255,252,225 255,252,225 255,245,218 255,242,215 255,242,215 255,247,217 255,247,217 139,130,126 134,131,137 163,173,138 110,111,134 124,123,140 124,123,140 208,196,196 255,247,216 255,247,215 255,238,211 255,241,214 252,231,204 254,233,206 255,245,218 255,246,219 255,244,217 255,242,215 255,239,212 255,235,208 254,233,208 255,238,213 255,241,214 255,247,220 255,241,214 255,249,222 255,244,217 255,237,210 248,227,200 255,238,211 255,245,218 255,242,215 255,241,214 255,246,214 255,248,216 255,243,211 254,234,202 255,245,213 255,240,210 255,239,214 255,239,212 255,238,208 255,236,206 255,243,213 255,239,207 255,237,206 255,236,216 174,158,75 161,150,88 161,149,90 168,120,73 189,129,86 91,35,0 75,36,0 80,50,6 89,86,42 25,35,9 20,34,4 27,56,14 29,59,22 15,40,9 149,149,90 163,151,94 157,161,165 137,151,201 119,125,169 227,228,220 212,213,192 219,220,199 226,227,206 215,216,195 209,211,194 228,230,213 246,248,233 248,250,235 244,246,231 244,246,231
100,111,138 96,107,136 67,76,115 47,56,97 25,34,73 99,110,139 104,115,144 126,137,168 125,136,165 95,106,135 116,127,156 132,143,172 105,116,145 102,113,140 86,97,124 93,104,133 130,141,170 74,85,114 54,64,98 48,58,92 63,72,113 65,82,115 136,154,180 148,155,178 143,151,167 145,153,169 117,129,153 76,86,106 124,132,152 143,150,173 143,152,175 144,154,174 142,151,176 145,158,173 96,122,68 56,71,47 44,57,43 35,50,36 56,65,46 255,242,216 255,247,218 255,243,213 255,251,224 255,242,210 255,249,217 255,252,220 255,241,209 255,234,207 255,235,208 255,248,218 255,240,210 255,239,209 135,125,124 127,127,135 82,98,56 103,105,119 123,122,139 124,123,140 215,205,204 255,246,215 255,243,211 255,239,212 255,244,217 255,239,212 255,239,212 255,242,215 255,244,217 255,247,220 255,249,222 255,239,212 255,242,215 255,239,212 255,241,214 255,242,215 255,241,214 255,238,211 255,251,224 255,241,214 255,234,207 248,227,200 255,241,214 255,237,210 255,241,214 255,242,215 255,250,218 255,246,214 255,243,211 255,236,204 255,241,209 255,239,209 255,239,212 255,242,215 255,249,217 255,245,213 255,243,213 255,242,212 255,241,207 255,247,220 183,168,89 161,149,90 161,149,90 165,111,61 187,121,71 200,147,104 142,140,80 149,153,84 10,32,0 30,65,15 28,62,1 26,67,0 26,66,0 37,56,0 157,149,86 162,149,88 157,157,154 136,150,200 120,128,174 220,222,217 225,229,212 208,213,193 230,233,211 215,218,196 225,227,210 235,237,220 245,247,230 243,245,228 246,248,231 254,253,242
105,113,141 101,109,137 67,76,117 45,55,91 46,55,96 120,131,160 123,134,163 100,108,138 104,115,144 139,150,179 118,129,158 92,103,132 92,103,132 99,110,137 123,134,161 114,125,152 84,95,124 34,44,78 57,66,107 102,110,140 66,76,112 32,43,70 145,157,179 146,154,172 141,150,173 73,85,107 133,144,175 113,122,161 67,75,93 100,108,128 144,153,176 146,155,178 143,153,173 146,160,172 95,126,63 44,61,37 40,55,43 37,50,38 62,69,53 255,241,216 255,249,219 255,246,216 255,252,222 255,250,218 255,253,218 255,250,218 255,247,217 255,241,214 255,241,211 255,250,218 255,242,212 255,240,210 132,122,126 126,134,124 92,109,73 80,86,89 124,123,140 126,125,142 154,152,153 255,243,213 255,239,207 255,238,208 255,234,207 246,225,198 255,240,213 252,231,204 255,245,218 255,252,225 255,244,217 255,238,211 255,241,214 255,242,212 255,246,216 255,245,215 255,246,216 255,238,211 255,251,224 255,244,217 249,228,201 248,228,198 255,245,215 255,243,213 255,238,208 255,241,211 255,247,215 255,246,214 255,243,213 255,242,212 255,248,216 255,240,210 255,238,208 255,241,209 255,240,208 255,239,207 255,250,218 255,236,204 255,236,206 255,251,216 177,165,83 161,149,90 161,150,88 164,134,78 204,143,98 170,157,123 9,45,0 18,55,0 25,68,1 27,67,1 26,66,0 28,66,0 41,68,0 150,148,86 164,153,91 161,150,86 160,158,140 125,141,189 125,134,177 218,220,217 235,239,222 230,235,215 241,243,226 220,222,205 239,241,224 248,250,233 245,248,228 245,248,228 246,249,229 241,243,228
106,114,142 98,106,136 67,75,121 55,65,99 63,72,115 67,78,107 112,123,152 99,107,137 92,103,132 109,120,149 135,146,175 107,118,147 91,102,131 82,93,120 102,113,140 125,136,163 104,115,144 54,64,100 74,73,106 98,99,133 55,62,99 29,41,65 57,65,85 143,153,171 79,91,115 148,159,186 227,230,218 180,191,192 75,86,113 72,80,96 141,150,173 149,158,181 142,155,174 130,150,155 111,142,75 76,94,63 36,51,35 54,69,55 40,51,40 248,239,220 255,246,224 255,246,220 255,247,221 255,252,224 255,252,220 255,250,218 255,253,223 255,240,213 255,240,210 255,252,220 255,248,218 255,247,217 129,122,125 132,145,120 94,112,79 67,77,71 121,123,139 124,123,140 126,121,148 255,241,221 255,246,219 255,240,208 255,250,218 246,226,194 253,232,205 255,239,212 255,245,218 255,249,222 255,244,217 255,240,213 255,246,219 255,239,209 255,243,213 255,246,216 255,247,217 255,239,212 255,251,224 255,239,212 248,227,200 252,232,202 255,239,209 255,238,208 255,238,208 255,247,217 255,245,213 255,235,203 246,226,196 255,239,209 255,241,209 255,241,211 254,234,204 248,228,196 255,236,204 255,240,208 255,239,207 255,247,215 255,243,211 255,244,209 183,171,89 159,150,90 161,150,88 158,150,87 97,100,49 9,38,0 23,65,3 26,64,0 27,65,0 30,68,3 36,69,1 41,61,0 157,155,95 161,148,87 161,150,88 161,149,90 168,164,143 132,148,200 126,137,179 207,209,209 249,251,234 240,245,225 229,231,214 230,232,215 249,251,234 230,232,215 238,241,221 242,244,227 234,236,219 248,250,235
106,114,142 99,107,137 67,75,121 74,85,116 67,76,119 29,40,69 126,137,166 100,108,138 93,104,133 90,101,130 127,138,167 139,150,179 102,113,142 95,106,135 92,103,132 106,117,146 92,102,136 68,78,114 34,47,77 70,76,106 48,54,94 22,33,64 139,151,173 133,144,171 139,147,175 211,219,226 236,236,222 239,239,234 151,164,194 84,97,127 73,86,114 134,145,172 118,134,163 152,174,174 88,121,55 69,89,46 34,51,25 36,51,35 43,61,48 169,184,187 151,158,172 141,144,162 128,140,162 129,146,168 255,255,245 255,249,219 255,242,212 255,240,210 255,240,213 255,246,221 255,248,221 255,246,219 127,121,128 156,173,137 76,96,67 57,69,60 120,124,139 123,122,139 122,121,138 145,132,140 255,244,218 255,243,213 255,237,210 249,228,201 254,233,206 255,240,213 255,249,222 255,248,221 255,240,213 255,238,211 255,242,215 255,241,211 255,240,210 255,246,219 255,248,221 255,243,213 255,242,212 247,226,199 252,231,204 251,231,201 255,238,208 255,241,211 255,243,211 255,246,214 255,242,210 253,233,201 252,232,200 255,236,204 255,243,211 255,240,208 255,240,210 255,238,208 255,233,204 255,239,209 249,231,199 255,247,215 255,240,210 255,236,206 178,167,80 161,149,90 159,151,88 159,150,90 159,150,90 158,151,90 98,106,42 61,71,4 55,72,5 101,109,43 157,157,96 157,150,89 160,149,87 161,148,87 161,148,87 162,149,88 164,166,140 132,152,205 129,143,193 181,185,189 252,254,239 248,250,235 234,236,221 243,245,230 234,236,219 236,238,221 236,239,219 232,234,217 237,239,222 245,241,224
105,113,143 95,103,133 66,75,116 88,99,126 64,73,114 18,29,60 132,143,170 120,131,160 96,107,136 100,111,140 95,106,135 121,132,161 124,135,164 99,110,139 102,113,142 91,102,131 31,41,75 88,98,132 56,66,102 42,52,86 53,62,103 52,64,97 111,127,152 85,101,128 81,98,131 105,122,153 128,143,177 110,124,165 86,103,136 86,104,140 94,113,146 100,116,152 100,116,152 110,135,132 106,139,73 53,76,32 52,69,45 31,46,30 56,74,61 123,135,157 125,138,164 123,139,164 125,138,164 132,143,170 246,239,239 255,248,218 255,245,215 255,241,211 255,246,219 255,247,222 255,247,220 255,249,222 124,117,129 137,155,112 71,88,64 59,72,60 122,121,138 124,121,138 124,120,140 126,122,142 255,248,238 255,243,213 255,242,212 249,229,199 255,242,215 255,239,212 255,245,218 255,251,224 255,239,212 255,235,208 255,239,212 255,241,211 255,238,208 255,239,212 255,245,218 255,245,215 255,249,219 255,246,219 255,237,210 251,231,201 255,240,210 255,246,216 255,249,217 255,242,210 255,240,208 255,240,208 247,227,195 255,236,204 255,236,204 255,239,207 255,244,209 255,246,211 255,245,212 255,245,211 255,245,213 255,239,207 255,241,206 255,234,208 187,173,89 159,150,90 159,151,88 162,148,90 161,149,90 161,153,88 163,154,94 160,149,87 164,151,88 163,152,88 163,152,90 163,151,92 161,150,86 162,149,86 162,149,88 165,151,93 165,167,139 131,151,208 130,143,200 174,177,184 237,238,226 248,249,237 255,255,245 252,254,239 249,251,236 238,240,223 227,230,210 221,224,202 222,227,205 242,197,194
102,110,142 91,99,131 69,78,119 92,101,126 57,67,103 40,50,86 103,116,142 141,154,180 127,140,166 109,120,149 102,113,142 95,106,135 106,117,146 139,150,179 109,120,151 104,115,144 62,72,108 96,106,140 57,66,105 96,107,136 43,52,91 67,78,118 96,114,142 84,103,136 84,103,136 99,117,153 111,129,167 97,115,153 91,109,145 98,116,152 94,113,146 86,105,138 99,118,151 117,146,134 82,116,57 45,67,28 31,47,28 37,52,38 47,65,50 127,140,159 126,140,163 124,141,163 125,141,168 119,131,155 211,212,215 255,250,224 255,244,218 255,246,220 255,249,216 255,249,217 255,248,214 255,248,219 123,120,135 171,189,144 45,62,38 57,70,56 122,119,136 125,120,138 123,120,135 123,120,137 125,119,124 255,243,213 255,247,220 251,230,203 255,239,212 255,245,218 255,237,210 255,245,215 255,238,213 255,234,207 255,239,212 255,238,206 255,238,208 255,239,209 255,245,218 255,241,214 255,248,221 255,243,213 255,235,205 255,235,203 248,228,196 255,241,209 255,236,204 254,234,202 245,225,193 252,232,200 251,231,199 249,229,197 255,239,207 255,243,211 255,240,208 255,253,221 255,245,208 255,250,214 255,248,211 255,244,207 255,236,207 255,236,211 176,153,93 163,151,110 167,158,111 160,150,108 158,149,104 159,145,100 170,161,116 165,158,115 168,157,111 163,155,105 165,156,111 162,153,108 161,156,105 168,160,106 166,156,105 170,160,111 161,166,160 136,155,217 141,154,213 157,160,169 245,246,234 238,239,229 248,249,237 252,254,239 255,255,245 244,245,233 204,206,189 219,220,199 249,243,220 205,130,135
