95,106,133 64,75,104 64,73,112 125,136,165 100,111,140 112,123,152 116,127,156 90,101,130 110,121,150 130,141,170 111,122,151 104,115,144 118,129,158 103,114,145 67,77,113 35,45,81 51,65,102 180,220,255 255,251,226 255,249,224 255,235,208 248,227,200 255,242,215 255,248,221 255,252,227 164,172,110 67,93,41 47,61,42 41,60,40 252,243,224 253,229,203 255,250,224 255,237,210 255,246,219 255,246,219 246,225,198 255,237,212 255,238,211 255,241,214 145,134,129 141,134,146 124,123,140 123,122,139 126,125,142 255,249,223 255,246,214 255,242,215 255,238,211 253,232,205 255,246,219 255,239,212 255,237,210 248,227,200 246,225,198 249,228,201 255,235,208 245,224,197 255,247,220 254,233,206 249,228,201 255,237,210 255,239,212 255,246,219 255,245,218 255,234,209 253,233,203 254,233,208 252,231,206 255,242,212 255,246,216 255,238,211 255,236,206 255,235,203 231,206,158 164,150,84 75,38,0 86,40,1 88,39,0 82,48,3 166,115,62 211,145,97 218,148,99 184,148,115 9,34,7 135,131,71 175,162,99 136,154,208 86,93,128 225,226,207 226,227,206 216,217,198 230,232,215 231,233,216 238,240,225 243,245,230 242,244,227
96,107,136 56,67,98 60,69,108 64,75,104 111,122,151 132,143,172 102,113,142 102,113,142 125,136,165 84,95,124 118,129,158 142,153,182 113,124,153 91,102,133 91,100,139 22,32,68 64,79,113 164,203,255 255,253,228 255,248,223 255,248,221 255,244,217 255,253,226 255,246,219 255,247,223 147,162,107 84,108,66 29,46,20 46,64,47 221,212,193 255,244,218 255,247,221 255,240,213 255,249,222 255,252,225 255,238,211 255,238,213 255,238,211 255,240,213 144,133,128 140,133,145 123,122,137 123,122,139 127,126,143 255,246,220 255,246,214 255,235,208 255,239,212 255,242,215 255,245,218 255,248,221 255,241,214 255,239,212 255,234,207 255,234,207 255,247,220 255,238,211 255,252,225 255,246,219 242,221,194 255,235,208 254,233,206 255,239,212 255,242,215 255,240,215 255,235,205 255,240,210 255,240,210 255,239,209 255,243,213 255,239,212 255,243,213 255,236,204 225,200,152 162,150,84 157,133,82 84,33,0 87,36,0 87,41,0 164,134,78 217,142,95 223,145,97 90,72,42 8,35,7 89,86,31 178,166,98 133,151,205 107,113,153 218,219,200 223,224,201 210,211,188 225,228,208 239,241,224 248,250,235 243,245,230 236,238,223
42,52,86 66,75,114 49,57,103 13,23,57 120,131,160 104,115,146 124,135,164 116,127,156 93,104,133 113,124,153 127,138,167 102,113,142 105,116,145 53,64,93 98,108,144 47,56,95 137,163,211 194,214,255 221,220,225 172,174,188 150,157,171 146,154,170 145,151,172 146,151,175 142,151,176 110,138,92 92,108,75 31,45,24 34,49,33 248,242,219 255,244,217 255,251,224 255,240,213 255,251,224 255,247,220 255,234,207 255,241,214 255,245,215 255,252,222 139,130,126 149,151,134 103,111,101 124,123,140 124,123,140 255,246,215 255,252,220 255,241,214 255,240,213 253,232,205 255,245,218 255,246,219 255,242,215 255,242,215 255,240,215 254,233,208 255,242,215 255,240,213 255,248,221 255,238,211 240,219,192 255,237,210 255,242,215 255,244,217 255,250,218 255,235,203 255,236,204 255,246,214 255,239,209 255,240,213 255,246,216 255,239,209 255,238,206 255,234,203 214,198,156 163,152,90 160,148,89 193,132,87 120,63,19 85,46,7 156,140,84 17,27,1 15,29,0 16,47,5 4,37,1 138,138,79 165,158,88 138,152,202 112,118,162 226,226,210 228,229,208 224,225,204 202,203,184 228,230,213 244,246,231 239,241,226 242,244,227
100,111,138 54,64,98 52,61,102 25,34,73 110,121,150 139,150,181 125,136,165 103,114,143 119,130,159 105,116,145 82,93,120 102,113,140 130,141,170 60,70,104 34,44,78 63,72,113 173,203,243 146,156,172 143,151,167 75,88,105 85,95,115 124,132,152 148,155,178 144,154,174 142,151,176 141,165,127 54,69,45 44,57,43 40,53,39 243,240,216 255,247,218 255,244,217 255,243,211 255,249,217 255,250,218 254,234,202 255,235,208 255,240,210 255,243,213 135,125,124 142,155,114 72,85,69 123,122,139 122,121,138 255,249,218 255,243,211 255,244,217 255,237,210 255,239,212 255,240,213 255,241,214 255,249,222 255,245,218 255,238,211 255,241,214 255,247,220 255,242,215 255,251,224 255,240,213 246,225,198 255,241,214 255,241,214 255,245,218 255,250,218 255,240,208 255,238,206 255,241,209 255,239,209 255,238,211 255,249,217 255,245,213 255,242,212 255,241,207 219,200,163 163,151,92 161,149,90 177,105,59 191,123,78 142,140,80 76,87,31 24,59,9 28,62,1 25,68,0 35,70,6 157,149,86 169,157,87 137,151,201 120,128,174 233,237,220 214,219,199 230,233,211 214,217,197 232,234,217 245,247,230 249,251,234 249,249,233
108,116,144 52,59,94 73,83,117 56,65,106 131,142,171 107,118,147 109,120,149 139,150,179 124,135,164 97,108,137 90,101,128 109,120,147 89,100,129 65,72,109 75,80,115 59,69,105 55,65,85 141,151,167 140,149,172 146,153,176 162,173,204 72,80,100 121,129,147 147,156,179 142,155,174 94,120,86 52,69,43 35,50,36 37,50,38 171,169,149 255,247,220 255,248,218 255,250,218 255,253,218 255,247,217 255,241,216 255,252,222 255,252,222 255,243,213 132,122,126 138,158,103 52,63,52 126,125,142 126,122,142 255,240,217 255,248,221 255,236,204 249,229,199 253,232,205 255,238,211 255,249,222 255,245,218 255,239,212 255,240,210 255,245,215 255,247,217 255,244,217 255,249,222 255,239,212 254,233,206 255,243,213 255,250,220 254,234,204 255,238,206 248,228,198 251,231,201 255,236,204 251,230,203 255,245,213 255,250,218 255,242,210 255,243,211 255,241,211 230,211,174 163,151,92 161,150,88 151,122,69 80,75,47 24,60,3 24,67,0 27,67,1 28,66,0 38,62,0 153,151,89 162,149,88 165,156,82 134,150,200 124,135,175 245,247,232 246,251,231 241,243,226 237,239,222 243,245,228 246,249,229 244,246,229 244,247,227
105,113,141 52,58,98 89,100,131 69,77,123 93,104,133 99,110,139 121,132,161 118,129,158 95,106,135 103,114,143 125,136,165 92,103,132 75,86,117 40,45,80 79,76,103 49,54,91 137,149,173 146,154,174 106,117,144 239,247,237 242,241,234 147,157,193 70,79,102 140,152,176 146,160,183 113,146,80 56,75,35 63,80,54 48,63,49 192,201,182 229,222,206 203,193,181 165,159,152 255,255,229 255,255,225 255,243,213 255,246,219 255,249,222 255,244,217 128,120,128 111,132,80 59,74,58 120,124,139 125,122,139 139,122,125 255,241,217 255,239,214 248,228,198 254,233,206 255,242,215 255,248,221 255,241,214 255,239,212 255,240,215 255,242,217 255,249,222 255,247,217 255,249,219 255,238,211 251,230,203 255,235,205 255,241,209 255,236,204 255,242,210 251,231,199 246,226,194 255,248,216 255,240,208 255,240,210 252,232,202 254,236,206 255,246,214 251,230,203 231,213,169 161,152,92 159,151,88 162,153,93 146,150,96 36,67,0 26,64,0 32,64,0 108,128,60 155,151,91 160,148,89 160,149,87 160,150,81 138,156,210 130,143,189 224,225,213 246,248,231 235,237,220 234,236,219 225,227,210 239,242,222 237,239,222 243,245,228
105,113,143 52,59,96 85,96,123 64,73,114 83,94,123 106,117,144 96,107,136 95,106,135 117,128,157 124,135,164 109,120,149 89,100,129 31,41,75 91,102,131 29,39,73 53,62,103 67,80,110 83,99,124 81,98,131 102,117,151 92,106,147 86,103,136 85,103,139 105,122,155 100,116,152 110,148,83 59,82,38 52,69,45 46,64,47 91,108,112 125,138,164 123,139,164 130,141,168 246,239,239 255,239,209 255,241,212 255,246,219 255,251,224 255,248,221 124,117,129 108,128,85 52,65,49 122,121,138 124,121,138 125,121,141 255,248,238 255,240,217 253,233,203 255,242,215 255,239,212 255,248,221 255,239,212 254,233,206 255,242,212 255,238,208 255,242,215 255,246,216 255,249,219 255,241,214 253,232,205 255,240,210 255,243,211 255,243,211 255,240,208 249,229,197 249,229,197 255,236,204 255,242,210 255,247,212 255,245,212 255,239,204 255,239,207 255,241,206 232,213,178 159,150,90 159,151,88 161,149,92 158,152,88 163,154,94 161,150,86 163,152,88 163,152,90 161,149,90 161,150,86 162,149,88 161,152,78 132,152,209 130,143,200 229,229,224 244,245,233 255,255,245 251,253,238 244,246,229 227,230,210 225,228,206 241,230,213
106,114,146 59,69,105 88,97,122 56,66,102 56,67,96 103,116,142 89,102,128 113,124,153 125,136,165 106,117,146 97,108,137 111,122,151 66,76,112 89,99,133 97,108,137 48,57,96 21,33,68 97,116,147 85,104,137 89,107,143 84,102,140 86,104,140 90,108,144 85,104,137 92,111,144 87,127,57 69,91,52 27,43,24 48,67,47 89,107,106 126,140,163 124,140,165 132,144,168 202,203,206 255,244,218 255,240,217 255,249,216 255,249,217 255,246,217 119,116,131 87,107,64 58,72,53 123,120,137 123,120,135 123,120,137 129,123,128 255,244,217 255,235,208 255,237,210 249,228,201 255,247,217 255,239,214 255,234,207 255,243,211 255,241,211 255,242,215 255,244,217 255,247,220 255,238,208 244,224,194 239,219,187 253,233,201 255,239,207 247,227,195 255,240,208 255,235,203 255,243,211 255,240,208 255,247,215 255,242,205 255,247,213 255,242,205 255,236,207 228,213,173 120,108,67 118,109,62 116,105,61 116,105,61 118,109,64 119,109,67 114,106,56 120,111,66 121,112,65 114,106,54 128,118,67 121,115,69 132,151,213 141,154,213 239,240,232 242,243,231 255,255,244 255,255,242 241,242,230 211,213,196 242,243,220 195,135,133
68,74,114 68,77,118 92,103,134 50,59,98 10,21,52 95,106,133 112,123,152 114,125,154 92,103,132 88,99,128 121,132,161 131,142,173 84,94,128 53,62,103 76,86,120 50,59,100 31,42,80 100,118,154 98,116,154 91,109,147 100,118,156 113,131,169 84,102,140 87,105,141 89,111,141 69,107,42 81,100,64 54,68,47 39,53,34 73,89,89 125,142,164 125,141,166 113,127,150 86,94,122 138,151,177 136,149,175 255,251,216 255,249,214 255,251,214 125,122,126 107,124,88 51,64,48 119,116,133 119,116,133 119,116,133 123,121,131 227,229,214 255,243,213 255,239,209 255,246,216 255,240,208 255,240,213 249,228,203 255,246,219 255,240,213 255,242,212 255,242,215 255,247,220 244,224,192 253,233,201 251,231,199 255,249,215 255,248,214 255,243,209 255,240,208 248,228,196 255,236,204 251,231,199 253,233,201 255,240,210 255,239,204 255,239,205 255,239,192 100,100,126 67,78,107 66,71,97 84,79,95 59,61,88 154,169,212 136,151,196 227,230,208 104,107,114 98,97,114 141,147,191 144,155,195 178,188,222 133,154,218 132,145,212 251,251,248 250,251,243 246,247,239 253,254,244 235,237,222 210,213,193 224,213,198 201,139,137
106,114,142 106,117,148 75,85,119 71,80,119 20,31,58 104,115,142 137,148,177 109,120,149 88,99,128 92,103,132 126,137,166 63,73,107 86,97,128 69,79,113 106,117,146 54,64,100 63,74,112 101,119,155 108,126,164 96,114,152 98,116,154 103,121,159 100,118,156 91,109,145 98,121,148 84,123,51 71,91,48 39,54,30 40,55,41 79,95,95 126,140,163 124,140,165 86,97,124 63,74,101 134,147,173 138,151,177 255,232,208 255,248,215 255,250,215 124,122,120 88,104,73 59,72,56 118,115,132 118,115,132 118,115,132 116,115,130 124,122,134 253,234,209 255,239,209 255,243,213 255,247,215 255,247,217 244,223,196 255,240,208 255,243,211 255,239,209 255,235,208 255,246,219 255,241,209 249,229,197 252,232,200 255,243,209 255,249,215 255,240,206 251,231,199 249,229,197 254,234,202 255,235,203 255,239,207 253,233,203 255,242,207 255,254,220 254,235,208 101,114,144 78,87,110 156,162,190 169,169,197 190,132,149 144,154,201 140,154,202 232,236,219 108,111,118 92,93,112 135,140,187 168,186,224 180,193,219 128,149,215 122,138,204 255,255,255 255,255,250 255,255,251 244,245,235 228,230,213 227,229,212 214,216,199 231,229,207
