103,103,113 108,108,118 115,115,125 107,105,115 110,110,120 121,119,129 116,114,124 108,106,116 109,107,117 117,115,125 99,99,111 88,88,98 119,117,127 119,117,127 115,113,123 108,106,116 85,85,95 83,83,93 95,93,103 98,96,106 101,99,109 101,99,109 96,94,104 99,99,109 96,96,106 105,105,115 110,110,120 101,101,111 102,102,112 101,101,111 105,105,115 103,103,113 101,101,113 99,101,117 97,101,116 103,107,122 107,111,126 111,115,130 106,110,125 112,115,133 106,108,124 98,97,114 110,109,124 64,64,76 85,83,93 73,73,85 105,104,121 107,106,123 102,101,116 99,98,113 102,101,116 109,108,123 71,70,85 72,71,88 111,115,130 112,111,128 109,108,125 112,111,128 100,99,114 77,76,91 67,66,83 64,63,80 65,64,81 69,68,83 60,59,74 98,97,112 106,110,125 106,110,125 111,115,130 111,115,128 111,115,130 124,126,140 107,111,124 70,71,74 42,54,47 44,58,51 36,50,46 41,55,51 47,61,57 51,64,63 68,89,85 53,74,70 52,66,62 122,121,126 115,113,121 108,111,120 111,114,123 107,107,117 101,101,111 112,112,122 107,112,122 109,113,128 112,116,131 99,103,118 81,85,100 85,89,102
100,100,110 106,106,116 103,103,113 107,105,115 107,107,117 116,114,124 122,120,130 128,126,136 115,113,123 114,112,122 96,96,108 98,98,108 119,117,127 114,112,122 108,106,116 109,107,117 112,112,122 106,106,116 110,110,120 99,99,109 95,93,103 118,121,130 105,108,117 94,94,104 93,93,103 81,81,91 98,98,108 102,102,112 92,92,102 96,96,106 92,92,102 98,98,108 95,95,107 103,105,121 102,106,121 110,114,129 106,110,125 110,114,129 112,116,131 111,114,132 108,110,126 106,105,122 107,106,121 66,66,78 96,94,104 76,76,88 105,104,121 107,106,123 106,105,120 96,95,110 106,105,120 103,102,117 67,66,81 76,75,92 109,113,128 108,107,124 112,111,128 110,109,126 103,102,117 77,76,91 69,68,85 63,62,79 71,70,87 64,63,78 62,61,76 96,95,110 106,110,125 104,108,123 118,122,137 109,113,126 120,124,139 125,127,141 112,116,129 69,70,73 58,70,63 35,49,42 26,40,36 33,50,45 45,62,57 44,57,56 50,76,65 46,72,61 47,61,57 112,111,116 117,115,123 112,115,124 104,107,116 109,109,119 106,106,116 110,110,120 109,114,124 110,114,129 110,114,129 110,114,129 107,111,126 106,110,123
106,106,116 101,101,111 93,93,103 116,114,124 114,112,122 110,108,118 110,108,118 114,112,122 114,112,120 117,115,127 101,99,111 109,107,117 111,109,119 112,110,120 117,115,125 114,112,122 103,101,111 107,107,117 105,105,115 100,100,110 100,98,108 116,116,126 106,106,116 101,101,111 103,103,113 114,114,124 110,110,120 117,117,127 95,95,105 107,107,117 121,121,131 96,96,106 85,85,95 101,100,117 106,108,124 105,107,123 110,114,129 113,117,132 110,114,129 111,114,132 116,115,132 95,94,111 107,106,121 66,65,80 89,87,97 72,71,86 95,94,109 108,107,122 99,98,113 99,98,113 100,99,114 110,109,124 66,65,82 76,75,90 98,97,112 105,102,119 102,101,118 106,105,122 106,110,123 75,79,92 71,70,87 64,63,80 59,58,75 60,59,74 69,68,83 101,100,115 106,110,125 112,116,131 102,106,119 123,127,140 120,124,137 116,121,131 114,117,124 73,72,75 42,54,47 33,45,36 28,40,36 35,52,47 46,63,58 38,55,50 44,63,57 37,56,50 35,52,47 121,115,122 115,113,121 112,115,124 108,111,120 109,109,119 107,107,117 113,113,123 105,110,120 101,108,122 106,110,125 107,111,126 111,115,130 112,116,129
106,106,116 116,116,126 119,119,129 95,93,103 110,108,118 112,108,119 117,113,124 115,111,122 113,109,118 111,107,120 98,96,108 104,102,112 110,108,118 108,106,116 115,113,123 114,112,122 109,107,117 105,105,115 105,105,115 109,109,119 102,100,110 108,108,118 114,114,124 107,107,117 103,103,113 101,101,111 114,114,124 109,109,119 102,102,112 103,103,113 102,102,112 101,101,111 109,109,119 112,112,122 109,109,121 113,113,125 98,102,115 118,122,135 117,121,134 107,111,126 95,94,109 78,77,92 88,88,100 63,63,75 83,81,89 77,77,87 100,100,110 114,113,128 101,100,115 80,79,94 86,85,100 89,88,103 65,64,81 67,66,81 105,104,119 87,89,105 85,84,99 89,88,103 92,96,109 74,78,91 70,69,86 73,72,89 64,63,80 65,64,79 70,69,84 96,95,110 109,113,128 111,115,130 107,112,120 123,128,136 118,123,131 112,117,123 117,120,127 71,70,73 53,65,58 40,52,43 39,51,47 31,48,43 45,62,57 41,58,53 47,66,60 54,73,67 48,65,60 111,105,112 111,109,117 114,117,126 107,110,119 110,110,120 113,113,123 112,112,122 105,110,120 102,109,123 105,109,124 105,109,124 110,114,129 106,110,123
110,108,118 122,120,130 101,99,111 123,121,131 125,123,133 109,107,117 88,86,96 101,97,108 106,102,115 109,105,118 94,92,104 111,109,119 119,117,127 116,112,123 108,104,115 105,101,112 102,100,110 104,102,112 106,106,116 100,100,110 109,107,117 107,107,117 110,110,120 119,119,129 119,119,129 112,112,122 108,108,118 106,106,116 103,101,111 112,112,122 103,103,113 110,110,120 108,108,118 100,100,110 110,110,120 107,107,117 94,96,110 102,106,121 110,114,129 107,111,126 107,111,126 107,111,126 103,105,121 67,70,81 92,95,106 73,72,87 98,97,112 113,112,127 109,108,123 103,102,117 109,108,123 99,98,113 63,62,77 67,66,81 99,101,115 109,113,128 110,114,129 109,113,128 104,108,123 78,82,97 71,70,87 63,62,79 64,63,80 66,65,80 69,68,83 98,97,112 110,114,129 112,116,131 111,116,124 114,119,127 119,124,132 119,124,130 116,116,124 81,78,82 45,59,50 34,48,39 34,48,44 34,50,48 57,73,71 53,69,67 57,74,69 56,73,68 52,69,64 126,127,132 112,115,124 98,98,108 115,115,125 110,113,122 107,109,125 111,113,129 107,111,124 97,101,114 98,102,117 106,110,123 107,111,124 100,104,119
117,115,125 116,114,124 103,102,117 103,101,102 111,107,120 117,115,123 111,109,117 113,109,122 119,115,128 117,113,126 107,107,119 94,94,102 101,99,107 108,104,115 101,97,108 105,101,112 101,99,109 107,105,115 109,107,119 107,105,117 102,100,110 116,116,126 108,108,118 105,105,115 107,107,117 102,102,112 110,110,120 119,119,129 103,101,111 107,107,117 105,105,115 102,102,112 117,117,127 115,115,125 108,108,118 107,107,117 101,101,111 104,108,121 107,111,124 106,110,125 104,108,123 102,106,121 102,106,121 65,64,81 91,93,107 73,73,83 106,105,120 105,104,119 101,100,117 105,104,121 100,99,116 100,102,116 71,71,83 74,74,82 134,134,120 190,195,173 97,104,118 101,103,117 111,107,118 101,91,92 71,68,85 65,64,79 65,64,81 67,66,83 69,68,83 100,99,114 111,115,130 112,116,131 107,112,122 110,115,123 124,129,137 125,130,136 126,126,134 77,74,78 37,51,47 36,50,46 34,48,41 43,59,57 63,79,77 65,83,80 59,76,71 52,69,64 48,62,58 122,125,134 113,116,125 124,127,136 118,116,126 112,112,124 107,111,124 110,114,129 106,110,125 106,110,125 109,113,128 93,95,111 104,106,120 107,112,120
109,107,117 115,113,123 106,105,120 88,86,87 89,87,88 86,85,88 83,82,85 87,85,86 90,88,89 89,87,88 72,68,77 96,93,97 86,85,88 90,87,93 89,86,92 73,70,76 78,77,82 71,70,75 72,71,74 88,87,90 90,88,98 96,96,106 98,98,108 101,101,111 102,102,112 103,103,113 102,102,112 108,108,118 104,102,112 107,107,117 108,108,118 105,105,115 108,108,118 98,98,108 102,102,112 103,103,113 102,102,112 103,107,120 100,104,117 105,109,124 106,110,125 104,108,123 103,107,122 67,66,83 96,98,112 76,76,86 107,106,121 107,106,121 98,97,114 105,104,121 103,102,119 99,101,115 73,72,34 120,119,42 129,123,30 157,156,52 207,201,99 195,188,91 79,80,12 95,88,59 68,65,80 65,64,79 64,63,80 65,64,81 64,63,78 98,97,112 109,113,128 112,116,131 104,109,119 111,116,124 113,118,126 117,122,128 126,126,134 76,73,77 50,64,55 43,57,48 36,50,43 32,48,46 43,59,57 56,69,68 60,77,72 59,76,71 63,77,73 129,132,141 127,130,139 132,135,144 124,122,132 120,120,132 109,113,126 116,120,135 105,109,124 106,110,125 106,110,125 107,110,121 110,113,122 113,113,123
114,112,122 116,114,124 99,98,113 91,89,90 91,88,92 87,85,86 79,77,78 89,87,88 84,82,83 83,81,82 55,51,60 89,86,90 87,84,88 84,81,85 83,80,84 76,73,77 83,80,84 83,80,84 80,77,81 86,83,87 90,87,91 89,86,90 87,84,88 91,88,92 88,86,96 102,100,110 86,84,94 67,65,75 73,71,81 82,80,90 97,95,105 102,100,110 100,98,108 98,96,106 95,93,103 100,98,108 99,99,109 103,107,122 107,111,126 106,110,125 106,110,125 100,104,119 105,109,124 66,66,78 90,93,102 74,74,84 99,98,113 106,105,120 102,101,116 98,97,112 103,96,78 108,102,95 90,97,42 95,98,34 82,79,28 93,96,32 88,86,39 93,96,45 88,91,40 86,87,64 71,68,83 63,62,77 63,62,79 63,62,77 58,57,72 84,88,101 93,97,112 100,104,119 91,96,104 111,116,126 121,126,134 125,130,138 122,126,130 81,81,81 47,61,52 30,44,35 34,48,41 34,48,44 50,63,62 49,65,63 58,77,71 49,68,62 49,66,61 119,124,132 122,125,134 132,135,144 124,122,132 117,115,125 105,110,120 107,111,126 111,114,132 113,116,134 113,116,134 108,107,122 110,113,122 121,121,131
115,113,123 116,114,124 98,98,110 89,86,90 83,81,82 87,84,88 79,77,75 86,84,85 82,80,81 86,84,85 59,55,64 86,83,89 88,85,89 90,87,91 80,77,81 86,83,87 83,80,84 86,83,87 81,78,82 77,74,78 83,80,84 82,79,83 83,80,84 81,78,82 86,85,88 81,80,85 80,78,86 80,78,86 81,79,87 80,78,86 81,79,87 89,87,95 86,84,92 81,79,87 79,77,85 79,77,85 76,74,82 83,81,91 93,91,101 100,100,112 113,113,125 108,111,122 107,110,119 71,69,79 97,95,105 75,71,82 77,79,93 93,90,105 89,88,103 94,91,106 86,79,63 70,67,43 91,90,36 91,90,38 80,78,31 90,90,45 74,66,42 105,96,49 105,96,49 133,128,59 75,73,85 60,57,74 51,50,65 71,70,85 66,65,80 98,103,111 109,113,128 111,115,130 109,113,126 113,117,132 124,128,141 133,138,148 134,134,144 79,81,81 51,63,56 34,51,43 33,47,40 26,40,36 41,54,53 54,72,69 48,72,64 48,67,61 37,55,52 120,120,128 119,122,131 136,139,148 118,121,130 101,104,111 103,108,118 110,115,125 114,116,130 121,125,138 114,118,131 111,114,125 114,112,122 107,105,115
98,96,106 91,89,99 77,77,89 86,83,87 80,78,79 77,74,78 89,87,85 91,89,90 89,87,88 79,77,78 73,69,78 90,87,93 84,81,85 84,81,85 79,76,80 84,81,85 82,79,83 80,77,81 88,85,89 91,88,92 89,86,90 82,79,83 82,79,83 80,77,81 79,78,81 83,82,87 88,86,94 80,78,86 76,74,82 80,78,86 75,73,81 75,73,81 72,70,78 79,77,85 75,73,81 75,73,81 81,79,87 82,80,90 81,79,89 79,79,87 70,67,71 78,76,88 76,79,88 65,63,73 86,84,94 83,79,90 110,112,126 106,108,122 107,111,124 100,102,116 92,90,110 94,96,91 81,79,32 97,92,37 98,88,37 103,91,52 93,82,38 114,103,41 109,103,55 112,108,48 173,171,111 63,62,79 62,61,76 70,69,84 67,66,81 97,102,110 105,109,124 110,114,129 112,116,129 118,122,137 121,125,138 128,133,143 124,124,134 84,86,86 52,64,57 35,52,44 19,33,26 40,54,50 43,56,55 52,70,67 48,72,64 48,67,61 41,59,56 98,98,106 101,104,113 131,134,143 133,136,145 118,121,128 111,116,122 116,121,127 105,108,119 116,114,126 124,124,136 118,116,128 114,112,122 103,101,111
