108,61,27 112,74,37 138,99,71 249,169,137 255,174,146 255,174,144 255,174,144 255,174,144 255,173,142 255,173,143 255,174,141 255,173,143 255,175,148 248,173,153 231,172,167 244,173,156 255,175,145 255,175,139 255,175,142 238,174,159 243,174,161 235,175,161 255,177,142 239,171,151 233,175,165 219,175,176 214,173,182 228,176,171 234,174,172 206,169,187 126,83,64 133,108,91 126,103,88 149,126,111 81,39,17 78,35,16 92,40,19 83,45,24 72,36,18 107,63,33 75,33,11 79,37,15 116,76,51 99,49,18 114,68,31 85,44,17 78,37,17 83,41,17 99,58,31 58,24,6 77,34,15 79,41,22 73,27,11 86,48,29 83,42,24 55,29,19 66,32,14 59,27,13 65,37,26 75,41,23 58,28,11 137,90,27 105,69,47 87,52,27
100,56,26 107,71,38 75,44,25 215,128,112 255,176,141 255,178,136 255,174,142 255,174,144 255,174,143 255,174,141 255,174,140 255,176,147 255,176,151 248,171,154 231,175,169 231,175,167 238,173,161 249,175,152 255,173,145 255,177,151 243,174,161 224,174,172 239,176,156 236,176,164 239,177,166 230,176,167 225,177,171 245,174,155 255,175,146 255,173,158 155,116,77 98,64,42 97,67,39 102,72,44 94,49,26 68,25,6 83,41,17 100,57,38 74,39,14 108,57,22 102,51,23 78,32,6 86,38,11 110,60,29 88,40,11 109,60,38 66,35,12 89,46,31 91,49,27 85,39,11 78,35,16 78,40,21 85,39,23 80,42,23 66,32,12 60,34,24 63,32,20 73,41,27 71,39,25 76,41,28 133,92,47 130,87,40 86,50,28 106,71,46
123,87,65 97,66,29 149,95,59 131,70,36 132,80,50 240,162,134 122,77,42 161,120,75 255,170,135 255,176,140 255,175,136 255,176,144 255,177,148 251,175,151 237,177,165 227,177,173 237,177,167 253,174,153 255,174,138 255,178,149 255,174,143 255,174,135 255,172,138 255,175,144 251,176,147 252,177,150 255,179,154 255,173,142 205,153,134 187,140,117 122,94,83 113,77,46 111,71,35 116,76,42 114,57,26 88,45,26 71,25,9 100,54,26 95,48,16 77,41,23 102,52,21 87,40,17 92,48,20 112,58,24 106,56,25 105,53,21 99,54,33 88,44,16 84,39,18 84,42,18 86,40,22 90,49,22 91,48,29 79,43,25 73,41,25 62,30,16 52,30,22 56,26,11 75,39,21 58,28,13 123,89,46 92,53,23 85,52,25 87,49,28
116,72,46 62,41,26 77,48,28 84,56,27 91,62,31 144,87,43 119,81,60 111,65,28 199,148,109 172,126,89 255,175,142 255,178,143 255,173,136 255,175,139 255,176,147 248,178,154 246,175,156 246,178,158 242,177,167 240,175,163 245,174,153 255,171,143 250,175,148 249,173,151 252,177,148 255,174,146 157,106,69 232,164,126 157,108,70 131,92,51 157,121,90 91,59,45 87,56,35 102,57,34 97,47,14 102,51,27 86,38,13 101,44,13 124,68,32 95,45,14 78,33,10 115,58,27 95,50,27 126,70,44 111,62,26 85,38,17 105,58,26 89,43,13 98,46,16 106,47,19 103,57,31 76,33,14 93,50,33 70,35,20 68,34,16 42,20,12 58,28,11 62,30,16 78,44,22 88,55,44 99,63,41 96,55,35 81,53,26 87,57,31
56,31,14 64,32,18 86,64,30 81,56,26 70,51,28 108,73,37 85,56,25 150,104,65 82,40,18 90,48,24 178,116,76 255,177,145 255,178,141 255,178,137 255,176,140 114,60,26 98,63,38 110,73,31 190,151,121 219,169,154 246,177,137 220,123,56 177,116,98 225,172,156 246,175,154 236,162,124 129,76,31 175,129,92 142,97,62 128,94,53 116,82,50 89,58,35 89,60,36 104,54,23 93,43,12 80,34,16 112,61,26 113,62,34 129,71,36 95,51,21 102,53,17 59,23,3 110,63,29 90,45,24 96,45,17 106,61,28 100,52,25 115,52,17 103,46,15 105,48,17 96,46,13 110,55,24 81,50,27 75,37,18 72,37,22 45,24,13 60,33,17 61,31,16 75,40,25 74,35,21 97,60,34 86,49,25 88,57,34 99,59,36
75,44,32 58,30,17 65,44,19 99,65,31 83,51,17 101,67,24 90,61,30 96,62,30 119,68,40 106,59,38 255,184,148 255,177,140 255,176,139 255,176,137 255,178,138 219,157,128 101,56,23 93,57,37 102,75,41 84,49,22 191,85,35 92,41,13 108,49,21 73,41,25 232,172,149 127,77,35 158,111,79 201,143,110 97,64,37 84,53,30 74,50,26 77,53,29 108,63,40 111,54,23 113,63,32 87,43,15 95,49,23 119,63,27 123,69,33 87,41,15 99,61,40 95,45,14 108,57,22 112,68,40 85,38,15 114,57,28 107,50,19 67,29,10 122,61,27 93,46,14 71,34,10 105,54,28 81,45,25 60,31,11 59,27,11 61,38,27 64,29,16 73,41,25 65,30,15 53,27,13 86,53,28 91,58,31 91,58,31 96,59,35
56,34,16 68,46,28 42,19,6 89,65,28 81,50,29 111,70,52 123,88,63 140,92,65 119,71,44 79,47,17 171,97,63 255,173,136 255,177,140 255,171,131 255,175,139 255,177,138 195,121,87 180,126,90 82,49,24 130,85,52 130,61,25 255,168,80 240,138,64 94,54,29 150,101,65 147,97,53 107,76,37 124,89,51 96,63,38 84,55,35 75,49,26 78,54,30 118,60,23 96,47,11 100,50,17 98,47,19 96,46,15 104,52,22 106,56,25 109,51,18 78,33,12 152,98,64 86,39,7 90,44,18 98,47,12 106,51,20 90,40,9 129,71,38 101,54,22 93,41,11 100,52,23 95,49,19 74,44,27 74,36,17 74,44,27 50,23,7 71,39,23 75,40,25 64,32,16 78,46,30 88,53,28 103,62,35 119,78,51 97,57,34
57,34,21 84,58,35 86,54,24 125,89,69 96,58,41 186,142,116 85,49,31 133,86,65 89,56,31 85,47,30 154,106,79 112,67,44 211,141,112 243,152,117 255,178,140 253,165,129 188,124,80 221,155,123 156,93,62 125,76,25 113,63,32 226,128,66 221,103,30 144,87,47 95,59,28 115,73,33 96,55,24 96,60,31 94,61,34 123,85,50 96,62,28 115,68,34 100,49,14 105,55,24 97,52,19 124,75,39 111,59,27 77,23,3 100,54,26 104,43,11 122,60,20 141,86,43 96,50,20 102,52,21 122,67,36 125,67,32 140,77,42 122,59,24 117,59,24 79,43,23 89,43,15 100,54,28 85,53,37 81,43,26 48,22,10 69,35,17 69,39,24 73,43,26 78,43,28 116,86,60 100,65,40 94,64,38 129,81,56 102,60,36
65,43,23 70,48,28 59,34,17 88,61,43 72,46,25 93,58,45 88,57,38 60,38,18 134,86,57 105,52,27 160,115,80 102,58,20 97,47,16 127,67,26 241,160,128 164,118,90 215,146,113 171,115,79 129,85,59 101,73,35 141,68,36 255,137,59 177,80,27 120,65,34 60,33,15 73,41,27 68,39,17 89,60,27 107,74,35 92,63,30 122,88,54 105,54,17 119,69,36 108,63,30 126,77,39 109,65,35 118,62,26 106,57,21 103,48,19 120,62,27 108,52,18 124,70,32 90,39,11 92,46,18 95,47,22 115,57,24 116,62,28 93,45,18 115,56,26 91,47,19 132,74,41 86,42,16 66,32,14 78,42,24 50,27,16 77,42,27 68,36,20 77,40,27 74,44,29 108,78,52 91,58,33 126,95,72 127,93,71 106,67,39
76,55,32 70,46,24 71,45,24 62,37,18 84,57,41 118,83,68 78,53,34 81,46,21 94,58,36 101,70,51 76,44,30 124,78,41 122,68,32 117,64,23 91,44,12 192,139,116 68,39,17 79,51,24 88,60,20 109,72,32 118,70,41 216,149,99 157,89,44 121,80,49 70,42,15 89,57,25 120,90,34 110,74,41 114,83,44 109,70,38 135,82,39 98,51,19 121,72,32 114,70,40 106,65,38 105,61,33 108,60,33 142,93,57 136,82,46 114,64,31 82,34,5 115,68,36 124,66,31 99,40,10 143,83,42 124,66,29 101,49,19 123,69,35 117,61,27 121,68,41 104,53,25 67,29,10 59,24,9 77,43,23 62,32,17 51,24,8 69,37,23 59,24,11 68,41,25 112,79,54 100,64,42 92,59,34 82,44,25 110,70,45
