136,144,164 146,176,239 141,179,241 150,185,246 142,178,250 137,177,248 147,180,244 152,186,241 164,195,251 143,186,255 134,182,252 125,180,255 130,179,252 136,180,254 135,179,253 138,177,253 137,175,247 112,119,131 112,110,122 122,117,114 111,101,121 119,110,121 103,99,108 120,109,118 113,106,120 112,104,112 104,100,109 157,147,146 114,107,119 108,104,113 135,128,128 160,150,149 82,75,89 139,134,136 202,186,155 168,152,135 147,133,133 93,88,87 100,92,98 104,94,93 108,92,90 132,119,112 141,124,114 108,97,106 183,172,155 174,162,136 107,97,98 98,86,91 118,104,106 101,91,92 101,94,97 116,104,109 153,140,137 171,161,151 111,98,106 121,109,111 144,128,124 214,195,168 135,123,113 155,140,131 111,100,109 109,98,107 106,99,102 141,128,123
106,101,98 91,93,93 119,111,119 161,146,137 138,178,247 136,180,254 149,186,253 159,193,248 173,205,254 165,197,248 158,199,255 167,208,255 168,210,255 173,208,255 171,208,255 157,179,220 112,113,118 107,113,114 128,116,132 118,113,115 142,126,122 111,98,108 108,102,109 132,123,119 116,107,120 122,114,122 135,129,136 169,160,156 121,114,126 119,113,120 136,127,121 157,147,146 76,69,81 122,119,123 217,201,170 185,169,152 151,137,137 106,99,102 114,102,107 101,91,92 102,86,82 109,95,97 128,110,105 130,119,114 182,168,152 189,177,151 146,134,134 103,89,94 103,89,91 95,85,86 113,106,109 112,100,105 133,120,117 124,113,110 144,128,126 130,116,118 211,200,167 216,195,168 191,176,167 181,166,157 130,119,128 113,102,111 109,101,107 136,126,116
74,70,90 117,95,100 103,85,84 129,113,107 85,77,94 142,160,186 70,62,79 66,64,74 51,87,130 154,208,255 138,185,255 122,156,211 118,139,185 105,122,155 108,106,114 112,105,115 117,111,118 134,127,130 165,148,149 158,146,148 130,118,118 159,146,143 117,115,116 182,167,156 127,117,121 128,115,125 105,91,104 101,92,77 127,111,107 138,131,113 147,128,116 141,140,133 71,69,79 104,98,103 219,201,169 210,189,162 149,137,127 118,111,121 157,146,139 119,114,113 141,132,124 145,132,127 117,108,102 127,115,105 148,131,121 192,177,155 164,150,134 104,88,84 106,92,97 117,105,110 112,105,108 105,93,98 129,118,113 99,92,95 149,130,118 155,131,107 206,189,163 157,143,127 108,95,105 153,138,127 136,127,119 110,100,101 126,119,119 102,99,103
72,68,88 68,64,84 81,68,89 117,103,105 60,59,74 64,61,76 73,67,90 67,63,83 76,67,91 70,71,94 118,115,130 107,106,121 132,121,128 131,128,134 118,115,121 116,108,116 152,138,138 163,148,139 140,126,131 119,112,112 114,102,116 129,119,123 164,158,151 161,156,155 115,108,118 138,124,124 124,111,108 132,121,116 129,122,122 80,78,79 75,71,82 66,62,75 74,71,86 80,78,79 217,200,176 204,180,154 150,139,136 114,107,117 116,103,111 138,125,118 142,130,120 134,121,116 135,123,113 109,98,91 157,140,116 194,175,148 145,127,122 173,157,140 110,96,101 105,98,98 96,93,97 109,99,103 111,100,107 123,113,114 124,113,108 139,123,117 108,98,102 112,105,117 114,107,117 132,116,114 194,180,153 116,106,105 192,178,160 114,112,122
88,84,106 69,65,87 60,56,76 58,57,72 57,54,71 58,55,70 78,75,92 87,83,103 75,71,91 75,71,91 141,134,144 155,145,149 156,151,148 164,142,77 114,105,120 104,101,107 109,98,105 114,105,116 128,121,131 123,114,110 122,115,99 126,124,122 135,125,129 115,101,114 120,112,120 124,114,113 136,120,118 146,133,126 111,101,102 114,108,113 133,117,130 129,117,122 62,56,79 50,47,64 175,162,141 208,183,164 177,167,157 129,112,118 123,114,110 136,124,126 112,100,102 142,129,124 112,100,100 135,120,111 153,134,120 185,170,130 116,95,95 164,151,130 124,115,107 116,107,101 106,98,106 113,102,109 130,120,121 140,124,118 111,99,99 123,111,113 107,99,105 104,95,106 114,103,112 113,104,115 141,127,111 117,106,103 140,128,116 189,181,159
71,67,87 81,77,97 67,63,83 62,59,76 71,68,83 53,50,65 73,70,87 58,54,74 68,64,84 81,77,97 110,106,119 129,120,133 107,84,53 153,130,70 122,119,123 111,103,109 141,131,135 130,122,128 166,160,124 187,166,53 198,170,29 201,180,37 188,179,34 170,163,106 130,119,128 150,140,139 154,141,134 173,163,153 118,107,104 110,105,107 160,150,140 165,154,147 127,121,126 48,48,56 135,127,114 194,165,141 187,177,167 101,90,99 110,98,100 98,90,96 133,122,117 133,120,115 118,108,109 121,112,104 129,114,105 194,170,144 152,142,118 181,164,138 200,184,153 118,107,100 115,106,117 137,124,132 125,113,118 114,104,108 108,98,99 103,97,102 111,101,105 105,102,108 114,103,110 109,102,105 111,99,101 111,99,99 138,126,114 131,121,120
53,50,65 81,77,97 72,69,86 59,56,71 60,57,72 71,68,83 69,66,83 72,69,86 74,70,90 79,75,95 86,81,97 114,106,125 109,97,58 113,97,41 147,132,96 132,124,130 125,119,124 175,171,93 178,157,46 196,163,26 222,181,22 222,181,24 247,207,45 230,208,63 206,193,59 186,172,143 132,121,114 117,106,101 152,141,138 166,157,151 159,146,139 172,162,152 60,60,68 67,67,77 156,137,121 216,194,160 202,189,184 115,106,102 99,91,99 138,126,126 136,130,121 110,98,100 132,118,118 111,99,99 150,134,119 186,162,140 186,163,134 196,175,148 187,170,144 115,103,105 127,121,114 152,142,132 148,136,126 95,82,90 115,105,109 123,111,113 101,100,105 106,100,107 107,99,107 112,105,108 104,93,102 111,104,107 123,111,113 124,111,108
51,48,63 64,61,76 68,65,82 48,45,60 61,58,73 80,77,94 79,76,93 59,56,71 73,68,84 74,69,87 76,72,85 118,110,118 159,147,147 153,139,139 133,123,54 128,115,110 160,142,53 167,147,41 162,135,31 186,156,27 202,164,27 229,188,31 255,223,71 255,230,81 242,220,73 217,207,67 188,178,156 191,180,163 184,172,162 109,99,98 129,120,114 136,125,122 78,76,84 81,79,89 199,178,155 197,178,153 165,154,149 102,99,103 116,109,109 136,127,123 130,121,113 131,121,111 125,114,109 99,93,98 123,117,108 167,149,130 199,175,138 192,169,140 172,162,138 174,162,150 121,110,119 138,127,134 91,84,98 98,90,107 108,100,108 138,127,122 152,140,130 161,148,141 115,103,105 115,105,106 97,89,95 126,119,122 129,116,124 95,92,96
47,45,55 62,59,76 75,72,89 67,64,79 75,72,87 78,75,92 78,75,92 55,53,63 69,65,78 67,62,78 67,59,76 75,71,84 76,71,87 81,76,92 97,90,90 55,53,35 92,79,27 126,107,54 180,151,50 180,151,46 165,137,38 176,153,52 202,180,65 249,221,71 245,211,50 223,203,55 218,209,182 213,204,177 172,164,151 118,108,98 128,118,108 183,174,157 74,76,90 86,85,100 218,199,172 213,192,165 180,164,149 122,111,108 118,107,116 131,122,118 135,125,113 130,119,104 117,108,100 109,99,98 100,99,104 136,127,110 200,180,148 190,171,144 151,139,129 132,120,120 182,170,160 152,140,130 119,107,112 98,90,98 116,109,109 121,110,105 152,136,119 189,175,157 151,136,125 151,138,135 113,103,107 120,106,111 102,94,102 121,114,117
44,42,52 64,61,78 68,65,80 71,68,83 69,66,81 75,72,89 45,43,55 55,53,63 57,55,63 60,60,72 74,70,83 76,68,87 63,58,74 68,64,77 60,53,33 53,49,41 52,47,35 51,51,35 104,88,57 110,96,53 95,81,38 89,75,32 107,87,26 191,172,49 234,209,51 223,201,54 217,206,131 213,200,179 226,213,190 213,184,121 213,198,162 184,177,161 76,74,84 77,73,82 175,156,140 189,166,137 227,208,173 200,183,155 183,169,151 184,171,150 164,150,121 165,150,128 117,108,102 155,141,141 151,139,127 155,143,133 133,121,111 130,115,104 196,178,148 128,119,104 177,163,147 201,184,158 158,146,136 93,82,79 131,118,111 181,171,147 202,179,148 198,179,156 161,147,122 115,103,108 107,99,105 114,106,114 124,112,114 213,201,175
