247,236,217 236,225,206 234,223,204 227,216,197 213,206,186 207,200,180 233,226,206 222,213,194 226,215,196 251,240,221 246,235,216 226,211,191 242,221,196 250,224,199 255,237,212 255,241,214 255,245,218 247,228,201 231,212,187 237,218,195 228,209,184 239,222,198 240,227,206 253,239,221 166,174,192 118,139,178 113,139,183 206,170,82 217,156,52 191,141,29 174,126,11 172,123,3 170,123,2 171,122,2 179,124,8 195,137,34 206,148,45 146,134,136 159,185,247 161,189,251 139,167,229 172,200,255 79,100,148 62,80,108 55,68,96 51,64,90 44,57,83 40,55,87 31,48,81 38,54,90 35,53,93 47,68,107 47,68,105 61,81,125 121,145,205 163,193,255 156,186,249 163,193,255 172,202,255 177,207,255 172,202,255 173,203,255 180,207,255 158,176,230 167,195,255 172,200,255 161,189,251 173,201,255 154,182,246 160,188,250 154,182,244 159,185,249 140,168,222 126,154,204 161,189,253 164,193,252 165,194,253 139,168,227 139,167,229 168,195,252 149,176,233 158,182,240 171,197,255 171,197,255 152,179,236 115,136,186 145,173,227 168,196,255 165,195,255 167,198,255 139,156,199 188,139,47 199,144,43 212,148,52 200,143,54 181,131,30 178,135,18 174,129,13 180,128,9 185,133,16 199,143,25 213,154,37 186,162,140 131,150,199 129,148,199 126,144,182 110,124,147 86,98,120 87,97,113 58,82,113 35,103,185 31,102,183 33,105,186 33,105,186 34,106,189 34,109,191 34,110,196 37,112,194 32,107,187 33,108,190 39,115,201 32,109,192 32,109,192 30,106,194 36,112,198 31,110,195 34,110,196 34,113,200
238,227,208 245,234,215 240,229,210 226,215,196 236,227,208 216,209,189 220,213,193 225,216,197 226,215,196 220,209,190 243,232,213 237,222,202 223,202,179 233,212,187 244,223,198 242,223,198 255,239,213 245,226,203 253,234,209 238,219,194 255,240,213 246,229,205 250,237,216 242,228,210 178,186,204 119,140,179 116,140,185 206,168,81 216,157,59 191,140,31 174,127,8 172,123,3 172,125,4 173,124,4 181,126,10 196,138,35 210,151,51 141,130,137 153,181,243 159,187,249 166,194,255 153,179,241 119,143,192 120,140,182 142,159,204 144,163,210 145,164,211 165,186,234 151,175,224 162,183,233 152,176,225 166,194,244 141,169,221 161,181,236 130,154,214 164,194,255 170,200,255 175,205,255 177,207,255 174,204,255 174,204,255 171,201,255 179,209,255 140,161,211 164,192,254 169,197,255 160,188,250 146,174,238 164,192,255 150,178,240 154,182,244 164,190,254 149,176,233 118,148,202 178,206,255 178,206,255 173,201,255 140,168,230 139,167,231 168,197,255 157,186,245 153,182,241 175,203,255 168,194,255 153,180,237 118,139,189 142,170,224 168,196,255 164,194,255 166,200,255 135,148,192 193,142,48 201,146,45 211,149,52 200,142,44 189,138,31 175,130,14 173,128,12 178,131,12 184,135,15 196,143,30 214,160,52 179,153,141 70,99,146 87,108,156 174,186,210 214,217,207 237,243,232 246,249,239 129,151,167 29,101,179 33,105,183 33,105,186 33,105,186 35,107,190 31,108,191 34,110,196 35,110,192 31,106,186 32,107,189 36,112,198 30,107,190 32,108,194 33,107,196 36,112,198 34,110,196 35,109,196 34,110,198
255,246,227 254,243,224 243,232,213 227,216,197 227,216,197 222,211,192 220,209,190 236,227,208 243,232,213 254,243,224 237,226,207 239,228,209 241,226,206 234,219,197 255,240,218 253,235,214 234,219,197 235,217,196 245,228,204 232,213,186 223,204,177 237,219,198 234,220,202 239,228,209 166,174,194 119,140,179 111,137,181 210,169,83 208,152,58 190,140,28 177,130,7 172,125,4 172,128,8 170,126,6 179,129,17 207,149,49 212,153,53 143,134,145 148,171,234 166,194,255 169,197,255 171,199,255 114,142,196 154,181,238 171,199,255 160,188,252 166,196,255 199,227,255 161,189,253 168,196,255 162,190,254 171,199,255 158,188,253 163,185,244 131,158,217 166,196,255 150,180,243 177,207,255 174,204,255 178,208,255 173,203,255 171,201,255 180,212,255 126,147,195 155,183,245 161,189,251 165,193,255 161,189,253 144,172,236 157,185,247 161,189,251 174,202,255 159,181,240 122,147,200 173,201,255 177,207,255 165,193,255 155,183,247 152,180,244 162,190,252 144,173,232 142,171,230 166,194,255 169,195,255 157,184,243 123,144,194 139,167,221 169,195,255 160,191,249 167,198,254 158,174,224 129,108,95 139,125,107 144,132,134 139,132,144 132,135,146 146,149,167 124,126,142 121,119,131 121,113,132 112,107,123 121,107,122 171,149,100 93,141,207 106,144,202 227,240,255 255,253,234 255,254,236 255,251,237 170,180,186 33,99,177 35,105,177 35,106,189 32,104,187 35,107,190 34,106,191 35,109,198 35,109,196 33,104,185 36,107,192 37,108,193 28,100,183 40,112,197 37,111,198 36,112,198 41,115,204 41,112,197 47,118,201
238,227,208 247,236,217 224,213,194 209,198,179 217,206,187 227,216,197 219,208,189 237,228,209 247,236,217 247,236,217 255,246,227 243,232,213 244,234,212 235,222,199 228,215,192 246,236,212 253,243,219 255,250,229 240,225,203 233,219,194 243,226,202 255,248,225 255,254,237 234,225,208 160,168,188 118,136,174 106,132,176 211,166,75 207,151,55 180,128,26 169,124,21 172,124,25 170,123,21 175,128,26 186,139,37 198,147,49 218,155,63 126,122,131 166,192,255 166,196,255 173,201,255 162,189,248 116,141,196 163,186,242 161,187,249 166,196,255 166,196,255 182,212,255 158,186,248 167,193,255 165,193,255 177,207,255 164,197,255 168,192,252 133,157,215 171,199,255 154,182,246 180,208,255 168,198,255 177,207,255 177,206,255 174,203,255 184,213,255 166,189,245 157,188,246 168,198,255 161,191,252 182,212,255 157,187,248 167,195,255 160,188,252 173,201,255 163,185,246 122,147,200 179,207,255 190,218,255 162,190,252 155,183,249 145,173,239 171,199,255 161,188,247 153,180,239 157,185,249 167,195,255 156,183,242 120,143,195 147,171,231 175,203,255 167,197,255 165,194,253 167,196,255 164,195,253 154,186,239 145,168,224 152,172,229 162,189,246 145,173,227 142,167,222 135,155,212 137,159,218 140,158,216 140,149,190 174,147,59 95,141,221 106,139,214 227,237,253 255,252,238 255,252,240 255,253,236 202,211,213 41,101,165 55,107,174 63,115,182 67,120,182 80,131,192 97,144,199 122,166,215 127,171,220 148,184,227 178,210,250 206,234,255 179,207,239 226,253,255 233,254,255 244,255,255 248,255,255 247,255,255 245,254,255
230,219,200 231,220,201 226,215,196 215,206,187 232,223,204 236,225,206 236,225,206 237,226,207 237,226,207 238,227,208 246,235,216 246,235,216 227,216,197 238,228,206 247,237,215 254,248,225 250,244,221 255,250,231 254,241,220 235,222,201 245,232,211 254,244,222 249,240,223 244,237,221 179,185,206 128,144,184 105,129,176 205,160,67 210,152,49 193,140,29 178,129,9 178,126,7 178,126,7 182,130,13 195,139,29 203,149,45 216,156,65 130,131,161 166,193,255 165,195,255 177,203,255 165,189,249 119,142,196 168,193,246 191,217,255 166,196,255 174,204,255 191,221,255 166,194,255 165,193,255 165,193,255 179,209,255 161,194,255 165,188,251 140,164,222 173,201,255 159,187,251 169,197,255 181,211,255 165,195,255 170,199,255 184,213,255 196,226,255 162,184,245 154,185,243 164,194,255 160,190,251 172,202,255 154,184,249 165,193,255 158,186,250 171,197,255 168,192,252 118,148,200 167,195,255 173,201,255 158,186,250 160,188,252 153,181,245 172,200,255 156,179,242 161,187,249 159,185,247 173,201,255 160,187,246 123,146,200 158,182,240 178,204,255 170,200,255 166,196,255 161,190,249 168,198,255 152,181,240 151,173,232 140,162,221 157,184,241 147,178,236 152,179,238 140,162,221 134,155,219 148,169,235 151,169,223 174,149,72 94,140,220 103,139,211 234,246,254 255,251,235 255,251,240 255,253,240 236,242,243 227,234,229 242,241,234 246,245,236 251,251,237 255,251,234 253,250,235 249,243,234 249,243,234 245,242,229 249,249,235 255,255,243 249,248,237 255,255,243 249,245,235 253,252,241 255,255,245 255,255,246 255,255,255
224,215,196 236,225,206 225,214,195 234,225,206 234,225,206 246,235,216 234,223,204 234,223,204 229,218,199 226,215,196 255,247,228 253,242,223 243,232,213 237,226,207 246,235,216 254,247,227 250,243,223 255,251,232 255,243,225 246,231,211 241,227,209 239,230,211 245,236,217 254,247,231 182,185,205 131,145,184 108,126,166 137,111,72 111,88,73 113,96,88 119,108,105 94,85,96 96,89,99 120,116,129 119,116,131 117,123,151 139,153,192 157,179,238 167,195,255 160,188,252 169,195,255 164,187,250 118,143,198 159,186,243 167,195,255 152,182,245 169,202,255 199,229,255 175,203,255 166,194,255 178,206,255 187,215,255 167,197,255 160,187,246 145,172,231 178,208,255 161,191,255 175,205,255 170,200,255 173,203,255 179,209,255 173,203,255 184,217,255 166,191,244 166,196,255 171,201,255 170,200,255 163,193,255 158,188,251 164,192,255 152,180,244 162,190,255 164,188,248 118,146,200 166,194,255 164,194,255 161,189,253 151,179,243 155,183,247 174,202,255 162,188,250 161,187,249 166,194,255 175,203,255 161,187,249 122,147,200 153,179,241 179,207,255 166,194,255 162,190,254 161,189,251 169,197,255 159,185,249 159,182,247 148,170,231 157,182,237 150,177,234 152,179,238 154,177,240 134,156,217 148,170,229 150,177,236 184,141,56 91,139,219 96,137,203 243,251,255 255,251,234 255,252,236 255,253,240 242,242,239 224,229,225 232,234,217 242,248,239 241,244,234 253,254,233 241,244,232 245,242,229 247,242,230 248,242,233 253,249,239 253,253,239 253,252,241 255,255,243 251,255,255 133,155,196 251,255,255 250,252,249 105,134,179
218,209,190 237,228,209 236,227,208 238,231,211 227,218,199 236,225,206 231,220,201 237,226,207 232,221,202 236,225,206 252,241,222 255,249,230 248,237,218 250,239,220 250,239,220 241,234,214 251,244,224 255,249,230 245,236,217 252,241,222 245,231,213 224,213,194 222,213,194 234,225,210 183,189,208 128,144,182 115,123,151 109,96,104 139,156,199 138,158,211 144,165,215 142,164,223 145,168,224 153,176,232 117,136,187 165,187,246 154,183,242 158,186,248 155,183,247 163,189,253 169,195,255 169,192,255 121,146,201 147,174,231 147,173,235 154,184,247 167,197,255 199,229,255 177,207,255 169,197,255 173,201,255 168,198,255 167,197,255 152,179,238 153,179,241 184,214,255 173,203,255 184,214,255 164,194,255 177,207,255 172,202,255 175,205,255 178,208,255 134,163,210 160,188,250 168,198,255 167,197,255 178,208,255 164,194,255 161,189,253 150,178,242 178,206,255 165,189,249 118,146,200 160,188,252 163,193,254 155,183,247 145,173,237 169,197,255 168,196,255 156,182,244 159,187,249 168,196,255 176,204,255 159,185,247 122,145,199 151,176,231 158,182,242 158,180,241 160,182,241 149,172,228 163,188,241 148,173,228 162,186,246 147,169,230 152,177,232 155,182,239 166,193,252 164,187,250 128,149,213 139,163,221 143,172,229 178,134,54 88,138,217 96,139,207 246,254,255 255,251,234 255,251,238 255,255,240 255,255,255 220,227,222 232,241,243 71,100,147 193,220,248 130,153,187 69,103,158 252,255,255 244,243,232 252,248,240 238,234,224 254,254,240 255,255,244 253,252,245 144,152,170 70,101,173 73,104,160 253,255,248 111,135,166
210,201,182 217,210,190 228,221,201 233,226,206 218,209,190 239,228,209 240,229,210 236,225,206 237,226,207 237,226,207 255,244,225 245,234,215 253,242,223 255,244,225 250,239,220 238,231,211 248,239,220 251,242,223 249,240,221 251,242,223 247,233,215 226,215,196 230,221,202 245,230,219 182,190,208 129,147,183 117,123,153 136,125,134 143,166,222 147,169,230 149,173,233 148,171,236 151,174,237 149,173,233 126,149,205 166,190,250 158,186,248 161,189,253 167,193,255 156,182,244 165,193,255 165,193,255 122,147,202 155,182,239 166,194,255 159,187,249 180,208,255 174,200,255 189,217,255 166,194,255 166,194,255 174,204,255 168,198,255 157,183,245 149,175,237 180,210,255 159,189,252 178,208,255 178,208,255 175,205,255 192,222,255 188,218,255 179,214,255 152,177,230 164,194,255 168,198,255 173,203,255 177,207,255 160,190,253 163,193,255 158,188,251 175,205,255 164,192,254 120,144,202 163,190,249 168,196,255 151,181,242 153,181,245 160,188,252 169,195,255 150,176,238 154,182,246 159,187,251 166,194,255 173,199,255 123,147,194 45,58,88 46,62,89 44,60,89 49,67,95 43,61,89 37,56,87 126,148,191 163,186,242 152,176,234 127,154,213 153,182,241 158,187,246 154,181,240 135,158,221 143,167,227 156,181,236 180,139,71 87,141,225 100,135,198 253,253,255 255,252,234 255,252,238 255,253,240 255,255,255 224,229,225 220,230,227 62,93,149 67,104,169 227,238,249 70,102,142 56,93,158 109,123,162 249,254,248 203,211,227 255,252,239 252,253,245 184,200,225 250,252,247 110,133,171 65,107,166 255,255,244 250,250,245
221,214,194 220,213,193 230,223,203 241,234,214 248,241,221 233,222,203 246,235,216 250,239,220 252,241,222 254,243,224 243,229,211 255,253,234 255,251,232 255,251,234 253,244,227 232,223,204 248,237,218 255,255,236 255,247,229 255,243,225 255,248,230 250,239,220 255,249,230 242,233,216 180,188,206 121,139,179 125,131,152 124,117,127 142,166,226 137,159,220 146,170,230 149,172,235 149,173,233 149,173,233 131,157,219 158,182,242 159,186,245 170,194,252 156,180,238 157,179,238 160,182,241 155,178,234 117,140,192 169,194,249 148,177,236 144,172,234 176,204,255 161,187,249 174,200,255 155,183,245 158,188,253 165,195,255 167,197,255 152,179,236 152,178,240 173,203,255 167,195,255 201,231,255 176,209,255 187,220,255 179,212,255 187,220,255 188,223,255 142,167,220 174,204,255 175,205,255 172,202,255 164,194,255 158,188,251 152,182,245 163,193,255 179,208,255 169,197,255 123,147,205 166,193,252 166,194,255 152,182,243 162,190,254 171,199,255 163,189,251 144,167,232 166,192,255 171,199,255 182,210,255 168,198,255 141,168,227 146,173,230 152,181,238 146,173,230 148,175,232 147,174,233 133,156,212 129,152,206 164,187,243 149,173,233 137,164,223 167,196,255 139,168,227 154,180,242 141,165,225 151,173,232 156,182,244 182,152,85 87,141,225 99,132,194 253,254,255 255,252,236 255,252,240 255,254,240 255,255,253 232,238,239 237,239,224 139,161,202 64,102,172 255,255,251 253,255,236 90,113,138 76,98,141 190,200,220 60,99,164 200,211,222 146,156,162 59,98,163 246,255,255 118,137,170 58,102,167 255,255,241 255,249,240
233,226,206 234,227,207 227,220,200 242,235,215 238,234,213 239,230,213 242,233,216 255,250,228 252,242,220 251,242,223 242,233,214 254,243,224 247,236,217 248,237,220 245,234,217 255,247,228 255,246,227 251,240,221 248,237,218 241,230,211 254,243,226 244,235,216 255,251,232 252,243,224 186,192,209 121,139,177 131,136,146 122,118,150 155,179,239 137,159,218 149,170,234 148,170,231 137,159,218 159,181,242 143,166,229 138,161,217 35,56,95 37,56,87 43,61,89 42,59,90 50,67,98 46,65,96 100,125,167 184,210,255 166,194,255 160,188,250 173,201,255 165,194,253 158,187,246 160,188,250 168,198,255 175,205,255 167,197,255 153,180,237 157,183,245 177,206,255 171,199,255 185,213,255 186,216,255 181,211,255 191,226,255 186,221,255 190,222,255 156,181,234 175,205,255 166,196,255 170,200,255 158,188,251 172,202,255 172,200,255 160,188,252 193,222,255 181,207,255 123,147,207 164,191,250 164,194,255 153,183,244 159,189,252 174,204,255 171,199,255 160,188,252 166,194,255 165,195,255 180,210,255 175,208,255 159,187,249 178,208,255 172,200,255 169,197,255 153,181,243 164,192,254 149,173,233 130,153,209 158,182,240 164,191,250 143,172,231 172,201,255 132,161,220 168,196,255 137,161,221 165,184,246 164,187,250 154,142,144 85,140,217 106,138,189 248,252,254 255,253,236 255,252,238 255,254,242 255,255,247 227,237,245 235,237,222 149,171,212 62,107,178 255,255,255 254,253,244 101,106,141 245,244,235 247,250,238 79,115,158 127,147,171 245,249,251 61,97,167 252,255,255 124,140,165 62,105,175 255,255,234 255,249,238
