247,236,217 234,223,204 229,218,199 213,206,186 221,214,194 229,220,201 226,215,196 244,233,214 233,218,198 242,221,196 255,237,212 255,236,210 255,245,218 240,221,196 230,211,188 228,209,184 223,208,186 253,240,219 166,174,192 109,131,172 196,160,72 217,156,52 183,133,21 174,127,6 170,123,2 170,121,3 194,136,33 206,148,45 120,135,180 167,196,255 139,167,229 147,172,227 56,74,102 55,68,96 48,61,87 40,56,81 31,48,81 28,46,82 41,62,101 47,68,105 131,149,205 158,186,248 156,186,249 167,197,255 174,204,255 172,202,255 180,210,255 147,178,236 167,195,255 162,190,252 171,199,255 154,182,246 159,187,249 174,200,255 140,168,222 143,173,227 164,193,252 165,194,253 171,199,255 168,194,255 149,176,233 163,190,249 169,195,255 152,179,236 130,159,206 166,194,255 165,195,255 154,179,234 182,133,41 199,144,43 214,149,56 184,131,34 178,135,18 170,126,6 181,129,12 199,143,25 202,153,45 135,152,197 129,148,199 121,137,164 92,104,126 87,97,113 48,102,175 33,105,183 33,105,186 34,106,189 33,108,190 34,110,196 31,106,186 32,107,187 39,115,201 34,111,194 36,112,200 36,112,198 32,108,194 34,113,200
253,242,223 254,243,224 236,225,206 230,219,200 217,208,189 234,225,206 230,219,200 244,233,214 231,218,197 219,199,179 221,207,182 253,236,212 245,228,204 239,220,197 235,216,189 249,230,203 255,242,222 241,230,211 178,186,204 101,123,164 205,163,80 212,153,60 180,131,11 172,125,4 174,127,4 175,126,6 196,138,35 212,153,53 114,128,176 165,194,253 160,188,250 142,169,226 132,157,212 160,187,246 160,187,246 182,209,255 159,187,249 142,169,228 168,196,255 150,178,242 123,145,204 160,188,250 163,193,255 170,200,255 179,209,255 173,203,255 177,207,255 147,174,233 159,187,249 166,194,255 167,195,255 168,196,255 150,178,240 173,199,255 157,184,241 154,181,240 170,200,255 167,195,255 183,211,255 168,196,255 147,176,235 159,187,249 175,201,255 157,184,241 119,148,195 173,199,255 161,192,250 150,178,230 181,136,61 194,145,57 193,144,77 173,133,56 149,122,59 146,119,58 129,99,41 123,94,41 112,80,38 103,141,199 109,141,194 250,249,240 255,255,240 255,253,238 52,103,166 33,103,177 34,106,189 33,108,190 32,107,191 35,109,198 37,109,190 34,106,189 34,108,195 33,108,192 34,108,199 37,113,201 35,109,196 37,111,198
243,232,213 236,225,206 219,208,189 218,207,188 230,219,200 218,209,190 250,239,220 247,236,217 253,242,223 246,236,214 241,228,205 243,233,209 247,237,213 255,243,221 235,221,196 239,222,198 255,247,225 237,228,211 158,166,186 94,119,159 212,167,76 212,156,60 169,119,18 161,116,13 156,109,7 168,121,17 183,132,34 214,151,59 125,141,193 163,194,252 165,193,255 131,158,215 141,164,220 156,182,244 164,194,255 175,205,255 161,189,251 142,171,230 173,203,255 163,196,255 128,152,212 161,188,247 160,188,252 164,192,255 178,208,255 166,195,255 172,201,255 157,183,245 150,181,239 156,187,245 175,205,255 149,179,240 157,185,249 164,194,255 157,179,240 149,176,233 180,208,255 162,190,252 187,215,255 171,199,255 157,184,243 146,174,236 174,202,255 156,183,242 123,148,199 173,199,255 165,195,255 159,188,247 161,192,250 150,182,235 154,174,231 151,174,230 141,169,223 142,167,222 141,163,222 145,163,221 116,107,118 108,140,180 107,140,215 255,253,238 255,252,240 255,252,235 58,100,150 51,106,174 57,109,176 59,110,171 57,104,159 66,110,159 70,108,150 83,116,158 104,132,168 129,158,187 164,185,206 191,210,229 213,226,243 234,245,255
230,219,200 240,229,210 214,205,186 232,223,204 210,199,180 236,225,206 237,226,207 234,223,204 247,236,217 227,216,197 241,231,209 252,244,222 250,244,221 255,243,222 245,232,211 245,232,211 253,244,225 249,240,223 179,185,206 113,134,173 208,163,70 210,152,49 179,129,15 178,126,5 178,126,7 187,134,21 203,149,45 216,156,65 166,188,249 163,193,254 177,203,255 134,157,213 141,166,219 191,217,255 174,204,255 178,208,255 166,194,255 145,174,233 179,209,255 161,194,255 126,150,210 163,190,249 159,187,251 176,204,255 179,209,255 170,199,255 181,210,255 166,192,255 154,185,243 157,188,246 173,203,255 154,184,249 160,188,252 170,196,255 168,192,252 145,174,231 162,190,254 158,186,250 171,199,255 176,204,255 156,179,242 160,186,248 181,209,255 160,187,246 131,154,208 177,203,255 170,200,255 168,196,255 167,197,255 152,181,240 145,167,226 150,174,232 147,178,236 156,180,240 142,163,227 148,169,235 152,153,183 111,139,175 103,139,211 255,253,236 255,251,240 255,253,240 91,105,126 235,229,220 246,245,236 247,243,224 254,251,236 249,243,234 255,252,240 255,253,240 255,255,243 255,255,244 255,255,246 253,252,241 255,255,244 253,252,245
227,218,199 231,220,201 227,220,200 227,218,199 240,229,210 227,216,197 224,213,194 233,222,203 248,237,218 245,234,215 243,232,213 248,239,220 249,242,222 252,243,224 255,243,225 243,229,211 232,224,202 250,241,224 181,184,204 117,138,184 119,102,92 113,113,150 116,121,168 152,165,211 115,129,177 144,158,208 144,162,216 161,188,245 161,187,249 165,193,255 173,199,255 132,155,218 137,164,221 154,182,244 164,194,255 173,206,255 165,195,255 150,179,238 187,215,255 163,193,255 123,147,207 175,203,255 172,202,255 164,194,255 182,212,255 173,203,255 184,214,255 153,181,247 160,190,251 159,189,250 175,205,255 164,194,255 161,189,253 158,186,250 169,193,253 148,175,234 160,190,251 157,185,249 173,201,255 167,195,255 162,188,250 145,173,235 178,206,255 161,187,249 125,150,205 168,194,255 166,194,255 166,194,255 168,196,255 157,183,247 155,176,242 135,159,217 152,179,236 161,187,249 134,155,219 142,164,223 134,144,180 126,129,138 96,139,207 255,248,231 255,252,236 255,253,240 79,90,101 226,226,210 223,236,251 255,255,244 196,205,228 237,238,228 254,250,240 254,250,240 255,253,240 255,252,242 199,215,244 67,103,175 255,255,255 92,122,160
209,200,181 238,231,211 231,224,204 224,215,196 237,226,207 246,235,216 239,228,209 233,222,203 239,228,209 252,241,222 239,228,209 249,240,221 252,245,225 253,244,225 252,243,224 246,232,214 216,206,184 239,230,213 187,195,213 113,138,180 125,115,119 142,163,213 140,162,221 155,178,241 150,173,236 136,159,215 163,185,246 155,183,245 162,188,252 157,183,245 169,195,255 130,153,216 141,169,223 161,189,251 146,174,238 167,195,255 183,211,255 164,192,255 173,203,255 167,197,255 126,150,210 171,199,255 164,194,255 178,208,255 184,214,255 192,222,255 182,212,255 161,189,253 166,196,255 157,187,250 181,211,255 163,193,255 173,201,255 158,186,250 162,188,250 143,167,225 157,185,247 153,181,245 165,193,255 171,199,255 152,178,240 159,187,251 166,194,255 169,195,255 100,121,167 48,66,104 32,53,92 35,53,91 37,59,91 89,114,156 153,175,236 122,146,204 153,180,239 168,194,255 133,154,218 133,157,215 152,161,213 133,133,130 96,135,200 255,253,236 255,251,238 255,254,240 78,85,97 229,230,220 65,100,161 78,104,152 59,103,168 69,100,147 253,255,242 235,235,232 255,254,242 255,255,248 251,252,242 100,132,181 165,174,187 244,250,239
221,214,194 224,217,197 234,227,207 248,241,221 246,235,216 250,239,220 252,241,222 245,234,215 255,255,236 255,251,232 255,247,230 238,229,210 248,237,218 255,248,230 255,243,225 255,248,230 255,244,225 244,235,216 180,188,206 107,131,180 127,120,130 142,166,226 137,159,220 151,174,237 149,173,233 142,168,230 159,183,243 159,186,245 164,191,248 153,175,234 160,182,241 128,148,203 152,177,232 148,177,236 173,201,255 174,202,255 174,200,255 164,194,255 168,198,255 167,197,255 135,159,217 167,195,255 167,195,255 185,215,255 185,218,255 179,212,255 186,219,255 165,194,253 174,204,255 163,193,255 180,210,255 158,188,251 164,194,255 159,189,254 169,197,255 137,161,219 160,188,252 152,182,243 173,201,255 166,194,255 144,167,232 167,195,255 176,204,255 168,198,255 159,183,243 142,171,228 146,173,230 160,187,244 148,171,227 129,152,206 156,180,238 146,173,232 167,196,255 154,183,242 133,157,217 151,173,232 148,169,233 136,131,119 99,132,194 255,251,236 255,252,240 255,254,240 65,74,85 240,240,224 139,161,202 130,155,195 250,255,233 90,113,138 214,218,222 81,109,159 200,211,222 80,111,156 162,173,184 118,137,170 122,136,157 255,253,248
235,228,208 243,236,216 240,233,213 240,236,215 234,225,208 255,249,230 252,242,220 239,230,211 250,239,220 250,239,220 255,248,231 255,251,234 255,247,228 246,235,216 246,235,216 252,241,224 255,247,228 248,239,220 189,195,212 110,134,183 115,111,143 155,179,239 142,164,225 152,173,237 143,165,224 152,175,238 151,174,230 59,80,119 41,59,87 46,64,92 59,76,107 67,88,123 168,194,255 167,195,255 144,172,236 164,192,254 160,189,248 179,209,255 177,207,255 171,201,255 133,158,213 168,196,255 167,195,255 173,203,255 192,222,255 190,225,255 191,226,255 148,176,238 173,203,255 170,200,255 171,201,255 170,200,255 157,185,249 173,201,255 180,206,255 143,167,225 153,183,244 153,183,244 174,204,255 166,196,255 157,185,249 170,200,255 182,212,255 173,206,255 180,210,255 150,180,241 171,199,255 162,190,252 156,180,240 127,150,206 157,181,241 147,174,233 173,202,255 165,194,253 139,163,223 169,188,250 155,182,239 118,130,154 107,139,190 255,254,240 255,252,238 255,254,242 68,78,94 238,235,220 151,173,214 77,107,157 255,255,250 121,126,161 254,254,240 204,221,223 125,145,169 130,143,173 160,169,180 130,146,171 92,109,142 255,254,246
236,227,208 244,235,216 245,238,218 255,252,231 240,236,217 246,242,221 252,248,227 235,228,208 251,240,221 236,225,206 255,247,228 244,233,214 231,220,201 238,227,208 250,239,220 231,220,201 249,240,221 239,230,211 185,191,208 137,157,201 106,107,137 150,174,232 140,162,223 151,172,236 140,162,223 140,164,222 144,169,224 130,155,206 157,186,245 159,187,251 162,188,252 159,185,249 152,181,240 166,195,254 157,185,249 152,180,244 164,193,252 181,211,255 178,208,255 172,201,255 128,155,214 173,203,255 171,204,255 185,218,255 186,221,255 189,223,255 195,229,255 150,180,241 163,193,255 167,197,255 158,188,251 171,201,255 154,182,246 180,206,255 182,208,255 154,178,236 167,197,255 164,194,255 167,197,255 166,196,255 166,194,255 175,205,255 184,216,255 170,200,255 157,183,245 159,187,249 157,187,248 171,199,255 150,174,232 129,152,206 155,181,243 150,179,238 166,194,255 144,171,228 141,164,229 169,190,254 148,170,229 148,138,100 115,137,178 255,251,232 255,252,238 255,252,240 72,82,100 233,231,213 147,172,214 110,141,184 187,197,203 238,239,229 247,247,233 217,224,222 88,121,167 81,115,170 116,131,147 165,179,218 74,107,171 255,255,253
251,242,223 248,239,220 248,241,223 254,250,233 249,244,230 233,229,210 255,255,234 245,238,218 245,234,215 245,234,215 245,234,215 246,235,216 252,241,222 244,233,214 248,237,218 250,239,220 242,233,214 242,233,214 175,181,198 111,133,174 115,120,157 155,180,235 145,167,226 155,178,241 148,171,236 141,167,231 147,172,227 131,159,209 173,203,255 160,190,251 157,185,247 162,190,252 155,183,245 160,188,250 158,186,250 186,214,255 172,202,255 180,213,255 175,207,255 173,205,255 126,153,210 175,205,255 181,211,255 178,211,255 182,215,255 174,209,255 189,224,255 152,180,246 158,188,251 175,205,255 161,191,254 170,200,255 158,186,250 181,207,255 182,208,255 161,188,247 180,210,255 164,194,255 171,201,255 167,197,255 171,201,255 173,206,255 182,215,255 157,190,254 179,209,255 170,200,255 161,189,251 171,199,255 163,187,245 134,159,210 167,193,255 149,176,235 165,193,255 139,166,223 149,172,237 160,181,245 156,182,246 156,140,107 134,152,188 255,253,236 255,252,238 255,254,242 79,92,111 239,237,219 164,187,223 136,164,198 253,253,237 251,248,235 253,253,239 255,255,250 73,105,156 224,242,255 248,250,245 255,255,255 146,161,193 255,255,245
