91,79,93 65,60,78 65,62,79 87,75,91 55,51,73 62,56,77 107,91,104 70,63,77 102,90,102 103,89,102 135,118,121 114,98,111 80,68,84 66,63,78 246,216,188 241,224,198 115,96,100 107,88,92 93,84,95 66,62,75 239,206,195 94,84,104 55,50,68 54,48,69 79,72,86 101,92,107 112,95,98 128,111,117 94,79,89 109,97,109 55,51,64 59,55,75 63,57,78 79,65,80 67,60,70 65,62,79 74,70,90 55,56,79 56,54,78 55,53,77 75,71,93 62,58,78 64,60,80 112,99,109 97,82,102 117,102,112 102,86,101 101,87,104 105,97,116 74,66,85 163,201,255 159,198,255 166,202,255 255,242,207 88,85,102 179,209,255 179,209,255 176,206,255 179,210,255 172,203,255 166,199,255 164,203,255 183,209,255 183,208,255
100,88,102 63,58,76 65,62,79 122,111,120 55,51,73 68,62,83 107,91,104 55,48,62 92,80,92 117,103,116 135,118,121 106,90,103 82,70,86 53,45,62 96,83,93 110,88,91 116,97,101 115,96,100 90,81,92 55,51,64 79,77,87 77,72,90 58,53,71 52,46,67 69,62,76 91,82,97 111,94,97 123,106,112 91,76,86 94,82,94 68,64,77 54,50,70 55,49,70 125,111,126 85,78,88 60,57,74 53,49,69 54,50,74 52,50,74 53,51,75 78,74,96 61,57,77 57,58,77 111,98,108 112,99,109 134,119,129 106,90,105 104,90,107 94,86,105 71,63,82 175,203,255 140,151,189 191,209,233 244,214,186 185,180,207 177,205,255 176,205,255 179,208,255 186,212,255 155,201,255 164,207,255 176,209,255 186,212,255 186,211,255
93,81,95 60,55,73 58,55,72 115,102,112 82,77,93 97,85,101 115,97,106 56,49,61 104,89,99 128,111,117 110,91,95 120,106,111 93,81,95 48,42,65 128,113,123 127,110,116 111,94,97 105,88,91 105,90,100 55,47,64 69,64,91 46,44,66 55,45,65 50,46,70 55,50,68 69,64,82 119,104,112 119,101,110 95,80,90 97,85,97 59,56,71 50,46,66 48,46,66 98,83,93 62,57,73 59,56,73 58,55,72 51,49,73 52,50,74 56,54,76 74,70,90 62,58,78 101,96,114 113,98,106 109,93,106 105,89,102 111,95,108 94,85,98 62,58,80 65,61,83 79,78,93 68,59,83 255,233,202 182,154,127 180,201,249 172,205,255 172,208,255 171,206,255 181,211,255 180,212,255 177,213,255 178,215,255 170,194,243 107,123,159
116,102,117 55,52,69 54,51,68 125,111,116 135,118,121 114,100,113 108,91,97 70,63,77 65,50,70 105,87,96 129,112,115 130,113,119 99,88,97 51,48,65 82,70,82 120,103,106 121,104,107 108,91,94 99,83,96 52,48,57 55,53,75 44,42,64 52,48,68 48,44,68 53,48,64 65,60,76 100,87,97 112,98,103 99,84,94 86,74,86 58,53,69 51,47,67 47,44,59 118,100,109 62,55,69 57,54,69 54,49,67 53,49,73 52,50,74 58,56,76 73,70,87 63,57,78 93,81,95 109,94,102 114,98,113 124,108,121 113,97,110 91,84,98 55,53,77 64,62,82 65,61,83 245,219,194 255,230,194 154,131,118 171,204,255 169,210,255 174,213,255 176,214,255 180,219,255 174,210,255 97,110,129 109,116,139 118,123,149 96,98,123
94,82,96 53,48,66 55,51,71 109,95,100 111,94,97 105,87,96 109,92,95 79,72,84 55,50,66 50,49,66 115,98,101 127,110,111 103,88,96 53,49,62 45,39,62 120,103,106 126,110,108 102,85,88 90,74,87 55,51,60 60,57,74 45,43,65 52,48,72 47,43,67 52,49,64 54,51,68 107,91,104 123,106,112 95,80,90 93,81,93 56,51,67 49,47,67 49,43,64 108,86,91 159,112,91 161,108,81 52,50,70 51,49,73 55,53,77 58,56,76 65,62,79 64,62,84 49,47,71 61,58,75 96,82,95 116,101,111 113,97,110 94,85,100 52,50,72 68,64,86 61,55,78 230,207,178 192,171,144 97,83,107 181,220,255 183,222,255 182,221,255 182,210,255 99,101,128 96,104,124 105,102,129 95,98,120 98,100,125 95,97,122
88,81,95 45,43,63 39,42,62 138,124,126 126,109,112 115,98,101 104,90,92 98,90,98 55,50,66 51,48,65 123,108,116 122,103,107 112,95,98 62,58,69 44,38,59 112,95,96 111,95,91 133,116,119 90,75,83 51,44,56 58,54,67 53,49,69 51,47,71 48,44,68 48,45,62 53,50,67 71,63,80 143,124,131 93,81,93 81,69,81 57,50,64 57,48,61 56,47,58 102,92,93 67,80,64 61,66,72 54,51,66 57,53,77 51,49,71 68,64,84 62,58,78 61,57,77 49,47,71 56,55,72 97,85,97 192,176,172 139,120,134 108,94,109 52,50,74 58,56,80 142,131,124 192,163,143 98,82,109 115,111,131 187,223,255 134,154,198 102,109,132 97,109,131 94,100,121 97,97,123 99,97,121 95,97,122 94,99,123 88,90,115
81,77,88 41,41,67 39,42,64 131,112,116 104,87,93 128,111,114 112,95,98 92,83,96 52,47,63 50,47,64 117,102,112 109,90,94 112,96,94 111,94,95 41,39,59 102,85,88 119,103,99 115,98,99 127,108,112 71,63,71 54,47,59 54,48,69 51,47,71 51,47,67 48,44,64 50,47,64 47,43,65 137,123,123 88,77,86 88,76,88 98,72,62 134,78,54 94,58,40 90,68,48 58,80,50 59,63,78 53,50,67 75,71,91 55,53,77 75,72,89 61,55,78 62,58,78 52,57,81 54,49,67 109,95,110 114,95,99 116,97,111 113,104,117 53,54,73 122,110,122 218,196,162 127,114,107 84,76,93 92,86,107 95,104,127 97,106,129 96,104,124 95,98,120 102,100,124 107,108,131 93,99,120 97,102,126 96,98,123 86,91,117
62,59,76 46,42,66 42,40,64 128,109,113 102,85,91 120,103,106 111,94,97 102,90,102 53,50,65 48,44,64 112,96,109 113,96,97 95,81,83 109,95,100 51,42,57 41,35,56 121,107,109 104,90,92 123,106,109 88,75,85 48,44,55 55,50,66 48,44,68 47,43,63 53,49,69 48,45,62 48,43,61 142,127,135 87,74,84 83,72,69 87,56,46 74,46,33 77,40,27 66,60,37 33,59,48 56,55,70 55,52,69 68,65,82 76,71,89 60,57,74 54,61,75 54,94,71 42,103,62 50,108,70 108,87,102 111,93,102 103,87,100 116,100,115 72,49,36 210,181,159 161,137,113 104,92,108 92,83,98 61,58,75 95,100,124 94,101,124 98,96,120 100,96,118 114,110,132 107,108,127 96,97,120 92,93,116 96,97,120 92,93,114
66,63,78 43,39,61 41,39,63 113,99,101 102,85,91 127,110,113 107,90,93 84,72,84 48,45,60 47,43,65 93,79,92 118,101,102 103,89,91 92,77,85 57,43,58 45,42,59 47,38,60 72,65,79 115,96,100 103,88,96 60,56,67 59,54,70 50,46,70 51,47,67 50,46,66 50,46,66 45,41,61 92,83,96 97,83,98 101,84,87 74,51,48 90,59,47 73,54,42 49,50,31 85,57,57 54,46,63 62,59,76 76,75,92 66,65,82 59,82,79 44,105,62 40,95,61 42,97,63 44,105,62 78,95,85 108,90,101 98,85,95 97,81,94 255,242,211 227,203,170 125,113,103 100,91,106 102,90,106 61,58,75 59,55,77 92,93,116 93,94,117 94,92,114 94,94,120 108,106,130 98,96,120 94,95,118 93,96,118 105,106,125
64,61,78 40,37,54 45,43,67 122,105,106 107,88,92 111,94,97 121,104,107 93,82,91 47,43,56 44,40,60 57,49,68 114,97,100 94,80,85 107,92,100 62,53,66 53,46,58 45,42,59 43,40,55 128,114,114 106,88,97 56,49,59 65,58,72 50,46,70 47,43,63 51,47,67 54,50,70 43,41,61 53,51,61 83,71,76 108,89,93 68,58,62 60,86,61 70,97,65 71,68,42 129,100,49 93,61,56 67,71,86 52,91,75 35,96,55 40,90,59 40,90,57 43,93,62 29,71,50 37,85,55 46,88,63 107,94,91 112,98,103 240,221,194 203,176,144 238,211,179 104,92,108 114,105,118 106,94,108 65,61,81 60,56,80 97,98,121 93,91,115 99,97,121 93,95,120 100,100,126 103,104,127 91,97,118 104,112,132 98,96,118
