235,228,208 226,219,199 233,226,206 220,209,190 220,211,192 235,226,207 231,220,201 234,223,204 241,227,209 234,220,202 223,205,186 216,197,174 243,224,199 255,238,214 255,246,221 235,220,198 239,221,200 255,237,214 219,200,175 255,239,212 255,248,222 238,227,208 245,232,211 161,174,204 104,116,149 174,136,49 185,132,21 183,139,19 179,130,20 173,128,12 171,128,13 164,123,8 161,123,18 160,120,14 150,108,16 180,129,20 151,170,232 160,186,248 160,186,250 151,179,241 126,149,203 120,143,195 146,173,230 168,198,255 168,198,255 163,196,255 195,223,255 151,179,241 152,180,242 154,182,244 167,195,255 158,188,249 150,176,238 132,157,210 160,186,250 178,206,255 172,200,255 169,197,255 169,197,255 172,200,255 172,201,255 170,199,255 173,199,255 171,196,251 160,188,250 164,192,254 152,180,242 182,214,255 161,189,253 169,197,255 168,196,255 171,200,255 160,188,250 114,138,196 159,185,247 161,189,253 163,193,254 175,205,255 172,199,255 164,192,255 168,197,255 157,184,243 149,175,239 162,189,248 160,188,254 157,184,243 126,150,197 138,165,222 171,197,255 166,194,255 165,196,254 156,183,240 138,165,222 129,150,196 139,158,205 131,152,202 136,154,208 141,164,216 128,148,201 115,131,181 140,154,202 115,128,174 132,141,184 116,119,141 172,113,20 123,122,125 167,186,205 239,237,219 255,252,238 255,253,242 255,255,238 59,92,138 27,98,179 33,103,177 33,104,187 30,105,189 35,107,188 34,105,188 35,106,196 39,110,198 35,110,190 34,107,185 37,109,190 33,108,190 35,107,188 37,108,193 36,106,194 40,111,199
237,230,210 227,220,200 221,214,194 220,209,190 218,207,188 228,219,200 238,227,208 253,242,223 242,228,210 231,217,199 234,219,199 234,216,195 250,233,209 254,239,217 248,233,211 228,214,189 249,232,208 245,226,201 229,210,185 238,219,194 236,222,197 232,221,202 239,228,209 151,164,194 105,117,150 178,137,49 183,133,21 149,101,2 142,99,14 142,102,11 144,103,6 150,110,15 156,117,19 156,114,22 165,123,29 182,131,22 156,178,239 166,192,254 154,182,244 135,164,223 124,147,201 119,139,194 145,172,229 167,197,255 161,191,254 165,198,255 195,225,255 160,188,252 159,187,249 165,193,255 180,208,255 166,196,255 157,185,247 129,154,207 162,188,254 174,202,255 173,201,255 176,204,255 165,193,255 173,201,255 168,197,255 172,201,255 171,197,255 149,174,229 152,180,242 167,195,255 147,175,239 182,214,255 153,181,245 165,193,255 174,202,255 173,202,255 162,190,252 116,140,198 159,182,245 162,190,255 159,189,250 163,193,255 156,185,253 168,196,255 166,194,255 159,185,247 160,186,248 155,181,243 165,195,255 155,182,241 127,153,201 145,172,229 170,196,255 167,195,255 167,195,255 161,190,249 159,189,252 171,200,255 164,189,244 140,164,222 145,167,228 161,190,249 139,163,221 134,156,215 144,166,225 142,161,221 153,173,230 131,147,183 172,116,22 129,130,135 192,210,234 255,255,238 255,252,236 255,254,242 255,253,234 76,107,154 33,104,185 37,107,179 40,108,190 36,108,191 37,106,185 34,106,187 41,115,204 39,115,205 34,111,190 42,115,193 42,114,192 44,116,192 47,115,199 54,117,205 49,113,192 59,121,198
215,208,188 203,196,176 216,209,189 232,221,202 218,207,188 232,221,202 241,230,211 245,234,215 255,248,227 255,241,223 248,234,216 239,226,203 229,214,192 243,230,207 250,237,214 255,250,229 252,242,220 233,220,199 229,216,193 243,231,205 255,252,228 255,248,229 234,225,206 147,160,190 111,122,151 179,135,37 184,133,26 181,132,26 180,135,30 173,132,15 173,131,10 169,125,5 172,122,8 175,126,8 175,124,15 173,129,17 167,196,255 165,193,255 158,186,252 160,187,246 129,152,204 123,149,197 163,186,249 175,203,255 177,207,255 175,208,255 200,231,255 171,199,255 154,182,244 167,195,255 180,208,255 157,185,249 153,183,244 130,154,212 160,188,252 171,201,255 171,199,255 173,203,255 176,204,255 181,209,255 181,210,255 177,206,255 194,222,255 155,182,239 166,194,255 165,193,255 167,195,255 159,189,254 160,190,253 164,192,255 166,194,255 165,193,255 160,188,250 120,144,202 152,178,240 158,186,250 161,191,254 172,200,255 160,188,252 154,187,249 165,195,255 154,182,244 164,190,252 161,189,251 179,209,255 163,189,251 132,158,206 147,174,233 167,195,255 170,200,255 167,197,255 165,196,254 168,196,255 169,197,255 149,176,235 145,167,226 131,153,214 155,182,241 146,173,230 156,179,242 141,163,224 142,165,221 165,185,242 142,166,215 169,132,40 135,136,128 200,215,231 255,254,240 255,252,240 255,254,242 255,255,240 92,120,156 191,226,255 203,233,255 221,238,255 236,250,255 248,255,255 248,255,255 234,241,239 243,245,242 238,237,228 242,241,232 248,245,232 255,251,234 255,255,244 255,255,240 255,255,240 255,255,239
216,209,189 215,208,188 228,221,201 226,215,196 238,227,208 236,225,206 236,225,206 238,227,208 243,230,209 250,239,220 231,220,201 237,227,205 244,236,214 250,244,221 249,243,220 255,251,229 248,240,218 250,244,221 231,224,197 250,242,220 252,244,222 239,230,211 239,230,213 171,179,207 126,134,166 152,115,42 149,108,22 139,105,31 147,114,62 122,93,40 114,90,55 126,106,88 126,120,111 123,116,114 134,135,154 163,174,212 161,191,255 160,190,253 162,188,254 156,182,244 121,150,197 128,156,206 163,190,249 160,188,250 157,190,252 172,205,255 209,240,255 171,202,255 152,182,245 174,204,255 184,218,255 159,192,255 150,178,242 130,157,214 168,196,255 184,213,255 175,203,255 174,202,255 175,205,255 174,204,255 179,208,255 185,214,255 181,209,255 151,175,235 164,192,254 162,190,252 168,196,255 172,202,255 164,192,255 165,193,255 150,176,238 166,194,255 159,185,247 126,150,208 152,178,240 161,191,252 153,181,245 161,187,251 167,193,255 152,182,243 167,197,255 157,185,249 170,196,255 165,193,255 167,197,255 154,180,242 129,155,203 146,170,228 153,181,245 166,194,255 170,200,255 163,197,254 175,205,255 165,195,255 150,179,238 155,178,241 143,166,222 156,181,236 159,185,247 155,181,243 151,175,235 141,165,223 160,183,239 154,179,232 172,125,46 138,129,112 216,229,248 255,252,238 255,251,238 255,251,242 255,254,237 98,122,171 231,228,213 235,231,221 242,243,224 250,251,232 254,255,236 251,253,236 237,237,221 255,253,240 253,249,241 243,237,228 248,245,230 255,255,244 253,255,240 255,255,238 253,248,236 255,251,239
226,222,201 226,222,201 232,228,207 255,247,228 223,212,193 226,215,196 230,219,200 224,213,194 253,242,223 250,239,222 244,233,216 241,233,211 248,234,216 242,228,210 249,247,225 249,250,227 253,242,223 255,241,224 238,225,202 254,243,226 234,225,208 255,249,229 249,240,223 164,172,200 169,145,90 104,89,51 136,144,174 133,148,193 134,151,194 151,169,225 146,164,218 162,176,238 124,138,175 156,173,218 161,184,249 162,189,248 151,184,248 167,193,255 168,194,255 170,193,255 121,146,199 133,158,211 158,182,240 160,189,248 149,179,242 167,197,255 202,230,255 180,210,255 146,176,239 168,198,255 168,202,255 163,196,255 142,170,234 133,160,219 172,199,255 172,201,255 171,201,255 185,215,255 181,211,255 188,218,255 170,199,255 179,208,255 179,207,255 164,191,250 163,193,255 166,196,255 165,195,255 173,203,255 164,192,255 154,180,244 176,202,255 161,189,253 163,189,253 123,147,207 145,172,231 155,183,245 145,173,237 154,182,246 157,185,249 144,172,236 165,188,251 150,173,238 167,195,255 162,190,254 180,210,255 161,187,249 132,158,206 145,168,222 143,167,225 162,186,244 152,182,236 157,186,243 155,174,234 164,184,241 147,174,231 161,184,247 145,167,226 148,171,227 166,192,254 166,192,254 159,181,242 129,151,210 158,180,239 142,170,220 164,121,45 144,131,99 217,230,249 255,254,240 255,252,238 255,251,240 255,251,234 109,132,186 226,226,212 222,216,207 238,240,225 255,251,253 253,251,231 174,179,185 229,232,222 254,249,235 255,249,240 240,237,224 247,242,230 255,255,246 254,253,242 249,254,248 85,117,184 49,94,161
226,219,199 234,227,207 228,221,201 239,228,209 229,215,197 237,226,207 225,214,195 233,222,203 251,240,221 252,241,222 246,235,216 248,237,218 247,236,217 252,241,222 248,241,221 249,242,222 253,244,225 249,240,221 243,234,215 245,236,217 222,211,192 231,220,201 238,224,206 161,172,201 186,145,75 136,116,98 160,180,235 133,154,218 151,173,232 152,176,236 149,172,237 157,178,242 119,138,187 162,185,239 151,180,239 160,188,250 160,188,250 157,185,247 169,195,255 166,189,255 123,148,203 132,157,210 147,172,227 157,184,243 145,173,237 159,187,251 185,213,255 195,223,255 161,189,251 160,188,252 174,203,255 164,194,255 145,171,233 134,160,222 165,195,255 173,206,255 177,210,255 199,232,255 177,210,255 189,222,255 177,207,255 178,208,255 196,226,255 161,187,251 168,198,255 173,203,255 165,195,255 164,194,255 162,190,254 165,193,255 166,194,255 163,193,255 160,188,254 126,150,208 149,176,233 158,186,250 160,188,252 152,182,243 159,187,251 143,173,236 158,181,244 149,172,237 158,186,250 161,189,253 168,198,255 161,189,251 137,161,208 45,60,92 46,59,89 48,61,91 44,60,89 47,60,90 40,53,79 36,52,90 133,159,207 153,180,239 151,171,228 127,152,207 153,179,241 166,193,252 154,178,238 134,156,215 167,186,246 154,179,232 170,132,68 155,129,90 223,231,249 255,255,243 255,252,238 255,249,242 255,254,237 106,131,182 222,221,210 235,231,221 61,99,157 67,103,175 80,101,147 47,103,173 57,95,157 244,252,255 255,250,236 246,241,229 248,246,228 255,255,245 255,255,243 255,255,238 255,255,255 66,103,168
228,221,201 231,224,204 220,211,192 235,226,207 237,228,209 244,233,214 239,228,209 236,225,206 254,243,224 239,228,209 255,250,231 255,246,227 245,234,215 255,246,227 247,240,220 252,243,224 245,236,217 251,242,223 234,223,204 245,231,213 222,211,192 236,226,204 249,236,215 159,170,199 195,150,77 142,124,121 153,175,234 134,155,219 144,168,228 146,173,232 138,159,223 152,173,237 133,155,216 170,194,254 152,182,243 177,207,255 166,194,255 159,187,251 159,187,253 157,183,247 121,146,199 132,157,210 159,183,241 163,190,249 153,181,243 173,201,255 174,202,255 171,199,255 154,182,246 160,188,254 168,196,255 163,193,255 146,173,232 142,168,230 167,197,255 149,182,244 193,226,255 193,226,255 175,208,255 174,209,255 169,202,255 180,213,255 182,212,255 164,192,255 165,195,255 168,198,255 164,194,255 157,187,250 166,196,255 174,202,255 173,201,255 158,188,251 159,189,254 129,153,213 141,168,225 152,180,244 167,197,255 150,179,247 171,199,255 144,173,232 164,188,248 141,165,225 171,199,255 167,195,255 176,208,255 160,188,250 154,180,242 149,173,231 144,170,232 147,173,235 152,176,234 149,172,228 138,161,217 123,147,196 133,161,211 150,179,238 148,170,231 128,152,210 160,187,246 155,184,243 156,183,242 133,155,214 169,192,255 142,169,228 181,144,91 163,131,87 241,248,255 255,252,240 255,252,238 255,252,236 255,253,234 112,135,189 233,232,221 249,244,232 216,222,223 49,96,153 243,251,255 245,250,244 69,104,154 56,101,170 244,250,253 241,246,245 208,225,247 255,252,242 219,236,255 80,101,147 255,252,242 80,116,170
234,225,206 237,228,209 255,248,229 234,223,204 243,232,213 247,236,217 254,243,224 254,243,224 238,227,208 255,253,234 252,241,222 255,253,234 255,249,230 245,236,217 239,228,209 255,245,227 255,250,231 255,248,229 252,241,222 255,248,230 255,247,229 255,249,228 246,231,209 157,175,203 197,148,71 119,106,114 149,172,235 135,158,214 148,172,232 149,173,233 139,163,223 149,173,233 148,171,234 169,193,253 142,165,219 133,149,185 114,129,163 98,110,145 81,93,128 54,66,99 106,122,160 140,163,217 147,173,235 152,181,240 159,187,251 171,199,255 149,175,239 165,194,253 161,191,254 171,199,255 179,207,255 165,195,255 147,174,233 135,162,221 174,203,255 160,190,255 176,209,255 189,222,255 176,211,255 185,220,255 178,210,255 180,212,255 199,227,255 176,204,255 167,195,255 168,196,255 171,199,255 160,188,252 170,200,255 166,196,255 171,201,255 169,201,255 166,195,255 136,160,220 142,169,226 157,185,249 168,198,255 151,180,248 167,197,255 157,186,245 178,204,255 161,187,249 165,193,255 167,197,255 174,208,255 153,183,246 175,205,255 169,197,255 164,192,255 160,186,250 166,194,255 157,186,243 161,188,245 136,161,214 127,155,207 155,184,243 160,186,248 143,167,227 166,195,252 149,173,231 153,183,244 134,158,216 167,189,250 164,187,254 168,143,99 161,140,70 244,252,255 255,252,238 255,252,238 255,251,238 255,254,236 116,141,192 234,235,227 238,238,224 244,243,232 51,102,174 242,254,255 254,251,238 243,246,234 74,114,172 244,241,228 80,100,128 53,93,166 246,255,255 86,110,157 52,100,170 255,255,253 82,112,166
227,218,199 245,236,217 241,232,213 240,229,212 242,233,216 255,251,232 249,240,221 250,241,222 245,234,215 255,247,228 239,228,209 248,237,218 246,235,218 255,247,230 254,243,224 255,245,227 248,239,220 250,239,220 243,229,211 253,239,223 255,253,236 255,245,227 255,248,229 163,178,212 195,148,69 132,125,139 158,182,240 136,159,215 143,165,224 152,173,237 142,166,226 158,182,240 144,167,230 155,179,239 123,147,194 82,101,148 93,114,160 109,133,182 128,151,205 121,149,203 166,195,254 140,168,230 135,164,221 159,186,245 150,176,238 151,181,242 155,181,243 175,203,255 175,205,255 164,194,255 177,207,255 161,191,254 140,167,226 136,160,218 167,194,255 170,200,255 186,216,255 184,217,255 177,210,255 173,206,255 179,213,255 185,220,255 189,217,255 164,187,252 161,191,254 163,193,255 158,188,251 158,188,251 165,193,255 171,199,255 174,202,255 180,212,255 172,199,255 131,158,215 147,176,235 174,200,255 166,194,255 158,187,255 156,185,253 163,193,254 171,199,255 161,188,255 165,193,255 181,211,255 193,225,255 161,189,253 172,200,255 171,197,255 155,181,245 164,192,255 142,170,232 157,186,245 169,193,253 130,155,208 120,148,198 136,165,222 168,197,255 147,176,235 168,199,255 134,158,216 175,208,255 133,160,217 159,183,241 157,185,239 128,132,136 125,138,137 248,251,255 255,252,238 255,253,236 255,251,242 255,254,236 109,138,197 209,214,208 235,232,217 245,242,229 55,106,178 128,157,200 244,255,255 238,254,255 225,228,218 249,245,237 255,246,232 69,103,169 234,245,246 142,162,178 46,95,168 255,255,247 90,115,168
234,227,207 245,238,218 248,244,225 248,239,222 251,242,227 249,242,224 250,243,225 245,238,220 237,230,212 233,222,203 246,235,216 255,244,225 255,255,237 252,238,220 248,234,216 244,233,214 240,229,210 250,239,220 239,228,209 251,240,223 251,240,223 243,234,215 242,238,221 173,183,219 201,152,75 121,118,133 157,179,238 143,165,224 149,171,230 152,173,237 134,156,217 157,181,239 137,161,219 147,176,233 127,152,203 147,176,233 154,184,245 157,187,250 153,183,244 157,184,253 153,181,245 169,197,255 172,201,255 166,192,254 162,188,250 160,190,255 160,189,248 162,190,254 176,204,255 174,204,255 173,203,255 172,202,255 138,167,226 134,162,216 179,207,255 174,204,255 175,208,255 189,222,255 183,216,255 174,203,255 184,218,255 197,232,255 187,219,255 182,208,255 174,204,255 160,190,253 160,190,253 178,208,255 163,193,255 165,195,255 167,195,255 178,210,255 174,203,255 131,158,217 155,183,245 171,199,255 168,196,255 170,200,255 158,188,251 153,183,244 172,201,255 171,200,255 173,203,255 181,210,255 170,205,255 175,201,255 158,186,250 175,201,255 135,163,225 169,197,255 153,183,244 171,201,255 140,163,228 135,160,211 133,158,213 137,164,223 136,165,224 147,177,238 163,193,254 137,161,219 171,200,255 139,164,219 156,180,240 156,184,234 144,130,101 182,144,57 252,253,245 255,253,236 255,253,236 255,252,239 255,254,234 101,139,201 189,193,195 241,233,220 223,225,210 47,101,174 71,104,150 73,103,157 228,240,233 253,249,241 255,252,240 252,248,240 74,103,171 222,232,252 109,134,176 51,96,165 255,255,246 111,142,189
