148,197,255 143,193,255 142,190,255 141,190,255 135,188,255 136,186,255 136,184,255 135,183,255 139,187,255 144,192,255 163,212,255 169,217,255 172,222,255 179,229,255 190,230,255 200,238,255 210,246,255 203,238,255 143,205,255 129,199,255 127,204,255 128,205,255 130,208,255 133,207,255 131,204,255 128,201,255 136,208,255 140,207,255 136,204,255 146,207,255 150,213,255 128,203,255 127,203,255 127,203,255 131,206,255 142,209,255 139,211,255 148,210,255 158,219,255 150,215,255 140,206,255 136,206,255 137,208,255 168,224,255 178,226,255 190,231,255 191,230,255 207,246,255 211,245,255 217,251,255 212,248,255 211,249,255 206,241,255 210,245,255 203,238,255 198,236,255 190,225,255 177,217,255 131,191,255 124,189,255 125,190,255 127,192,255 124,193,255 129,203,255
142,191,255 141,190,255 141,189,255 141,190,255 147,198,255 150,201,255 157,209,255 166,217,255 163,214,255 163,214,255 156,214,255 149,211,255 152,214,255 148,211,255 153,212,255 166,219,255 166,220,255 176,226,255 166,222,255 147,215,255 131,208,255 126,203,255 143,214,255 169,231,255 151,217,255 166,225,255 178,228,255 174,222,255 203,242,255 214,251,255 149,209,255 167,223,255 133,207,255 155,215,255 182,227,255 197,232,255 168,223,255 146,214,255 133,208,255 129,206,255 133,204,255 140,207,255 163,221,255 174,228,255 195,234,255 194,235,255 196,236,255 203,241,255 207,245,255 207,245,255 198,237,255 195,236,255 198,237,255 202,242,255 202,242,255 203,241,255 209,244,255 204,239,255 179,233,255 174,230,255 144,211,255 137,212,255 135,213,255 140,212,255
137,189,255 138,190,255 144,196,255 153,208,255 149,209,255 146,214,255 145,213,255 157,219,255 137,212,255 131,205,255 129,206,255 131,208,255 132,210,255 135,209,255 138,210,255 138,210,255 129,206,255 131,208,255 129,206,255 134,209,255 164,216,255 181,221,255 194,232,255 202,242,255 222,254,255 208,247,255 218,252,255 189,229,255 171,221,255 187,226,255 176,225,255 164,223,255 166,222,255 176,230,255 199,240,255 184,234,255 161,223,255 155,216,255 142,211,255 138,211,255 145,214,255 143,212,255 150,218,255 156,218,255 151,217,255 146,214,255 146,216,255 149,215,255 156,218,255 161,220,255 146,211,255 146,214,255 152,218,255 152,215,255 150,213,255 148,214,255 140,213,255 153,218,255 181,238,255 189,239,255 168,228,255 155,221,255 157,220,255 152,222,255
134,196,255 140,202,255 158,216,255 149,219,255 156,218,255 169,229,255 180,233,255 184,234,255 176,229,255 165,228,255 166,229,255 158,222,255 157,221,255 153,219,255 147,216,255 147,219,255 144,216,255 143,215,255 158,217,255 171,223,255 179,229,255 195,235,255 191,234,255 206,243,255 225,255,255 227,255,255 217,249,255 222,254,255 195,241,255 150,213,255 143,211,255 138,211,255 141,213,255 141,213,255 136,211,255 141,213,255 142,216,255 138,214,255 134,213,255 137,213,255 137,212,255 136,211,255 140,213,255 169,228,255 155,221,255 143,215,255 148,216,255 146,215,255 147,216,255 149,218,255 147,220,255 150,221,255 149,219,255 150,219,255 155,224,255 152,222,255 153,219,255 147,216,255 144,216,255 148,217,255 154,223,255 156,222,255 157,227,255 153,222,255
166,222,255 160,219,255 154,217,255 147,217,255 156,223,255 165,224,255 180,230,255 186,235,255 181,235,255 155,219,255 145,214,255 144,216,255 136,212,255 146,214,255 151,213,255 162,214,255 174,223,255 201,234,255 205,242,255 223,252,255 210,245,255 208,240,255 211,236,255 199,241,255 195,237,255 205,247,255 214,251,255 204,241,255 222,255,255 197,235,255 176,224,255 164,224,255 164,224,255 162,221,255 167,223,255 161,223,255 160,222,255 148,217,255 143,215,255 145,214,255 153,219,255 161,223,255 173,230,255 180,233,255 167,224,255 174,229,255 194,235,255 206,243,255 188,233,255 163,219,255 149,219,255 149,219,255 148,218,255 149,219,255 146,218,255 152,222,255 147,216,255 144,216,255 146,219,255 144,216,255 146,219,255 161,225,255 164,229,255 151,221,255
175,230,255 177,234,255 168,229,255 174,231,255 169,230,255 160,227,255 148,218,255 149,218,255 145,218,255 145,214,255 143,215,255 143,217,255 167,224,255 192,230,255 194,232,255 194,233,255 201,241,255 191,229,255 196,235,255 201,236,255 206,239,255 121,103,82 224,210,225 210,215,223 188,236,255 190,233,255 192,236,255 203,242,255 201,239,255 195,235,255 192,236,255 184,235,255 179,234,255 168,228,255 144,217,255 140,217,255 146,215,255 144,216,255 144,216,255 144,216,255 144,216,255 146,215,255 155,222,255 161,221,255 159,222,255 167,227,255 178,232,255 195,234,255 195,235,255 188,231,255 175,227,255 170,230,255 177,231,255 171,230,255 172,231,255 175,233,255 163,225,255 155,225,255 156,223,255 154,224,255 158,225,255 161,223,255 160,224,255 157,224,255
161,225,255 164,228,255 162,226,255 166,229,255 165,228,255 157,224,255 155,222,255 155,224,255 149,219,255 152,222,255 160,224,255 156,223,255 150,220,255 159,223,255 172,227,255 197,235,255 211,248,255 191,235,255 178,229,255 102,88,88 203,212,251 213,214,237 170,95,25 180,104,21 156,190,247 171,231,255 169,229,255 166,231,255 165,227,255 160,227,255 184,239,255 169,229,255 163,226,255 157,225,255 153,224,255 153,224,255 153,224,255 150,220,255 150,220,255 149,219,255 155,225,255 168,231,255 174,231,255 156,227,255 156,226,255 164,228,255 172,232,255 165,227,255 166,229,255 165,228,255 166,229,255 167,227,255 169,229,255 165,228,255 163,226,255 158,225,255 154,224,255 154,224,255 153,223,255 150,221,255 152,223,255 152,222,255 146,219,255 159,223,255
152,222,255 152,222,255 152,222,255 150,223,255 150,223,255 149,224,255 150,220,255 152,222,255 148,221,255 152,223,255 152,223,255 153,223,255 155,222,255 167,230,255 175,235,255 170,231,255 157,227,255 153,224,255 165,207,255 134,80,32 122,64,27 124,70,32 79,44,17 115,63,33 167,92,61 255,160,97 194,210,255 171,227,255 167,227,255 163,226,255 165,228,255 166,230,255 166,229,255 166,229,255 162,227,255 162,227,255 155,225,255 158,225,255 162,226,255 159,226,255 171,231,255 170,234,255 179,233,255 175,232,255 175,229,255 169,228,255 167,227,255 175,230,255 168,230,255 171,228,255 171,228,255 168,228,255 163,227,255 163,226,255 161,226,255 161,225,255 161,224,255 160,224,255 167,227,255 163,226,255 179,234,255 172,233,255 175,225,255 154,200,253
153,224,255 153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 162,227,255 169,230,255 170,231,255 192,240,255 205,245,255 207,249,255 187,235,255 158,226,255 158,226,255 158,226,255 163,221,255 137,77,52 114,60,40 134,76,50 181,112,76 118,61,32 74,38,20 89,48,30 132,81,55 175,98,63 198,207,255 164,229,255 172,233,255 173,234,255 166,231,255 165,231,255 167,233,255 166,230,255 168,230,255 161,227,255 161,226,255 164,229,255 164,229,255 160,228,255 158,229,255 165,228,255 177,232,255 164,230,255 160,228,255 162,227,255 164,229,255 162,227,255 162,227,255 170,231,255 167,228,255 166,230,255 172,233,255 186,235,255 210,245,255 211,249,255 204,243,255 193,234,255 177,221,255 135,178,232 120,149,192 102,140,171 103,138,168
154,225,255 155,226,255 156,227,255 156,228,255 163,231,255 158,229,255 166,231,255 170,232,255 173,234,255 175,233,255 190,237,255 176,237,255 170,234,255 173,234,255 173,234,255 172,234,255 172,233,255 144,81,61 108,58,41 74,43,31 93,57,39 73,43,26 62,37,20 59,33,21 60,34,20 68,40,29 123,67,41 178,88,48 173,222,255 170,231,255 175,233,255 168,232,255 168,232,255 170,234,255 167,231,255 166,231,255 160,228,255 165,230,255 164,229,255 166,232,255 172,232,255 180,238,255 180,239,255 179,237,255 172,233,255 168,232,255 168,232,255 167,231,255 168,232,255 165,229,255 165,230,255 166,232,255 165,231,255 166,232,255 165,229,255 164,222,255 149,195,248 126,166,212 113,153,185 110,144,181 112,142,180 105,138,173 109,145,172 122,151,167
