134,172,242 134,172,242 134,172,242 137,174,241 140,176,246 138,176,248 131,171,240 134,175,241 134,174,245 130,174,248 127,168,248 124,168,255 124,166,255 106,161,255 96,156,255 98,159,255 93,155,255 90,153,255 90,152,255 90,152,255 90,152,255 91,153,255 91,153,255 92,154,255 93,155,255 94,156,255 98,160,255 101,163,255 111,167,255 127,175,255 148,187,255 147,188,255 167,195,255 173,201,255 153,181,247 140,177,242 139,176,241 165,191,255 178,138,86 184,207,255 158,105,23 151,108,23 149,106,21 148,105,18 146,103,16 146,104,14 148,103,14 159,117,34 146,105,46 144,104,50 36,87,148 34,87,147 33,86,146 36,89,149 44,97,157 34,87,147 30,83,143 41,94,154 34,87,147 35,88,148 34,87,147 35,88,148 34,87,147 31,84,144 29,85,144 29,85,144 31,87,146 34,90,149 29,85,144 29,85,144 32,88,147 28,86,144 28,86,144 31,87,146 118,138,166 55,76,55 83,100,62 114,126,132 19,55,96 30,80,136 32,89,143 27,89,157 88,86,84 61,69,85 34,90,151 58,111,173 29,85,144 50,103,163 70,92,108 126,134,113 57,60,48 43,46,34 67,63,57 60,58,38 157,143,118 165,151,126 159,145,120 166,152,127 164,150,125 155,141,116 169,155,130 168,154,129 163,149,124 170,153,129 161,142,117 165,140,112 193,170,139 211,189,155 226,204,170 232,209,180 205,185,167 61,33,22 234,156,103 247,138,93 194,119,92 143,100,81 121,84,60 168,122,96 135,97,80 99,71,62 83,62,47 87,66,51 90,63,56 81,60,56 65,53,53 56,48,56 59,47,47 65,49,45
134,171,236 136,173,238 136,173,240 136,169,240 135,169,237 131,166,229 117,155,217 126,166,239 132,175,243 133,173,244 128,168,255 115,165,255 110,158,255 101,157,255 91,153,255 94,153,255 90,152,255 90,152,255 91,153,255 91,153,255 91,153,255 91,153,255 91,153,255 92,154,255 93,155,255 94,156,255 94,156,255 98,160,255 108,162,255 120,172,255 159,196,255 174,204,255 176,203,255 169,197,255 152,180,244 142,177,240 141,176,239 164,192,255 178,138,86 177,200,252 159,108,28 151,108,23 149,106,21 148,105,18 146,103,16 146,104,14 148,103,14 160,117,41 150,111,52 148,110,60 36,87,148 34,87,147 34,87,147 52,105,165 34,87,147 34,87,147 33,86,146 34,87,147 34,87,147 35,88,148 34,87,147 40,93,153 34,87,147 49,102,162 29,85,144 29,85,144 26,82,141 31,87,146 29,85,144 31,87,146 48,104,163 30,88,146 30,88,146 31,87,146 129,144,162 49,71,45 56,73,35 136,146,150 22,56,95 27,77,131 31,88,144 27,90,155 87,87,84 36,43,55 31,87,146 31,89,149 29,93,149 30,89,142 121,141,142 125,134,115 124,125,104 143,144,121 156,143,122 146,133,112 163,149,124 154,140,115 159,145,120 156,142,117 168,154,129 154,140,115 158,144,119 162,148,123 165,151,126 167,150,126 185,166,141 203,178,150 218,195,164 229,207,173 228,206,172 229,207,173 221,202,177 96,73,60 246,156,107 222,106,71 179,97,72 141,93,66 120,84,64 108,74,52 103,73,56 95,66,60 85,66,54 80,63,53 67,54,49 57,47,48 61,50,57 69,57,57 81,64,56 90,67,56
110,140,190 96,126,176 84,115,162 77,106,149 74,100,144 71,96,136 60,85,125 97,131,225 114,162,255 113,162,255 104,157,255 95,154,255 95,153,255 94,152,255 88,153,255 90,152,255 88,153,255 88,153,255 89,154,255 89,154,255 91,153,255 92,154,255 92,154,255 93,155,255 96,155,255 96,155,255 94,156,255 96,158,255 100,156,255 98,157,255 124,174,255 170,197,255 168,198,252 160,189,246 157,185,247 150,178,242 145,173,237 142,178,248 165,128,84 184,198,237 154,109,36 151,108,23 149,106,21 148,105,18 146,103,16 144,102,12 148,103,14 159,122,53 146,115,53 145,113,71 37,88,149 35,88,148 35,88,148 35,88,148 36,89,149 36,89,149 35,88,148 35,88,148 35,88,148 37,90,150 36,89,149 36,89,149 34,87,147 33,86,146 32,88,147 32,88,147 28,84,143 43,99,158 31,87,146 31,87,146 31,87,146 30,88,146 30,88,146 38,94,155 135,142,135 49,73,33 52,71,33 134,139,135 27,55,89 12,61,108 30,88,148 25,89,150 83,88,84 73,75,75 30,89,144 37,96,149 35,92,146 110,143,178 168,147,132 158,140,119 167,150,126 175,158,132 156,140,127 166,152,127 165,151,126 141,127,102 155,141,116 166,152,127 158,144,119 169,155,130 166,152,127 164,150,125 165,151,126 189,172,144 213,192,165 228,203,175 225,201,175 233,209,185 188,168,148 102,90,80 61,51,52 57,47,37 255,142,104 218,99,73 169,87,65 142,96,70 118,84,64 106,79,63 95,74,61 81,60,56 61,49,51 60,48,50 80,62,59 93,71,65 100,74,62 98,66,52 98,70,59 94,68,56
74,102,138 73,101,137 73,101,135 74,100,133 75,101,136 71,97,134 44,62,102 69,123,242 93,156,255 94,156,255 92,154,255 91,153,255 91,153,255 89,154,255 89,154,255 89,154,255 89,154,255 89,154,255 89,154,255 90,155,255 92,155,255 92,155,255 96,158,255 96,158,255 98,157,255 98,157,255 98,157,255 98,157,255 98,157,255 99,158,255 106,160,255 159,188,255 169,198,255 158,187,244 151,180,237 150,181,239 146,177,235 143,175,244 156,123,96 197,199,224 155,108,29 155,109,23 152,106,20 149,106,19 146,103,16 146,101,12 148,103,14 166,126,51 146,114,59 142,114,74 41,91,147 38,89,152 35,88,148 46,99,159 36,89,149 36,89,149 34,90,149 35,91,150 33,86,146 35,88,148 34,90,149 33,89,148 30,88,146 31,89,147 29,85,144 34,90,149 33,89,148 31,89,147 28,86,144 28,89,148 30,91,150 31,89,149 32,90,150 59,106,154 138,141,133 48,73,26 46,70,30 85,93,83 79,99,125 21,58,96 28,89,146 29,90,149 85,90,86 92,90,86 149,157,162 152,141,126 169,150,127 161,143,122 164,150,123 154,140,113 162,148,123 169,155,130 145,131,106 166,152,127 155,141,116 159,145,120 158,144,119 152,138,113 149,135,110 172,157,135 161,146,124 171,152,129 201,182,159 221,202,175 162,148,121 74,63,48 56,50,41 50,41,35 40,44,46 42,40,38 66,56,57 101,85,81 255,144,113 223,103,82 175,87,69 149,103,75 125,86,72 109,81,70 64,48,42 71,55,53 97,73,67 101,75,65 100,72,61 103,72,62 100,74,62 100,72,61 100,72,61 99,71,62
73,101,137 73,101,137 72,100,134 73,99,132 74,100,135 57,80,118 47,65,105 61,113,227 91,153,255 89,153,255 89,154,255 89,154,255 89,154,255 89,154,255 89,154,255 89,155,255 89,155,255 89,155,255 90,156,255 91,157,255 93,156,255 95,158,255 98,157,255 98,157,255 95,158,255 96,158,255 98,157,255 98,157,255 98,157,255 98,157,255 101,158,255 151,182,255 171,200,255 159,188,245 151,180,237 149,180,238 146,177,235 143,176,236 136,112,90 196,192,203 154,112,31 156,110,24 155,109,23 150,107,20 148,105,18 146,101,12 149,104,15 164,127,56 139,106,54 126,109,74 44,96,154 41,92,155 49,102,162 36,89,149 38,91,151 36,89,149 33,89,148 32,88,147 31,87,146 35,91,150 34,90,149 34,90,149 32,90,148 31,89,147 29,90,147 29,90,147 28,89,146 29,90,147 32,93,150 34,90,151 34,90,151 32,88,149 38,91,151 122,142,156 86,99,83 46,69,25 46,68,29 51,64,41 119,132,131 34,61,100 30,83,143 41,93,147 87,89,86 247,233,206 167,151,118 162,138,114 161,149,121 157,140,116 162,148,121 161,147,120 161,147,122 165,151,126 155,141,116 182,168,143 162,148,123 157,143,118 171,157,132 158,144,119 156,142,117 157,142,120 94,79,57 60,50,40 56,47,39 43,38,40 48,43,42 52,45,45 79,69,68 112,106,101 115,117,117 123,106,98 123,106,96 146,132,116 253,165,127 218,109,80 182,92,70 160,107,84 90,67,56 66,53,48 103,80,69 106,81,64 107,79,66 107,79,66 109,77,63 108,75,64 105,77,64 105,74,62 102,74,61 101,73,62
72,100,132 72,100,132 71,99,131 73,99,134 70,96,131 56,74,112 56,74,114 58,106,213 87,155,255 89,155,255 89,155,255 89,155,255 89,155,255 89,155,255 90,156,255 90,156,255 90,156,255 90,156,255 91,157,255 93,156,255 95,158,255 95,158,255 96,158,255 96,158,255 96,158,255 98,158,255 96,145,247 88,127,192 97,155,255 101,158,255 118,167,255 171,201,255 161,198,255 154,191,255 146,184,246 145,178,242 149,180,236 143,178,237 128,111,101 197,186,183 154,113,27 158,110,24 158,111,22 155,107,21 154,107,16 153,106,13 152,105,12 161,127,55 132,103,42 111,109,87 38,91,151 38,91,153 37,90,150 36,89,149 34,87,147 36,89,149 34,90,149 33,89,148 32,88,147 43,99,158 31,89,149 39,97,157 32,90,150 33,91,151 30,91,148 31,87,146 32,90,148 33,91,149 33,89,148 33,89,150 33,89,150 32,90,150 59,94,128 127,129,124 54,67,44 49,66,26 79,98,62 68,79,64 133,143,135 51,71,95 16,71,119 44,99,147 246,234,195 249,227,180 176,157,130 166,147,124 157,143,118 178,164,139 161,147,122 164,150,125 159,141,120 168,150,129 156,139,115 150,136,111 154,144,122 150,141,122 145,135,125 82,71,66 52,41,38 50,43,41 52,45,48 49,42,40 64,58,53 99,96,83 118,110,97 118,110,97 123,112,97 127,113,95 140,139,130 188,169,146 203,185,164 208,182,161 232,182,140 238,151,106 188,114,80 127,92,67 75,55,46 114,89,70 118,83,68 113,83,68 113,81,67 110,80,65 109,79,64 109,78,66 109,78,66 108,77,65 107,76,64 105,74,62
72,100,132 72,100,132 72,100,132 73,99,134 49,75,110 41,59,97 47,65,105 46,93,191 89,155,255 89,155,255 90,156,255 90,156,255 90,156,255 91,157,255 91,157,255 93,159,255 93,159,255 93,159,255 95,158,255 95,158,255 95,158,255 96,158,255 98,157,255 98,157,255 98,157,255 98,155,255 79,120,145 58,86,91 102,145,246 133,174,255 156,192,255 171,204,255 141,190,255 129,178,253 119,166,251 121,168,255 137,176,252 141,176,239 111,109,117 197,178,166 162,114,28 162,113,23 162,113,23 161,112,22 160,111,19 157,110,17 157,110,17 150,115,48 136,103,51 105,102,87 42,95,155 34,87,149 37,90,150 36,89,149 39,97,155 41,99,157 34,90,149 34,90,149 34,90,149 36,92,151 33,91,151 31,89,149 46,102,163 32,88,149 33,94,153 32,88,149 35,93,153 27,91,149 29,93,151 30,94,152 29,93,151 34,92,152 125,135,141 135,137,132 84,97,72 54,70,37 51,70,30 121,127,114 67,75,82 29,53,82 47,65,82 195,198,205 252,226,185 254,232,185 182,161,134 160,141,118 158,143,121 159,145,120 161,147,122 159,145,120 156,145,126 165,154,137 134,120,120 75,61,61 51,47,41 47,46,39 46,41,38 53,48,45 65,60,57 133,128,114 140,127,106 140,124,107 143,129,111 154,143,124 183,167,150 194,181,149 204,186,156 207,183,159 142,148,135 209,193,162 217,191,168 221,197,175 184,147,121 225,161,117 198,134,88 93,65,56 147,99,81 139,99,76 129,92,77 119,87,71 114,82,68 112,82,67 111,81,66 110,79,67 110,79,67 109,78,66 108,77,65 107,76,64
70,96,131 70,96,131 72,98,133 65,88,126 45,68,106 40,58,96 62,80,118 49,86,165 92,155,255 90,156,255 91,157,255 95,158,255 95,158,255 95,158,255 95,158,255 96,159,255 96,159,255 96,159,255 96,159,255 112,164,255 120,171,255 121,172,255 110,165,255 101,162,255 103,160,255 99,151,255 77,98,107 51,72,79 114,146,199 174,209,255 175,208,255 148,193,255 126,176,253 118,167,251 114,161,255 112,163,253 117,169,254 124,163,230 112,120,150 193,170,130 165,115,30 168,117,23 168,115,22 168,115,22 165,112,15 162,111,15 162,111,15 155,118,45 127,91,31 94,99,93 40,93,153 37,90,150 36,89,151 48,101,163 35,91,152 33,89,150 34,90,149 32,88,147 33,89,148 31,92,149 33,91,151 33,91,151 33,94,153 32,93,152 33,97,155 33,97,155 29,93,151 29,90,149 31,92,151 31,92,151 45,106,165 30,93,158 93,117,146 92,104,110 125,133,121 51,68,30 51,70,32 116,119,109 42,63,82 40,61,98 251,227,201 255,243,193 253,227,186 255,232,191 184,162,124 157,142,120 154,143,126 149,140,125 116,108,95 63,55,42 50,42,48 49,41,47 47,42,41 46,41,38 94,85,70 142,131,116 98,87,80 136,128,117 137,130,112 152,145,125 187,174,142 214,189,159 207,190,166 197,196,187 147,145,157 91,107,116 80,105,118 74,93,112 142,133,127 226,202,178 228,203,175 222,196,171 129,105,81 136,101,74 190,132,95 159,118,87 161,114,82 150,103,80 137,96,78 127,93,75 121,86,71 116,84,70 113,83,68 112,81,69 111,80,68 110,79,67 109,78,66 108,77,65
72,97,137 72,97,137 71,96,136 51,74,112 66,89,127 53,71,109 60,78,116 37,73,143 92,154,255 95,158,255 95,158,255 95,158,255 96,159,255 95,158,255 96,159,255 96,159,255 96,159,255 98,161,255 111,169,255 160,199,255 166,204,255 156,193,255 140,186,255 123,169,255 128,174,255 108,153,209 77,94,98 53,70,76 136,155,188 176,213,255 158,197,255 129,177,255 123,173,254 118,167,251 116,164,255 117,168,255 117,169,254 127,159,212 113,127,168 184,152,108 174,122,33 175,121,31 175,122,29 174,118,22 173,118,19 168,117,21 167,116,20 140,103,30 127,91,31 89,94,88 37,90,150 60,116,175 38,91,153 38,91,153 35,91,152 35,91,152 36,92,151 33,89,148 35,91,150 31,92,149 34,92,152 35,93,153 39,100,159 32,93,152 32,93,152 32,93,152 39,97,157 33,94,153 31,92,151 33,94,153 35,96,155 31,92,149 33,93,157 48,103,169 133,127,120 45,68,22 49,69,24 60,69,39 133,141,146 187,170,142 253,235,193 252,233,196 251,225,184 247,224,184 114,99,77 58,49,43 49,44,43 49,42,40 52,43,39 59,50,46 112,103,88 139,130,115 136,127,110 136,127,108 136,127,112 136,127,110 125,113,101 165,150,139 190,176,162 178,179,169 98,109,120 74,106,116 84,105,126 79,106,116 77,103,122 76,100,118 59,76,82 44,48,50 128,120,107 212,199,176 221,203,182 165,147,126 103,85,66 101,83,64 133,99,77 187,130,88 170,116,82 160,109,81 142,96,78 130,94,74 126,91,76 118,86,70 115,85,68 112,81,69 111,80,68 110,79,67 109,78,66 108,77,65
75,98,134 75,98,134 64,87,123 51,72,109 58,79,114 56,77,114 65,86,123 41,68,127 94,150,255 95,158,255 95,158,255 95,158,255 96,159,255 96,159,255 97,160,255 99,159,255 112,166,255 141,188,255 165,204,255 174,203,255 154,193,255 141,186,255 134,182,255 147,189,255 156,192,235 102,134,146 70,88,87 52,68,77 94,116,148 145,186,252 137,184,255 129,175,255 121,170,255 119,168,254 119,168,254 120,170,251 115,164,248 138,153,187 127,153,217 187,147,83 182,130,41 186,129,42 186,130,36 185,125,30 183,124,26 175,121,17 167,117,16 145,112,46 131,92,31 81,95,105 33,92,147 35,93,151 42,98,159 36,92,153 73,126,188 40,93,155 38,96,156 35,93,153 32,93,150 33,94,151 32,93,152 32,93,152 33,94,153 33,94,153 29,90,149 32,93,152 35,96,155 30,91,150 33,94,153 32,93,152 31,92,151 35,95,157 38,94,153 103,136,155 84,96,78 42,67,20 44,69,22 48,68,25 125,131,120 248,225,185 252,229,189 251,228,188 253,228,184 73,52,41 43,38,40 39,41,36 147,136,117 142,133,114 140,129,112 138,127,110 141,125,110 138,128,106 138,127,108 129,128,119 121,126,125 84,96,102 63,85,99 79,101,117 79,105,122 74,99,112 75,100,113 63,79,90 27,43,54 44,41,26 36,41,49 19,28,30 22,32,50 125,123,121 179,161,142 215,195,175 220,199,176 216,195,170 108,91,67 69,54,34 58,36,18 182,134,105 187,130,88 172,116,80 154,105,83 135,97,78 130,94,76 123,89,71 115,85,68 112,82,67 116,80,70 112,80,66 104,78,64 96,73,58
