122,184,255 123,177,255 132,182,255 132,179,255 130,172,255 130,172,255 125,171,251 122,171,255 127,170,253 128,169,253 125,168,251 127,170,251 136,182,255 132,179,255 131,178,255 130,176,255 132,179,255 130,177,255 132,178,255 130,176,255 132,179,255 135,184,255 149,197,255 153,201,255 139,182,255 136,179,255 129,175,255 149,190,255 164,210,255 130,177,255 168,212,255 195,233,255 141,200,255 157,210,255 157,214,255 160,211,255 162,215,255 167,222,255 172,220,255 146,209,255 133,202,255 138,208,255 124,197,255 124,197,255 144,205,255 159,210,255 125,188,255 123,194,255 151,203,255 135,184,255 122,169,254 136,178,255 133,183,255 146,193,255 170,211,255 174,213,255 131,201,255 132,198,255 143,210,255 159,215,255 142,199,255 121,171,255 128,173,255 130,171,255
118,197,255 124,196,255 124,190,255 131,183,255 136,180,255 133,180,255 136,190,255 138,192,255 131,182,255 131,177,255 129,182,255 133,185,255 129,191,255 128,187,255 131,184,255 131,179,255 136,181,255 136,182,255 139,184,255 144,190,255 173,216,255 184,227,255 172,219,255 153,205,255 159,209,255 162,213,255 164,212,255 167,211,255 165,213,255 167,213,255 156,211,255 174,221,255 185,227,255 147,205,255 123,200,255 138,207,255 140,210,255 161,221,255 171,218,255 207,245,255 144,202,255 146,210,255 148,211,255 189,233,255 141,207,255 123,203,255 123,200,255 149,209,255 179,228,255 188,233,255 196,234,255 201,241,255 191,236,255 195,238,255 194,233,255 205,238,255 193,236,255 175,224,255 136,206,255 131,209,255 153,214,255 139,206,255 136,206,255 140,206,255
126,202,255 125,201,255 125,201,255 127,200,255 128,201,255 129,199,255 123,196,255 123,196,255 121,197,255 121,194,255 130,190,255 128,184,255 129,179,255 132,182,255 131,184,255 130,183,255 131,184,255 132,185,255 136,196,255 142,200,255 177,228,255 179,226,255 130,202,255 131,202,255 147,207,255 141,207,255 169,227,255 170,228,255 146,210,255 150,211,255 146,210,255 144,210,255 135,206,255 137,206,255 177,225,255 187,225,255 216,252,255 225,253,255 224,252,255 157,213,255 150,213,255 152,213,255 142,207,255 144,208,255 135,202,255 133,203,255 131,206,255 133,205,255 165,223,255 136,208,255 141,207,255 157,203,255 174,188,169 190,187,91 187,177,39 188,178,29 208,192,59 232,219,87 245,228,103 243,245,161 200,238,255 154,212,255 143,210,255 172,224,255
132,204,255 130,204,255 132,203,255 131,203,255 141,208,255 132,204,255 134,204,255 131,202,255 135,202,255 154,212,255 163,216,255 176,219,255 193,234,255 145,206,255 137,207,255 134,200,255 132,203,255 141,208,255 135,207,255 129,204,255 131,206,255 132,204,255 154,214,255 175,227,255 156,214,255 149,209,255 163,221,255 180,233,255 146,214,255 138,206,255 158,212,255 174,220,255 190,228,255 210,245,255 208,239,255 192,233,255 191,236,255 200,240,255 207,246,255 216,246,255 182,229,255 165,217,255 152,214,255 155,215,255 153,213,255 138,208,255 142,208,255 163,221,255 177,230,255 178,222,255 194,196,125 182,169,35 175,160,41 173,158,41 162,148,33 174,160,45 186,172,59 215,200,90 244,229,112 250,235,114 255,248,126 255,255,141 221,245,234 184,232,255
152,214,255 157,215,255 159,220,255 157,220,255 148,213,255 150,218,255 153,215,255 163,221,255 175,226,255 173,230,255 180,230,255 167,220,255 168,220,255 165,216,255 169,221,255 169,221,255 146,211,255 141,208,255 144,211,255 142,210,255 143,210,255 141,209,255 147,215,255 151,217,255 164,222,255 164,223,255 146,211,255 146,214,255 153,215,255 149,214,255 156,218,255 188,231,255 189,235,255 168,221,255 155,215,255 161,221,255 170,229,255 175,227,255 170,227,255 168,219,255 190,229,255 167,220,255 161,220,255 155,213,255 149,215,255 143,211,255 148,216,255 191,232,255 183,191,166 175,161,35 159,147,38 158,146,48 157,146,45 147,134,41 152,140,44 152,143,46 177,163,66 195,181,86 210,196,99 212,201,100 217,201,102 231,214,107 255,255,141 255,255,191
193,175,174 138,211,255 146,213,255 143,211,255 142,210,255 143,211,255 146,214,255 152,215,255 138,209,255 144,208,255 143,210,255 140,211,255 143,211,255 145,213,255 153,218,255 155,216,255 146,214,255 144,211,255 144,212,255 146,213,255 146,215,255 145,214,255 145,214,255 148,213,255 148,213,255 148,213,255 150,215,255 152,214,255 156,217,255 173,229,255 169,222,255 154,215,255 149,217,255 149,217,255 150,218,255 160,221,255 162,221,255 163,222,255 168,226,255 160,219,255 163,222,255 162,221,255 161,223,255 159,221,255 151,217,255 149,218,255 155,217,255 174,189,205 167,151,37 159,145,48 146,137,50 141,131,53 137,128,52 133,125,46 142,127,46 145,134,49 153,141,61 171,156,77 179,165,81 174,164,74 176,161,69 193,176,80 225,209,106 255,246,129
155,142,139 146,154,174 181,227,255 154,216,255 175,186,226 171,227,255 174,225,255 168,221,255 170,224,255 163,222,255 168,224,255 166,225,255 171,227,255 168,226,255 171,227,255 175,226,255 194,239,255 175,226,255 175,228,255 202,240,255 163,221,255 158,219,255 157,220,255 151,220,255 153,220,255 153,219,255 160,224,255 170,229,255 180,230,255 180,235,255 170,226,255 171,228,255 175,232,255 185,235,255 190,233,255 207,243,255 208,246,255 185,239,255 174,231,255 172,232,255 180,235,255 175,232,255 171,227,255 152,198,255 167,208,255 169,194,216 155,157,86 136,125,38 126,119,51 118,114,56 117,112,59 111,110,58 106,104,55 106,101,48 112,103,45 116,109,48 122,115,56 133,125,62 140,130,63 138,129,55 141,131,51 146,135,50 162,149,60 179,165,68
134,117,118 162,145,146 146,171,197 189,224,255 163,156,166 186,237,255 185,236,255 192,236,255 193,241,255 184,234,255 180,231,255 173,226,255 175,228,255 177,228,255 173,232,255 175,229,255 180,232,255 174,232,255 173,233,255 172,229,255 176,230,255 179,229,255 188,235,255 197,237,255 210,243,255 210,245,255 200,237,255 187,234,255 173,227,255 184,233,255 188,235,255 190,237,255 177,227,255 183,237,255 177,229,255 170,227,255 171,231,255 171,227,255 165,224,255 162,227,255 161,223,255 162,224,255 138,164,201 162,149,49 152,136,33 143,130,37 114,107,37 99,98,46 94,96,52 95,94,56 94,95,58 97,93,58 92,88,53 91,87,52 88,85,45 89,88,50 93,89,54 93,92,56 104,101,61 111,108,53 120,114,50 124,117,47 131,120,45 143,133,53
134,117,118 73,69,82 63,60,87 101,93,99 162,145,146 205,197,203 186,235,255 186,234,255 180,235,255 181,233,255 176,231,255 225,217,236 173,221,255 165,214,255 165,203,255 158,208,255 170,215,255 161,219,255 160,218,255 141,176,210 150,168,167 159,181,185 161,185,214 156,187,220 157,200,252 170,230,255 168,228,255 181,224,255 166,212,255 166,207,255 165,205,255 173,216,255 176,220,255 167,211,255 142,175,206 138,164,170 129,154,165 129,146,148 188,153,86 155,157,131 137,157,158 128,148,149 97,91,43 114,102,43 106,100,36 100,96,34 97,94,39 94,95,47 91,91,48 90,92,50 93,92,56 92,90,57 89,84,52 82,77,45 80,75,43 82,80,49 79,78,51 82,79,53 82,80,51 82,81,45 92,89,45 97,93,45 106,102,44 122,112,45
128,121,131 69,65,85 58,56,76 82,73,84 176,162,162 205,191,196 151,165,158 162,169,164 150,151,156 136,139,146 136,138,138 140,106,45 212,149,55 156,145,112 152,169,159 139,156,158 117,139,153 106,130,150 107,133,152 108,133,148 121,141,144 111,133,145 104,134,154 107,127,151 110,132,148 112,134,148 125,144,152 136,156,161 136,153,159 142,152,149 138,143,151 148,155,150 118,132,142 124,141,143 147,152,146 126,123,127 137,135,136 162,128,98 126,88,51 160,127,48 157,158,146 106,106,92 84,77,36 85,86,38 95,93,35 95,93,35 93,92,38 93,91,44 84,84,43 90,91,52 89,87,54 89,88,52 83,82,46 82,77,45 78,76,43 80,78,47 80,78,49 78,76,47 77,75,46 72,72,40 68,68,36 70,68,37 77,76,40 86,83,39
