91,82,122 103,101,139 153,206,255 98,155,255 91,145,255 126,174,255 174,221,255 130,175,255 103,156,255 97,152,255 255,243,206 249,226,197 255,229,204 253,225,198 240,214,189 242,218,194 255,228,206 240,214,191 250,225,195 213,189,163 254,227,195 255,235,208 255,237,206 255,247,216 178,165,175 71,75,106 64,63,96 76,68,87 251,231,201 247,222,194 253,231,197 242,222,192 143,136,139 103,100,127 110,96,124 110,104,125 102,92,112 90,88,100 89,85,98 91,87,98 96,89,99 234,221,200 234,214,182 246,222,196 235,211,185 232,211,184 230,209,182 237,213,187 232,208,184 234,210,186 242,218,192 235,214,187 244,223,196 244,219,191 236,208,181 235,210,182 255,236,208 248,223,195 219,196,167 225,201,175 248,225,194 243,217,192 248,222,197 244,219,191 248,224,198 255,234,208 236,208,179 233,209,176 241,215,190 238,213,183 251,226,198 248,223,195 241,216,186 244,216,189 230,209,184 137,122,113 94,85,98 93,86,96 92,86,93 97,85,97 98,91,105 100,89,96 233,207,182 253,225,196 241,215,192 242,214,187 249,224,196 237,217,187 241,217,191 243,220,191 222,198,172 246,226,206 237,216,193 251,226,196 242,218,185 241,217,191
98,94,116 73,81,113 97,122,177 198,215,248 152,185,255 142,187,255 135,184,255 131,177,255 123,176,255 121,173,255 255,253,214 247,224,195 247,223,199 247,227,195 249,231,199 253,235,205 255,233,207 242,219,190 238,219,192 255,237,210 254,227,195 255,242,215 255,253,222 255,251,220 170,157,167 72,76,107 69,68,101 81,73,92 255,233,204 248,223,195 247,222,192 240,217,186 143,133,137 110,104,127 103,103,129 90,95,121 105,99,120 91,89,99 92,88,101 95,91,102 97,88,99 111,98,93 214,196,166 241,217,191 235,211,185 240,220,190 235,214,187 240,216,190 228,204,178 232,208,182 230,206,182 237,216,193 249,228,201 251,222,198 238,210,183 247,222,194 247,222,194 240,215,187 235,212,183 226,202,176 244,221,190 234,210,184 255,229,204 236,211,183 232,208,182 226,202,176 235,207,178 244,220,187 240,214,189 238,213,183 248,223,195 248,225,196 234,211,180 227,202,172 211,190,163 139,124,115 93,84,97 98,89,100 100,92,100 101,89,101 95,91,104 105,97,103 245,219,194 248,223,193 227,201,178 233,208,180 250,225,197 253,233,203 234,210,184 225,202,173 206,185,158 233,218,198 236,217,194 239,220,193 252,232,212 247,227,209
77,74,101 67,73,101 184,186,211 62,59,76 78,84,112 155,198,255 148,198,255 137,184,255 134,179,255 137,181,255 255,239,206 249,232,208 255,243,208 255,247,220 255,247,232 223,205,200 248,235,214 255,249,241 166,154,159 243,224,210 255,230,199 255,236,207 255,250,220 255,243,211 149,136,144 74,78,109 76,77,109 80,75,93 225,202,173 236,213,184 250,227,196 255,237,207 143,130,138 107,103,125 83,101,139 96,100,129 110,105,123 92,88,101 95,91,102 94,90,99 93,86,98 98,90,98 227,210,186 246,222,196 247,221,196 235,209,184 230,204,179 245,219,194 244,218,193 242,216,191 241,215,190 233,207,182 243,219,195 236,210,187 233,204,180 241,216,186 236,211,183 255,232,202 249,221,192 243,218,190 250,225,197 249,224,196 236,210,185 226,197,173 217,192,164 248,223,195 252,224,197 255,231,203 245,220,192 248,223,195 244,219,191 221,198,169 225,202,173 238,213,183 247,223,197 158,144,130 93,86,98 89,80,91 92,83,94 94,85,96 91,87,98 92,84,92 244,220,194 247,222,192 251,226,198 241,216,186 237,212,182 229,206,175 239,216,187 247,224,195 183,166,158 107,91,87 230,213,185 255,245,226 115,100,91 255,255,250
87,82,111 66,71,97 69,64,91 78,74,98 115,121,142 151,183,255 230,251,255 255,255,255 103,128,209 151,188,255 130,120,119 75,74,77 117,105,107 130,113,105 75,63,63 91,81,112 151,140,125 223,204,179 255,249,234 255,238,220 243,214,183 255,234,202 255,247,217 255,247,218 152,141,148 74,75,107 74,78,109 86,82,106 242,221,194 254,231,202 255,240,212 255,230,207 149,136,146 110,104,127 105,95,115 108,98,116 111,103,122 94,90,103 94,90,101 91,87,98 92,88,99 92,84,92 93,76,66 244,223,196 248,223,193 250,225,197 243,217,192 240,214,191 234,208,183 240,214,189 226,200,177 226,202,176 237,213,187 229,203,178 240,212,185 245,219,194 233,207,184 240,215,187 248,223,193 250,225,195 235,212,181 234,211,182 243,220,191 244,216,187 241,216,186 248,225,196 245,217,190 249,221,194 246,223,194 244,219,191 236,211,183 241,218,189 242,219,190 240,215,187 230,206,182 154,140,126 94,87,99 90,83,93 97,88,99 95,86,99 97,90,102 102,90,102 255,231,205 241,217,184 235,207,180 233,208,178 247,222,192 251,228,197 248,228,198 255,253,233 247,227,197 245,228,204 255,248,229 255,247,235 140,120,100 252,233,210
89,84,113 72,79,104 73,69,101 68,61,75 80,68,73 84,80,112 183,171,161 163,139,115 89,75,99 77,76,109 255,255,214 237,220,192 90,75,83 255,254,226 255,255,219 188,173,153 255,242,220 255,241,216 252,233,221 252,230,212 246,219,183 255,234,195 255,239,202 254,225,194 136,124,136 77,78,110 72,76,107 83,79,111 199,180,166 250,231,206 240,219,192 249,229,197 144,133,140 110,104,129 108,102,127 109,97,113 109,104,122 95,91,100 91,88,94 91,84,94 92,85,97 89,82,92 92,81,90 239,222,212 255,230,200 250,225,197 243,217,194 231,202,178 239,210,186 238,212,187 248,224,200 244,220,196 237,212,184 242,217,187 234,209,179 242,214,185 234,209,181 237,212,184 234,211,180 224,205,170 255,242,212 255,239,215 246,225,200 247,221,196 247,222,194 248,223,193 243,218,190 244,216,187 229,201,174 240,216,190 241,217,193 249,223,198 255,227,203 245,219,194 242,221,196 165,149,143 100,91,104 97,88,101 93,84,95 99,90,101 99,92,102 101,89,103 236,213,184 241,216,188 237,212,182 244,219,191 255,233,205 255,233,207 255,252,225 255,246,234 80,66,71 85,68,74 92,77,66 170,153,129 255,250,220 255,255,243
78,80,105 71,76,102 64,63,94 71,62,75 255,252,228 131,119,124 247,231,218 255,233,200 255,255,229 242,228,210 216,200,185 147,127,109 79,68,61 72,61,58 68,58,62 68,59,74 66,53,72 67,55,71 67,52,62 255,240,225 255,228,197 255,232,198 255,237,204 255,245,214 143,131,145 75,76,108 75,79,110 74,73,106 255,249,236 188,171,163 233,214,189 253,223,197 135,127,135 108,102,127 113,104,126 127,118,131 108,101,115 91,85,92 92,89,95 94,88,95 89,85,94 96,92,105 96,89,99 102,90,95 233,212,189 240,216,192 238,212,187 254,228,203 252,226,201 245,220,192 239,216,187 224,203,176 254,231,202 241,219,185 239,216,185 236,213,182 234,211,182 232,211,184 245,225,195 239,220,195 255,255,227 213,197,180 242,221,196 248,222,197 247,221,196 235,210,182 236,208,181 229,203,178 239,218,193 247,226,201 254,234,202 234,210,184 240,214,189 241,215,190 242,221,196 164,148,142 100,91,104 90,83,93 97,90,100 91,84,96 94,87,99 97,85,97 228,207,180 247,224,195 242,219,190 249,220,196 255,239,211 246,222,196 255,246,233 255,245,221 255,248,225 255,253,228 255,245,218 255,252,216 255,242,235 204,188,171
80,82,109 56,56,82 51,49,71 60,57,74 63,53,73 67,59,76 64,57,69 61,53,61 62,48,50 78,60,59 115,95,86 173,152,137 246,230,213 255,250,226 255,243,213 255,245,214 255,243,206 255,236,199 255,237,208 255,240,210 255,236,208 255,229,197 255,231,201 255,236,208 130,117,136 73,77,110 72,76,107 77,76,109 216,205,190 86,77,90 225,211,186 244,222,204 131,119,131 111,105,128 116,105,128 130,121,134 109,100,115 96,89,101 96,89,99 94,87,99 97,90,100 90,86,99 89,82,92 94,85,98 201,181,174 255,240,218 255,234,206 251,226,198 238,213,185 224,199,171 244,221,192 248,222,197 249,228,203 234,214,184 227,202,174 237,213,187 236,212,186 242,221,194 226,207,180 239,222,198 255,255,226 206,194,182 239,220,195 239,215,189 233,207,182 234,208,185 242,218,194 244,224,204 255,240,213 243,219,195 246,226,196 248,225,196 237,211,186 241,215,190 236,212,186 165,150,141 94,90,101 91,87,96 90,86,97 89,85,98 92,88,99 100,88,102 237,215,195 235,211,185 240,217,188 240,212,185 251,226,198 252,227,199 255,247,218 255,254,217 255,241,206 255,245,215 247,233,217 147,131,129 255,255,226 255,248,210
62,62,90 61,62,85 48,46,68 51,47,67 255,255,247 255,234,214 241,215,190 249,224,194 255,231,199 255,238,206 255,251,221 255,248,219 255,246,216 255,240,210 252,228,193 255,250,218 255,236,204 255,228,199 255,233,200 255,247,217 247,220,188 255,234,202 255,251,222 255,245,211 123,113,131 79,74,113 72,76,105 75,79,110 68,64,86 81,73,108 255,255,226 86,75,84 122,114,122 156,152,146 111,97,125 151,137,152 73,59,72 99,91,110 92,88,99 92,88,99 96,89,101 94,90,101 92,88,97 92,85,95 104,91,99 234,209,192 243,219,193 246,223,194 248,223,193 234,209,181 246,225,198 243,219,193 235,209,184 240,215,187 248,222,197 251,225,200 251,227,201 240,214,189 238,222,191 255,240,213 255,255,237 78,65,73 221,204,180 225,205,175 230,204,179 250,221,199 248,225,196 173,183,189 255,229,207 254,230,206 255,238,211 237,214,185 241,215,190 235,209,184 239,215,189 180,163,155 90,86,97 91,84,94 91,87,96 92,88,99 92,88,101 102,90,104 244,225,202 251,228,199 248,222,197 245,216,194 242,218,192 243,219,193 255,238,202 255,254,213 255,241,210 253,234,209 75,60,51 255,250,222 255,249,210 255,250,214
46,43,72 103,102,137 111,111,137 47,47,73 126,111,89 255,235,206 255,235,209 251,224,190 255,239,205 255,234,202 255,251,221 255,250,220 255,238,209 255,248,218 255,230,200 255,244,214 255,230,202 255,240,210 247,219,190 255,239,209 246,218,189 249,221,194 255,240,212 248,224,187 115,107,124 79,77,115 69,73,104 75,79,108 67,73,101 71,72,102 74,68,89 88,82,107 255,255,224 86,75,100 226,213,206 250,237,216 245,232,225 60,54,79 92,87,105 95,86,99 92,88,99 92,85,97 91,87,98 91,87,96 94,85,98 153,141,143 251,222,200 251,226,198 242,217,187 255,231,201 246,226,194 240,214,193 233,228,216 238,221,197 239,211,184 250,225,197 252,223,199 251,228,199 242,221,194 235,211,185 255,239,215 237,218,193 244,220,194 249,225,199 246,221,202 242,225,217 93,163,237 173,208,229 255,233,204 250,226,200 234,213,186 231,205,180 229,205,179 236,212,186 244,220,194 196,176,169 95,91,102 91,87,98 95,91,100 92,88,97 91,87,98 102,93,106 235,216,193 238,217,190 227,201,178 230,204,181 243,214,190 238,212,187 255,242,208 255,250,214 255,243,213 255,238,210 255,251,221 255,252,217 255,251,214 255,253,212
48,68,123 57,71,112 71,73,98 41,42,65 97,88,110 171,160,155 252,232,200 255,231,197 255,239,202 255,251,216 255,251,223 255,248,220 255,251,219 255,247,218 255,238,210 255,243,213 255,231,202 255,243,213 255,233,204 255,248,220 255,230,203 254,229,201 250,227,196 250,228,192 110,103,117 74,78,109 68,72,101 67,71,100 71,75,104 74,73,106 82,81,114 69,64,93 74,64,63 128,118,136 85,68,88 247,233,215 255,255,250 70,68,92 90,84,105 93,84,97 92,88,99 93,86,98 91,87,98 90,86,95 103,96,108 103,97,104 242,218,194 248,222,197 255,232,202 253,226,194 240,220,188 232,209,178 97,165,231 254,225,203 243,215,186 240,217,188 235,209,184 233,209,183 234,213,188 239,218,193 255,255,230 246,226,196 252,231,206 249,223,198 249,225,203 226,222,216 237,214,185 230,212,182 238,219,196 247,228,203 241,217,193 243,219,193 243,219,193 248,224,198 240,214,191 193,172,168 91,87,98 91,87,100 90,86,95 91,87,96 89,87,99 97,88,103 229,210,187 241,217,195 230,204,179 250,224,199 254,228,203 255,231,205 255,242,211 255,253,216 255,246,213 255,246,217 255,253,218 255,252,212 255,249,210 255,251,214
