91,82,122 91,86,125 136,155,206 131,184,255 98,155,255 97,154,255 110,159,255 142,188,255 174,221,255 148,194,255 110,158,255 102,155,255 97,152,255 162,170,216 249,228,201 250,226,200 255,229,204 253,225,198 248,223,193 240,214,189 242,218,194 255,229,204 255,229,207 242,216,193 250,225,195 254,231,202 213,190,161 253,226,194 255,235,208 255,237,208 255,246,211 255,252,223 178,165,175 76,70,102 59,65,95 68,67,100 76,68,87 237,217,199 255,232,203 251,226,196 253,231,197 246,226,196 238,218,186 113,106,109 103,100,127 108,102,127 105,99,124 103,98,114 102,92,112 93,86,98 90,86,97 89,85,98 91,87,98 94,87,99 108,99,93 237,220,194 234,214,182 241,218,189 234,210,184 230,206,180 232,211,184 228,207,180 241,217,191 241,217,191 232,208,184 232,211,186 241,217,193 242,218,192 235,214,187 226,205,178 230,210,180 241,216,188 236,208,181 235,210,182 236,211,183 255,231,203 248,223,195 226,203,174 211,191,161 218,195,166 248,225,194 239,215,189 244,215,191 242,216,191 244,219,191 248,222,197 255,241,215 255,236,208 236,208,179 236,211,181 216,191,163 255,229,204 238,213,183 254,229,201 245,220,192 244,219,189 241,216,186 237,212,182 248,218,190 227,206,181 137,122,113 99,87,101 93,86,98 93,86,96 92,86,93 97,88,99 102,90,102 96,89,103 100,89,96 227,202,183 248,223,193 254,229,201 241,215,192 238,212,189 239,211,184 242,217,189 237,217,187 251,230,203 241,217,191 235,210,182 222,198,172 219,198,175 255,249,230 245,224,201 251,226,196 251,227,194 230,207,178 240,216,190
87,82,111 83,82,113 157,180,232 167,211,255 158,201,255 118,162,255 145,196,255 138,183,255 132,177,255 123,167,255 125,173,255 117,170,255 104,158,255 166,174,220 248,227,200 251,225,200 249,223,200 255,236,211 251,228,197 255,231,205 246,225,198 241,217,191 241,215,192 240,216,190 244,224,194 255,237,210 255,252,223 255,248,216 255,244,217 253,230,201 255,247,212 254,231,202 168,155,165 76,70,102 67,73,103 64,63,96 83,75,94 214,194,176 236,213,184 250,225,195 255,233,199 255,235,203 254,232,198 112,105,108 107,103,127 108,98,129 103,101,121 110,108,128 105,96,118 91,87,100 90,88,98 90,86,99 87,83,94 94,87,99 101,91,90 245,227,206 239,219,187 243,220,191 240,216,190 241,217,191 239,218,191 234,213,186 225,201,175 228,205,176 220,196,172 230,209,184 232,208,184 239,215,189 237,216,189 231,210,183 214,194,164 220,195,167 230,202,175 242,217,189 245,220,192 245,220,192 243,218,190 246,223,194 230,210,180 230,207,178 232,209,178 220,196,170 221,195,170 227,201,176 237,212,184 240,214,189 244,220,194 244,219,191 249,221,192 252,227,197 234,209,181 250,224,199 223,198,168 242,217,189 231,206,178 248,223,193 248,223,193 234,209,179 245,217,188 242,221,196 143,128,119 89,77,91 88,81,93 91,84,94 96,90,97 98,89,100 103,91,103 96,89,103 104,93,100 243,218,199 244,219,189 235,212,183 234,208,185 234,208,185 231,203,176 238,213,185 251,231,201 247,226,199 248,224,198 248,223,195 246,222,196 246,225,202 255,253,234 234,213,190 233,208,178 243,220,191 228,207,182 230,209,186
80,76,100 70,70,96 154,181,240 53,67,108 76,76,88 81,90,140 133,165,255 120,174,255 128,178,255 127,174,255 149,191,255 145,192,255 155,203,255 201,207,239 248,224,200 248,227,202 249,225,201 255,233,209 242,224,194 230,213,187 233,221,195 245,226,203 255,240,215 248,234,209 249,236,215 234,216,197 255,248,219 255,243,209 255,246,219 255,248,219 255,249,215 255,249,218 166,153,163 81,75,107 72,78,110 76,75,108 74,66,85 228,208,188 240,215,187 253,225,198 255,236,206 255,237,206 255,235,201 116,105,112 108,104,124 105,103,125 101,105,134 143,165,206 106,102,115 93,92,95 94,92,102 90,86,99 90,86,97 92,85,95 99,87,99 112,95,87 230,211,184 233,212,187 242,218,194 242,218,192 233,209,183 225,204,177 230,206,180 235,212,183 237,213,187 238,217,190 242,218,192 248,224,200 240,216,194 227,206,179 225,201,175 226,197,173 248,218,192 252,224,197 255,237,207 255,231,203 248,223,195 250,226,200 246,225,198 240,216,190 228,205,174 220,200,170 227,203,177 237,213,187 247,222,194 242,216,191 244,220,194 255,230,202 249,224,194 238,213,183 248,223,195 243,217,192 228,203,173 224,199,171 237,214,185 249,224,196 249,226,197 247,224,193 243,216,184 233,212,185 142,127,116 92,80,94 87,78,91 99,87,99 101,90,99 100,91,102 102,90,102 97,93,106 101,93,99 245,223,203 250,225,195 241,218,189 233,207,184 229,203,180 238,213,185 245,220,192 240,220,190 247,228,201 254,233,208 252,231,208 246,226,206 254,239,219 250,236,220 229,212,188 229,212,188 255,246,232 255,245,230 255,255,243
71,68,95 66,68,93 70,78,110 112,114,139 58,55,72 75,70,97 78,102,160 140,192,255 149,199,255 142,193,255 135,183,255 141,186,255 146,190,255 205,207,221 251,235,204 255,234,207 249,230,195 255,238,206 255,255,240 255,255,253 185,167,162 248,234,207 193,184,169 122,112,111 81,69,74 69,55,55 255,244,213 255,238,207 255,244,215 255,238,208 255,252,220 255,240,211 150,137,145 80,76,108 73,79,111 77,78,110 79,74,92 232,211,186 255,238,208 255,231,201 251,228,197 255,233,203 255,233,199 114,101,109 108,104,126 98,98,124 76,107,150 129,126,153 115,110,128 96,91,107 92,88,99 91,87,98 94,90,99 92,88,99 94,87,99 101,89,94 241,224,200 230,209,182 240,214,189 238,212,187 242,216,191 244,221,192 248,222,197 241,217,191 245,219,194 239,215,189 236,210,185 227,201,176 219,193,168 228,204,178 225,201,177 216,190,167 235,206,182 240,215,187 242,217,189 244,219,191 255,232,202 241,216,186 239,211,184 231,211,181 229,204,176 228,203,175 221,195,170 231,205,180 237,208,184 245,219,194 238,213,185 244,219,189 253,225,198 255,230,203 248,223,195 231,206,178 243,218,190 247,222,192 236,213,184 228,205,176 243,220,191 251,226,198 254,226,199 251,227,201 142,128,114 93,86,96 86,79,91 93,84,95 98,89,100 97,88,101 100,91,102 95,91,102 92,84,92 242,220,200 249,224,194 234,209,181 217,192,164 230,204,179 236,211,181 248,223,193 255,233,202 255,242,212 255,238,209 255,248,223 85,68,60 80,64,60 230,218,206 237,220,192 255,255,238 255,255,249 255,248,233 255,245,224
87,82,111 71,70,103 63,65,90 67,62,89 78,74,98 102,96,117 107,128,192 146,186,255 230,251,255 250,255,255 250,255,255 124,149,230 151,188,255 158,159,151 107,95,95 86,79,109 117,105,107 235,220,209 88,71,63 68,56,56 91,81,112 91,78,97 255,247,223 239,220,197 255,249,234 72,55,45 255,232,204 250,221,190 255,234,202 255,243,213 255,248,216 255,250,220 152,141,148 79,73,105 73,77,108 74,78,109 86,82,106 232,213,188 246,225,198 255,233,205 255,240,212 255,230,202 253,229,203 118,105,115 110,104,127 110,101,127 104,93,118 196,192,205 111,103,122 96,88,105 94,87,99 92,88,99 91,87,98 90,86,97 92,85,95 97,83,96 93,76,66 238,219,194 246,222,196 248,223,193 250,225,197 252,227,199 236,210,185 242,216,193 234,208,183 236,212,186 230,204,179 223,197,174 226,202,176 229,206,177 222,198,174 222,196,171 240,212,185 246,217,195 252,227,197 234,208,185 240,215,187 254,229,199 249,224,194 237,214,183 235,212,181 228,205,174 237,213,187 248,225,196 244,216,187 246,218,189 243,218,190 248,223,195 245,217,190 251,223,196 240,215,187 246,223,194 244,219,191 241,216,188 240,217,188 244,220,194 242,219,190 238,213,185 240,211,187 228,204,180 154,140,126 93,86,96 92,85,97 94,85,96 97,88,99 97,88,101 99,90,101 96,89,101 102,90,102 242,222,202 244,219,189 243,215,186 235,207,180 237,209,182 240,215,185 236,211,181 251,228,197 249,226,195 255,246,223 255,253,226 247,227,197 243,224,199 254,240,215 255,254,235 255,247,235 255,248,229 106,87,64 247,227,207
85,80,109 71,75,106 74,75,105 71,69,93 255,250,255 216,206,210 90,91,112 109,118,168 142,140,164 92,75,78 82,65,68 86,81,110 79,86,123 166,157,130 137,124,101 108,97,120 85,71,97 191,174,177 255,255,217 255,253,218 90,78,83 90,76,81 255,239,207 255,250,210 255,247,222 162,141,126 254,231,200 255,240,204 255,248,209 255,235,198 255,234,200 255,244,217 150,139,148 81,76,105 73,79,109 74,78,109 76,73,100 225,209,205 224,203,178 242,217,187 253,230,199 255,243,208 249,229,199 114,103,110 109,103,126 109,103,126 105,99,120 194,183,192 105,100,118 87,83,96 91,87,96 94,91,97 99,92,102 94,90,99 91,87,96 97,88,99 109,97,102 176,160,158 240,219,196 248,223,193 252,227,199 241,215,192 242,216,191 238,212,187 243,217,192 241,216,188 242,216,191 246,222,196 232,208,184 220,194,169 235,209,184 226,203,174 228,203,173 232,205,173 250,224,199 231,206,178 249,224,196 250,227,196 251,229,195 253,234,199 255,239,207 253,234,207 232,213,188 230,209,182 234,209,181 235,207,180 251,223,194 243,218,190 244,219,191 247,222,194 249,221,194 253,225,198 255,240,214 248,224,198 249,225,199 233,207,182 233,207,182 234,208,183 230,207,178 233,212,185 157,142,133 104,95,106 92,83,96 92,83,96 91,82,93 95,86,97 98,89,100 101,94,106 103,91,105 233,218,196 246,223,194 251,226,196 251,226,196 240,216,183 255,232,204 242,217,189 239,218,191 230,207,176 228,213,193 231,219,209 247,233,219 226,209,199 201,183,180 149,134,125 255,255,234 255,244,218 255,246,219 255,249,238
86,81,110 74,78,109 74,79,105 69,68,99 65,56,69 175,163,133 152,138,140 76,71,98 200,184,178 255,252,214 255,255,222 96,77,91 95,91,111 255,249,219 255,255,225 183,165,162 213,202,185 255,251,224 255,244,228 255,253,237 243,234,219 220,210,200 173,161,151 107,93,93 80,63,69 77,59,58 255,245,214 255,229,193 255,237,198 255,244,207 255,248,214 254,224,198 131,117,130 77,74,103 74,80,110 75,79,110 74,73,104 85,73,85 229,212,188 237,219,198 255,238,218 255,239,219 246,223,194 120,109,116 112,106,131 110,104,129 112,103,127 229,216,224 104,99,115 92,88,97 91,87,96 94,90,99 96,89,101 94,87,97 93,86,96 92,88,99 93,86,98 96,85,92 233,217,202 248,224,198 247,223,197 248,222,197 250,224,199 243,217,192 231,205,180 236,211,183 237,211,186 237,213,187 233,207,184 219,193,168 234,211,182 223,200,169 226,203,172 236,212,179 244,219,191 250,225,197 251,226,198 246,223,194 255,252,222 233,215,185 255,255,235 231,214,190 250,234,217 234,213,188 240,214,189 219,194,166 222,194,165 233,208,178 251,226,198 255,233,206 247,218,194 243,219,193 243,219,193 243,219,195 253,229,203 242,213,189 236,207,183 238,209,185 240,215,187 235,214,189 164,148,142 101,92,103 93,84,97 87,78,91 85,76,87 89,80,91 94,85,96 98,89,100 103,91,105 236,221,201 255,231,205 254,231,200 243,218,188 251,226,196 247,222,194 250,225,197 236,212,186 231,209,189 255,251,234 67,50,40 170,151,135 180,161,145 218,197,182 250,231,208 248,231,205 253,239,214 255,250,232 83,68,57
77,79,106 70,76,106 64,66,91 61,62,85 80,72,80 213,196,172 242,224,203 241,226,215 255,242,228 255,245,229 254,238,223 208,194,180 148,139,131 104,94,95 69,62,72 64,55,68 69,60,75 68,59,74 69,60,71 65,57,65 62,56,63 63,53,57 74,63,60 89,77,67 111,97,83 164,148,131 255,248,222 255,230,199 255,232,198 255,230,198 255,248,215 255,245,213 139,127,143 78,74,110 71,77,109 72,76,107 71,70,103 88,76,90 255,250,219 96,84,98 255,237,217 255,235,211 255,232,208 111,100,107 106,100,125 110,104,127 110,101,125 228,218,219 112,103,118 97,91,98 91,87,96 92,89,95 94,87,97 92,85,95 89,85,98 90,88,98 94,87,97 98,89,100 126,114,114 239,219,201 250,224,201 249,221,194 250,225,197 251,226,198 254,229,201 236,211,181 227,202,172 230,207,178 226,205,178 227,203,177 240,216,190 243,218,190 226,201,171 224,199,169 235,212,181 247,224,195 254,233,206 251,230,203 255,251,224 255,255,239 255,255,223 130,116,91 156,141,149 234,213,186 242,218,192 238,213,185 236,207,183 242,213,189 255,224,201 245,216,194 255,232,206 242,223,198 241,217,193 246,226,194 244,223,196 254,231,202 247,221,196 237,211,186 234,209,181 227,206,179 165,150,141 95,86,99 93,86,98 90,83,95 86,79,91 88,84,95 86,82,91 92,88,99 102,90,104 236,220,203 250,226,200 242,219,190 235,212,183 238,213,185 245,219,194 253,225,198 244,218,193 242,220,202 77,57,37 255,250,215 255,250,220 255,232,206 255,240,215 255,246,219 255,255,229 255,255,247 81,63,44 255,249,216
80,82,109 65,70,96 52,50,72 49,47,69 60,57,74 68,58,78 71,58,77 68,60,77 64,57,69 63,54,65 62,54,60 68,54,56 78,60,59 92,75,67 135,116,104 197,178,162 246,230,213 255,246,225 255,246,219 255,247,217 255,245,214 255,241,207 255,242,208 255,236,201 255,237,208 255,246,215 255,235,206 255,229,201 255,229,197 255,232,199 255,245,216 255,236,204 130,117,136 76,71,110 72,76,109 73,77,108 77,76,109 80,71,86 255,254,235 84,78,101 225,211,186 255,240,215 255,237,221 111,99,111 111,105,128 115,105,125 111,100,125 249,239,238 109,100,115 99,92,104 94,90,101 96,89,99 94,87,99 97,90,100 94,87,99 89,87,97 89,82,92 94,85,96 101,89,101 241,221,214 255,240,218 254,226,199 255,232,203 247,222,192 238,213,185 217,192,164 222,197,169 243,220,191 248,222,197 248,224,200 233,212,187 228,208,178 227,202,174 228,204,178 226,202,176 237,213,187 242,221,194 240,222,192 255,255,231 227,210,184 255,255,226 232,219,196 110,96,111 232,213,188 239,215,189 234,208,183 229,203,180 237,206,185 242,218,194 255,235,212 255,237,214 255,235,208 243,219,195 240,220,188 241,220,193 239,216,187 237,211,186 242,216,191 240,214,189 234,210,184 165,150,141 97,90,104 92,88,99 90,86,97 90,86,97 88,84,97 88,84,95 94,90,101 100,88,102 217,198,184 237,213,191 241,218,189 240,217,188 255,233,203 255,230,203 255,230,202 252,227,199 250,226,193 255,249,214 255,250,212 255,241,206 252,232,200 255,242,217 255,242,226 147,131,129 132,113,86 255,247,206 255,246,214
72,72,100 59,61,86 44,45,66 48,46,68 52,48,68 116,109,107 253,235,216 255,244,222 255,237,212 255,240,212 252,228,195 255,233,201 254,227,195 255,241,208 255,245,214 255,246,216 255,243,213 255,244,214 255,231,201 255,234,199 255,250,218 255,243,211 255,243,214 249,221,192 255,233,200 249,224,194 255,250,218 255,232,200 255,246,214 255,242,208 255,234,208 246,224,186 123,113,131 76,75,108 76,76,113 73,77,106 74,78,109 63,60,87 79,75,97 86,80,105 255,252,216 198,187,154 94,82,112 106,98,106 255,255,255 149,136,157 113,101,117 203,190,183 121,107,120 101,90,115 95,91,104 92,88,99 88,84,95 92,85,97 94,90,101 91,87,98 91,87,96 92,85,95 92,85,95 114,101,109 246,221,204 254,228,203 253,230,201 244,221,190 236,211,181 240,215,185 223,200,171 224,203,176 240,216,190 244,218,193 229,203,178 229,203,178 238,212,187 211,187,161 230,204,179 237,213,187 241,215,190 228,210,178 208,189,162 255,245,217 255,252,234 145,131,131 153,142,139 229,212,188 234,214,184 226,201,173 230,204,179 231,202,180 237,214,185 240,226,199 218,215,202 255,227,205 248,224,200 255,237,210 255,232,203 250,224,199 248,222,197 243,217,192 242,216,191 240,216,190 178,161,153 97,90,102 93,86,98 88,81,91 86,82,91 88,84,95 86,82,93 91,87,100 97,85,99 218,199,187 242,221,194 243,220,191 247,221,196 235,206,182 247,218,194 253,229,203 255,237,211 255,239,208 255,254,213 255,252,214 255,244,213 255,239,209 255,251,234 85,70,61 255,255,228 255,249,209 255,250,214 255,249,210
