67,76,119 116,127,158 119,130,161 93,104,135 111,122,151 123,134,163 113,124,153 90,101,130 120,131,160 124,135,164 104,115,144 92,103,132 49,58,97 52,62,98 67,79,103 66,75,100 180,208,255 186,214,255 255,248,223 255,247,222 253,234,207 255,238,214 255,250,228 93,118,60 82,106,68 36,53,27 42,57,43 74,87,71 255,246,224 255,251,224 255,235,205 255,248,221 255,237,210 255,242,215 255,245,220 247,226,201 255,237,212 255,235,208 255,238,210 148,138,137 136,137,142 122,124,138 123,122,137 127,126,141 255,249,216 255,246,214 255,241,214 255,235,208 254,233,206 255,244,217 255,238,211 255,238,211 247,226,201 246,225,198 248,227,200 255,235,208 246,225,198 255,248,221 255,235,208 249,228,201 254,233,206 255,238,211 255,239,212 255,243,213 255,238,213 255,239,209 255,235,210 255,235,210 255,245,215 255,245,218 255,235,208 255,238,208 255,237,215 208,197,178 77,84,119 106,119,147 86,87,110 69,66,81 64,63,78 70,76,106 71,74,94 79,80,101 75,78,98 146,155,196 72,79,102 78,82,111 100,97,126 88,91,113 132,152,205 128,142,190 245,242,229 229,233,218 214,217,195 233,234,215 234,239,219 237,241,226
59,68,111 33,43,77 97,108,139 119,130,161 133,144,173 96,107,136 98,109,138 123,134,163 144,155,184 111,122,151 92,103,132 102,113,140 76,86,122 52,62,98 67,78,105 71,79,107 161,198,255 171,206,255 255,252,225 255,248,227 255,253,236 249,235,219 220,212,201 117,147,89 50,67,39 40,56,35 40,58,43 89,103,82 255,249,231 255,242,215 255,243,217 255,245,218 255,245,218 255,251,224 255,253,228 255,235,210 253,232,207 255,237,210 255,240,212 146,137,133 68,73,67 118,120,136 124,123,138 127,126,141 255,247,214 255,247,215 255,239,212 255,241,214 255,247,220 255,244,217 255,246,219 255,235,208 255,240,215 255,234,207 255,235,208 255,248,221 255,238,211 255,252,225 255,247,220 240,219,192 255,234,207 253,232,205 255,239,212 255,246,216 255,240,215 254,234,204 255,240,210 255,241,211 255,242,212 255,246,219 255,240,213 255,245,215 255,233,207 185,174,167 79,95,120 106,119,145 62,67,91 53,51,75 53,51,73 64,71,106 69,74,98 71,76,100 71,79,97 155,169,210 62,72,90 108,115,138 102,105,123 88,91,111 136,154,212 132,148,200 249,248,239 246,250,233 246,251,231 225,228,208 245,247,230 238,240,225
47,55,101 15,25,59 126,139,167 131,142,171 105,116,145 97,108,137 116,127,156 113,124,153 98,109,138 97,108,137 105,116,145 85,96,125 41,51,85 63,74,105 25,37,59 64,80,116 137,159,189 144,156,180 147,157,177 97,106,131 150,160,178 140,150,168 144,153,176 90,116,66 41,58,32 40,53,37 33,53,37 81,96,80 255,251,224 255,245,218 255,246,216 255,252,222 255,239,212 255,251,224 255,248,221 255,241,214 255,244,217 255,245,215 255,248,218 154,156,141 63,78,62 117,120,131 124,123,138 124,123,138 255,248,217 255,250,220 255,240,210 255,238,211 255,235,208 255,246,219 255,245,218 255,244,217 255,241,211 255,239,214 253,232,207 255,246,219 255,237,210 255,247,220 255,241,214 241,220,193 255,238,211 255,243,213 255,243,213 255,248,216 255,239,207 255,236,204 255,246,214 255,238,208 255,241,211 255,243,213 255,238,208 255,239,207 253,236,201 209,197,185 64,82,99 110,127,160 97,104,127 56,57,76 47,49,65 60,69,112 73,76,94 73,76,98 66,72,102 125,136,176 81,89,107 99,109,113 98,103,127 89,92,114 138,153,212 128,148,203 227,230,222 255,255,243 237,239,224 248,250,233 235,237,222 236,238,221
53,64,102 34,45,83 118,131,159 98,109,138 105,116,145 127,138,167 123,134,163 103,114,143 95,106,135 106,117,146 117,128,157 43,53,87 56,66,102 88,99,126 29,40,69 67,78,105 141,155,176 143,150,173 64,75,106 157,168,208 78,84,101 128,138,156 144,157,176 103,135,74 77,95,62 40,54,33 43,61,46 44,63,54 255,252,226 255,244,221 255,248,218 255,249,217 255,246,214 255,250,218 255,244,217 254,233,206 255,243,213 255,246,216 255,243,213 162,169,137 53,66,50 118,123,131 126,125,140 119,119,129 255,246,215 255,246,216 255,246,216 255,238,211 255,240,213 255,238,211 255,240,213 255,252,225 255,245,215 255,238,211 255,240,213 255,244,217 255,241,214 255,251,224 255,240,213 245,224,197 255,241,214 255,242,212 255,249,219 255,252,220 255,240,208 255,238,206 255,241,209 255,238,208 255,242,212 255,250,218 255,247,215 255,247,217 255,241,204 233,219,201 86,102,127 106,121,155 127,134,157 50,56,75 39,42,64 134,148,196 212,215,222 77,78,99 70,77,102 52,63,92 142,151,190 130,139,152 104,107,127 88,91,111 139,156,217 130,148,206 242,244,241 237,239,224 249,251,236 252,253,241 250,251,239 237,239,222
73,84,115 54,65,105 88,101,129 101,114,142 131,142,171 134,145,174 99,110,139 84,95,124 100,111,140 128,139,168 120,131,160 68,74,114 69,62,90 103,105,130 48,59,90 74,82,102 118,126,142 113,122,145 129,137,146 237,242,222 143,153,198 68,78,96 140,155,171 67,105,36 78,102,64 37,52,28 41,56,40 55,74,65 255,255,227 255,246,219 255,247,217 255,242,214 255,249,224 255,253,221 255,248,218 255,241,214 255,253,221 255,250,220 255,247,217 132,149,100 63,79,60 114,123,125 126,125,142 126,122,142 255,244,221 255,245,218 255,236,204 246,226,196 255,238,211 255,240,213 255,251,224 255,244,217 255,240,213 255,242,212 255,246,216 255,248,221 255,242,215 255,252,225 255,240,213 255,237,210 255,243,213 255,245,218 251,230,203 255,235,205 248,228,196 251,231,199 255,238,208 251,230,203 255,249,217 255,250,218 255,239,207 255,242,212 255,238,214 234,219,199 70,81,108 104,117,145 97,103,122 50,47,62 40,48,76 135,151,203 226,232,221 96,95,98 71,76,100 103,113,149 66,80,130 231,248,243 131,134,152 87,88,107 138,155,218 132,146,208 236,235,238 242,244,229 248,249,237 255,255,246 249,250,238 237,239,224
85,96,125 67,78,120 110,123,149 111,124,152 96,107,136 105,116,145 93,104,133 109,120,149 120,131,160 104,115,144 91,102,133 84,93,132 61,70,111 60,69,108 62,71,112 134,145,172 144,155,182 128,136,168 129,137,153 106,116,132 96,111,145 121,136,170 97,117,141 69,107,40 84,108,66 39,54,30 43,58,42 66,84,67 132,142,148 132,137,145 131,135,150 130,140,158 140,142,158 255,249,219 255,255,225 255,242,212 255,243,213 255,249,219 255,245,215 119,140,88 46,60,41 113,124,123 120,124,139 125,122,139 139,123,121 255,241,217 255,239,214 244,224,194 255,234,207 255,242,215 255,248,221 255,242,215 255,238,211 255,241,214 255,239,212 255,248,221 255,245,218 255,246,219 255,235,208 253,232,205 255,235,205 255,242,212 255,240,208 255,242,212 251,231,201 246,226,196 255,248,216 255,239,207 255,238,209 253,233,201 255,236,204 255,246,216 255,232,208 232,219,196 81,94,122 157,170,198 89,96,119 34,36,52 81,91,127 135,151,201 230,233,221 223,226,214 82,85,103 152,159,210 139,150,208 237,250,255 229,236,248 93,94,113 138,155,218 129,143,207 230,230,238 250,249,240 242,243,231 255,255,246 250,251,239 224,225,213
91,100,123 67,76,115 75,86,115 127,138,165 85,96,125 89,100,129 113,124,153 124,135,164 131,142,171 93,104,133 43,53,89 93,103,137 69,78,117 95,106,135 57,66,109 95,110,144 90,108,144 90,108,148 103,120,163 103,121,161 91,112,149 92,114,146 98,123,138 154,190,115 76,98,59 40,54,33 36,51,35 44,58,51 85,97,121 129,142,170 123,141,167 126,144,172 110,117,142 255,244,215 255,242,212 255,243,213 255,248,218 255,250,220 255,249,219 97,118,70 60,74,53 112,118,119 120,119,136 124,121,138 125,122,139 255,248,238 255,240,217 253,233,203 255,241,214 255,235,208 255,248,221 255,240,213 253,232,205 255,242,215 255,237,210 255,244,217 255,244,217 255,252,225 255,241,214 254,233,206 255,241,211 255,245,215 255,239,207 255,235,205 248,228,198 248,228,198 255,238,206 255,245,213 255,247,216 255,245,211 255,241,206 255,242,212 255,242,208 238,227,208 70,84,105 137,148,177 59,67,95 55,65,85 114,129,172 137,156,207 233,236,226 227,230,210 220,220,220 159,167,215 145,158,215 136,146,152 255,255,255 162,162,172 136,152,218 125,138,207 224,227,238 255,255,249 255,255,249 255,255,250 245,246,236 234,235,223
91,99,127 54,64,100 11,22,51 106,117,144 102,113,142 99,110,139 117,128,157 119,130,159 102,113,142 95,106,135 47,56,99 57,67,103 70,79,120 89,99,133 47,56,97 86,100,137 99,117,153 87,105,141 94,112,150 103,121,159 94,112,150 94,112,150 91,111,137 74,106,47 75,93,60 52,69,45 39,53,34 54,69,55 63,75,99 123,139,166 125,142,162 128,145,167 69,82,99 230,226,218 212,199,194 174,161,158 255,252,216 255,253,218 255,250,218 107,122,83 49,65,46 112,117,116 122,119,136 123,120,137 123,120,137 128,122,129 255,241,214 255,240,213 255,238,213 251,230,205 255,248,223 255,239,214 254,233,206 255,242,212 255,238,208 255,241,214 255,245,215 255,252,222 253,233,203 242,222,192 240,220,188 254,234,202 255,241,209 248,228,196 255,242,210 254,234,202 255,243,211 255,241,209 255,242,211 255,237,203 255,246,210 255,247,212 255,244,211 120,115,117 77,96,117 73,86,116 76,82,103 68,77,90 158,174,224 138,159,207 241,242,230 223,225,208 236,235,224 155,166,208 156,169,224 255,255,255 251,255,255 215,217,217 128,140,189 123,139,207 207,210,217 254,255,253 250,251,243 244,243,232 238,238,222 236,236,220
59,66,101 71,80,121 18,30,54 84,96,120 116,127,156 121,132,161 121,132,161 96,107,136 82,93,122 90,101,130 62,71,114 99,110,137 69,78,121 40,51,82 50,59,100 39,50,88 83,101,137 94,112,150 86,104,140 89,107,143 93,111,149 99,118,151 73,99,86 89,123,48 72,91,51 46,60,39 31,42,31 51,66,52 62,71,94 124,137,163 124,140,167 122,139,161 75,87,111 142,153,180 138,151,177 135,142,165 255,246,212 255,249,216 255,255,217 95,112,74 50,66,47 107,113,114 122,119,136 119,116,133 119,116,133 121,118,133 242,232,220 255,241,210 255,239,209 255,242,212 255,241,209 255,241,209 248,227,204 255,249,214 255,242,207 255,243,208 255,240,208 255,247,215 246,226,194 255,235,203 253,233,201 255,249,215 255,248,214 255,246,211 255,238,207 246,228,196 255,235,203 251,231,199 254,234,202 255,243,213 255,241,207 255,238,207 255,234,193 109,114,140 68,84,111 40,53,81 154,165,203 196,147,169 154,150,182 141,157,205 248,251,243 232,235,213 241,244,224 161,168,203 97,108,146 255,255,255 252,255,255 209,211,211 128,142,190 135,153,220 167,180,226 205,219,255 177,190,236 151,165,215 136,149,208 128,143,200
108,116,144 67,76,115 28,37,60 20,29,54 134,145,174 126,137,166 139,150,179 93,104,133 86,97,126 82,93,124 53,62,103 100,111,140 71,80,123 91,102,131 57,67,103 28,37,76 93,107,144 88,104,140 89,107,145 94,112,148 84,102,140 94,112,150 107,134,114 79,112,48 50,67,39 32,46,27 49,62,50 68,83,69 64,76,100 127,138,165 126,139,167 125,139,162 86,97,124 134,145,172 137,150,176 99,108,131 255,233,209 255,248,215 255,253,214 69,88,52 50,66,45 95,102,100 118,115,132 118,115,132 118,115,132 116,115,130 123,115,121 94,104,67 255,239,209 255,247,217 255,248,216 255,246,214 242,221,196 255,238,211 255,241,214 255,238,208 255,234,207 255,248,221 255,242,210 247,227,195 249,229,197 255,245,211 255,248,214 255,238,205 254,231,200 252,234,202 255,236,204 255,236,204 255,246,214 253,233,203 255,237,204 255,247,216 254,236,204 101,114,142 95,108,127 108,115,140 59,65,86 151,113,149 91,110,157 140,159,206 240,242,237 234,237,217 239,240,221 166,172,204 147,156,199 245,255,255 249,253,255 209,210,213 113,127,177 133,151,220 130,148,217 132,150,219 135,153,222 126,147,211 123,145,206 124,147,203
