67,76,119 21,31,65 109,120,149 118,129,160 93,104,135 99,110,139 132,143,172 111,122,151 113,124,153 91,102,131 95,106,135 130,141,170 124,135,164 131,142,171 104,115,144 103,114,143 49,58,97 79,90,119 49,58,101 73,85,109 66,75,100 153,183,246 184,218,255 239,240,228 255,248,223 255,246,221 255,246,219 250,231,204 255,238,214 255,247,224 255,255,216 90,118,72 82,106,68 74,95,63 28,47,25 42,57,43 74,87,71 255,241,223 255,236,212 255,249,219 255,235,205 255,254,224 255,249,222 255,238,211 255,242,215 255,248,223 255,245,220 247,226,201 255,237,212 255,238,213 255,242,215 248,231,203 148,138,137 138,138,135 126,129,138 121,123,139 123,122,137 124,123,138 240,231,223 255,246,213 255,246,214 255,239,212 255,242,215 253,232,205 254,233,206 255,240,213 255,239,212 254,233,206 255,238,211 255,242,217 247,226,201 246,225,198 248,227,200 255,234,207 255,240,213 249,228,201 255,248,221 255,238,211 252,231,204 253,232,205 254,233,206 255,239,212 255,242,215 255,239,212 255,243,213 255,242,212 255,235,208 255,242,212 255,235,210 255,240,215 255,242,212 255,246,216 255,245,218 255,234,208 255,243,213 255,236,206 255,237,215 255,235,199 119,132,147 108,115,150 106,119,147 89,91,116 131,129,153 67,62,78 64,63,78 67,67,95 68,76,108 69,72,92 79,80,101 80,77,104 69,78,103 174,183,222 72,79,102 66,75,88 129,134,160 89,86,115 88,91,113 73,79,111 132,150,204 100,108,138 245,242,229 234,236,219 223,227,212 225,228,206 233,234,215 218,223,203 246,250,233 237,241,226
66,75,118 21,30,69 95,106,135 100,111,142 140,151,182 135,146,175 105,116,145 93,104,133 97,108,137 104,115,144 127,138,167 103,114,143 99,110,139 99,110,139 121,132,161 131,142,171 69,79,115 95,106,135 57,66,109 66,78,102 56,65,90 104,139,200 167,207,255 238,239,227 255,249,222 255,244,217 255,247,220 255,241,216 255,237,210 255,247,220 241,248,204 102,131,78 96,117,85 37,54,28 36,55,33 44,59,45 123,137,118 255,246,228 255,241,217 255,243,213 255,245,215 255,249,219 255,252,225 255,239,212 255,249,222 255,244,219 255,241,216 249,228,203 255,237,212 255,235,210 255,238,211 255,239,211 145,135,134 117,120,108 125,128,135 120,122,138 123,122,137 124,123,138 240,231,223 255,243,210 255,246,214 255,239,212 255,234,207 253,232,205 254,233,206 255,239,212 255,237,210 255,248,221 255,248,221 255,240,213 255,237,210 252,231,204 254,233,206 252,231,204 255,239,212 253,232,205 255,248,221 255,234,207 252,231,204 248,227,200 255,234,207 255,240,213 255,240,213 255,245,218 255,245,215 255,242,212 255,237,210 253,233,203 255,235,208 255,239,212 255,238,211 255,241,214 255,240,215 255,231,207 255,245,218 255,238,208 255,233,207 255,233,199 105,116,143 96,112,141 49,63,84 98,109,136 130,133,155 53,49,71 43,44,67 68,71,107 62,73,111 71,76,100 71,75,104 75,78,100 69,83,106 159,173,214 62,72,92 81,90,101 102,110,130 91,92,113 89,92,114 69,77,109 134,152,208 105,113,145 245,244,233 249,251,234 242,246,231 243,246,224 227,230,210 235,237,220 241,243,228 252,254,239
55,64,107 49,58,101 97,108,135 92,103,132 99,110,141 126,137,166 120,131,160 93,104,133 88,99,128 93,104,133 110,121,150 126,137,166 105,116,145 106,117,146 89,100,129 85,95,129 69,79,115 86,97,126 63,72,113 81,93,115 78,90,123 166,205,255 170,207,255 231,237,228 229,220,205 199,189,177 168,162,155 164,159,158 149,148,151 146,149,158 140,154,145 107,135,87 58,75,49 41,57,38 40,55,39 41,59,44 69,81,61 255,254,232 255,247,222 255,252,220 255,247,220 255,248,218 255,249,222 255,240,213 255,248,221 255,245,220 255,235,210 255,237,212 255,240,215 255,244,219 255,244,217 255,239,212 143,137,132 104,115,75 106,112,115 121,119,139 124,123,138 124,123,138 237,228,222 255,242,210 255,250,218 255,242,215 255,241,214 254,233,206 255,235,208 255,242,215 255,241,214 255,248,221 255,235,208 255,242,215 255,235,208 249,228,201 251,230,203 255,240,213 255,241,214 255,237,210 255,251,224 254,233,206 248,227,200 254,233,206 255,235,208 255,246,219 255,238,211 255,241,214 255,243,213 255,245,215 255,239,212 254,234,204 255,246,216 255,245,215 255,241,214 255,247,220 255,241,214 255,240,214 255,240,210 255,238,208 255,236,206 253,231,197 119,131,153 102,120,137 86,97,126 85,86,107 92,90,112 50,46,66 51,49,69 66,72,104 70,78,110 73,79,100 74,80,101 71,73,100 71,82,113 134,148,185 67,80,95 158,166,182 122,127,153 90,96,115 88,91,111 55,65,101 132,152,209 110,122,157 250,253,245 238,239,227 242,246,229 234,238,221 238,241,221 241,243,226 244,246,231 227,229,214
47,55,101 62,70,116 97,108,135 91,104,132 100,111,140 110,123,149 126,137,166 130,141,170 90,101,130 100,111,140 102,113,142 112,123,152 119,130,159 100,111,140 103,114,143 38,47,86 53,63,97 41,52,81 56,67,107 47,59,81 53,69,105 137,158,195 144,160,189 144,154,172 146,156,176 66,75,100 88,97,120 143,153,171 142,152,170 143,153,173 144,157,158 110,138,74 47,64,38 37,51,32 43,58,44 34,54,38 68,83,67 227,215,187 255,247,219 255,246,220 255,243,213 255,245,215 255,250,220 255,240,213 255,249,222 255,252,225 255,252,225 255,241,214 255,240,213 255,238,208 255,243,213 255,242,212 176,178,163 90,101,72 96,107,106 122,119,134 124,123,138 124,123,138 236,225,218 255,241,210 255,245,215 255,239,209 255,244,217 253,232,205 255,235,208 255,246,219 255,244,217 255,241,214 255,244,217 255,238,208 255,236,206 255,234,209 255,240,215 255,241,214 255,247,220 255,239,212 255,251,224 255,245,218 255,237,210 247,226,199 255,238,211 255,244,217 255,245,215 255,245,215 255,248,216 255,252,220 255,243,211 255,235,203 255,242,210 255,238,208 255,238,208 255,240,210 255,239,209 255,241,211 255,245,215 255,242,210 254,237,202 255,241,206 111,128,150 107,125,142 107,124,157 75,87,109 46,49,71 60,59,74 44,46,62 106,116,150 130,137,174 76,79,97 71,74,96 72,77,103 124,133,172 60,74,97 81,89,107 247,255,255 143,149,181 91,96,120 89,92,114 49,58,97 129,148,208 115,130,164 234,237,229 241,242,230 234,236,221 234,236,221 249,251,234 230,232,217 239,241,224 240,244,227
53,64,102 64,72,118 48,61,89 125,138,166 98,109,138 90,103,131 109,120,149 135,146,175 123,134,163 113,124,153 99,110,139 92,103,132 106,117,146 98,109,138 102,113,140 62,71,112 56,66,102 81,91,125 46,57,95 33,44,73 67,78,105 146,155,178 146,155,178 140,150,170 64,75,106 141,151,187 111,123,156 71,77,94 128,138,156 141,150,173 143,163,149 106,139,73 77,95,62 43,58,32 52,65,49 45,63,48 44,63,54 158,151,135 255,249,224 255,245,220 255,248,218 255,247,215 255,253,218 255,246,214 255,250,218 255,249,219 255,238,211 254,233,206 255,243,213 255,248,218 255,241,211 255,236,206 162,169,137 80,91,62 70,81,80 119,121,135 126,125,140 126,125,140 231,222,216 255,246,215 255,246,216 255,246,219 255,245,218 255,239,212 255,240,213 255,238,211 255,242,215 255,246,219 255,252,225 255,239,209 255,242,212 255,238,211 255,240,213 255,239,212 255,242,215 255,237,210 255,251,224 255,240,213 254,233,206 248,227,200 255,241,214 255,238,211 255,241,211 255,248,218 255,252,220 255,247,215 255,240,208 255,238,206 255,241,209 255,238,208 255,240,210 255,247,217 255,250,218 255,246,214 255,246,216 255,245,215 255,241,204 255,249,212 118,130,154 103,119,144 106,121,155 99,115,140 60,66,85 51,52,71 39,42,64 157,167,212 134,143,182 128,131,138 77,78,99 73,75,100 131,142,171 48,63,81 142,151,190 199,208,231 151,155,195 95,98,118 88,91,111 42,52,88 131,150,212 126,137,179 242,244,241 235,236,224 242,244,227 250,252,237 252,253,241 253,254,242 251,253,238 240,244,227
56,68,101 63,74,114 25,37,72 104,117,145 122,135,163 143,156,184 119,130,159 102,113,142 95,106,135 91,102,131 109,120,149 118,129,158 105,116,145 99,110,139 84,95,124 78,76,114 77,70,100 86,91,117 51,59,89 32,43,72 43,51,69 93,101,117 143,153,169 141,150,173 145,151,179 201,210,210 162,170,188 72,77,112 68,76,92 151,159,179 153,178,149 101,134,68 56,77,43 94,111,83 39,53,34 49,64,48 48,67,61 105,101,95 255,251,224 255,247,222 255,252,222 255,248,213 255,249,214 255,251,216 255,253,218 255,250,218 255,246,216 255,235,208 255,241,209 255,252,222 255,241,211 255,240,213 145,162,113 92,100,79 74,86,82 114,118,131 126,125,142 126,125,142 166,161,163 255,244,217 255,240,208 255,239,209 255,237,210 249,228,201 255,238,211 251,230,203 255,242,215 255,249,222 255,246,219 255,237,210 255,245,218 255,246,216 255,245,215 255,241,214 255,243,211 255,238,211 255,249,222 255,241,214 248,227,200 248,228,198 255,245,215 255,241,211 255,239,212 255,242,215 255,248,218 255,247,217 255,241,209 255,242,210 255,247,217 255,238,211 255,234,207 255,240,208 255,242,210 255,240,208 255,248,218 255,241,211 255,239,210 255,245,216 125,133,161 82,93,120 89,102,128 97,111,134 49,50,69 48,49,68 50,57,82 154,164,211 137,145,193 227,233,222 80,78,90 74,76,103 64,70,98 46,57,86 91,106,151 184,198,219 148,154,198 97,100,120 85,86,105 46,56,90 132,151,213 133,142,192 238,238,238 238,239,229 238,240,225 246,248,233 253,254,242 252,253,243 252,254,239 246,250,233
78,89,118 56,68,103 11,23,58 83,96,122 90,103,131 97,110,138 139,150,179 144,155,184 106,117,146 97,108,137 89,100,129 113,124,153 130,141,170 117,128,157 90,100,134 51,62,100 38,44,86 53,64,102 62,69,104 26,36,70 144,153,176 154,164,184 149,156,179 79,87,117 201,208,206 224,225,213 242,245,237 146,160,201 67,80,106 74,87,113 138,166,141 118,153,87 66,90,50 42,63,31 38,52,33 49,64,48 57,75,60 64,71,69 255,254,223 255,255,238 255,255,240 255,253,240 252,246,237 241,232,224 255,250,218 255,250,218 255,247,217 255,238,211 255,242,210 255,252,222 255,246,216 255,246,216 122,141,91 67,79,59 61,74,62 114,122,131 121,123,139 126,125,142 126,120,143 255,242,227 255,247,220 255,239,207 255,247,215 249,229,197 255,235,205 255,239,212 255,248,221 255,251,224 255,246,219 255,240,213 255,245,218 255,235,205 255,242,212 255,245,218 255,248,216 255,240,213 255,249,222 255,240,213 244,223,196 252,232,202 255,239,209 255,239,209 255,238,211 255,246,219 255,245,215 255,235,205 246,226,194 255,236,204 255,241,211 255,239,212 252,231,204 252,232,200 252,232,200 255,239,207 255,245,215 255,245,215 255,239,213 255,240,206 123,132,157 99,112,140 96,109,139 95,109,132 49,47,67 46,48,64 43,54,85 146,159,203 137,144,195 227,233,222 194,196,191 77,79,95 70,76,106 97,108,139 99,111,164 162,176,199 160,170,206 128,135,149 90,91,112 47,57,91 133,150,213 134,141,194 239,237,245 246,247,239 249,250,238 249,250,238 252,253,243 253,254,242 248,249,237 234,236,221
91,99,127 49,59,95 34,43,82 122,135,163 76,89,117 92,105,133 109,120,149 127,138,167 140,151,180 128,139,168 96,107,136 91,102,131 103,114,143 104,115,146 28,38,74 98,109,136 66,77,119 35,47,82 62,73,111 52,63,103 106,119,149 104,120,147 97,109,142 95,111,147 102,119,152 106,121,155 113,130,161 106,123,156 97,115,151 83,101,137 87,120,84 126,161,97 95,119,81 61,78,50 31,44,28 44,59,43 65,80,68 61,71,89 130,142,164 127,138,167 126,139,167 127,143,170 125,145,171 99,106,129 255,246,216 255,246,217 255,240,210 255,240,213 255,241,211 255,249,219 255,249,219 255,248,218 119,141,86 50,66,47 61,74,58 114,121,133 120,124,139 123,122,139 124,121,138 155,144,151 255,244,218 255,243,213 255,238,211 253,232,205 254,233,206 255,240,213 255,247,220 255,248,221 255,240,213 255,239,212 255,242,215 255,239,212 255,240,213 255,246,219 255,248,221 255,240,213 255,237,210 240,219,192 249,228,201 252,232,202 255,240,210 255,245,215 255,247,215 255,247,215 255,242,212 249,229,199 249,229,199 255,236,206 255,241,209 255,241,209 255,241,212 255,237,208 255,238,212 255,241,215 255,238,208 255,241,211 254,230,206 254,231,200 113,124,137 102,114,138 150,166,193 86,102,127 100,107,130 39,42,62 69,80,118 152,167,212 141,148,199 226,229,219 221,225,208 163,164,167 74,78,107 139,148,171 142,157,212 152,164,199 104,117,143 218,223,231 100,101,120 59,70,101 133,149,215 132,140,197 230,230,242 250,248,246 253,252,243 245,246,236 255,255,248 255,255,246 237,239,224 227,229,212
91,100,123 49,57,89 56,65,108 125,136,165 127,138,165 98,109,138 90,101,130 93,104,133 113,124,153 119,130,159 109,120,149 124,135,164 93,104,133 90,101,132 62,72,108 95,105,139 69,78,117 96,107,134 53,63,99 69,78,121 95,110,144 87,105,141 91,109,147 104,122,160 103,120,163 94,112,152 87,108,147 92,113,150 92,114,146 88,110,140 151,187,134 127,160,96 76,98,59 61,79,48 30,44,23 42,57,41 44,58,51 58,67,90 130,141,170 130,142,175 123,141,167 122,140,168 125,141,168 68,75,100 255,244,215 255,248,218 255,246,216 255,241,214 255,248,218 255,250,220 255,248,218 255,248,218 97,118,70 55,71,52 62,73,58 119,121,135 120,119,136 124,121,138 124,120,140 128,125,142 255,248,238 255,243,213 255,243,213 251,231,201 255,241,214 255,237,210 255,242,215 255,249,222 255,240,213 255,237,210 255,240,213 255,240,213 255,237,210 255,240,213 255,245,218 255,242,215 255,252,225 255,245,218 255,235,208 255,235,205 255,241,211 255,245,215 255,247,215 255,239,207 255,235,205 255,236,206 245,225,195 255,235,205 255,238,206 255,240,208 255,246,215 255,246,215 255,245,211 255,242,207 255,242,210 255,243,213 255,242,208 255,240,205 116,119,139 96,110,131 137,148,177 68,79,110 59,68,91 50,62,86 114,129,172 155,174,221 135,147,198 230,233,223 227,230,210 237,236,225 75,78,96 144,153,176 145,158,215 145,154,193 95,104,127 240,244,248 162,162,172 87,92,116 131,147,217 128,140,202 224,227,238 253,253,250 255,255,248 255,255,248 255,255,250 248,249,241 243,244,232 237,239,224
88,96,124 59,70,99 66,75,116 47,58,87 135,146,173 130,141,170 117,128,157 107,118,147 89,100,129 107,118,147 107,118,147 137,148,177 148,159,188 99,109,143 55,64,105 66,75,116 69,78,119 95,105,139 55,65,101 62,71,112 92,106,143 87,105,143 101,119,155 103,121,157 107,125,163 85,103,141 89,107,145 97,115,153 106,124,162 92,111,142 113,142,110 70,98,50 69,87,54 47,65,34 44,60,41 42,56,37 54,69,55 53,65,87 126,139,165 127,140,166 124,141,161 127,144,164 125,141,166 68,81,98 255,254,246 255,252,245 255,245,242 233,223,201 255,251,215 255,250,215 255,246,210 255,249,217 103,118,79 56,75,53 51,62,51 122,122,132 123,120,137 124,121,136 123,120,135 123,120,137 131,125,132 255,245,220 255,248,221 255,237,210 255,240,215 255,245,220 255,237,212 255,242,217 255,239,214 252,231,204 255,239,212 255,241,211 255,242,212 255,237,210 255,244,217 255,241,211 255,252,222 255,243,213 251,231,201 254,234,202 244,224,192 255,236,204 253,233,201 254,234,202 242,222,190 251,231,199 255,235,203 253,233,201 255,243,211 255,247,215 255,242,211 255,253,222 255,241,207 255,251,216 255,243,209 255,241,206 255,241,208 237,220,192 124,126,153 86,105,126 90,103,133 54,65,96 72,79,93 70,79,102 156,172,222 145,166,212 140,153,208 228,229,217 223,225,208 242,243,224 230,235,234 150,158,188 154,167,222 139,148,187 173,177,190 242,247,246 212,214,214 132,138,159 127,143,211 120,134,198 211,214,221 253,255,250 254,255,251 253,254,246 244,243,232 247,247,233 240,240,224 240,240,224
