151,213,255 152,214,255 149,211,255 152,214,255 153,215,255 153,215,255 156,216,255 161,217,255 158,217,255 173,221,255 200,231,255 211,236,255 172,220,255 155,214,255 153,215,255 153,216,255 153,216,255 153,216,255 157,216,255 159,215,255 163,216,255 168,221,255 180,224,255 180,223,255 173,223,255 170,223,255 173,223,255 180,227,255 177,225,255 161,217,255 169,223,255 173,223,255 169,218,255 169,222,255 169,222,255 161,218,255 163,216,255 163,219,255 155,215,255 153,216,255 156,215,255 159,218,255 159,218,255 158,218,255 162,222,255 166,221,255 163,219,255 161,217,255 163,219,255 163,219,255 163,219,255 163,219,255 166,219,255 170,220,255 167,219,255 167,218,255 170,220,255 180,225,255 199,231,255 209,237,255 201,230,255 184,223,255 184,222,255 169,219,255
153,215,255 153,215,255 153,215,255 153,216,255 156,216,255 156,216,255 164,220,255 169,224,255 174,222,255 184,228,255 187,227,255 185,228,255 188,227,255 180,227,255 167,222,255 165,222,255 170,222,255 170,223,255 173,226,255 175,225,255 176,225,255 194,232,255 207,238,255 218,229,255 154,88,33 192,220,255 161,221,255 165,219,255 166,220,255 164,220,255 164,220,255 163,219,255 164,221,255 166,220,255 167,221,255 168,223,255 173,223,255 178,227,255 187,227,255 161,222,255 168,223,255 169,222,255 173,223,255 181,229,255 198,233,255 203,236,255 199,233,255 182,226,255 165,222,255 164,221,255 168,222,255 169,223,255 169,222,255 174,222,255 172,220,255 177,226,255 183,226,255 189,226,255 189,229,255 190,227,255 186,226,255 179,227,255 177,221,255 170,209,255
154,217,255 154,217,255 156,215,255 159,219,255 164,221,255 168,222,255 176,227,255 176,226,255 181,224,255 201,235,255 191,228,255 173,223,255 173,223,255 177,226,255 175,225,255 179,227,255 194,231,255 191,231,255 202,233,255 201,232,255 201,233,255 209,238,255 200,230,255 180,192,227 146,75,22 221,235,255 200,222,255 255,144,23 200,200,208 191,231,255 193,231,255 193,231,255 194,232,255 176,227,255 176,227,255 176,227,255 165,222,255 165,222,255 168,222,255 171,224,255 176,226,255 175,225,255 173,223,255 173,223,255 177,225,255 173,223,255 173,221,255 171,220,255 173,213,255 168,208,255 179,220,255 189,227,255 189,228,255 186,226,255 179,227,255 181,225,255 178,221,255 175,223,255 177,220,255 165,205,255 152,192,242 135,165,205 120,147,175 119,146,174
189,226,255 200,230,255 206,234,255 188,227,255 168,220,255 171,220,255 190,226,255 195,233,255 191,230,255 182,227,255 173,223,255 168,222,255 165,222,255 165,222,255 165,222,255 167,221,255 169,221,255 170,223,255 171,224,255 170,223,255 137,86,33 121,98,87 157,106,41 140,107,82 164,80,4 184,112,32 171,106,46 147,224,255 159,217,255 201,214,240 160,221,255 162,221,255 161,221,255 164,221,255 165,221,255 165,221,255 166,222,255 165,222,255 166,220,255 164,221,255 168,220,255 166,224,255 168,223,255 166,223,255 166,220,255 164,208,255 140,163,186 128,148,151 148,161,147 156,166,144 134,151,146 137,152,157 123,148,174 135,168,201 141,179,221 126,150,179 133,147,157 133,153,165 124,141,163 115,140,162 121,141,157 117,135,148 122,141,151 130,147,151
195,233,255 196,234,255 201,234,255 199,234,255 203,234,255 201,234,255 194,232,255 191,228,255 179,227,255 181,225,255 191,229,255 195,232,255 196,234,255 195,233,255 193,232,255 193,230,255 188,228,255 193,232,255 186,229,255 189,228,255 178,228,255 145,104,84 113,70,23 223,209,235 115,74,13 215,216,255 191,103,65 168,91,4 255,148,46 255,204,97 182,220,255 176,225,255 176,225,255 176,224,255 174,222,255 176,222,255 181,226,255 183,228,255 181,226,255 171,224,255 170,223,255 161,216,255 160,206,255 156,198,246 129,152,179 122,141,162 141,155,148 148,162,143 161,173,137 144,158,137 119,140,149 132,149,144 144,162,149 120,139,149 123,145,149 146,157,142 145,158,142 138,151,137 135,147,143 136,147,146 133,147,140 134,146,139 132,146,142 132,144,148
174,222,255 173,223,255 175,225,255 177,226,255 176,225,255 177,226,255 180,227,255 171,224,255 172,222,255 173,224,255 176,222,255 174,222,255 170,223,255 169,222,255 169,222,255 169,222,255 166,224,255 166,220,255 163,222,255 165,223,255 121,88,49 108,64,22 87,48,16 91,48,13 82,47,9 81,42,3 109,54,9 131,65,31 175,90,53 243,132,84 255,151,98 191,191,217 172,212,255 173,213,255 175,219,255 179,218,255 170,209,255 158,196,254 135,172,210 125,158,181 121,149,172 118,142,160 121,141,157 123,144,153 122,138,147 137,151,144 154,166,146 165,171,144 171,174,141 168,175,141 153,165,147 154,164,142 140,158,141 151,163,145 155,165,141 153,163,141 166,165,140 165,162,138 166,165,140 156,161,141 153,160,144 145,156,143 148,156,146 144,155,142
138,164,170 150,177,205 163,213,255 160,213,255 165,213,255 170,210,255 163,204,247 156,186,224 142,173,208 154,186,212 151,177,196 142,167,193 137,165,190 153,176,201 151,179,204 150,180,218 151,184,226 142,176,215 146,134,150 198,102,71 162,84,56 146,75,51 156,91,68 151,81,55 117,71,45 132,76,50 115,59,35 119,56,36 150,80,51 175,89,59 202,106,64 231,114,65 218,161,130 132,144,150 127,148,146 131,152,148 124,147,142 128,152,139 134,156,149 132,151,142 128,144,144 129,142,141 130,143,142 138,150,141 146,157,142 169,172,141 173,173,141 171,174,141 172,170,141 174,172,143 171,174,143 172,175,144 171,171,141 169,172,141 169,171,143 159,164,142 163,167,138 164,165,142 150,158,137 152,155,143 158,162,147 154,158,141 161,161,145 161,162,143
111,136,147 117,142,153 127,146,154 122,145,152 132,157,154 148,162,153 157,170,156 158,172,153 153,171,156 154,169,155 156,170,149 151,167,148 158,170,150 169,174,150 165,170,148 146,159,158 122,143,150 128,131,123 184,92,64 162,82,50 140,70,46 128,66,39 128,72,48 107,56,32 97,51,35 88,50,33 88,49,35 92,49,32 108,61,38 123,67,43 161,88,56 198,108,68 221,115,67 228,132,90 143,156,140 137,152,140 137,151,142 144,155,144 146,154,144 149,152,144 152,155,145 146,146,141 133,131,129 141,134,132 160,159,152 161,165,150 161,163,146 159,161,135 161,164,142 153,155,140 139,135,129 136,134,130 164,159,147 170,160,150 171,163,150 167,159,146 163,158,144 160,152,139 145,144,137 146,141,138 133,125,133 131,128,134 145,145,140 145,146,138
120,137,139 121,142,151 123,145,147 128,143,146 130,146,146 132,144,150 130,145,150 132,147,150 131,146,149 135,139,141 137,137,137 142,142,142 136,134,135 134,127,130 154,149,146 144,145,148 144,137,135 159,74,50 138,70,48 113,61,40 92,51,33 90,52,33 80,43,28 81,43,33 75,42,31 59,33,21 67,36,24 68,36,22 69,36,25 84,43,27 122,69,44 152,82,51 185,94,59 198,96,56 181,125,103 137,127,131 135,123,125 142,130,130 144,134,133 145,136,130 152,143,139 159,150,142 176,164,152 177,165,155 173,160,153 159,148,145 129,119,123 129,119,118 143,131,131 144,132,132 151,140,137 172,162,152 173,161,149 170,158,148 168,158,146 171,161,151 165,154,147 158,149,141 143,133,137 143,135,143 137,128,139 136,127,140 139,127,141 139,130,143
150,154,156 148,152,154 142,147,155 139,142,151 127,127,139 123,121,131 125,118,132 133,127,134 127,118,133 128,121,133 119,112,126 119,112,126 121,114,128 120,113,127 121,111,131 143,133,137 167,119,101 123,58,37 105,51,31 96,53,38 78,46,32 63,35,22 56,30,16 64,36,23 58,37,24 50,27,16 53,27,17 54,30,22 50,31,19 54,31,20 95,57,40 133,74,46 144,71,39 164,80,47 209,106,64 168,148,141 165,153,153 167,161,154 175,165,155 178,168,156 181,169,159 179,167,155 184,172,160 184,172,160 184,169,158 182,170,160 184,170,154 186,171,160 184,170,156 185,171,157 186,172,158 182,168,154 176,164,152 180,168,158 181,169,159 177,164,157 165,156,150 143,133,132 143,133,134 151,139,139 146,136,137 142,133,129 139,128,135 137,129,135
