35,34,51 45,44,61 42,46,61 42,46,61 49,47,67 43,46,64 46,49,67 47,48,67 36,37,56 36,40,55 43,45,61 42,42,54 98,91,94 45,43,51 62,60,68 60,58,70 68,66,76 115,108,108 82,78,87 41,45,58 44,43,60 42,46,61 85,118,207 84,115,200 82,115,206 75,110,201 79,108,192 90,108,173 170,150,143 182,162,142 185,166,141 153,133,113 174,155,130 174,154,136 173,150,135 197,183,167 130,116,116 62,55,65 116,104,104 93,81,81 38,38,50 101,95,100 66,62,73 65,68,79 41,38,53 78,70,76 91,81,85 93,83,87 92,84,90 101,94,94 69,62,65 73,66,69 84,77,80 78,71,74 107,97,98 103,93,94 73,65,71 73,65,71 190,168,162 179,163,146 168,156,144 154,141,149 141,132,143 73,64,75
37,36,53 45,44,61 38,42,57 39,43,58 44,42,62 41,44,62 49,52,70 49,50,69 36,37,56 42,41,58 40,37,54 44,44,56 79,72,75 45,43,51 46,44,52 50,48,60 48,46,56 91,84,84 73,69,78 40,44,57 44,43,60 46,45,62 72,78,95 69,74,100 74,81,104 68,77,102 107,105,125 148,132,128 171,152,136 165,145,125 194,174,154 179,159,139 211,192,167 181,161,143 196,175,160 85,73,87 65,59,66 175,159,142 104,93,88 100,88,88 48,48,60 101,95,100 54,50,61 42,40,62 83,80,86 76,69,72 89,79,83 82,72,76 78,70,76 78,71,71 80,73,76 70,63,66 80,73,76 65,58,61 78,68,69 97,87,88 73,65,71 77,69,75 73,71,81 58,51,54 147,140,143 129,116,124 114,105,116 46,46,54
38,37,54 37,36,53 38,37,54 39,38,55 39,37,57 44,42,62 42,40,60 38,41,59 38,36,56 36,35,52 41,40,57 86,80,87 52,49,53 47,45,55 40,38,48 47,45,55 45,43,51 85,78,81 74,70,81 39,40,59 44,43,60 54,55,76 57,60,82 80,76,89 147,137,127 160,142,123 189,169,151 174,153,138 210,193,169 201,182,159 202,183,160 181,162,139 183,163,143 183,162,147 186,168,147 173,161,149 147,132,121 183,169,155 128,115,108 94,83,80 101,94,97 136,117,121 138,120,119 64,56,62 77,71,78 40,36,49 93,86,89 73,66,69 93,83,87 100,89,96 86,84,96 51,52,57 74,71,77 67,61,68 48,48,60 86,83,89 65,63,75 48,48,60 55,55,67 45,41,50 43,43,51 59,58,73 86,83,98 47,45,55
29,28,45 36,35,52 34,33,50 42,41,58 38,37,54 39,38,55 39,38,55 43,41,61 38,37,54 38,37,54 28,29,50 87,80,83 48,44,53 43,41,51 40,38,48 44,44,54 47,45,55 70,64,71 64,62,70 39,38,55 62,59,76 38,37,52 61,58,64 46,43,60 174,159,148 151,139,127 168,150,131 197,179,158 159,140,126 168,148,128 202,185,161 171,151,133 195,173,153 181,159,139 152,133,117 145,128,118 162,147,136 203,186,162 180,164,149 160,144,140 103,89,89 251,226,225 141,125,123 63,59,72 53,51,71 59,59,71 90,83,83 82,71,78 79,71,77 90,82,88 79,77,89 58,56,64 78,76,84 62,60,68 44,42,54 51,51,61 45,45,57 44,44,54 62,61,78 47,45,55 39,37,47 41,40,45 89,87,109 46,46,56
25,24,39 35,34,49 42,42,54 31,30,47 32,31,48 36,36,48 35,35,45 55,55,63 35,34,51 39,38,55 33,29,49 86,79,79 46,42,51 44,42,52 43,41,51 48,46,56 46,46,54 68,64,73 91,84,94 76,71,70 83,76,79 37,35,43 82,76,81 34,32,54 64,57,71 132,121,118 171,156,145 151,134,124 149,133,118 184,165,151 172,154,135 182,166,151 121,106,95 156,141,130 135,120,109 177,163,147 181,167,149 193,175,156 150,133,123 115,100,91 89,77,67 130,119,116 99,94,93 71,69,91 60,68,88 52,59,84 146,134,139 238,216,224 50,48,56 90,85,87 62,62,74 63,63,75 73,71,81 65,63,73 43,43,55 42,41,56 43,42,57 43,43,53 60,62,76 48,48,58 46,44,52 32,30,38 37,37,47 36,36,46
32,31,46 38,37,52 35,33,34 38,34,47 32,31,46 37,35,47 84,77,80 54,51,57 38,35,50 38,37,54 94,85,96 91,86,85 43,41,49 46,44,52 47,45,53 62,60,70 36,36,48 32,31,48 72,67,69 50,44,49 77,72,74 40,38,48 70,65,64 32,34,48 50,46,66 123,111,111 127,111,107 119,103,97 146,131,120 156,140,138 168,153,142 174,162,152 155,141,127 172,158,144 123,109,95 150,131,115 158,139,125 173,156,146 141,126,115 31,21,20 57,51,28 66,56,32 80,64,31 66,62,71 29,41,65 54,59,83 122,110,112 73,71,79 48,46,58 77,70,70 48,46,56 60,62,76 66,64,74 60,58,68 48,48,60 37,37,49 39,39,49 42,42,52 64,63,78 44,44,54 43,43,53 39,37,45 37,37,47 37,37,47
34,34,42 73,70,74 59,57,58 72,67,69 41,37,48 67,60,70 107,97,101 44,42,50 39,37,49 32,31,46 84,79,81 67,62,61 51,49,57 44,42,50 52,50,60 52,50,60 34,34,46 34,34,46 69,63,70 44,36,42 60,54,61 39,37,47 47,39,47 35,34,49 42,45,63 68,65,82 114,100,100 106,92,94 129,113,109 160,145,136 162,147,136 176,161,152 149,136,115 150,136,122 149,134,123 172,154,135 175,157,138 166,150,137 119,105,91 118,107,104 110,88,54 146,129,78 169,145,119 97,94,98 64,75,106 54,60,81 107,97,101 65,61,70 76,72,81 78,71,74 53,51,63 64,66,80 61,58,73 52,50,60 57,55,67 34,34,44 38,38,50 42,42,52 51,51,63 46,46,56 42,42,52 48,48,56 31,31,41 39,39,49
29,28,33 71,64,64 68,61,64 71,66,68 47,45,53 47,44,48 60,57,63 44,42,50 39,37,47 32,30,40 104,94,98 72,65,65 58,54,63 41,39,47 44,44,52 48,47,50 34,32,44 67,66,71 59,52,55 69,62,65 38,35,41 41,39,47 39,37,45 37,36,51 46,49,67 53,56,74 137,123,123 150,134,132 158,143,132 177,162,151 162,148,134 113,97,93 181,158,143 198,182,167 187,169,148 194,175,152 153,135,116 162,147,127 99,83,77 97,86,81 133,121,111 81,71,70 98,91,91 97,90,90 71,74,94 71,66,38 73,74,66 58,56,66 45,42,48 83,76,79 47,50,61 67,63,83 59,58,73 57,57,69 37,37,47 36,36,46 55,55,67 46,46,56 55,55,67 46,46,56 48,48,58 32,30,38 25,23,31 39,37,45
36,35,38 63,55,61 77,70,73 78,70,76 59,57,65 54,48,55 46,46,54 52,50,58 41,39,49 33,31,39 118,108,107 71,64,64 55,51,60 48,44,53 60,56,65 73,65,71 37,36,39 65,55,56 72,65,68 71,64,67 41,38,44 39,37,45 37,35,43 43,43,53 49,52,70 52,55,75 161,148,141 148,133,124 163,149,135 129,114,103 155,134,121 157,130,112 184,160,138 184,166,145 207,181,160 201,177,153 198,177,152 160,141,118 117,98,86 30,28,24 76,69,69 83,76,76 71,64,67 117,112,111 85,76,29 81,72,43 49,45,39 36,34,44 36,37,40 33,31,32 57,52,51 76,79,88 52,52,64 44,44,54 51,51,61 41,41,51 41,41,51 48,47,62 58,57,72 46,46,56 41,41,51 33,31,39 34,32,40 37,35,43
52,45,48 73,66,69 40,36,45 41,39,47 38,36,44 47,45,53 48,46,54 53,51,61 43,41,49 76,71,70 97,87,86 58,53,55 44,42,50 55,51,60 54,51,57 55,49,54 62,56,61 51,45,50 48,45,49 71,61,62 43,42,47 37,35,43 39,37,45 41,41,51 54,57,79 64,64,90 172,158,142 175,156,140 157,138,122 165,145,125 190,169,146 221,195,170 205,176,152 245,216,192 206,180,155 233,204,173 229,203,178 201,172,150 126,105,92 83,72,69 63,56,56 172,162,163 160,150,149 82,67,18 89,73,31 85,73,47 61,42,26 58,50,56 57,48,44 64,57,55 53,49,58 37,36,39 55,55,63 45,45,55 52,51,66 56,56,68 44,44,54 50,49,64 49,49,61 41,41,51 56,56,66 36,34,42 39,37,45 40,39,44
