69,79,99 99,109,129 100,110,130 109,122,148 43,52,75 139,157,213 87,92,118 225,230,229 242,247,243 159,170,201 125,137,186 243,255,244 248,255,253 255,255,252 145,158,204 134,144,164 233,242,225 245,252,250 226,243,245 135,151,178 138,152,202 91,107,143 80,95,129 58,69,109 25,31,50 74,81,95 59,71,93 81,93,115 91,104,123 53,64,91 70,86,113 54,70,97 73,89,116 71,87,114 86,102,129 102,118,147 118,134,163 103,121,147 62,76,99 68,83,99 67,80,108 61,72,99 106,120,168 109,116,139 110,117,140 119,120,139 112,114,130 114,116,141 119,123,138 113,118,128 135,138,147 157,160,167 174,184,176 195,205,197 217,229,220 238,250,243 238,250,246 244,255,252 249,254,253 253,253,253 241,243,240 238,246,234 156,180,238 54,61,86 69,64,80 36,35,52 66,78,100 100,117,148 97,117,143 109,122,150 122,135,163 111,123,147 97,109,133 79,99,113 64,84,96 62,75,94 206,213,206 209,219,211 98,96,106 101,95,102 113,107,114 100,94,101 68,63,79 58,66,96 48,59,90 57,68,95 70,77,112 39,42,60 53,64,93 60,71,98 77,93,129 98,114,150 77,96,127 91,110,141 108,126,162 59,61,86 42,45,67 38,41,61 29,33,48 32,30,38 49,56,93 46,54,74 68,71,89 75,81,102 157,172,215 113,129,158 72,77,101 73,78,102 68,73,99 79,80,99 68,71,82 64,64,72 47,54,66 57,64,89 48,61,91 46,59,89 47,55,73 43,53,87 77,79,104 83,83,109 74,85,114 63,79,117 50,65,99 51,68,90 50,59,84 70,79,104 63,72,95 70,79,102
81,90,115 101,110,135 126,135,160 84,97,123 76,85,108 143,158,217 85,98,117 250,251,239 249,250,238 160,171,209 130,144,194 243,252,252 232,235,242 219,229,237 151,165,213 150,168,224 153,169,198 150,164,205 150,169,216 148,167,214 138,159,209 141,157,225 115,127,180 85,96,138 40,46,65 27,34,48 64,74,94 81,91,111 85,98,117 60,71,98 73,89,116 64,80,107 56,72,99 53,69,96 76,92,119 106,122,151 104,120,149 108,126,152 101,115,138 63,77,98 58,71,99 74,85,114 152,166,218 228,237,237 243,252,252 251,255,255 246,250,254 245,251,254 246,253,248 239,246,241 250,249,252 251,248,252 248,255,250 249,255,251 246,251,247 245,250,246 248,253,247 242,247,241 248,254,255 248,254,255 244,254,255 224,237,236 166,186,243 113,121,151 63,65,81 26,27,46 60,74,97 71,89,104 93,110,143 90,103,131 111,124,152 127,139,172 108,120,153 117,135,163 91,109,137 84,97,116 205,213,203 196,208,204 101,98,102 96,90,95 96,90,97 76,70,77 53,48,64 36,44,74 52,63,94 57,68,95 70,77,112 39,42,60 105,116,145 83,94,123 61,77,106 52,69,89 54,67,93 59,72,98 85,94,119 40,45,69 42,45,67 39,42,62 33,37,52 25,25,35 52,62,98 64,71,94 75,78,96 75,81,100 55,68,96 67,77,111 57,61,90 54,59,94 53,58,95 45,49,78 45,50,76 41,44,64 31,40,63 47,57,91 47,60,90 49,62,92 43,50,73 29,40,69 82,87,111 84,86,111 75,86,115 63,79,117 50,61,90 36,49,66 55,64,87 61,70,93 51,60,85 68,77,102
61,75,98 61,75,98 76,90,113 113,127,148 28,38,56 69,77,123 147,170,226 152,170,226 148,164,232 146,164,220 153,176,230 160,175,232 152,168,220 126,145,194 96,113,156 80,92,125 63,81,109 75,92,123 90,104,125 105,116,143 116,123,148 112,121,144 104,115,142 94,108,147 46,49,69 42,46,59 36,40,55 21,24,42 66,79,98 79,90,117 55,73,99 93,111,137 100,116,143 114,130,157 122,138,165 107,123,152 99,115,144 70,88,114 62,76,99 55,68,98 59,72,100 89,100,129 152,165,222 252,255,251 248,253,247 248,253,252 248,252,254 233,238,248 219,222,242 192,194,219 171,182,209 162,175,201 152,173,210 145,165,207 158,174,224 156,171,226 152,166,228 146,160,222 144,161,222 145,163,221 152,175,231 154,169,228 137,161,210 133,149,189 113,121,139 81,91,111 62,80,104 83,93,113 107,116,139 106,119,147 121,132,161 79,95,122 114,130,157 87,105,133 97,113,140 106,115,138 208,216,202 103,117,156 102,94,102 107,100,110 117,110,120 78,71,81 34,29,45 50,58,88 54,65,96 56,67,94 70,77,112 36,39,57 64,77,96 83,94,121 56,68,90 53,65,87 62,75,94 66,79,98 69,79,99 30,36,53 38,41,63 36,39,59 38,42,57 35,38,56 56,71,105 70,76,104 84,86,111 82,85,107 31,34,54 33,36,56 54,65,96 52,62,98 56,65,104 42,50,70 19,25,53 32,35,57 28,36,64 57,68,99 51,63,98 51,63,98 64,72,92 46,57,86 88,97,120 90,95,119 82,93,122 63,79,117 30,37,62 33,42,55 33,35,51 32,34,50 23,25,39 21,23,37
81,93,117 66,80,103 51,67,92 72,85,111 75,86,113 80,97,130 102,116,137 114,126,148 114,127,142 114,121,144 109,117,137 115,123,141 136,142,161 158,165,177 185,192,204 218,226,235 232,240,247 245,253,255 234,239,247 245,248,255 255,255,255 249,251,248 239,247,233 157,171,219 53,58,82 68,66,76 60,61,80 34,40,59 44,50,69 96,109,135 105,118,144 126,139,165 104,117,143 104,117,143 99,112,138 70,83,109 65,78,104 56,70,91 68,82,103 67,80,108 97,113,140 156,174,214 147,164,225 146,164,222 146,166,223 145,163,221 139,159,212 157,168,224 131,143,194 122,137,180 103,119,157 75,87,122 52,60,90 40,48,76 36,45,58 33,44,57 34,47,77 155,169,217 47,50,68 41,46,56 46,48,64 44,54,72 43,51,60 33,36,43 125,134,173 77,90,120 81,94,122 106,119,145 102,114,136 120,136,163 103,119,146 116,132,161 97,114,136 95,113,141 72,85,115 169,179,195 211,216,210 210,215,214 104,101,107 104,97,100 115,107,115 89,80,91 42,42,54 69,77,105 36,47,76 54,65,94 68,81,111 44,50,69 85,98,126 63,72,97 57,73,102 52,69,91 48,66,92 76,87,114 40,46,65 37,43,62 35,38,58 41,44,64 43,46,66 45,48,70 61,72,110 70,77,102 91,93,118 91,96,120 80,85,109 85,92,115 59,72,102 56,66,100 61,70,109 45,53,73 16,22,43 17,19,44 17,22,48 59,70,101 55,66,104 55,66,104 90,98,128 91,99,129 94,101,126 93,100,125 86,97,126 64,78,117 28,37,60 16,16,26 17,18,23 22,23,28 21,22,27 22,23,28
110,130,156 99,117,141 73,85,107 81,93,117 87,105,131 148,162,214 249,255,255 248,254,255 245,252,245 251,253,253 244,246,243 250,255,250 249,255,246 246,254,244 243,253,245 245,255,252 252,255,255 248,255,255 251,255,255 229,237,244 198,206,222 192,198,215 170,179,202 151,171,228 153,161,193 73,76,94 63,64,85 45,51,70 125,137,161 104,116,138 101,114,140 83,96,122 65,78,104 63,76,102 63,76,102 65,78,104 53,66,92 74,88,111 81,94,122 102,115,143 110,123,149 43,45,72 38,42,55 40,42,56 41,43,57 48,52,56 132,141,191 105,106,136 69,73,86 78,83,93 84,82,104 83,86,104 78,76,98 75,76,97 64,70,89 59,67,83 59,66,91 37,45,77 46,51,75 74,77,97 82,85,96 54,62,90 46,59,87 31,30,45 78,90,114 75,88,116 96,110,133 126,139,167 127,146,179 107,122,154 109,124,156 111,134,170 91,113,145 88,106,134 69,82,108 206,216,232 211,216,210 213,218,212 110,106,115 109,102,105 115,107,115 89,80,91 39,38,55 70,78,110 68,79,108 52,63,92 69,82,112 76,82,101 75,84,107 66,79,107 59,72,98 58,72,95 61,70,95 49,53,68 37,39,55 28,30,46 20,20,32 16,16,28 18,18,30 28,34,37 99,109,156 95,106,133 96,101,127 94,101,124 95,102,125 100,105,129 144,155,193 145,157,208 145,158,204 61,67,95 12,18,35 27,30,50 12,18,39 56,67,96 56,67,105 58,69,107 90,98,128 92,100,130 94,100,128 94,100,128 85,96,125 64,78,117 47,58,96 75,77,102 73,72,89 72,71,88 49,49,61 48,48,60
114,130,157 101,117,144 71,89,117 66,82,109 83,99,126 152,165,220 254,255,255 235,250,255 222,238,255 214,229,255 191,207,247 166,186,228 157,173,221 155,172,233 153,172,232 150,168,226 160,178,234 154,172,226 145,163,219 143,161,215 151,166,209 153,171,211 157,168,208 146,158,191 128,140,164 131,141,175 106,122,160 110,122,144 119,131,153 116,132,157 116,128,152 83,95,119 89,102,128 70,81,108 56,69,97 59,75,102 61,77,104 59,75,104 59,75,100 70,86,111 40,48,66 39,41,66 34,35,56 47,53,74 47,55,87 74,74,100 49,57,89 65,73,101 70,79,104 51,59,89 49,60,91 47,55,73 48,54,75 50,54,83 43,50,73 48,59,90 48,59,86 39,51,73 52,60,80 80,86,107 80,86,105 57,67,101 47,58,85 19,29,47 54,67,95 59,75,102 65,83,111 87,106,137 78,98,122 97,111,134 111,124,150 105,127,157 111,134,161 113,131,155 119,137,165 120,132,165 209,217,207 218,218,213 98,97,102 105,102,108 117,111,118 58,55,61 39,36,53 68,79,110 69,77,107 62,70,102 68,78,112 69,71,87 53,52,67 29,32,43 29,29,39 25,23,31 22,19,34 18,17,32 18,17,22 17,16,21 19,18,23 21,21,33 30,31,54 37,37,49 144,163,214 152,163,190 103,104,134 100,110,128 226,233,228 245,248,255 154,162,208 145,163,217 137,156,205 64,72,102 41,46,70 45,51,70 22,30,50 53,65,98 60,71,109 60,71,109 93,101,129 92,100,130 93,101,129 93,101,129 86,97,124 65,79,120 47,57,91 39,50,81 40,51,80 56,63,88 35,36,55 38,47,72
88,105,127 80,97,119 113,131,155 118,134,159 129,144,176 150,170,214 156,169,215 155,171,211 154,170,208 141,154,198 108,122,161 82,88,109 64,67,89 49,51,67 34,33,48 35,40,50 46,49,60 41,44,55 59,62,84 149,164,221 35,37,62 58,55,70 67,65,89 54,65,92 37,35,59 36,36,48 107,115,133 121,137,162 95,107,129 83,99,124 68,81,109 60,73,101 56,69,97 61,74,102 66,79,107 51,67,94 66,82,109 57,73,102 78,94,119 78,92,115 33,37,52 37,44,67 38,44,63 55,60,86 52,59,96 83,85,110 85,85,111 23,33,53 76,84,114 54,60,100 55,66,97 49,55,85 23,29,50 38,42,71 33,39,67 53,63,99 55,66,95 75,87,109 37,46,69 87,97,115 93,99,118 61,73,106 53,64,91 59,70,81 63,63,75 58,58,70 48,47,62 40,42,58 26,29,38 20,23,32 20,25,33 27,28,33 28,29,34 22,25,36 43,49,70 178,183,189 123,139,175 211,215,219 58,55,72 49,44,60 48,43,59 40,35,51 41,37,57 64,75,102 68,76,106 66,74,106 50,60,94 65,67,83 67,69,85 51,59,77 43,44,63 60,59,76 47,53,72 50,56,86 80,78,98 80,78,98 74,73,90 67,70,88 43,56,75 49,57,85 146,165,214 180,191,218 152,155,166 195,202,200 255,255,248 249,254,253 158,165,202 144,162,218 130,149,198 140,148,178 20,22,47 30,36,55 14,22,42 54,66,99 62,73,111 60,71,109 93,101,129 94,102,132 94,102,130 93,101,129 89,100,127 64,78,119 49,59,93 41,52,83 40,51,80 54,61,86 27,28,51 40,48,78
117,130,158 110,123,151 78,91,119 77,90,116 64,80,107 55,58,78 27,31,46 53,59,89 73,81,101 149,159,193 65,85,113 58,66,94 68,72,101 71,74,96 62,65,85 56,59,79 56,59,79 51,56,80 50,58,88 54,59,94 37,42,66 74,79,103 80,85,109 56,66,102 52,55,75 31,35,48 84,93,116 82,95,121 60,72,96 57,69,93 67,78,105 64,75,102 85,99,120 83,97,120 89,102,128 67,81,104 69,83,106 87,105,129 93,111,135 39,46,71 40,46,67 34,40,57 40,43,63 58,65,88 52,64,99 87,94,117 89,96,119 89,96,121 77,89,122 56,67,109 58,69,109 49,58,81 21,29,49 28,35,60 36,41,67 58,71,115 60,72,105 91,100,123 100,106,127 97,104,127 102,110,128 142,154,205 146,167,202 30,27,42 16,19,28 21,25,38 25,26,49 18,21,30 16,19,28 17,16,31 54,56,81 32,35,55 30,28,48 34,33,50 81,92,123 219,225,216 131,137,138 119,126,163 51,45,68 50,47,64 43,42,59 41,40,57 37,36,53 66,74,104 65,73,103 66,74,104 75,86,117 67,69,85 71,68,83 53,60,83 53,59,87 80,77,92 47,50,72 43,43,69 77,75,95 79,77,97 77,76,93 77,76,93 42,45,65 55,55,81 144,164,217 178,189,216 248,255,250 253,255,255 255,255,255 248,252,255 158,168,204 145,163,217 129,149,202 149,163,202 57,60,82 57,70,89 49,52,70 51,63,96 65,75,120 62,74,109 93,101,129 95,103,131 95,103,131 94,102,130 91,102,129 64,78,115 61,71,105 41,52,83 41,52,83 49,60,87 27,30,50 37,46,71
76,90,111 66,80,101 54,68,89 60,73,99 31,47,74 35,37,62 34,37,59 54,62,94 80,88,104 77,80,98 79,92,111 68,80,102 49,60,87 50,61,88 44,53,76 31,40,65 37,46,71 56,64,94 52,62,96 40,49,74 45,52,75 83,90,115 81,90,113 58,72,109 31,37,56 59,66,80 53,67,88 55,70,88 70,83,102 93,106,125 96,109,126 91,104,121 110,118,138 79,87,105 45,54,65 40,45,51 35,40,46 29,32,43 23,26,37 24,22,30 27,24,28 20,25,31 19,22,31 125,133,153 133,142,192 97,104,127 94,101,124 111,115,130 115,129,170 137,155,209 151,163,216 61,70,95 26,34,52 31,38,61 41,49,81 146,162,210 123,136,166 179,191,199 245,255,247 240,247,240 255,255,255 140,156,208 138,159,196 69,66,81 42,55,81 40,56,81 34,48,71 75,76,95 76,77,96 76,74,94 33,36,56 38,41,63 77,76,93 78,79,98 139,150,192 213,218,226 205,207,232 178,185,199 49,51,67 57,54,71 51,50,67 41,40,57 37,36,53 66,74,104 65,73,103 64,72,102 73,84,115 68,70,86 71,68,83 53,60,83 52,58,88 83,80,97 58,56,76 48,44,66 77,78,97 76,77,96 77,78,101 55,56,79 45,50,76 85,85,111 138,158,211 176,187,214 250,255,252 253,255,255 255,255,255 247,251,253 159,169,203 147,165,219 132,154,195 134,82,81 74,45,69 110,72,93 104,77,91 97,79,106 64,79,122 68,73,122 94,102,130 95,103,131 95,103,131 94,102,130 91,102,129 65,79,116 64,74,108 43,54,85 46,57,88 50,61,88 36,39,59 40,49,74
65,81,108 64,80,107 87,103,128 94,107,133 37,43,71 44,45,64 39,40,59 56,67,105 89,94,118 84,90,111 47,53,74 70,80,96 54,64,98 58,66,98 54,63,86 43,55,79 54,61,84 60,71,109 58,69,107 91,100,123 94,100,121 95,100,124 91,99,127 79,95,135 61,70,83 27,31,46 27,30,37 26,29,38 24,29,39 18,21,28 14,17,24 8,12,27 13,15,31 17,21,34 20,23,30 35,33,55 22,26,41 15,18,29 18,21,32 22,22,30 31,31,41 39,42,51 57,57,69 132,140,172 135,156,204 157,160,171 134,136,152 248,253,249 186,202,240 137,160,212 145,165,220 79,91,113 40,48,80 57,65,97 45,57,90 154,173,222 164,178,215 246,253,246 249,254,248 248,253,249 248,255,248 146,158,209 139,153,190 76,72,85 83,77,102 55,53,77 36,41,65 77,80,102 78,76,96 77,75,95 35,33,53 33,36,54 77,75,95 78,80,94 140,159,206 164,172,177 201,209,229 89,100,131 46,42,62 45,42,59 48,45,62 40,37,54 34,31,46 63,74,101 65,73,105 70,78,108 74,84,118 68,69,88 72,70,90 53,65,89 55,63,95 76,79,99 77,80,98 78,79,100 75,81,100 75,82,96 64,72,102 45,53,83 48,59,90 80,86,107 146,161,216 169,177,205 246,251,247 251,255,252 250,252,249 247,254,247 152,166,189 134,150,202 88,90,117 79,76,91 69,71,98 41,59,87 59,87,123 53,72,103 63,72,111 61,72,103 98,107,132 95,104,129 97,105,133 95,103,131 94,103,128 68,80,115 63,73,109 49,59,93 49,60,91 53,64,93 26,27,46 39,47,67
