124,200,255 122,197,255 112,183,255 133,180,255 136,185,255 129,175,255 128,171,254 128,171,252 127,170,253 125,171,253 127,167,254 127,170,253 124,170,250 133,176,255 134,178,255 131,177,255 131,178,255 133,177,255 129,177,255 132,179,255 132,179,255 130,177,255 131,179,255 136,183,255 165,211,255 147,189,255 132,175,254 129,175,255 122,169,254 173,221,255 139,184,255 141,188,255 151,204,255 143,206,255 159,208,255 160,209,255 164,211,255 163,218,255 173,221,255 156,212,255 137,203,255 136,205,255 134,200,255 119,199,255 134,201,255 162,220,255 133,200,255 117,188,255 155,204,255 163,211,255 138,184,255 126,168,254 128,177,255 129,180,255 142,191,255 153,192,255 158,198,255 159,199,255 169,207,240 177,211,250 185,220,255 140,197,255 120,177,255 132,172,255
121,196,255 121,196,255 122,197,255 123,195,255 125,188,255 126,179,255 127,172,255 136,181,255 143,189,255 143,196,255 129,177,255 131,180,255 129,185,255 130,188,255 128,191,255 129,184,255 130,188,255 131,180,255 135,182,255 137,183,255 146,192,255 162,209,255 170,218,255 159,206,255 159,211,255 164,212,255 160,211,255 164,213,255 160,211,255 165,211,255 157,205,255 164,215,255 179,221,255 169,220,255 126,199,255 127,200,255 148,215,255 149,212,255 173,221,255 192,236,255 166,217,255 152,212,255 135,206,255 178,226,255 154,214,255 127,200,255 122,202,255 139,205,255 161,212,255 189,231,255 193,236,255 206,239,255 195,234,255 191,231,255 193,218,229 189,192,103 195,180,44 188,180,28 196,188,38 213,199,56 240,231,88 236,233,112 222,241,230 153,215,255
126,202,255 125,201,255 125,201,255 125,201,255 124,201,255 124,200,255 118,198,255 124,200,255 121,198,255 121,196,255 123,196,255 134,192,255 130,183,255 128,179,255 133,182,255 130,183,255 131,181,255 131,184,255 130,186,255 136,191,255 164,214,255 180,232,255 140,201,255 128,199,255 144,207,255 145,205,255 161,219,255 184,232,255 153,217,255 151,213,255 146,210,255 152,216,255 137,209,255 131,205,255 161,215,255 181,224,255 202,242,255 225,255,255 227,252,255 183,231,255 151,208,255 153,213,255 142,207,255 138,202,255 136,202,255 135,202,255 130,205,255 133,205,255 154,211,255 146,207,255 144,207,255 152,203,255 182,192,166 174,164,43 179,167,40 175,161,48 169,155,42 169,158,44 183,171,60 203,187,73 231,216,99 247,229,113 248,231,106 255,245,115
133,203,255 129,203,255 132,203,255 133,203,255 143,210,255 132,202,255 134,204,255 133,202,255 132,204,255 151,213,255 167,219,255 162,213,255 185,227,255 177,221,255 130,199,255 145,204,255 129,200,255 136,203,255 129,206,255 130,202,255 130,201,255 128,206,255 144,208,255 175,227,255 159,216,255 153,214,255 156,216,255 177,228,255 151,213,255 142,210,255 151,210,255 171,216,255 186,222,255 202,232,255 215,245,255 204,237,255 191,236,255 190,234,255 213,248,255 213,249,255 191,235,255 170,221,255 157,215,255 154,216,255 155,215,255 140,208,255 142,208,255 155,215,255 177,228,255 172,221,255 199,225,255 186,175,61 171,159,61 165,158,59 157,149,57 147,139,49 158,145,52 161,144,48 165,152,59 183,168,76 203,189,94 206,192,97 213,200,100 216,200,99
147,208,255 157,214,255 153,215,255 161,218,255 149,214,255 150,215,255 152,217,255 162,219,255 174,225,255 176,229,255 180,230,255 175,223,255 166,221,255 163,218,255 168,219,255 171,222,255 150,212,255 142,209,255 143,210,255 143,210,255 140,212,255 142,209,255 146,214,255 151,217,255 162,221,255 163,222,255 152,215,255 148,213,255 147,215,255 150,215,255 151,213,255 175,225,255 201,241,255 170,225,255 148,216,255 167,219,255 167,226,255 178,230,255 170,226,255 168,197,254 158,110,52 204,182,146 162,220,255 154,212,255 154,215,255 143,211,255 142,209,255 171,221,255 183,223,255 168,193,219 156,147,50 147,139,56 143,132,57 140,130,59 135,128,58 131,118,55 132,121,48 135,126,50 143,131,63 154,140,70 155,142,69 160,150,72 164,154,62 175,162,69
194,172,175 138,212,255 143,210,255 143,211,255 141,209,255 143,211,255 142,210,255 151,217,255 146,214,255 141,209,255 142,210,255 140,211,255 141,213,255 143,211,255 146,214,255 168,226,255 149,214,255 146,213,255 146,214,255 146,214,255 143,212,255 145,214,255 145,214,255 146,214,255 148,213,255 150,212,255 150,215,255 152,214,255 150,219,255 166,228,255 184,232,255 154,217,255 149,218,255 150,218,255 148,217,255 159,220,255 164,223,255 161,225,255 164,222,255 172,133,103 134,94,60 119,92,27 173,218,255 158,220,255 153,219,255 153,216,255 143,191,255 169,162,94 165,152,63 145,142,32 129,121,42 110,108,48 112,109,56 111,110,58 102,100,53 100,95,52 101,98,47 103,100,47 108,105,52 112,107,52 126,115,53 129,124,53 131,126,46 139,129,49
155,142,139 146,154,174 186,232,255 160,219,255 175,186,226 174,225,255 174,225,255 169,222,255 170,223,255 169,222,255 166,225,255 165,225,255 169,228,255 168,224,255 171,227,255 172,225,255 186,237,255 176,229,255 168,224,255 200,239,255 170,223,255 155,218,255 157,220,255 153,219,255 153,220,255 153,220,255 160,224,255 167,227,255 171,227,255 190,237,255 169,229,255 169,230,255 176,230,255 175,233,255 190,235,255 201,239,255 210,246,255 192,242,255 160,183,237 204,136,93 155,108,74 103,76,40 154,154,138 164,224,255 161,223,255 133,166,228 136,121,40 139,129,35 131,123,42 106,103,38 86,87,37 90,92,46 92,92,60 93,91,60 92,88,53 84,83,47 82,80,47 79,79,45 79,82,47 83,83,49 90,84,50 94,95,45 103,102,46 112,109,44
130,113,114 162,145,146 146,170,199 190,223,255 164,155,166 184,235,255 183,234,255 190,237,255 193,241,255 186,237,255 184,232,255 174,225,255 176,227,255 177,228,255 173,232,255 178,230,255 179,233,255 176,230,255 174,231,255 179,233,255 178,231,255 171,224,255 185,233,255 197,237,255 210,243,255 210,245,255 201,239,255 187,234,255 175,229,255 184,233,255 188,235,255 190,237,255 179,229,255 184,237,255 177,229,255 171,228,255 172,231,255 170,230,255 158,132,122 164,110,74 132,91,62 119,79,56 90,72,30 162,197,245 166,219,255 94,94,62 117,105,37 113,107,41 96,95,39 96,94,47 93,93,50 90,93,58 90,88,57 90,88,55 84,83,47 79,78,42 78,77,41 79,79,45 80,77,51 80,78,49 79,77,48 77,77,47 77,77,43 85,82,42
134,117,118 73,69,82 63,60,87 100,94,99 162,145,146 205,197,203 186,235,255 186,234,255 180,235,255 181,233,255 177,232,255 179,227,255 171,218,255 159,209,255 156,204,255 158,208,255 165,214,255 168,214,255 198,213,255 137,80,49 232,165,113 223,144,82 182,133,93 144,174,194 157,199,255 169,229,255 168,228,255 180,223,255 166,212,255 166,207,255 165,204,255 173,216,255 176,220,255 167,211,255 142,175,206 134,160,168 135,158,165 124,147,154 107,83,61 117,80,54 102,73,49 106,73,48 101,70,49 86,73,23 124,136,102 89,86,42 98,96,36 97,96,40 95,93,44 94,91,47 90,89,53 89,89,57 86,86,52 84,82,49 82,81,45 80,79,41 79,77,44 80,78,45 78,78,48 76,76,46 73,71,42 70,68,39 68,68,34 69,67,36
128,121,131 69,65,85 58,56,76 82,73,84 176,162,162 205,191,196 151,165,158 162,169,167 146,149,156 139,142,149 134,151,157 148,166,153 153,169,150 151,169,154 150,165,153 138,156,153 117,132,146 163,91,79 133,62,36 162,82,46 202,109,61 97,42,1 146,76,18 255,184,153 110,130,146 112,134,150 125,144,154 136,155,163 136,152,161 142,151,151 136,144,153 146,156,148 124,138,148 120,135,138 145,155,147 125,124,127 133,133,133 155,158,150 125,124,129 134,132,133 122,120,118 92,85,85 70,58,46 95,65,39 86,67,28 132,115,37 143,130,41 89,86,35 87,84,42 86,86,45 85,83,50 84,83,47 82,80,47 79,77,44 80,76,41 77,75,42 77,75,42 74,77,44 73,71,40 72,70,39 68,66,35 70,65,35 67,67,35 64,64,32
