236,227,208 222,213,194 220,211,192 219,212,192 237,226,207 230,219,200 241,227,209 229,216,193 215,196,171 243,224,197 255,242,217 240,225,203 239,222,198 234,213,188 255,240,213 255,247,222 245,231,215 193,189,181 104,117,147 184,128,16 182,138,18 184,135,15 173,124,6 175,127,14 162,122,16 168,129,27 182,126,8 59,74,77 58,70,105 20,48,84 12,40,76 18,44,81 18,44,79 16,42,77 12,45,80 13,51,84 13,56,85 14,57,96 14,57,96 12,59,103 16,63,109 16,60,105 14,61,107 14,61,107 17,61,110 19,66,112 14,61,107 18,62,109 19,66,112 20,66,117 16,68,124 13,79,132 16,80,136 19,80,137 18,75,131 17,76,131 13,66,115 20,68,118 21,69,119 22,70,120 20,68,120 14,67,118 22,69,124 22,70,122 19,69,125 22,69,124 26,71,127 19,73,126 19,69,123 46,85,122 53,82,100 44,77,110 38,62,93 25,57,85 55,65,83 126,93,16 132,91,0 109,79,0 161,119,0 179,133,5 187,141,2 234,169,20 255,245,225 200,201,178 238,165,10 239,168,1 238,168,3 240,171,1 235,165,0 238,168,1 232,169,24 119,144,195 127,145,183 27,20,32 22,115,204 36,112,202
225,216,197 222,213,194 223,214,195 216,207,188 234,223,204 251,240,221 243,229,211 247,234,211 242,226,209 242,226,209 248,235,212 239,224,202 250,236,209 238,221,197 236,217,192 246,232,207 240,229,212 179,178,171 110,121,150 187,131,19 184,136,41 177,133,35 171,129,21 174,126,11 170,124,17 167,122,6 176,128,15 86,77,58 55,69,92 17,45,81 14,42,78 14,40,77 11,37,72 13,39,74 18,51,86 17,55,88 14,59,101 16,63,107 20,67,111 22,69,115 18,67,112 25,72,118 22,69,117 25,72,120 23,70,118 21,69,119 23,74,123 27,75,125 22,75,126 20,77,131 26,90,148 28,92,157 30,94,159 30,94,157 30,90,152 26,89,150 25,82,136 23,75,131 22,70,122 26,74,126 24,75,126 24,74,128 20,72,130 23,73,127 20,74,131 23,77,132 20,74,129 19,73,130 17,71,126 20,74,127 14,73,128 16,68,122 18,61,104 21,61,93 32,63,98 178,134,0 174,132,7 106,72,2 178,131,0 185,135,6 188,138,7 231,166,4 238,169,13 239,168,3 238,168,1 240,171,1 238,168,1 239,169,0 236,170,0 236,170,0 231,168,21 123,149,197 127,145,181 31,29,37 247,255,255 247,255,255
218,209,190 218,209,190 238,229,210 230,221,202 238,227,208 238,227,208 248,235,214 241,234,216 236,225,208 239,230,213 250,242,218 255,249,225 199,155,47 227,199,131 252,233,210 255,250,240 237,228,220 189,187,195 131,132,164 184,135,25 175,135,42 174,134,41 160,119,31 144,104,27 136,98,20 119,85,11 117,81,21 113,80,41 74,71,75 20,48,84 15,42,81 14,42,78 15,43,79 13,41,77 16,51,85 19,57,97 18,67,114 22,70,122 28,76,128 18,71,120 22,75,124 29,80,129 21,76,126 18,71,122 20,72,130 20,72,126 22,74,128 21,73,131 24,87,148 28,99,164 35,105,175 38,106,161 41,112,195 38,101,169 24,113,190 31,104,175 29,103,176 24,91,155 23,81,139 20,73,133 23,75,133 27,80,140 25,81,140 22,75,135 24,75,136 19,73,130 21,77,136 24,77,137 23,77,134 19,75,134 20,77,133 20,77,131 18,67,114 21,59,99 32,61,104 187,134,2 177,136,19 108,72,0 168,123,18 183,130,2 189,136,0 233,170,0 236,169,1 237,170,4 237,167,0 238,169,0 234,171,10 220,157,12 230,168,0 231,168,0 234,171,10 126,154,216 120,139,186 34,32,40 255,252,245 252,215,134
228,221,201 240,233,213 245,236,217 223,212,193 230,219,200 231,220,201 253,242,223 245,236,217 243,232,215 246,235,218 195,193,215 74,83,83 212,143,18 170,116,10 163,117,10 167,125,17 184,149,66 181,154,118 156,175,226 81,65,52 94,73,19 78,53,25 75,53,8 182,141,80 204,159,66 160,120,54 183,147,85 185,148,93 116,101,61 20,47,88 20,48,82 17,45,81 15,43,79 13,41,77 18,52,91 21,61,107 17,68,119 23,75,131 20,74,129 20,77,129 22,76,131 21,75,130 21,78,134 21,77,136 20,75,139 22,78,137 23,81,139 23,86,147 32,102,172 35,109,180 34,117,196 255,197,116 77,121,166 252,212,178 48,109,182 32,116,190 37,114,186 32,109,181 32,99,161 19,82,145 26,84,142 26,82,141 24,81,137 26,80,137 18,76,136 21,79,137 22,78,139 22,78,139 27,85,143 23,84,141 24,82,142 18,76,134 19,71,117 19,60,99 30,67,114 173,129,7 142,105,0 114,95,27 47,54,47 184,131,1 187,134,0 233,171,1 233,169,0 229,166,3 213,152,0 173,117,0 156,119,34 199,159,36 236,169,5 236,170,0 232,173,2 134,163,231 177,156,113 225,170,29 241,165,0 236,172,7
231,224,204 227,223,202 236,229,209 243,234,215 239,228,211 244,233,214 255,246,229 255,242,221 255,247,230 248,237,222 163,188,243 111,132,180 201,147,0 169,119,7 160,114,14 164,120,12 170,121,15 174,124,21 173,126,24 177,127,24 188,144,46 107,72,5 79,54,8 176,137,39 179,140,58 181,143,67 182,142,76 187,146,74 92,93,112 17,50,85 19,50,85 22,50,86 14,45,80 18,49,84 12,50,90 17,66,113 22,74,130 22,79,133 20,77,131 21,78,134 20,79,134 21,80,135 26,85,138 25,82,138 19,80,137 21,83,137 28,93,151 36,107,174 19,116,202 88,104,131 40,129,206 205,208,228 255,148,13 255,213,131 99,112,140 255,201,109 61,116,180 38,116,190 34,113,184 29,100,167 26,87,146 31,89,149 26,84,144 19,80,139 24,85,144 28,89,148 22,86,144 29,93,151 21,85,143 23,87,145 22,86,144 24,82,140 29,74,130 19,62,105 31,63,112 27,63,104 20,68,120 10,74,132 35,62,90 185,131,0 185,133,12 198,144,12 157,121,22 132,110,65 34,70,111 23,67,114 29,59,99 183,158,85 235,168,4 235,168,0 232,171,0 235,165,0 237,167,2 237,170,4 238,168,3 239,169,2
231,222,203 255,246,227 239,225,207 238,227,208 251,239,227 244,237,217 244,235,220 255,241,224 255,254,230 252,240,228 165,190,243 118,143,198 204,144,5 167,119,6 160,113,11 170,121,15 168,122,15 171,121,18 172,122,19 168,121,19 168,123,20 166,121,30 155,114,28 167,121,23 128,103,7 129,96,0 145,100,9 168,128,33 88,89,123 18,49,82 14,49,83 16,49,84 14,45,80 15,46,81 17,61,97 10,66,111 21,75,132 25,81,140 24,82,140 33,91,151 25,83,143 24,85,144 24,86,140 23,88,139 22,88,141 30,88,146 29,97,163 34,118,192 58,110,179 179,119,65 255,200,140 255,144,55 255,185,82 229,124,42 255,196,120 195,122,10 76,109,151 30,127,215 34,119,193 33,111,185 25,94,153 26,89,152 22,85,148 23,87,150 23,91,148 21,86,144 26,90,151 23,90,150 23,87,150 26,91,149 25,90,148 24,88,144 24,79,129 21,65,110 25,66,109 27,79,137 21,83,158 22,84,157 36,71,103 152,103,0 106,96,47 52,61,61 32,71,108 22,73,122 21,84,147 27,90,158 31,72,111 165,150,99 233,166,0 236,170,0 235,168,0 235,168,0 235,168,0 239,168,1 238,167,2 238,168,1
227,218,199 232,223,204 239,228,211 247,232,210 179,209,255 209,152,49 212,177,96 255,237,186 248,238,214 244,231,226 162,186,235 118,139,189 201,143,8 168,115,4 159,115,15 137,103,15 129,96,17 136,100,10 150,107,20 162,118,20 168,124,16 167,123,15 169,122,20 165,118,16 38,46,55 18,47,92 11,44,90 23,41,79 53,71,109 16,48,86 14,49,83 13,46,81 14,45,80 13,46,81 17,58,99 21,74,125 19,80,137 22,86,147 22,87,145 27,92,150 25,90,148 23,88,144 21,86,142 25,90,148 33,95,149 28,92,148 34,109,175 37,123,206 46,126,206 57,129,210 167,95,29 255,183,84 255,208,117 255,188,79 255,198,122 255,214,119 213,192,167 36,133,219 36,128,206 32,122,194 37,108,175 24,90,159 24,90,157 28,92,150 23,86,147 27,90,151 25,81,140 24,72,124 28,82,139 33,96,157 28,95,155 27,92,150 27,84,136 22,69,113 26,68,116 30,83,145 20,91,158 19,92,165 21,81,143 21,70,115 22,75,137 31,88,153 24,95,162 23,96,167 25,97,173 23,95,171 32,78,129 148,138,116 231,167,0 236,170,0 235,168,0 232,165,0 231,168,21 191,138,10 185,126,0 239,169,2
237,228,209 255,250,231 249,240,221 235,218,183 171,208,255 221,152,25 193,145,46 182,132,47 178,125,14 188,135,24 179,142,59 154,139,103 199,143,7 173,117,7 160,115,12 127,94,17 22,48,81 26,47,84 41,48,46 61,59,28 119,90,16 131,100,9 142,101,0 153,114,12 37,45,63 17,57,107 10,54,103 11,55,102 53,71,109 19,53,90 16,50,87 16,48,86 11,43,81 15,47,85 19,61,107 27,78,139 23,84,141 21,85,143 26,86,148 23,88,144 29,79,133 16,62,113 37,88,139 18,71,122 20,74,127 30,86,129 35,99,160 43,130,208 71,124,173 255,194,126 149,134,112 255,132,42 255,174,73 255,193,85 236,124,27 44,95,158 39,101,169 38,134,215 38,134,213 37,126,203 41,114,183 32,99,163 26,90,153 23,87,145 26,90,146 27,86,141 21,75,132 23,73,129 26,74,126 25,83,141 35,102,162 28,96,153 28,82,135 22,71,116 20,74,116 39,89,145 23,94,161 20,94,160 22,93,158 23,94,159 28,98,170 30,104,175 24,98,169 20,94,167 28,105,175 28,102,171 29,84,132 121,117,107 225,163,0 220,159,0 172,125,0 169,119,7 109,93,49 47,64,54 202,158,20 239,169,2
237,235,213 249,242,222 251,249,227 226,204,155 173,211,255 215,162,51 195,144,75 181,133,49 175,131,23 167,121,12 161,116,11 161,117,9 161,115,6 167,119,6 160,116,16 112,88,22 14,57,111 16,61,117 17,59,120 12,57,115 15,56,111 17,60,112 16,54,98 21,51,89 17,53,98 17,60,112 11,57,108 12,58,109 56,77,114 23,57,96 19,51,91 18,52,91 15,47,85 18,50,88 23,65,111 22,84,138 28,89,148 28,89,146 22,87,145 21,83,133 21,56,104 22,58,103 21,59,101 18,61,104 20,71,120 30,85,135 36,103,165 43,132,209 40,134,216 26,103,184 67,126,150 255,229,128 239,155,70 144,90,70 255,197,108 114,138,130 40,139,215 41,141,219 38,136,215 34,129,206 39,116,186 27,96,155 33,97,155 17,60,114 20,67,115 12,59,107 23,64,117 23,64,117 33,74,127 27,78,139 45,104,159 37,94,157 29,91,143 23,75,121 24,75,124 37,89,143 22,95,164 25,98,169 20,94,167 22,99,171 26,103,175 23,99,176 28,103,183 23,98,178 24,103,174 24,100,177 31,93,147 86,108,112 103,107,90 46,70,90 32,79,127 27,85,143 26,95,156 34,82,132 175,145,51 234,170,3
255,255,235 255,252,232 246,244,224 217,190,145 178,212,255 225,168,61 198,147,69 176,131,42 162,119,16 160,117,14 168,118,15 168,118,15 163,116,12 169,120,12 159,120,20 105,83,16 16,58,115 17,64,121 19,64,124 20,65,125 15,61,114 18,64,117 15,60,116 14,60,113 19,60,115 16,59,113 15,60,120 15,60,116 52,75,111 22,56,95 21,55,94 19,53,92 17,49,87 20,52,90 21,70,115 23,85,137 24,85,144 28,92,148 26,91,149 26,83,139 23,60,107 22,59,106 21,59,101 24,66,112 22,75,126 28,82,137 38,107,168 45,137,213 43,143,223 41,142,231 255,213,130 60,95,147 142,136,129 85,99,136 77,134,201 153,104,66 45,145,227 45,150,230 42,140,219 35,130,207 34,113,182 27,99,159 32,97,153 18,66,116 25,65,115 28,68,114 69,106,153 27,64,111 23,63,111 32,79,136 23,76,127 27,77,133 33,98,149 26,78,124 25,79,125 45,96,145 33,107,180 28,101,174 24,100,175 21,102,177 24,102,178 25,102,183 26,104,180 26,103,182 25,104,175 26,102,177 32,102,172 32,93,134 33,97,155 30,106,160 29,108,179 28,109,182 25,110,182 34,91,145 158,138,59 235,170,10
