134,97,26 150,113,42 161,119,54 172,130,65 183,134,69 185,139,71 184,140,71 169,128,56 130,113,74 154,110,59 35,102,166 27,94,158 33,97,162 35,99,162 45,94,137 81,104,69 55,115,181 34,97,160 39,106,170 27,94,158 39,106,166 26,93,155 28,95,157 32,96,159 31,94,155 33,96,157 30,93,154 31,94,155 31,94,155 34,91,154 35,92,155 66,118,164 151,164,152 53,76,30 142,151,162 29,89,151 28,88,150 28,88,150 33,93,155 28,89,148 54,94,154 151,154,146 130,150,121 52,74,35 99,115,142 25,83,143 23,81,141 26,79,141 23,76,136 28,81,141 24,77,137 23,76,136 26,80,135 20,91,131 28,72,108 29,66,102 17,54,90 120,157,193 164,174,192 169,180,193 168,178,194 166,175,186 131,147,174 165,176,189 103,148,179 168,176,185 171,166,163 169,176,188 134,167,188 27,86,139 26,91,149 29,90,147 42,86,135 206,92,65 117,73,0 255,203,104 255,163,29 255,176,62 255,181,83 236,131,49 255,210,125 255,200,102 97,85,90 32,85,136 24,88,144 23,88,144 22,87,143 25,86,143 21,86,142 19,84,140 20,85,138 20,85,138 29,91,143 27,84,136 29,73,118 21,62,103
126,89,18 140,103,32 144,102,37 171,129,64 179,138,70 183,139,70 187,143,74 146,107,36 73,72,61 147,117,75 36,99,167 39,106,170 34,103,166 33,102,165 178,189,200 63,87,45 32,101,164 35,99,162 46,113,177 33,100,164 31,98,162 32,99,161 34,101,163 32,96,159 33,96,157 52,115,176 29,92,153 31,94,155 30,93,154 38,95,158 39,96,159 139,153,146 70,87,51 52,76,27 150,159,170 29,89,151 29,89,151 26,86,148 26,86,148 26,87,146 104,123,154 149,149,146 57,79,40 52,76,27 138,156,171 24,82,142 33,91,151 26,79,141 29,82,142 24,77,137 35,88,148 23,76,136 27,81,136 21,92,132 19,63,99 21,58,94 23,60,96 123,160,196 171,181,199 171,182,195 170,180,196 176,180,195 174,180,197 170,181,194 178,175,190 156,101,0 95,84,67 171,179,195 168,183,201 113,153,199 23,94,132 23,93,147 22,87,140 33,70,106 201,141,53 255,213,132 255,137,31 255,218,137 235,164,68 255,194,149 28,97,147 40,92,136 59,92,125 20,89,148 26,90,146 25,90,146 23,88,144 25,86,143 21,86,142 23,88,144 20,85,138 25,87,141 26,83,137 24,81,133 18,52,91 20,58,91
124,87,14 135,98,25 153,114,45 165,124,56 175,118,47 186,132,57 183,133,59 82,68,54 72,73,78 115,109,100 38,102,165 35,102,164 42,106,171 30,102,160 136,156,142 52,79,38 24,67,110 55,94,131 35,99,164 32,101,162 33,100,164 30,98,164 30,98,164 28,95,159 30,94,157 29,93,156 35,98,159 33,96,157 31,94,155 38,93,157 44,92,129 154,153,144 63,83,40 52,72,27 149,156,151 34,90,151 29,89,151 30,90,152 38,98,160 28,89,148 57,90,132 134,139,147 93,105,69 61,69,57 140,144,148 21,82,141 22,83,142 33,86,148 27,83,142 27,83,142 26,82,141 21,77,136 28,85,139 27,92,145 82,133,184 129,174,216 115,154,189 122,167,209 170,185,203 170,185,201 172,182,198 171,184,199 172,183,196 171,185,197 169,182,197 169,182,201 145,137,115 183,178,164 168,181,198 126,164,204 35,97,149 27,94,154 33,98,151 191,177,179 207,135,16 192,127,0 192,110,15 255,211,115 204,118,0 255,199,113 135,129,134 27,99,159 255,179,27 200,159,18 33,94,151 25,90,146 24,89,142 24,88,144 28,87,138 26,82,141 17,59,95 24,58,95 19,53,92 12,51,88 18,60,96 38,60,101
127,91,15 131,95,19 141,96,21 154,104,32 171,118,34 180,126,38 169,115,36 75,70,67 74,74,84 67,100,121 37,101,164 38,102,165 38,101,169 154,173,194 55,76,28 52,76,36 48,68,92 49,67,84 34,98,163 36,100,163 33,100,164 37,100,163 44,108,171 31,98,162 30,94,157 33,97,160 34,97,158 34,97,158 29,92,153 34,98,163 40,95,161 87,107,131 108,124,103 59,79,34 135,145,119 33,89,148 31,91,153 29,89,151 31,91,153 39,100,159 28,93,146 171,184,183 93,103,77 68,73,72 148,157,140 28,89,148 22,83,142 21,79,139 26,82,141 32,88,147 27,79,135 24,80,139 34,91,145 121,173,215 180,191,218 183,190,204 185,192,206 174,191,213 178,188,204 179,190,203 179,189,207 179,189,207 178,188,206 177,188,201 175,190,197 174,189,196 177,187,205 178,170,176 121,154,185 50,104,159 31,100,161 30,98,155 28,104,158 76,114,156 202,129,1 142,92,32 91,81,80 255,188,93 207,121,0 115,90,115 220,166,89 33,93,155 128,74,0 102,87,36 24,98,148 29,94,150 26,91,144 25,90,146 21,94,149 145,96,17 120,116,110 20,58,89 18,56,96 17,59,93 53,73,97 136,88,0
124,88,10 126,90,12 134,92,9 148,100,14 163,106,19 155,103,12 76,75,80 69,70,73 71,73,68 35,106,173 37,101,166 42,106,169 100,122,138 124,135,120 49,77,31 52,75,31 61,65,67 64,64,72 43,106,171 36,99,164 45,109,174 91,132,175 42,99,166 37,100,168 41,105,170 41,105,168 34,101,165 33,97,162 24,91,153 33,107,155 48,96,146 138,146,125 57,76,36 58,78,33 106,108,105 38,88,142 36,99,160 33,93,155 35,91,150 45,85,135 68,89,110 140,149,130 61,69,59 64,73,73 78,89,88 39,91,133 28,89,146 28,89,148 25,85,147 25,85,147 65,69,71 27,80,131 35,94,147 143,187,223 186,194,210 183,194,207 183,194,207 183,194,207 180,193,212 180,193,212 180,193,212 181,194,213 178,191,210 180,193,212 180,190,206 180,190,208 177,190,205 171,187,212 129,149,154 84,104,128 36,101,159 32,101,162 29,105,159 123,83,100 31,104,159 120,103,93 33,107,178 107,110,119 38,101,164 167,113,63 30,107,156 25,100,161 92,97,91 34,99,157 26,96,152 25,93,148 27,95,152 25,95,151 69,96,108 128,93,8 28,61,105 16,59,98 20,57,93 37,66,95 70,73,93 29,60,95
124,89,8 123,88,7 128,91,8 141,94,13 147,101,5 154,97,12 69,71,71 69,70,73 72,72,67 45,112,172 42,106,171 35,102,166 153,149,143 140,149,132 53,76,30 54,68,49 64,66,66 59,59,67 37,101,164 38,102,165 37,100,170 166,176,182 51,103,147 62,119,186 46,59,87 34,97,165 31,98,162 31,98,162 29,93,158 41,98,152 179,190,177 131,139,118 52,76,27 52,75,29 58,78,106 36,73,124 33,96,157 31,92,151 49,86,124 49,102,139 151,155,138 135,143,122 69,71,66 67,71,75 50,70,84 36,83,131 31,96,147 26,87,146 25,85,147 24,86,154 58,68,72 48,85,123 37,102,158 128,177,209 187,197,213 183,198,214 185,194,219 179,199,213 151,169,193 172,193,214 179,198,217 185,198,217 183,196,215 183,196,215 186,194,212 178,198,214 183,193,209 183,193,213 183,193,209 86,92,124 179,142,116 147,110,86 25,103,168 24,107,168 27,108,156 86,83,87 41,110,173 27,105,168 33,108,169 29,111,179 42,100,149 40,114,180 37,107,163 23,105,175 23,95,155 29,99,155 31,99,156 40,97,149 173,136,42 31,54,81 27,63,104 25,58,102 30,58,63 59,68,68 22,54,82 24,58,95
126,91,10 123,88,7 126,89,6 133,91,8 139,93,9 82,62,53 72,72,72 69,70,73 73,71,67 38,106,163 51,114,179 37,101,166 47,100,151 123,135,117 56,74,29 60,64,68 64,65,68 62,65,74 40,104,167 38,105,167 38,99,140 88,103,89 52,75,113 51,96,156 62,62,70 28,102,166 33,100,164 32,99,163 39,106,170 47,104,158 131,142,129 51,68,32 51,77,25 53,78,31 118,136,151 24,65,104 31,94,155 30,93,158 72,80,96 161,179,176 137,141,124 64,68,51 72,70,68 71,70,75 68,69,90 22,67,105 28,89,148 29,90,149 24,89,142 37,88,137 63,63,71 57,83,102 35,102,164 113,178,234 149,171,212 161,193,231 67,84,86 123,181,228 42,117,174 48,124,178 83,153,207 121,186,237 147,209,255 145,208,255 147,196,239 191,200,213 187,200,217 187,200,219 187,200,219 203,192,185 61,72,130 24,37,83 14,77,140 28,105,175 168,123,90 102,86,84 96,98,154 45,114,177 26,105,176 28,105,173 30,107,175 101,119,136 31,104,175 29,103,172 35,107,167 31,100,161 30,98,155 78,104,141 31,98,173 34,84,138 119,93,79 71,65,72 78,90,112 27,71,120 134,179,239 175,185,203
131,94,13 129,92,11 129,90,8 132,90,9 128,95,27 65,75,69 71,71,71 69,69,79 75,64,61 47,99,153 54,114,178 41,104,169 150,164,143 53,71,28 62,63,68 62,63,68 62,66,70 62,66,70 37,105,171 40,108,165 194,204,198 58,77,37 51,74,99 54,67,84 63,65,65 36,99,162 34,101,163 36,100,163 30,104,168 135,145,123 75,99,61 52,74,33 49,77,29 49,78,27 134,139,147 41,101,149 36,96,158 30,93,156 77,79,93 138,139,120 133,140,108 106,114,75 160,158,136 192,189,165 210,203,176 235,216,193 183,183,178 68,96,148 32,89,152 61,69,99 63,64,69 62,63,68 39,111,173 33,110,178 41,117,178 73,145,203 62,68,71 41,115,184 35,104,163 32,111,169 35,117,185 34,116,184 34,116,184 34,113,180 85,144,188 169,195,228 188,203,217 188,203,217 192,201,224 175,193,233 62,87,142 46,69,121 43,118,182 34,113,180 14,34,78 61,77,129 67,94,151 42,113,180 36,116,180 33,112,181 36,115,186 92,107,112 33,110,180 32,111,180 33,112,183 42,106,167 44,99,149 77,98,107 36,83,170 28,35,90 63,44,51 66,51,59 45,70,112 50,73,154 57,64,101 93,75,86
133,96,15 131,94,13 131,90,20 132,99,22 130,92,28 119,86,34 82,77,63 93,77,60 114,119,127 90,103,120 38,106,161 101,146,186 97,109,75 49,73,31 61,64,71 62,63,66 64,65,70 64,65,70 43,107,165 73,125,167 140,160,135 54,78,29 87,89,86 65,64,67 63,63,73 52,93,148 32,101,164 34,101,163 101,121,124 133,134,113 137,140,116 92,111,73 49,74,27 105,128,84 118,127,110 34,95,168 31,94,155 30,97,157 95,87,95 238,221,195 233,208,178 235,207,178 235,208,174 233,209,176 235,207,178 230,203,171 197,173,149 174,154,136 166,157,126 146,136,126 60,60,68 66,63,67 34,109,168 45,123,188 37,122,191 48,123,182 65,65,75 63,103,135 29,84,132 28,83,131 32,123,190 37,119,189 48,130,200 32,123,188 41,117,194 119,199,250 124,179,216 141,194,231 139,187,237 149,211,245 186,195,208 32,47,104 44,123,192 39,124,193 44,113,172 255,255,255 37,91,146 29,114,181 32,118,185 68,113,155 160,141,127 76,90,152 26,119,190 30,114,186 50,113,181 48,115,177 148,138,137 33,112,183 31,88,140 28,41,100 33,42,92 37,80,121 25,89,150 19,29,74 37,37,90 33,43,79
135,98,17 130,93,12 132,101,39 233,206,174 227,209,167 215,210,171 246,214,180 226,209,162 232,205,171 188,167,144 168,159,140 169,160,133 110,117,83 54,75,27 50,77,36 64,66,61 64,65,70 63,64,69 37,91,148 148,166,165 50,72,35 50,74,23 59,61,58 65,64,67 60,67,65 74,107,149 43,110,172 42,111,172 59,101,137 129,130,109 135,138,114 56,73,37 49,74,27 101,118,80 82,85,54 39,94,158 32,96,157 53,103,169 227,215,185 231,206,178 233,209,174 233,209,174 233,209,176 233,209,176 230,206,173 230,205,175 191,167,141 172,154,133 171,153,134 175,159,128 173,153,133 167,156,141 66,119,168 47,124,192 42,126,198 43,83,115 62,67,63 53,72,103 31,86,134 30,85,133 39,129,199 39,130,197 37,128,195 36,127,192 37,126,194 39,128,194 51,126,187 56,128,190 56,136,189 89,107,135 115,120,119 127,120,120 142,141,146 165,165,173 182,189,203 229,219,220 150,172,215 117,163,214 103,141,185 254,170,110 242,164,118 111,108,153 43,122,193 32,99,161 255,239,180 255,181,104 98,133,210 34,120,180 31,118,194 48,82,164 38,48,93 58,84,121 32,114,184 153,188,218 50,53,71 51,62,100
