134,97,26 135,98,27 143,104,35 161,119,54 172,130,65 183,134,69 185,139,73 182,138,69 184,140,71 177,144,65 126,89,16 138,121,82 154,110,59 45,109,172 30,97,159 58,122,187 33,97,162 45,108,173 38,97,168 75,124,167 81,104,69 125,145,171 46,106,172 33,97,160 39,106,170 31,98,162 31,98,158 52,119,179 26,93,155 27,94,156 32,96,159 32,96,159 31,94,155 42,105,166 33,96,157 31,94,155 31,94,155 31,94,155 32,92,154 34,91,154 35,92,155 44,113,174 182,182,179 137,150,138 53,76,30 87,95,70 29,63,118 28,88,150 28,88,150 28,88,150 28,88,150 36,96,158 28,89,148 28,89,148 65,88,113 145,152,147 130,150,121 52,75,29 96,111,85 50,66,93 25,83,143 24,82,142 27,80,142 26,79,141 23,76,136 30,83,143 24,77,137 24,77,137 23,76,136 22,76,131 28,82,137 26,88,138 28,72,108 20,57,93 8,45,81 27,64,100 120,157,193 164,174,192 169,180,193 169,179,195 168,178,194 168,178,196 147,165,189 156,172,199 165,176,189 154,167,184 116,144,167 197,170,125 171,166,163 167,173,192 167,175,193 118,151,172 27,86,139 18,85,149 27,91,149 30,87,150 42,86,135 70,81,110 222,92,21 133,89,11 255,203,104 255,208,128 252,183,80 221,141,37 255,181,83 219,91,10 255,183,114 255,207,122 255,200,102 209,166,108 56,92,137 23,87,143 24,88,144 24,88,144 25,90,146 23,88,144 25,86,143 24,85,142 21,86,142 20,85,141 20,85,138 20,85,138 24,86,140 25,87,139 27,84,136 30,82,128 22,67,98 19,58,95
128,91,20 130,93,22 152,113,44 166,124,59 176,131,67 175,129,63 184,138,72 184,140,71 184,140,71 176,142,68 123,96,10 110,103,76 157,119,69 36,100,165 41,108,172 37,101,166 33,97,162 36,98,166 39,99,165 165,205,235 61,85,47 132,151,184 41,104,169 33,97,160 38,105,169 30,97,161 32,99,159 30,97,157 30,97,159 32,99,161 32,96,159 32,96,159 31,94,155 46,109,170 30,93,154 45,108,169 31,94,155 31,94,155 30,90,152 34,91,154 35,92,155 33,89,150 143,147,132 90,106,87 53,76,30 74,82,57 30,64,119 28,88,150 28,88,150 28,88,150 30,90,152 43,103,165 26,87,146 28,89,148 185,203,216 139,146,139 89,110,78 52,76,27 94,109,81 60,77,99 25,83,143 27,85,145 36,89,151 23,76,138 42,95,155 24,77,137 21,74,134 24,77,137 23,76,136 23,77,132 29,83,138 26,88,138 19,63,99 24,61,97 14,51,87 22,59,95 122,159,195 170,180,198 169,180,193 170,180,196 169,179,195 168,178,196 169,179,195 170,178,196 170,181,194 164,174,192 168,182,194 163,119,37 136,130,125 171,177,196 168,177,190 156,179,202 66,113,161 22,93,142 24,92,149 26,89,150 31,82,145 17,82,133 169,61,25 148,92,16 255,201,107 242,149,54 255,195,93 255,171,65 255,197,102 255,208,125 97,83,96 92,85,95 145,113,71 183,140,66 111,121,139 24,88,144 26,90,146 24,88,144 22,87,143 28,93,149 32,93,150 25,86,143 21,86,142 22,87,143 22,87,140 20,85,138 22,87,143 21,86,142 22,86,142 28,73,115 19,58,93 20,58,91
126,89,18 131,94,23 143,104,35 156,116,50 160,120,54 174,135,66 180,139,71 182,136,68 183,137,67 179,141,63 92,70,50 69,73,75 145,121,86 42,105,170 34,101,165 38,102,167 35,102,166 35,102,166 45,98,160 160,158,154 56,84,38 136,154,192 30,97,159 32,96,159 35,101,168 34,100,167 32,99,163 31,98,162 32,99,161 33,100,162 37,101,164 32,96,159 33,96,157 46,109,170 34,97,158 34,97,158 31,94,155 31,94,155 31,91,155 36,96,158 46,99,161 148,173,186 149,157,145 57,77,34 50,74,23 67,77,51 34,63,120 31,91,153 29,89,151 29,89,151 36,96,158 30,90,152 26,87,146 30,91,150 155,161,134 142,149,142 57,74,34 56,75,23 73,90,50 107,121,133 25,83,143 20,78,138 28,81,143 34,87,149 26,79,139 29,82,142 22,75,135 38,91,151 22,75,135 24,78,133 30,84,139 25,87,137 18,64,99 18,59,98 20,58,98 29,63,100 128,165,203 172,182,202 172,183,196 171,181,197 171,181,197 171,181,197 168,184,195 171,181,201 173,182,195 173,182,195 198,179,144 130,103,58 97,82,46 181,182,187 168,179,192 172,180,196 115,158,189 29,98,161 25,96,147 24,94,148 27,95,136 27,86,139 209,172,148 170,116,28 193,116,31 228,105,0 255,208,118 255,176,63 188,110,14 255,202,112 198,176,131 40,94,151 31,93,147 26,92,159 28,91,161 35,96,155 27,91,149 26,92,145 23,88,144 22,87,143 35,99,155 23,87,143 21,86,142 21,86,142 8,70,122 14,76,128 24,75,126 6,54,104 22,71,118 19,60,99 16,54,98 39,73,101
126,89,16 126,89,16 142,105,34 151,112,43 164,123,55 192,134,68 175,121,46 186,135,59 181,131,57 144,107,36 77,70,70 56,57,62 107,101,92 35,99,162 38,102,165 37,101,166 37,101,166 35,99,164 171,202,219 66,86,72 52,79,38 113,136,161 29,62,97 31,94,157 38,102,167 34,101,165 35,102,166 32,99,163 30,98,164 31,99,165 35,102,166 30,97,161 32,96,159 34,98,161 34,98,161 39,102,163 33,96,157 31,94,155 52,115,176 31,95,153 51,99,136 149,146,131 129,135,126 95,115,72 52,72,27 52,70,39 66,91,133 31,91,153 29,89,151 29,89,151 30,90,152 32,92,154 29,90,149 29,90,149 83,90,115 132,145,133 123,135,99 61,72,43 58,74,55 148,152,156 25,86,145 23,84,143 29,82,144 30,83,145 25,81,140 26,82,141 22,78,137 22,78,137 21,77,136 24,81,135 25,87,139 37,102,155 124,175,226 120,167,213 110,155,197 114,153,188 70,115,157 122,160,193 176,186,202 177,187,203 173,183,199 172,182,198 173,184,197 173,184,197 171,185,197 175,185,193 170,183,200 172,182,202 183,175,153 111,96,58 174,179,187 169,182,199 129,167,207 22,97,158 29,93,158 27,96,155 29,94,147 35,92,155 241,169,89 194,122,3 190,125,0 197,116,0 255,212,124 247,162,52 206,120,0 214,129,23 255,203,117 107,101,106 27,99,159 205,147,23 255,201,50 180,196,154 29,90,147 26,90,148 26,91,144 24,89,142 24,88,144 24,88,144 29,92,139 25,83,141 17,59,95 26,56,96 18,57,92 26,60,99 15,54,91 14,56,92 30,61,104 180,158,84
127,91,15 129,93,17 136,98,22 141,96,21 154,104,32 172,119,37 168,111,26 186,129,42 169,115,36 91,69,51 72,69,75 65,65,75 67,100,121 36,100,163 42,106,169 27,94,158 38,101,169 47,102,166 148,155,150 59,80,32 52,76,36 115,138,163 64,64,72 38,86,138 34,98,163 40,104,169 34,101,165 33,100,164 37,100,163 51,115,178 34,101,165 31,98,162 30,94,157 29,93,156 33,97,160 34,97,158 34,97,158 29,92,153 46,109,170 30,99,151 40,95,161 40,96,139 162,158,150 69,85,64 59,79,34 62,80,49 123,151,172 30,90,152 31,91,153 29,89,151 30,90,152 30,90,152 39,100,159 32,93,152 27,92,145 144,149,125 93,103,77 66,75,58 76,70,77 146,155,138 28,89,148 23,84,143 28,86,146 25,83,143 26,82,141 26,82,141 25,81,140 28,80,136 24,80,139 27,86,141 40,97,151 124,165,204 180,191,218 185,192,206 183,190,204 183,190,204 174,191,213 168,189,210 176,191,209 179,189,207 179,189,207 179,189,207 178,188,206 178,188,206 177,188,201 177,187,205 174,189,196 176,188,196 177,187,205 178,187,210 111,103,92 119,152,183 50,104,159 32,99,159 31,100,161 27,99,157 28,104,158 33,98,156 182,122,31 197,124,0 142,92,32 109,92,114 250,185,92 220,123,33 207,121,0 199,95,8 65,90,130 252,198,121 33,93,155 145,130,83 131,78,0 61,90,135 24,98,148 26,94,151 30,95,148 26,91,144 25,90,146 25,90,146 47,85,114 137,87,4 120,116,110 29,55,92 16,57,96 19,57,97 17,59,93 19,52,87 90,90,76 131,94,25
126,90,12 126,90,12 126,90,12 139,97,14 154,106,20 157,100,13 165,108,23 177,113,15 105,87,68 71,71,71 69,71,68 66,68,65 77,130,192 36,100,165 37,101,166 37,99,169 54,102,152 158,172,168 90,106,75 50,78,32 52,75,31 130,136,139 61,66,72 38,66,100 35,98,163 38,101,166 36,100,165 35,99,164 39,96,163 141,159,176 36,99,167 35,98,166 30,94,159 55,119,182 33,97,160 33,100,164 34,98,163 30,97,157 34,97,158 35,94,145 37,89,158 54,102,139 148,144,138 58,77,37 59,79,34 150,155,154 133,149,149 27,90,151 29,92,153 36,99,160 29,89,151 38,96,156 41,91,149 24,91,153 115,144,132 138,145,129 61,70,53 64,73,75 70,71,74 145,151,142 36,88,130 32,90,150 25,86,145 25,86,145 23,83,145 29,89,151 25,85,147 52,68,79 26,87,146 29,94,152 85,140,190 170,186,213 184,192,208 182,193,206 182,193,206 182,193,206 182,193,206 180,190,208 178,191,210 178,191,210 178,191,210 178,191,210 178,191,210 178,191,210 177,190,209 177,190,209 181,190,203 181,189,205 178,188,204 158,173,191 138,173,205 112,136,140 35,102,162 26,101,167 31,103,163 29,101,161 26,106,159 53,93,155 170,91,52 37,100,170 52,83,114 31,98,162 181,131,71 52,109,172 80,87,101 179,119,33 86,81,120 41,100,155 32,102,158 160,121,50 53,97,133 25,97,155 26,96,152 24,94,150 24,92,147 26,94,151 23,93,149 23,90,150 141,127,73 124,87,4 92,89,65 44,71,81 19,57,97 19,58,93 29,56,95 64,52,22 89,86,62 26,57,90
124,88,10 124,88,10 126,90,12 134,92,9 147,99,13 154,100,12 159,105,17 163,100,26 72,71,74 71,71,71 69,71,68 71,70,73 29,109,173 38,101,169 37,101,166 45,106,181 188,194,185 132,154,142 61,75,54 52,78,24 56,73,33 57,61,63 65,65,65 51,69,93 39,102,167 38,101,166 43,110,174 40,104,169 184,207,232 145,159,182 28,94,161 32,95,163 37,95,155 33,96,159 32,96,159 30,97,161 32,96,161 30,97,161 38,105,169 30,94,157 50,97,127 156,167,152 107,121,100 53,76,32 54,77,31 138,150,143 64,82,120 28,91,152 30,93,154 30,93,154 35,95,157 36,88,144 46,87,140 54,95,136 135,141,128 121,148,109 65,70,69 67,73,64 67,72,68 37,61,79 34,86,132 30,89,144 25,86,145 29,90,149 27,85,145 23,86,147 27,85,145 64,64,72 37,81,126 33,98,156 116,175,228 181,197,224 187,195,211 184,194,210 183,193,209 182,196,208 182,195,210 182,195,214 182,195,214 181,194,213 181,194,213 181,194,213 181,194,213 181,194,213 181,194,213 182,191,214 182,192,208 182,195,212 180,193,210 183,192,215 176,198,210 137,161,190 118,96,90 41,104,165 68,102,139 39,98,153 31,99,181 52,101,162 29,110,169 62,128,181 106,80,86 22,108,175 39,102,163 35,112,182 34,104,160 29,104,170 137,102,89 37,101,164 23,100,168 123,96,49 29,102,171 39,108,167 25,95,151 26,96,152 27,95,150 30,95,151 27,97,153 42,102,148 176,129,25 44,67,90 22,57,91 23,54,99 18,57,94 23,56,89 101,95,61 50,69,100 27,59,97 26,54,90
124,89,8 124,89,8 123,88,7 128,91,8 137,93,11 142,97,8 144,99,6 100,86,72 66,73,68 69,71,71 69,71,68 72,70,66 47,114,174 42,106,171 38,102,167 32,98,165 95,113,137 109,124,129 118,130,112 52,72,27 57,65,53 62,66,68 65,64,67 55,70,77 37,101,164 37,101,164 35,102,166 43,106,169 153,164,165 162,166,179 30,93,154 35,99,157 53,59,78 43,96,156 34,98,163 35,102,166 30,97,161 30,94,159 33,97,162 41,102,161 179,179,163 137,146,129 56,79,44 51,77,25 52,77,30 139,146,130 30,69,106 28,89,148 26,89,150 31,94,155 28,92,148 54,85,118 57,99,156 182,190,165 137,141,124 96,100,85 71,71,68 71,70,73 67,71,73 40,55,71 34,81,127 26,87,146 25,86,145 29,90,149 28,86,146 24,88,144 52,83,116 58,66,75 46,81,113 34,101,161 69,136,196 134,171,207 186,200,221 186,201,217 181,198,220 181,201,215 182,198,207 128,177,211 120,169,203 125,173,210 148,189,230 155,191,232 164,198,224 170,200,224 176,201,227 178,199,220 185,195,215 180,197,219 185,195,213 184,194,212 186,196,216 185,195,213 120,129,152 97,89,95 153,101,82 58,58,86 27,99,161 28,105,175 32,107,171 157,141,137 121,98,69 119,108,144 33,107,180 27,106,175 32,106,175 28,102,173 39,99,179 34,103,166 58,120,174 59,99,131 31,105,171 28,103,169 25,97,157 33,102,161 29,99,155 30,100,156 35,101,168 162,137,80 52,87,121 14,56,92 21,59,92 23,57,94 46,53,78 108,105,81 31,62,93 32,64,102 75,120,158 61,109,148
126,91,10 127,92,11 123,88,7 126,89,6 133,91,8 138,91,10 137,97,22 67,70,62 72,72,72 71,70,73 69,71,71 77,75,71 38,106,163 42,105,170 43,106,171 43,101,161 47,100,151 168,176,164 54,69,32 56,74,29 60,64,68 62,67,63 66,65,68 56,68,74 40,104,167 41,105,170 37,101,159 76,137,178 88,103,89 143,153,157 32,79,134 51,76,89 62,62,70 62,99,137 38,99,158 33,100,164 32,99,163 34,101,165 38,102,167 101,125,117 131,142,129 98,112,82 52,74,33 51,77,25 53,78,31 124,134,108 26,69,98 18,79,138 31,94,155 31,94,157 26,93,155 72,80,96 161,179,176 134,140,127 142,146,129 66,70,55 72,70,68 71,70,73 66,72,73 67,68,89 22,67,105 31,89,149 28,89,148 33,94,153 24,89,142 18,91,146 56,61,67 63,63,71 57,83,102 31,103,161 37,101,164 133,199,248 149,171,212 154,188,227 166,194,228 63,80,82 123,181,228 76,151,208 37,112,169 49,126,180 83,153,207 106,172,225 136,198,248 147,209,255 145,208,255 150,206,251 165,188,215 184,202,219 187,200,217 187,200,217 188,201,218 187,200,219 203,192,185 69,78,117 58,71,126 21,29,75 14,77,140 31,108,176 45,112,176 144,99,66 102,86,84 76,102,150 10,70,118 35,109,178 26,105,176 32,111,182 33,105,181 32,109,177 101,119,136 25,109,181 24,106,174 27,104,172 35,107,167 30,99,162 28,95,155 34,102,159 78,104,141 63,96,131 24,103,172 94,86,94 119,93,79 80,73,73 124,115,96 62,74,96 27,71,120 59,114,141 140,156,192 160,184,204
131,94,13 130,93,12 128,91,10 127,88,6 132,90,9 135,93,3 99,76,65 66,73,68 71,71,71 69,70,75 69,70,75 80,69,66 47,99,153 35,98,159 42,105,168 42,107,165 166,180,159 122,135,108 52,76,25 62,63,68 62,63,68 63,64,69 62,66,70 62,66,70 39,107,173 34,102,168 39,104,180 154,164,158 58,77,37 142,155,156 69,92,128 64,65,68 63,65,65 66,83,105 32,101,164 39,106,168 34,98,161 32,101,164 50,101,134 135,138,128 98,122,84 53,75,34 52,74,33 49,77,29 49,78,27 86,104,71 43,85,131 32,92,154 36,96,158 33,96,159 42,105,166 76,78,92 141,142,123 143,141,119 96,104,63 74,79,47 81,79,57 85,83,61 101,95,70 177,170,143 168,149,126 182,176,167 87,104,135 37,91,148 31,88,151 39,81,138 69,61,69 63,64,69 63,64,69 29,104,168 33,110,178 32,114,182 68,144,205 123,188,239 149,199,239 63,69,72 37,111,180 36,112,169 29,101,159 35,117,183 35,117,185 36,118,186 36,118,186 34,116,184 31,110,177 34,114,178 137,185,224 182,198,227 189,204,218 188,203,217 189,202,219 192,201,224 176,194,234 31,57,103 51,76,127 42,70,124 39,114,178 32,111,178 35,113,178 17,37,81 42,58,110 55,76,126 35,95,161 36,109,178 33,113,177 32,111,182 32,111,180 34,113,184 86,101,106 28,111,188 32,109,179 30,109,180 32,111,182 34,109,175 41,105,163 42,97,147 73,94,103 47,115,172 59,79,150 53,52,98 95,76,83 95,68,61 54,72,108 42,67,109 47,70,151 62,72,119 55,56,90 131,110,110
