174,160,142 101,84,56 87,74,95 84,85,117 104,158,255 95,151,255 103,148,255 95,152,255 118,170,255 156,210,255 136,186,255 106,159,255 97,152,255 99,148,255 209,216,211 249,230,195 250,226,200 252,227,199 253,226,192 252,225,193 246,223,194 234,214,184 255,232,201 255,231,201 245,225,195 247,223,197 246,225,202 255,251,225 255,239,210 255,245,219 254,229,201 255,240,208 253,233,203 254,233,208 80,74,99 69,72,108 67,68,102 72,68,90 251,232,216 255,230,200 248,226,192 246,227,192 235,215,185 241,225,194 109,99,117 106,100,125 108,102,127 110,101,125 197,194,209 112,104,123 90,88,98 90,86,97 87,83,96 91,87,96 92,86,93 209,199,187 242,221,198 242,218,192 250,224,199 237,212,184 230,209,182 227,206,179 246,222,196 244,220,194 236,212,188 232,211,186 236,212,188 242,218,194 238,217,194 220,199,172 255,240,214 240,217,188 234,210,184 242,217,189 240,215,187 247,222,194 223,198,170 233,210,179 218,198,166 237,214,185 248,224,198 242,218,192 236,207,183 241,215,190 242,217,189 251,225,200 241,218,189 231,206,176 236,208,179 243,218,188 247,223,190 251,226,196 254,229,199 236,211,183 250,224,199 250,225,197 248,223,193 229,204,174 238,210,183 231,205,180 223,204,181 119,106,116 97,88,99 99,92,104 93,86,96 94,87,97 93,84,95 101,94,106 96,89,99 103,89,89 239,214,195 244,220,194 249,224,196 241,215,190 244,215,191 247,219,192 250,225,195 242,217,187 235,212,183 230,207,176 231,211,179 243,224,197 238,219,205 255,240,226 254,225,201 255,229,200 248,225,196 235,214,187
255,249,221 255,249,212 82,72,92 64,68,99 148,187,255 83,110,190 98,122,210 141,189,255 141,185,255 137,183,255 124,173,255 125,178,255 112,164,255 107,153,255 215,222,217 248,229,194 248,222,197 249,224,196 255,238,205 251,228,197 252,231,204 248,228,198 240,217,188 236,213,182 238,220,190 243,224,197 251,233,212 255,241,215 255,228,199 255,241,215 255,250,222 255,254,222 255,253,223 255,245,220 88,82,107 67,72,107 68,69,103 69,65,87 133,114,98 250,225,195 248,226,192 252,233,198 255,239,210 251,233,203 114,101,120 106,100,125 107,98,122 102,98,122 182,184,211 98,96,116 88,88,98 90,86,97 88,84,97 87,83,92 94,88,95 104,93,86 239,218,195 246,222,196 244,218,193 249,224,196 248,227,200 241,220,193 228,204,178 234,211,182 234,210,186 227,206,181 241,217,193 240,216,192 242,221,198 234,213,186 253,229,203 219,196,167 233,209,183 237,212,184 244,219,191 243,218,190 244,219,191 246,223,192 237,217,185 230,207,178 225,201,175 226,202,176 219,193,168 228,202,177 247,222,194 238,212,187 235,212,183 249,224,194 255,239,210 249,224,194 234,210,177 230,205,175 228,203,173 229,204,176 255,230,205 247,222,194 248,223,193 241,216,186 247,222,194 245,219,194 235,216,193 116,103,113 91,82,93 92,85,97 96,89,99 103,96,106 101,92,103 100,93,105 93,86,96 105,93,93 234,212,192 243,219,193 243,218,190 241,215,190 242,213,189 251,223,196 243,218,188 255,231,201 250,227,198 244,221,190 234,214,182 221,202,175 220,201,187 255,236,222 233,209,183 240,216,192 255,244,221 255,250,230
118,105,100 84,70,70 79,73,94 59,66,91 167,198,255 52,48,70 73,66,94 78,94,134 130,173,255 127,176,255 126,176,255 134,180,255 137,185,255 155,198,255 227,231,216 243,224,197 249,230,203 250,231,206 255,239,219 243,225,204 238,224,208 229,215,197 238,220,201 255,248,226 255,255,239 255,255,241 95,84,77 255,241,218 255,233,201 255,230,202 255,231,203 255,251,220 255,249,218 255,239,215 83,77,100 74,78,111 74,75,107 79,75,97 229,209,191 251,223,196 250,226,193 255,237,208 255,232,206 247,228,203 112,102,120 106,100,125 104,105,137 74,103,146 162,170,200 98,93,111 91,89,99 92,88,99 87,83,96 89,85,94 91,84,98 97,85,90 214,195,183 238,216,198 242,216,193 240,214,189 232,208,182 231,210,183 226,202,176 225,202,173 236,212,186 235,214,187 243,219,193 236,212,186 244,220,196 238,217,190 244,218,195 215,189,164 242,213,189 245,220,192 254,229,199 255,232,204 238,213,185 248,225,196 251,231,201 235,211,185 228,204,178 226,202,176 219,195,169 232,208,182 244,219,191 249,223,198 244,221,192 238,213,183 237,212,182 242,217,187 238,214,181 227,202,172 227,202,172 228,203,175 240,216,190 243,217,192 236,213,184 244,221,190 250,222,193 241,216,188 231,212,189 117,104,112 94,85,96 96,89,101 100,93,105 98,91,101 94,85,96 98,91,103 93,86,98 104,92,92 229,209,189 239,215,189 241,218,189 247,221,196 245,219,194 255,231,206 255,236,208 255,233,202 251,230,203 249,229,199 255,247,224 182,163,147 137,121,115 254,238,225 231,209,189 255,240,227 167,155,145 255,255,248
230,214,199 255,242,231 80,76,98 67,73,92 68,71,93 61,58,73 97,93,115 77,82,119 146,188,255 144,187,255 156,195,255 153,189,255 146,190,255 146,186,255 226,229,238 255,255,247 241,231,235 182,172,171 238,220,199 170,154,141 100,93,93 82,74,93 108,96,101 255,255,228 81,70,67 71,59,59 68,56,61 255,243,223 255,235,207 255,240,209 255,237,208 255,240,210 254,229,201 252,231,208 79,73,94 75,76,108 75,79,110 77,74,101 236,219,193 255,230,200 249,226,195 255,233,200 254,231,200 255,239,209 120,103,123 105,100,127 105,110,134 100,100,126 166,160,181 108,103,119 92,88,99 91,87,98 94,90,101 95,91,100 94,90,101 94,86,94 104,87,88 235,216,204 234,208,185 237,208,184 238,212,187 249,226,197 247,223,197 248,224,198 242,218,192 235,211,185 240,214,189 219,193,168 228,202,177 233,209,183 245,219,196 230,206,182 223,197,172 231,205,180 255,231,201 245,220,192 245,220,190 255,231,201 252,224,197 231,206,178 217,192,164 216,191,163 236,210,185 233,207,182 239,210,186 244,218,193 244,219,191 229,204,174 239,211,182 254,226,197 243,218,188 230,206,173 228,203,175 247,222,192 246,223,194 242,219,190 250,226,200 244,218,193 250,225,197 243,217,192 229,210,187 115,103,103 92,85,95 96,89,101 98,91,103 94,87,99 101,94,104 96,92,103 94,87,99 101,89,91 238,218,198 236,213,184 241,216,186 235,210,180 252,227,197 254,229,201 255,231,203 255,238,208 243,226,200 255,251,224 255,254,229 224,205,189 230,213,203 255,242,224 255,244,219 255,253,238 255,255,241 150,136,111
242,216,191 255,244,221 88,82,107 71,77,105 71,71,99 57,55,67 255,255,255 255,255,255 124,152,225 152,195,255 146,152,155 86,79,77 93,91,111 76,96,153 255,247,237 77,60,61 74,67,81 76,82,103 91,84,96 239,224,202 251,233,212 206,194,196 92,79,100 246,222,196 255,251,201 255,249,203 81,60,45 255,231,207 247,217,189 255,240,206 255,240,207 255,248,214 255,246,217 255,248,226 87,82,100 73,77,108 74,78,109 79,78,109 248,236,210 254,230,204 255,234,205 255,236,207 254,230,206 252,231,208 115,101,125 115,100,122 106,101,117 105,100,118 238,231,243 106,99,113 94,87,99 92,88,99 91,87,98 94,90,103 92,88,99 92,85,95 102,87,95 114,98,92 243,219,193 250,222,193 249,224,196 251,228,199 243,219,193 240,214,191 235,209,184 228,204,178 233,207,182 224,198,175 226,200,175 235,211,185 244,219,191 225,201,175 220,194,169 246,217,193 249,224,196 250,224,199 241,215,190 237,212,182 242,217,187 237,212,184 236,213,182 234,211,182 235,211,185 253,230,201 250,225,197 245,220,190 248,223,195 248,225,196 245,217,188 240,212,183 238,213,183 235,213,179 233,208,180 247,222,192 248,225,196 246,222,196 244,220,194 243,217,192 235,209,184 247,221,196 237,218,195 130,118,120 99,92,102 99,92,104 96,89,101 99,92,104 90,83,93 96,89,99 94,87,97 105,91,93 238,216,196 244,219,189 246,218,189 255,228,199 248,223,193 243,218,190 244,219,191 248,223,195 255,234,208 112,96,83 255,255,243 255,244,219 229,214,194 200,184,171 170,154,139 255,249,226 255,246,220 255,247,227
255,247,217 255,252,225 87,84,111 74,78,107 69,70,104 72,71,88 71,64,64 84,77,80 87,86,119 82,87,113 169,162,162 149,135,110 89,75,90 76,68,87 223,209,182 255,255,216 255,253,236 105,88,91 127,113,113 255,255,224 255,251,214 215,201,183 203,192,175 255,237,210 255,242,215 255,234,211 251,232,216 255,237,212 249,222,190 252,228,193 255,240,205 255,245,210 247,220,188 255,239,217 81,78,95 75,76,108 71,75,106 77,78,110 103,91,107 236,219,195 239,218,193 254,235,208 255,242,212 255,238,215 117,108,130 114,105,131 106,100,123 100,91,113 237,230,240 104,97,107 91,84,94 96,90,97 95,91,102 95,93,103 96,89,101 91,84,96 95,86,97 107,96,105 239,222,212 244,221,190 251,226,198 255,229,206 236,210,185 235,209,184 243,217,192 244,219,191 241,215,190 242,216,191 244,218,195 230,202,175 253,225,196 224,199,171 229,200,176 226,198,171 238,213,183 255,233,205 248,223,195 249,226,197 255,233,199 255,246,214 245,227,197 255,253,226 254,234,216 249,229,209 241,217,191 248,223,195 255,236,208 247,223,197 244,218,193 244,218,193 255,233,204 252,224,195 255,232,203 249,226,197 235,211,185 231,205,180 237,211,186 238,212,187 232,209,180 255,239,210 247,233,206 134,124,125 99,90,103 101,92,105 95,83,95 94,85,96 97,88,99 100,94,101 104,95,106 103,91,96 247,226,203 252,227,199 244,219,191 235,210,180 227,202,174 241,216,188 244,220,194 249,225,199 245,224,197 247,233,217 73,60,55 84,71,66 92,76,70 115,95,88 240,225,203 206,192,165 255,239,214 255,247,237
255,250,216 255,255,230 86,84,108 73,78,102 69,70,100 66,64,86 59,50,46 255,242,207 89,81,89 81,68,89 255,255,242 255,250,212 214,203,170 223,214,195 255,244,221 246,233,210 255,246,231 222,209,204 173,164,160 111,99,104 71,61,65 68,60,68 72,61,70 67,56,65 65,52,62 71,58,68 71,58,66 255,244,221 255,232,197 252,223,190 255,232,200 255,235,200 255,238,210 255,251,228 76,73,90 76,80,111 72,76,105 71,75,106 84,76,95 243,224,201 206,191,182 254,237,227 249,228,201 255,238,219 113,105,124 112,106,129 110,101,125 112,103,125 255,250,255 103,97,104 93,86,96 93,86,96 95,91,104 92,88,99 95,91,102 90,88,98 93,91,99 90,86,97 107,95,95 240,221,198 250,226,200 254,228,203 243,217,192 248,222,197 241,215,190 229,204,176 233,207,182 241,215,190 240,211,189 231,202,178 242,218,185 214,189,159 223,197,172 240,215,187 249,224,194 250,225,197 248,223,195 246,223,194 247,224,195 249,228,201 255,247,222 255,252,229 192,176,161 188,168,159 236,212,186 229,205,179 241,216,188 230,207,178 241,215,190 249,220,196 246,218,191 244,221,192 240,217,188 244,220,194 234,210,184 244,215,191 229,200,176 231,202,178 237,212,184 251,228,199 241,224,200 132,122,126 90,81,94 83,74,87 84,77,87 86,77,88 94,85,96 100,92,100 97,88,99 98,86,91 247,226,203 244,220,194 252,227,199 237,212,184 237,212,184 238,210,183 238,212,187 232,211,186 238,220,201 77,52,33 255,242,217 255,246,219 255,247,224 255,245,221 255,245,215 255,247,229 255,255,253 86,67,42
255,241,205 255,254,227 79,76,105 60,63,83 54,55,78 63,62,77 253,246,246 247,236,221 185,174,169 134,124,123 80,72,78 68,57,64 69,61,69 63,55,61 68,62,67 63,55,63 64,56,62 62,54,62 67,57,61 90,79,74 131,114,106 181,162,148 220,202,183 255,241,220 255,253,227 255,248,222 255,248,221 255,247,218 255,241,209 255,231,197 255,231,199 255,239,209 255,238,208 255,238,213 85,81,103 72,78,108 72,76,107 75,76,108 85,78,90 255,247,220 78,69,93 103,89,104 254,232,212 241,226,215 115,104,127 109,104,122 111,105,126 112,103,125 246,239,242 104,98,103 94,87,97 96,90,97 89,85,96 90,86,97 90,85,101 89,87,99 90,88,96 92,88,97 92,83,94 232,219,214 254,230,206 254,226,199 243,218,190 255,233,205 241,216,188 240,215,185 233,208,178 220,195,167 235,211,185 239,215,191 255,230,202 233,204,180 229,203,178 234,209,181 236,211,181 253,230,201 248,227,200 247,223,197 250,224,199 244,223,198 228,207,182 255,254,231 224,210,196 114,95,99 232,211,186 243,218,190 242,214,187 244,215,191 249,220,200 249,222,204 244,223,196 248,227,202 243,219,193 249,228,201 254,233,206 242,219,190 244,218,193 237,211,186 236,211,183 243,220,191 239,220,193 139,126,134 88,81,91 90,83,95 94,87,99 92,88,97 95,91,102 91,87,96 94,87,99 100,87,95 238,218,200 248,224,198 241,217,191 251,225,200 248,222,197 239,211,184 236,208,181 229,203,180 171,147,121 255,241,206 255,253,217 255,248,213 255,238,208 255,246,220 255,250,230 225,210,201 164,148,117 255,243,207
246,235,220 248,240,227 76,73,102 56,59,79 50,48,70 49,47,67 54,50,61 65,54,63 76,62,62 89,73,69 135,116,104 197,177,159 246,225,202 255,244,217 255,248,221 255,246,216 255,242,210 255,252,223 255,250,227 255,231,205 247,222,194 255,236,203 255,246,212 255,242,209 255,237,204 255,239,205 255,241,208 255,250,220 255,245,215 255,239,206 255,247,217 255,244,213 255,233,204 255,248,223 82,78,102 73,77,108 74,75,107 76,77,109 65,59,80 94,82,94 86,83,110 172,164,172 255,241,216 214,204,208 113,103,123 113,103,121 120,109,132 112,101,124 255,245,246 217,207,208 100,92,109 94,87,99 92,88,99 90,86,97 99,92,106 91,89,99 88,86,94 88,84,93 95,86,97 95,82,92 237,217,197 255,230,203 253,230,201 242,217,187 236,211,183 233,208,180 226,201,173 240,215,187 253,224,200 255,231,203 254,231,202 233,212,187 221,197,173 225,201,175 242,218,192 236,212,186 239,218,191 248,224,198 243,217,192 255,246,221 244,225,200 255,247,222 107,91,89 149,128,128 230,209,182 229,205,179 228,204,178 242,216,191 251,230,203 251,232,209 250,231,219 255,233,215 255,232,203 238,218,188 253,232,205 255,232,203 252,226,201 229,203,178 238,212,187 234,209,181 231,210,183 144,131,139 90,86,97 89,85,94 89,85,96 89,85,94 94,90,101 92,88,97 97,93,104 100,87,97 226,206,188 240,216,190 251,227,201 244,219,191 250,222,195 250,225,197 241,216,188 238,213,183 255,231,196 255,252,211 255,254,216 255,247,212 255,249,219 255,246,230 64,50,52 241,227,198 255,247,210 255,248,210
69,70,102 97,96,127 120,121,151 53,55,80 52,50,72 58,54,74 58,51,65 253,235,216 255,232,197 253,226,192 255,231,199 255,237,205 255,239,206 255,242,211 255,250,223 255,251,223 255,251,224 255,249,222 255,240,212 255,236,206 247,220,188 255,236,204 255,233,201 255,246,218 255,250,221 255,243,213 255,243,213 255,234,204 252,227,197 255,245,215 255,252,224 255,251,222 255,250,216 255,255,230 81,76,103 69,73,106 76,77,109 75,76,108 70,71,101 64,64,90 77,74,101 141,136,152 187,180,164 95,89,110 200,190,191 81,69,83 94,80,106 120,109,118 245,227,206 124,108,93 97,84,105 101,94,108 92,88,101 91,87,98 92,85,97 94,90,101 92,88,99 94,90,99 91,85,92 97,88,99 219,206,203 248,222,197 248,225,196 246,222,196 235,215,185 230,210,180 227,203,177 239,215,189 242,219,190 247,222,194 255,237,206 221,202,175 238,217,190 233,212,185 233,207,182 243,214,190 239,215,189 239,219,189 241,216,188 240,216,190 255,238,211 255,255,239 121,103,102 231,212,185 228,208,178 223,198,170 222,198,172 240,217,188 242,214,187 244,229,209 79,143,208 255,233,214 251,228,199 255,238,208 255,242,212 252,226,201 248,222,197 243,217,192 237,211,186 239,216,187 233,212,187 153,140,148 90,86,99 92,85,97 87,83,94 89,85,96 92,88,99 92,88,99 94,90,101 100,87,95 239,219,201 249,226,197 244,220,194 244,218,193 237,208,186 252,226,201 244,220,194 249,225,199 238,219,182 255,253,213 255,254,218 255,235,204 249,228,201 71,53,32 255,247,221 255,252,214 255,252,215 255,253,211
