174,160,142 115,97,92 75,76,108 104,158,255 100,152,255 101,148,255 118,170,255 167,218,255 107,160,255 97,152,255 112,148,255 252,228,195 250,226,200 252,225,193 255,229,197 246,223,194 244,224,192 255,231,201 245,225,195 252,231,208 255,244,218 255,239,210 255,238,211 247,227,195 253,233,203 145,127,124 71,74,110 67,68,102 87,74,84 250,227,198 248,226,192 251,231,199 228,212,181 109,99,117 108,101,129 110,101,127 197,194,209 91,86,104 90,86,97 87,83,96 94,87,97 122,117,114 242,221,198 240,214,189 229,204,176 230,209,182 234,213,186 243,219,193 236,212,188 233,209,185 243,219,195 238,217,194 222,198,172 240,217,188 234,210,184 233,208,180 241,216,188 223,198,170 220,197,166 225,202,173 248,224,198 240,214,189 241,215,190 242,217,189 248,225,196 242,219,190 236,208,179 249,225,192 242,217,187 254,229,199 255,231,203 250,224,199 248,223,193 229,201,174 235,209,184 223,204,181 96,84,100 95,86,99 93,86,96 90,81,92 101,94,106 96,89,99 196,175,164 248,224,200 249,224,196 242,216,191 243,215,188 250,225,195 232,209,180 236,213,182 231,211,179 232,212,192 255,254,240 254,225,201 255,232,204 231,210,183
246,234,208 167,155,143 73,79,111 125,154,238 126,119,131 85,103,161 147,189,255 128,177,255 128,180,255 122,171,255 124,158,255 251,229,195 248,224,198 245,225,195 243,224,197 246,227,204 246,227,200 251,230,203 230,211,186 233,217,200 255,247,222 255,245,213 255,249,222 255,248,217 255,250,218 137,119,116 72,77,112 75,76,110 92,79,89 255,230,202 237,213,180 239,216,187 249,228,201 113,100,119 110,105,134 100,99,130 155,173,209 88,88,98 92,88,99 91,87,100 97,90,100 93,87,94 229,211,192 234,210,186 231,205,180 247,227,197 240,219,192 234,210,184 234,210,184 219,195,169 235,211,185 235,214,189 244,220,194 242,216,191 245,219,194 237,212,184 241,216,188 234,209,181 248,225,194 232,209,180 236,212,186 233,209,183 235,209,184 234,209,181 221,198,169 227,204,175 239,211,182 237,213,180 245,220,190 235,210,180 235,210,182 241,217,191 237,214,183 227,202,172 236,210,185 233,214,189 95,83,99 91,82,95 90,83,93 93,84,95 98,91,103 94,87,97 202,183,171 253,229,205 235,212,183 233,207,182 234,209,181 235,210,180 240,217,188 243,220,189 242,224,194 255,248,231 255,236,222 240,219,196 255,252,238 188,172,159
99,83,68 114,104,103 64,70,89 74,77,99 84,79,95 76,76,104 143,185,255 172,213,255 145,181,255 137,181,255 144,173,255 254,240,213 240,230,234 246,235,220 255,254,241 224,217,217 102,91,114 234,223,204 83,72,69 68,56,58 255,255,239 255,242,214 255,244,215 255,237,207 255,233,205 126,113,108 76,77,109 75,79,110 97,87,86 228,205,176 243,220,189 255,240,205 255,239,209 118,101,121 106,103,130 94,99,125 173,167,188 94,92,104 94,90,101 92,88,99 91,87,96 94,87,99 109,92,93 231,210,185 251,222,198 242,216,191 235,210,182 244,218,193 240,216,190 236,210,185 244,218,193 237,211,186 220,194,169 232,208,184 226,200,175 226,201,173 241,216,188 247,222,192 255,229,200 241,216,188 234,209,181 229,206,177 228,202,177 233,204,180 228,203,175 240,215,187 251,223,194 255,231,202 249,225,192 241,216,188 240,215,185 232,209,180 239,215,189 249,224,196 255,229,204 243,224,201 97,91,96 84,77,89 94,87,99 92,85,95 98,94,105 99,92,104 173,156,146 243,219,195 227,202,172 224,199,169 237,212,184 250,225,197 255,240,213 255,239,214 255,251,226 129,112,102 255,241,223 250,231,206 255,254,238 107,92,70
242,216,191 147,134,127 71,77,105 71,71,99 242,241,246 255,255,255 124,152,225 156,184,255 100,93,91 93,91,111 107,127,200 84,66,61 74,67,81 80,78,102 255,252,230 251,233,212 94,85,109 200,183,184 255,251,201 255,255,223 255,237,213 247,217,189 255,251,218 255,250,216 255,246,217 121,105,101 74,78,109 74,78,109 92,86,93 248,227,200 255,234,205 255,230,202 246,225,202 115,101,125 112,102,122 106,101,119 238,231,243 94,90,101 92,88,99 91,87,98 93,86,100 90,86,95 102,87,95 232,214,193 249,221,192 249,224,196 255,231,203 240,214,189 235,209,184 230,204,179 222,196,173 226,200,175 240,215,187 218,194,168 220,194,169 247,222,194 251,225,200 241,215,190 255,233,203 240,215,187 236,213,182 232,212,182 251,228,199 250,225,197 244,220,187 247,224,195 245,217,188 245,217,188 234,212,178 233,208,180 245,220,190 249,226,197 244,220,194 230,204,179 241,215,190 237,218,195 105,97,105 100,93,105 96,89,101 94,87,99 97,90,100 94,87,97 163,146,136 248,224,198 246,218,189 255,230,201 251,226,198 244,219,191 254,229,201 211,191,171 255,255,243 242,227,205 208,192,179 170,154,139 255,238,214 255,249,224
255,231,198 126,114,104 76,78,105 71,72,104 65,61,72 169,158,141 82,78,102 106,97,112 255,255,214 92,77,66 75,59,53 255,255,217 255,248,225 220,201,189 253,238,218 255,255,235 234,224,214 173,162,147 98,85,82 66,53,61 255,255,231 255,233,200 255,241,209 255,252,219 243,214,183 106,90,86 75,76,108 75,79,110 78,74,106 224,208,202 237,216,201 238,219,192 240,219,194 115,107,126 110,104,129 107,98,122 246,239,249 98,92,99 94,88,95 89,85,96 89,85,98 92,88,99 91,84,94 102,89,97 247,227,197 252,227,197 252,226,203 239,210,186 233,204,180 243,217,192 245,219,196 248,222,199 245,217,190 238,210,181 243,214,190 245,217,190 244,219,191 236,211,183 228,205,174 255,253,221 246,227,200 113,94,71 255,240,224 249,225,199 250,227,198 248,225,194 236,210,185 243,215,188 245,217,188 247,224,195 249,225,199 251,225,200 247,218,194 255,229,204 246,223,194 232,218,193 104,95,106 98,91,103 93,84,95 92,83,94 97,91,98 93,84,95 166,150,137 254,228,203 255,233,205 255,232,204 248,223,195 255,230,205 241,220,197 255,251,232 244,222,204 255,246,224 255,250,227 86,67,40 227,215,189 241,232,224
255,239,201 118,107,102 66,72,93 62,62,90 72,68,81 254,244,222 255,255,234 241,228,205 170,152,131 94,79,68 61,51,50 67,55,57 74,60,75 67,60,74 67,56,65 69,55,68 93,81,86 137,125,125 204,194,184 255,246,232 255,253,230 255,240,208 255,230,198 255,245,212 255,240,210 111,98,95 71,77,107 73,77,108 74,74,102 255,248,233 100,88,104 248,229,217 246,230,213 116,105,128 109,103,124 113,104,128 239,233,240 99,93,100 88,82,89 94,90,99 90,86,99 92,87,103 90,88,96 97,91,98 199,185,169 239,215,191 241,215,190 252,226,201 248,222,197 240,215,187 240,215,187 234,210,184 219,193,168 244,220,187 237,215,181 234,209,179 227,204,175 241,220,193 251,226,198 255,254,227 164,145,120 136,118,97 98,80,77 246,222,196 243,218,190 231,203,174 228,202,179 235,211,187 251,225,202 248,227,200 239,219,189 244,220,194 252,226,201 241,215,190 239,216,187 228,211,185 100,90,110 96,89,99 91,84,96 91,84,94 89,82,92 94,87,97 151,134,126 253,229,205 242,218,192 240,211,187 246,218,191 252,224,197 230,209,186 255,237,212 255,253,218 255,234,205 255,249,224 255,255,223 141,125,121 255,255,230
246,235,220 98,91,101 57,60,80 50,48,70 51,48,65 53,47,54 76,62,62 108,88,81 186,166,148 246,225,202 255,252,222 255,247,220 255,242,210 255,251,222 255,239,213 247,222,194 255,240,207 255,244,209 255,237,204 255,240,209 255,248,218 255,245,215 255,246,213 255,244,214 255,233,204 114,101,98 75,79,110 74,75,107 74,74,102 93,85,93 86,83,110 255,247,226 146,136,140 113,103,123 116,107,122 107,96,121 255,245,246 157,149,155 94,87,99 92,88,99 94,87,101 94,90,103 88,86,94 92,85,95 107,94,104 237,217,197 252,227,199 247,222,194 236,211,183 216,191,163 227,202,174 253,224,200 243,219,193 232,208,182 221,197,173 229,203,178 241,217,191 239,218,191 253,229,203 255,252,228 244,225,200 227,207,200 97,76,76 230,209,182 228,205,176 240,216,190 251,230,203 255,240,225 216,194,176 255,232,203 245,225,195 251,228,199 252,226,201 237,211,186 229,204,176 231,210,183 98,90,107 86,82,93 89,85,96 91,87,98 92,88,97 97,93,104 149,132,124 241,217,195 251,227,201 255,230,203 250,225,197 241,216,188 242,217,189 255,253,213 255,254,216 255,250,215 255,248,232 64,50,52 255,249,207 255,248,210
41,42,74 111,111,139 111,113,138 42,40,62 53,49,69 110,100,99 255,249,214 255,242,209 255,246,214 255,242,209 255,242,214 255,246,217 255,232,205 255,243,218 255,241,211 252,225,193 255,248,213 255,250,219 255,242,213 255,244,214 255,231,201 252,227,197 255,245,215 255,248,220 255,247,213 95,84,81 74,78,111 76,77,109 74,75,107 70,70,98 63,60,87 229,222,206 82,76,97 255,255,255 97,86,95 113,100,121 255,255,238 172,159,154 184,177,191 94,90,103 96,89,101 95,91,102 94,90,101 93,86,96 95,86,97 162,149,146 243,217,192 247,223,197 242,222,192 247,224,195 255,231,205 243,220,191 243,218,190 254,234,204 239,218,191 239,215,189 255,228,204 235,211,185 236,213,184 238,213,185 237,216,189 96,75,73 223,204,177 237,217,187 234,211,182 244,220,194 247,219,192 143,182,206 248,223,204 255,233,204 246,228,198 240,217,188 229,203,178 243,214,190 246,223,194 242,221,196 94,90,101 93,86,98 95,91,102 92,88,99 92,88,99 95,91,102 135,119,113 244,223,196 239,215,189 229,200,176 236,210,185 237,213,187 240,217,186 255,254,216 255,253,217 255,233,204 166,148,127 255,254,228 255,252,210 255,253,213
106,110,162 56,68,117 80,81,111 44,43,76 87,84,111 212,205,217 255,249,226 255,249,224 255,243,205 255,245,209 248,224,191 255,245,217 255,244,219 255,238,209 255,243,213 255,239,211 255,247,219 255,244,216 255,245,215 255,236,204 255,249,220 255,250,225 255,245,217 255,254,224 255,236,198 82,73,67 73,74,106 73,74,104 70,71,103 74,73,104 78,79,111 60,60,88 89,81,98 189,178,173 255,255,240 129,116,124 92,76,74 81,68,76 76,74,96 97,89,108 90,86,97 94,90,101 89,85,94 91,87,98 92,85,97 100,88,104 254,235,212 250,226,202 244,221,192 247,224,195 254,231,200 240,214,189 218,204,175 126,174,226 244,218,193 240,215,187 244,215,191 237,214,185 240,219,192 234,210,184 250,227,196 231,213,183 245,226,201 244,223,196 250,220,194 216,225,227 95,107,115 235,223,193 234,213,186 234,214,184 240,219,192 244,218,193 237,211,186 245,219,194 250,224,199 238,219,196 101,94,106 92,88,99 91,87,98 92,85,97 91,87,96 92,88,99 127,111,105 238,217,192 226,205,178 230,206,182 242,216,191 255,231,206 253,229,203 255,253,222 255,251,214 255,249,218 247,225,191 255,252,215 255,253,211 255,252,210
250,254,255 204,203,236 43,71,135 43,68,121 63,78,112 74,78,111 52,47,74 111,96,118 248,225,194 255,241,207 255,246,212 255,240,212 253,225,198 255,232,202 255,244,214 255,249,220 255,241,213 255,241,209 255,253,217 255,246,216 255,248,221 255,250,225 255,237,207 255,239,204 255,236,201 94,82,82 70,71,101 74,75,107 74,75,107 75,76,106 72,76,107 73,77,108 74,74,100 75,69,92 242,230,204 88,71,93 249,230,193 177,164,159 71,71,97 91,85,106 94,90,101 92,88,99 92,88,99 94,90,101 98,94,105 97,88,99 128,112,108 249,225,203 241,218,189 237,214,183 234,209,179 233,208,178 210,201,193 238,228,206 235,214,187 236,213,184 241,215,190 239,215,189 242,221,194 255,239,212 255,252,218 255,247,216 221,202,179 241,220,193 234,217,193 235,211,185 240,214,193 242,223,188 227,213,188 245,228,202 246,225,200 239,215,191 241,215,190 233,207,182 238,212,189 233,211,191 92,85,97 91,87,98 87,83,94 91,84,96 88,86,96 91,87,100 119,103,99 247,228,203 246,222,198 255,231,205 235,209,184 236,212,186 236,213,184 255,252,220 255,251,214 255,241,210 255,242,208 255,250,214 255,248,207 255,249,208
