91,79,93 65,60,78 65,62,79 87,75,91 55,51,73 62,56,77 107,91,104 70,62,79 102,90,102 103,88,108 135,118,121 114,98,111 80,68,84 66,63,78 246,216,188 241,224,196 115,96,100 107,88,92 95,83,95 65,63,75 239,206,195 94,84,104 55,50,68 53,47,68 79,72,84 101,92,105 112,94,105 128,111,114 94,79,89 109,97,109 54,50,63 59,55,75 62,56,77 79,65,80 67,60,74 65,62,79 73,69,89 54,57,79 54,55,78 52,50,74 75,71,91 62,58,78 64,60,82 112,99,109 94,84,102 117,102,112 100,84,99 101,87,102 108,95,114 71,68,83 162,202,255 157,199,255 166,202,255 255,242,207 88,84,104 179,208,255 179,209,255 176,206,255 180,210,255 172,203,255 168,201,255 164,203,255 183,209,255 183,208,255
103,91,105 63,58,76 62,59,76 122,111,120 55,51,73 68,62,83 107,91,104 54,46,63 86,74,86 117,104,114 135,118,121 106,90,103 82,70,86 53,45,62 96,83,93 110,89,89 116,97,101 115,96,100 90,81,94 54,52,64 79,77,87 77,72,90 59,54,72 52,46,67 68,61,73 89,80,93 111,93,104 125,108,111 89,74,84 93,81,93 68,64,77 54,50,70 54,48,69 125,111,126 85,78,92 60,57,74 55,51,71 53,51,75 50,51,74 53,51,75 78,74,94 61,57,77 57,58,79 111,98,108 116,98,109 134,119,129 106,90,105 105,91,106 100,87,106 67,64,79 173,203,255 138,152,189 191,209,233 244,214,186 185,180,209 177,204,255 176,206,255 179,208,255 186,212,255 155,199,255 164,206,255 175,210,255 187,213,255 186,212,255
93,81,95 60,55,73 58,55,72 115,102,112 82,77,93 97,85,101 115,97,106 55,48,62 104,89,99 128,111,117 110,91,95 120,105,113 94,80,95 48,42,65 128,113,123 127,110,116 111,94,97 106,89,92 107,89,100 53,48,64 69,64,91 46,44,66 54,44,64 48,44,68 55,50,66 67,66,81 119,105,110 119,102,108 95,80,90 94,82,94 62,59,74 51,47,67 46,44,66 98,83,93 63,58,74 59,56,73 60,57,74 51,49,73 51,49,73 55,53,77 74,70,90 62,58,78 101,96,114 113,98,106 109,93,106 105,89,102 111,95,108 94,85,96 61,57,77 65,61,81 77,79,93 60,63,83 255,232,202 183,152,129 181,200,251 173,206,255 172,207,255 171,206,255 180,212,255 180,212,255 177,213,255 178,215,255 170,194,243 107,123,159
115,101,116 53,50,67 54,51,68 125,111,116 137,120,123 111,98,108 107,90,93 68,61,75 62,52,70 105,87,96 132,115,118 130,113,119 99,88,97 52,47,63 82,70,82 120,103,106 121,104,107 108,91,94 97,83,88 52,48,59 55,53,75 44,42,64 50,48,68 49,43,64 123,106,78 116,104,67 223,170,38 180,146,33 99,84,94 86,74,86 60,52,69 50,46,66 44,46,60 112,98,111 62,59,74 55,52,69 53,50,67 51,49,73 52,50,74 58,56,78 73,69,89 63,57,78 90,83,95 109,94,102 114,98,113 124,108,121 113,97,110 91,84,96 55,53,77 64,62,82 65,61,83 244,215,193 255,228,193 148,127,116 166,204,255 162,212,255 172,212,255 176,215,255 180,219,255 174,209,255 97,110,129 109,116,139 118,123,149 96,98,123
92,83,96 53,50,67 55,51,71 109,94,102 111,94,97 105,87,98 109,92,98 81,74,84 54,49,65 52,48,68 115,98,104 127,110,111 103,88,96 55,48,62 45,39,62 118,101,104 126,110,108 102,85,91 90,75,83 55,51,62 60,57,72 45,43,65 48,46,70 50,48,60 171,133,55 195,148,57 212,160,43 176,137,28 138,123,74 91,79,91 58,50,67 52,48,68 48,45,62 89,81,89 64,61,76 61,58,75 52,49,66 51,49,73 55,53,77 58,56,76 62,58,78 64,62,84 49,47,71 61,58,75 96,82,95 116,101,111 113,97,110 94,85,98 52,50,72 68,64,86 63,54,78 230,207,178 191,167,141 95,83,113 180,221,255 181,222,255 182,222,255 182,211,255 99,101,128 96,104,124 105,102,129 95,98,120 98,100,125 95,97,122
88,81,95 45,43,63 39,42,62 135,123,125 128,109,113 115,98,101 104,90,92 98,90,98 54,49,65 51,48,65 123,108,116 122,103,107 112,95,98 61,54,66 43,39,61 112,95,96 111,95,91 133,116,119 90,76,81 51,44,56 58,54,65 53,49,69 50,46,70 125,93,47 123,101,56 108,80,22 105,77,19 110,95,32 97,86,40 89,81,70 57,48,63 46,45,60 51,45,66 97,86,93 52,49,66 60,56,76 53,50,67 57,52,79 51,49,71 71,67,87 62,58,78 60,58,78 48,49,70 58,54,76 97,83,96 192,175,178 139,120,134 108,94,109 52,50,74 58,56,78 142,132,122 189,164,145 97,84,105 116,110,131 187,223,255 134,154,198 103,109,130 99,109,129 94,102,122 96,96,122 97,98,121 95,97,122 96,98,123 87,92,116
82,78,89 41,41,67 39,42,64 129,112,115 105,86,93 128,111,114 111,94,97 90,81,92 52,47,63 50,47,64 117,102,112 109,90,94 112,96,94 109,96,93 36,38,54 100,86,88 119,103,99 115,98,99 119,107,97 102,83,46 159,129,73 124,106,76 129,104,60 135,102,50 64,50,34 104,82,44 94,72,38 85,74,30 129,102,27 136,111,38 85,70,59 52,49,64 48,42,63 84,72,86 50,49,64 65,61,81 52,49,66 75,71,91 53,50,77 75,71,91 61,55,76 59,57,77 50,56,77 56,48,67 111,96,104 114,95,102 116,97,111 113,104,117 53,54,73 122,110,122 222,192,164 127,114,109 84,76,93 94,85,107 94,103,126 95,104,127 94,103,126 93,98,122 103,101,125 106,107,130 95,98,120 96,101,125 96,98,123 89,89,117
62,59,76 46,42,66 42,40,64 128,109,111 102,84,93 116,99,102 111,94,97 102,91,98 53,50,65 48,44,64 111,95,108 113,96,97 95,81,83 109,95,100 51,42,53 39,38,55 129,105,97 206,173,134 77,115,57 38,119,69 43,100,65 52,110,70 187,145,64 170,119,39 109,87,38 101,80,39 83,61,27 82,71,38 101,95,59 85,73,75 55,51,64 61,58,73 53,50,67 88,76,88 49,48,63 59,56,73 55,52,69 71,68,85 73,70,87 62,58,78 62,58,78 59,57,79 52,55,77 51,50,67 107,91,104 113,95,106 103,87,100 116,100,115 72,49,36 210,181,159 161,137,115 104,92,108 92,83,98 61,58,75 94,101,124 94,101,124 97,93,117 98,94,116 112,108,130 107,108,127 99,97,121 93,91,115 96,97,120 92,93,114
66,63,78 43,39,61 42,40,64 113,99,99 102,84,93 127,110,113 105,88,91 86,74,86 48,45,60 47,43,65 93,79,92 118,101,102 104,90,92 92,77,85 47,43,54 200,170,126 126,104,84 86,76,66 23,60,40 27,56,42 29,70,52 40,81,53 128,102,34 89,83,35 107,94,44 102,88,34 98,80,36 92,84,48 78,70,46 66,56,57 59,51,59 77,68,79 58,55,70 76,72,81 48,45,60 51,48,65 64,61,78 78,75,92 69,66,83 72,66,87 62,56,77 55,50,68 55,58,78 74,60,77 105,90,98 111,93,104 97,86,95 97,80,100 255,243,209 227,203,170 125,113,103 100,91,106 102,90,106 62,59,76 59,55,77 92,93,116 93,94,117 94,92,116 96,96,122 109,107,131 98,96,120 96,97,120 93,96,118 105,106,125
64,61,76 41,38,53 44,42,66 122,105,108 107,88,92 111,94,97 121,104,107 93,82,91 47,43,56 44,40,60 57,49,68 114,97,100 94,79,87 106,97,108 215,173,133 117,102,82 75,74,67 51,57,48 43,85,60 24,61,39 26,68,43 41,83,58 79,84,37 120,92,36 86,71,33 90,75,28 93,79,36 71,65,31 54,49,46 38,28,29 57,51,56 123,121,122 61,54,68 73,69,78 55,50,68 52,47,63 74,71,88 81,78,95 73,70,87 83,80,97 80,77,94 77,76,93 52,50,72 112,99,109 113,97,114 107,91,89 121,104,107 255,243,211 227,198,167 238,211,179 106,94,110 119,105,120 104,92,106 66,62,82 60,56,80 97,98,121 93,91,115 99,97,121 93,95,120 100,100,126 101,102,125 91,97,118 108,109,132 98,96,118
