236,227,208 227,218,199 234,225,206 218,209,190 219,212,192 235,226,207 231,220,201 234,223,204 242,228,210 234,221,200 223,205,184 216,196,176 243,224,201 255,238,214 255,246,221 235,220,198 241,223,202 255,238,215 221,200,175 255,239,212 255,247,222 240,226,208 243,233,211 159,175,204 106,116,150 190,149,63 214,153,51 212,157,56 203,149,41 187,137,23 176,128,13 170,125,9 168,124,16 167,120,16 169,121,26 201,142,25 130,146,186 156,180,238 166,194,255 166,194,255 140,165,220 116,139,191 157,185,239 161,189,251 158,186,248 167,197,255 194,222,255 166,194,255 168,196,255 150,179,238 172,200,255 159,189,250 171,197,255 126,152,198 174,200,255 156,185,253 176,204,255 169,197,255 172,202,255 177,207,255 182,211,255 167,196,255 184,214,255 130,151,199 157,183,245 164,190,252 169,195,255 171,201,255 148,174,236 155,183,245 166,194,255 161,191,255 158,186,248 120,145,200 148,175,234 159,189,254 157,187,248 168,196,255 169,195,255 171,199,255 155,182,241 151,175,235 142,168,232 174,201,255 162,190,254 163,190,247 124,148,193 138,166,220 175,201,255 168,196,255 166,197,255 149,177,231 116,129,175 104,109,135 131,143,176 119,135,175 133,147,195 129,150,196 124,140,190 110,125,168 145,159,200 111,122,164 126,132,172 116,119,141 167,118,28 120,117,123 165,181,206 233,231,213 255,251,237 255,251,240 255,255,238 59,92,138 27,98,179 33,103,177 33,104,187 31,106,190 36,108,189 34,105,188 35,106,194 40,110,198 35,110,194 34,106,189 37,109,194 33,107,194 33,108,188 34,109,193 35,106,194 38,112,199
238,229,210 228,219,200 222,213,194 218,209,190 216,207,188 228,219,200 238,227,208 253,242,223 243,229,211 231,218,197 234,219,197 234,216,197 250,232,211 254,239,217 248,233,211 228,214,189 250,233,209 246,227,202 231,210,185 240,219,194 238,221,197 234,220,202 237,228,209 149,165,194 107,117,151 193,150,63 212,153,53 177,121,27 169,115,29 165,113,22 160,114,16 159,115,19 167,121,25 167,119,24 177,128,36 203,144,29 133,150,193 153,180,239 165,195,255 160,188,250 137,162,217 119,142,194 156,184,238 153,181,243 158,186,250 157,187,248 181,211,255 152,180,244 158,186,248 164,193,252 174,202,255 163,193,254 169,197,255 127,153,201 178,204,255 159,189,254 173,201,255 165,193,255 181,211,255 175,205,255 168,197,255 174,203,255 174,204,255 157,180,232 151,180,239 164,192,254 162,190,254 173,205,255 162,190,252 165,193,255 167,195,255 159,188,255 155,183,245 123,145,204 146,173,232 161,191,254 160,190,251 172,200,255 171,197,255 164,190,254 171,198,255 162,186,246 147,173,235 166,193,252 160,190,253 159,186,243 125,151,197 142,169,226 175,201,255 169,197,255 165,194,253 157,186,245 165,188,251 163,186,240 163,191,245 140,165,220 142,164,223 160,189,246 144,169,224 135,158,214 162,185,241 144,164,221 153,173,228 132,146,183 171,119,30 131,129,137 192,208,237 255,255,238 255,252,236 255,254,242 255,253,234 76,107,154 33,104,185 37,107,179 40,108,190 37,109,192 39,108,187 34,106,187 41,116,198 39,116,199 34,111,194 42,114,197 42,113,196 44,115,196 49,114,199 56,116,205 48,114,192 57,122,198
216,207,188 204,195,176 217,208,189 230,221,202 216,207,188 232,221,202 241,230,211 245,234,215 255,248,227 255,242,221 248,235,214 239,226,205 229,214,194 243,230,207 250,237,214 255,250,229 252,242,220 233,220,199 230,215,193 244,230,205 255,251,228 255,248,229 233,226,206 145,161,190 113,121,151 201,155,57 211,152,54 216,156,68 208,152,56 191,140,31 177,130,9 172,123,3 172,123,3 176,127,9 184,134,20 205,149,37 158,184,232 165,195,255 170,200,255 180,208,255 137,160,214 118,138,191 177,199,255 185,211,255 159,187,251 179,209,255 184,214,255 149,179,242 159,187,249 172,201,255 179,207,255 151,184,244 177,207,255 123,152,199 175,201,255 157,187,252 168,196,255 168,196,255 202,232,255 172,202,255 170,199,255 187,216,255 191,221,255 152,175,231 157,186,245 166,194,255 161,189,251 175,207,255 151,179,243 166,194,255 169,197,255 166,195,255 160,188,250 129,153,211 147,174,233 160,188,254 159,189,250 166,194,255 172,199,255 168,196,255 171,197,255 152,178,240 162,189,248 154,182,244 168,198,255 157,186,245 130,156,204 147,175,229 173,201,255 167,197,255 167,197,255 153,184,242 161,191,255 168,198,255 159,186,245 142,164,223 131,153,214 158,187,246 141,168,225 150,174,234 145,167,226 144,167,221 162,182,237 144,165,215 177,126,46 133,133,130 198,211,230 255,254,240 255,252,240 255,254,242 255,255,240 94,122,158 191,226,255 203,233,255 221,238,255 236,250,255 254,255,255 247,255,255 233,238,246 241,245,249 239,237,233 238,236,232 245,241,233 255,250,238 255,255,244 255,255,240 255,255,238 255,255,238
217,208,189 216,207,188 229,220,201 224,215,196 234,225,206 236,225,206 236,225,206 238,227,208 243,230,209 250,240,218 231,221,199 237,226,207 244,235,216 249,241,219 249,243,220 255,251,229 248,240,218 250,244,221 233,224,197 252,242,220 254,244,222 241,230,211 238,231,213 169,180,207 128,134,166 175,136,63 171,122,41 158,117,47 152,116,54 131,100,36 119,90,37 125,99,58 126,111,89 126,111,91 144,136,123 165,156,169 164,194,255 163,196,255 168,198,255 175,202,255 137,165,219 118,147,194 167,194,251 180,206,255 159,189,252 166,194,255 190,224,255 155,183,245 167,195,255 172,200,255 186,215,255 159,187,253 180,210,255 128,153,206 171,199,255 167,197,255 168,196,255 160,190,255 186,216,255 182,212,255 177,206,255 182,211,255 185,218,255 161,186,237 169,197,255 172,200,255 172,200,255 172,201,255 163,193,255 166,194,255 162,190,254 153,183,246 160,186,248 135,159,217 146,173,232 161,189,253 158,188,251 168,194,255 170,196,255 159,189,252 172,200,255 159,187,249 167,193,255 167,195,255 167,197,255 155,181,243 128,154,200 145,172,231 173,201,255 169,197,255 173,203,255 160,191,249 168,198,255 167,197,255 154,183,242 156,179,242 136,155,215 153,180,237 154,178,238 154,180,242 158,182,242 139,163,221 162,185,241 155,180,233 177,123,46 137,129,116 222,228,245 255,252,238 255,251,238 255,251,242 255,254,237 94,118,163 231,227,217 235,230,216 244,245,226 250,251,232 254,255,236 250,252,235 237,237,221 255,252,239 253,249,241 243,237,228 248,245,230 255,255,244 255,255,242 255,255,238 255,246,240 255,251,235
228,221,201 228,221,201 234,227,207 255,247,228 221,212,193 226,215,196 231,220,201 224,213,194 253,242,223 248,237,218 244,233,214 241,232,213 248,234,218 238,229,210 250,246,225 249,250,227 253,242,223 255,241,224 239,224,202 255,242,226 236,225,208 255,248,229 248,241,223 162,173,200 170,144,90 104,89,51 139,140,170 140,148,196 133,150,195 147,165,223 136,152,204 156,169,224 123,139,175 163,180,213 156,180,238 168,192,250 158,182,240 157,185,247 176,204,255 172,196,255 132,159,216 120,148,200 153,181,235 146,173,230 138,168,229 174,202,255 179,213,255 165,193,255 161,187,251 165,193,255 168,200,255 165,195,255 164,191,255 123,151,203 182,209,255 171,202,255 171,201,255 161,191,255 161,191,254 182,212,255 173,202,255 172,201,255 178,207,255 121,147,193 164,192,254 172,200,255 169,197,255 180,209,255 156,186,249 159,187,251 149,175,239 153,183,246 159,185,249 140,164,222 147,173,235 160,190,251 150,178,242 161,184,249 157,180,245 154,182,244 165,193,255 156,182,244 159,187,249 161,191,252 171,201,255 163,189,251 128,154,200 147,171,231 145,171,233 161,187,249 156,182,244 161,187,251 154,180,244 153,180,239 144,173,232 155,178,241 143,162,224 161,188,245 161,185,243 166,192,254 157,181,241 129,151,210 159,183,243 144,172,222 168,119,42 140,131,102 224,230,247 255,254,240 255,252,238 255,249,242 255,249,232 109,133,182 229,228,217 233,228,214 238,240,225 248,243,245 253,251,231 170,175,181 229,232,222 254,249,235 255,254,242 242,239,226 247,242,230 255,255,245 255,255,245 253,255,250 89,119,182 52,95,167
227,220,200 234,227,207 228,221,201 239,228,209 231,217,199 237,226,207 226,215,196 233,222,203 251,240,221 254,240,222 248,234,216 250,236,218 249,235,217 251,240,221 249,242,222 249,242,222 253,244,225 249,240,221 243,234,215 245,236,217 222,211,192 231,220,201 236,225,206 160,173,201 184,145,76 129,104,85 161,181,234 134,156,217 148,170,229 155,179,239 144,167,232 162,183,247 129,148,197 157,181,230 152,181,238 162,191,250 160,189,248 161,190,249 167,194,253 160,186,250 133,157,215 121,146,201 154,179,234 155,182,241 146,174,238 164,192,255 167,195,255 162,190,255 167,195,255 168,196,255 179,208,255 161,194,255 169,196,255 124,152,204 169,197,255 165,197,255 162,195,255 165,198,255 180,213,255 180,213,255 178,208,255 181,211,255 183,215,255 123,147,194 167,197,255 172,202,255 171,201,255 185,215,255 161,191,254 153,179,243 167,193,255 158,186,250 162,188,252 137,161,221 141,168,227 155,183,245 157,185,249 157,185,249 164,192,255 148,176,240 165,188,251 148,171,234 159,187,249 158,186,250 173,203,255 161,189,251 129,153,198 93,108,140 82,94,127 73,85,118 59,70,101 49,60,91 41,54,82 43,60,91 105,131,177 155,182,241 146,166,223 133,158,213 154,180,242 169,196,255 151,175,235 131,153,212 168,187,247 156,181,234 171,133,69 152,131,90 224,230,249 255,255,243 255,252,238 255,249,242 255,255,239 106,131,184 222,221,212 235,231,223 60,98,160 64,100,170 80,101,149 52,102,172 64,95,153 237,247,251 255,255,242 243,243,229 248,246,228 255,255,247 255,254,245 255,251,239 255,255,255 65,106,170
228,221,201 231,224,204 220,211,192 235,226,207 237,228,209 245,234,215 239,228,209 237,226,207 254,243,224 242,228,210 255,249,231 255,245,227 247,233,215 255,246,227 248,241,221 252,243,224 245,236,217 251,242,223 234,223,204 245,231,213 222,211,192 236,226,204 246,235,216 159,170,199 190,146,75 145,122,119 157,179,240 135,156,222 149,173,233 149,176,235 143,164,228 149,170,234 144,167,223 176,200,255 157,187,250 171,204,255 170,200,255 164,192,254 158,186,248 168,196,255 130,155,210 123,148,201 175,199,255 157,184,243 157,185,247 171,199,255 164,192,255 157,187,250 160,190,251 167,195,255 179,206,255 164,194,255 167,195,255 134,162,216 174,202,255 171,204,255 169,202,255 157,190,252 192,225,255 185,218,255 185,215,255 186,216,255 173,205,255 157,185,239 166,196,255 178,208,255 179,209,255 179,209,255 150,180,243 158,186,250 151,179,243 158,188,251 162,189,255 146,169,232 139,166,225 157,185,247 169,197,255 144,174,235 157,185,249 141,171,234 159,182,245 144,167,232 172,200,255 159,187,251 179,209,255 161,189,251 148,172,232 103,124,174 110,134,183 122,146,195 133,157,206 143,167,216 135,159,208 120,143,195 128,158,210 152,181,240 153,175,234 125,149,207 174,200,255 162,191,250 159,183,243 135,157,216 166,187,251 144,171,230 178,141,88 156,129,84 243,250,255 255,252,240 255,252,238 255,252,236 255,252,233 112,135,191 233,232,223 249,243,234 217,222,228 50,95,151 248,248,255 235,244,244 68,105,154 57,95,169 247,248,253 245,245,245 208,225,247 255,252,242 221,236,252 84,104,146 255,255,243 80,116,170
234,225,206 237,228,209 255,249,230 234,223,204 243,232,213 247,236,217 254,243,224 254,243,224 238,227,208 255,253,234 252,241,222 255,253,234 255,249,230 245,236,217 239,228,209 254,243,224 255,251,232 255,248,229 252,241,222 255,248,230 255,246,228 255,249,228 247,234,213 160,171,198 190,145,70 121,107,109 150,174,234 135,157,216 149,173,233 149,173,233 143,167,227 148,172,232 159,182,245 173,197,255 158,182,240 155,173,227 154,173,222 146,163,208 141,158,203 129,144,187 111,131,175 121,142,190 169,193,251 151,180,239 181,209,255 162,190,254 152,178,242 156,183,242 153,181,245 166,194,255 174,202,255 163,193,255 167,195,255 132,160,214 160,188,254 187,217,255 151,184,246 165,198,255 183,218,255 179,214,255 172,205,255 187,220,255 184,216,255 152,177,232 173,203,255 165,195,255 170,200,255 175,205,255 170,200,255 174,202,255 162,190,255 160,190,253 159,189,254 148,171,236 135,162,219 152,180,242 167,197,255 150,179,247 166,194,255 151,180,237 168,192,252 144,168,228 171,199,255 168,198,255 179,211,255 156,189,249 160,190,253 171,199,255 158,186,248 162,188,252 160,188,250 152,181,240 154,181,238 136,161,214 126,156,210 160,189,248 149,175,237 136,160,220 167,196,253 154,178,236 153,183,244 133,157,215 171,193,254 163,185,255 171,142,93 161,139,74 245,254,254 255,254,240 255,252,238 255,252,234 255,252,236 116,141,194 234,234,229 240,236,226 244,247,237 54,101,176 245,253,255 252,251,240 248,251,241 79,115,169 242,242,228 82,100,124 53,93,166 246,255,255 83,109,155 57,100,172 255,255,251 80,112,165
227,218,199 245,236,217 241,232,213 238,227,210 243,234,217 255,251,232 249,240,221 250,241,222 245,234,215 255,247,228 239,228,209 248,237,218 246,235,218 255,247,230 253,242,223 255,244,225 250,239,220 252,238,220 243,229,211 254,240,224 255,250,233 255,247,229 255,248,231 163,174,205 191,148,74 135,124,133 158,183,238 136,158,217 149,171,230 155,176,240 147,171,231 158,182,240 150,173,236 159,183,243 127,151,198 38,54,92 52,68,106 57,72,117 75,87,136 80,104,153 109,134,187 137,165,217 175,202,255 165,194,253 157,185,249 159,187,251 169,195,255 143,172,231 159,192,254 163,193,255 180,208,255 160,190,253 169,197,255 130,155,210 172,200,255 166,195,255 174,204,255 164,197,255 190,225,255 171,206,255 186,220,255 190,224,255 194,226,255 160,183,237 172,200,255 166,194,255 173,201,255 155,183,247 175,203,255 167,197,255 161,191,255 164,196,255 161,190,255 148,174,238 146,173,230 164,192,254 164,194,255 147,176,244 161,191,254 155,183,245 174,202,255 160,186,248 155,183,249 167,197,255 202,231,255 154,184,247 165,195,255 168,196,255 152,178,242 158,186,250 153,181,243 159,187,249 166,192,254 135,160,213 119,149,201 135,166,222 168,197,255 140,169,228 170,201,255 141,165,223 170,203,255 127,154,211 159,183,241 161,191,245 128,133,143 125,137,141 248,252,254 255,252,238 255,253,236 255,252,238 255,252,238 111,138,197 211,213,210 235,232,219 242,243,233 54,101,174 133,158,200 241,255,255 238,255,255 231,230,223 250,244,237 255,246,236 69,103,169 234,245,246 140,162,178 53,97,171 255,255,246 89,117,169
234,227,207 245,238,218 248,244,225 248,239,222 250,241,226 249,242,224 250,243,225 248,239,222 235,231,212 233,222,203 246,235,216 255,244,225 255,255,237 252,241,222 246,235,216 245,234,215 240,229,210 250,239,220 239,228,209 251,240,223 251,240,223 243,234,215 244,237,219 175,182,217 197,152,79 118,115,130 163,185,244 143,165,224 145,167,226 153,174,238 145,167,228 151,175,233 133,157,215 152,181,238 125,150,201 140,170,222 154,185,241 155,183,245 153,181,243 157,185,249 155,183,247 168,195,255 165,194,253 150,179,238 167,195,255 159,192,252 144,174,235 144,171,230 150,178,242 161,189,253 177,207,255 157,187,250 168,196,255 132,160,212 169,197,255 180,210,255 175,208,255 175,208,255 178,211,255 194,224,255 196,230,255 196,231,255 189,227,255 132,147,202 164,194,255 164,194,255 170,200,255 153,183,246 165,195,255 166,194,255 174,202,255 159,191,255 158,188,253 148,174,236 147,176,235 169,195,255 172,200,255 159,189,254 151,181,244 158,188,249 176,204,255 167,194,255 174,204,255 181,211,255 182,215,255 168,196,255 161,189,253 175,201,255 162,188,250 166,194,255 153,181,243 171,199,255 139,162,227 128,153,204 126,151,204 149,176,233 143,172,229 161,192,250 163,194,252 130,154,214 174,203,255 134,158,218 158,182,240 154,184,234 147,130,95 182,143,63 252,253,243 255,253,236 255,253,236 255,253,240 255,254,234 108,138,203 191,195,197 241,236,222 235,234,225 48,100,169 78,116,158 78,105,164 220,232,228 253,249,239 255,252,238 251,247,237 71,101,166 227,237,255 114,142,174 48,96,162 255,255,248 113,142,185
