157,209,255 167,219,255 169,222,255 174,222,255 167,215,255 160,209,255 168,212,255 145,191,255 143,191,255 155,203,255 169,218,255 181,230,255 189,232,255 197,234,255 193,231,255 126,195,255 119,194,255 118,194,255 118,195,255 124,192,255 119,195,255 119,195,255 118,193,255 119,196,255 133,202,255 120,197,255 132,202,255 138,205,255 135,202,255 117,193,255 119,195,255 119,194,255 121,198,255 129,199,255 125,201,255 140,206,255 151,213,255 146,209,255 126,199,255 121,196,255 127,196,255 156,215,255 167,218,255 175,226,255 179,227,255 202,238,255 198,235,255 197,234,255 174,219,255 174,219,255 149,193,255 161,203,255 161,204,255 170,212,255 196,232,255 171,220,255 129,200,255 122,197,255 116,195,255 120,194,255 118,194,255 119,195,255 119,199,255 116,196,255
154,204,255 159,209,255 157,207,255 156,209,255 158,211,255 162,209,255 159,211,255 159,209,255 153,203,255 158,209,255 153,206,255 148,204,255 161,216,255 157,216,255 174,222,255 166,220,255 128,206,255 124,199,255 118,193,255 124,199,255 157,214,255 143,211,255 143,207,255 161,219,255 164,220,255 170,222,255 200,239,255 196,240,255 135,201,255 160,221,255 121,196,255 145,205,255 174,221,255 191,233,255 161,218,255 136,201,255 117,196,255 116,197,255 122,198,255 129,199,255 149,210,255 153,214,255 180,229,255 183,231,255 188,231,255 194,233,255 196,234,255 195,238,255 185,232,255 183,230,255 187,233,255 192,236,255 192,235,255 193,234,255 198,237,255 192,232,255 176,226,255 166,221,255 129,201,255 125,201,255 124,200,255 124,201,255 146,210,255 135,207,255
152,209,255 151,207,255 142,207,255 134,204,255 129,203,255 129,203,255 120,197,255 117,195,255 119,194,255 117,195,255 119,194,255 120,195,255 117,196,255 117,199,255 120,197,255 117,198,255 120,197,255 125,202,255 168,218,255 185,224,255 193,231,255 205,245,255 207,247,255 201,243,255 199,238,255 174,218,255 173,217,255 169,219,255 146,211,255 155,214,255 161,220,255 171,219,255 202,239,255 189,232,255 154,211,255 154,211,255 137,203,255 131,202,255 129,203,255 131,205,255 138,205,255 143,211,255 144,209,255 137,203,255 133,203,255 137,203,255 141,209,255 148,208,255 132,204,255 130,202,255 143,207,255 139,206,255 138,205,255 138,205,255 132,202,255 143,209,255 176,230,255 181,235,255 162,219,255 151,215,255 149,213,255 143,209,255 141,208,255 137,209,255
148,210,255 146,207,255 142,209,255 167,220,255 178,228,255 178,231,255 164,223,255 158,219,255 152,212,255 147,208,255 150,211,255 144,207,255 148,212,255 136,207,255 135,207,255 142,206,255 159,211,255 167,213,255 179,227,255 174,224,255 196,234,255 210,248,255 221,253,255 215,250,255 209,182,166 217,249,255 178,225,255 131,201,255 129,200,255 127,204,255 129,204,255 128,202,255 122,202,255 122,202,255 122,202,255 123,203,255 125,203,255 125,202,255 124,201,255 124,201,255 127,201,255 159,217,255 159,221,255 132,203,255 132,202,255 132,204,255 136,206,255 141,207,255 140,208,255 141,209,255 141,207,255 139,206,255 142,210,255 142,210,255 141,209,255 137,207,255 134,204,255 137,203,255 140,211,255 142,210,255 149,214,255 142,210,255 136,208,255 140,207,255
142,208,255 141,207,255 150,215,255 157,216,255 175,230,255 177,230,255 150,208,255 135,202,255 128,203,255 125,203,255 124,202,255 132,204,255 133,203,255 150,206,255 178,222,255 196,231,255 215,246,255 213,244,255 198,237,255 197,235,255 193,235,255 195,235,255 199,217,245 176,128,81 178,93,22 255,196,112 229,236,248 173,222,255 157,216,255 151,214,255 160,219,255 163,217,255 158,217,255 160,214,255 155,213,255 143,208,255 130,205,255 129,203,255 140,210,255 146,211,255 164,219,255 171,222,255 159,215,255 171,220,255 184,229,255 196,236,255 189,233,255 151,214,255 140,208,255 141,209,255 140,207,255 138,208,255 139,210,255 139,210,255 137,208,255 138,209,255 138,209,255 138,209,255 138,208,255 151,216,255 151,216,255 142,209,255 140,212,255 149,214,255
157,220,255 160,224,255 156,222,255 151,216,255 140,207,255 142,209,255 138,205,255 131,203,255 133,203,255 141,207,255 166,218,255 189,227,255 191,229,255 201,233,255 186,223,255 190,226,255 193,228,255 202,239,255 206,244,255 191,230,255 173,224,255 164,200,255 173,223,255 118,106,120 157,71,5 200,236,255 207,207,235 193,233,255 188,232,255 171,227,255 169,228,255 157,219,255 139,206,255 129,207,255 135,208,255 135,207,255 133,208,255 135,207,255 133,208,255 139,207,255 151,214,255 151,214,255 152,213,255 156,214,255 163,222,255 176,224,255 183,228,255 171,224,255 164,220,255 165,220,255 164,223,255 164,223,255 165,224,255 170,226,255 158,217,255 148,213,255 150,211,255 148,210,255 150,215,255 147,215,255 149,214,255 143,215,255 141,213,255 143,210,255
157,220,255 155,218,255 153,215,255 150,213,255 145,213,255 146,214,255 141,209,255 144,212,255 148,213,255 143,210,255 141,209,255 163,216,255 172,220,255 202,237,255 203,238,255 168,220,255 162,221,255 148,213,255 151,215,255 167,220,255 165,221,255 109,98,123 149,75,41 185,96,47 134,78,31 105,56,20 110,61,25 144,74,48 168,167,209 173,207,255 152,213,255 148,212,255 142,209,255 142,209,255 143,210,255 141,208,255 138,210,255 140,210,255 140,211,255 152,217,255 158,224,255 148,216,255 148,216,255 153,219,255 168,223,255 155,220,255 162,220,255 155,222,255 161,220,255 160,219,255 161,219,255 157,220,255 152,218,255 147,215,255 145,214,255 146,213,255 146,213,255 143,210,255 142,210,255 142,211,255 140,211,255 146,215,255 146,215,255 146,214,255
140,211,255 140,211,255 140,211,255 142,211,255 140,211,255 140,211,255 140,211,255 142,210,255 142,211,255 143,211,255 148,213,255 162,224,255 166,225,255 164,223,255 144,212,255 139,213,255 143,212,255 143,212,255 143,212,255 143,212,255 136,83,58 95,49,31 83,46,22 112,68,38 129,67,38 88,45,26 74,38,18 75,39,19 142,84,47 166,94,73 173,209,255 161,220,255 155,218,255 155,218,255 150,215,255 146,215,255 153,219,255 152,217,255 163,222,255 167,226,255 170,229,255 170,229,255 164,224,255 163,222,255 163,221,255 163,222,255 162,222,255 161,220,255 161,219,255 162,220,255 156,218,255 154,216,255 148,217,255 148,217,255 152,218,255 152,218,255 158,222,255 158,220,255 168,225,255 163,223,255 163,221,255 165,224,255 170,219,255 150,192,249
145,214,255 146,215,255 144,216,255 144,216,255 147,216,255 150,219,255 157,221,255 161,220,255 191,236,255 199,240,255 205,241,255 156,218,255 150,216,255 150,216,255 150,215,255 151,216,255 153,216,255 153,216,255 159,222,255 162,96,80 107,50,31 76,38,21 60,31,11 57,35,15 49,28,13 51,30,15 53,28,11 55,29,15 120,65,36 120,58,29 178,173,214 170,223,255 160,222,255 156,223,255 155,222,255 151,216,255 154,217,255 155,219,255 155,217,255 154,218,255 158,222,255 166,222,255 162,220,255 155,218,255 151,221,255 152,219,255 153,220,255 157,221,255 161,220,255 161,220,255 159,221,255 164,223,255 182,229,255 198,238,255 205,242,255 195,237,255 184,229,255 177,225,255 169,223,255 166,213,255 140,169,226 105,141,182 102,131,160 100,129,156
147,216,255 147,216,255 150,219,255 151,218,255 155,222,255 159,223,255 160,224,255 163,226,255 173,231,255 167,228,255 165,225,255 164,223,255 162,224,255 161,224,255 163,223,255 163,222,255 166,226,255 172,227,255 188,216,255 116,56,33 94,47,24 70,36,16 40,22,3 69,48,25 94,65,45 96,70,49 108,72,50 106,71,56 64,32,16 100,50,19 162,91,70 174,210,255 159,223,255 159,223,255 157,224,255 155,221,255 157,221,255 158,222,255 160,224,255 163,226,255 172,232,255 172,231,255 160,225,255 159,226,255 159,223,255 160,225,255 160,225,255 161,224,255 160,222,255 158,220,255 158,222,255 159,220,255 159,221,255 163,222,255 161,224,255 156,217,255 139,182,236 116,152,197 104,141,179 102,135,170 104,132,166 98,129,160 104,134,158 114,139,161
