89,82,121 93,89,125 152,178,240 116,171,255 97,154,255 95,152,255 109,158,255 150,196,255 173,220,255 142,189,255 104,155,255 100,155,255 98,156,255 188,190,215 251,227,203 249,226,197 255,230,202 251,223,196 247,222,192 240,214,189 242,218,194 255,230,205 255,227,205 243,217,192 252,227,199 255,231,205 197,177,147 241,217,182 252,227,199 255,238,206 255,244,207 255,253,224 134,122,138 74,70,102 59,65,95 69,68,101 74,66,83 232,212,192 255,234,205 251,226,196 253,231,197 244,224,194 234,214,182 111,105,112 101,101,127 108,102,127 105,99,124 99,94,110 102,93,108 89,85,96 90,86,95 88,84,95 91,87,98 93,86,98 115,106,100 237,220,194 236,213,182 243,218,190 235,209,184 234,208,183 234,213,186 228,207,180 241,217,191 241,217,191 232,208,184 231,210,185 241,217,193 242,218,192 235,214,187 228,207,180 231,211,181 241,216,188 236,208,181 235,210,182 238,213,185 255,230,202 248,223,195 227,204,175 211,191,161 218,195,166 248,225,194 239,216,187 244,216,189 242,217,189 245,220,190 255,230,202 255,241,215 255,236,208 236,208,179 236,211,181 214,189,161 255,232,207 237,212,182 252,227,199 250,225,197 243,218,188 237,212,182 236,211,181 246,218,189 226,205,180 119,103,97 96,84,98 93,86,98 93,86,96 92,86,93 95,86,97 102,90,102 96,89,103 100,89,96 227,202,183 248,223,193 255,230,202 242,216,193 241,215,192 239,211,184 234,209,181 243,220,189 254,231,202 242,216,193 238,212,187 222,198,172 219,198,175 255,249,230 245,224,201 250,225,195 251,227,194 230,207,178 240,216,190
85,82,111 84,83,114 173,201,255 166,210,255 148,193,255 118,164,255 148,200,255 137,182,255 132,177,255 121,167,255 122,172,255 115,168,255 103,159,255 192,194,219 250,226,202 252,227,199 245,219,194 255,237,209 250,227,196 253,229,203 246,225,198 241,217,191 243,217,194 241,218,189 245,225,195 255,238,211 255,253,224 255,252,217 255,244,216 253,233,201 255,243,206 251,228,199 127,115,131 73,69,101 66,72,102 64,63,96 84,76,93 236,216,196 235,212,183 249,224,194 255,233,199 255,236,204 250,228,194 108,102,109 105,103,127 108,98,129 101,99,119 138,135,150 104,96,113 91,87,98 89,87,95 90,86,97 87,83,94 94,87,99 100,90,89 242,225,201 242,219,188 244,219,191 241,215,190 242,216,191 241,220,193 235,214,187 226,202,176 228,205,176 220,196,172 230,209,184 232,208,184 239,215,189 237,216,189 233,212,185 214,194,164 220,195,167 229,201,174 242,217,189 247,222,194 245,220,192 243,218,190 246,223,194 231,211,181 232,209,180 232,209,178 220,197,168 221,196,168 227,202,174 233,208,178 238,213,185 244,220,194 244,219,191 249,221,192 252,227,197 229,204,176 250,224,199 224,199,169 242,217,189 229,204,176 250,225,195 251,226,196 238,213,183 245,217,188 244,223,198 122,106,100 89,77,91 86,79,91 91,84,94 96,90,97 98,89,100 103,91,103 96,89,103 104,93,100 243,218,199 244,219,189 239,216,187 230,204,181 227,201,178 231,203,176 234,209,181 255,232,201 250,227,198 249,223,200 248,222,197 246,222,196 246,225,202 255,253,234 234,213,190 235,210,180 237,214,185 227,206,181 230,209,186
76,74,94 68,71,93 161,188,255 62,71,110 74,77,88 75,88,147 142,176,255 121,175,255 126,176,255 124,173,255 145,190,255 145,195,255 159,210,255 225,222,237 248,222,201 248,227,200 249,225,199 255,233,207 242,224,194 229,212,186 231,219,193 244,225,202 255,240,214 242,228,203 242,229,206 236,219,195 255,250,218 255,247,212 255,247,219 255,247,215 255,249,213 255,249,218 121,109,125 77,73,105 71,77,109 76,75,108 78,68,86 228,209,186 240,215,187 252,224,197 255,236,206 255,237,206 255,236,202 113,104,115 106,104,124 105,103,125 99,105,135 138,155,188 102,98,107 93,92,95 94,92,100 90,86,97 90,86,97 92,85,95 99,87,99 121,104,96 233,212,187 235,211,187 243,217,194 243,217,192 233,209,183 225,204,177 229,205,179 235,212,183 237,213,187 238,217,190 242,218,192 248,224,200 240,216,194 230,209,182 225,201,175 226,197,173 248,218,192 252,224,197 255,237,207 255,231,203 248,223,195 250,226,200 246,225,198 240,216,190 229,206,175 223,200,171 227,204,175 237,214,185 247,222,192 242,217,189 244,220,194 255,230,202 249,224,194 238,213,183 247,222,194 242,216,191 226,201,171 224,199,171 237,214,185 245,220,192 241,218,189 250,227,196 242,215,183 234,213,186 120,105,96 91,79,93 87,78,91 99,87,99 101,90,99 100,91,102 102,90,102 97,93,106 101,93,99 245,223,203 250,225,195 240,217,188 233,207,184 228,202,179 236,211,183 249,224,196 247,224,193 249,229,199 255,231,208 248,227,202 246,226,206 254,239,219 250,236,220 229,212,188 228,211,187 255,244,228 255,245,230 255,255,243
70,70,96 65,70,96 71,78,115 112,115,135 61,57,77 74,71,100 103,130,201 142,194,255 146,196,255 143,194,255 135,180,255 140,185,255 150,192,255 227,227,227 250,233,205 255,233,207 250,228,192 255,248,216 255,255,234 255,255,242 226,209,199 243,229,200 202,192,180 141,131,130 83,71,73 82,69,64 255,246,211 255,241,207 255,244,211 255,242,208 255,252,217 255,243,213 110,98,112 75,74,105 73,79,111 77,78,110 83,76,90 227,206,181 255,239,209 254,229,199 253,230,199 255,232,202 254,232,198 111,102,113 108,104,124 101,97,117 130,174,223 151,149,169 109,103,124 95,91,100 91,87,96 92,88,99 92,88,97 92,88,99 94,87,99 102,90,95 243,224,201 232,208,182 240,211,187 240,211,187 243,217,192 243,220,191 248,222,197 241,217,191 245,219,194 239,215,189 236,210,185 227,201,176 219,193,168 229,205,179 225,201,177 216,190,167 235,206,182 241,216,188 242,217,189 244,219,191 255,232,202 241,216,186 239,211,184 231,211,181 229,204,176 229,204,176 222,196,173 231,205,182 229,200,178 245,219,194 238,213,185 244,219,189 253,225,198 255,230,203 247,222,194 228,203,175 243,218,190 248,223,193 235,212,183 228,205,176 240,217,188 252,227,199 255,229,202 251,227,201 120,108,96 91,84,94 86,79,91 93,84,95 97,88,99 97,88,101 100,91,102 95,91,102 92,84,92 242,220,200 249,224,194 234,209,181 219,194,166 226,200,175 236,211,181 248,223,193 255,234,205 252,231,204 255,238,209 255,249,224 88,71,63 73,57,53 243,231,219 237,220,192 255,255,238 255,255,249 255,252,237 255,246,225
81,77,109 70,71,103 63,64,94 71,66,95 78,74,96 95,91,115 113,149,223 150,191,255 232,253,255 245,255,255 208,221,236 139,171,255 162,198,255 175,174,163 118,109,105 92,82,113 148,135,128 241,226,206 93,75,70 64,52,57 88,81,111 88,76,90 255,241,220 225,207,186 227,210,200 85,68,58 255,234,203 254,227,193 255,237,202 255,242,208 255,245,211 255,246,216 108,99,112 76,72,104 73,77,108 74,78,109 91,86,104 233,214,189 247,226,199 255,232,204 255,238,208 255,230,202 253,229,203 116,107,120 110,104,125 108,101,129 104,93,118 219,215,224 104,95,117 96,89,99 93,86,96 92,88,97 91,87,98 91,87,98 93,86,96 97,83,96 108,88,79 240,219,194 245,220,192 250,223,191 251,226,198 252,227,199 236,212,186 241,217,193 233,209,183 236,212,186 230,204,179 223,197,172 226,202,176 230,207,178 223,199,173 222,196,171 239,210,186 246,217,193 252,227,199 234,208,183 241,216,188 254,229,199 250,225,195 236,213,182 235,212,181 228,205,174 235,211,185 246,222,196 243,215,188 246,218,191 243,218,190 248,223,195 245,217,190 251,223,196 238,213,185 243,220,191 245,220,192 240,215,187 236,213,184 241,217,191 241,218,189 237,212,184 242,213,189 227,203,179 128,116,104 92,85,95 91,84,96 94,85,96 97,88,101 95,86,99 99,90,101 92,88,99 102,90,102 242,222,202 244,219,189 243,215,186 236,208,179 235,207,178 240,215,185 233,208,178 246,223,194 255,233,204 255,245,222 255,252,225 242,222,192 249,230,205 253,239,214 255,254,235 255,250,238 255,248,229 102,83,60 247,227,207
78,75,104 69,73,104 71,72,102 69,67,89 254,248,253 233,223,227 84,86,111 136,149,204 99,102,113 87,70,73 75,62,70 79,78,111 92,98,142 110,100,78 116,105,88 88,79,105 89,76,95 233,218,209 255,255,218 255,255,230 85,77,83 96,82,84 255,247,212 255,252,212 248,227,202 148,127,112 254,231,200 255,241,205 255,252,212 255,241,203 255,237,204 255,244,216 105,96,111 80,76,108 73,79,109 74,78,109 81,77,101 234,219,210 225,204,177 241,217,184 255,234,200 255,243,208 249,228,201 111,103,111 108,104,124 108,104,126 105,99,120 225,217,225 98,93,111 86,82,95 91,87,96 92,89,95 99,92,102 95,91,100 91,87,96 95,86,97 111,98,106 203,187,185 241,220,193 248,224,191 252,227,197 238,212,187 242,217,189 238,213,185 243,217,192 241,216,188 241,215,190 247,223,197 232,208,184 221,195,170 231,206,178 228,205,176 230,205,175 227,203,170 248,224,198 227,204,175 248,225,196 250,227,196 251,229,195 253,234,199 255,239,207 253,234,207 235,216,191 230,209,182 235,210,182 235,207,180 247,222,192 240,217,188 244,219,191 248,223,195 247,219,192 253,225,198 255,240,214 248,224,198 251,227,201 233,207,182 234,208,183 233,207,182 230,207,178 228,207,180 140,125,116 104,95,106 92,83,96 92,83,96 91,82,93 95,86,97 99,90,101 99,92,102 102,89,99 244,227,203 249,226,197 251,226,196 251,226,196 240,216,183 255,231,203 243,218,190 241,220,193 235,212,181 200,185,165 248,236,224 253,240,219 240,226,208 229,213,207 179,164,153 255,255,238 255,251,227 255,247,220 255,251,240
81,78,107 74,78,107 74,79,105 67,67,95 64,56,64 147,133,104 108,94,107 69,71,96 248,234,207 255,252,215 255,253,222 92,76,91 125,120,149 255,246,213 255,255,220 151,132,134 200,191,172 255,248,217 255,242,222 255,250,230 253,242,227 238,226,214 192,180,168 124,111,108 91,74,77 107,89,86 255,242,211 253,226,190 255,242,202 255,247,209 255,247,213 255,230,203 101,88,107 76,72,104 73,79,109 75,79,110 76,72,104 88,77,84 228,211,185 241,224,200 255,242,219 255,239,219 248,224,198 116,108,116 111,107,129 108,104,128 111,102,126 247,236,245 97,93,106 92,88,97 91,87,96 94,90,99 96,89,101 94,87,97 93,86,96 92,88,99 94,85,98 96,83,91 236,218,199 248,225,196 244,221,192 248,223,195 254,229,201 243,218,190 230,204,179 236,211,183 236,210,185 239,215,189 231,205,182 222,196,171 235,212,181 226,203,172 227,204,173 235,213,179 243,220,191 246,223,194 253,230,201 247,224,195 255,253,223 235,217,187 255,254,226 222,205,181 241,225,208 235,214,189 240,214,189 216,191,163 221,196,166 230,207,176 252,227,199 255,236,209 246,217,193 243,219,193 242,218,192 242,218,194 254,230,204 240,211,187 236,207,183 236,207,183 238,213,185 235,214,189 150,134,128 101,92,103 93,84,97 90,81,94 84,75,86 89,80,91 94,85,96 97,88,99 103,90,100 251,234,210 255,233,207 254,231,200 243,218,188 251,226,196 248,223,195 250,225,197 236,212,186 232,210,190 255,248,231 70,53,43 134,118,103 150,131,117 193,174,160 255,240,217 253,236,212 251,236,214 255,249,231 86,71,60
72,77,103 68,74,102 63,65,90 62,63,86 80,73,76 252,233,208 217,196,181 234,219,208 253,239,223 255,244,229 255,247,232 224,213,198 164,156,145 120,110,109 80,72,80 63,54,65 67,60,74 68,61,75 69,60,73 65,56,67 63,56,66 64,53,60 68,56,56 82,69,62 93,79,65 164,148,131 255,248,222 255,230,199 255,234,200 255,231,199 255,249,216 255,246,213 104,93,116 72,71,106 73,79,111 72,76,107 71,70,103 88,77,86 255,253,224 95,86,97 255,237,215 255,234,210 255,233,207 111,103,111 105,101,125 109,103,126 108,102,127 236,229,227 105,96,109 96,90,95 91,87,96 92,89,95 94,87,97 92,85,95 90,86,99 90,88,100 94,87,99 98,89,102 153,140,135 242,221,198 250,224,199 249,221,192 252,227,197 252,227,197 254,229,201 237,212,182 227,202,172 232,209,180 225,204,177 229,205,179 241,218,189 244,219,191 226,201,171 223,195,166 235,210,180 245,220,192 255,232,206 251,230,203 255,252,225 255,255,238 255,252,220 135,121,96 188,174,179 235,214,187 241,217,191 237,212,184 233,204,180 238,209,185 251,222,198 241,215,192 255,232,206 242,223,198 241,217,193 246,226,194 244,224,194 251,228,199 247,221,196 237,211,186 234,209,181 227,206,179 145,133,123 95,86,99 92,85,97 90,83,95 86,79,91 88,84,95 86,82,91 91,87,98 101,89,101 245,227,208 251,227,201 242,219,190 235,212,183 238,213,185 247,221,196 253,225,198 248,222,197 246,224,206 76,56,36 255,249,217 255,250,220 255,233,207 255,244,218 255,242,215 255,255,226 255,255,247 81,63,44 255,247,214
77,79,106 61,66,92 52,50,72 50,48,68 67,62,78 68,60,77 65,61,74 62,60,72 59,55,64 60,53,63 63,55,61 67,53,58 71,58,55 86,68,63 117,98,86 178,162,147 226,213,192 250,236,211 255,243,213 255,252,220 255,248,214 255,245,207 255,243,205 255,238,204 255,239,210 255,245,214 255,236,207 255,230,199 253,226,194 252,228,195 255,247,215 255,238,205 95,84,109 74,72,110 72,76,109 72,76,107 76,75,108 84,75,86 255,247,230 84,79,97 231,212,187 254,233,210 249,234,214 111,102,113 109,105,127 115,104,127 107,98,122 255,253,248 106,97,112 98,91,101 94,90,101 96,89,99 93,86,98 96,89,99 93,86,98 87,85,95 88,81,93 94,85,98 102,89,99 241,222,208 255,239,213 253,225,196 254,231,200 248,224,191 237,212,184 216,191,163 219,194,166 241,218,189 249,225,199 251,227,201 233,212,185 228,208,178 227,204,175 230,204,179 226,200,175 239,215,189 246,222,196 239,221,191 255,255,236 229,212,186 255,248,219 233,220,197 105,91,104 233,214,189 237,213,187 234,208,183 227,201,178 236,205,184 238,217,192 250,231,208 253,234,211 255,234,207 240,216,190 245,225,193 244,223,196 239,216,187 235,209,184 242,216,191 242,216,191 234,210,184 150,135,126 97,90,104 91,87,98 90,86,97 90,86,97 88,84,97 88,84,95 91,87,98 100,88,102 231,212,196 241,217,193 242,219,190 240,217,188 255,233,203 255,230,203 255,230,202 255,230,202 254,229,199 255,249,214 255,252,214 255,240,205 254,234,202 255,242,217 254,240,222 152,139,136 119,102,74 255,248,212 255,249,214
71,71,99 54,56,81 43,44,63 46,44,66 51,47,67 152,142,141 244,226,205 255,241,219 255,243,215 255,245,217 255,237,204 255,237,205 255,231,198 255,242,209 255,245,214 255,246,213 255,241,211 255,243,213 252,228,195 255,237,200 255,252,220 255,245,213 255,242,213 245,221,188 255,231,198 254,229,199 255,250,218 255,233,201 255,251,218 255,246,211 255,234,205 242,220,184 91,82,104 75,74,109 75,75,112 73,77,106 69,73,104 62,58,82 83,79,101 84,78,99 255,255,217 150,138,108 99,88,115 108,102,107 255,255,255 119,108,131 108,99,114 206,196,186 139,126,145 104,94,123 96,92,105 91,87,98 88,84,95 92,85,97 94,90,101 90,86,97 91,87,96 92,85,95 92,85,95 122,110,115 246,221,204 251,225,200 253,230,201 244,221,190 236,211,181 241,216,186 223,200,171 221,200,173 239,218,191 242,218,192 227,203,177 230,206,180 237,213,187 212,188,162 230,204,179 236,212,186 241,215,190 227,211,178 218,199,172 255,238,210 255,246,228 127,113,113 161,150,147 228,211,187 233,213,183 226,201,173 228,202,177 230,201,179 237,215,195 240,221,194 220,213,197 254,228,203 249,225,199 255,238,208 254,231,202 250,224,199 248,222,197 247,221,196 243,217,192 241,217,191 157,141,135 96,89,101 92,85,97 89,82,94 87,83,94 87,83,94 87,83,94 90,86,99 97,85,99 225,209,194 240,220,190 242,219,190 247,221,196 236,207,183 247,218,194 253,229,203 255,236,210 255,239,208 255,254,211 255,250,212 255,247,215 255,241,211 255,249,232 84,72,62 255,250,222 255,248,205 255,248,212 255,248,210
