103,103,113 108,108,118 115,115,125 107,105,115 110,110,120 121,119,129 116,114,124 109,107,117 109,107,117 117,115,125 99,99,111 88,88,98 119,117,127 119,117,127 115,113,123 108,106,116 85,85,95 83,83,93 95,93,103 98,96,106 101,99,109 101,99,109 96,94,104 99,99,109 96,96,106 105,105,115 110,110,120 101,101,111 102,102,112 102,102,112 103,103,113 103,103,113 101,101,113 99,101,117 97,101,116 103,107,122 107,111,126 111,115,130 106,110,125 112,115,133 106,108,124 98,97,114 110,109,124 64,64,76 85,83,93 73,73,85 105,104,121 107,106,123 102,101,116 99,98,113 102,101,116 109,108,123 71,70,85 72,71,88 111,115,130 112,111,128 109,108,125 112,111,128 100,99,114 77,76,91 67,66,83 64,63,80 65,64,81 70,69,84 60,59,74 98,97,112 106,110,125 106,110,125 111,115,130 111,115,128 112,116,131 124,126,140 107,111,124 70,71,74 42,54,47 44,58,51 36,50,46 41,54,53 47,60,59 49,65,63 68,89,85 53,74,70 52,66,62 122,121,126 115,113,121 107,112,120 110,115,123 107,107,117 101,101,111 112,112,122 107,112,122 109,113,128 112,116,131 99,103,118 81,85,100 85,89,102
100,100,110 106,106,116 103,103,113 107,105,115 107,107,117 116,114,124 122,120,130 128,126,136 115,113,123 114,112,122 96,96,108 98,98,108 119,117,127 114,112,122 108,106,116 109,107,117 112,112,122 106,106,116 110,110,120 99,99,109 95,93,103 118,121,130 105,108,117 94,94,104 96,96,106 81,81,91 98,98,108 102,102,112 92,92,102 98,98,108 92,92,102 98,98,108 95,95,107 103,105,121 102,106,121 110,114,129 106,110,125 112,116,131 112,116,131 111,114,132 108,110,126 106,105,122 108,107,122 66,66,78 96,94,104 76,76,88 105,104,121 107,106,123 106,105,120 96,95,110 106,105,120 103,102,117 67,66,81 76,75,92 109,113,128 108,107,124 112,111,128 110,109,126 103,102,117 77,76,91 69,68,85 63,62,79 71,70,87 64,63,78 62,61,76 96,95,110 106,110,125 104,108,123 118,122,137 109,113,126 120,124,139 125,127,141 112,116,129 69,70,73 58,70,63 35,49,42 26,40,36 33,50,45 45,62,57 42,58,56 50,76,65 46,72,61 48,62,58 112,111,116 117,115,123 111,116,124 103,108,116 107,107,117 106,106,116 110,110,120 110,115,125 110,114,129 110,114,129 110,114,129 107,111,126 106,110,123
106,106,116 100,100,110 93,93,103 116,114,124 114,112,122 111,109,119 110,108,118 115,113,123 114,112,120 117,115,127 101,99,111 109,107,117 111,109,119 112,110,120 117,115,125 114,112,122 103,101,111 106,106,116 105,105,115 98,98,108 100,98,108 116,116,126 106,106,116 101,101,111 103,103,113 114,114,124 110,110,120 117,117,127 95,95,105 107,107,117 121,121,131 96,96,106 87,85,95 99,101,117 106,108,124 105,107,123 110,114,129 113,117,132 110,114,129 111,114,132 116,115,132 95,94,111 105,107,121 68,65,80 89,87,95 72,71,86 95,94,109 108,107,122 99,98,113 99,98,113 100,99,114 110,109,124 66,65,82 76,75,90 98,97,112 105,102,119 102,101,118 106,105,122 107,109,123 73,80,92 71,70,87 64,63,80 59,58,75 60,59,74 69,68,83 101,100,115 106,110,125 112,116,131 104,108,121 123,127,140 120,124,137 116,121,131 114,117,124 73,72,75 42,54,47 33,46,34 28,40,36 35,52,47 46,63,58 36,53,48 44,63,57 37,56,50 35,52,47 121,115,122 115,113,121 114,114,124 109,114,122 111,109,119 108,108,118 113,113,123 105,110,120 100,107,121 106,110,125 107,111,126 111,115,130 112,116,129
106,106,116 116,116,126 119,119,129 95,93,103 110,108,118 112,108,119 117,113,124 116,112,123 113,109,118 111,107,120 98,96,108 104,102,112 110,108,118 108,106,116 115,113,123 112,110,120 109,107,117 105,105,115 105,105,115 109,109,119 102,100,110 108,108,118 114,114,124 107,107,117 103,103,113 101,101,111 114,114,124 109,109,119 102,102,112 103,103,113 102,102,112 101,101,111 109,109,119 112,112,122 109,109,121 113,113,125 99,103,116 118,122,135 117,121,134 107,111,126 95,94,109 78,77,92 86,89,100 65,63,75 83,81,91 77,77,87 100,100,110 114,113,128 101,100,115 80,79,94 86,85,100 89,88,103 65,64,81 67,66,81 105,104,119 88,87,104 85,84,99 89,88,103 93,95,109 72,79,91 69,68,85 73,72,89 64,63,80 66,65,80 69,68,83 98,97,112 107,111,126 110,114,129 107,112,120 123,128,136 118,123,131 112,117,123 117,120,127 71,70,73 54,66,57 40,52,45 40,52,48 31,48,43 45,62,57 41,58,53 47,66,60 54,73,67 48,65,60 111,105,112 111,109,117 118,116,126 108,111,120 110,113,122 115,115,125 113,113,123 105,110,120 101,108,122 105,109,124 105,109,124 109,113,128 106,110,123
110,108,118 122,120,130 101,99,111 123,121,131 128,126,136 108,106,116 88,86,96 101,97,108 106,102,115 110,106,119 94,92,104 111,109,119 119,117,127 116,112,123 108,104,115 105,101,112 102,100,110 104,102,112 106,106,116 100,100,110 109,107,117 107,107,117 110,110,120 119,119,129 119,119,129 112,112,122 108,108,118 106,106,116 105,103,113 112,112,122 103,103,113 110,110,120 108,108,118 100,100,110 110,110,120 107,107,117 94,97,106 103,107,122 110,114,129 107,111,126 107,111,126 107,111,126 103,105,121 67,70,81 92,95,106 73,72,89 98,97,114 113,112,129 109,108,123 103,102,117 109,108,123 99,98,113 65,62,77 69,66,81 101,100,115 107,111,126 110,114,129 109,113,128 104,108,121 79,81,95 71,70,87 63,62,77 65,64,79 63,62,77 69,68,83 98,97,112 110,114,129 112,116,131 111,116,124 114,119,127 119,124,132 119,124,130 114,117,124 80,79,82 45,59,50 34,48,39 34,48,44 34,50,48 56,72,70 52,68,66 57,74,69 56,73,68 54,68,64 124,128,132 110,113,122 98,98,108 115,115,125 110,113,122 108,110,124 111,113,127 107,111,124 97,101,114 98,102,117 105,109,122 107,111,124 100,104,119
117,115,125 116,114,124 103,102,117 103,101,102 111,107,120 117,115,125 112,110,120 112,108,121 119,115,128 117,113,126 107,107,119 94,94,102 101,99,107 108,104,115 101,97,108 105,101,112 100,98,108 107,105,115 109,107,119 108,106,118 102,100,110 116,116,126 108,108,118 102,102,112 107,107,117 102,102,112 112,112,122 119,119,129 103,101,111 107,107,117 105,105,115 103,103,113 117,117,127 115,115,125 108,108,118 108,108,118 101,101,111 104,108,123 107,111,126 106,110,125 104,108,123 102,106,121 103,105,121 63,65,81 89,91,105 73,73,85 106,105,122 105,104,121 101,100,117 105,104,121 100,99,116 102,101,116 70,72,86 68,72,85 101,99,121 122,122,122 109,113,126 102,106,119 103,107,122 78,80,96 70,69,84 64,63,78 65,64,81 66,65,82 69,68,83 101,100,115 112,116,131 112,116,131 107,112,122 110,115,123 125,130,138 125,130,136 124,127,134 76,75,78 37,51,47 36,50,46 34,48,41 43,59,57 63,79,77 66,82,80 59,76,71 52,69,64 48,62,58 125,128,137 113,116,125 124,127,136 118,116,126 114,112,122 107,111,124 110,114,129 106,110,125 106,110,125 109,113,128 93,95,109 104,107,118 108,111,120
109,107,117 115,113,123 106,105,120 88,86,87 89,87,88 87,87,87 83,83,83 87,85,86 90,88,89 89,87,88 72,68,77 96,93,97 86,85,88 90,87,93 89,86,92 73,70,76 78,77,82 71,70,75 72,71,74 88,87,90 90,88,98 96,96,106 98,98,108 101,101,111 102,102,112 103,103,113 102,102,112 112,112,122 107,105,115 107,107,117 108,108,118 105,105,115 108,108,118 98,98,108 102,102,112 103,103,113 101,101,111 104,108,123 100,104,119 105,109,124 106,110,125 104,108,123 104,106,122 65,67,83 97,99,113 76,76,88 107,106,123 107,106,123 98,97,114 105,104,121 103,102,119 101,100,115 63,63,75 140,135,80 155,145,26 176,164,37 246,239,140 243,242,120 111,113,127 81,80,95 68,65,71 72,70,71 64,63,78 65,64,81 65,64,79 98,97,112 109,113,128 112,116,131 104,109,119 111,116,124 113,118,126 117,122,128 124,127,134 75,74,77 50,64,55 44,58,49 36,50,43 32,48,46 43,59,57 54,70,68 60,77,72 59,76,71 63,77,73 129,132,141 127,130,139 132,135,144 124,122,132 122,120,130 109,113,126 117,121,136 105,109,124 105,109,124 106,110,125 108,110,124 110,113,124 111,114,123
114,112,122 116,114,124 99,98,113 90,88,89 91,88,92 87,85,86 79,77,78 89,87,88 84,82,83 82,80,81 55,51,60 89,86,90 87,84,88 86,83,87 82,79,83 77,74,78 83,80,84 84,81,85 80,77,81 84,81,85 90,87,91 89,86,90 87,84,88 91,88,92 88,86,96 102,100,110 86,84,94 66,64,74 73,71,81 82,80,90 97,95,105 102,100,110 100,98,108 98,96,106 95,93,103 100,98,108 95,95,105 103,107,122 107,111,126 105,109,124 106,110,125 100,104,119 105,108,126 66,65,80 90,93,104 76,74,84 101,98,113 108,105,120 100,104,117 100,98,108 87,75,45 98,98,110 71,72,60 104,104,34 84,75,15 93,80,19 117,106,42 124,112,42 81,79,32 80,83,71 75,71,52 91,80,36 66,61,79 65,62,77 58,57,72 84,88,101 93,97,112 100,104,119 91,96,104 111,116,126 121,126,134 125,130,136 122,125,132 81,80,83 47,61,54 30,45,33 34,48,41 35,49,45 50,63,62 49,65,63 58,77,71 48,67,61 49,66,61 119,124,132 122,125,134 132,135,144 125,123,133 117,115,125 105,110,120 106,110,125 111,115,130 113,117,132 113,117,132 109,108,123 110,113,122 121,121,131
115,113,123 116,114,124 98,98,110 89,86,90 84,82,83 87,84,88 79,77,75 87,85,86 82,80,81 86,84,85 59,55,64 86,83,89 88,85,89 90,87,91 79,76,80 86,83,87 84,81,85 86,83,87 82,79,83 77,74,78 83,80,84 81,78,82 83,80,84 81,78,82 86,85,88 81,80,85 80,78,86 80,78,86 81,79,87 80,78,86 81,79,87 89,87,95 86,84,92 81,79,87 79,77,85 79,77,85 75,73,81 83,81,91 93,91,101 100,100,112 113,112,127 108,110,124 107,109,123 71,68,83 97,95,107 75,71,80 77,80,91 91,88,103 93,91,103 91,89,101 62,60,58 88,81,63 100,99,43 85,81,33 83,84,36 73,72,34 78,75,31 76,72,26 84,84,39 92,89,45 69,63,70 59,56,71 52,51,66 71,70,85 67,66,81 98,103,111 109,113,128 111,115,130 109,113,126 113,117,132 124,128,141 133,137,150 134,134,142 79,81,78 51,63,56 33,50,42 33,47,40 26,40,36 41,54,53 52,73,69 49,71,64 49,66,61 38,54,52 117,122,128 119,122,131 136,139,148 118,121,130 103,106,113 103,107,120 110,114,127 114,116,130 121,125,138 114,119,129 111,114,125 114,112,122 107,105,115
98,96,106 91,89,99 77,77,89 84,81,85 80,78,79 77,74,78 89,87,85 91,89,90 89,87,88 79,77,78 73,69,78 90,87,93 84,81,85 84,81,85 79,76,80 84,81,85 82,79,83 80,77,81 88,85,89 91,88,92 89,86,90 82,79,83 82,79,83 80,77,81 79,78,81 83,82,87 88,86,94 79,77,85 76,74,82 80,78,86 75,73,81 75,73,81 72,70,78 80,78,86 75,73,81 75,73,81 81,79,87 82,80,90 81,79,89 79,79,87 72,70,71 78,76,86 76,79,88 65,63,73 86,84,96 83,79,92 110,112,128 106,108,122 108,110,126 104,106,120 87,88,107 109,106,123 95,94,38 101,91,40 97,87,63 74,68,43 101,98,47 116,113,62 84,81,39 137,131,65 73,72,89 63,62,79 62,61,76 71,70,85 67,66,81 97,102,110 105,109,124 110,114,129 112,116,129 118,122,137 121,125,138 128,132,145 124,124,132 84,86,83 52,64,57 35,52,44 19,33,26 40,54,50 43,56,55 53,69,67 49,71,64 49,66,61 42,58,56 95,100,106 101,104,113 131,134,143 133,136,145 118,121,128 111,116,124 116,121,129 105,108,117 115,113,123 124,124,134 118,116,128 114,112,122 103,101,111
