136,144,164 146,176,239 141,179,241 150,185,246 142,178,250 135,178,248 147,182,245 152,187,239 164,196,249 144,182,252 134,181,255 125,180,255 131,180,253 136,181,252 134,179,250 136,178,253 137,175,245 112,120,129 112,110,122 122,117,116 111,101,119 119,111,119 102,100,108 120,109,118 111,107,118 111,104,114 104,101,107 157,148,144 112,105,117 108,104,113 134,129,128 161,149,149 82,75,89 139,134,136 202,186,155 168,152,135 147,133,133 91,89,87 99,93,98 104,94,93 108,92,90 134,118,112 140,125,114 108,97,106 183,172,155 174,162,136 107,97,98 98,86,91 118,104,106 101,91,92 100,95,97 115,105,106 153,140,137 171,161,151 111,98,106 121,109,111 144,128,124 214,195,168 135,123,113 155,140,131 111,100,109 109,98,107 106,99,102 141,128,123
106,101,98 91,93,93 119,111,119 161,146,137 138,178,247 134,181,254 149,188,255 162,197,249 173,206,252 163,199,253 155,198,255 169,210,255 171,213,255 170,205,255 169,206,255 157,179,220 114,113,116 112,114,114 130,118,130 118,112,117 142,126,120 110,99,106 110,104,111 132,123,119 115,108,118 119,112,122 135,129,134 164,155,149 121,114,126 119,113,120 134,128,121 158,146,146 76,69,81 122,119,123 217,201,170 185,169,152 151,137,137 105,100,102 114,104,108 101,91,92 102,86,82 111,94,97 127,111,105 130,119,114 182,168,152 189,177,151 146,134,134 103,89,94 103,89,91 95,85,86 112,107,109 110,100,101 133,120,117 124,113,110 144,128,126 130,116,118 211,200,167 216,195,168 191,176,167 181,166,157 130,119,128 113,102,111 109,101,107 136,126,116
74,70,90 117,95,100 103,85,84 129,113,107 85,77,94 143,163,189 68,63,79 66,64,76 51,87,132 153,208,255 138,184,255 123,157,214 122,143,189 108,123,155 112,106,113 110,106,115 117,106,115 137,127,128 161,147,131 159,147,149 124,122,120 154,142,142 113,105,113 187,175,165 126,120,127 129,116,124 108,94,109 100,92,79 127,111,107 138,131,113 145,129,116 143,139,133 71,69,79 104,98,103 219,201,169 210,189,162 149,137,127 116,112,121 156,147,139 119,114,113 141,132,124 143,132,127 118,107,104 127,115,105 148,131,121 192,177,155 164,150,134 104,88,84 107,93,98 116,106,110 111,106,108 104,94,95 129,118,113 99,92,95 149,130,118 155,131,107 206,189,163 157,143,127 108,95,105 153,138,127 136,127,119 110,101,97 126,119,119 102,99,103
72,68,88 68,64,84 81,68,89 117,103,105 60,59,74 64,61,76 73,67,90 67,63,83 76,67,91 70,70,96 119,114,130 111,108,114 134,122,134 145,140,99 165,161,83 141,133,79 152,139,136 161,150,145 138,124,137 122,114,122 114,104,108 132,116,129 166,156,146 160,154,159 113,107,114 137,123,125 126,115,112 133,118,109 129,122,122 80,78,79 75,71,80 66,62,75 74,71,86 80,78,79 217,200,176 204,180,154 150,138,140 112,108,117 115,104,111 136,125,118 139,129,119 134,121,116 135,123,113 109,98,91 157,140,116 194,175,152 145,127,122 173,157,140 110,96,101 105,98,98 96,93,97 110,100,104 111,101,105 123,113,112 124,113,106 139,124,115 108,98,102 112,105,117 114,107,117 132,116,114 194,180,153 116,106,105 192,178,160 114,112,122
88,84,106 69,65,87 60,56,76 58,57,72 57,54,71 58,55,70 78,75,92 87,83,103 75,71,91 76,73,90 143,134,149 137,136,98 156,151,80 164,156,75 186,173,82 208,195,91 227,208,83 204,187,78 126,119,122 124,112,128 121,111,112 132,111,111 140,127,122 115,109,116 118,112,119 125,113,113 133,120,115 146,139,121 112,100,100 114,108,113 131,117,130 129,117,122 62,56,79 50,47,64 175,162,141 208,183,164 177,167,157 127,113,115 121,115,110 135,125,126 113,103,104 142,129,124 112,100,100 133,121,111 153,134,120 185,170,130 112,94,93 164,151,130 124,115,107 116,107,103 106,98,106 113,102,109 130,120,124 140,124,120 111,99,101 123,111,111 107,99,105 105,96,107 114,103,112 113,105,113 141,127,111 117,106,103 140,128,116 189,180,163
71,67,87 81,77,97 67,63,83 64,61,78 71,68,83 54,51,66 73,70,87 58,55,72 68,65,82 85,82,99 111,104,118 100,104,50 126,122,64 147,141,64 167,156,69 204,193,90 231,213,93 252,229,89 186,170,96 160,146,146 182,143,74 122,111,120 123,111,113 118,107,116 127,120,130 147,135,135 155,143,133 178,168,158 118,107,104 110,105,107 160,150,140 165,154,147 127,121,126 48,48,56 135,127,114 194,165,141 187,177,167 99,90,101 109,99,98 98,90,96 135,122,119 133,120,115 118,108,109 121,112,104 129,114,105 194,170,144 152,142,118 181,164,138 200,184,153 118,107,100 115,106,117 137,124,132 125,113,118 114,104,108 108,98,99 103,97,102 111,101,105 105,102,108 114,103,110 109,102,105 111,99,101 111,99,99 140,125,114 132,120,120
53,50,65 81,77,97 72,69,86 59,56,71 60,57,72 73,70,85 69,66,83 72,69,86 72,69,86 77,71,94 104,104,61 124,120,58 141,129,63 151,141,70 167,156,71 189,178,75 235,208,91 241,218,80 244,215,72 66,51,29 101,75,36 116,110,105 134,124,125 185,174,169 213,197,184 193,177,162 134,125,119 120,111,107 152,141,138 166,157,151 159,146,139 172,162,152 60,60,68 67,67,77 156,137,121 216,194,160 202,189,184 113,106,104 98,93,95 138,126,126 136,130,121 110,98,100 132,118,118 111,99,99 150,134,119 186,161,142 186,163,134 196,175,148 187,170,144 115,103,105 127,121,114 152,142,132 148,135,128 95,82,90 115,105,109 123,111,113 101,100,105 106,100,107 107,99,107 112,105,108 104,93,102 110,105,107 122,112,113 122,111,108
51,48,63 62,59,74 68,65,82 48,45,60 61,58,73 80,77,94 79,76,93 60,55,71 78,71,85 79,75,86 97,94,54 120,116,56 144,134,65 155,144,69 171,160,73 201,185,84 229,206,96 237,209,82 64,60,25 116,93,6 180,168,70 219,204,184 215,200,178 211,197,179 139,126,121 120,111,105 191,177,161 190,180,158 182,172,160 110,98,100 129,120,116 136,125,122 78,76,84 81,79,89 199,178,155 197,178,153 165,154,149 102,99,103 116,109,109 136,127,123 130,121,113 131,121,111 125,114,111 99,93,98 123,117,108 167,149,128 199,175,138 177,153,129 172,161,144 167,155,145 118,106,118 138,127,136 91,84,98 98,90,107 117,107,111 138,125,120 152,140,130 161,148,141 115,103,105 115,105,106 93,85,93 128,120,126 128,117,124 97,94,98
47,45,55 62,59,76 73,70,87 67,64,79 75,72,87 78,75,92 78,75,92 55,53,65 72,67,83 89,90,53 105,107,54 119,117,57 141,135,60 159,144,63 172,154,63 180,162,64 221,198,86 232,206,95 68,62,28 228,196,54 173,151,73 216,201,181 198,185,164 137,126,119 167,153,135 220,207,184 219,209,187 213,203,181 173,164,147 117,108,100 128,118,108 183,174,157 74,76,90 86,85,100 218,199,172 213,192,165 179,165,149 122,110,110 118,107,116 131,122,118 135,125,113 132,121,106 117,108,100 109,99,98 100,99,104 136,127,112 200,179,152 190,169,142 151,138,131 132,120,122 182,171,156 152,140,130 119,107,112 98,90,98 121,111,112 123,110,103 156,140,123 189,175,157 151,136,125 151,138,135 111,101,105 120,106,111 104,96,104 121,114,117
44,42,52 64,61,78 68,65,80 71,68,83 69,66,81 75,72,89 46,44,54 53,50,65 77,79,53 112,114,59 130,125,54 150,140,62 163,147,62 170,155,65 179,158,59 183,165,67 203,175,65 223,200,88 241,206,83 247,213,70 185,155,61 239,226,203 222,208,190 222,208,190 225,212,191 203,196,169 199,186,163 215,202,181 226,212,194 217,203,185 207,193,164 184,177,161 76,74,84 77,73,82 175,156,140 189,166,137 227,208,173 200,183,155 183,169,151 180,169,150 156,144,118 159,144,122 123,115,104 151,138,135 161,150,131 153,143,131 129,118,113 130,115,104 196,178,148 128,119,104 177,163,147 201,184,156 158,146,136 93,82,79 131,118,111 181,171,147 202,179,150 198,179,156 161,146,124 107,94,102 107,99,105 114,106,114 124,112,114 213,201,175
