236,225,206 226,215,196 231,220,201 218,207,188 216,205,186 237,226,207 225,214,195 237,226,207 237,226,207 234,221,200 217,204,183 216,198,177 242,224,203 244,229,207 255,241,219 234,219,197 239,224,202 249,234,212 217,196,173 255,234,211 255,243,217 239,222,196 238,227,208 160,175,207 108,120,155 174,132,40 177,131,20 182,136,25 179,133,24 168,122,13 165,122,7 169,126,11 165,121,11 162,118,10 161,115,15 175,123,6 64,72,77 65,71,101 55,71,109 14,41,80 10,37,76 15,42,81 15,41,78 15,38,76 19,42,80 14,42,78 10,42,80 11,45,82 19,58,93 20,60,92 19,60,99 17,58,99 14,61,109 14,61,109 14,61,109 15,62,110 15,62,110 14,61,109 14,61,109 16,63,111 18,65,113 18,62,111 13,60,108 16,63,111 19,68,115 15,63,113 18,65,120 20,72,128 21,75,132 18,77,132 20,79,134 20,79,134 19,76,132 18,75,131 21,73,129 24,72,124 20,68,118 20,66,117 21,67,118 23,69,120 23,69,120 19,65,116 22,68,119 19,65,116 22,68,121 22,68,121 19,64,122 25,70,128 24,71,128 22,69,126 20,71,122 25,73,125 47,86,123 52,78,97 49,79,103 45,76,109 34,67,98 25,58,89 29,62,95 93,106,123 149,120,55 108,76,3 155,117,10 106,79,6 162,118,0 178,131,1 178,131,1 208,156,21 227,165,20 139,150,188 255,255,237 121,88,20 237,166,6 233,168,6 235,168,2 236,169,3 235,168,2 235,168,2 235,168,2 235,168,2 232,167,18 162,170,198 39,53,90 39,105,172 36,100,181 33,102,181 33,105,181 36,108,184
241,232,213 224,215,196 222,213,194 220,209,190 215,204,185 229,218,199 233,222,203 251,240,221 234,223,204 229,216,195 231,218,197 234,219,197 243,228,206 251,236,214 246,231,209 227,212,190 243,228,206 236,221,199 231,212,187 235,216,191 241,224,200 231,214,190 233,222,203 144,159,191 108,120,155 174,132,40 182,136,25 152,104,7 140,99,2 135,94,0 136,101,4 145,110,13 153,112,24 156,114,24 162,121,24 178,124,16 69,68,85 59,65,97 55,70,113 12,39,78 14,41,80 10,37,76 14,40,77 12,35,73 18,41,79 12,43,78 17,49,87 15,52,90 18,59,98 19,60,101 21,64,105 22,64,110 16,63,111 18,65,113 23,70,118 18,65,113 20,67,115 20,67,115 20,67,113 19,66,112 20,66,117 21,64,116 22,68,119 22,68,119 19,67,119 22,70,122 22,72,128 23,77,132 26,82,141 24,85,142 23,84,143 27,85,145 27,83,142 23,81,139 23,77,134 25,75,131 22,73,124 23,69,120 22,70,120 25,73,123 27,75,125 21,69,119 24,72,122 26,74,124 24,73,120 24,73,120 29,77,129 28,76,128 23,73,127 22,72,126 18,70,124 20,70,124 23,75,129 17,71,126 18,71,122 20,72,118 20,62,98 16,55,90 27,60,93 69,87,113 158,126,24 164,130,28 157,119,14 106,77,3 183,136,15 178,131,1 178,131,1 208,156,19 226,164,17 152,155,164 213,168,65 233,167,14 237,165,10 233,170,0 235,168,2 236,169,3 235,168,2 235,168,2 235,168,2 235,168,2 232,167,18 162,170,198 26,60,86 45,112,187 47,115,197 49,112,198 49,111,188 51,113,188
211,207,186 198,194,173 213,209,188 234,223,204 216,205,186 231,220,201 240,229,210 243,232,213 255,244,225 255,242,221 243,230,209 238,227,208 222,211,192 246,231,209 250,235,213 255,247,225 253,238,216 234,219,197 233,221,195 239,227,201 255,249,230 254,243,224 230,219,200 137,152,184 112,124,159 174,132,40 179,133,22 179,133,22 176,131,15 174,129,13 175,128,7 174,127,6 171,124,1 169,122,1 170,122,9 176,128,15 97,88,32 61,67,88 53,70,101 17,44,83 13,40,79 14,41,80 14,40,77 15,38,76 15,38,76 12,43,78 16,53,89 16,54,94 18,60,108 23,64,117 22,65,117 22,65,119 19,66,114 21,68,116 23,70,118 25,72,120 23,70,118 22,69,117 23,69,122 23,69,122 26,72,125 31,74,128 20,71,122 25,76,127 21,78,134 24,83,138 29,90,149 30,94,155 30,97,159 30,102,164 32,103,168 32,103,170 33,102,165 29,100,165 29,93,158 29,84,148 26,82,141 29,81,139 20,72,130 21,73,131 25,77,135 20,72,130 20,72,130 20,72,130 22,74,132 23,75,133 20,72,130 18,70,128 24,73,134 23,72,133 22,74,130 26,76,132 20,76,137 29,83,140 17,71,124 17,72,122 26,67,108 19,60,99 23,65,99 28,62,99 185,131,0 182,131,5 140,104,16 111,75,0 180,130,0 179,132,2 179,132,2 197,151,14 233,163,0 231,167,0 237,166,6 233,169,2 237,167,0 235,168,4 236,169,3 235,168,2 235,168,2 235,168,2 233,166,0 233,166,0 230,165,16 167,174,199 75,72,76 250,253,229 255,247,235 255,252,238 251,248,235 255,255,243
211,202,183 216,207,188 230,221,202 220,209,190 234,223,204 233,222,203 232,221,202 238,227,208 238,227,208 250,239,220 226,215,196 231,222,203 241,232,213 247,241,216 247,240,222 220,223,215 187,151,48 172,143,53 180,159,103 245,234,199 250,243,223 235,233,211 235,228,210 161,174,200 123,133,153 149,117,33 143,103,8 136,96,3 127,90,0 121,84,0 113,77,0 116,77,0 116,80,4 114,78,2 112,78,4 111,75,13 98,69,20 91,77,19 48,73,113 19,46,85 16,43,82 16,41,81 14,39,79 13,41,77 13,41,77 14,45,80 17,53,94 16,60,107 19,66,114 18,66,116 24,71,126 22,69,124 23,73,129 25,75,129 29,79,133 26,71,127 22,75,126 20,73,124 21,73,129 20,72,128 20,72,130 23,75,133 22,73,134 26,79,141 23,87,150 28,95,159 30,101,168 34,107,178 40,108,176 90,105,119 40,118,192 36,111,170 29,111,179 26,109,186 30,107,179 33,107,173 28,95,157 27,84,147 20,73,133 20,72,137 22,75,135 29,82,142 20,72,130 22,74,132 25,76,139 22,73,136 23,76,136 24,77,137 29,82,142 27,80,140 23,75,133 28,80,138 23,77,134 24,78,133 25,77,133 27,79,133 21,68,116 18,63,105 23,62,99 26,65,100 181,131,0 179,135,11 109,77,0 139,95,0 156,108,0 168,126,5 178,130,3 194,141,9 233,169,0 233,169,0 233,169,0 235,168,2 237,167,4 237,167,4 233,166,0 234,163,3 190,131,0 235,166,0 233,166,0 233,166,0 231,164,14 165,168,188 69,66,51 255,255,240 249,248,241 255,255,246 224,209,160 214,167,48
225,216,197 230,221,202 229,220,201 250,239,220 222,211,192 223,212,193 229,218,199 225,214,195 250,239,220 248,237,218 243,232,213 241,232,213 241,232,213 237,235,213 248,241,223 129,131,172 198,141,10 186,132,7 160,113,9 165,119,10 170,122,7 190,133,28 183,151,69 163,154,150 119,135,173 108,130,173 100,77,35 100,73,8 85,58,15 84,57,14 157,128,67 186,144,79 201,157,86 189,148,80 145,116,55 177,146,82 180,143,99 184,145,102 54,66,90 20,47,86 20,47,86 21,46,86 16,41,81 15,43,79 13,41,77 9,43,82 16,57,100 18,61,113 17,68,119 23,73,127 23,77,134 20,74,131 21,75,132 22,75,137 20,71,132 24,73,134 23,76,136 28,81,141 21,73,131 23,75,133 21,77,136 20,76,135 21,79,139 28,88,150 30,103,174 33,110,182 40,113,189 46,117,184 136,112,128 164,157,137 114,142,163 133,107,95 154,160,161 150,133,82 33,109,195 30,113,190 29,108,179 31,103,165 29,94,152 26,84,144 23,82,137 21,78,134 24,77,137 22,75,135 22,78,137 22,78,137 20,78,136 21,79,137 21,79,137 20,78,136 21,77,138 28,84,145 24,82,142 23,81,139 21,80,135 19,76,128 24,73,120 16,64,105 20,62,98 27,65,107 175,127,2 158,109,0 137,104,9 82,71,36 59,59,59 176,136,15 179,131,6 190,137,7 231,167,0 233,169,0 231,167,0 229,167,1 210,148,1 188,125,0 165,117,2 138,103,18 204,155,35 230,167,4 233,166,0 233,166,0 231,166,6 163,167,180 68,58,34 203,176,103 227,170,32 233,169,11 237,166,6 235,166,10
222,215,195 230,223,203 228,221,201 236,227,208 224,213,194 237,226,207 226,215,196 233,222,203 251,240,221 250,239,220 245,234,215 248,237,218 241,230,211 246,237,220 243,239,220 127,137,171 197,142,1 184,134,5 160,113,11 158,115,12 161,116,13 165,118,16 169,122,18 170,123,19 184,131,18 198,143,27 201,156,51 113,71,0 88,62,10 82,56,17 169,125,56 181,138,64 180,139,69 184,144,78 184,143,82 180,144,86 182,142,90 181,145,98 37,65,99 22,49,88 16,43,82 20,47,86 15,42,83 16,43,82 15,42,81 9,44,78 9,54,96 17,64,119 26,76,132 23,75,133 24,75,136 33,86,146 25,81,140 21,77,136 21,77,136 22,78,137 21,77,136 21,77,136 17,73,132 19,75,134 22,79,135 21,79,137 25,89,152 32,103,168 21,113,191 31,116,190 165,193,214 143,119,84 68,119,182 243,160,73 222,144,75 249,141,58 250,212,148 57,92,151 34,117,196 34,119,188 33,111,187 31,109,185 30,101,168 22,86,147 22,83,140 24,82,140 20,78,138 23,81,141 27,83,144 26,82,143 21,79,139 24,82,142 23,81,141 26,84,144 23,84,143 25,86,145 26,84,144 25,83,143 23,84,143 20,79,134 24,73,120 19,66,112 25,64,101 26,68,104 115,101,74 47,65,78 15,63,100 17,66,109 36,53,75 172,137,31 179,136,9 180,138,6 230,164,9 225,171,14 189,134,14 160,115,22 122,115,86 83,88,96 28,65,101 25,52,80 185,154,65 226,167,3 233,166,2 235,164,4 233,166,2 233,163,0 231,164,0 231,167,2 233,166,0 235,168,2 235,168,2 235,168,2
223,216,196 228,221,201 220,213,193 236,227,208 237,226,207 238,227,208 238,227,208 236,225,206 253,242,223 238,227,208 255,244,225 253,242,223 246,235,216 247,240,222 240,236,217 119,129,147 198,143,2 186,133,5 159,112,10 158,115,12 161,116,13 166,119,17 168,121,19 168,121,19 171,121,20 171,121,18 177,121,25 164,121,18 112,77,0 99,74,15 165,122,35 154,114,21 159,121,32 170,129,41 180,138,55 176,137,55 180,137,61 173,136,81 30,64,103 17,49,87 15,47,85 21,48,87 13,40,81 14,41,80 15,42,81 12,44,84 16,60,107 20,70,126 21,72,133 23,76,138 23,76,138 22,78,139 24,80,139 24,80,139 24,80,139 24,80,139 24,80,139 24,80,139 22,78,137 25,81,140 24,83,138 22,83,140 27,97,167 29,110,183 31,119,192 40,116,206 156,105,68 255,212,157 203,162,94 255,155,45 255,162,54 255,198,105 110,74,94 142,80,51 147,103,93 52,115,176 32,122,194 33,116,195 33,110,180 32,101,164 28,91,152 25,86,145 23,84,143 23,84,143 24,85,144 24,85,144 24,85,144 25,83,143 25,86,145 25,86,145 24,88,146 34,98,156 25,86,145 25,86,145 25,86,145 27,86,141 28,77,124 25,72,118 26,67,106 28,65,103 23,67,112 16,69,129 13,80,144 17,77,141 37,66,95 162,132,38 164,125,12 157,114,9 149,115,25 118,111,80 49,70,91 30,75,117 31,80,123 26,75,136 20,77,142 32,65,109 172,152,93 229,167,1 233,166,0 233,166,0 231,167,0 231,167,2 231,167,0 233,169,4 235,168,2 235,168,2 235,168,2 236,169,3
229,222,202 235,228,208 251,244,224 229,222,202 242,227,216 249,234,214 251,240,223 251,240,221 234,228,205 255,252,230 255,240,218 255,251,236 255,244,229 242,238,221 235,228,212 140,140,150 194,143,3 190,131,3 160,113,11 158,115,12 158,115,12 162,118,10 166,122,14 170,120,17 167,122,19 167,122,19 168,121,19 168,121,19 165,121,25 167,124,21 168,123,20 154,115,13 71,64,37 100,91,72 107,95,40 117,91,9 141,108,15 143,118,31 29,55,99 15,47,85 22,54,92 26,53,92 25,50,90 19,46,85 19,49,87 12,48,91 16,63,111 17,69,125 26,79,139 21,77,138 23,84,143 23,84,143 22,83,142 25,86,145 23,84,143 24,85,144 24,85,144 24,85,144 24,85,144 26,87,146 21,86,142 26,95,156 30,107,179 34,119,193 63,115,180 114,99,119 114,90,110 239,160,67 255,202,91 255,179,75 255,152,66 212,114,16 255,218,127 255,204,119 255,189,78 136,124,96 39,128,207 39,123,202 33,116,193 32,109,179 32,96,161 26,90,151 25,89,150 23,87,148 23,87,148 22,86,147 22,86,147 26,90,151 28,85,148 35,95,157 26,90,151 26,90,151 22,91,150 26,90,151 23,88,146 25,86,143 24,77,128 21,70,117 24,69,109 20,68,107 27,80,142 16,84,152 17,85,153 20,83,151 31,71,117 133,123,70 89,88,81 35,65,87 30,68,108 22,74,130 19,80,137 20,84,147 22,90,158 22,92,162 24,92,160 27,72,114 157,142,104 231,164,0 233,166,0 233,166,0 233,166,0 233,166,0 233,166,0 231,167,0 235,168,4 233,166,0 233,166,0 235,168,2
224,217,197 237,230,210 235,228,208 234,226,213 238,228,206 184,201,255 180,194,204 201,146,45 222,177,102 255,224,164 247,224,193 244,232,220 243,231,219 255,252,234 249,241,228 160,160,155 192,143,5 189,132,5 161,114,12 156,116,12 133,103,9 123,95,27 126,94,10 135,102,7 150,111,13 156,117,19 162,116,16 168,121,19 170,121,15 170,120,19 168,122,22 153,112,11 47,45,55 21,39,77 17,48,83 19,50,93 18,38,80 47,48,71 27,57,95 18,50,88 16,48,86 17,47,85 12,42,80 12,44,82 12,44,82 11,52,95 16,67,116 21,74,134 21,77,138 21,81,143 23,87,145 26,86,148 33,94,153 24,85,144 29,90,149 25,86,145 23,84,143 28,89,148 28,86,144 32,90,150 24,77,137 28,91,154 37,115,189 34,122,195 90,128,188 217,223,184 238,216,167 255,200,111 255,218,138 255,178,56 255,195,95 229,142,45 255,133,26 218,100,0 93,87,119 32,99,163 36,128,202 40,127,207 36,123,203 34,118,190 29,102,171 27,98,163 24,91,151 24,91,151 28,92,155 26,90,153 24,91,151 27,91,154 29,92,153 28,88,150 29,93,151 26,90,148 28,92,153 29,93,154 26,91,149 27,91,147 25,78,129 20,72,118 23,68,108 22,70,111 30,83,145 20,86,153 18,89,154 23,89,158 28,82,139 30,70,118 20,70,126 21,83,135 28,92,157 25,91,160 21,95,161 19,96,164 25,99,163 25,99,163 20,95,161 22,74,116 139,130,111 228,166,0 233,166,0 235,168,0 233,166,0 233,166,0 230,167,4 220,165,13 188,135,5 173,117,7 227,162,0 236,169,3
230,223,205 243,236,218 248,241,223 242,233,214 238,219,182 165,188,242 189,183,178 213,154,35 190,139,43 184,130,51 183,132,34 195,143,26 192,144,31 188,148,44 228,188,113 180,149,87 192,142,11 182,133,11 161,114,12 158,115,12 134,101,22 22,47,73 25,51,88 23,47,76 53,61,66 84,80,63 110,95,48 123,96,12 133,91,8 145,105,12 154,114,19 151,109,15 36,46,64 17,48,91 10,54,103 11,54,106 9,51,101 22,48,92 29,59,99 16,49,91 16,49,91 23,55,95 16,48,88 11,43,83 15,47,87 11,51,97 15,66,117 24,80,141 26,82,143 24,82,142 24,82,142 25,83,143 25,86,143 27,79,133 17,60,114 19,59,105 26,66,112 21,61,107 22,68,121 22,69,126 33,83,137 31,91,153 34,107,176 36,128,204 57,127,199 88,100,135 201,115,96 198,111,66 255,205,107 238,151,56 255,168,63 250,150,38 255,210,131 255,221,134 139,113,88 64,128,186 37,136,210 38,133,210 35,130,207 40,125,197 33,110,180 28,101,170 28,95,157 27,94,156 23,87,145 26,87,144 26,87,146 27,94,156 29,82,142 24,74,132 22,74,128 25,75,129 28,89,148 31,100,159 32,100,157 29,93,151 26,83,135 17,72,120 26,73,117 26,73,117 37,87,145 25,92,156 19,93,157 21,92,157 20,91,156 23,92,155 25,97,159 27,98,165 25,99,168 25,99,168 25,99,168 24,98,171 25,99,172 26,100,173 25,99,168 27,80,131 112,118,107 226,168,0 233,165,4 222,166,17 184,139,4 168,121,0 153,123,29 114,115,65 64,78,90 71,63,39 222,158,0 233,169,2
