236,225,206 222,211,192 215,204,185 216,205,186 236,225,206 229,218,199 237,226,207 229,216,195 215,197,176 242,224,203 254,239,217 237,222,200 239,224,202 234,213,190 253,232,209 255,243,217 243,233,211 196,191,190 108,120,155 184,132,15 183,137,26 179,133,24 172,126,17 169,126,11 165,121,11 169,124,21 174,122,5 64,72,77 60,70,106 17,44,83 10,37,76 21,48,87 22,45,83 19,42,80 12,43,78 15,47,87 19,58,93 17,59,95 19,60,101 14,61,109 15,62,110 11,58,106 15,62,110 12,59,107 16,63,111 18,65,113 16,63,111 16,63,111 19,68,115 18,66,118 17,69,125 21,75,132 19,78,133 23,77,134 19,76,132 19,73,130 24,72,124 20,68,118 25,68,120 22,70,120 23,69,120 22,68,119 22,68,119 22,68,121 23,68,126 25,70,128 24,71,128 22,69,126 20,68,120 47,86,123 53,82,100 45,77,105 34,67,98 24,57,90 49,62,79 149,120,55 137,91,0 103,76,1 162,118,0 178,131,1 188,136,1 227,165,20 57,40,43 208,196,166 237,166,6 235,168,2 236,169,3 235,168,2 235,168,2 235,168,2 232,167,18 45,53,83 40,106,173 36,100,181 31,103,181 37,109,185
219,212,192 215,208,188 224,213,194 215,204,185 231,220,201 250,239,220 239,228,209 242,229,208 238,224,206 236,222,204 244,229,207 234,219,197 249,234,212 234,220,193 228,214,187 243,230,209 239,229,207 179,174,173 110,122,157 184,132,15 186,138,41 176,137,28 169,130,19 171,128,11 173,123,11 171,122,2 176,125,18 89,80,65 59,69,105 19,46,85 17,44,83 14,41,80 17,40,78 15,38,76 19,52,87 19,56,94 16,59,102 20,64,111 22,65,117 23,70,118 20,67,115 21,68,116 21,68,116 20,67,115 23,70,118 22,68,121 23,69,122 26,74,126 19,73,128 23,76,136 27,85,143 28,89,148 27,91,152 30,93,156 28,91,152 24,88,146 27,80,140 23,75,131 23,73,127 19,73,126 17,69,123 17,69,123 20,72,126 22,74,132 21,73,131 25,77,135 22,74,130 22,74,130 21,73,129 24,74,130 20,74,131 17,70,121 18,63,105 22,61,96 33,60,99 179,135,0 174,127,4 110,76,2 184,133,7 179,132,2 182,136,0 235,165,16 228,168,6 235,168,2 233,169,4 236,169,3 236,169,3 235,168,2 233,166,0 233,166,0 230,165,16 59,67,97 198,219,254 221,240,255 245,255,255 250,255,255
216,207,188 216,207,188 234,223,204 233,222,203 234,223,204 237,226,207 244,233,214 240,229,210 229,220,201 238,229,210 248,241,223 244,242,224 187,151,48 223,202,130 247,236,201 254,247,227 236,229,213 184,190,181 121,131,151 185,134,40 175,135,42 171,134,40 155,118,24 147,109,22 130,94,18 118,84,10 112,76,14 100,71,22 75,70,88 20,47,86 16,43,82 16,41,81 13,41,77 12,40,76 19,51,89 18,56,98 16,63,111 22,69,124 26,73,128 23,73,129 23,73,127 26,73,128 21,74,125 20,73,124 20,72,128 21,73,131 20,72,130 22,73,134 21,85,148 26,94,160 29,102,173 37,105,173 83,119,135 30,110,188 29,111,179 31,107,182 31,105,171 26,93,155 21,77,138 21,75,132 23,76,136 24,76,134 29,81,139 24,75,138 24,77,137 22,75,135 24,77,137 23,76,136 27,79,137 22,76,133 21,75,130 22,74,130 20,67,115 24,66,102 26,65,100 181,131,0 169,133,16 105,74,0 172,124,9 169,127,0 183,130,0 231,167,0 233,169,0 233,166,0 237,167,4 235,168,0 234,163,3 217,158,12 233,166,0 233,166,0 231,164,14 76,94,132 249,251,234 255,255,249 255,255,236 244,213,133
225,216,197 238,229,210 240,229,210 222,211,192 230,219,200 229,218,199 250,239,220 246,235,216 243,234,215 241,232,213 251,240,225 153,163,183 198,141,10 171,123,10 165,119,10 170,122,7 188,153,60 176,159,110 119,135,173 119,130,143 103,76,11 85,58,15 84,57,14 174,140,77 201,157,86 158,124,61 177,146,82 180,143,99 123,102,61 16,43,82 20,47,86 17,42,82 16,44,80 13,41,77 14,50,91 18,60,106 17,68,119 23,77,134 20,74,131 21,75,132 21,74,134 24,73,134 23,76,136 20,73,133 23,75,133 21,77,136 20,76,135 25,83,143 30,103,174 35,112,184 45,116,183 136,112,128 255,211,133 41,113,191 154,160,161 41,118,188 30,113,190 29,108,179 33,100,160 20,85,143 23,82,137 27,80,140 26,79,139 22,78,137 16,74,132 23,81,139 21,79,137 20,78,136 26,82,143 24,82,142 21,80,135 19,78,131 24,73,120 21,65,101 27,65,107 175,127,2 141,102,0 118,90,20 59,59,59 178,133,0 183,130,0 231,167,0 231,167,0 229,167,0 210,148,1 166,115,0 145,110,25 204,155,35 235,168,2 233,166,0 231,166,6 87,103,151 206,179,106 227,170,32 234,169,7 232,168,12
228,221,201 228,221,201 232,223,204 238,227,208 230,219,200 239,228,209 253,242,223 255,247,228 254,243,224 247,236,217 246,236,224 136,151,185 197,142,0 166,121,7 158,115,12 161,116,13 167,119,20 168,120,21 169,121,22 166,122,24 177,137,42 109,76,8 84,62,13 174,134,41 181,139,56 182,139,65 184,145,74 183,141,78 96,94,116 15,45,83 19,49,87 26,53,92 12,39,78 22,49,88 12,50,92 18,66,116 21,73,131 23,76,138 24,77,139 24,80,139 20,76,135 25,81,140 27,83,142 22,78,137 20,76,135 21,80,135 28,89,146 34,107,176 34,113,198 53,118,167 255,197,96 83,119,146 255,201,130 255,149,25 182,175,185 62,104,152 43,121,197 32,116,193 37,114,186 30,98,164 28,89,148 29,90,147 18,79,138 24,82,142 26,84,144 28,86,146 23,84,143 32,93,152 23,87,145 26,87,146 24,85,144 22,83,140 25,74,121 19,62,103 30,69,104 26,57,104 20,65,121 12,74,126 40,61,96 175,133,1 178,131,12 200,144,8 157,117,11 115,99,66 27,65,105 20,73,112 29,62,106 177,151,83 231,167,2 233,166,2 235,164,4 235,164,6 233,169,2 235,168,2 235,168,2 235,168,2
226,219,199 250,243,223 235,228,212 238,227,212 242,233,218 245,234,215 241,230,215 254,241,220 255,251,229 251,241,219 237,226,211 115,130,173 194,143,3 165,117,4 158,115,12 160,116,16 165,120,17 170,120,17 168,121,19 168,121,19 168,121,19 163,121,31 157,113,33 163,122,21 127,97,14 128,95,2 145,104,16 167,121,37 81,82,112 15,47,85 15,47,85 22,49,88 17,44,83 20,50,88 19,57,101 24,72,124 21,75,132 19,77,135 24,82,142 26,87,146 23,84,143 22,83,142 29,90,149 26,87,146 26,87,146 25,83,141 32,101,164 37,114,193 34,121,197 41,117,194 255,155,70 255,217,137 255,197,98 255,212,122 255,154,43 255,206,123 225,165,95 41,126,198 35,119,196 31,107,182 29,93,156 20,87,147 20,87,147 23,87,145 23,86,147 23,86,147 31,88,151 24,87,148 22,86,147 24,91,151 29,89,151 23,88,146 23,76,127 22,67,109 27,75,114 23,76,138 17,85,153 12,86,152 31,67,110 145,108,0 104,92,37 43,63,68 33,74,115 25,79,121 19,87,144 23,92,155 27,68,111 161,144,97 233,166,0 233,166,0 233,166,0 233,166,0 235,165,2 235,168,2 233,166,2 235,168,2
224,217,197 230,223,203 235,227,214 238,228,206 184,213,255 206,149,37 222,177,102 255,239,190 243,231,219 243,231,219 253,239,223 99,116,161 192,143,5 167,119,6 156,116,12 133,103,9 124,93,15 133,99,9 150,111,13 160,116,18 168,121,19 170,121,15 170,120,19 167,121,21 47,45,55 9,45,86 19,50,93 18,38,80 53,70,115 16,48,86 16,48,86 14,44,82 12,44,82 12,44,82 17,61,106 20,74,127 21,77,138 24,85,142 28,88,150 33,94,153 26,87,146 22,83,142 23,84,143 26,87,146 38,96,156 24,77,137 32,101,164 39,119,199 90,128,188 228,216,179 255,206,117 255,218,138 255,207,122 246,155,47 255,133,26 160,62,16 38,105,169 36,128,202 35,123,205 32,116,193 29,102,171 23,92,153 25,92,152 28,92,155 25,92,152 25,92,154 29,92,153 29,89,151 35,99,157 28,92,153 32,96,157 26,91,149 25,78,129 23,68,110 22,70,111 30,83,145 19,87,155 22,90,156 28,82,139 25,69,114 18,80,132 28,92,157 25,91,160 20,94,163 25,99,163 20,98,163 27,79,121 139,130,111 233,166,0 233,166,0 233,166,0 233,166,0 223,168,16 188,135,5 180,127,0 233,166,0
234,227,209 255,249,231 245,236,217 237,218,181 169,204,255 220,158,33 191,140,44 182,129,45 179,127,10 182,134,21 183,146,50 162,135,103 193,143,12 168,120,7 158,115,12 132,99,20 19,46,85 23,47,78 37,45,50 69,57,29 123,96,12 133,91,8 136,96,3 155,110,19 35,45,63 16,56,106 13,56,108 11,53,103 55,71,111 16,49,91 16,49,91 12,44,84 13,45,85 11,43,83 16,60,107 26,80,135 26,82,143 25,81,142 24,82,142 25,86,143 15,63,113 20,60,108 26,66,112 21,61,107 19,66,123 34,84,138 33,97,160 41,122,197 56,126,198 134,79,66 166,79,34 255,212,114 255,210,108 255,203,103 255,195,116 255,216,142 58,122,180 38,137,211 39,134,211 37,126,203 37,114,184 31,100,163 32,99,161 24,88,146 28,89,146 29,93,154 27,80,140 24,76,132 25,75,129 21,82,141 32,101,160 32,97,155 25,82,134 21,70,113 25,72,116 38,88,146 21,92,157 20,95,156 22,93,158 24,93,156 27,98,165 29,103,172 24,98,167 24,98,167 28,102,175 26,100,169 30,83,134 112,118,107 235,166,0 214,153,0 165,120,0 166,121,16 93,94,44 48,62,74 201,150,6 231,167,0
240,233,217 244,237,221 248,242,217 223,196,153 167,205,255 212,163,41 194,146,72 180,134,50 173,128,25 165,121,11 160,115,10 161,116,11 161,116,11 161,114,12 158,114,14 110,88,25 13,61,113 14,62,114 14,61,116 13,60,115 10,57,114 14,56,104 17,58,101 22,54,92 15,52,90 12,59,107 12,58,111 13,56,108 54,72,112 21,54,98 15,48,92 17,50,92 15,49,88 17,50,92 18,65,109 26,83,135 23,84,143 24,88,144 24,87,148 28,85,148 18,58,104 16,56,102 12,49,96 27,64,111 24,75,126 29,81,135 34,101,163 41,126,198 43,132,209 72,126,179 220,221,224 255,146,14 255,209,129 255,204,103 255,165,25 36,113,194 37,122,191 43,141,220 41,137,216 36,128,206 36,115,186 29,101,163 29,98,159 24,76,132 39,84,140 14,60,111 25,73,125 26,74,126 27,77,131 28,75,130 42,117,178 32,101,164 28,87,140 22,74,120 23,77,119 40,90,146 24,99,165 22,99,169 18,95,165 23,100,172 25,102,174 23,100,172 30,107,179 24,101,173 24,101,173 23,102,171 32,91,146 90,100,120 100,103,95 41,75,103 27,78,127 26,80,135 28,92,148 26,77,128 177,147,51 235,167,6
255,252,236 255,250,234 243,236,216 209,183,133 165,202,255 215,164,57 195,146,69 178,130,44 162,116,16 162,117,12 161,116,11 161,116,11 162,117,12 163,116,14 159,115,15 100,78,15 13,61,113 15,63,115 15,62,117 15,62,117 14,61,118 17,64,121 13,60,117 13,60,115 19,58,113 14,60,113 14,59,115 13,59,112 54,71,114 24,57,101 19,52,96 21,54,96 15,49,88 21,54,96 21,67,118 25,81,140 33,91,151 27,85,145 16,69,131 18,66,116 19,60,103 20,61,104 27,65,109 33,71,115 27,72,128 27,79,133 35,102,166 45,134,209 34,142,219 53,138,212 200,132,71 188,115,3 178,85,37 51,113,181 255,183,86 114,133,166 53,148,223 44,147,226 42,142,220 35,127,205 36,115,186 30,102,160 30,98,155 25,67,115 23,67,116 22,64,110 21,63,111 22,64,110 20,67,115 35,87,141 24,78,133 34,93,146 35,94,147 22,74,120 25,79,125 45,93,145 25,99,170 23,100,172 24,101,173 24,101,173 24,101,173 26,103,175 22,104,174 22,104,174 23,105,175 23,105,175 31,103,165 30,91,150 37,96,149 32,100,157 29,108,179 28,109,184 26,110,182 26,91,142 157,137,60 233,165,4
