255,193,152 253,185,167 255,190,156 255,200,154 255,191,152 255,187,162 231,181,177 223,177,188 225,177,189 208,177,197 235,184,187 255,190,168 255,195,171 255,193,172 255,183,169 247,185,176 244,181,175 243,185,173 255,188,161 255,188,156 255,200,148 255,206,156 255,202,149 255,208,154 255,214,155 255,218,158 255,217,157 255,220,157 255,223,159 255,224,163 255,224,161 255,224,163 255,224,165 255,224,165 255,224,165 255,222,163 255,217,165 255,217,165 255,216,163 255,216,163 255,218,165 255,218,163 255,218,163 255,217,157 255,196,141 255,216,160 128,92,45 98,74,41 131,103,63 132,84,59 175,139,108 91,72,49 61,47,33 90,78,37 83,70,47 85,76,49 59,51,27 80,68,38 89,82,66 94,80,55 56,57,36 57,55,33 121,116,84 76,74,41
255,208,162 255,199,155 255,195,153 255,195,153 255,187,155 242,183,178 234,183,184 245,187,177 241,191,189 215,179,201 253,201,180 255,211,175 255,208,166 255,193,171 255,194,160 255,194,158 255,196,161 255,197,167 255,197,151 255,202,154 255,201,152 255,201,151 255,202,149 255,200,148 255,207,154 255,211,157 255,210,152 255,210,149 255,216,153 255,219,160 255,222,159 255,224,163 255,224,165 255,224,165 255,224,165 255,224,165 255,223,164 255,220,162 255,221,162 255,222,163 255,223,162 255,223,164 255,222,160 255,224,154 255,223,160 255,220,157 127,82,34 124,89,62 104,84,52 158,110,81 157,109,82 71,54,28 48,37,2 94,80,53 91,77,59 87,77,55 77,65,37 85,76,57 57,48,31 88,70,49 85,79,56 58,54,37 52,48,31 47,44,29
255,206,153 255,205,157 255,194,150 255,192,155 250,189,173 244,191,179 252,192,171 255,196,168 255,202,171 255,208,166 255,218,155 255,217,157 255,217,159 255,213,151 255,202,152 255,196,148 255,201,152 255,202,154 255,205,150 255,204,150 255,198,149 255,196,149 255,196,147 255,195,146 255,196,147 255,196,147 255,201,148 255,205,150 255,211,150 255,213,150 255,214,151 255,219,161 255,220,162 255,220,162 255,223,164 255,223,164 255,224,159 255,226,159 255,225,158 255,223,157 255,207,143 255,229,158 255,227,152 255,225,154 255,216,157 255,213,153 255,197,148 227,161,127 144,97,76 103,63,38 195,132,108 82,53,31 168,132,103 47,32,21 49,38,19 64,57,30 82,70,42 165,140,112 76,64,52 56,52,33 68,58,46 51,43,32 41,36,22 42,38,30
255,213,153 255,212,152 255,198,148 255,192,149 255,192,163 255,191,170 255,194,168 255,200,165 255,205,159 255,215,159 255,216,157 255,219,162 255,221,160 255,219,159 255,203,156 255,206,154 255,210,158 255,211,159 255,211,156 255,210,155 255,203,151 255,196,147 255,199,152 255,198,151 255,198,151 255,199,150 255,198,149 255,198,154 255,197,153 255,199,151 255,204,154 255,209,154 255,212,156 255,213,157 255,214,156 255,217,159 255,218,161 255,216,163 255,213,160 255,207,152 255,199,150 255,198,144 212,146,94 255,211,153 255,208,152 255,197,153 255,194,146 255,211,168 241,179,150 227,167,142 191,125,91 222,173,151 79,67,39 84,70,41 44,36,23 59,56,32 77,53,29 95,72,43 65,50,39 47,42,28 56,53,38 49,46,31 40,37,22 51,46,32
255,226,149 255,224,154 255,218,159 255,215,155 255,212,160 255,210,154 255,205,154 255,204,162 255,211,168 255,219,166 255,218,165 255,218,165 255,219,164 255,215,161 255,214,160 255,212,159 255,212,159 255,213,160 255,214,158 255,212,159 255,209,157 255,210,158 255,211,159 255,207,157 255,199,150 255,196,149 255,195,146 255,193,156 255,189,172 255,193,160 255,191,153 255,193,149 255,195,146 255,196,147 255,205,153 255,205,152 255,208,154 255,206,152 255,205,154 233,178,133 150,105,72 88,58,30 220,177,142 244,186,149 255,206,163 225,164,128 215,160,115 255,203,163 225,181,151 183,154,134 157,130,112 112,98,73 57,50,23 58,49,32 40,33,13 83,68,48 59,50,31 57,38,24 69,49,31 41,32,17 59,55,34 41,36,22 69,68,43 54,52,34
255,233,149 255,233,149 255,226,153 255,222,159 255,217,159 255,215,157 255,212,153 255,211,156 255,215,161 255,218,163 255,222,163 255,221,167 255,215,165 255,218,161 255,219,162 255,222,165 255,224,165 255,223,164 255,222,162 255,219,162 255,216,159 255,215,157 255,213,155 255,209,158 255,207,156 255,200,153 255,194,151 255,198,155 254,188,172 233,180,182 240,185,174 255,187,166 255,189,157 255,190,154 255,192,165 255,197,153 255,198,158 255,195,162 255,190,156 255,204,165 181,142,110 131,106,60 151,115,93 138,98,75 200,141,111 121,91,63 184,133,107 167,137,111 80,60,42 115,98,74 99,78,55 53,47,24 59,53,28 61,54,36 53,46,26 57,52,38 62,59,46 61,51,41 55,34,21 51,42,25 66,60,37 49,42,26 85,83,52 50,46,25
255,229,156 255,229,156 255,228,156 255,227,156 255,226,159 255,225,162 255,224,159 255,224,159 255,226,160 255,226,160 255,227,158 255,225,163 255,226,166 255,219,164 255,221,165 255,222,166 255,223,164 255,223,164 255,225,162 255,226,160 255,226,158 255,223,160 255,221,159 255,213,157 255,212,157 255,203,152 255,201,152 255,211,159 255,197,166 252,189,169 250,187,167 241,188,176 227,180,187 169,166,213 184,171,206 190,168,192 156,153,198 93,97,130 134,132,170 77,71,66 93,70,41 178,149,129 145,102,85 79,63,46 73,60,70 84,61,62 108,84,76 102,84,65 67,65,43 62,53,34 56,52,33 99,91,57 77,71,46 65,61,40 70,64,39 74,67,47 53,51,29 50,48,30 56,53,27 45,37,26 43,33,21 53,50,37 65,63,45 41,38,25
255,214,160 255,217,163 255,218,161 255,221,163 255,220,166 255,222,166 255,223,164 255,223,167 255,223,169 255,224,164 255,226,156 255,226,158 255,225,162 255,225,165 255,224,165 255,225,163 255,224,160 255,225,161 255,228,156 255,230,154 255,234,152 255,233,151 255,232,150 255,225,157 255,217,159 255,214,160 255,214,157 255,214,157 255,213,157 255,216,159 255,219,161 255,197,167 236,178,182 169,156,195 100,72,93 160,154,188 150,154,198 121,127,155 85,92,87 112,109,124 78,76,45 101,98,102 80,76,85 88,88,88 176,149,133 129,107,73 116,98,79 82,78,57 64,62,42 68,66,44 75,65,41 66,59,41 79,74,46 78,72,49 52,52,36 71,65,42 68,60,38 46,42,32 48,43,31 51,44,28 34,35,16 117,111,77 79,74,60 48,44,34
255,205,151 255,205,151 255,205,151 255,209,155 255,208,155 255,207,157 255,212,162 255,215,163 255,215,163 255,214,163 255,217,165 255,219,166 255,223,163 255,223,166 255,224,162 255,226,157 255,226,159 255,227,158 255,228,155 255,228,154 255,231,151 255,232,153 255,231,155 255,230,154 255,227,153 255,226,153 255,226,155 255,225,159 255,221,160 255,221,160 255,220,159 255,216,159 255,211,158 255,212,163 255,191,158 192,164,185 163,157,203 108,106,130 79,78,69 72,75,67 74,62,67 165,97,57 194,103,43 139,87,57 123,74,75 90,79,76 98,97,90 90,86,80 82,79,55 68,61,41 78,74,39 66,51,29 62,52,40 57,43,29 74,66,42 65,62,36 64,62,42 49,50,29 37,33,25 45,45,31 54,45,28 109,104,74 39,35,25 49,46,33
255,195,155 255,195,155 255,196,153 255,195,151 255,193,150 255,194,150 255,195,152 255,201,154 255,201,150 255,202,152 255,209,157 255,216,165 255,219,163 255,220,160 255,225,158 255,227,156 255,229,158 255,227,156 255,228,154 255,227,156 255,228,150 255,228,154 255,231,157 255,231,157 255,230,156 255,228,154 255,224,161 255,221,161 255,218,163 255,219,166 255,217,163 255,218,161 255,216,160 255,208,159 255,208,161 177,131,103 187,141,123 106,69,45 145,116,96 92,75,76 166,77,46 153,76,41 130,58,8 146,77,39 128,75,50 91,50,30 96,64,48 46,47,26 74,72,50 74,73,46 57,52,24 50,43,25 53,42,27 45,37,24 58,55,40 48,48,34 51,49,31 51,43,32 70,68,46 47,47,31 46,48,31 55,55,39 62,58,37 52,52,38
