255,240,199 240,214,173 249,223,184 119,164,220 72,148,236 176,233,255 69,149,231 65,140,224 54,129,213 52,127,211 48,123,207 56,125,202 56,129,205 56,132,207 56,129,205 61,134,210 64,134,204 61,130,207 86,148,218 80,156,242 170,156,138 235,209,170 208,182,143 219,196,156 233,207,166 255,237,196 232,214,170 247,229,185 160,150,140 148,139,135 148,138,139 139,132,132 134,127,130 140,133,136 189,183,178 133,125,131 129,126,130 141,132,128 255,243,205 255,237,197 255,238,197 255,239,195 255,238,209 253,226,190 254,227,191 255,237,197 255,239,199 255,246,205 255,243,203 255,242,200 133,122,119 130,119,116 124,115,109 121,112,106 111,102,98 126,119,119 139,134,136 132,129,135 136,130,135 152,146,151 255,238,194 255,240,195 255,245,200 255,246,201 255,247,202 255,242,197 255,249,203 255,248,202 255,245,199 255,240,195 255,247,200 255,248,201 255,240,195 255,241,195 255,252,206 255,250,204 125,109,105 122,111,108 113,101,91 110,99,94 114,102,92 235,217,196 255,240,195 255,240,195 255,242,195 255,241,198 255,249,202 255,244,199 255,244,197 255,249,202 255,249,204 255,246,201 255,246,202 255,247,202 255,239,193 255,241,189
233,207,166 243,217,176 244,219,171 80,140,225 74,148,237 109,165,224 66,142,219 61,136,220 54,130,207 51,126,206 48,123,207 52,124,200 56,128,206 57,131,204 57,131,204 56,132,207 59,129,201 67,134,209 73,138,212 76,152,238 201,184,149 237,211,172 249,223,184 227,204,164 228,202,161 239,213,172 246,220,179 243,217,176 157,147,137 144,135,131 143,133,134 141,134,134 132,125,128 130,123,126 140,132,138 134,127,130 133,130,134 150,145,144 246,224,190 255,247,208 255,238,194 255,244,212 255,242,207 255,244,209 255,240,199 255,234,193 255,238,197 255,245,204 255,240,200 255,242,200 138,127,124 132,121,118 125,116,112 120,111,105 111,102,98 126,119,119 138,133,135 137,134,140 135,129,134 159,153,158 255,239,195 255,239,191 255,246,198 255,249,203 255,244,199 255,237,192 255,242,196 255,252,206 255,235,190 255,242,197 255,239,192 255,248,201 255,240,195 255,246,200 255,247,201 255,247,201 125,109,105 123,112,109 117,105,95 109,98,93 113,101,91 213,195,174 255,244,199 255,240,195 255,244,201 255,242,199 255,240,195 255,240,193 255,238,191 255,242,195 255,246,201 255,248,198 255,244,198 255,238,192 255,240,190 255,246,194
251,226,182 245,220,176 226,202,167 63,135,216 74,142,226 76,136,202 63,138,220 59,134,214 51,126,206 50,122,203 46,121,201 52,124,202 54,127,205 53,129,204 55,128,201 59,129,203 58,128,200 80,139,208 67,134,205 75,151,237 230,205,161 238,212,171 229,203,162 231,208,168 236,210,169 250,224,183 249,223,182 250,224,183 152,143,137 146,137,133 142,132,133 133,126,126 134,127,130 132,125,128 133,128,130 132,127,129 131,130,133 155,150,147 255,248,212 255,249,212 255,242,199 255,242,203 255,246,206 255,245,205 255,242,202 255,240,199 255,241,200 255,240,200 255,239,195 255,239,193 146,130,124 132,122,121 127,117,116 120,111,105 108,99,93 129,122,120 137,134,138 134,131,135 136,129,139 159,154,156 255,241,196 255,247,205 255,248,206 255,249,209 255,245,204 255,245,201 255,240,197 255,235,192 255,242,196 255,239,193 255,239,192 255,240,193 255,241,194 255,247,200 255,250,205 255,255,211 131,119,107 126,113,110 121,109,99 109,98,93 113,104,96 146,132,118 255,241,195 255,236,190 255,248,203 255,244,199 255,241,196 255,243,191 255,232,188 255,243,199 255,242,197 255,247,202 255,247,202 255,245,198 255,241,191 255,245,195
237,212,168 243,218,174 219,210,206 68,137,216 83,138,204 68,132,211 62,134,215 56,128,209 50,122,203 49,121,202 45,120,202 49,121,202 50,122,200 48,122,195 51,124,197 57,127,199 56,123,194 102,157,223 71,136,208 76,153,234 238,211,168 242,216,175 230,204,163 221,198,158 223,197,156 228,202,161 253,227,186 253,227,186 153,144,138 146,137,133 142,132,133 136,129,129 132,125,128 132,125,128 125,124,127 129,128,131 130,129,132 167,162,159 255,246,209 255,243,204 255,241,192 255,240,197 255,239,200 255,244,205 255,241,201 255,234,193 255,233,192 255,238,203 255,238,194 255,239,193 148,132,126 127,117,116 122,112,111 118,109,103 108,99,93 128,121,119 131,127,136 132,128,137 134,127,137 147,142,144 255,247,202 255,247,207 255,243,203 255,243,201 255,245,199 255,239,191 255,238,196 255,238,196 255,245,199 255,243,197 255,244,197 255,239,192 255,245,198 255,245,198 255,248,203 255,251,206 138,126,114 126,113,110 123,111,101 108,97,92 113,105,92 123,110,103 255,241,196 255,240,194 255,239,193 255,237,192 255,242,197 255,245,195 255,251,209 255,238,189 255,240,195 255,251,206 255,249,202 255,254,200 255,254,202 255,252,204
249,223,182 239,213,172 160,198,238 77,142,218 152,193,234 57,128,209 58,130,208 54,126,202 50,123,199 49,122,200 42,118,193 47,120,198 51,120,199 71,122,183 53,122,201 55,128,199 57,122,194 137,188,249 66,133,204 76,148,233 238,206,160 239,211,171 245,217,177 239,213,174 236,210,171 237,211,172 233,207,168 255,238,199 146,137,133 138,133,135 133,131,132 131,129,130 127,125,126 126,124,125 126,123,127 127,124,128 131,128,132 174,165,161 255,237,191 255,248,204 255,248,207 255,242,201 255,240,199 255,242,200 255,241,198 255,235,196 255,233,194 255,239,199 255,236,190 255,238,190 146,133,126 131,120,117 124,114,113 118,109,103 111,102,96 128,119,115 131,128,134 130,127,133 130,127,133 143,140,146 255,240,197 255,241,197 255,243,199 255,248,209 255,238,192 255,240,195 255,240,195 255,245,200 255,245,199 255,244,197 255,242,190 255,245,195 255,248,201 255,241,193 255,247,200 255,252,206 157,141,128 122,111,108 126,111,102 109,98,95 116,104,94 121,107,107 255,246,203 255,245,200 255,248,208 255,249,207 255,251,214 255,252,214 255,252,210 255,250,208 255,252,210 255,251,212 255,254,211 255,251,210 255,251,209 255,253,214
237,214,172 241,218,176 111,170,241 72,138,216 234,255,255 56,128,206 56,128,204 53,122,201 50,123,201 46,119,197 43,116,194 41,114,190 74,121,178 245,252,255 75,131,201 52,124,200 53,120,191 175,221,255 63,132,209 72,145,223 245,218,171 223,195,157 230,202,162 238,212,171 243,217,176 233,207,166 235,210,166 242,217,173 148,138,139 132,125,128 132,127,129 127,124,128 130,128,129 131,129,130 126,123,127 129,126,130 129,126,130 167,158,154 255,240,193 255,239,192 255,247,207 255,239,204 255,244,203 255,238,194 255,239,199 255,240,200 255,234,194 255,238,198 255,236,192 255,244,195 146,133,126 130,119,112 123,114,108 120,111,107 111,102,98 122,116,109 130,122,128 129,121,129 132,124,130 141,135,140 255,239,198 255,244,197 255,240,193 255,241,196 255,241,194 255,238,191 255,238,192 255,243,197 255,248,202 255,248,202 255,237,190 255,249,197 255,248,200 255,247,200 255,249,204 255,253,208 171,153,132 117,108,104 128,113,102 114,102,92 117,104,97 124,111,108 255,249,217 255,243,207 255,249,207 255,250,208 255,253,211 255,232,186 255,244,198 255,251,204 255,254,208 255,253,208 255,252,210 255,253,212 255,253,212 255,252,212
230,204,163 234,212,167 73,143,217 64,141,222 169,214,255 55,128,206 55,127,203 52,124,202 48,121,199 42,115,193 39,112,190 55,110,185 252,250,246 251,254,255 240,255,255 56,117,190 49,116,187 205,243,255 67,132,206 73,143,217 225,200,152 229,202,159 251,223,183 243,217,176 246,220,179 255,238,197 250,225,181 255,235,191 145,135,136 129,122,125 131,126,128 130,127,131 126,124,125 126,124,125 129,126,130 124,121,125 130,127,131 182,173,169 255,238,192 255,244,197 255,241,196 255,237,197 255,230,191 255,231,187 255,234,189 255,230,183 255,234,187 255,228,185 255,233,189 255,242,193 145,132,125 129,118,111 122,113,107 118,109,105 108,99,95 125,119,112 128,121,124 134,127,130 134,126,132 136,128,134 255,246,205 255,239,192 255,240,193 255,249,203 255,248,201 255,242,195 255,243,197 255,246,200 255,248,202 255,246,200 255,244,197 255,235,188 255,246,198 255,249,202 255,240,195 255,249,204 217,200,174 118,109,105 127,112,101 119,107,97 117,104,99 120,107,102 254,236,206 255,245,208 255,249,207 255,251,204 255,253,206 255,253,206 255,255,208 255,250,206 255,250,204 255,240,197 255,241,191 255,238,195 255,244,201 255,247,202
216,190,149 237,222,173 60,134,207 66,143,226 85,141,213 58,127,204 50,122,198 50,122,203 44,117,195 39,112,190 58,109,172 255,255,255 200,208,224 249,255,255 143,176,220 55,117,190 49,116,191 214,247,255 65,132,205 65,135,207 230,203,160 232,205,158 243,215,175 244,219,175 249,224,178 255,234,188 242,216,175 233,206,170 143,134,130 134,129,131 129,127,128 127,124,128 125,123,124 129,124,126 127,124,128 129,126,130 130,127,131 195,186,178 255,244,200 255,237,192 253,226,183 255,234,194 255,233,193 255,233,191 255,241,196 255,238,193 255,238,198 255,230,188 255,237,192 255,244,194 135,127,116 131,118,113 125,116,112 122,113,107 115,106,100 121,115,106 129,119,123 136,126,130 136,126,127 141,131,132 255,249,203 255,240,193 255,238,191 255,243,197 255,245,201 255,248,201 255,247,203 255,252,210 255,241,196 255,240,194 255,240,193 255,233,183 255,239,193 255,248,202 255,248,204 255,248,204 252,233,198 118,108,107 119,109,99 118,107,100 118,106,96 123,111,101 255,253,221 255,251,204 255,249,197 255,246,196 255,247,197 255,252,212 255,246,206 255,242,197 255,238,191 255,238,193 255,233,184 255,239,192 255,239,192 255,241,194
223,200,160 228,211,176 67,134,209 69,141,219 55,131,208 55,128,204 49,121,199 49,122,198 38,116,190 51,113,183 253,255,255 255,255,255 46,105,174 177,216,251 46,112,181 45,115,189 41,114,190 215,243,255 69,130,203 59,120,195 231,206,162 220,192,154 231,203,163 247,222,178 254,229,185 252,227,183 240,214,175 236,210,171 148,139,135 135,128,131 133,126,129 132,125,128 133,126,129 128,123,125 132,129,133 125,122,126 132,129,133 219,210,202 255,240,196 255,240,195 255,239,200 255,238,199 255,237,199 255,232,194 255,237,192 255,241,195 255,243,199 255,238,192 255,235,184 255,239,193 136,125,118 128,118,108 124,113,108 121,112,106 116,107,101 118,109,103 129,117,119 135,123,123 134,124,125 142,132,133 255,247,201 255,235,187 255,236,188 255,246,200 255,242,196 255,234,188 255,247,205 255,247,205 255,250,204 255,239,193 255,235,181 255,232,186 255,244,203 255,241,200 255,243,199 255,250,206 255,255,224 120,111,105 123,113,103 118,106,96 111,100,93 118,107,100 255,255,228 255,250,208 255,250,198 255,249,195 255,249,192 255,237,188 255,231,186 255,237,190 255,238,186 255,238,188 255,233,182 255,240,191 255,239,194 255,238,188
220,198,160 196,196,180 74,139,215 83,145,220 55,128,206 55,128,201 47,120,198 44,120,195 41,114,185 101,151,205 254,255,255 223,223,233 38,105,178 38,104,182 47,120,193 45,115,189 44,114,188 194,216,246 63,130,205 60,114,185 248,219,184 231,203,163 232,204,164 242,217,173 244,219,175 246,221,177 245,219,180 247,221,182 146,137,133 136,129,132 132,125,128 130,123,126 126,119,122 126,121,123 126,123,127 125,122,126 129,126,130 222,213,205 255,239,195 255,233,189 255,236,197 255,238,199 255,240,200 255,239,199 255,236,196 255,243,199 255,244,203 255,238,197 255,234,183 255,238,192 139,126,119 124,114,104 124,113,108 123,114,108 114,105,99 116,107,101 126,114,116 135,123,123 134,124,125 137,127,128 255,240,194 255,246,200 255,238,192 255,248,200 255,243,196 255,239,197 255,242,200 255,243,201 255,245,199 255,242,194 255,245,200 255,239,191 224,198,159 187,161,122 168,142,103 167,140,104 168,146,108 123,112,107 124,112,102 114,102,92 110,101,95 116,107,101 243,231,201 255,248,203 255,250,196 255,254,200 255,240,183 255,238,185 255,242,197 255,242,195 255,233,187 255,236,190 255,239,188 255,238,189 255,242,190 255,236,184
