255,240,199 250,224,183 254,228,187 236,210,171 119,164,220 73,144,225 77,151,224 84,155,236 69,149,231 70,145,227 60,135,219 54,129,213 52,127,211 54,126,209 51,122,203 58,127,204 56,129,205 58,131,207 55,132,204 57,130,206 61,134,210 61,137,212 64,129,203 93,140,197 86,148,218 71,145,218 70,152,240 212,198,180 235,209,170 224,198,159 212,189,149 222,199,159 233,207,166 255,231,190 239,213,172 230,212,168 247,229,185 214,196,166 147,141,134 148,139,135 148,138,139 143,136,136 134,127,127 134,127,130 140,133,136 150,144,137 162,155,158 129,126,130 129,126,130 129,126,130 255,242,219 255,245,207 255,237,197 255,237,197 255,240,199 255,245,201 255,238,209 255,229,197 245,218,182 255,232,196 255,237,197 255,237,197 255,244,203 255,249,208 255,243,203 255,244,199 230,208,174 132,121,118 130,119,116 129,120,116 123,114,106 118,109,103 111,102,98 97,90,88 125,118,121 138,133,135 132,129,135 134,131,135 133,127,132 217,198,163 255,238,194 255,236,192 255,238,193 255,241,196 255,246,201 255,246,201 255,239,194 255,244,199 255,249,203 255,248,202 255,250,206 255,245,199 255,240,195 255,247,200 255,241,194 255,240,193 255,240,195 255,241,196 255,238,192 255,248,202 255,250,204 159,138,113 121,109,109 122,111,106 113,101,91 111,98,91 116,101,90 116,104,94 235,217,196 255,239,194 255,240,195 255,246,201 255,242,195 255,236,186 255,245,202 255,245,198 255,244,199 255,244,199 255,242,195 255,251,204 255,249,204 255,247,202 255,241,196 255,245,201 255,247,202 255,240,191 255,243,193 255,239,194
236,210,169 219,193,152 244,218,177 245,217,177 100,150,218 74,146,229 77,142,216 75,146,227 68,145,226 68,143,227 58,133,217 52,127,207 52,127,207 52,127,209 50,122,203 56,125,202 57,130,206 57,130,208 55,132,204 57,130,206 60,133,209 61,135,208 63,128,202 105,151,204 78,140,213 67,144,216 70,149,238 214,197,173 236,210,171 238,212,173 229,206,166 242,219,179 232,206,165 244,218,177 224,198,157 223,202,159 234,213,170 235,217,187 142,136,129 145,136,132 145,135,136 142,135,135 140,133,133 136,129,132 133,126,129 141,134,134 147,140,143 130,127,131 130,127,131 130,127,131 255,248,227 255,245,209 255,231,187 250,225,181 247,221,180 255,246,210 255,240,211 255,236,204 255,233,192 255,242,201 255,237,197 255,238,198 255,241,200 255,241,200 255,241,201 255,242,197 221,199,165 138,127,124 131,120,117 128,118,117 123,114,108 118,109,103 111,102,98 97,90,88 123,116,119 138,133,135 136,133,139 136,133,137 135,129,134 218,199,164 255,242,198 255,242,198 255,240,194 255,243,197 255,240,194 255,239,193 255,238,193 255,247,202 255,241,195 255,246,200 255,248,204 255,238,192 255,241,196 255,242,195 255,242,195 255,242,195 255,240,195 255,241,196 255,243,197 255,245,199 255,246,200 166,145,120 121,109,109 122,111,106 118,106,96 113,100,93 116,101,90 116,104,94 228,210,189 255,240,195 255,241,196 255,244,199 255,240,193 255,239,192 255,244,201 255,241,196 255,241,196 255,238,193 255,246,201 255,247,202 255,246,203 255,247,204 255,249,204 255,241,197 255,246,201 255,240,191 255,245,195 255,247,200
244,218,177 246,220,179 239,213,172 229,204,160 72,140,226 73,148,230 114,164,222 66,140,227 65,137,218 65,140,224 55,130,210 49,124,206 49,124,206 48,123,205 50,122,203 54,123,202 54,127,205 57,129,210 56,130,203 57,131,204 60,134,207 62,135,208 60,127,202 134,176,224 73,138,212 70,147,219 68,142,229 235,214,171 225,199,160 223,197,158 213,190,150 240,217,177 240,214,173 238,212,171 243,217,176 249,223,182 237,211,170 214,196,166 147,141,134 145,136,132 142,132,133 136,129,129 139,132,132 135,128,131 132,125,128 135,128,128 135,128,131 131,128,132 143,140,144 143,140,144 255,255,239 255,245,213 255,243,203 255,247,207 255,240,199 255,241,205 255,243,209 255,245,214 255,244,208 255,240,204 255,238,197 255,242,201 255,238,197 255,239,198 255,243,203 255,238,195 240,218,184 131,120,117 132,121,118 131,121,122 121,112,108 117,108,102 111,102,98 99,92,90 125,118,121 134,131,135 137,134,140 136,133,137 138,132,137 221,199,165 255,243,199 255,242,198 255,243,194 255,243,196 255,248,201 255,253,206 255,240,195 255,241,196 255,241,195 255,248,202 255,241,198 255,238,193 255,246,201 255,244,197 255,240,193 255,248,201 255,245,200 255,241,196 255,248,202 255,247,201 255,248,202 195,174,149 121,109,109 123,112,107 118,106,96 114,101,94 114,99,88 112,102,92 180,165,145 255,247,202 255,241,196 255,242,197 255,247,204 255,243,203 255,238,195 255,242,197 255,239,192 255,240,193 255,237,192 255,240,195 255,247,200 255,240,193 255,242,195 255,239,193 255,238,192 255,245,193 255,245,198 255,243,193
251,226,182 246,221,177 253,227,186 226,202,167 65,137,218 75,145,237 189,225,255 58,135,216 62,137,219 60,135,217 54,130,207 48,123,203 50,122,203 46,121,203 49,122,200 54,126,204 54,127,205 55,127,208 55,129,202 55,128,201 59,129,203 61,128,203 62,127,201 171,209,249 69,136,207 74,144,218 64,136,214 244,219,175 236,210,169 236,210,169 226,203,163 220,197,157 246,220,179 243,217,176 249,223,182 249,223,182 249,223,182 208,194,178 148,139,135 148,138,137 143,133,134 136,129,129 132,125,125 133,126,129 132,125,128 134,129,131 132,127,129 129,128,131 130,129,132 131,130,133 255,255,234 255,249,213 255,248,211 255,247,207 255,234,194 255,244,205 255,242,202 255,235,195 255,240,207 255,239,199 255,240,199 255,242,201 255,241,201 255,239,199 255,235,191 255,240,199 237,210,178 141,125,119 131,121,120 129,119,118 122,112,111 120,111,105 107,98,92 99,92,90 126,119,119 136,133,137 134,131,135 135,130,132 136,129,139 212,188,155 255,242,197 255,243,198 255,249,207 255,247,205 255,250,210 255,247,207 255,245,204 255,239,198 255,241,198 255,238,195 255,237,192 255,245,199 255,232,186 255,246,199 255,242,195 255,241,191 255,241,194 255,242,195 255,246,199 255,249,204 255,253,208 218,200,168 120,111,103 125,112,109 121,109,99 114,105,99 112,100,90 113,104,96 139,125,111 255,245,199 255,244,198 255,234,188 255,247,202 255,242,198 255,247,202 255,239,194 255,243,191 255,241,192 255,232,188 255,244,200 255,242,197 255,246,201 255,247,204 255,245,200 255,246,199 255,241,191 255,242,190 255,247,200
237,212,168 236,211,167 246,220,179 202,193,189 68,137,216 68,142,231 228,255,255 59,130,211 62,134,215 58,130,213 53,126,204 50,122,203 49,121,202 47,119,200 47,119,200 50,123,201 50,122,200 53,122,199 50,124,197 51,124,197 57,127,199 54,127,200 62,123,196 192,226,255 71,136,208 80,146,224 67,130,195 237,210,167 242,216,175 238,212,171 224,201,161 221,198,158 223,197,156 217,191,150 235,209,168 247,221,180 253,227,186 198,184,170 149,140,136 141,131,130 142,132,133 134,127,127 134,127,127 132,125,128 132,125,128 125,124,127 129,128,131 130,129,132 130,129,132 133,132,135 255,247,227 255,246,209 255,243,204 255,242,200 255,239,193 255,239,196 255,239,200 255,245,206 255,242,202 255,241,201 255,234,193 255,234,193 255,237,202 255,237,202 255,238,194 255,234,193 229,202,170 142,126,120 127,117,116 130,120,119 118,108,107 116,107,101 108,99,93 97,90,88 126,119,119 131,127,136 132,128,137 134,129,131 134,127,137 206,182,149 255,247,202 255,249,204 255,249,209 255,241,201 255,243,201 255,246,201 255,239,193 255,240,194 255,238,196 255,239,197 255,239,194 255,245,199 255,243,197 255,240,193 255,246,199 255,245,195 255,245,198 255,248,201 255,247,200 255,249,204 255,251,206 246,228,196 121,112,106 125,112,109 123,111,101 115,106,100 110,98,88 113,105,92 123,110,103 255,246,202 255,236,190 255,245,196 255,239,193 255,242,197 255,251,206 255,240,195 255,245,195 255,229,183 255,239,195 255,239,190 255,240,195 255,248,203 255,251,206 255,251,204 255,254,200 255,254,202 255,252,206 255,252,204
230,204,163 226,200,159 242,216,175 150,177,205 78,140,217 65,141,227 188,230,255 58,130,208 62,134,212 57,129,207 50,123,199 50,123,199 49,122,200 44,120,197 45,121,196 49,121,202 49,122,200 48,121,197 53,123,195 59,124,200 55,128,199 54,124,194 59,126,197 204,237,255 70,135,207 79,148,225 71,126,190 239,212,169 225,200,156 233,205,165 226,200,161 229,203,164 237,211,172 230,204,165 238,212,173 255,233,194 251,225,186 189,174,165 146,137,133 134,129,131 127,125,126 133,126,129 133,126,129 126,124,125 129,127,128 127,124,128 126,123,127 130,127,131 130,127,131 131,128,132 255,244,220 255,237,195 255,244,205 255,247,206 255,244,203 255,239,198 255,244,203 255,241,200 255,239,201 255,237,199 255,230,191 255,230,191 255,237,198 255,242,203 255,239,193 255,238,194 230,203,169 142,129,122 129,118,115 123,113,112 122,112,113 118,109,103 111,102,96 100,91,87 127,117,116 130,126,135 131,127,136 130,127,133 131,128,134 189,173,142 255,242,199 255,249,202 255,247,202 255,244,199 255,243,203 255,241,196 255,246,202 255,231,188 255,238,193 255,240,195 255,245,199 255,245,199 255,242,192 255,248,198 255,240,190 255,245,198 255,245,198 255,239,192 255,249,201 255,249,202 255,254,207 255,245,207 124,110,110 127,114,111 123,108,99 118,105,98 111,100,95 116,104,94 120,106,106 255,252,210 255,243,197 255,240,194 255,241,196 255,248,200 255,249,202 255,246,201 255,242,201 255,245,201 255,246,201 255,251,204 255,252,204 255,254,208 255,254,210 255,254,210 255,253,210 255,253,214 255,252,208 255,244,202
249,223,182 239,213,172 238,212,171 107,154,211 76,142,220 70,136,214 107,159,228 57,129,207 59,131,207 56,128,206 52,124,202 50,123,199 47,120,198 42,118,193 41,117,192 45,117,195 56,117,190 75,125,181 195,219,239 55,116,196 54,127,196 53,123,195 59,126,199 210,243,255 66,133,208 78,148,222 73,119,172 251,219,175 240,212,172 255,229,189 224,198,159 219,193,154 223,197,158 247,221,182 254,228,189 255,231,192 255,232,193 184,169,160 141,132,128 130,128,129 130,128,129 127,122,124 132,127,129 126,126,126 126,126,126 129,126,130 126,123,127 127,124,128 131,128,132 131,128,132 255,244,213 255,237,186 255,245,202 255,243,203 255,245,204 255,244,203 255,244,203 255,244,203 255,245,207 255,237,194 255,237,198 255,233,194 254,226,186 255,240,200 255,236,190 255,238,194 226,199,165 142,129,122 130,119,116 124,114,113 122,112,113 117,108,102 110,101,95 103,94,90 123,113,112 131,128,132 129,126,130 129,126,132 132,126,133 174,157,129 255,244,201 255,242,195 255,246,200 255,239,193 255,251,212 255,240,196 255,236,190 255,235,190 255,237,192 255,241,196 255,246,200 255,246,200 255,245,198 255,245,193 255,249,195 255,248,198 255,241,194 255,251,204 255,247,199 255,248,201 255,250,204 255,251,210 125,111,111 123,110,107 127,112,103 116,103,96 112,101,96 117,104,97 121,108,105 255,249,210 255,242,197 255,238,195 255,246,206 255,246,205 255,243,201 255,251,216 255,254,219 255,251,214 255,251,214 255,254,205 255,240,194 255,243,198 255,250,206 255,251,206 255,254,213 255,255,213 255,254,210 255,254,212
237,214,172 242,219,177 242,219,177 72,138,216 70,139,216 82,138,197 70,131,211 54,126,204 56,128,204 55,126,207 51,122,203 50,123,201 46,119,197 41,117,194 42,115,193 42,115,188 147,167,193 253,251,255 251,254,255 76,117,170 54,124,196 52,122,192 56,121,195 201,235,255 65,132,207 73,146,219 82,120,162 222,197,151 241,213,173 241,213,173 231,205,164 243,217,176 235,210,164 232,207,161 242,217,171 255,236,192 251,226,182 168,153,144 142,132,136 128,121,124 132,127,129 130,127,131 127,124,128 126,124,125 131,129,130 125,122,126 127,124,128 127,124,128 126,123,127 131,128,132 255,241,205 255,241,194 255,242,199 255,241,201 255,244,206 255,233,190 255,238,198 255,238,196 255,237,197 255,237,197 255,240,200 255,237,197 255,232,189 255,237,199 255,236,192 255,238,195 221,199,163 140,127,120 129,118,111 125,116,110 122,113,107 117,108,104 111,102,98 99,93,86 124,112,112 132,124,130 129,121,127 133,125,131 132,124,130 172,151,136 255,240,199 255,245,200 255,238,193 255,241,194 255,244,199 255,245,200 255,241,194 255,240,193 255,240,194 255,245,199 255,246,200 255,252,206 255,250,204 255,240,193 255,239,189 255,246,196 255,250,202 255,253,204 255,244,198 255,250,205 255,253,208 255,251,206 122,113,109 119,107,107 129,114,103 113,101,91 110,99,94 117,104,99 124,111,106 255,247,225 255,253,212 255,250,208 255,252,210 255,250,208 255,252,212 255,240,200 251,226,178 255,249,204 255,254,209 255,252,210 255,254,208 255,253,208 255,253,210 255,247,205 255,249,208 255,249,208 255,250,210 255,250,206
230,204,163 227,204,164 231,205,164 63,133,207 64,141,222 123,167,214 63,135,213 56,128,206 55,127,203 50,121,202 51,122,203 48,121,199 42,115,193 39,111,192 44,110,190 90,122,162 252,250,246 250,255,252 251,251,255 205,226,245 56,117,190 47,117,187 58,120,188 180,220,255 67,132,206 78,147,224 94,127,158 219,194,146 229,202,159 246,218,178 236,210,169 244,218,177 246,220,179 246,220,179 255,230,189 253,228,184 255,235,191 161,146,137 139,129,133 130,123,126 131,126,128 129,126,130 127,124,128 124,122,123 126,124,125 129,126,130 125,122,126 129,126,130 130,127,131 131,128,132 255,246,210 255,237,191 255,244,197 255,240,195 255,241,196 255,238,198 255,230,191 255,232,190 255,230,185 255,235,190 255,230,183 255,235,188 255,234,189 255,227,187 255,233,189 255,245,202 227,205,169 139,126,119 129,118,111 125,116,110 120,111,105 117,108,104 108,99,95 100,94,87 125,113,113 130,123,126 134,127,130 134,126,132 134,126,132 164,143,130 255,246,205 255,235,190 255,235,190 255,237,190 255,249,203 255,245,199 255,241,194 255,244,197 255,243,197 255,245,199 255,245,199 255,249,203 255,246,200 255,242,195 255,242,197 255,240,193 255,246,198 255,250,201 255,247,201 255,250,205 255,249,204 255,254,209 124,115,111 121,109,109 127,112,101 113,101,91 111,100,95 117,104,99 120,107,102 208,193,171 255,248,207 255,248,206 255,249,207 255,249,207 255,253,206 255,253,206 255,253,206 255,253,210 255,254,208 255,249,206 255,250,204 255,247,202 255,243,192 255,242,192 255,238,195 255,245,202 255,247,201 255,244,199
231,205,164 209,191,147 193,192,181 60,134,207 66,143,226 197,235,255 55,129,202 55,127,203 51,123,199 49,121,202 48,123,203 42,115,193 39,112,190 42,108,188 116,137,176 225,246,255 234,242,255 255,255,255 253,255,255 130,163,207 57,119,192 44,117,186 66,122,192 158,201,255 67,134,207 76,148,226 125,143,160 253,226,183 233,206,159 229,201,161 236,210,169 247,222,176 245,220,174 250,225,179 255,233,187 255,241,200 231,204,168 153,142,139 141,131,130 135,128,131 126,124,125 127,124,128 132,129,133 127,125,126 131,126,128 132,129,133 130,127,131 123,120,124 129,126,130 137,134,138 255,245,207 255,238,194 255,232,187 255,234,191 255,234,191 255,229,191 255,232,192 255,229,190 255,239,194 255,239,194 255,234,189 255,240,197 255,238,195 255,233,194 255,237,192 255,242,198 212,193,156 134,126,115 131,118,113 127,118,114 122,113,109 120,111,105 115,106,100 99,92,90 122,111,104 132,122,126 136,126,130 136,126,127 137,127,128 155,138,130 255,242,196 255,247,203 255,239,192 255,237,190 255,243,197 255,240,196 255,243,199 255,247,200 255,247,203 255,249,207 255,247,202 255,244,199 255,247,201 255,244,197 255,240,190 255,238,188 255,240,194 255,247,201 255,249,203 255,247,203 255,249,205 255,248,205 137,124,119 120,111,107 118,108,98 114,103,96 111,102,96 118,106,96 123,111,101 175,159,142 255,250,214 255,252,206 255,249,197 255,250,198 255,248,201 255,248,198 255,252,212 255,243,199 255,248,205 255,240,195 255,239,192 255,235,188 255,238,192 255,235,186 255,244,197 255,248,201 255,242,195 255,240,193
