107,99,49 73,65,15 86,76,25 85,77,27 88,75,23 84,76,24 102,88,43 97,87,38 94,85,38 96,81,41 82,73,28 72,63,16 85,70,34 99,78,53 90,73,49 87,70,46 86,65,52 78,62,47 79,63,48 78,58,51 84,60,54 83,63,56 95,68,63 92,64,62 81,59,51 117,87,70 84,62,54 91,65,55 81,59,53 95,70,67 84,61,58 75,53,47 85,61,53 81,60,49 139,106,79 89,64,61 79,56,53 79,58,54 77,55,49 82,60,54 89,65,59 92,65,60 92,68,62 83,60,57 88,64,58 90,68,62 81,59,53 83,61,55 86,64,58 89,67,61 87,60,55 86,62,54 88,63,60 84,62,56 73,60,39 77,61,46 69,55,39 66,51,29 69,57,29 76,65,32 73,61,31 55,48,19 66,60,26 75,64,31
80,73,16 84,76,26 76,68,14 102,92,41 117,102,53 86,78,28 106,96,47 85,75,26 103,88,41 97,84,34 80,68,27 77,66,22 105,86,49 93,74,49 77,63,36 95,76,53 103,81,61 86,67,53 93,69,61 81,59,53 74,51,50 68,48,41 84,59,56 90,67,66 66,48,43 172,124,99 97,76,53 111,83,72 98,70,59 81,56,53 90,68,62 79,55,49 81,59,53 80,60,51 174,126,97 90,66,58 92,67,64 72,49,46 93,71,65 95,71,65 95,71,65 94,67,60 85,61,55 84,60,54 86,62,56 85,61,55 86,64,58 75,53,47 82,60,54 80,58,52 81,59,53 91,69,63 86,62,54 76,54,46 85,69,52 66,49,39 76,62,48 78,68,46 62,53,26 72,60,32 79,62,36 57,43,14 92,80,54 72,60,30
85,77,23 93,84,37 93,85,33 103,90,38 103,89,35 105,91,46 89,74,25 93,78,31 105,88,41 98,83,32 105,87,43 101,85,41 136,101,65 156,121,96 102,79,50 101,77,44 102,76,62 87,61,47 94,72,64 90,65,62 97,69,67 75,51,45 98,73,70 92,66,56 78,60,57 120,90,73 164,114,83 117,87,59 116,80,47 121,81,29 118,83,29 91,67,61 93,69,63 83,63,54 178,130,101 90,63,56 85,61,55 88,64,58 91,67,61 82,53,47 109,80,74 89,66,55 99,73,63 97,70,63 96,71,68 88,66,60 72,52,43 69,49,40 83,61,55 83,59,53 86,62,56 84,61,58 90,67,64 90,68,62 87,65,59 87,65,57 86,64,56 81,61,52 70,61,32 68,59,32 77,65,35 75,64,31 81,67,38 75,59,28
82,78,20 73,65,13 90,83,26 102,86,32 117,96,42 106,92,38 97,84,34 143,113,67 97,84,34 118,106,49 138,115,73 120,97,55 169,129,93 154,109,76 133,97,64 186,139,105 139,97,73 137,97,74 137,99,78 131,95,77 139,105,87 130,96,76 134,100,82 125,95,80 98,72,58 61,52,44 160,104,70 123,85,66 84,63,52 88,67,40 91,65,53 101,75,65 107,79,50 85,66,54 162,115,83 88,64,56 84,60,54 83,59,51 83,61,53 92,64,51 112,81,71 119,88,76 101,75,61 98,72,60 102,74,65 100,71,65 90,66,58 95,71,63 84,57,50 92,65,58 100,73,66 95,67,58 79,55,47 83,59,53 95,71,65 99,72,67 86,66,59 86,66,59 61,50,31 70,57,34 73,59,34 77,62,42 74,65,34 73,62,29
84,79,26 84,76,22 93,84,28 99,86,34 121,101,51 111,99,44 124,101,59 150,116,84 93,83,32 90,83,24 115,90,46 125,103,58 145,107,72 130,92,57 248,197,160 197,151,114 183,136,102 159,115,85 152,108,82 176,132,104 163,119,91 185,139,111 176,128,99 138,98,75 132,101,82 59,46,39 201,146,103 182,130,100 109,78,70 112,86,74 134,106,95 138,105,96 97,72,55 83,69,53 188,132,98 107,80,64 98,72,62 92,68,60 97,71,61 96,68,55 117,87,72 115,85,70 116,86,71 105,77,64 105,79,67 117,91,79 106,80,68 95,72,59 99,76,63 126,95,83 132,102,87 129,103,82 123,95,82 97,71,61 92,66,56 88,65,54 74,55,41 83,64,50 75,61,43 77,65,35 68,56,30 72,61,28 85,73,45 73,63,25
102,94,40 130,119,57 95,83,28 108,93,42 92,72,26 126,111,60 143,117,78 139,110,75 89,81,31 85,80,27 88,70,28 114,92,47 171,127,89 187,137,104 192,138,102 197,146,111 199,148,111 196,146,113 168,122,92 167,119,90 194,145,109 197,148,112 182,132,101 176,132,106 134,105,85 79,58,45 138,104,74 136,95,68 100,75,58 109,83,71 123,97,85 118,87,77 114,95,83 97,79,58 207,149,114 131,101,84 94,66,53 104,78,68 101,73,62 110,79,67 112,82,65 117,87,72 110,80,63 111,81,66 106,81,64 104,78,64 108,81,65 109,82,66 130,100,83 139,105,87 138,107,86 130,101,77 138,106,90 124,93,81 108,80,67 108,83,66 88,68,48 97,75,55 80,63,37 81,69,28 69,60,31 77,65,35 72,60,32 73,63,21
130,118,52 102,94,31 97,87,34 132,105,58 129,108,65 133,109,58 140,110,66 117,94,54 132,102,60 73,63,14 100,83,36 124,106,64 155,115,81 176,127,91 196,145,108 185,134,99 174,125,89 185,134,99 190,139,100 167,116,79 170,121,83 188,140,97 177,128,92 147,108,80 154,117,93 139,106,79 52,43,37 202,156,119 158,121,95 116,89,73 108,80,67 98,75,60 76,60,47 120,91,67 225,169,133 132,98,78 119,89,72 107,79,66 96,67,61 107,79,68 111,83,70 111,81,66 123,93,76 114,82,68 101,76,59 105,77,66 93,67,55 92,67,50 106,79,63 119,89,74 119,89,74 114,82,66 111,84,68 92,66,52 97,72,53 105,80,63 110,89,64 107,83,61 84,64,34 87,75,34 93,76,41 83,66,38 74,67,28 78,68,28
97,88,30 114,107,50 117,98,45 139,114,66 92,76,22 96,79,28 148,119,70 123,101,56 118,93,49 111,89,44 117,96,53 82,64,22 116,83,44 196,149,115 167,118,82 189,140,104 178,128,95 158,109,42 113,74,13 188,137,102 153,113,88 100,66,34 145,95,62 173,130,81 171,123,94 164,120,92 64,42,24 166,121,86 158,112,86 109,78,57 103,80,69 64,49,40 60,49,42 177,135,111 208,154,120 120,89,77 128,101,85 134,104,89 124,92,76 119,88,76 115,84,74 117,86,74 112,81,69 101,73,64 103,74,68 98,71,64 99,71,62 99,70,64 98,71,64 92,68,60 106,79,72 105,76,70 98,71,64 89,67,59 87,66,55 94,75,61 87,68,45 109,85,63 106,84,50 97,74,43 86,66,20 107,85,47 87,72,36 92,81,37
111,98,48 97,79,35 117,101,45 111,97,43 135,116,59 115,90,46 89,74,27 99,86,36 97,84,34 102,82,32 133,107,68 149,114,78 186,142,104 216,167,131 184,133,96 195,141,105 193,139,103 172,128,100 162,133,111 198,154,126 211,157,121 184,133,96 194,140,104 202,156,119 136,100,22 195,146,108 192,151,120 57,46,39 159,111,86 118,80,59 46,35,30 27,25,21 40,31,23 149,116,91 138,101,77 123,96,80 117,92,73 141,110,91 168,126,104 131,95,75 130,101,81 110,82,71 100,76,70 95,71,63 99,75,67 88,65,54 97,74,61 100,73,66 93,66,59 82,61,50 95,71,65 97,71,61 114,86,75 106,78,69 102,76,66 98,75,62 97,75,55 109,85,63 134,100,78 165,126,96 111,86,38 102,77,29 71,60,14 80,69,25
121,108,56 120,105,44 117,98,45 97,83,27 87,77,24 101,86,39 118,101,52 93,80,30 110,93,44 177,139,104 133,107,68 194,154,120 147,109,72 173,129,91 211,160,125 209,158,121 201,147,109 198,147,110 200,146,108 202,151,114 191,142,104 193,142,103 202,151,116 146,100,70 197,141,105 180,126,92 169,119,86 59,43,30 160,118,96 118,80,59 34,23,18 25,21,15 34,23,16 137,100,85 91,66,49 97,75,67 84,63,52 109,84,67 138,107,88 132,98,78 125,95,80 93,67,55 88,65,54 97,71,61 108,82,70 105,77,64 77,77,45 78,70,36 86,65,52 105,75,60 124,92,76 118,88,73 115,85,70 113,82,61 113,85,72 122,91,79 116,89,71 124,93,72 96,71,43 120,88,58 135,108,63 102,77,33 96,79,40 95,84,40
