134,172,242 134,172,242 134,172,242 137,174,241 140,176,246 138,176,248 131,171,240 134,175,241 134,174,245 130,174,248 127,168,248 124,168,255 124,166,255 106,161,255 96,156,255 98,159,255 93,155,255 90,153,255 90,152,255 90,152,255 90,152,255 91,153,255 91,153,255 92,154,255 93,155,255 94,156,255 98,160,255 101,163,255 111,167,255 127,175,255 148,187,255 147,188,255 167,195,255 173,201,255 153,181,247 140,177,242 139,176,241 165,191,255 178,138,86 184,207,255 158,105,23 151,108,23 149,106,21 148,105,18 146,103,16 146,104,14 148,103,14 159,117,34 146,105,46 144,104,50 36,87,148 34,87,147 33,86,146 36,89,149 43,96,156 35,88,148 30,83,143 41,94,154 35,88,148 36,89,149 34,87,147 35,88,148 34,87,147 35,88,148 29,85,144 29,85,144 31,87,146 34,90,149 29,85,144 29,85,144 32,88,147 28,86,144 28,86,144 31,87,146 118,138,166 55,76,55 83,100,62 114,126,132 19,55,96 30,80,136 32,89,143 27,89,157 88,86,84 61,69,85 34,90,151 56,109,171 29,85,144 50,103,163 70,92,108 126,134,113 57,60,48 43,46,34 67,62,64 60,58,36 161,147,122 165,151,126 159,145,120 166,152,127 166,152,127 155,141,116 169,155,130 168,154,129 163,149,124 170,153,129 161,142,117 165,140,112 193,170,139 212,188,155 227,203,170 228,204,171 231,206,176 232,210,176 225,206,171 216,196,166 165,150,130 237,112,84 190,91,70 162,98,70 134,92,68 113,82,61 106,74,58 96,68,55 92,64,62 79,61,60 59,49,53 58,46,48 69,53,47 86,64,56
134,171,236 136,173,238 136,173,240 136,169,240 135,169,237 131,166,229 117,155,217 126,166,239 132,175,243 133,173,244 128,168,255 115,165,255 110,158,255 101,157,255 91,153,255 94,153,255 90,152,255 90,152,255 91,153,255 91,153,255 91,153,255 91,153,255 91,153,255 92,154,255 93,155,255 94,156,255 94,156,255 98,160,255 108,162,255 120,172,255 159,196,255 174,204,255 176,203,255 169,197,255 152,180,244 142,177,240 141,176,239 164,192,255 178,138,86 177,200,252 159,108,28 151,108,23 149,106,21 148,105,18 146,103,16 146,104,14 148,103,14 160,117,41 150,111,52 148,110,60 36,87,148 34,87,147 34,87,147 52,105,165 34,87,147 34,87,147 33,86,146 34,87,147 35,88,148 35,88,148 34,87,147 40,93,153 34,87,147 55,108,168 29,85,144 29,85,144 26,82,141 31,87,146 29,85,144 31,87,146 46,102,161 30,88,146 30,88,146 31,87,146 129,144,162 49,71,45 56,73,35 136,146,150 22,56,95 27,77,131 31,88,144 27,90,155 87,87,84 36,43,55 28,84,143 28,89,148 29,93,149 30,89,142 121,141,142 125,134,115 124,125,104 143,144,121 156,142,124 146,133,110 166,152,127 154,140,115 159,145,120 156,142,117 165,151,126 154,140,115 158,144,119 162,148,123 165,151,126 167,150,126 185,166,141 203,178,150 218,195,164 230,206,173 229,205,172 233,209,176 229,204,176 227,206,179 215,197,176 121,107,91 102,88,74 233,102,78 187,87,71 157,93,65 134,92,70 121,85,63 105,78,62 95,72,59 63,50,47 63,53,52 73,59,59 89,69,62 95,72,59 100,73,57
110,140,190 96,126,176 84,115,162 77,106,149 74,100,144 71,96,136 60,85,125 97,131,225 114,162,255 113,162,255 104,157,255 95,154,255 95,153,255 94,152,255 88,153,255 90,152,255 88,153,255 88,153,255 89,154,255 89,154,255 91,153,255 92,154,255 92,154,255 93,155,255 96,155,255 96,155,255 94,156,255 96,158,255 100,156,255 98,157,255 124,174,255 170,197,255 168,198,252 160,189,246 157,185,247 150,178,242 145,173,237 142,178,248 165,128,84 184,198,237 154,109,36 151,108,23 149,106,21 148,105,18 146,103,16 144,102,12 148,103,14 159,122,53 146,115,53 145,113,71 37,88,149 35,88,148 35,88,148 35,88,148 36,89,149 37,90,150 35,88,148 35,88,148 35,88,148 36,89,149 37,90,150 36,89,149 34,87,147 35,88,148 32,88,147 32,88,147 28,84,143 43,99,158 31,87,146 31,87,146 31,87,146 30,88,146 30,88,146 38,94,155 135,142,135 49,73,33 52,71,33 134,139,135 27,55,89 12,61,108 30,88,148 25,89,150 83,88,84 73,75,75 30,89,144 37,96,149 35,92,146 110,143,178 168,147,132 158,140,119 167,150,126 175,158,132 156,141,121 166,152,127 165,151,126 141,127,102 155,141,116 166,152,127 158,144,119 169,155,130 166,152,127 164,150,125 165,151,126 189,172,144 213,192,165 228,203,175 225,201,175 234,208,185 190,168,148 94,79,68 57,46,41 49,42,42 48,40,48 46,40,47 132,94,77 236,112,77 192,89,76 165,94,77 138,98,75 116,81,66 65,54,49 60,49,46 90,67,64 103,74,68 102,75,59 104,73,63 103,72,64 101,73,64
74,102,138 73,101,137 73,101,135 74,100,133 75,101,136 71,97,134 44,62,102 69,123,242 93,156,255 94,156,255 92,154,255 91,153,255 91,153,255 89,154,255 89,154,255 89,154,255 89,154,255 89,154,255 90,155,255 92,155,255 92,155,255 92,155,255 96,158,255 96,158,255 98,157,255 98,157,255 98,157,255 98,157,255 98,157,255 99,158,255 106,160,255 159,188,255 169,198,255 158,187,244 151,180,237 150,181,239 146,177,235 143,175,244 156,123,96 197,199,224 155,108,29 155,109,23 152,106,20 148,105,18 146,103,16 146,101,12 148,103,14 168,125,51 149,112,59 141,115,74 41,90,151 38,90,148 35,88,148 46,99,159 36,89,149 36,89,149 34,90,149 34,90,149 34,87,147 36,89,149 36,89,149 32,88,147 31,87,146 32,88,147 28,84,143 33,89,148 33,89,148 32,88,147 29,85,144 31,87,148 33,89,150 32,90,150 32,90,150 59,106,154 138,141,133 48,73,26 46,70,30 85,93,83 79,99,125 21,58,96 28,89,146 29,90,149 85,90,86 92,90,86 149,157,162 152,141,126 169,150,127 161,143,122 164,150,123 154,140,113 162,148,123 169,155,130 145,131,106 166,152,127 150,136,111 159,145,120 158,144,119 152,138,113 149,135,110 172,157,135 161,146,124 171,152,129 201,182,159 223,202,175 164,147,121 74,63,48 56,50,41 48,42,35 39,45,46 51,49,47 69,62,62 92,87,84 85,80,82 52,43,39 72,47,44 236,146,97 199,94,75 175,108,81 125,91,73 66,53,50 98,74,66 111,83,70 109,81,70 108,77,67 109,78,66 110,77,66 109,76,67 108,77,65
73,101,137 73,101,137 72,100,134 73,99,132 74,100,135 57,80,118 47,65,105 61,113,227 91,153,255 89,153,255 89,154,255 89,154,255 89,154,255 89,154,255 89,154,255 89,155,255 89,155,255 89,155,255 90,156,255 93,156,255 93,156,255 95,158,255 98,157,255 98,157,255 95,158,255 96,158,255 98,157,255 98,157,255 98,157,255 98,157,255 101,158,255 151,182,255 171,200,255 159,188,245 151,180,237 149,180,238 146,177,235 143,176,236 136,112,90 196,192,203 154,112,31 156,110,24 155,109,23 151,108,21 149,106,19 146,101,12 148,103,14 166,127,56 142,104,54 125,110,74 44,95,158 41,93,151 49,102,162 37,90,150 38,91,151 36,89,149 33,89,148 32,88,147 33,89,148 34,90,149 41,94,154 34,90,149 30,91,148 29,90,147 32,88,147 32,88,147 35,91,150 31,89,147 34,92,150 31,89,149 33,91,151 32,88,149 38,91,151 122,142,156 86,99,83 46,69,25 46,68,29 51,64,41 119,132,131 34,61,100 30,83,143 41,93,147 87,89,86 247,233,206 167,151,118 162,138,114 161,149,121 157,140,116 162,148,121 161,147,120 161,147,122 165,151,126 155,141,116 182,168,143 162,148,123 157,143,118 171,157,132 158,144,119 156,142,117 157,142,120 94,79,57 60,50,40 56,47,39 40,40,40 45,45,42 52,45,45 79,69,68 111,107,101 113,118,117 122,107,96 126,111,100 146,137,122 174,161,158 61,55,48 63,46,47 240,170,123 217,138,97 159,113,87 74,57,49 132,91,75 131,92,80 123,86,73 113,83,68 113,81,67 112,82,67 110,79,67 110,79,67 109,78,66
72,100,132 72,100,132 71,99,131 73,99,134 70,96,131 56,74,112 56,74,114 58,106,213 87,155,255 89,155,255 89,155,255 89,155,255 89,155,255 89,155,255 90,156,255 90,156,255 90,156,255 90,156,255 91,157,255 93,156,255 95,158,255 95,158,255 96,158,255 96,158,255 96,158,255 98,158,255 96,145,247 88,127,192 97,155,255 101,158,255 118,167,255 171,201,255 161,198,255 154,191,255 146,184,246 145,178,242 149,180,236 143,179,235 128,110,105 197,186,183 154,113,27 158,110,24 158,111,22 155,107,21 154,107,16 153,106,15 152,105,14 161,127,55 132,103,42 111,109,87 38,91,151 38,91,153 35,91,150 34,90,149 33,89,148 34,90,149 32,88,147 33,89,148 31,89,147 42,100,158 31,89,149 39,97,157 32,90,150 33,91,151 30,91,148 31,87,146 32,90,148 33,91,149 33,94,151 32,90,150 32,90,150 32,90,150 59,94,128 127,129,124 54,67,44 49,66,26 79,98,62 68,79,64 133,143,135 51,71,95 16,71,119 44,99,147 246,234,195 252,230,183 176,157,130 166,147,124 157,143,118 178,164,139 161,147,122 164,150,125 159,142,118 168,151,127 156,139,113 150,136,109 154,144,122 150,141,122 145,135,125 82,71,66 52,41,38 50,43,41 52,45,48 49,42,40 64,58,53 99,96,81 118,111,95 118,110,99 123,111,99 127,113,95 140,139,130 188,169,146 203,185,164 204,187,159 210,191,168 138,116,96 68,51,57 186,143,110 223,149,97 88,67,54 150,104,78 144,103,83 135,94,76 128,90,73 120,88,72 116,84,70 113,83,68 112,81,69 111,80,68 110,79,67
72,100,132 72,100,132 72,100,132 73,99,134 49,75,110 41,59,97 47,65,105 46,93,191 89,155,255 89,155,255 90,156,255 90,156,255 90,156,255 91,157,255 91,157,255 93,159,255 93,159,255 93,159,255 95,158,255 95,158,255 95,158,255 96,158,255 98,157,255 98,157,255 98,157,255 98,155,255 79,120,145 58,86,91 102,145,246 133,174,255 156,192,255 171,204,255 141,190,255 129,178,253 119,166,251 121,168,255 137,176,252 141,176,237 110,108,120 197,178,166 162,114,28 162,113,23 162,113,23 161,112,22 160,111,19 157,111,15 157,111,15 150,115,48 136,103,51 105,102,87 42,95,155 34,87,149 33,89,148 34,90,149 37,98,155 42,100,158 34,90,149 34,90,149 33,91,149 35,93,151 33,91,151 28,86,146 47,103,164 32,88,149 35,96,155 33,89,150 35,93,153 31,89,149 29,93,151 34,92,152 33,91,151 34,92,152 125,135,141 135,137,132 84,97,72 54,70,37 51,70,30 121,127,114 67,75,82 29,53,82 47,65,82 195,198,205 252,226,185 254,232,185 182,161,134 160,141,118 158,143,121 159,145,120 161,147,122 159,145,120 156,146,124 165,154,135 134,121,118 75,62,59 51,47,41 47,46,39 46,41,38 53,48,45 65,60,57 133,128,114 140,127,106 140,124,107 143,129,111 154,144,122 183,168,148 194,180,151 204,185,158 207,183,159 142,148,135 209,193,162 217,191,168 222,197,169 224,202,182 193,172,161 82,73,69 110,87,76 220,154,120 144,98,70 172,116,82 152,106,78 144,98,80 137,96,78 127,93,75 122,87,72 115,85,70 113,82,70 112,81,69 111,80,68
70,96,131 70,96,131 72,98,133 65,88,126 45,68,106 40,58,96 62,80,118 49,86,165 92,155,255 90,156,255 91,157,255 95,158,255 95,158,255 95,158,255 95,158,255 96,159,255 96,159,255 96,159,255 96,159,255 112,164,255 120,171,255 121,172,255 110,165,255 101,162,255 103,160,255 99,151,255 77,98,107 51,72,79 114,146,199 174,209,255 175,208,255 148,193,255 126,176,253 118,167,251 114,161,255 112,163,253 117,169,254 124,163,230 112,120,150 193,170,130 165,115,30 168,117,23 168,115,22 168,115,22 165,112,15 162,111,15 162,111,15 156,119,50 127,91,29 96,102,91 40,93,153 37,90,150 34,90,151 46,102,163 34,92,152 32,90,150 33,91,149 32,90,148 31,89,147 33,91,149 33,91,151 33,91,151 33,94,153 32,93,152 33,97,155 33,97,155 29,93,151 29,90,149 31,92,151 31,92,151 45,106,165 30,93,158 93,117,146 92,103,114 125,132,125 51,68,30 51,70,32 116,119,109 42,63,82 40,61,98 251,227,201 255,243,193 253,227,186 255,232,191 184,162,124 157,142,120 154,143,126 149,140,125 116,108,95 63,55,42 50,43,46 49,42,45 47,42,39 46,42,36 94,85,70 142,131,116 98,87,80 136,128,117 137,130,112 152,145,125 187,174,142 214,189,159 207,190,166 197,196,185 147,145,155 91,107,118 80,105,120 74,93,112 142,133,127 225,201,177 228,203,175 219,201,171 221,207,178 194,180,155 101,85,70 100,85,65 98,77,50 183,128,87 186,126,87 164,113,78 154,107,84 144,98,80 131,95,75 127,92,77 117,87,70 115,85,70 112,81,69 111,80,68
73,98,138 73,98,138 71,96,136 51,74,112 66,89,127 53,71,109 60,78,116 37,73,143 92,154,255 95,158,255 95,158,255 95,158,255 96,159,255 95,158,255 96,159,255 96,159,255 96,159,255 98,161,255 111,169,255 160,199,255 166,204,255 156,193,255 139,185,255 123,169,255 128,174,255 108,153,209 77,94,98 53,70,76 136,155,188 176,213,255 158,197,255 129,177,255 123,173,254 118,167,251 116,164,255 117,168,255 117,169,254 127,159,212 113,127,168 184,152,108 174,122,33 175,121,31 175,122,29 174,118,22 173,118,19 167,116,20 167,116,20 140,103,34 127,91,29 89,95,86 34,90,149 60,116,175 38,94,155 36,92,153 33,91,151 34,92,152 35,93,151 34,92,150 34,92,150 33,91,149 34,92,152 35,93,153 39,100,159 32,93,152 32,93,152 32,93,152 39,97,157 33,94,153 31,92,151 33,94,153 33,94,153 31,92,149 33,93,157 44,100,161 133,128,116 45,68,22 47,70,24 59,70,39 133,141,146 187,170,142 253,235,193 254,232,196 252,224,184 246,225,184 114,99,77 58,49,43 49,44,43 49,42,40 52,43,39 59,50,46 112,103,86 139,130,113 136,127,108 136,128,106 136,127,112 136,127,110 125,113,101 165,150,139 187,173,159 178,179,169 98,109,120 74,106,116 84,105,126 79,107,114 77,103,120 76,100,120 59,75,84 44,48,50 128,120,107 213,200,177 222,204,183 164,149,129 145,126,110 140,126,110 78,70,57 54,39,28 53,34,18 108,76,46 199,136,101 178,122,84 160,113,81 154,103,77 141,96,75 131,93,72 120,88,72 115,85,68 112,83,63 112,82,67
75,98,134 75,98,134 64,87,123 51,72,109 58,79,114 56,77,114 65,86,123 41,68,127 94,150,255 95,158,255 95,158,255 95,158,255 96,159,255 96,159,255 97,160,255 99,159,255 112,166,255 141,188,255 165,204,255 174,203,255 154,193,255 141,186,255 134,182,255 147,189,255 156,192,235 102,134,146 70,88,87 52,68,77 94,116,148 145,186,252 137,184,255 129,175,255 121,170,255 119,168,254 119,168,254 120,170,251 115,164,248 138,153,187 127,153,217 187,147,83 182,130,41 186,129,42 186,130,36 185,125,30 183,124,26 175,121,17 167,117,16 145,112,46 131,92,31 81,95,105 33,92,147 35,93,151 42,98,159 36,92,153 75,133,193 37,95,155 38,96,156 35,93,153 34,92,150 35,93,151 32,93,152 32,93,152 33,94,153 33,94,153 33,94,153 32,93,152 35,96,155 30,91,150 33,94,153 32,93,152 31,92,151 35,95,157 38,94,153 103,136,155 84,96,78 42,67,20 44,69,22 48,68,25 125,131,120 248,225,185 252,229,189 251,228,188 253,228,184 73,52,41 43,38,40 39,41,36 147,136,117 142,133,114 140,129,112 138,127,110 141,125,110 138,128,106 138,127,108 129,128,119 121,126,125 84,96,102 63,85,99 79,101,117 79,105,122 74,99,112 75,100,113 63,79,90 27,43,54 44,41,26 36,41,49 19,28,30 22,32,50 125,123,121 179,161,142 215,196,171 220,199,172 227,202,172 225,203,169 208,191,163 91,82,74 50,40,44 46,36,37 44,37,37 96,73,72 167,131,109 169,121,78 155,108,74 147,101,73 132,95,71 125,91,71 122,83,71 112,79,70 119,81,60
