95,84,91 82,71,78 84,73,80 71,65,70 40,38,50 77,69,77 94,83,90 78,67,74 62,60,72 52,51,66 100,91,102 115,100,89 132,118,104 139,125,111 140,126,112 143,129,111 140,126,112 142,128,114 142,127,116 146,131,120 150,136,122 176,160,143 179,164,144 191,176,154 158,140,121 155,140,120 135,119,104 122,105,95 156,141,119 150,134,117 155,140,118 138,123,103 187,166,141 183,162,137 182,163,138 181,160,135 189,168,143 192,166,143 169,150,125 157,143,118 131,114,106 120,107,102 125,111,111 112,99,96 91,81,85 67,64,68 75,64,73 100,86,91 133,120,113 90,83,81 95,81,83 76,69,79 64,67,85 76,79,101 85,83,103 96,82,82 109,97,99 97,86,93 81,70,77 89,76,84 90,76,78 73,63,64 65,55,56 64,54,58
107,96,103 82,71,78 92,81,88 64,58,63 43,40,55 72,64,72 85,74,81 79,68,75 60,58,70 49,48,63 81,79,87 119,104,93 120,106,92 133,119,105 133,119,105 134,120,102 148,134,116 141,127,109 134,119,108 146,131,120 141,127,113 136,120,103 121,105,92 143,128,108 145,127,108 142,127,107 155,140,120 158,142,125 166,151,129 165,151,126 169,154,132 154,139,119 197,176,151 176,155,130 171,152,127 182,161,136 175,154,129 185,164,139 169,150,125 154,139,119 144,129,109 126,114,102 128,115,110 118,104,104 85,75,79 75,71,82 78,67,76 112,98,103 106,92,92 90,82,88 110,96,98 67,60,72 66,69,89 66,71,95 84,82,102 99,85,85 105,93,95 92,81,88 80,69,76 93,80,88 85,71,73 74,64,65 65,55,56 66,56,60
81,70,77 70,59,66 90,77,85 52,48,59 46,45,62 61,52,63 87,74,82 77,66,73 52,50,62 43,42,59 71,69,89 117,104,97 121,106,95 135,121,107 144,130,112 135,121,107 126,111,100 125,110,99 140,125,114 127,112,101 134,120,104 143,127,110 144,128,111 148,134,109 136,118,99 182,164,143 145,130,110 152,136,119 160,142,123 182,161,134 178,157,132 157,139,120 209,185,159 185,161,135 198,169,145 170,149,124 171,150,125 185,164,139 165,146,121 163,149,124 170,155,135 152,132,123 126,113,110 125,111,111 95,84,91 75,73,81 87,76,85 118,104,106 92,80,85 94,82,87 123,109,111 57,55,67 58,65,88 59,68,93 92,78,91 114,102,104 74,64,68 78,70,78 70,59,66 101,91,95 89,75,77 71,61,62 63,53,54 63,53,57
65,57,63 73,65,71 86,76,80 50,48,58 41,43,57 55,48,60 95,84,91 76,68,74 43,46,57 44,43,58 55,53,65 72,62,61 123,111,99 127,113,99 134,120,104 140,126,112 140,125,114 128,113,102 130,116,100 134,120,102 148,133,113 150,135,115 150,135,115 180,161,138 149,134,114 163,148,126 136,122,104 186,167,144 191,167,145 177,153,129 171,150,127 150,131,115 200,174,151 187,166,141 166,142,118 167,150,126 185,161,137 171,150,125 182,165,141 177,160,136 136,117,101 143,127,114 128,114,114 113,99,99 113,102,109 66,66,76 93,82,89 112,100,102 95,85,89 97,87,91 118,101,104 51,49,61 55,61,82 87,85,105 80,69,78 128,114,114 67,61,68 65,56,67 71,60,67 106,96,100 89,75,77 71,61,62 61,51,52 60,50,54
45,42,48 87,77,81 80,70,74 43,41,53 41,40,55 51,48,63 78,67,74 75,67,73 43,43,55 50,47,64 50,49,66 68,62,67 104,94,82 123,108,97 113,98,87 136,122,108 137,122,111 129,114,103 140,126,110 132,119,98 143,128,106 152,137,117 142,127,107 169,149,129 140,124,107 172,159,136 165,148,124 183,164,141 200,174,149 175,151,127 170,149,124 180,162,141 175,154,129 175,154,129 184,158,137 184,163,140 171,147,123 172,155,129 159,141,120 138,118,109 147,126,113 139,125,111 125,112,109 102,88,90 126,110,106 95,87,95 124,110,115 104,90,92 93,83,87 96,86,90 84,76,82 46,48,62 49,50,69 111,100,109 121,111,115 115,103,105 56,50,57 60,53,63 70,59,68 104,92,94 80,66,68 67,57,58 60,50,51 60,50,54
46,42,51 105,88,91 85,75,76 43,41,53 39,38,53 41,40,55 82,74,80 61,54,64 43,43,55 48,47,62 45,44,59 54,51,68 106,97,89 123,108,97 135,120,109 134,119,108 133,119,105 135,121,107 126,112,98 126,112,98 159,145,118 148,133,113 148,133,113 179,160,137 140,126,112 150,136,118 152,137,115 190,168,148 184,163,138 161,144,120 172,152,132 191,167,145 170,152,92 163,146,79 176,152,99 193,167,142 183,162,137 167,150,124 158,142,125 142,125,115 153,132,121 135,120,109 135,123,113 88,78,79 129,113,107 109,97,102 96,86,90 87,77,78 93,83,84 87,77,78 48,48,60 43,46,57 72,65,77 112,100,105 126,114,116 89,79,83 54,50,61 53,49,58 64,56,64 96,86,85 83,69,71 70,60,61 61,51,52 67,57,58
61,55,62 79,67,72 73,62,69 44,43,58 39,38,55 37,39,55 60,56,67 56,48,56 39,39,51 49,48,63 49,48,63 64,61,78 85,78,76 125,111,97 132,118,104 141,125,108 152,137,117 152,137,117 154,136,115 172,155,131 173,156,132 180,161,138 138,122,105 154,136,115 175,162,141 127,113,99 165,150,128 198,177,154 188,169,146 196,174,154 209,188,77 203,180,42 154,127,21 156,129,23 161,135,24 167,140,23 154,135,51 160,141,118 162,147,125 123,103,94 151,126,107 143,124,108 119,105,91 87,75,80 120,103,95 109,96,93 92,82,86 86,76,77 88,78,79 97,87,88 43,43,55 79,77,85 87,80,83 129,117,122 133,119,121 78,69,80 59,57,69 52,48,59 64,56,64 111,99,99 94,80,82 77,67,68 63,53,54 68,58,59
74,64,65 73,63,64 58,49,60 49,48,65 43,42,59 41,40,57 45,44,59 48,44,53 39,39,49 41,41,53 56,54,74 56,60,75 78,71,83 127,112,101 136,122,108 137,123,107 127,111,98 148,133,113 167,150,126 172,155,131 182,161,136 184,160,136 154,136,117 193,175,145 184,162,128 157,139,120 189,170,145 205,184,159 169,150,123 228,204,69 230,201,56 103,82,28 126,108,48 128,110,50 95,80,19 123,105,45 125,105,26 121,104,28 155,140,93 146,125,112 137,112,93 153,121,105 118,87,27 87,74,71 119,103,97 105,92,89 91,81,85 84,74,78 88,78,79 104,90,92 100,93,96 97,83,85 64,56,64 48,46,58 79,75,88 52,51,68 53,52,69 48,46,56 62,56,63 107,95,95 99,85,85 63,53,57 63,53,54 75,65,66
81,71,72 77,67,68 47,45,55 43,42,59 38,37,54 38,37,52 41,40,55 44,42,52 41,39,49 55,54,71 57,55,75 60,63,83 72,74,90 126,113,106 141,127,109 172,153,130 154,138,121 156,142,117 179,160,137 181,162,139 180,159,134 150,135,113 168,150,129 227,178,88 179,129,67 156,127,66 196,170,145 199,175,149 228,203,73 239,207,54 155,125,40 151,125,57 151,129,64 137,113,60 127,107,59 126,108,46 134,116,56 100,84,40 99,83,27 79,69,27 98,77,54 177,149,79 111,84,23 109,92,57 113,97,95 106,92,92 94,84,88 85,75,76 98,86,88 115,103,105 110,96,96 102,88,90 67,56,63 48,45,62 50,52,68 51,50,67 61,62,81 47,45,57 57,50,60 95,83,83 82,68,70 65,53,53 68,58,59 65,55,56
91,81,85 79,69,73 53,50,65 38,37,52 43,42,57 36,35,50 42,41,56 41,41,51 39,39,49 61,63,79 63,66,88 66,69,91 65,67,81 135,117,112 166,151,131 185,168,144 165,149,134 156,140,125 166,147,131 162,147,127 149,134,112 171,156,134 196,175,150 216,170,72 108,84,31 166,135,46 232,216,185 226,201,171 234,202,49 205,180,64 170,143,55 146,124,57 136,114,49 102,81,40 95,82,50 133,109,54 107,85,47 57,54,41 48,44,34 55,55,41 59,55,34 94,84,44 59,50,35 83,73,51 124,110,112 90,78,83 86,76,80 108,96,98 97,83,85 95,81,83 117,104,99 96,82,87 72,59,67 43,42,57 51,49,69 57,56,73 53,55,71 45,44,61 56,50,57 107,95,97 80,66,68 59,49,50 63,53,54 61,51,52
