255,240,199 250,224,183 254,228,187 236,210,169 119,165,218 72,144,225 75,152,224 86,154,236 71,148,231 69,144,226 60,135,219 54,129,213 52,127,211 53,125,208 52,124,202 55,127,203 55,131,206 56,132,207 60,133,211 56,133,203 61,137,214 62,138,215 63,130,205 98,148,202 86,148,221 69,145,220 68,151,239 221,202,179 235,209,168 224,198,157 212,189,149 222,199,159 233,207,166 255,231,190 239,213,172 230,212,168 247,229,185 214,196,166 147,141,134 148,139,135 148,138,139 143,136,136 134,127,127 134,127,130 140,133,136 149,143,136 162,155,158 129,126,130 129,126,130 129,126,130 255,242,219 255,245,207 255,237,197 255,237,197 255,240,199 255,245,201 255,238,209 255,229,197 245,218,182 255,232,196 255,237,197 255,237,197 255,244,203 255,249,208 255,243,203 255,244,199 230,208,174 132,121,118 130,119,116 129,120,116 123,114,106 118,109,103 111,102,98 97,90,88 125,118,121 138,133,135 132,129,135 134,131,135 133,127,132 217,198,163 255,238,194 255,236,192 255,238,193 255,241,196 255,246,201 255,246,201 255,239,194 255,244,199 255,249,203 255,248,202 255,250,206 255,245,199 255,240,195 255,247,200 255,241,194 255,240,193 255,241,195 255,242,196 255,239,192 255,248,202 255,250,204 159,138,113 121,109,109 122,111,108 113,101,91 111,98,91 116,101,90 116,104,94 235,217,196 255,239,194 255,240,195 255,246,201 255,242,195 255,236,186 255,245,202 255,245,198 255,244,199 255,244,199 255,242,197 255,252,202 255,249,204 255,247,202 255,241,196 255,245,201 255,247,202 255,240,191 255,243,193 255,239,194
236,210,169 219,193,152 244,218,177 245,218,175 100,150,216 72,147,229 77,144,217 78,146,228 69,144,226 68,143,227 60,135,219 52,127,209 52,127,209 51,126,208 52,124,202 55,127,203 55,131,208 55,131,208 60,133,211 56,133,205 60,136,213 61,137,212 63,130,205 117,165,217 75,140,214 69,147,221 68,150,236 220,196,170 236,210,169 239,213,172 229,206,166 242,219,179 232,206,165 244,218,177 224,198,157 223,202,159 234,213,170 235,217,187 142,136,129 145,136,132 145,135,136 142,135,135 140,133,133 136,129,132 133,126,129 140,133,133 147,140,143 130,127,131 130,127,131 130,127,131 255,248,227 255,245,209 255,231,187 250,225,181 247,221,180 255,246,210 255,240,211 255,236,204 255,233,192 255,242,201 255,237,197 255,238,198 255,241,200 255,241,200 255,241,201 255,242,197 221,199,165 138,127,124 131,120,117 128,118,117 123,114,108 118,109,103 111,102,98 97,90,88 123,116,119 138,133,135 136,133,139 136,133,137 135,129,134 218,199,164 255,242,198 255,242,198 255,240,194 255,243,197 255,240,194 255,239,193 255,238,193 255,247,202 255,241,195 255,246,200 255,248,204 255,238,192 255,241,196 255,242,195 255,242,195 255,242,195 255,241,195 255,242,196 255,244,197 255,245,199 255,246,200 166,145,120 121,109,109 122,111,108 118,106,96 113,100,93 116,101,90 116,104,94 228,210,189 255,240,195 255,241,196 255,244,199 255,240,193 255,239,192 255,244,201 255,241,196 255,241,196 255,238,193 255,246,201 255,247,202 255,246,203 255,247,204 255,249,204 255,241,197 255,246,201 255,240,191 255,245,195 255,247,200
244,218,177 246,220,179 239,213,172 229,204,158 72,140,224 75,152,233 109,160,221 68,139,227 66,137,218 66,141,225 56,131,213 51,126,206 49,124,206 46,121,203 49,122,200 54,126,204 54,130,207 55,131,208 56,129,207 57,130,206 60,136,211 60,136,211 60,129,206 144,188,233 73,140,215 74,147,223 66,141,223 235,210,166 226,200,159 224,198,157 213,190,150 240,217,177 240,214,173 238,212,171 243,217,176 249,223,182 237,211,170 214,196,166 147,141,134 145,136,132 142,132,133 136,129,129 139,132,132 135,128,131 132,125,128 135,128,128 135,128,131 131,128,132 143,140,144 143,140,144 255,255,239 255,245,213 255,243,203 255,248,208 255,240,199 255,241,205 255,243,209 255,245,214 255,244,208 255,240,204 255,238,197 255,242,201 255,238,197 255,240,199 255,243,203 255,238,195 240,218,184 131,120,117 132,121,118 131,121,122 121,112,108 117,108,102 111,102,98 99,92,90 125,118,121 134,131,135 137,134,140 136,133,137 138,132,137 221,199,165 255,243,199 255,242,198 255,243,194 255,243,196 255,248,201 255,253,206 255,240,195 255,241,196 255,241,195 255,248,202 255,241,198 255,238,193 255,246,201 255,244,197 255,240,193 255,247,200 255,246,200 255,242,196 255,249,202 255,247,201 255,248,202 195,174,149 121,109,109 123,112,109 118,106,96 114,101,94 114,99,88 112,102,92 180,165,145 255,247,202 255,241,196 255,242,197 255,247,204 255,243,203 255,239,196 255,242,197 255,239,192 255,240,193 255,237,192 255,240,197 255,247,200 255,240,193 255,242,195 255,239,193 255,238,192 255,245,193 255,245,198 255,243,193
249,224,180 244,219,175 253,227,186 226,202,165 68,141,219 74,145,237 184,222,255 59,134,216 64,136,219 62,137,219 54,129,211 53,125,208 49,124,206 46,121,201 50,123,201 53,126,204 53,129,206 53,129,206 55,128,204 56,130,203 58,131,204 59,129,203 61,128,203 183,224,255 70,140,212 75,147,223 70,136,216 245,218,171 237,212,168 238,213,169 226,203,163 220,197,157 246,220,179 243,217,176 249,223,182 249,223,182 249,223,182 208,194,178 148,139,135 148,138,137 143,133,134 136,129,129 132,125,125 133,126,129 132,125,128 134,129,131 132,127,129 129,128,131 130,129,132 131,130,133 255,255,234 255,249,213 255,247,211 255,248,207 255,234,194 255,244,205 255,242,202 255,235,195 255,240,207 255,239,199 255,240,199 255,242,201 255,241,201 255,239,199 255,235,191 255,240,199 237,210,178 141,125,119 131,121,120 129,119,118 122,112,111 120,111,105 107,98,92 99,92,90 126,119,119 136,133,137 134,131,135 135,130,132 136,129,139 212,188,155 255,242,197 255,243,198 255,249,207 255,247,205 255,250,210 255,247,207 255,245,204 255,239,198 255,241,198 255,238,195 255,237,192 255,245,199 255,232,186 255,246,199 255,243,193 255,241,189 255,242,196 255,243,197 255,247,201 255,249,204 255,253,208 218,200,168 120,111,103 125,112,109 121,109,99 114,105,99 110,100,90 113,104,96 139,125,111 255,245,199 255,244,198 255,234,188 255,247,202 255,242,198 255,247,202 255,239,194 255,243,191 255,241,192 255,232,188 255,244,200 255,242,197 255,246,201 255,247,204 255,245,200 255,246,199 255,240,190 255,242,190 255,247,200
237,212,168 236,211,167 246,220,179 205,196,190 71,140,217 68,144,232 228,255,255 63,131,213 64,135,216 57,129,212 54,126,207 51,123,204 50,122,203 47,122,202 47,119,200 46,121,201 49,122,200 50,123,199 52,125,198 51,125,198 55,129,200 55,128,201 60,127,200 206,243,255 74,141,214 80,149,228 71,128,193 239,209,163 240,215,171 238,213,169 224,201,161 221,198,158 223,197,156 217,191,150 235,209,168 247,221,180 253,227,186 198,184,170 149,140,136 141,131,130 142,132,133 134,127,127 134,127,127 132,125,128 132,125,128 125,124,127 129,128,131 130,129,132 130,129,132 133,132,135 255,247,227 255,246,209 255,242,204 255,244,201 255,239,193 255,239,196 255,239,200 255,245,206 255,242,202 255,241,201 255,234,193 255,234,193 255,238,203 255,237,202 255,238,194 255,234,193 229,202,170 142,126,120 127,117,116 130,120,119 118,108,107 116,107,101 108,99,93 97,90,88 126,119,119 131,127,136 132,128,137 134,129,131 134,127,137 206,182,149 255,247,202 255,249,204 255,249,209 255,241,201 255,243,201 255,246,201 255,239,193 255,240,194 255,238,196 255,239,197 255,239,194 255,245,199 255,243,197 255,240,193 255,247,197 255,245,193 255,246,200 255,249,203 255,248,202 255,249,204 255,251,206 246,228,196 121,112,106 125,112,109 123,111,101 115,106,100 108,98,88 113,105,92 123,110,103 255,246,202 255,236,190 255,245,196 255,239,193 255,242,197 255,251,206 255,240,195 255,246,196 255,229,183 255,239,195 255,239,190 255,240,195 255,248,203 255,249,204 255,251,204 255,254,200 255,254,202 255,252,206 255,252,204
230,205,161 226,201,157 242,217,173 160,183,206 75,141,219 66,141,225 199,240,255 57,129,210 62,134,215 55,127,208 49,125,202 49,125,202 47,122,202 46,122,199 45,121,196 49,121,202 49,122,200 48,121,197 55,122,195 57,127,199 56,129,200 56,126,196 56,129,202 212,250,255 66,136,208 79,151,227 76,126,180 238,215,173 223,201,154 232,207,163 226,200,161 229,203,164 237,211,172 230,204,165 238,212,173 255,233,194 251,225,186 189,174,165 146,137,133 134,129,131 127,125,126 133,126,129 133,126,129 126,124,125 129,127,128 127,124,128 126,123,127 130,127,131 130,127,131 131,128,132 255,244,220 255,237,195 255,244,205 255,247,206 255,244,203 255,239,198 255,244,203 255,242,203 255,239,201 255,237,199 254,228,189 255,230,191 255,237,198 255,242,203 255,239,193 255,238,194 230,203,169 142,129,122 129,118,115 123,113,112 122,112,113 118,109,103 111,102,96 100,90,89 127,118,114 130,126,135 131,127,136 130,127,133 131,128,134 189,173,142 255,242,199 255,249,202 255,247,202 255,244,199 255,243,203 255,241,196 255,246,200 255,231,186 255,238,193 255,240,195 255,245,199 255,245,199 255,242,192 255,248,198 255,240,190 255,245,198 255,245,198 255,239,192 255,249,201 255,249,202 255,254,207 255,245,207 124,110,110 127,114,111 123,108,99 117,104,97 111,100,95 116,104,94 120,106,106 255,252,210 255,243,197 255,240,194 255,241,196 255,248,200 255,249,202 255,246,201 255,242,201 255,245,201 255,246,201 255,249,202 255,252,204 255,254,208 255,254,210 255,254,210 255,254,208 255,254,212 255,252,208 255,244,202
249,224,180 239,214,170 238,213,169 113,156,208 71,143,221 73,137,216 117,167,235 56,128,209 58,131,209 55,128,206 51,124,202 48,123,203 45,120,200 42,118,193 41,117,192 45,117,195 55,116,189 81,131,185 190,211,232 52,118,196 54,127,196 53,123,195 58,125,200 208,242,255 64,136,214 77,150,226 83,124,167 247,220,177 239,214,170 255,231,187 224,198,159 219,193,154 223,197,158 247,221,182 254,228,189 255,231,192 255,232,193 184,169,160 141,132,128 130,128,129 130,128,129 127,122,124 132,127,129 126,126,126 126,126,126 129,126,130 126,123,127 127,124,128 131,128,132 131,128,132 255,244,213 255,237,186 255,245,202 255,243,203 255,245,204 255,244,203 255,245,201 255,244,203 255,245,207 255,237,194 255,237,198 255,233,194 254,226,186 255,239,199 255,236,190 255,238,194 226,199,165 142,129,122 130,119,116 124,114,113 122,112,113 117,108,102 110,101,95 103,93,92 123,114,110 131,128,132 129,126,130 129,126,132 132,126,133 174,157,129 255,244,201 255,242,195 255,246,200 255,239,193 255,251,212 255,240,196 255,236,188 255,235,188 255,237,192 255,241,196 255,246,200 255,246,200 255,245,198 255,245,193 255,249,195 255,248,198 255,241,194 255,251,204 255,247,199 255,248,201 255,250,204 255,251,210 125,111,111 123,110,107 127,112,103 116,103,98 112,101,94 117,104,97 121,108,105 255,249,210 255,242,197 255,238,195 255,246,206 255,246,205 255,243,201 255,251,216 255,254,219 255,251,214 255,251,214 255,254,205 255,240,194 255,243,198 255,250,206 255,250,205 255,253,210 255,255,211 255,254,210 255,254,212
237,215,170 242,220,175 242,220,175 75,142,217 72,139,214 84,137,199 73,134,211 55,127,208 56,129,207 54,125,206 51,122,203 49,122,200 48,121,199 41,117,194 42,115,193 43,117,190 158,178,202 255,254,255 251,254,255 74,115,168 52,125,196 56,121,193 59,124,196 193,234,255 68,134,212 78,150,228 97,128,159 221,195,154 240,215,171 240,215,171 231,205,164 243,218,174 235,210,164 232,207,161 243,218,172 255,236,192 251,226,182 168,153,144 142,132,136 128,121,124 132,127,129 130,127,131 127,124,128 126,124,125 131,129,130 125,122,126 127,124,128 127,124,128 126,123,127 131,128,132 255,241,205 255,241,194 255,242,197 255,242,199 255,244,206 255,233,190 255,238,198 255,238,196 255,236,196 255,237,197 255,240,200 255,237,197 255,232,189 255,237,199 255,236,192 255,238,195 221,199,163 140,127,120 129,118,111 125,116,110 122,113,107 117,108,104 111,102,98 99,93,86 124,112,112 132,124,130 129,121,127 133,125,131 132,124,130 172,151,136 255,240,199 255,245,200 255,238,193 255,241,194 255,244,199 255,245,200 255,241,194 255,240,193 255,240,192 255,245,197 255,246,200 255,252,206 255,250,204 255,240,193 255,239,189 255,246,196 255,250,202 255,253,204 255,244,198 255,250,205 255,253,208 255,251,206 122,113,109 119,108,105 128,113,104 112,100,90 110,99,94 117,104,99 124,111,106 255,247,225 255,253,212 255,250,208 255,252,210 255,250,208 255,252,212 255,240,200 252,225,178 255,248,204 255,254,209 255,252,210 255,254,206 255,253,208 255,253,212 255,247,207 255,249,210 255,249,210 255,249,212 255,249,208
230,205,161 227,204,162 231,206,162 64,137,208 66,141,221 121,163,211 64,133,210 55,127,208 54,127,205 50,121,202 53,125,206 48,121,199 44,117,195 39,112,190 44,110,190 97,129,169 252,250,246 253,255,252 253,253,255 202,223,242 56,118,191 53,120,191 62,124,194 165,208,255 69,135,213 77,148,229 117,143,162 219,193,152 228,203,157 245,220,176 236,211,165 244,218,177 246,220,179 246,220,179 255,230,189 253,228,184 255,235,191 161,146,137 139,129,133 130,123,126 131,126,128 129,126,130 127,124,128 124,122,123 126,124,125 129,126,130 125,122,126 129,126,130 130,127,131 131,128,132 255,246,210 255,237,191 255,244,199 255,240,197 255,241,196 255,238,198 255,230,191 255,232,190 255,230,185 255,235,190 255,230,183 255,235,188 255,235,190 255,227,187 255,233,189 255,245,202 227,205,169 139,126,119 129,118,111 125,116,110 120,111,105 117,108,104 108,99,95 100,94,87 125,113,113 130,123,126 134,127,130 134,126,132 134,126,132 164,143,130 255,246,205 255,235,190 255,235,190 255,238,191 255,249,203 255,245,199 255,241,194 255,244,197 255,243,195 255,245,197 255,245,199 255,249,203 255,246,200 255,242,195 255,242,197 255,240,193 255,246,198 255,250,201 255,247,201 255,250,205 255,249,204 255,254,209 124,115,111 121,110,107 126,111,102 113,101,91 111,100,95 117,104,99 120,107,102 208,193,171 255,248,207 255,248,206 255,249,207 255,249,207 255,253,206 255,253,206 255,254,206 255,254,210 255,254,208 255,249,206 255,250,204 255,246,199 255,242,194 255,241,194 255,238,193 255,245,200 255,247,203 255,244,201
229,205,168 210,192,150 203,194,177 58,135,207 66,146,228 192,228,255 54,133,204 57,126,203 54,123,200 49,121,204 48,123,205 42,114,195 39,111,192 44,109,192 124,146,178 216,242,255 238,245,255 255,254,255 255,252,255 112,147,197 54,121,192 44,121,189 64,121,186 137,187,241 69,136,211 77,148,229 153,163,167 255,224,187 233,206,159 229,201,161 236,210,169 247,222,176 245,220,174 250,225,179 255,233,187 255,241,200 231,204,168 153,142,139 141,131,130 135,128,131 126,124,125 127,124,128 131,128,132 127,125,126 129,124,126 132,129,133 130,127,131 123,120,124 129,126,130 137,134,138 255,245,207 255,238,194 255,232,187 255,234,191 255,234,191 255,229,191 255,232,192 255,229,190 255,239,194 255,239,194 255,234,187 255,240,195 255,238,193 255,234,192 255,237,192 255,242,198 212,193,156 134,126,115 131,118,113 127,118,114 122,113,109 120,111,105 115,106,100 99,92,90 123,112,105 132,122,126 136,126,130 136,126,127 137,127,128 155,138,130 255,242,196 255,247,203 255,239,192 255,237,190 255,242,196 255,240,196 255,243,199 255,247,200 255,247,203 255,249,207 255,247,202 255,244,199 255,247,201 255,244,197 255,240,190 255,238,188 255,240,194 255,247,201 255,249,203 255,247,203 255,249,205 255,248,205 137,124,119 120,111,107 118,108,98 114,103,96 111,102,96 118,106,96 123,111,101 175,159,142 255,250,214 255,252,206 255,249,197 255,250,198 255,248,203 255,248,196 255,252,212 255,243,199 255,248,205 255,240,195 255,239,192 255,235,188 255,239,193 255,235,186 255,244,197 255,248,201 255,242,195 255,240,193
