120,180,255 126,181,255 133,181,255 133,178,255 131,172,255 126,174,255 126,168,254 124,169,254 128,169,253 128,169,251 124,167,248 134,177,255 134,181,255 130,177,255 130,179,255 131,177,255 131,177,255 130,176,255 129,177,255 131,176,255 134,183,255 130,179,255 155,206,255 142,184,255 129,175,255 132,178,255 126,169,252 185,224,255 139,183,255 137,186,255 176,219,255 193,232,255 139,199,255 157,210,255 156,213,255 160,211,255 164,214,255 169,221,255 172,219,255 146,207,255 138,204,255 142,208,255 124,197,255 129,198,255 146,206,255 155,206,255 121,188,255 124,193,255 141,191,255 134,181,255 130,175,255 140,180,255 134,182,255 148,194,255 180,220,255 186,225,255 130,198,255 129,202,255 147,204,255 158,214,255 141,198,255 126,172,255 130,172,255 131,175,255
121,196,255 122,194,255 128,186,255 131,184,255 132,177,255 129,183,255 136,191,255 145,195,255 130,175,255 133,180,255 131,184,255 129,190,255 128,191,255 133,186,255 129,184,255 134,181,255 136,181,255 135,181,255 138,186,255 153,197,255 169,215,255 187,232,255 171,220,255 156,205,255 161,213,255 160,213,255 166,212,255 164,211,255 164,212,255 170,216,255 154,212,255 176,222,255 185,227,255 146,206,255 121,198,255 140,209,255 136,203,255 163,221,255 166,218,255 209,243,255 146,201,255 140,207,255 151,213,255 190,232,255 141,207,255 124,201,255 124,200,255 151,211,255 181,229,255 189,232,255 198,236,255 201,239,255 190,235,255 192,231,255 194,217,240 204,211,175 192,195,133 203,205,121 219,221,148 213,230,192 194,230,255 141,204,255 136,205,255 142,209,255
125,201,255 125,201,255 125,202,255 124,201,255 127,200,255 124,200,255 124,197,255 128,199,255 121,198,255 127,193,255 133,189,255 128,180,255 131,180,255 131,184,255 127,183,255 133,183,255 129,185,255 134,189,255 135,201,255 145,203,255 178,227,255 175,222,255 132,201,255 131,202,255 144,207,255 142,208,255 172,227,255 169,228,255 148,212,255 150,211,255 146,210,255 142,209,255 132,203,255 143,209,255 181,225,255 187,225,255 222,252,255 223,253,255 223,252,255 151,207,255 149,210,255 151,212,255 142,207,255 144,209,255 136,202,255 130,205,255 130,205,255 134,204,255 165,224,255 135,207,255 139,206,255 158,203,255 183,184,105 182,170,31 183,167,36 181,165,36 174,160,36 188,176,51 209,195,71 241,226,105 255,237,108 255,251,113 251,255,191 182,229,255
129,203,255 130,204,255 130,204,255 132,204,255 140,207,255 131,203,255 134,204,255 131,203,255 135,202,255 155,213,255 161,212,255 174,221,255 198,233,255 140,207,255 137,207,255 137,203,255 130,205,255 138,208,255 133,205,255 130,205,255 131,206,255 132,204,255 158,216,255 174,226,255 155,213,255 149,209,255 164,222,255 181,234,255 143,212,255 134,204,255 156,213,255 172,220,255 195,230,255 213,245,255 205,239,255 189,233,255 190,235,255 201,241,255 209,249,255 217,247,255 181,227,255 164,219,255 154,216,255 156,216,255 152,212,255 138,208,255 142,208,255 166,218,255 176,229,255 181,222,255 191,196,149 187,169,36 172,156,44 171,157,44 165,153,44 143,130,30 160,147,45 166,158,52 193,177,74 222,205,98 233,218,112 241,221,115 241,220,109 255,255,144
153,215,255 158,216,255 158,221,255 157,220,255 148,213,255 150,218,255 154,216,255 164,222,255 175,226,255 176,230,255 180,230,255 166,222,255 165,220,255 164,218,255 171,220,255 164,222,255 148,213,255 142,209,255 144,211,255 143,211,255 143,211,255 141,209,255 147,214,255 151,217,255 166,221,255 160,221,255 146,214,255 145,214,255 151,216,255 149,214,255 160,219,255 194,233,255 183,231,255 166,221,255 154,216,255 165,223,255 169,229,255 176,228,255 168,225,255 172,220,255 191,233,255 167,220,255 155,216,255 155,213,255 148,213,255 143,211,255 147,216,255 182,227,255 181,204,227 175,165,57 168,152,40 159,150,51 152,141,54 146,136,54 145,135,53 146,135,50 152,136,51 154,140,56 171,158,69 186,171,81 191,178,87 180,167,76 200,186,89 220,202,100
193,174,176 140,213,255 146,214,255 143,211,255 142,210,255 143,211,255 148,216,255 152,215,255 138,210,255 142,209,255 142,210,255 140,211,255 142,211,255 144,211,255 156,222,255 153,216,255 146,214,255 146,213,255 144,212,255 144,211,255 146,215,255 145,214,255 145,214,255 148,213,255 149,214,255 149,214,255 150,215,255 152,214,255 156,217,255 177,230,255 161,220,255 154,215,255 148,216,255 149,217,255 150,218,255 160,222,255 163,222,255 161,222,255 167,226,255 158,220,255 163,223,255 164,223,255 161,223,255 156,222,255 140,184,255 165,196,252 164,184,185 171,183,145 155,148,39 147,135,39 136,127,51 130,123,53 130,122,57 125,113,54 120,111,51 120,115,46 132,122,51 136,124,54 146,134,64 155,142,67 154,144,64 157,146,61 159,149,57 173,160,69
155,142,137 146,154,172 180,225,255 153,215,255 175,187,222 171,227,255 174,225,255 167,220,255 170,224,255 162,222,255 166,225,255 168,227,255 171,227,255 165,225,255 171,227,255 176,230,255 194,238,255 174,228,255 179,229,255 199,239,255 161,220,255 156,217,255 157,220,255 150,218,255 153,220,255 153,219,255 160,222,255 172,228,255 183,231,255 179,234,255 167,227,255 169,229,255 177,231,255 184,234,255 190,233,255 207,244,255 205,245,255 184,239,255 170,230,255 177,212,255 189,233,255 175,232,255 168,227,255 155,198,255 152,134,45 143,130,28 143,129,32 135,125,33 117,107,40 107,104,53 99,99,54 100,100,59 100,95,54 98,93,50 96,91,50 93,90,46 97,93,47 101,96,53 104,98,52 116,111,60 121,114,55 125,120,51 128,122,47 136,126,46
134,117,118 162,145,146 146,171,197 189,224,255 163,156,166 187,236,255 186,235,255 192,236,255 193,241,255 184,234,255 178,229,255 176,230,255 177,229,255 176,229,255 173,232,255 176,228,255 182,231,255 176,231,255 173,233,255 172,229,255 176,230,255 179,229,255 188,235,255 197,237,255 207,246,255 208,246,255 201,238,255 187,234,255 175,229,255 184,233,255 188,235,255 190,237,255 174,229,255 186,235,255 177,229,255 170,227,255 171,231,255 169,228,255 158,200,255 150,107,58 171,147,92 169,219,255 165,221,255 109,112,92 113,104,44 109,103,37 105,105,35 101,99,37 99,97,48 95,95,50 93,93,52 94,93,57 94,92,59 94,90,53 88,84,47 82,81,45 78,78,44 82,82,50 82,82,52 83,83,51 90,89,51 94,95,45 104,101,46 119,111,46
134,117,118 73,69,82 63,60,87 101,93,99 162,145,146 207,196,203 188,235,255 186,234,255 180,235,255 181,233,255 176,231,255 179,226,255 176,222,255 164,214,255 158,209,255 161,209,255 171,214,255 163,218,255 161,219,255 142,177,209 150,167,169 159,181,185 161,186,212 156,187,220 155,201,254 168,230,255 168,228,255 181,224,255 166,212,255 166,207,255 165,205,255 173,216,255 176,220,255 167,211,255 142,175,206 138,164,170 129,154,167 128,149,158 185,139,102 169,118,83 102,76,35 165,138,77 122,141,151 79,75,38 89,87,40 91,90,34 93,93,34 96,93,40 94,92,45 89,86,44 93,92,54 91,89,56 89,87,54 86,85,47 85,81,44 80,78,45 80,78,47 80,78,49 79,81,53 79,77,48 77,75,44 75,75,41 78,79,42 85,82,42
128,121,131 69,65,85 58,56,76 82,73,84 176,162,162 205,191,196 151,165,158 162,169,164 148,149,154 135,146,147 131,148,152 147,165,150 167,148,109 171,152,99 185,118,52 250,157,52 118,140,152 106,130,148 110,131,150 108,133,148 121,141,144 112,134,146 102,130,151 107,127,151 110,131,150 112,134,150 125,144,152 136,156,161 136,153,159 142,152,149 136,144,151 149,154,150 118,132,142 125,140,143 147,152,146 125,124,127 136,136,136 150,149,140 215,145,98 155,105,72 104,76,49 84,65,26 139,122,83 80,77,37 87,82,39 94,89,38 95,91,31 92,91,39 92,89,45 91,88,48 92,87,55 92,92,58 84,84,50 82,78,41 79,78,42 78,76,43 78,76,45 78,78,48 77,75,44 73,71,42 70,68,37 65,63,32 65,65,33 65,63,34
