135,185,255 135,185,255 139,192,255 154,207,255 182,225,255 188,232,255 204,242,255 198,235,255 186,226,255 172,215,255 174,221,255 154,204,255 171,214,255 194,231,255 209,245,255 209,244,255 140,207,255 125,203,255 130,208,255 136,208,255 132,210,255 131,205,255 129,203,255 121,203,255 134,201,255 145,208,255 136,206,255 144,209,255 151,214,255 140,208,255 127,204,255 127,204,255 130,203,255 136,206,255 139,205,255 149,213,255 155,215,255 162,224,255 148,212,255 140,207,255 128,206,255 148,213,255 170,222,255 181,228,255 189,228,255 195,235,255 210,246,255 209,249,255 214,251,255 210,245,255 193,231,255 181,219,255 189,227,255 159,199,255 166,213,255 166,210,255 147,205,255 139,207,255 128,205,255 126,204,255 129,203,255 127,205,255 131,209,255 136,209,255
157,205,255 163,211,255 162,214,255 162,216,255 167,219,255 167,220,255 168,219,255 165,219,255 158,216,255 154,213,255 160,216,255 152,213,255 154,213,255 166,219,255 170,223,255 178,227,255 170,227,255 153,215,255 131,205,255 126,204,255 143,213,255 165,227,255 150,215,255 159,217,255 174,227,255 175,224,255 189,233,255 212,244,255 177,230,255 150,212,255 159,222,255 135,210,255 170,222,255 194,231,255 198,237,255 156,222,255 139,209,255 131,208,255 128,205,255 131,206,255 150,215,255 159,218,255 185,236,255 196,236,255 195,237,255 201,239,255 204,242,255 203,243,255 201,238,255 196,235,255 195,236,255 196,235,255 200,239,255 207,245,255 205,243,255 202,242,255 189,235,255 176,230,255 173,226,255 139,211,255 138,210,255 137,212,255 146,215,255 155,219,255
163,219,255 159,214,255 152,214,255 152,215,255 141,213,255 149,217,255 138,210,255 134,209,255 131,208,255 131,209,255 131,208,255 131,208,255 133,211,255 134,212,255 137,209,255 134,209,255 130,209,255 131,210,255 152,217,255 184,222,255 191,231,255 201,240,255 220,255,255 214,253,255 212,250,255 202,240,255 179,222,255 176,227,255 173,226,255 159,223,255 172,228,255 169,229,255 192,236,255 205,241,255 184,232,255 158,222,255 155,216,255 145,214,255 140,211,255 147,215,255 145,214,255 153,221,255 152,218,255 148,214,255 144,212,255 149,214,255 151,214,255 155,217,255 152,219,255 143,212,255 149,214,255 152,215,255 151,218,255 150,216,255 144,216,255 148,219,255 163,225,255 197,240,255 180,237,255 165,227,255 155,221,255 151,220,255 153,221,255 148,220,255
146,214,255 161,220,255 148,217,255 164,223,255 181,227,255 185,235,255 184,237,255 169,230,255 167,227,255 161,224,255 155,221,255 156,223,255 151,216,255 156,222,255 145,217,255 147,216,255 150,213,255 168,221,255 173,226,255 194,235,255 188,231,255 201,241,255 220,252,255 229,255,255 222,255,255 224,254,255 219,251,255 166,223,255 145,214,255 138,212,255 141,213,255 140,213,255 135,214,255 137,212,255 140,212,255 140,213,255 136,215,255 135,214,255 138,214,255 137,213,255 137,213,255 145,217,255 173,226,255 149,218,255 147,215,255 146,216,255 147,216,255 147,216,255 150,220,255 150,220,255 150,219,255 148,217,255 145,218,255 154,223,255 151,220,255 150,219,255 143,217,255 145,214,255 148,220,255 153,224,255 157,224,255 160,224,255 147,216,255 144,216,255
151,221,255 149,219,255 151,220,255 162,226,255 173,227,255 187,237,255 186,235,255 151,221,255 143,212,255 140,214,255 138,210,255 140,211,255 146,214,255 148,214,255 163,219,255 193,235,255 205,236,255 219,252,255 213,246,255 207,242,255 211,240,255 143,98,63 161,142,149 202,243,255 217,254,255 207,241,255 218,249,255 215,247,255 170,224,255 166,225,255 164,223,255 168,224,255 169,228,255 168,227,255 160,222,255 160,222,255 147,216,255 141,213,255 146,215,255 153,222,255 161,223,255 174,228,255 177,227,255 173,226,255 179,229,255 192,237,255 212,244,255 176,225,255 157,221,255 148,218,255 148,218,255 149,218,255 149,218,255 146,219,255 148,218,255 145,217,255 148,217,255 149,218,255 145,218,255 148,218,255 162,226,255 162,227,255 148,221,255 157,221,255
172,229,255 165,228,255 178,236,255 162,225,255 155,219,255 148,217,255 148,217,255 146,215,255 143,215,255 141,213,255 157,220,255 186,229,255 197,234,255 198,234,255 204,239,255 196,231,255 196,232,255 201,235,255 213,245,255 225,244,255 153,117,68 135,125,126 207,127,41 246,202,176 189,233,255 197,242,255 205,241,255 200,238,255 200,240,255 195,235,255 178,231,255 177,232,255 155,224,255 142,216,255 143,217,255 145,214,255 144,216,255 145,217,255 142,216,255 145,217,255 151,217,255 158,220,255 164,222,255 158,220,255 168,227,255 180,230,255 190,234,255 190,234,255 182,228,255 173,227,255 174,231,255 175,232,255 174,231,255 174,231,255 177,231,255 160,224,255 157,224,255 156,223,255 158,225,255 158,225,255 159,223,255 158,225,255 156,223,255 156,223,255
166,228,255 169,228,255 165,230,255 161,225,255 158,225,255 154,224,255 154,224,255 152,222,255 160,224,255 158,222,255 153,222,255 158,220,255 169,224,255 188,231,255 211,247,255 201,241,255 177,226,255 173,220,255 153,220,255 173,222,255 145,83,43 157,110,87 124,73,16 188,110,43 150,105,98 172,136,144 187,215,255 168,227,255 169,229,255 184,234,255 163,222,255 162,226,255 153,223,255 152,222,255 155,224,255 150,220,255 149,219,255 149,219,255 149,219,255 157,224,255 172,232,255 169,228,255 157,224,255 159,226,255 170,230,255 175,231,255 165,228,255 169,229,255 165,224,255 168,228,255 168,227,255 170,231,255 164,229,255 160,225,255 155,225,255 155,222,255 154,224,255 153,223,255 153,223,255 152,223,255 150,220,255 152,222,255 157,224,255 159,223,255
153,222,255 153,222,255 150,220,255 152,222,255 152,222,255 152,222,255 152,222,255 152,222,255 152,222,255 152,223,255 153,223,255 161,226,255 172,233,255 171,231,255 168,228,255 151,225,255 152,225,255 152,223,255 134,176,251 106,59,36 109,61,36 142,84,51 144,80,54 73,41,27 78,47,28 95,55,32 177,105,66 196,176,217 171,228,255 170,229,255 170,229,255 168,228,255 165,228,255 168,228,255 162,227,255 155,225,255 161,225,255 162,227,255 159,227,255 172,233,255 177,234,255 177,234,255 177,234,255 172,229,255 170,229,255 172,228,255 174,231,255 171,228,255 168,225,255 167,227,255 167,227,255 168,227,255 163,226,255 162,224,255 157,225,255 161,226,255 165,225,255 168,228,255 170,230,255 177,236,255 177,232,255 178,231,255 175,225,255 154,199,255
153,224,255 153,224,255 154,225,255 154,225,255 154,225,255 155,226,255 160,228,255 168,229,255 172,230,255 201,243,255 209,246,255 207,244,255 164,229,255 156,226,255 154,224,255 157,228,255 160,228,255 160,231,255 124,67,48 84,46,36 67,40,22 84,54,37 58,32,20 57,34,23 53,31,23 55,33,25 124,78,52 162,81,49 190,213,255 175,236,255 169,233,255 166,230,255 165,230,255 166,231,255 168,229,255 159,227,255 162,227,255 162,227,255 164,229,255 163,226,255 164,229,255 166,231,255 177,232,255 163,226,255 162,227,255 162,227,255 163,231,255 160,228,255 163,226,255 170,230,255 170,230,255 168,229,255 178,231,255 193,237,255 213,249,255 214,246,255 195,235,255 191,236,255 186,234,255 166,216,255 145,177,228 118,147,190 104,137,170 102,137,169
155,226,255 155,226,255 157,227,255 160,228,255 160,228,255 163,231,255 171,232,255 175,236,255 181,235,255 185,236,255 175,236,255 172,234,255 172,233,255 169,233,255 169,233,255 170,235,255 168,233,255 135,77,67 100,52,34 73,41,27 43,27,14 71,48,33 95,68,50 124,82,60 137,91,65 113,79,61 92,58,38 124,72,42 184,193,247 177,235,255 168,232,255 170,234,255 171,233,255 166,230,255 167,230,255 165,228,255 162,227,255 162,227,255 168,232,255 171,233,255 180,238,255 176,237,255 178,239,255 170,234,255 168,232,255 170,231,255 170,231,255 168,232,255 168,229,255 165,228,255 165,228,255 169,229,255 169,229,255 166,232,255 167,228,255 165,223,255 149,195,246 128,165,212 115,153,186 111,146,180 111,143,181 105,138,171 111,145,173 120,149,165
