133,185,255 148,198,255 142,194,255 142,191,255 141,190,255 137,186,255 135,188,255 136,186,255 136,184,255 134,184,255 143,191,255 151,199,255 159,207,255 165,214,255 189,233,255 198,237,255 209,246,255 210,244,255 171,224,255 128,201,255 131,206,255 128,203,255 129,204,255 128,206,255 130,203,255 128,205,255 128,205,255 147,216,255 137,208,255 144,211,255 151,213,255 135,207,255 125,203,255 127,205,255 128,206,255 138,209,255 137,209,255 142,211,255 151,219,255 153,219,255 139,206,255 140,207,255 133,208,255 166,221,255 173,227,255 185,228,255 192,231,255 197,236,255 209,245,255 212,248,255 214,250,255 209,247,255 203,241,255 205,243,255 207,246,255 200,238,255 206,241,255 193,227,255 145,202,255 130,195,255 125,193,255 130,192,255 131,194,255 128,194,255
149,202,255 140,193,255 139,190,255 140,189,255 140,188,255 145,194,255 150,201,255 163,211,255 161,212,255 161,214,255 155,213,255 152,209,255 156,211,255 151,211,255 148,211,255 165,218,255 159,218,255 167,220,255 169,222,255 153,215,255 134,209,255 130,204,255 136,208,255 165,223,255 158,216,255 153,216,255 174,226,255 173,227,255 191,236,255 205,244,255 176,228,255 142,211,255 149,217,255 140,213,255 178,224,255 196,235,255 182,232,255 153,216,255 137,209,255 133,208,255 129,206,255 137,209,255 161,220,255 156,218,255 194,235,255 196,236,255 197,238,255 200,240,255 204,242,255 207,245,255 198,238,255 198,238,255 199,237,255 202,242,255 201,241,255 202,242,255 205,243,255 204,241,255 185,233,255 173,232,255 157,220,255 136,212,255 135,214,255 140,210,255
135,193,255 137,189,255 140,190,255 138,193,255 141,202,255 148,208,255 144,212,255 158,224,255 140,211,255 134,209,255 132,210,255 132,209,255 132,209,255 133,210,255 132,210,255 138,210,255 131,205,255 133,207,255 133,207,255 128,206,255 146,214,255 178,223,255 193,231,255 198,237,255 220,254,255 221,255,255 214,253,255 210,243,255 172,220,255 177,227,255 173,226,255 161,223,255 173,225,255 172,229,255 198,236,255 191,234,255 162,221,255 160,219,255 144,212,255 139,210,255 140,212,255 140,212,255 147,216,255 157,220,255 154,217,255 149,215,255 148,213,255 152,216,255 155,219,255 160,220,255 152,215,255 146,214,255 149,219,255 151,217,255 147,216,255 148,214,255 142,216,255 147,215,255 170,230,255 187,241,255 169,228,255 157,221,255 153,219,255 151,220,255
136,193,255 132,198,255 144,205,255 152,215,255 152,218,255 166,225,255 180,230,255 182,237,255 180,234,255 163,226,255 164,228,255 161,225,255 155,221,255 156,222,255 149,218,255 147,220,255 140,214,255 140,214,255 153,216,255 168,220,255 169,224,255 192,239,255 186,230,255 229,238,255 130,97,70 229,255,255 225,255,255 222,252,255 210,249,255 160,217,255 142,211,255 137,210,255 140,214,255 145,214,255 138,214,255 141,213,255 139,212,255 140,213,255 135,214,255 137,213,255 139,211,255 137,213,255 138,210,255 171,227,255 167,226,255 147,215,255 146,215,255 148,217,255 148,218,255 148,218,255 150,220,255 152,222,255 149,219,255 149,218,255 152,222,255 151,224,255 152,222,255 149,217,255 144,216,255 144,218,255 154,223,255 148,220,255 156,226,255 158,225,255
156,215,255 156,215,255 154,217,255 149,218,255 152,218,255 161,225,255 172,225,255 185,236,255 186,236,255 158,222,255 146,215,255 143,218,255 136,212,255 140,213,255 150,216,255 155,214,255 161,218,255 188,227,255 202,239,255 216,248,255 218,247,255 203,242,255 206,238,255 104,112,132 166,97,41 139,106,67 170,212,255 206,243,255 222,253,255 212,244,255 173,226,255 164,224,255 166,225,255 160,224,255 166,225,255 160,225,255 160,222,255 149,218,255 143,215,255 140,214,255 149,218,255 158,222,255 169,229,255 178,228,255 167,225,255 174,227,255 185,233,255 204,240,255 195,241,255 164,223,255 147,217,255 148,221,255 146,219,255 146,219,255 147,217,255 150,224,255 145,217,255 144,218,255 144,218,255 145,217,255 146,218,255 151,221,255 161,224,255 159,223,255
177,230,255 180,235,255 167,227,255 171,228,255 175,235,255 161,226,255 152,218,255 147,217,255 147,217,255 145,214,255 140,211,255 141,213,255 158,220,255 178,228,255 198,233,255 193,231,255 198,238,255 191,230,255 193,231,255 195,234,255 177,189,224 154,98,92 126,71,30 102,75,41 114,64,18 114,81,42 200,163,119 221,229,247 195,237,255 195,236,255 196,235,255 184,234,255 183,233,255 173,230,255 148,216,255 143,215,255 145,217,255 146,215,255 144,216,255 144,216,255 144,216,255 145,217,255 160,224,255 160,223,255 160,225,255 168,227,255 175,229,255 190,236,255 195,235,255 191,235,255 179,229,255 172,229,255 173,233,255 170,230,255 174,231,255 177,231,255 167,227,255 156,223,255 159,223,255 156,223,255 157,224,255 157,225,255 160,224,255 160,224,255
161,225,255 162,226,255 163,226,255 165,228,255 168,231,255 158,225,255 157,224,255 154,224,255 152,222,255 152,222,255 157,224,255 156,223,255 151,220,255 153,222,255 170,224,255 183,231,255 205,245,255 207,244,255 176,229,255 152,132,144 124,69,40 109,58,32 149,81,45 154,94,55 90,48,24 115,62,37 154,81,53 229,125,67 160,220,255 157,228,255 173,233,255 172,231,255 164,229,255 160,225,255 154,224,255 155,225,255 157,224,255 154,223,255 148,221,255 148,218,255 153,223,255 160,228,255 172,233,255 158,228,255 155,226,255 159,227,255 172,232,255 164,229,255 165,228,255 165,228,255 164,229,255 166,229,255 165,228,255 167,230,255 164,229,255 161,225,255 156,223,255 156,223,255 154,224,255 153,223,255 149,220,255 153,223,255 150,220,255 154,224,255
147,220,255 148,221,255 150,223,255 148,222,255 152,222,255 152,222,255 150,220,255 150,220,255 152,223,255 152,223,255 152,223,255 153,223,255 153,221,255 160,228,255 172,232,255 172,229,255 166,229,255 153,224,255 149,225,255 116,68,43 82,52,35 63,37,23 71,45,24 71,43,30 68,35,24 63,33,16 91,55,33 169,101,61 192,95,60 177,227,255 165,231,255 166,229,255 167,227,255 168,228,255 162,226,255 163,225,255 155,225,255 155,225,255 162,227,255 159,226,255 166,229,255 169,233,255 177,235,255 173,233,255 173,230,255 168,229,255 170,230,255 174,229,255 172,229,255 172,226,255 169,229,255 168,228,255 166,225,255 165,228,255 161,224,255 159,223,255 157,224,255 158,226,255 165,228,255 163,226,255 177,232,255 175,236,255 174,227,255 151,196,254
153,224,255 153,224,255 154,225,255 154,225,255 154,225,255 155,226,255 154,225,255 159,227,255 170,231,255 171,232,255 181,235,255 207,247,255 207,247,255 201,240,255 162,227,255 158,226,255 159,227,255 162,227,255 118,120,165 92,57,42 66,41,24 48,31,21 84,58,44 78,55,40 78,55,42 67,46,33 48,31,21 125,76,54 132,65,38 224,124,90 175,237,255 169,229,255 167,230,255 170,234,255 166,229,255 166,229,255 162,227,255 156,227,255 162,230,255 164,229,255 165,230,255 164,229,255 162,225,255 174,232,255 169,230,255 160,228,255 165,228,255 162,227,255 163,226,255 162,227,255 165,229,255 167,231,255 168,229,255 169,228,255 183,234,255 205,241,255 213,249,255 204,243,255 191,235,255 181,223,255 137,176,229 115,152,190 104,139,171 100,138,169
154,225,255 155,226,255 155,226,255 156,228,255 158,229,255 161,232,255 165,231,255 166,229,255 173,233,255 176,237,255 189,237,255 178,236,255 172,234,255 172,234,255 173,234,255 172,234,255 172,233,255 176,237,255 125,65,51 84,49,34 74,46,33 124,86,65 143,96,75 149,102,79 142,97,76 131,93,74 101,74,58 65,37,26 103,57,31 152,77,50 181,229,255 168,232,255 168,235,255 173,234,255 166,231,255 166,230,255 162,228,255 165,230,255 162,228,255 166,232,255 167,232,255 177,235,255 177,238,255 175,236,255 172,237,255 171,232,255 167,228,255 167,231,255 170,230,255 170,231,255 169,230,255 165,231,255 163,232,255 163,235,255 165,229,255 170,226,255 152,195,249 128,165,214 115,152,188 112,145,180 110,142,182 105,138,173 108,144,171 122,150,171
