51,45,38 72,63,55 80,70,60 80,70,60 66,57,49 54,43,38 68,66,62 66,65,58 86,83,70 96,93,78 163,179,206 162,182,208 162,178,216 32,32,44 140,153,210 136,154,208 133,153,210 130,150,207 122,145,208 122,145,208 130,150,207 136,154,210 138,156,212 130,153,209 129,151,210 129,151,210 134,148,210 136,151,206 137,156,207 39,39,51 117,149,187 139,165,211 138,162,209 85,97,130 66,59,59 66,60,55 75,66,58 89,83,76 129,147,214 130,149,209 133,153,210 136,154,208 142,156,206 146,158,209 148,161,207 148,161,207 149,162,206 150,161,203 152,160,206 150,160,205 151,159,205 148,156,202 148,158,203 148,159,201 153,159,203 150,161,203 151,160,199 153,162,201 155,162,199 154,161,196 154,161,198 154,160,202 151,157,199 33,33,28 138,152,204 137,151,199 137,152,197 138,153,198 138,153,198 137,151,199 138,152,200 140,155,200 138,153,196 138,153,196 138,153,198 140,155,200 141,154,198 144,155,197 143,154,196 144,154,199 144,154,199 140,154,202 138,152,204 47,54,79 55,54,57 65,64,57 63,62,55 84,76,63 130,148,204 130,148,204 130,150,207 130,150,207 130,150,207 130,150,205 130,150,205 61,67,86
50,44,37 80,71,63 79,69,59 78,68,58 66,57,49 50,46,38 62,60,56 66,65,58 88,85,72 90,87,72 176,185,208 174,188,209 167,185,213 159,176,207 19,28,51 134,153,202 133,153,210 131,151,208 125,148,211 129,150,214 139,154,209 141,160,209 139,158,207 140,156,208 139,154,209 136,151,206 136,151,206 142,158,208 25,26,45 147,167,195 139,167,217 139,165,211 140,164,211 76,88,121 66,60,55 75,69,60 73,64,56 89,84,72 125,144,206 124,146,207 126,148,207 126,148,207 126,148,207 127,149,208 131,149,207 132,150,206 133,151,205 140,156,208 136,155,206 138,152,204 138,152,204 138,152,204 141,155,205 142,157,200 143,156,200 147,158,198 152,161,200 153,162,201 158,165,202 158,165,200 158,166,198 160,167,202 157,164,199 44,44,39 153,163,199 149,158,197 146,157,199 145,156,198 143,157,198 145,155,200 146,156,201 144,155,195 146,157,199 145,156,198 145,156,198 145,156,198 148,157,198 149,158,197 149,158,197 148,157,198 146,155,196 142,155,199 142,155,201 50,54,83 54,53,56 60,59,52 70,69,62 89,81,68 131,149,205 130,148,204 130,150,205 130,150,205 131,151,206 131,151,206 131,151,206 132,146,208
43,37,32 81,71,59 83,73,63 77,72,60 60,56,46 54,48,43 71,65,60 72,66,61 92,87,75 94,90,73 185,189,204 188,192,207 180,189,212 170,186,213 167,183,210 29,33,48 68,71,91 71,74,94 97,105,125 114,122,142 139,141,168 143,149,179 150,156,186 146,157,197 137,156,207 134,153,204 136,143,207 18,21,30 143,169,213 142,166,215 140,164,213 140,164,211 143,162,209 70,83,113 70,61,55 78,69,63 73,65,54 92,84,73 121,145,205 124,146,207 126,148,209 124,146,207 124,145,209 126,147,211 130,149,209 129,149,206 130,150,207 131,151,208 132,150,204 133,151,205 136,152,204 138,154,206 142,156,204 145,158,202 150,161,201 153,163,199 157,164,201 157,164,201 157,164,201 157,164,201 157,164,201 160,165,202 159,164,201 41,39,40 154,161,198 152,161,200 149,158,197 151,160,199 148,159,197 147,158,200 148,159,197 150,161,199 150,161,199 150,161,199 151,160,199 153,160,195 152,162,198 153,163,199 151,161,197 151,162,200 148,157,198 142,155,199 142,155,199 50,58,88 54,53,56 54,53,46 67,66,59 87,86,79 121,135,174 136,150,202 134,150,200 134,150,202 134,150,200 134,150,202 135,151,203 135,151,203
50,39,36 87,75,63 83,73,63 85,80,68 61,52,44 54,48,43 71,65,60 72,66,61 100,95,83 102,98,81 189,191,207 189,191,207 183,189,206 172,188,215 166,182,209 31,31,41 147,161,211 142,156,206 148,161,207 146,159,205 153,162,201 152,164,199 138,150,185 133,144,182 121,128,163 109,116,151 40,45,44 150,171,206 142,168,203 141,165,214 140,164,213 141,165,212 145,164,211 70,83,113 73,64,58 72,63,57 73,65,54 100,92,81 125,149,209 124,146,207 124,145,209 124,146,207 124,146,205 124,146,205 129,149,206 130,150,205 131,151,206 133,151,205 138,154,204 139,155,205 142,156,204 142,157,200 146,159,203 151,160,203 155,161,201 154,164,200 157,164,201 158,165,202 158,165,200 158,165,200 163,166,202 162,167,204 159,164,201 33,31,32 153,163,199 150,161,199 146,160,197 146,160,197 147,158,196 148,159,199 147,158,196 150,161,199 151,163,198 150,162,197 152,162,198 154,160,200 155,162,197 155,162,197 154,161,196 151,161,195 153,160,197 147,158,198 145,156,196 57,64,89 57,56,59 56,55,48 66,65,58 96,87,83 126,124,146 137,145,193 141,154,200 141,154,200 140,154,202 136,152,204 135,151,203 136,152,204
50,44,37 87,76,61 89,77,65 87,75,63 66,57,49 57,48,42 77,69,58 70,61,53 95,86,78 100,91,76 192,191,208 191,190,207 189,190,209 178,187,210 175,184,207 32,29,35 151,165,206 147,162,207 148,163,208 147,162,207 148,161,207 147,162,207 150,160,205 148,161,207 137,156,205 133,151,207 42,45,56 138,169,212 143,167,212 144,165,211 144,166,209 145,167,208 147,167,209 67,80,106 73,64,58 74,66,55 78,70,57 102,94,83 127,151,211 127,151,211 127,150,206 127,149,208 127,149,208 130,150,207 129,149,206 129,149,206 130,150,205 132,152,207 138,153,208 141,155,203 143,158,203 143,157,205 143,158,203 144,157,201 146,157,199 144,158,199 148,159,199 149,159,195 152,161,200 153,162,201 152,162,198 155,162,199 154,161,198 32,29,33 155,162,199 151,160,199 153,163,199 153,163,199 151,160,199 151,161,197 152,162,198 153,163,199 205,208,226 156,163,198 156,163,198 157,164,199 158,166,198 163,167,196 163,169,197 163,167,198 164,168,199 163,167,198 163,167,198 60,65,89 60,57,61 60,56,50 64,60,54 95,90,78 162,170,202 91,102,129 149,158,181 146,157,195 143,157,198 144,158,197 141,155,194 142,156,197
50,44,37 89,78,63 78,66,54 87,75,63 59,50,42 57,48,44 77,68,60 71,62,54 92,81,74 93,91,73 191,190,207 192,191,208 190,192,208 182,187,211 174,188,209 30,28,36 155,164,205 153,164,202 151,162,204 151,162,204 148,163,206 150,163,207 153,164,206 152,163,205 145,159,209 139,154,209 49,46,52 151,173,214 149,172,210 145,167,208 145,167,208 147,167,209 147,167,209 66,75,100 78,65,58 78,67,52 78,70,59 93,89,81 129,149,206 129,149,206 133,148,205 131,153,212 136,147,203 162,167,216 148,157,209 133,149,201 136,151,208 138,154,206 137,151,201 154,165,207 181,185,218 195,194,225 187,191,220 171,177,209 142,150,196 148,159,199 148,159,199 151,157,197 147,158,196 148,159,197 148,159,197 153,160,197 153,160,197 32,29,33 154,161,198 151,160,199 148,159,197 147,158,196 147,159,194 148,160,195 152,162,198 155,162,199 157,165,197 157,165,197 156,164,194 158,166,198 160,166,194 166,167,197 167,168,198 167,168,198 164,168,197 164,168,197 164,169,195 67,73,92 60,58,59 57,51,46 68,62,57 94,86,73 162,173,200 161,174,202 73,80,92 164,162,200 152,162,198 151,161,197 151,160,199 151,160,199
51,45,38 95,84,69 83,71,59 88,76,64 59,50,42 57,48,44 73,64,56 72,63,55 86,75,68 94,92,74 195,192,209 195,192,209 193,192,207 192,191,208 183,190,204 32,30,38 155,165,199 154,165,203 153,164,206 152,163,205 149,162,206 152,162,207 152,163,205 153,164,206 154,165,207 150,163,207 46,43,49 154,175,214 158,174,212 154,172,212 152,170,210 151,167,207 150,172,204 65,75,93 81,68,61 81,69,57 80,72,61 96,92,82 132,152,209 132,152,209 172,169,184 233,209,185 228,207,182 230,210,190 237,218,202 228,213,193 219,205,187 232,215,207 226,211,202 220,210,200 225,213,203 231,220,205 241,227,213 251,239,229 255,254,237 255,252,242 255,250,242 184,180,191 155,162,199 151,158,195 150,161,199 153,160,197 151,158,195 31,28,32 151,161,197 151,160,201 150,161,199 150,161,199 147,159,194 148,160,195 151,161,197 154,161,196 155,163,195 157,165,197 161,165,198 161,165,196 167,168,198 172,169,198 171,168,197 169,168,199 166,167,197 166,167,197 166,168,195 70,73,93 61,59,60 64,58,53 66,60,55 95,87,74 162,173,200 161,174,202 167,172,196 67,68,89 160,164,197 156,164,196 156,163,200 152,162,198
54,48,39 95,84,67 89,78,63 97,86,71 59,50,42 55,49,42 80,70,60 80,70,60 97,89,76 101,94,76 200,197,214 196,193,208 199,196,211 193,192,209 191,190,207 36,35,40 167,172,207 164,168,208 158,164,206 157,163,207 152,161,204 151,162,204 151,162,204 151,162,204 153,162,203 154,163,204 39,37,47 167,178,205 167,181,204 165,178,206 163,176,204 159,175,204 155,174,205 70,73,91 79,69,59 81,69,59 81,71,59 96,92,82 133,149,201 212,202,203 223,202,175 224,196,167 213,188,158 212,183,159 209,185,161 202,178,152 205,184,159 204,185,160 190,171,148 209,188,165 193,173,153 201,185,168 198,185,164 234,221,198 255,241,221 255,251,234 255,254,238 255,254,242 255,255,245 189,190,211 151,162,204 154,160,200 152,162,196 29,28,33 151,161,197 151,161,197 153,163,199 153,163,199 152,162,196 151,161,197 152,162,198 152,164,199 157,165,197 159,165,197 165,166,198 170,172,199 175,170,197 176,172,194 176,172,194 175,171,195 170,172,197 171,168,195 171,169,193 79,78,95 65,60,59 65,59,52 69,63,56 98,88,76 163,174,201 162,175,203 165,174,197 167,174,199 50,51,70 161,166,192 160,164,197 161,165,198
55,50,36 89,78,63 95,84,69 89,78,63 58,49,41 58,49,43 82,70,60 81,71,61 107,100,82 116,109,93 198,194,207 198,194,205 200,198,208 197,195,205 196,194,204 41,39,47 182,177,204 181,177,201 175,177,204 173,178,204 171,170,205 164,170,200 163,168,203 159,164,201 155,165,199 159,164,201 33,36,47 177,184,209 175,181,209 175,182,207 173,180,205 172,179,204 166,179,205 73,71,81 76,66,56 79,69,59 88,77,60 115,101,85 226,202,167 242,215,183 242,210,176 232,201,164 223,195,157 226,195,156 236,209,175 221,189,155 236,208,168 191,166,136 182,154,125 177,153,120 169,144,116 160,132,105 173,157,126 183,162,137 219,198,173 255,227,205 255,250,228 255,253,238 255,253,238 255,255,238 255,255,244 163,163,191 158,160,201 31,28,32 159,165,197 155,163,195 156,164,196 156,164,196 155,163,195 154,165,196 159,163,196 159,163,196 159,165,197 160,164,197 163,165,192 171,168,195 176,170,195 175,171,195 174,170,194 173,169,193 173,168,197 173,168,197 175,170,197 93,89,109 68,61,59 71,62,58 70,61,57 103,92,77 175,175,201 175,178,200 181,184,202 177,180,198 179,181,197 52,54,51 35,35,47 30,30,38
58,53,39 97,86,71 90,79,64 92,81,66 54,45,37 64,55,49 82,70,60 74,64,54 108,101,83 116,109,93 196,193,210 199,196,211 200,198,210 200,197,212 196,193,208 38,37,42 184,182,206 187,181,204 190,179,204 193,177,204 192,178,202 187,176,201 182,178,202 179,175,207 171,171,208 168,169,203 42,43,48 179,185,204 182,183,206 188,184,206 188,184,206 182,182,208 168,180,204 71,71,81 75,63,51 85,70,59 183,163,133 231,208,168 249,225,188 240,209,172 209,174,138 208,170,133 186,157,124 172,138,104 172,145,113 146,122,87 152,132,102 127,94,67 146,112,80 189,156,129 187,157,129 184,152,120 170,146,113 195,156,115 222,176,148 247,208,180 255,248,218 255,251,238 255,253,240 255,254,240 255,253,240 254,254,240 168,169,192 33,31,32 163,167,198 160,166,196 160,164,195 160,164,195 160,164,195 163,164,194 163,164,194 163,164,194 166,163,192 171,166,195 175,171,195 179,170,194 186,172,196 191,174,194 189,174,194 188,172,197 187,172,194 189,174,196 189,173,198 105,91,106 69,63,58 70,61,53 72,63,55 104,93,78 182,183,204 183,187,202 184,186,200 186,185,200 188,185,202 64,62,70 176,172,196 176,172,196
