50,45,42 51,45,40 75,67,56 81,73,62 80,72,61 84,75,67 57,48,42 53,48,45 71,66,63 69,63,56 71,65,58 92,82,70 94,90,73 155,173,201 162,180,208 162,182,210 162,180,208 35,50,66 105,114,137 124,144,199 131,154,208 136,151,208 133,152,214 128,146,215 121,144,209 121,144,209 122,143,209 127,149,208 133,150,213 134,151,214 133,153,208 132,152,207 129,151,212 129,151,212 129,151,212 131,150,212 132,151,213 134,152,208 140,144,198 16,15,30 117,152,186 137,163,209 137,163,209 137,163,209 85,100,134 62,57,59 70,66,58 71,62,56 75,67,56 92,84,71 126,142,180 128,148,205 127,149,208 130,152,211 133,150,211 134,152,208 139,154,211 143,156,211 142,156,208 142,156,206 144,158,208 145,159,207 147,162,207 147,162,205 148,161,205 146,159,203 145,160,205 145,160,205 141,156,201 142,155,199 146,160,201 145,159,200 145,159,200 145,158,202 148,159,201 146,160,199 151,162,200 151,161,197 151,161,197 151,160,199 151,161,197 149,159,195 149,159,193 149,159,193 35,33,29 145,152,205 138,152,200 138,152,200 139,152,198 139,152,198 137,152,197 137,152,197 135,151,203 135,151,201 138,152,202 137,151,201 138,153,198 138,153,198 138,153,198 140,155,200 140,155,200 134,153,200 136,153,196 143,154,196 143,154,196 143,154,196 138,153,198 140,154,202 140,154,202 136,152,200 134,150,200 50,49,52 53,52,55 55,54,57 66,64,60 63,62,55 87,79,66 131,151,208 132,147,206 132,147,206 130,150,207 130,150,207 130,150,207 130,150,207 130,150,205 129,149,204 85,99,140 124,131,156
50,45,42 52,46,41 78,70,59 80,72,61 73,65,54 79,70,62 58,49,43 53,48,45 72,67,64 69,63,56 71,65,58 92,82,70 94,90,73 158,174,201 166,182,209 159,183,214 162,182,210 154,177,202 24,32,39 127,146,197 131,152,216 134,152,206 131,154,210 126,147,211 121,145,205 121,145,205 131,149,214 133,153,210 136,154,210 137,155,211 135,155,212 133,153,210 130,153,209 130,153,209 129,152,208 132,151,211 136,155,215 134,152,210 32,37,47 100,125,149 136,168,206 137,163,209 137,163,209 137,163,209 81,96,130 62,57,59 75,71,63 71,62,56 75,67,56 92,84,71 126,142,180 128,148,205 126,148,207 127,149,208 130,147,208 131,149,205 131,149,205 131,149,205 133,148,205 135,150,205 138,154,204 138,154,202 141,156,201 144,157,203 145,158,204 143,158,203 141,156,201 141,156,201 141,156,201 141,154,200 142,155,199 142,156,197 143,157,198 144,157,201 148,159,201 148,162,201 152,163,201 154,164,200 155,165,201 155,164,203 154,164,200 154,164,198 154,164,198 154,164,198 42,40,36 147,154,205 143,156,200 143,155,204 141,156,199 141,156,199 138,153,198 140,155,200 138,154,202 138,155,200 142,154,203 141,153,202 138,153,198 138,153,198 140,155,200 140,155,198 140,155,198 138,154,202 141,156,199 145,156,198 145,156,198 143,156,200 142,155,199 140,155,200 140,155,200 136,152,200 134,150,200 47,46,49 53,52,55 55,54,57 66,64,60 68,67,60 88,80,67 130,150,207 133,148,205 132,147,204 130,150,207 130,150,207 130,150,207 130,150,207 130,150,205 129,149,204 124,143,203 40,50,56
43,38,35 54,48,43 82,74,63 79,71,60 78,70,59 73,64,56 57,48,42 57,52,49 64,59,56 70,64,57 70,64,57 92,82,70 91,87,70 171,180,203 177,186,209 179,185,206 167,187,213 164,184,210 155,177,209 27,22,38 129,148,195 129,153,211 131,154,210 127,148,212 126,149,212 127,150,213 138,151,208 143,157,209 141,160,211 139,158,209 137,157,210 137,157,210 133,155,214 131,153,212 131,153,212 133,153,210 127,146,197 18,22,35 133,150,183 145,165,207 139,165,211 139,165,211 139,165,211 139,165,211 73,88,122 63,58,60 76,72,64 75,66,60 73,65,54 94,86,73 126,142,180 124,144,201 123,145,206 124,146,207 126,148,207 124,146,205 124,146,205 125,149,207 129,148,210 129,148,210 130,150,207 131,151,206 132,150,206 132,150,206 133,151,207 138,153,210 135,150,205 136,151,206 135,150,205 136,152,204 136,152,202 142,157,202 145,158,202 145,158,202 148,159,201 150,161,199 152,161,200 153,163,199 151,161,197 154,161,198 158,165,200 158,165,200 156,166,200 156,166,200 44,42,38 154,164,200 153,162,201 149,158,201 147,158,196 146,157,195 147,158,200 146,157,199 146,159,203 145,159,200 147,156,199 147,156,199 147,158,200 147,158,200 147,158,200 146,157,197 146,157,197 148,159,201 145,159,200 148,159,201 148,159,201 148,157,198 143,156,200 142,158,196 141,157,195 138,154,202 135,151,201 46,45,48 53,52,55 55,54,57 61,59,55 69,68,61 91,83,72 127,145,201 135,151,203 133,149,201 130,150,205 131,151,206 131,151,206 131,151,206 131,151,204 131,151,204 131,152,200 134,146,199
43,36,34 54,45,41 83,73,63 82,74,63 84,76,65 75,66,58 56,47,41 55,50,49 70,66,60 72,66,59 70,64,57 95,87,74 97,88,73 181,189,205 182,190,210 182,190,208 180,189,212 177,189,211 167,184,215 160,178,204 27,32,42 32,37,45 21,22,41 25,26,45 30,39,64 34,43,68 45,52,77 59,66,91 66,74,106 73,81,113 82,93,133 97,108,148 96,115,166 102,121,172 108,127,178 110,123,192 20,24,37 145,163,187 140,169,216 139,165,211 139,165,211 139,165,211 139,165,211 142,163,209 71,86,118 67,58,52 79,70,64 77,71,64 71,66,54 92,87,73 128,142,179 121,145,205 122,143,207 124,145,209 126,147,211 126,147,211 126,147,211 127,149,210 129,148,208 130,149,209 130,150,207 130,150,207 130,150,207 131,151,208 131,151,206 131,151,206 132,152,207 138,154,206 138,154,204 138,154,204 141,157,207 148,162,203 148,159,197 151,162,202 151,162,200 155,165,201 155,165,201 154,163,202 156,166,202 156,166,202 153,163,199 154,164,200 155,165,199 155,165,199 44,42,43 154,163,204 152,161,200 148,159,201 147,158,200 147,158,200 148,159,197 147,158,196 147,159,194 148,159,199 148,159,199 148,159,199 148,159,197 148,159,197 148,159,197 150,161,199 151,162,200 151,163,198 151,163,198 152,161,200 153,162,201 151,162,200 148,159,199 144,158,199 142,156,197 141,156,199 140,154,202 50,50,50 53,53,53 53,53,53 63,61,57 66,65,58 92,82,81 17,27,43 138,152,200 134,150,202 136,152,204 134,150,202 134,150,202 135,151,203 135,150,205 135,150,205 135,150,205 133,148,203
45,38,36 54,45,41 83,73,63 85,73,63 89,77,67 81,72,64 56,47,41 55,50,49 70,66,60 77,71,64 70,64,57 103,95,82 109,100,85 183,190,204 186,192,211 187,190,208 182,190,208 182,190,210 167,185,211 162,179,212 28,32,45 141,152,210 139,155,207 134,150,202 145,157,208 145,157,208 144,159,202 145,160,203 147,158,196 144,155,193 135,145,181 132,142,178 117,129,162 105,117,150 102,114,147 13,20,15 140,171,204 137,174,212 141,167,211 139,165,211 139,165,211 139,165,211 140,166,212 143,164,210 67,82,114 70,61,55 75,66,60 71,65,58 71,66,54 92,87,73 131,145,182 125,149,209 124,146,207 124,146,207 124,145,209 124,146,205 124,146,205 127,149,208 129,148,208 130,149,209 130,150,207 130,150,207 132,150,206 133,151,205 138,154,206 138,154,206 138,154,206 139,155,207 139,155,205 143,158,203 144,159,204 148,162,203 151,162,202 152,163,201 153,164,202 155,165,201 155,165,201 155,165,201 155,165,199 158,166,198 160,168,200 160,168,200 155,165,199 151,161,195 35,33,34 154,163,204 152,161,200 148,160,195 145,156,194 146,157,195 148,159,201 147,158,200 147,158,196 148,160,195 147,159,194 148,160,195 147,159,194 147,159,194 148,160,195 148,160,195 150,162,197 152,162,198 152,162,198 152,162,196 152,162,196 149,159,195 149,159,195 151,160,199 149,158,197 143,158,201 140,154,202 51,51,51 58,58,58 55,55,55 65,63,59 66,65,58 93,89,81 155,167,202 24,30,47 143,155,204 141,156,201 140,155,200 140,154,202 140,154,202 137,151,201 138,152,202 137,151,201 138,152,202
49,43,36 61,52,44 83,74,59 87,75,63 89,77,65 80,72,61 56,47,41 56,50,45 75,69,60 75,69,62 69,63,56 100,92,79 102,93,78 188,191,209 188,192,207 185,191,212 182,188,209 181,186,210 170,184,207 169,183,206 27,31,35 147,162,205 143,159,209 140,156,208 141,157,209 142,158,210 145,161,211 143,159,209 143,159,209 142,158,210 140,156,208 137,155,211 128,150,209 128,150,209 126,147,211 18,23,33 139,173,210 141,171,209 142,169,210 142,163,209 144,166,209 144,166,209 145,167,210 145,165,207 68,81,109 69,63,54 72,66,57 74,65,57 75,67,54 96,89,73 133,149,187 128,148,205 126,148,207 126,148,207 127,149,208 128,150,211 127,149,208 127,149,208 127,149,210 128,150,211 130,149,209 130,150,207 132,150,204 136,155,206 138,154,206 138,154,206 141,155,205 141,155,205 142,154,203 142,154,203 142,155,201 144,159,204 147,163,203 149,163,204 149,163,202 152,161,200 153,162,201 153,163,199 152,162,198 152,162,198 153,163,199 153,163,199 154,164,200 149,159,195 31,29,27 153,162,201 152,162,198 149,159,195 151,160,199 151,160,199 150,161,201 147,158,198 148,158,194 149,159,195 151,161,197 151,161,197 152,162,198 152,162,198 152,162,198 153,163,197 156,163,198 156,163,198 156,164,194 157,165,197 156,164,196 154,165,196 153,164,195 152,163,194 152,163,194 152,163,194 148,160,193 52,52,52 57,57,57 54,54,54 63,61,57 65,63,59 94,88,79 155,171,207 150,163,189 56,59,79 141,155,192 142,156,197 140,155,198 141,156,199 141,156,201 138,153,198 140,154,202 140,154,202
49,43,36 61,52,44 82,73,58 87,75,63 85,73,61 73,65,54 56,47,41 57,51,46 77,71,62 72,66,59 66,60,53 94,86,73 98,89,74 189,192,210 188,192,207 187,190,208 187,190,208 182,188,207 174,186,208 174,186,208 26,29,36 149,165,205 146,163,206 145,161,211 145,161,211 145,161,211 145,161,211 146,162,212 145,161,209 145,162,205 149,162,208 143,157,207 137,155,211 136,156,211 133,153,208 33,38,46 140,171,216 141,172,207 143,170,211 144,166,209 144,166,207 145,167,208 145,167,208 146,166,208 65,78,106 69,63,54 75,69,60 73,64,56 77,69,56 100,93,77 135,151,189 130,150,207 130,149,209 128,151,207 130,150,207 130,149,209 130,150,207 131,150,210 131,150,210 131,149,205 129,149,206 129,149,204 136,152,204 138,154,206 140,154,206 140,154,206 143,155,204 143,156,202 145,158,202 145,158,204 143,156,200 144,159,202 143,159,199 144,158,197 145,159,198 148,157,196 148,157,196 146,157,195 147,158,196 148,159,197 148,159,197 148,159,197 152,162,198 148,158,194 33,31,29 153,162,201 151,161,197 151,161,197 151,161,197 151,161,197 149,159,195 151,161,197 149,158,197 149,159,195 152,162,196 153,163,197 153,164,195 154,165,196 154,165,196 155,166,195 157,165,195 157,165,195 160,168,198 163,167,198 163,167,200 165,166,198 165,166,198 163,167,198 163,167,198 163,167,198 162,168,200 51,51,51 57,57,57 54,54,54 65,58,56 65,58,56 97,91,82 158,174,210 154,174,200 146,156,176 70,78,94 148,161,191 147,158,196 147,156,197 146,160,199 144,158,197 144,155,197 144,155,197
50,44,37 65,56,48 86,77,62 73,61,49 88,76,64 73,65,54 54,48,39 59,53,46 78,69,63 73,67,60 59,53,46 88,80,67 98,89,74 190,191,210 187,191,206 190,192,208 188,191,209 185,188,208 182,188,207 179,189,207 27,27,39 152,166,203 153,164,202 148,163,206 147,162,207 147,162,207 145,161,209 145,161,209 148,163,208 148,163,206 148,163,206 148,163,206 138,159,209 137,158,208 137,158,208 46,44,52 147,172,212 144,172,206 149,172,210 146,168,209 145,167,208 146,168,209 147,167,209 149,166,209 68,76,96 77,64,59 80,68,56 75,67,54 77,69,58 100,92,79 135,151,189 130,150,207 131,151,208 135,150,207 133,150,211 146,149,185 189,187,195 232,227,229 252,247,246 248,243,245 217,217,217 165,164,181 148,149,170 186,182,191 207,201,208 230,225,222 238,232,227 246,235,232 246,235,232 249,240,234 252,246,241 245,240,237 206,204,214 173,172,187 153,154,184 150,161,199 150,161,199 148,159,197 148,159,197 145,159,196 148,159,197 150,161,199 152,162,198 148,158,194 32,30,28 151,160,199 151,161,197 151,161,197 148,157,196 149,158,197 148,159,197 147,159,194 148,160,195 149,159,195 151,161,197 153,163,199 156,164,196 157,165,197 157,165,197 157,165,197 157,165,197 157,165,195 162,168,198 165,166,198 166,167,197 164,168,197 163,167,196 163,167,196 163,167,196 161,165,194 163,167,198 54,52,53 60,58,59 58,56,57 62,58,52 65,61,55 93,89,79 159,172,202 162,173,200 162,173,202 139,147,165 38,46,53 151,159,191 153,159,199 152,162,198 151,161,197 153,163,199 151,161,197
50,44,37 70,61,53 87,78,63 82,70,58 89,77,65 73,65,54 54,48,39 59,53,46 74,65,59 75,69,62 70,64,57 86,78,65 98,89,74 191,189,209 191,193,209 191,193,209 189,193,206 188,192,207 185,191,210 181,189,207 34,34,44 159,171,206 153,165,200 149,165,205 148,163,206 147,162,205 145,160,205 147,162,207 147,161,209 147,162,207 148,163,206 148,163,206 148,163,208 148,163,208 144,159,204 45,43,51 153,178,218 154,175,212 154,172,212 152,170,208 152,169,212 152,170,210 152,169,212 152,169,212 66,74,94 78,65,60 81,69,57 79,69,57 79,71,60 97,89,76 140,156,196 132,152,209 132,152,205 141,147,187 223,207,190 225,206,181 222,207,187 222,207,185 230,214,197 234,220,204 226,212,196 226,211,191 232,218,200 226,212,196 219,205,189 224,210,194 220,209,192 226,210,197 232,217,206 236,225,210 245,234,219 253,242,225 255,254,239 255,255,240 255,252,240 255,254,246 191,188,194 153,159,187 150,162,197 151,163,198 150,161,199 150,162,197 152,162,198 148,158,194 32,30,28 151,160,199 151,161,197 151,161,197 151,160,199 151,160,199 148,160,195 148,160,195 148,160,195 151,161,197 154,161,198 155,162,199 156,164,196 156,164,196 158,166,198 160,166,198 159,165,197 163,167,198 167,168,200 165,169,198 166,171,197 167,172,198 165,170,196 163,167,196 163,167,196 163,167,196 163,167,198 53,51,49 61,59,57 61,59,57 64,60,54 65,61,55 92,89,76 160,173,203 162,173,200 162,173,202 164,173,198 166,173,198 39,45,64 160,160,199 156,163,200 155,162,199 154,161,198 154,161,198
54,48,39 75,67,56 88,79,62 88,77,62 94,83,68 73,65,52 54,48,41 63,57,50 77,69,58 78,68,56 85,75,63 93,85,72 102,93,78 193,192,209 193,192,207 193,192,209 193,192,209 193,192,207 189,193,208 187,191,206 37,36,41 164,172,204 161,168,205 158,164,204 154,165,207 150,164,205 148,163,208 148,163,208 146,163,208 145,162,205 147,162,205 147,162,205 149,162,206 149,162,206 149,162,206 44,42,52 164,180,205 167,178,205 167,178,205 163,175,208 157,174,207 155,172,203 155,172,205 158,169,207 74,76,92 76,66,56 79,69,57 81,69,59 81,71,61 96,88,77 139,152,196 141,150,193 206,199,199 223,199,173 226,201,171 223,196,162 217,193,160 207,182,152 214,189,161 215,192,163 208,185,156 213,189,165 213,192,167 209,189,169 203,182,157 213,189,165 214,190,164 216,195,168 205,191,166 214,201,180 229,218,199 246,233,212 255,239,218 255,252,230 255,253,238 255,253,242 255,255,241 255,253,238 245,243,239 155,162,197 153,164,191 152,163,194 152,162,196 148,158,192 29,29,29 151,162,202 150,162,197 150,161,199 151,160,199 152,161,200 152,161,200 152,161,200 151,161,197 152,162,198 151,163,198 152,162,198 154,165,194 156,164,196 159,165,195 160,166,196 166,170,199 171,171,197 172,172,198 176,171,198 172,172,198 171,171,197 170,170,198 168,169,199 168,169,199 172,168,200 170,166,200 55,52,56 64,59,56 65,58,56 68,62,55 70,64,57 96,93,78 161,174,200 162,174,198 162,173,200 162,174,198 164,176,200 168,166,188 47,50,68 160,164,193 160,164,193 159,165,195 159,165,195
