81,69,59 82,70,58 79,69,57 82,70,60 83,72,67 81,76,73 82,76,71 80,74,69 77,73,67 77,76,69 76,75,68 75,74,67 77,71,64 78,69,63 76,64,54 74,64,54 76,61,52 73,58,49 73,61,49 70,58,46 73,61,49 71,59,47 73,61,49 76,65,48 91,76,56 91,76,56 92,77,57 92,77,57 92,76,59 95,80,58 102,83,58 197,174,145 243,220,189 251,231,201 122,98,72 240,213,181 255,252,208 255,252,208 255,251,210 255,252,208 255,236,196 255,243,201 255,249,204 255,249,198 255,248,199 220,195,165 140,116,92 239,211,171 255,247,205 214,187,153 73,58,49 57,46,41 76,63,56 76,64,54 77,65,55 80,65,54 85,71,55 90,76,58 92,82,58 98,87,68 124,107,81 198,174,141 246,218,178 250,224,183 201,178,138 212,188,151 142,114,74 255,254,205 255,255,216 255,255,216 255,255,222 255,255,222 255,255,215 250,230,184 255,255,218 255,255,226 255,255,226 255,254,220 255,245,205 102,83,46 169,150,115 156,137,100 175,153,117 154,135,100 139,121,102 50,44,37 67,56,49 74,64,54 69,59,49 72,62,52 81,69,59 77,65,53 77,65,53 77,65,55 68,57,50 73,63,51 116,105,86 125,112,91 142,125,101 138,119,96 136,122,95 87,73,59 205,178,142 255,253,207 255,251,206 255,251,206 255,251,206 255,251,208 242,216,175 255,231,190 255,252,206 255,251,212 255,250,212 255,250,212 255,249,210 154,132,98 178,153,125 193,166,134 193,169,134 212,188,153 176,152,119 190,165,135 129,104,74 113,92,67 105,84,59 113,94,69 112,93,66 111,92,65
82,70,60 81,69,57 79,69,57 83,71,61 81,70,63 82,77,76 80,74,69 80,74,69 77,73,67 77,76,69 76,75,68 75,74,67 77,71,64 72,66,59 69,58,51 66,55,48 68,55,48 68,55,48 68,56,46 67,55,45 69,57,47 69,57,47 70,58,46 74,63,46 91,75,58 90,74,57 91,75,58 91,76,56 90,76,58 97,84,63 101,84,60 172,149,118 226,203,172 250,227,198 120,99,72 240,213,179 255,252,208 255,252,208 255,252,208 255,252,208 255,238,198 255,243,201 255,249,204 255,249,198 255,250,204 222,197,169 143,119,95 246,219,176 255,251,209 219,192,156 77,62,53 58,47,42 76,63,56 76,64,54 80,68,58 83,69,55 87,73,57 98,83,63 101,89,61 106,93,70 143,125,95 240,214,173 255,253,204 255,248,199 250,225,179 255,232,191 156,129,86 255,254,205 255,255,218 255,255,218 255,255,222 255,255,222 255,254,217 250,229,186 255,254,220 255,255,226 255,255,228 255,255,222 255,249,205 140,121,82 255,243,204 251,230,189 255,255,216 255,240,199 220,203,175 78,73,61 69,58,51 74,64,54 71,61,51 72,62,52 82,70,60 77,65,53 78,66,54 77,65,55 71,60,53 149,135,117 232,215,189 245,227,197 255,249,215 255,232,197 238,219,180 168,148,128 213,190,150 255,252,205 255,252,202 255,251,204 255,251,204 255,252,207 246,219,176 255,231,191 255,251,204 255,251,208 255,250,210 255,250,210 255,249,210 155,131,96 228,203,173 255,229,197 250,226,191 255,251,216 231,207,174 244,219,189 149,124,94 113,92,67 104,83,58 111,92,67 110,91,64 109,90,63
81,69,57 81,70,55 80,69,54 81,69,57 74,65,59 71,64,62 71,66,68 70,65,64 69,64,63 66,64,62 62,60,58 66,64,62 69,64,63 68,63,60 70,61,57 70,61,55 68,62,55 68,62,57 68,59,53 68,59,53 68,59,53 68,59,53 72,61,54 75,63,53 81,69,57 79,65,51 85,69,56 89,75,61 89,75,61 92,78,60 102,83,60 184,159,129 255,246,210 232,205,169 113,89,65 239,212,178 255,251,207 255,251,204 255,251,206 255,251,206 255,239,195 255,241,198 255,251,209 255,250,202 255,248,202 221,198,169 145,121,97 240,213,170 255,240,197 211,184,150 78,63,54 61,50,47 77,64,57 76,64,54 77,65,53 84,70,56 87,71,54 100,87,66 101,89,63 103,92,75 143,122,97 238,213,167 255,247,194 255,248,197 255,240,193 255,244,199 156,129,86 255,254,205 255,255,218 255,255,220 255,255,220 255,255,218 255,253,216 250,229,186 255,255,218 255,255,218 255,255,220 255,255,216 255,246,202 147,126,85 255,255,214 255,244,201 255,255,208 255,251,202 245,226,191 90,85,71 71,62,54 76,66,56 69,59,49 73,63,53 82,70,58 77,65,53 77,65,53 76,64,54 73,61,51 164,144,124 255,231,196 255,231,192 255,253,211 255,239,195 255,235,195 176,155,132 220,190,148 255,251,200 255,250,200 255,251,200 255,251,200 255,250,204 244,212,170 255,237,195 255,250,204 255,250,204 255,250,204 255,251,202 255,251,205 158,129,94 246,219,183 255,242,203 255,238,198 255,249,208 239,213,174 255,231,199 150,125,97 114,93,68 102,81,56 106,87,62 103,89,64 102,88,63
73,67,31 73,66,27 74,67,28 77,69,35 86,79,52 82,74,63 76,71,68 76,71,73 72,67,69 68,66,64 69,67,65 68,66,64 67,65,61 68,64,58 68,62,57 70,61,57 70,61,55 70,61,57 68,62,57 68,62,57 68,62,57 68,62,57 70,64,57 72,63,55 78,66,56 83,71,59 86,71,60 90,76,60 92,78,62 98,83,63 101,82,59 167,140,108 255,253,207 255,246,202 114,83,60 243,210,171 255,251,199 255,250,200 255,251,202 255,251,202 255,239,197 255,244,200 255,251,202 255,249,200 255,250,198 228,203,175 136,111,83 255,229,183 255,240,194 202,176,137 77,62,51 62,51,46 78,66,56 81,69,57 84,72,60 82,71,54 87,73,57 96,82,64 98,84,68 101,87,71 136,112,88 253,226,181 255,251,202 255,252,205 255,233,186 249,224,178 155,125,81 255,254,203 255,255,216 255,255,220 255,255,220 255,255,220 255,254,212 255,233,187 255,255,214 255,255,218 255,255,218 255,255,214 255,245,199 150,127,85 255,247,205 255,233,191 255,249,202 254,232,185 242,220,184 97,94,81 71,60,53 74,64,54 71,61,51 75,65,55 83,71,59 77,65,53 77,65,53 76,64,54 75,60,49 171,150,125 242,215,179 255,234,196 255,245,202 255,237,191 243,219,182 168,148,128 231,195,148 255,251,200 255,251,202 255,251,200 255,251,200 255,252,203 245,211,168 255,242,199 255,252,200 255,252,200 255,251,202 255,251,200 255,250,202 154,128,87 248,225,185 255,232,191 254,227,184 252,225,182 219,191,151 239,212,176 145,122,91 115,94,69 105,84,59 111,92,67 108,89,66 102,87,67
71,66,34 70,65,33 67,61,27 67,61,25 73,67,19 85,76,20 100,90,37 105,94,61 88,78,68 77,68,62 78,74,68 80,74,67 79,73,66 77,71,62 80,71,63 80,71,63 81,70,63 79,68,61 79,68,61 81,70,63 80,69,62 81,70,63 77,69,58 79,70,55 81,69,57 90,79,64 90,76,62 98,83,61 102,85,61 100,86,59 109,85,61 179,147,113 255,223,173 255,255,204 135,102,75 251,217,176 255,251,196 255,251,196 255,251,198 255,251,200 255,246,198 255,244,195 255,251,196 255,250,194 255,250,195 236,208,170 149,117,83 255,253,205 255,243,192 231,199,155 90,71,55 77,64,59 96,77,61 92,76,61 87,73,59 83,69,51 87,71,58 94,80,66 98,83,72 107,92,72 158,133,105 255,254,201 255,244,193 255,251,198 255,255,202 236,210,160 151,123,83 255,254,201 255,255,216 255,255,216 255,255,218 255,255,220 255,252,208 255,236,188 255,255,212 255,255,216 255,255,216 255,255,212 255,245,195 143,118,74 255,246,198 255,255,209 255,253,204 255,251,200 229,201,163 91,83,72 73,61,51 74,64,54 71,61,51 74,64,54 83,71,59 77,65,53 82,70,58 81,69,57 76,61,50 157,134,103 255,242,198 255,246,197 255,241,191 255,252,202 255,234,188 148,122,97 235,202,154 255,251,198 255,253,200 255,252,198 255,252,198 255,252,199 248,217,166 255,245,194 255,251,198 255,253,201 255,252,201 255,252,201 255,252,201 151,123,85 234,207,162 255,249,200 255,252,201 255,251,198 255,255,204 255,231,185 130,105,75 113,92,67 106,85,60 115,96,71 108,89,62 102,88,63
67,62,30 63,58,28 65,60,30 58,56,27 60,55,23 66,58,24 84,66,24 108,89,21 122,105,36 112,97,34 83,70,47 73,64,58 70,64,55 72,63,55 75,63,53 74,62,50 75,60,49 75,63,51 75,63,51 76,64,52 74,62,50 75,64,49 76,65,50 76,65,50 81,70,51 91,77,59 96,78,59 104,85,58 106,85,58 106,87,64 108,84,60 173,140,103 255,236,182 255,254,202 136,102,72 251,217,172 255,249,194 255,252,196 255,252,196 255,252,196 255,249,193 255,246,191 255,253,192 255,253,192 255,251,191 243,211,167 156,124,82 255,247,202 240,204,157 184,149,111 131,105,80 167,143,110 187,158,123 188,154,124 119,90,70 90,72,53 87,73,57 92,78,64 98,84,68 108,93,71 159,137,103 255,255,195 255,243,197 255,237,184 255,253,198 255,246,194 146,117,82 255,255,203 255,255,214 255,255,214 255,255,216 255,255,218 255,255,214 255,240,189 255,255,214 255,255,218 255,255,218 255,255,214 255,244,197 153,131,86 255,255,203 255,255,201 255,244,192 255,253,200 255,237,191 95,85,73 73,60,53 76,66,54 69,59,47 73,63,51 83,71,61 76,64,52 82,70,58 78,66,54 73,62,47 181,157,120 255,254,204 255,247,196 255,232,184 255,233,182 255,251,199 169,141,112 237,204,152 255,253,196 255,253,198 255,254,198 255,255,196 255,252,198 250,219,168 255,246,196 255,251,198 255,252,201 255,252,199 255,251,198 255,248,195 146,119,83 255,237,188 255,249,200 255,244,200 234,207,160 255,245,195 255,245,198 147,120,84 118,97,70 110,89,64 116,97,70 110,91,66 109,90,65
67,62,30 67,62,30 65,58,27 62,55,24 61,54,23 59,52,23 59,52,23 72,62,20 106,87,19 121,98,27 136,110,28 97,78,39 73,62,59 72,63,55 74,62,52 72,62,52 74,62,52 73,61,49 77,62,51 77,62,51 76,61,50 77,62,51 75,64,49 77,66,51 80,69,52 91,77,59 96,79,55 108,87,60 113,90,61 107,83,59 109,85,61 187,152,114 255,251,198 255,235,184 126,94,60 248,214,169 255,252,196 255,253,192 255,253,192 255,253,192 255,245,190 255,243,191 255,250,192 255,251,192 255,250,188 253,217,170 202,165,125 205,167,132 183,150,111 180,147,108 176,145,108 157,132,102 122,101,76 138,111,79 204,173,134 188,163,135 93,77,60 94,83,66 100,86,68 108,94,69 159,136,105 255,252,196 255,239,191 255,247,193 255,254,194 255,245,191 149,117,83 255,254,200 255,255,214 255,255,214 255,255,218 255,255,218 255,255,212 255,237,186 255,255,214 255,255,214 255,255,214 255,255,214 255,244,197 159,136,94 255,255,198 255,251,191 255,254,202 255,238,182 255,239,190 105,95,83 69,58,51 78,68,56 69,59,47 78,68,56 82,70,58 80,68,56 81,69,57 78,66,54 75,60,49 200,173,137 255,247,196 255,242,187 255,246,193 255,245,193 255,253,201 174,142,112 246,210,161 255,253,196 255,254,196 255,253,196 255,253,194 255,252,194 235,204,155 255,241,192 255,252,199 255,247,196 255,245,194 255,239,188 245,216,167 134,106,77 224,198,157 232,211,168 204,184,154 227,215,187 198,179,142 215,193,157 130,105,75 114,93,66 107,86,61 116,97,70 112,93,68 112,93,68
65,60,28 65,60,30 64,57,28 60,53,26 59,52,25 59,52,25 59,50,23 57,48,19 76,64,25 97,82,31 127,100,25 137,112,23 114,95,31 82,67,58 77,63,49 73,63,53 74,62,50 75,63,51 75,63,51 75,63,51 76,64,54 74,62,50 75,63,51 78,64,50 82,68,52 91,77,59 96,79,55 109,86,57 115,87,60 107,86,59 110,86,60 188,157,118 255,247,195 237,203,158 137,105,71 246,211,173 255,251,193 255,252,196 255,251,195 255,253,196 255,232,181 255,221,171 255,236,184 255,243,187 255,237,178 235,192,132 209,166,110 200,158,116 167,129,94 163,125,90 174,139,103 173,133,97 211,152,106 247,182,125 255,225,162 254,208,153 143,124,89 107,93,66 100,85,63 109,92,68 145,122,93 255,244,191 255,252,196 255,254,198 255,253,204 236,206,160 155,123,91 255,250,198 255,255,212 255,255,216 255,255,214 255,255,214 255,255,216 255,241,186 255,255,216 255,255,218 255,255,218 255,255,210 255,242,194 154,128,89 255,254,196 255,255,195 255,239,186 255,252,195 255,233,186 101,91,81 68,60,49 79,69,57 71,61,49 78,68,56 83,71,59 81,69,57 81,69,57 78,66,56 75,60,49 181,154,120 255,252,200 255,251,194 255,249,192 255,249,196 245,214,165 157,123,91 241,204,160 255,244,195 255,246,196 255,239,190 255,227,178 242,217,171 190,167,127 219,198,155 230,207,165 227,206,163 224,206,162 219,203,159 206,184,148 122,101,76 190,171,136 213,194,159 202,184,152 189,174,138 208,190,158 204,185,158 112,93,66 110,89,62 106,85,58 113,94,69 110,91,66 110,91,66
69,57,29 63,51,21 62,53,24 59,52,23 57,51,26 56,50,25 52,46,23 50,42,20 56,43,20 72,55,29 102,81,29 135,107,39 146,121,32 140,118,40 80,63,53 75,63,51 76,64,52 76,64,52 77,65,53 76,64,52 77,65,53 74,62,50 74,62,50 76,65,50 82,68,52 94,79,59 102,83,60 110,87,58 114,89,61 106,87,62 107,86,59 167,143,108 220,192,152 242,215,179 136,111,81 203,173,145 246,217,166 241,211,165 235,206,157 229,199,155 214,188,147 212,184,144 238,207,158 255,235,180 255,248,182 255,234,178 230,182,135 192,147,99 140,99,68 121,85,56 122,87,60 126,97,66 98,65,40 95,55,32 163,71,39 246,165,104 255,237,187 186,149,107 111,89,69 108,90,69 122,104,83 189,163,124 226,196,150 224,197,154 211,189,151 226,204,168 139,112,80 255,245,193 255,252,194 255,255,196 255,255,198 255,255,204 255,255,206 255,241,186 255,255,216 255,255,214 255,255,214 255,255,208 255,234,187 143,119,84 247,218,169 255,246,195 255,249,192 255,243,185 193,165,125 79,70,64 67,58,52 78,68,56 71,61,49 76,66,54 84,72,60 82,70,58 82,70,58 81,69,57 76,61,52 194,172,136 255,225,174 254,223,170 255,227,174 226,196,154 217,197,165 146,125,102 190,163,127 221,200,157 223,205,163 219,201,159 220,201,162 218,201,166 182,165,130 203,186,149 216,199,162 218,201,164 218,201,164 217,200,163 199,179,147 134,113,88 181,163,142 187,173,148 215,198,163 215,198,161 214,195,168 178,161,135 105,88,64 108,87,60 106,85,58 113,94,69 110,91,66 111,92,67
61,54,25 59,52,23 58,51,22 56,50,25 53,47,22 51,45,20 49,43,20 46,39,19 45,39,16 50,42,18 65,51,22 107,87,41 136,111,38 157,132,36 149,124,51 83,64,52 78,61,53 78,63,52 76,64,54 76,64,52 76,64,52 76,64,52 76,65,50 76,65,48 83,69,53 94,78,61 102,83,60 110,87,58 113,87,64 110,89,64 106,87,60 142,119,88 183,165,133 194,176,146 120,101,76 170,147,116 214,189,145 216,191,147 216,191,147 215,189,148 200,177,135 199,176,134 253,217,170 255,252,188 204,164,128 86,52,34 75,46,26 70,41,21 67,36,17 67,37,20 68,42,21 60,30,15 68,38,23 78,42,24 98,49,27 177,87,40 255,178,106 255,229,169 122,103,80 105,92,69 128,110,89 195,176,141 237,212,164 234,213,170 211,192,155 212,192,160 134,112,78 248,216,170 255,231,175 255,233,177 255,235,179 255,237,180 255,241,188 228,199,146 255,250,193 255,248,190 255,244,185 255,236,180 219,194,148 132,111,84 228,207,164 216,190,149 227,198,149 211,184,139 195,172,143 96,84,72 68,55,50 80,68,58 71,59,49 77,65,55 85,73,61 83,71,59 83,71,59 79,69,57 72,61,54 175,158,130 227,208,171 221,197,160 233,210,168 194,179,143 188,180,158 124,113,96 175,157,125 212,193,156 218,199,162 218,199,160 219,200,161 218,199,160 172,154,124 204,184,152 217,198,159 216,199,160 216,199,160 217,200,163 200,181,146 126,107,82 190,177,154 194,186,164 196,178,146 203,185,153 176,162,137 187,174,151 112,97,75 113,92,65 112,88,62 119,98,73 112,93,68 111,92,67
