81,69,59 80,68,56 81,69,59 83,72,67 83,77,72 80,74,69 77,73,67 77,76,69 76,75,68 77,71,64 75,66,58 74,64,52 76,61,52 76,61,50 71,59,47 73,61,49 71,60,45 74,62,50 91,76,56 91,76,56 92,77,57 92,76,59 101,84,60 138,117,90 243,220,189 203,182,155 195,168,136 255,252,208 255,252,208 255,251,210 255,236,196 255,248,204 255,249,198 255,248,199 98,76,58 239,212,178 255,247,205 106,84,64 51,40,35 76,63,56 78,66,54 78,66,54 85,71,55 91,77,59 97,86,67 124,107,81 215,191,154 252,224,184 201,178,138 150,124,85 255,247,198 255,255,216 255,255,220 255,255,224 255,255,215 255,255,214 255,255,226 255,255,226 255,254,210 110,88,50 169,150,115 171,149,113 163,144,109 139,121,102 57,51,42 77,62,53 69,59,49 78,66,56 78,66,54 77,65,53 77,64,57 56,48,37 116,105,86 145,127,106 140,121,98 136,122,95 98,77,62 255,253,206 255,251,206 255,252,206 255,251,208 242,216,175 255,253,209 255,251,210 255,250,212 255,250,212 193,171,137 178,153,125 179,152,120 214,190,155 176,152,119 179,154,124 110,89,64 105,84,59 112,93,68 111,92,65
78,66,54 81,69,57 82,70,60 81,70,63 77,70,68 71,64,64 70,68,64 66,64,60 68,63,60 63,59,53 63,54,48 64,55,49 67,56,51 65,54,47 61,50,43 62,51,44 64,52,42 68,56,46 83,69,53 88,72,57 90,74,57 91,77,61 101,86,64 128,107,80 234,210,175 211,187,161 188,164,129 255,250,206 255,252,206 255,252,208 255,235,192 255,250,206 255,249,200 255,248,202 112,86,72 250,223,189 255,245,203 111,89,69 54,43,40 76,63,56 76,64,52 78,67,52 85,71,53 101,86,64 100,90,68 139,120,93 255,242,193 255,253,200 255,239,191 196,169,126 255,253,204 255,255,218 255,255,218 255,255,220 255,253,218 255,254,215 255,255,222 255,255,224 255,251,207 131,108,68 255,251,209 255,255,209 255,255,211 237,220,185 67,58,50 75,63,53 71,61,51 80,68,58 78,66,54 78,66,54 81,68,61 109,94,83 254,232,198 255,253,214 255,249,206 255,233,188 122,96,75 255,251,200 255,251,202 255,252,202 255,251,205 246,216,174 255,247,203 255,250,206 255,250,206 255,250,206 194,167,131 237,213,180 243,219,184 255,250,212 235,213,177 229,204,174 111,90,65 102,81,56 105,88,62 104,87,63
75,69,33 76,69,30 85,77,43 82,75,48 73,67,60 76,71,68 74,69,71 68,66,64 68,66,64 67,65,61 67,63,57 68,62,57 70,61,55 70,61,57 68,62,57 68,62,57 70,64,59 72,63,57 80,68,58 81,69,57 87,73,57 91,77,61 100,83,59 130,106,80 255,253,207 194,165,130 191,158,119 255,251,199 255,250,200 255,251,202 255,237,195 255,247,201 255,249,200 255,248,196 105,87,68 234,203,164 244,212,166 102,81,56 55,44,39 76,64,54 80,69,54 83,72,57 87,73,57 99,83,66 100,86,70 141,117,93 255,241,191 255,249,199 253,226,179 191,163,123 255,251,200 255,255,216 255,255,220 255,255,220 255,254,212 255,254,208 255,255,218 255,255,218 255,251,206 136,111,67 255,249,207 255,248,203 255,250,203 247,225,189 69,63,58 77,62,53 71,61,51 82,70,58 77,65,53 76,64,52 80,68,58 116,100,85 250,223,187 255,237,195 255,229,183 252,228,191 122,101,76 255,249,200 255,251,202 255,251,202 255,252,203 244,210,167 255,251,202 255,252,200 255,251,202 255,250,200 188,162,121 251,228,188 242,216,175 255,240,197 225,197,157 230,206,173 114,93,68 105,84,59 107,90,62 105,85,65
71,66,34 68,61,30 67,61,25 73,67,19 91,82,24 105,95,46 88,78,68 78,72,67 80,74,67 79,73,66 81,73,62 80,71,63 81,70,63 80,69,62 79,68,61 80,69,62 78,70,57 80,70,60 81,69,57 91,77,63 97,82,60 102,85,61 106,87,64 131,105,80 255,223,173 236,206,164 198,164,123 255,251,196 255,251,196 255,251,198 255,246,198 255,251,199 255,250,194 255,250,195 115,91,65 255,246,201 255,243,192 129,103,78 74,61,56 96,77,61 88,72,57 84,70,52 87,71,58 94,80,66 106,91,71 158,133,105 255,250,200 255,236,184 255,255,202 152,125,82 255,253,200 255,255,216 255,255,218 255,255,218 255,252,208 255,255,207 255,255,216 255,255,216 255,252,204 131,106,62 255,246,198 255,254,208 255,253,202 229,201,163 69,63,58 78,61,51 71,61,51 82,70,60 78,66,54 82,70,58 81,69,57 108,90,71 255,242,198 255,251,200 255,252,202 255,234,188 127,102,72 255,249,198 255,253,200 255,253,200 255,252,199 248,217,166 255,252,199 255,252,200 255,252,201 255,250,200 184,156,118 234,207,162 255,252,203 255,251,198 255,255,204 199,170,135 113,92,67 106,85,60 109,92,64 105,86,61
66,61,29 65,60,28 61,57,22 61,55,21 66,55,22 85,71,28 119,97,19 124,103,31 83,68,57 70,64,55 75,62,55 75,63,51 77,62,53 73,61,49 77,62,51 77,62,51 75,63,51 75,64,49 78,67,48 93,78,58 107,86,59 113,89,63 108,87,62 122,94,67 255,247,194 217,185,139 191,157,112 255,251,195 255,252,194 255,252,194 255,247,193 255,252,192 255,252,192 255,248,186 156,122,90 255,222,174 163,133,89 153,124,89 157,133,100 127,107,75 207,175,145 149,123,98 90,76,60 92,81,66 107,92,70 161,139,105 255,232,183 255,247,201 255,254,196 168,143,97 255,252,200 255,255,214 255,255,216 255,255,220 255,255,212 255,254,209 255,255,216 255,255,216 255,251,204 136,111,67 255,255,200 255,246,193 255,246,192 255,240,192 68,64,58 77,61,55 71,61,49 81,69,59 77,65,53 80,68,56 78,66,54 131,113,92 255,250,199 255,242,191 255,230,179 255,246,195 141,109,77 255,250,194 255,255,198 255,255,196 255,253,196 241,210,159 255,250,199 255,252,201 255,252,200 255,249,198 165,138,102 246,216,172 252,222,180 235,216,181 228,202,161 204,176,136 118,97,70 110,89,64 115,96,71 111,92,67
67,62,30 67,60,31 64,57,28 60,53,24 60,51,22 61,49,21 86,71,20 119,97,23 132,111,30 96,79,53 76,61,52 75,63,51 74,62,50 74,62,50 74,62,50 77,65,55 73,61,49 75,64,49 83,69,53 91,76,56 107,87,57 113,88,60 112,88,66 137,109,80 255,253,199 229,197,153 191,156,118 255,252,191 255,254,193 255,253,192 255,242,189 255,244,190 255,251,194 255,239,182 217,178,135 216,176,140 160,128,98 154,122,90 166,137,104 171,127,97 227,190,148 220,183,141 118,105,82 99,85,67 109,92,68 155,132,101 255,252,197 255,248,196 255,255,199 161,131,87 255,254,201 255,255,212 255,255,214 255,255,218 255,255,216 255,254,208 255,255,218 255,255,218 255,255,202 133,107,66 255,255,196 255,252,196 255,252,196 255,235,186 68,64,58 76,66,54 72,62,50 82,70,60 81,69,57 81,69,57 80,67,60 126,106,86 255,253,201 255,253,195 255,250,196 255,225,173 152,117,81 255,251,196 255,252,197 255,249,190 255,238,187 201,171,127 242,212,168 239,212,165 233,208,160 225,200,154 146,118,91 198,174,137 213,190,161 198,179,152 201,185,152 174,153,126 108,87,60 107,86,59 112,93,68 109,90,65
69,57,29 62,53,22 59,52,23 57,51,26 53,47,24 49,43,20 56,43,20 88,69,30 125,97,29 146,121,32 110,91,54 77,63,49 76,64,52 76,64,52 77,65,53 77,65,53 74,62,50 76,64,52 82,68,52 97,79,58 108,85,56 114,89,61 108,87,60 123,100,71 220,192,152 215,191,158 160,130,102 246,217,166 241,209,163 231,201,155 214,188,147 227,197,151 255,224,169 255,248,182 244,199,151 210,163,113 140,99,68 121,86,59 132,103,72 98,65,40 123,58,39 233,135,89 255,237,187 127,98,67 107,89,68 122,104,83 213,186,143 227,197,151 211,189,151 171,147,110 255,226,174 255,252,194 255,255,196 255,254,204 255,255,206 255,255,208 255,255,214 255,255,214 255,253,198 122,98,61 247,218,169 255,245,193 255,247,189 193,165,125 67,63,57 76,66,54 71,61,49 83,71,61 82,70,58 82,70,58 80,68,58 135,117,96 255,225,174 255,231,175 239,209,167 217,197,165 124,104,74 219,199,153 223,205,163 219,201,159 217,200,165 182,165,130 215,198,163 218,201,164 218,201,164 215,198,163 140,119,94 181,163,142 207,191,160 217,200,163 214,195,168 145,128,104 108,87,60 106,85,58 112,93,68 111,92,67
61,54,25 57,50,21 54,48,23 52,46,21 50,44,19 46,40,17 45,39,16 52,43,16 90,70,24 136,111,38 167,141,48 109,88,47 78,61,53 76,63,56 76,64,52 76,64,52 76,65,50 76,65,48 82,68,52 95,77,56 110,87,58 114,88,65 106,87,62 106,86,56 180,162,130 180,161,136 141,118,87 215,190,146 213,191,146 215,189,150 202,179,137 226,196,152 255,244,180 141,101,65 82,50,34 66,35,16 68,37,18 68,41,23 60,30,15 63,33,18 82,41,23 132,63,32 221,139,67 178,138,102 104,91,68 129,111,90 212,190,145 238,213,165 211,192,155 157,134,103 230,198,152 255,231,175 255,233,177 255,232,175 255,228,175 254,228,174 255,241,183 255,236,177 255,224,173 105,81,55 230,209,166 236,206,160 230,203,158 195,172,143 74,63,58 78,65,58 71,59,49 83,71,59 84,72,60 82,70,58 78,68,56 114,100,84 216,197,160 228,202,161 202,187,151 183,175,153 116,102,77 210,191,154 218,199,162 219,200,161 219,200,161 173,155,125 216,197,160 216,199,160 216,199,160 213,194,159 132,113,88 190,177,154 182,173,144 216,199,164 180,166,141 156,146,122 120,99,72 113,89,63 118,97,72 111,92,67
60,51,24 59,49,25 53,47,22 51,45,20 47,41,18 47,41,18 46,40,17 44,38,15 51,38,17 99,80,41 151,125,45 156,132,52 123,100,40 83,65,44 75,64,49 76,64,52 78,67,52 81,70,53 84,70,52 97,80,56 110,86,60 115,89,64 108,87,62 105,86,59 179,160,135 176,161,139 134,113,88 208,184,149 206,188,144 209,191,147 196,176,144 255,251,197 176,136,111 86,48,29 73,39,21 72,38,20 59,32,16 53,32,17 56,30,16 55,30,13 61,31,14 96,48,30 183,89,35 255,187,131 109,93,76 129,110,87 212,187,141 236,209,162 209,192,155 154,134,104 224,194,152 254,224,178 251,225,175 251,227,176 249,224,178 242,217,169 252,226,176 252,226,176 246,219,174 97,77,57 233,212,171 243,216,169 230,205,159 196,175,148 75,66,58 78,66,54 71,61,51 83,71,59 83,71,59 82,70,58 78,68,58 105,95,83 192,182,158 209,193,162 196,185,152 191,184,166 117,103,78 206,190,159 216,199,164 217,200,163 218,200,168 168,149,122 214,199,163 213,198,160 212,200,163 209,193,160 129,110,83 189,177,151 180,170,146 212,194,162 170,155,133 151,141,119 121,98,67 115,92,63 119,98,71 116,97,72
58,51,24 54,49,21 51,45,20 49,44,16 49,43,18 50,44,21 48,40,18 49,39,15 48,37,18 65,51,26 102,80,31 84,55,20 116,82,41 106,82,49 75,63,51 76,63,58 77,65,53 80,69,54 78,67,52 91,75,58 104,83,58 110,86,62 109,90,65 104,83,56 145,126,101 152,135,111 131,110,83 206,184,148 203,186,147 203,184,145 200,177,148 255,243,187 107,70,46 82,41,21 72,38,20 72,38,20 55,30,13 67,42,23 90,59,38 123,83,58 123,79,51 102,56,28 166,75,31 255,196,132 119,101,80 124,104,84 193,165,125 206,184,139 182,163,128 152,127,97 199,168,129 224,197,152 225,200,152 222,197,153 222,196,155 221,195,154 222,200,155 218,193,147 215,187,147 86,66,48 193,174,139 208,182,141 199,177,132 166,145,118 81,71,61 80,68,56 73,63,53 84,72,60 82,70,58 82,70,58 76,66,56 80,75,63 152,145,125 172,163,136 161,147,122 162,151,132 109,92,68 183,165,135 188,170,138 186,170,137 186,170,139 138,121,95 182,163,128 185,166,129 185,168,133 181,163,131 135,111,85 165,151,126 158,148,126 182,164,134 155,140,120 125,111,93 105,86,59 104,85,60 112,95,71 108,94,67
