63,64,83 70,74,89 68,74,91 70,73,91 69,72,90 72,70,90 60,57,74 59,58,75 60,59,76 62,61,78 63,62,79 58,57,74 64,67,89 58,64,92 112,123,154 112,122,158 92,105,135 112,123,154 92,87,105 80,66,92 113,93,105 64,65,95 146,140,165 146,142,166 152,146,171 150,141,165 155,138,139 201,164,109 164,142,147 160,130,86 195,170,126 134,124,155 107,103,135 103,104,138 109,115,155 77,85,117 69,74,98 109,121,154 101,113,148 99,110,148 138,149,178 85,95,131 92,101,151 48,50,66 60,59,74 61,58,73 60,55,57 62,55,55 60,50,49 60,51,47 63,54,50 62,55,55 59,55,64 55,53,61 52,50,58 52,50,58 51,50,53 51,46,48 58,49,43 58,49,43 59,50,42 62,50,40 63,51,41 63,51,41 74,63,48 76,65,50 66,55,40 69,58,43 75,63,51 79,65,51 135,102,95 169,111,97 148,122,110 200,192,181 187,189,186 150,176,209 101,119,147 106,122,147 147,174,213 115,141,185 118,138,182 161,172,185 200,196,177 147,144,148 58,46,46 55,49,44 60,51,45 63,55,44 60,53,37 71,62,45 86,68,47 102,78,41 148,137,146 195,192,207 255,188,147 190,166,160 175,153,158 185,161,167 215,143,122 174,180,199 67,88,109 80,73,76 98,111,137 197,177,170 221,173,155 186,188,202 166,174,192 156,172,197 122,140,176 141,161,187 64,74,92 54,48,41 59,50,42 57,48,42 56,47,39 60,51,45 60,52,41 60,51,43 54,49,51 62,77,95 168,191,218 165,180,194 204,197,168 187,182,150 207,201,165 207,203,168 238,226,200 172,193,214
64,65,84 70,74,89 71,74,92 70,73,91 70,73,91 72,70,90 60,57,74 60,59,76 60,59,76 62,61,78 63,62,79 58,57,74 66,69,91 58,64,92 113,124,155 112,122,158 91,104,134 112,122,156 97,93,113 68,62,83 84,71,92 67,69,94 132,124,141 126,111,131 141,127,151 144,130,154 165,149,164 184,153,116 174,140,95 130,101,79 105,85,76 141,129,159 139,134,161 110,109,140 91,98,135 93,101,131 72,77,101 89,101,134 97,109,144 103,114,152 85,96,127 92,102,138 91,101,146 51,53,69 64,63,78 61,58,73 61,56,58 63,56,56 65,55,54 65,56,52 61,52,48 62,55,55 59,55,64 55,53,61 52,50,58 52,50,58 51,50,53 51,46,48 58,49,43 58,49,43 59,50,42 62,50,40 63,51,41 63,51,41 74,63,48 76,65,50 69,58,43 70,59,44 75,63,51 80,66,52 135,102,95 192,134,122 158,132,120 199,194,182 187,189,186 151,177,210 102,120,148 107,123,148 151,177,212 116,133,164 125,140,172 163,172,183 196,197,178 164,163,166 58,46,46 57,48,44 60,51,45 64,56,45 60,53,37 71,62,45 86,68,47 105,81,46 189,182,192 196,192,203 255,186,135 253,184,146 203,139,113 215,145,121 221,143,113 188,194,213 163,187,207 83,82,87 174,192,218 185,177,183 244,179,142 238,180,147 160,139,137 139,155,182 143,161,197 176,196,222 153,168,184 50,51,43 59,50,42 47,38,32 58,49,41 59,50,42 60,52,41 59,50,42 56,51,53 162,177,195 172,195,220 127,145,160 175,176,155 228,224,187 232,227,188 228,222,186 180,151,127 154,168,191
70,69,86 71,73,89 72,73,92 70,73,91 73,76,94 71,72,91 61,58,75 60,59,76 62,61,78 62,61,78 62,61,78 56,58,74 71,74,96 57,63,91 114,125,156 114,124,160 92,104,137 110,119,158 106,117,148 93,102,141 76,78,105 73,71,95 130,113,119 97,71,57 113,100,79 148,132,115 163,147,132 178,160,141 101,80,69 86,75,102 95,78,110 88,75,96 89,77,93 122,108,123 124,115,137 94,92,116 71,73,98 96,108,141 106,118,153 92,104,139 95,104,143 95,105,141 84,97,125 49,52,63 67,66,81 64,61,76 62,57,59 65,58,58 66,56,55 66,57,53 65,56,52 64,57,57 60,56,65 57,55,63 54,52,60 52,50,58 51,50,53 51,46,48 58,49,43 60,51,47 59,50,42 63,51,41 63,51,41 64,52,42 75,64,49 77,66,51 71,60,45 73,62,47 75,64,49 77,65,55 131,110,110 191,133,121 158,130,121 202,201,190 184,186,183 152,178,211 106,124,152 108,126,150 162,181,212 196,197,189 193,196,188 126,133,147 116,128,152 149,157,175 56,51,50 58,49,45 60,51,47 63,54,46 65,58,42 72,63,46 78,64,48 91,76,54 178,187,210 174,171,175 255,183,130 255,181,130 204,134,101 225,147,119 225,144,115 182,188,209 158,183,207 76,81,91 144,169,195 139,158,189 170,157,165 231,173,138 197,147,132 142,160,200 134,155,190 147,167,191 152,165,184 52,45,48 60,51,43 53,44,38 61,52,44 60,52,41 60,52,41 58,49,41 57,52,54 154,168,191 160,183,206 132,156,187 143,171,207 155,157,154 225,219,185 196,156,120 234,160,126 185,195,215
71,69,89 70,73,91 72,73,92 74,75,96 75,76,95 71,72,91 60,59,76 60,59,76 62,61,78 62,61,78 63,62,79 60,59,76 71,74,96 59,66,89 112,123,150 112,123,152 97,108,137 112,123,154 110,121,161 92,106,143 90,98,130 70,71,94 126,104,112 108,86,68 129,115,90 170,153,127 175,158,130 149,135,108 98,80,79 90,76,93 92,76,101 90,76,93 170,156,138 171,157,132 108,92,77 80,70,71 76,79,101 111,122,153 89,101,134 103,115,150 112,122,158 104,115,146 65,74,99 53,52,69 65,64,79 62,61,78 62,56,61 65,58,61 66,56,57 66,56,55 66,57,53 64,57,57 61,58,64 55,53,61 53,51,59 54,52,60 52,51,56 51,48,52 55,49,40 53,44,38 53,44,38 57,46,39 55,45,35 61,51,39 75,64,49 80,69,54 75,64,49 75,64,49 79,64,53 79,68,63 161,155,178 179,128,118 159,131,122 193,192,183 163,172,174 126,149,187 109,125,154 111,124,152 159,181,213 188,191,179 196,197,189 127,137,155 114,143,190 138,155,188 55,55,55 55,51,43 57,51,44 62,56,51 66,57,51 74,65,57 75,66,49 80,72,61 173,195,225 173,188,206 208,174,144 213,169,141 199,136,105 228,147,113 227,146,117 189,197,215 168,197,224 78,84,101 169,198,225 169,181,203 148,163,197 148,160,195 142,130,135 140,150,166 131,139,157 176,199,224 179,198,219 55,50,49 59,50,42 52,43,37 61,52,44 65,57,46 64,56,45 61,52,44 56,49,49 161,182,203 172,202,226 131,158,188 142,172,210 142,168,205 158,136,141 233,149,116 238,164,126 177,190,207
70,68,88 71,74,94 74,75,96 75,76,99 78,76,96 70,71,90 59,58,75 60,59,76 62,61,78 63,62,79 64,63,80 58,57,74 73,76,98 58,66,86 59,71,95 59,70,97 62,74,98 64,75,102 68,79,108 71,79,109 66,74,102 69,70,93 124,105,112 120,98,80 133,118,96 159,142,118 157,138,111 172,153,126 183,164,137 145,130,108 147,131,116 177,160,136 181,162,135 181,164,136 115,102,79 87,78,74 69,66,83 82,84,111 110,122,155 85,98,128 102,113,144 111,121,157 98,108,142 53,52,69 62,61,76 62,61,78 63,57,62 65,58,61 66,56,57 66,56,55 66,57,53 66,59,59 66,64,72 62,60,68 60,58,66 58,56,64 53,52,57 54,51,55 58,52,45 60,51,45 56,47,39 60,50,40 60,50,40 65,56,41 76,67,52 80,69,52 77,66,51 83,69,55 86,72,58 88,68,59 104,110,131 156,138,149 162,135,128 192,192,187 141,160,179 148,168,210 69,79,99 68,76,96 142,165,201 167,177,174 186,191,187 127,140,159 119,145,191 124,141,172 56,54,55 57,51,44 61,52,46 60,51,45 65,56,50 74,65,57 79,69,59 78,72,63 172,195,222 170,187,209 224,217,197 218,214,195 201,144,115 231,143,107 229,151,121 191,199,215 168,197,224 78,86,102 166,194,226 197,184,177 224,181,162 157,155,175 148,161,176 223,215,191 213,209,190 176,196,212 177,195,219 55,50,52 59,51,40 51,42,34 60,51,43 61,53,42 63,54,46 59,50,42 58,51,51 158,178,202 174,199,225 137,159,189 147,175,211 146,178,216 160,142,151 235,154,122 237,168,130 177,195,212
67,68,87 70,73,93 74,75,96 75,76,97 77,75,97 72,70,92 57,55,75 57,56,73 58,57,74 64,61,78 65,64,81 60,57,74 69,75,96 57,66,91 99,112,142 98,108,142 81,94,124 82,95,125 75,88,118 67,80,110 73,84,113 81,81,107 125,103,111 98,76,56 131,116,96 153,135,114 158,141,117 182,165,137 182,163,136 147,128,105 176,157,130 183,165,135 182,164,132 178,162,131 109,96,73 82,77,76 69,66,83 81,75,96 115,120,144 99,108,131 84,96,120 95,106,133 104,111,136 55,54,69 69,69,81 65,62,77 67,57,61 68,61,64 68,58,59 67,57,56 68,56,56 66,59,62 67,65,75 64,62,74 61,59,69 58,56,64 55,54,59 55,53,54 59,53,46 61,52,44 58,50,39 59,51,40 59,51,38 67,55,43 81,70,53 81,70,51 80,66,50 82,71,56 87,73,55 90,76,62 82,78,87 131,134,152 110,117,142 137,150,178 146,155,178 76,79,99 103,117,158 67,82,114 109,124,156 149,165,190 184,191,186 130,143,160 115,137,180 155,171,200 55,53,49 60,51,45 64,54,44 66,56,46 67,57,45 75,65,53 78,68,56 79,73,66 177,196,217 167,188,209 213,211,193 217,215,195 194,146,117 232,141,104 225,150,119 180,195,213 170,193,220 79,87,96 167,194,224 191,183,191 255,179,127 255,178,132 176,152,144 202,205,197 193,204,193 165,186,207 177,195,219 55,53,51 58,52,45 47,41,36 60,51,45 63,55,44 61,53,42 61,53,42 54,52,50 163,182,201 170,193,220 132,155,182 146,174,206 145,178,213 156,145,154 237,153,120 212,157,142 167,195,218
68,70,86 70,73,93 72,73,94 75,76,97 78,76,96 73,71,91 62,60,80 59,58,75 56,55,72 64,61,78 66,65,82 60,59,76 73,79,100 57,66,91 110,123,153 109,119,153 92,104,139 105,117,152 112,124,157 95,107,142 90,102,124 80,82,82 87,81,56 75,70,40 74,67,40 74,65,38 97,88,61 161,149,119 177,161,130 147,128,103 180,162,132 183,165,133 182,164,132 178,162,131 111,98,75 82,80,81 56,59,77 56,59,79 57,60,80 57,60,78 60,63,81 61,64,82 64,65,84 58,55,70 69,68,83 67,64,81 68,58,62 68,61,64 67,57,58 67,57,56 68,57,54 66,59,62 65,65,75 64,62,72 61,59,69 59,57,65 56,53,59 55,53,54 59,53,46 63,54,46 58,50,39 58,50,39 60,52,39 67,55,43 81,70,53 82,71,52 79,65,49 83,72,57 89,75,57 91,77,61 134,149,192 90,92,106 111,103,109 103,91,96 102,108,138 140,166,232 142,168,234 141,166,235 87,101,138 109,114,140 147,157,177 132,142,162 113,131,167 127,139,163 60,56,50 60,51,43 66,54,42 69,60,45 76,65,50 82,73,58 82,72,60 80,74,65 179,188,201 170,193,218 151,158,156 216,217,198 201,154,131 226,145,116 188,144,134 174,199,225 166,172,189 104,93,88 152,170,194 185,192,215 252,180,134 255,184,124 196,148,132 144,158,206 122,141,172 174,199,225 158,170,194 53,51,52 63,54,50 53,44,40 62,56,47 65,57,46 65,57,46 61,53,42 56,49,47 120,130,146 175,199,219 178,203,227 109,137,162 145,176,209 151,138,148 227,152,125 167,163,176 181,200,221
71,69,89 72,73,94 72,73,92 70,73,91 75,76,95 70,71,90 64,62,82 60,59,76 63,62,79 65,64,81 64,62,82 57,55,75 68,73,97 58,67,92 110,123,153 109,119,153 92,104,139 106,118,153 113,124,155 85,87,82 82,80,49 75,70,38 64,62,29 64,62,31 61,54,27 60,53,26 57,50,23 66,59,32 92,82,42 132,118,73 176,159,120 185,167,137 181,163,133 174,157,129 107,97,75 82,82,77 78,84,105 106,121,153 108,120,155 102,114,149 92,102,136 104,114,148 91,99,131 54,56,72 70,68,88 69,66,83 63,60,64 67,62,61 70,60,61 66,56,57 66,57,53 68,61,64 66,66,76 64,62,74 65,61,72 61,59,67 57,56,61 57,52,54 61,52,44 60,52,41 58,49,41 60,51,43 61,51,41 68,57,42 82,68,50 85,71,53 82,68,50 84,73,56 90,77,54 92,78,60 139,155,203 134,150,186 89,87,88 104,106,122 142,166,226 146,169,232 142,170,236 142,169,238 142,168,232 98,114,150 85,99,111 127,137,155 71,79,97 106,117,146 55,53,51 58,49,41 68,56,46 69,60,45 77,66,51 88,77,62 92,81,66 91,83,72 88,93,101 100,111,122 178,195,215 179,184,183 193,156,141 188,148,143 187,195,213 136,139,146 121,120,135 147,152,178 99,95,104 155,158,176 191,182,193 217,176,158 181,150,131 138,154,192 181,192,219 178,190,198 79,88,90 49,44,41 61,52,46 54,45,41 66,57,51 66,58,47 64,56,45 61,53,42 56,51,48 99,109,127 60,75,93 119,134,148 174,193,212 136,154,178 126,132,151 169,175,192 149,157,166 79,85,104
71,69,91 72,73,94 71,74,94 75,78,98 77,78,97 71,72,91 64,62,82 63,62,79 62,61,78 63,62,79 64,62,82 56,54,74 71,73,98 61,68,93 106,119,149 110,120,154 92,104,137 109,121,156 85,88,76 80,78,47 75,70,40 68,62,37 64,58,33 58,52,29 54,51,27 52,48,27 45,41,20 38,34,17 51,44,26 87,78,18 134,119,38 148,126,92 142,125,97 134,120,93 103,95,73 83,77,70 91,79,69 110,122,155 108,119,161 99,110,148 90,100,136 110,122,157 104,111,146 57,58,77 76,72,92 68,65,80 67,61,66 65,58,58 65,55,56 65,55,56 66,57,53 69,62,65 67,67,77 65,63,75 66,62,73 62,60,68 54,53,58 56,50,55 61,52,44 60,51,43 58,49,41 59,50,42 61,51,41 67,55,43 82,68,50 84,70,52 84,70,52 85,74,55 92,78,53 97,83,65 137,146,185 139,153,192 91,91,101 150,157,192 122,145,201 145,167,226 147,174,233 144,172,236 147,170,235 134,158,207 91,102,131 67,75,91 136,159,197 140,168,220 55,53,54 59,50,44 66,56,44 71,62,47 77,66,49 90,76,60 94,80,62 101,93,80 179,193,216 151,162,200 89,93,97 147,150,157 155,168,187 161,164,175 121,110,107 163,169,201 164,179,236 162,179,240 165,178,233 132,134,161 81,84,91 157,165,174 133,136,154 171,182,195 117,114,118 127,138,167 160,174,211 54,53,56 61,52,48 56,47,43 66,57,51 66,58,47 65,57,46 61,52,44 58,56,57 151,170,191 142,165,201 129,150,196 78,92,115 125,128,135 149,149,157 96,94,106 127,139,172 162,183,233
74,72,96 74,72,96 70,68,92 76,74,98 72,70,94 67,65,85 63,62,79 59,58,75 65,62,79 66,63,80 66,62,82 58,55,70 68,73,97 60,72,96 106,121,153 103,118,152 104,110,142 93,97,101 87,81,47 76,74,45 70,65,37 66,60,35 59,53,28 58,51,31 47,45,25 43,41,23 36,33,18 31,31,15 28,29,10 58,47,14 112,91,19 147,126,29 185,163,114 181,160,133 96,85,68 73,55,36 121,84,69 112,120,152 110,121,161 100,109,148 92,103,141 109,120,158 100,111,142 60,58,78 77,76,93 72,69,86 69,63,70 68,61,61 67,57,61 64,54,55 68,59,55 71,63,69 71,69,79 69,65,76 66,64,74 62,60,68 58,57,62 55,53,54 61,52,48 60,51,43 60,52,41 60,52,41 62,51,36 67,56,41 82,68,50 83,69,51 82,68,50 87,73,57 93,78,56 97,84,63 155,161,191 144,159,202 91,91,88 160,167,192 159,178,238 143,163,218 145,168,222 149,174,227 109,132,184 151,174,230 133,150,195 78,90,112 142,164,205 143,166,218 59,57,58 61,52,46 66,58,45 74,63,48 78,64,48 90,76,58 97,82,62 102,91,76 179,192,220 147,170,224 163,177,225 155,158,167 107,98,92 132,128,141 166,180,221 164,185,235 166,185,234 168,184,236 171,187,237 170,185,230 160,175,207 89,96,119 79,83,87 134,144,150 163,178,212 161,182,232 160,177,210 54,51,55 62,51,48 56,47,41 66,55,48 67,57,47 68,58,48 67,58,50 60,55,54 151,170,191 151,176,218 155,178,230 152,172,225 167,184,204 97,90,88 112,123,161 147,168,207 172,184,233
