81,69,59 82,70,58 81,70,63 83,77,72 84,75,69 84,75,69 82,76,71 80,74,69 79,73,66 81,70,63 78,70,59 75,65,53 78,63,52 75,65,53 72,62,50 76,61,50 71,61,49 81,70,53 91,76,54 92,77,55 92,76,59 98,83,63 105,86,61 225,204,177 233,215,183 143,123,93 255,232,196 255,252,208 255,252,208 255,253,208 232,205,162 255,251,202 255,249,202 255,247,201 109,89,69 236,209,173 255,238,202 80,64,51 59,48,41 74,62,52 78,66,56 79,64,53 89,75,59 93,80,59 97,86,69 180,160,130 247,216,177 253,223,181 230,204,165 131,102,69 255,255,206 255,255,214 255,255,222 255,253,224 255,253,213 255,253,216 255,255,226 255,255,228 255,254,212 105,81,55 168,146,110 180,158,122 150,130,100 96,82,66 67,56,49 76,64,54 71,61,51 82,70,60 77,65,53 76,64,52 78,65,58 85,75,65 119,106,83 144,127,103 136,119,95 124,114,90 167,147,117 255,253,209 255,251,208 255,253,206 255,254,207 213,189,152 255,251,208 255,250,210 255,250,212 255,252,213 141,119,85 191,166,138 188,159,124 216,190,151 171,148,117 148,125,96 113,94,69 111,90,65 112,93,68 110,93,69
82,70,58 83,71,59 81,71,61 81,72,66 78,68,67 73,67,62 69,64,61 69,62,60 72,63,59 67,58,52 65,56,50 67,58,50 68,57,50 68,57,50 68,57,50 68,57,50 68,58,48 77,65,53 84,73,54 89,78,59 91,75,60 97,83,67 104,85,62 205,184,157 225,203,167 145,126,99 255,232,193 255,252,206 255,252,206 255,253,206 229,202,157 255,250,204 255,249,206 255,247,203 111,91,71 237,211,172 255,241,205 85,69,56 61,50,45 75,63,53 81,69,57 83,69,55 92,78,60 101,87,62 102,91,72 216,192,159 255,251,199 255,255,198 255,255,207 149,121,83 255,255,208 255,255,216 255,255,220 255,255,220 255,252,217 255,253,216 255,255,224 255,255,224 255,255,213 158,135,106 255,247,204 255,255,210 255,239,197 170,156,129 68,59,51 77,65,55 72,62,52 82,70,60 77,65,53 76,64,52 76,64,54 181,162,146 251,227,190 255,251,211 254,229,185 235,217,175 183,164,129 255,251,200 255,250,200 255,252,202 255,251,204 209,181,143 255,250,206 255,250,206 255,250,206 255,250,206 146,119,85 255,236,202 251,228,188 255,252,210 227,208,171 166,143,114 111,92,67 102,85,59 108,87,64 103,89,64
71,64,25 82,76,30 102,93,46 82,73,54 79,69,70 78,71,71 73,66,66 75,68,68 75,68,66 71,65,60 69,65,57 70,64,57 70,64,55 71,65,58 71,65,58 71,65,58 72,66,59 74,65,57 83,74,59 84,73,58 91,77,59 95,79,64 100,85,63 203,179,146 255,250,200 124,101,72 255,231,188 255,250,200 255,250,202 255,251,200 228,198,154 255,251,202 255,249,200 255,249,200 106,92,67 248,214,171 228,202,161 84,68,55 65,53,53 76,64,52 82,70,58 83,69,55 92,78,62 99,83,66 99,88,73 182,165,130 255,247,196 255,251,199 255,234,187 147,116,77 255,253,206 255,255,216 255,255,220 255,255,220 255,253,211 255,253,212 255,255,218 255,255,218 255,255,210 162,138,105 255,249,205 255,253,208 255,238,196 180,161,134 72,61,56 76,64,54 72,62,52 81,69,57 76,64,52 77,62,53 78,66,56 191,169,149 233,205,167 255,238,194 247,217,173 240,214,175 195,166,131 255,250,200 255,250,202 255,250,202 255,251,204 219,189,143 255,251,202 255,253,203 255,251,200 255,250,198 150,123,91 255,240,200 240,213,170 255,234,188 229,202,166 161,138,109 113,94,69 110,89,64 108,89,66 101,87,62
63,58,30 64,57,28 77,67,25 106,88,26 120,104,50 100,87,64 83,70,63 86,75,72 87,76,69 83,72,65 84,76,63 84,76,65 85,73,63 84,72,62 84,72,62 81,73,62 82,74,63 81,73,60 91,80,63 90,79,60 103,84,59 106,87,64 106,87,60 204,175,142 255,241,186 151,127,94 255,237,188 255,250,194 255,251,198 255,251,198 242,209,159 255,252,196 255,251,195 255,251,196 117,95,61 255,250,200 255,235,192 106,86,56 102,86,71 90,74,57 83,69,55 83,69,53 91,75,62 97,83,69 107,95,69 250,219,182 255,251,196 255,255,200 255,255,204 137,109,69 255,255,206 255,255,214 255,255,218 255,255,220 255,254,209 255,255,212 255,255,218 255,255,216 255,254,206 159,132,96 255,249,202 255,252,206 255,249,202 156,133,104 72,61,56 77,65,55 71,61,51 83,71,59 78,66,54 80,65,56 80,68,58 180,154,129 255,252,203 255,243,191 255,252,202 221,190,141 204,176,138 255,250,198 255,251,200 255,252,202 255,251,198 220,191,142 255,252,201 255,253,201 255,252,201 255,254,198 146,117,86 255,233,186 255,251,199 255,251,194 255,247,201 142,118,85 112,93,68 111,90,65 109,90,63 102,87,67
66,59,28 62,55,24 62,53,24 66,58,22 100,82,22 128,107,24 122,104,44 79,72,56 81,72,64 75,66,60 74,64,52 74,65,50 78,63,52 77,65,53 78,66,54 78,67,52 78,67,52 77,66,51 92,76,59 100,80,60 111,90,63 111,90,65 111,92,65 184,155,120 255,249,197 144,116,78 255,236,185 255,250,200 255,252,196 255,252,196 244,212,157 255,252,194 255,239,187 199,160,117 174,141,102 182,151,114 166,137,104 128,102,79 152,123,92 196,164,132 98,83,63 76,62,48 89,74,63 96,82,64 111,94,70 239,212,169 255,232,185 255,246,197 255,255,201 134,108,69 255,255,208 255,255,214 255,255,216 255,255,218 255,255,206 255,255,214 255,255,214 255,255,214 255,255,204 177,154,112 255,255,201 255,247,193 255,245,191 200,173,137 67,58,52 78,63,54 72,62,52 83,71,59 77,65,53 76,64,52 80,68,56 222,192,164 255,247,195 255,250,202 255,232,180 255,227,170 208,176,134 255,252,196 255,254,198 255,255,196 255,253,196 218,188,144 255,250,198 255,251,200 255,252,195 255,245,190 140,111,78 255,239,190 226,199,163 237,213,187 243,215,175 156,127,94 117,96,71 112,93,68 112,95,69 110,93,67
64,57,28 59,52,23 58,51,24 53,46,19 64,51,17 93,77,23 127,104,19 142,121,38 80,74,67 77,72,60 74,64,54 74,64,54 78,66,54 77,65,53 80,68,56 78,66,54 75,65,53 78,69,54 89,75,59 99,81,60 113,90,61 112,88,62 114,90,64 213,179,145 255,228,183 158,131,88 255,235,184 255,252,191 255,255,192 255,252,190 247,207,153 255,241,185 255,220,163 231,188,132 193,151,113 160,121,89 171,124,90 163,116,64 220,165,113 255,229,172 168,146,110 83,72,57 85,71,55 97,82,60 110,92,71 232,207,161 255,253,197 255,254,200 255,255,202 139,111,71 255,254,204 255,255,212 255,255,214 255,255,214 255,255,204 255,255,214 255,255,216 255,255,216 255,255,202 174,150,113 255,255,198 255,254,198 255,249,191 197,171,132 71,60,55 81,69,57 74,62,50 84,69,60 81,69,57 79,64,53 75,67,56 202,175,143 255,251,196 255,252,196 255,252,196 209,176,128 219,187,143 255,249,196 255,250,194 255,246,190 255,231,182 191,164,119 243,216,171 236,211,163 235,210,162 218,191,146 127,100,66 213,192,149 199,178,155 199,182,158 208,190,160 132,112,82 111,90,63 113,92,67 111,92,67 106,92,65
58,53,25 53,48,20 51,45,20 45,39,16 46,39,19 55,46,19 98,81,30 137,112,35 154,134,28 88,67,40 97,80,54 80,64,49 80,68,56 81,69,57 80,68,56 80,68,56 74,64,52 78,69,54 90,76,60 99,81,60 113,92,65 112,88,62 110,91,64 192,168,135 221,187,155 155,133,99 222,191,152 243,212,163 234,203,154 232,205,158 243,209,166 255,237,176 99,69,43 119,88,67 87,49,28 91,58,33 110,76,54 81,38,23 89,48,32 139,70,37 255,227,166 120,95,65 87,73,59 97,84,63 100,92,70 167,148,125 221,191,149 223,198,152 227,208,171 134,107,75 255,249,193 255,253,194 255,254,196 255,255,202 255,255,201 255,255,212 255,255,212 255,255,206 255,255,202 155,132,103 253,226,181 255,248,195 255,240,189 131,110,83 71,60,55 78,66,54 74,62,50 87,72,63 82,70,58 80,65,54 74,66,55 213,191,157 238,207,156 255,233,180 218,192,153 197,176,149 170,151,114 223,202,159 223,205,163 217,202,162 217,202,166 168,152,119 215,200,162 217,202,164 217,200,163 206,187,152 130,111,84 184,169,147 209,193,160 216,199,160 200,181,156 110,93,69 107,86,59 111,90,65 113,92,67 110,91,68
54,49,21 51,46,18 50,44,19 46,40,17 46,39,19 46,40,17 58,46,18 99,82,31 147,124,39 92,62,20 129,102,39 84,63,50 77,65,53 78,66,56 78,66,54 78,66,54 77,65,53 80,69,54 91,77,59 97,80,56 108,87,60 113,89,63 107,90,64 148,128,96 178,159,132 132,115,91 185,161,126 215,190,144 215,189,148 218,196,160 255,243,184 100,59,30 81,43,26 72,36,18 69,37,21 66,31,16 61,34,18 60,32,19 59,32,14 93,51,27 197,92,37 198,128,77 102,81,54 102,85,61 104,90,74 172,158,133 233,211,164 234,213,170 225,208,173 126,103,74 245,216,165 255,232,176 255,232,176 255,230,173 245,216,163 255,236,182 255,239,183 255,234,178 234,212,167 139,121,100 230,209,168 244,218,168 208,181,138 148,129,104 73,60,53 78,66,56 74,62,52 87,75,63 84,72,60 78,66,54 76,66,56 182,161,136 204,183,142 223,198,154 175,163,133 167,161,138 156,142,113 211,194,155 219,200,161 219,200,161 218,199,162 164,146,116 217,198,159 216,199,160 214,199,159 204,187,150 122,108,83 199,191,169 193,176,148 218,201,164 183,173,149 123,113,89 117,93,67 113,94,69 112,95,69 113,94,69
53,46,19 52,44,20 50,44,19 47,44,20 48,40,18 47,39,17 50,39,20 63,51,25 81,62,35 96,63,36 117,84,36 85,66,31 76,67,52 78,66,54 77,65,55 80,69,54 81,70,55 84,73,56 90,76,58 99,81,60 113,89,65 113,92,65 109,90,65 145,129,98 173,155,134 129,114,94 176,153,124 209,185,148 209,191,149 223,200,160 169,130,98 88,48,25 69,35,17 71,36,21 59,32,14 48,28,10 65,36,16 69,38,15 101,64,40 79,43,23 145,72,29 255,162,104 111,89,69 96,85,70 102,90,64 172,153,128 232,207,159 231,209,164 221,205,174 130,106,80 239,212,165 252,226,176 253,227,177 251,226,178 229,204,158 247,220,173 251,224,177 252,226,176 226,204,168 138,122,107 225,204,163 254,229,181 205,182,140 146,129,105 72,64,53 77,65,53 75,63,53 85,73,61 83,71,59 77,65,53 75,65,55 152,142,130 181,169,141 210,194,161 176,167,140 163,156,136 156,144,118 208,193,157 216,199,162 216,199,162 215,197,165 164,145,120 214,199,161 215,200,162 214,197,160 204,186,154 125,108,80 195,188,168 195,180,144 214,197,160 185,175,153 120,107,86 120,95,67 122,97,69 121,97,71 118,97,70
54,46,22 53,45,23 54,44,22 50,44,21 50,42,20 50,40,18 52,38,20 52,39,18 64,47,21 116,75,48 131,87,45 168,145,58 82,72,60 73,62,55 73,63,53 74,64,54 81,70,55 81,69,57 86,72,58 94,76,57 108,87,64 108,89,64 109,92,66 122,104,74 145,128,104 123,105,84 175,155,123 207,185,147 204,187,150 228,201,165 129,85,59 85,42,23 71,37,19 72,37,22 64,37,19 94,63,40 132,87,54 141,95,56 147,97,55 116,76,40 162,81,47 255,170,104 123,95,66 99,85,67 108,90,69 152,131,106 205,179,138 194,173,130 191,171,139 129,106,77 218,191,148 231,204,157 229,204,158 228,203,159 207,181,140 230,204,163 224,202,157 225,198,153 196,177,142 115,99,86 189,170,135 218,191,146 180,157,117 133,114,91 72,64,51 76,64,52 74,62,52 85,73,61 83,71,59 80,68,56 74,64,54 126,120,111 144,136,112 172,158,131 146,136,112 141,130,111 142,128,103 188,170,138 187,170,135 188,172,139 189,173,140 138,121,95 188,169,134 189,170,135 184,165,130 179,156,125 136,110,87 169,159,135 168,151,125 185,166,139 160,149,130 97,86,67 103,82,57 113,92,67 112,93,68 110,93,69
