81,69,59 82,70,58 82,70,60 80,69,62 83,77,72 85,76,70 82,73,67 82,76,69 82,76,71 82,76,71 80,74,69 78,72,65 81,70,63 80,71,63 76,66,54 74,64,52 78,63,52 77,62,51 71,61,49 72,62,50 76,61,50 76,61,50 73,64,49 87,73,55 91,76,54 91,76,54 93,78,56 93,77,60 98,83,63 103,86,62 104,84,66 255,245,213 233,215,183 228,211,176 117,92,75 255,247,211 255,252,208 255,252,208 255,251,210 255,252,208 232,205,162 255,251,204 255,251,200 255,249,202 255,247,201 125,101,93 218,196,160 244,217,174 255,238,202 128,107,80 59,48,41 66,55,48 74,62,52 80,68,56 78,66,54 82,68,54 89,75,59 92,78,60 99,84,64 97,86,69 180,160,130 211,184,148 252,225,182 238,210,170 230,204,165 173,146,110 204,175,140 255,255,206 255,255,214 255,255,220 255,254,224 255,255,222 255,253,213 255,250,210 255,255,222 255,255,226 255,255,228 255,254,214 204,182,148 136,117,80 168,146,110 172,148,111 172,150,116 136,116,86 96,82,66 55,48,48 70,57,50 71,61,51 71,61,51 78,66,56 80,68,58 77,65,53 76,64,52 80,68,58 59,48,45 110,102,80 119,106,83 142,127,105 143,124,99 128,111,87 124,114,90 79,65,51 255,238,194 255,249,206 255,251,208 255,252,206 255,252,206 255,253,206 213,189,152 255,250,210 255,251,208 255,250,210 255,250,212 255,250,212 255,232,195 134,112,78 191,166,138 180,156,123 215,189,150 214,190,155 171,148,117 192,169,138 110,89,62 111,92,67 111,90,65 112,93,68 111,94,70 108,90,69
81,69,59 82,70,58 82,70,60 81,71,61 86,77,73 85,76,70 82,73,67 82,76,69 82,76,71 80,74,69 78,72,67 78,72,65 81,70,63 75,69,62 71,61,51 66,56,46 69,57,47 69,57,47 66,56,46 67,57,47 69,57,47 69,57,47 71,61,49 87,73,57 92,77,57 93,78,58 92,77,57 92,76,59 98,84,66 103,85,64 102,82,64 233,211,177 228,209,174 228,211,176 115,90,73 255,246,210 255,252,208 255,252,208 255,252,208 255,253,208 232,205,162 255,251,205 255,251,200 255,248,204 255,250,204 129,105,97 225,203,167 252,225,180 255,245,206 135,114,87 61,50,45 68,57,50 74,62,52 78,66,54 78,66,54 80,66,52 92,78,60 100,85,65 108,91,67 105,92,71 215,191,158 252,222,178 255,254,203 255,254,205 255,251,206 216,188,148 212,184,144 255,255,208 255,255,216 255,255,220 255,255,222 255,255,222 255,252,215 255,250,210 255,255,222 255,255,226 255,255,228 255,254,214 197,178,141 213,191,153 255,240,200 255,250,210 255,255,216 236,214,176 161,148,125 64,57,55 71,58,51 71,61,51 72,62,52 80,68,58 78,66,54 77,65,53 76,64,52 80,68,58 68,55,50 204,190,163 235,217,187 255,245,213 255,255,220 230,208,172 223,207,174 119,99,79 255,241,194 255,249,200 255,251,202 255,252,204 255,252,204 255,250,202 215,188,152 255,247,205 255,250,208 255,251,208 255,250,210 255,250,210 255,234,196 150,126,93 249,226,195 243,219,186 255,253,214 255,255,222 220,198,164 242,219,188 110,89,62 110,91,66 108,87,62 113,92,67 108,91,67 105,88,64
83,72,55 84,73,56 83,72,57 81,71,59 73,67,62 73,66,66 72,65,63 72,65,63 71,64,64 70,63,63 68,61,61 69,62,60 74,64,63 70,66,60 71,62,56 71,62,54 69,63,54 70,64,57 72,63,57 72,63,57 70,64,57 70,64,57 75,65,55 78,68,58 83,72,57 77,66,49 87,73,57 90,76,62 92,78,64 98,83,63 94,74,54 255,242,207 255,234,193 227,203,166 112,86,72 255,248,208 255,250,204 255,251,204 255,251,206 255,252,204 229,204,158 255,251,206 255,250,204 255,249,206 255,245,201 126,109,99 216,194,158 240,213,168 255,237,200 135,114,87 64,53,50 69,58,53 75,63,53 78,66,54 77,66,51 83,69,53 93,77,60 100,87,66 105,87,66 103,92,77 216,196,164 248,218,172 255,252,194 255,252,198 255,251,204 226,199,156 212,185,142 255,255,208 255,255,218 255,255,220 255,255,220 255,255,220 255,252,215 255,249,212 255,255,220 255,255,220 255,255,220 255,252,208 196,172,135 220,199,158 255,248,206 255,252,208 255,253,206 255,239,194 174,157,131 73,63,62 71,60,53 72,62,52 71,61,51 80,68,58 82,70,58 76,64,52 75,63,51 81,69,59 72,55,47 235,213,179 250,224,185 255,249,206 255,252,206 245,218,175 243,219,184 115,93,75 255,242,192 255,251,202 255,250,202 255,251,200 255,251,200 255,252,203 213,182,145 255,250,206 255,250,204 255,250,204 255,251,202 255,250,202 255,234,192 159,132,98 255,242,205 255,233,194 255,251,207 255,251,208 235,211,176 245,221,188 111,90,63 108,89,64 102,85,59 108,87,62 102,90,64 101,89,63
71,64,25 73,66,25 92,83,38 104,95,48 92,83,64 81,72,68 78,71,69 79,72,72 73,66,66 72,65,65 75,68,68 72,65,63 72,66,61 70,66,58 70,64,57 70,64,57 71,65,56 71,65,58 71,65,58 71,65,58 71,65,58 71,65,58 71,65,56 78,68,58 83,74,59 87,76,61 92,78,64 93,79,61 95,79,64 100,85,63 100,79,52 236,210,171 255,251,201 252,224,184 110,88,70 255,252,209 255,250,200 255,250,200 255,251,202 255,249,200 229,199,155 255,250,204 255,251,200 255,249,200 255,251,202 126,115,96 212,185,149 255,241,195 251,225,184 133,113,81 68,56,56 73,61,61 77,65,53 81,69,59 81,70,55 83,69,55 92,78,62 96,82,64 101,85,72 100,89,74 178,161,126 255,246,196 255,254,201 255,254,202 247,220,173 217,190,147 212,182,140 255,255,208 255,255,216 255,255,220 255,255,220 255,255,220 255,253,211 255,253,210 255,255,220 255,255,218 255,255,218 255,252,208 196,173,133 226,200,159 255,243,199 255,240,196 255,249,202 242,219,177 176,157,130 72,65,65 71,58,51 74,62,52 72,62,52 81,69,59 81,69,57 77,65,53 79,64,55 81,69,59 73,53,44 235,211,174 236,208,170 255,251,209 255,244,199 249,219,175 224,198,159 115,96,80 255,244,191 255,251,200 255,250,202 255,250,200 255,251,200 255,253,206 221,191,145 255,252,203 255,252,202 255,251,202 255,251,200 255,250,200 255,231,185 165,138,106 255,234,194 250,225,181 255,229,183 251,224,181 221,194,158 240,216,183 111,92,65 109,90,65 110,89,64 110,91,66 105,88,60 101,88,65
63,58,30 61,56,28 64,55,24 79,69,27 106,88,26 115,101,31 116,100,69 95,84,69 83,70,63 85,72,65 84,75,71 87,76,69 83,72,65 79,74,62 84,76,65 85,75,65 85,73,63 85,73,63 85,73,63 84,72,62 81,73,62 84,76,65 82,74,61 83,73,61 91,80,63 92,81,64 97,82,62 103,84,59 106,87,64 108,91,65 107,82,54 245,213,171 255,241,186 255,242,193 128,102,79 255,250,201 255,250,194 255,251,196 255,251,198 255,251,198 242,209,159 255,252,199 255,252,194 255,251,195 255,251,196 135,118,92 237,203,162 255,249,202 255,235,192 158,129,96 98,82,65 109,93,78 90,74,57 86,70,57 83,69,53 83,69,53 91,75,62 96,82,68 101,85,70 109,97,71 250,219,182 255,252,198 255,238,184 255,255,196 255,255,204 169,142,97 210,183,138 255,255,206 255,255,214 255,255,218 255,255,218 255,255,218 255,254,209 255,254,208 255,255,216 255,255,218 255,255,216 255,253,204 196,170,131 207,182,136 255,249,202 255,254,207 255,254,205 255,254,207 156,133,104 72,62,63 75,60,51 73,61,51 71,61,51 82,70,60 81,69,57 80,68,56 80,65,56 82,70,58 69,53,40 224,192,148 255,252,203 255,251,199 255,248,196 255,250,200 221,190,141 112,88,64 255,246,195 255,251,198 255,251,200 255,251,200 255,252,201 255,252,199 220,191,142 255,251,200 255,252,201 255,253,201 255,252,201 255,250,200 255,231,182 159,130,99 255,233,186 255,251,202 255,252,197 255,251,196 255,247,201 217,189,149 112,91,64 110,91,66 111,90,65 111,92,67 105,88,64 101,87,69
66,59,28 66,59,28 62,55,24 63,54,25 77,67,27 99,84,21 118,98,19 127,108,40 91,77,52 77,69,58 73,67,62 73,67,58 74,65,57 73,65,52 74,65,50 82,68,54 80,66,52 80,66,52 80,69,54 78,67,52 80,69,54 81,70,55 80,69,54 78,67,52 91,75,58 99,81,62 102,83,58 108,87,62 106,87,62 105,86,61 109,86,57 246,216,172 255,250,197 255,242,191 118,100,70 255,251,200 255,249,202 255,251,198 255,251,198 255,251,200 244,214,158 255,253,197 255,253,195 255,247,185 255,238,196 161,129,95 160,126,81 149,117,75 147,116,79 139,115,82 139,115,82 210,180,152 131,103,76 98,78,58 82,68,54 82,67,56 88,71,61 94,80,64 100,87,66 114,97,73 240,213,170 255,242,189 255,255,210 255,242,189 255,251,198 200,175,129 205,180,136 255,255,206 255,255,216 255,255,216 255,255,214 255,255,216 255,255,207 255,255,209 255,255,218 255,255,216 255,255,216 255,253,204 195,168,134 234,212,165 255,255,203 255,255,203 255,243,191 255,254,201 180,156,121 71,64,62 70,57,50 74,62,50 73,63,53 81,69,57 82,70,60 76,64,52 77,65,53 83,71,59 73,59,43 255,222,175 255,247,197 255,237,188 255,232,185 255,246,194 255,229,171 123,100,69 255,246,195 255,252,198 255,253,198 255,254,198 255,254,196 255,254,197 219,189,145 255,249,198 255,251,200 255,253,197 255,252,194 255,249,192 250,221,172 169,140,109 255,249,194 255,251,200 252,222,180 240,208,164 255,248,204 255,223,181 115,90,60 114,93,68 112,93,68 112,95,69 109,92,66 106,91,71
67,60,31 65,58,29 62,55,26 61,52,23 58,51,20 71,56,16 102,84,22 123,102,21 130,109,26 122,103,35 79,70,51 76,66,56 75,69,60 74,66,53 74,65,50 74,64,52 76,64,52 76,64,52 78,68,56 75,65,53 76,67,52 76,67,52 78,67,52 78,67,52 91,75,58 100,82,61 107,86,59 112,91,64 109,90,63 108,89,64 112,89,60 255,237,191 255,252,201 226,190,141 116,99,64 255,250,201 255,250,200 255,252,194 255,252,194 255,250,196 247,207,155 255,251,195 255,248,188 246,200,145 229,184,136 203,164,121 137,102,66 146,112,78 140,108,76 165,137,110 154,119,81 212,173,134 221,182,143 188,154,124 90,76,58 79,65,51 86,71,60 93,79,63 100,87,66 111,94,70 240,212,172 255,254,198 255,244,193 255,253,199 255,254,198 204,177,130 208,181,138 255,255,204 255,255,214 255,255,216 255,255,216 255,255,216 255,255,206 255,255,207 255,255,214 255,255,214 255,255,214 255,253,202 194,167,131 243,223,173 255,255,203 255,245,191 255,255,203 255,249,193 201,174,138 75,69,64 71,58,51 74,62,50 73,63,53 81,69,57 82,70,58 81,69,57 77,65,53 81,69,57 73,57,44 255,240,192 255,247,196 255,234,181 255,242,191 255,245,194 253,221,164 123,99,64 255,246,196 255,253,196 255,253,196 255,253,196 255,254,195 255,253,199 213,181,139 255,249,198 255,251,200 255,247,191 255,242,186 255,233,180 217,190,145 154,126,99 235,210,164 220,199,156 219,200,177 217,199,180 209,187,151 208,184,149 112,89,60 112,91,66 112,93,68 114,97,71 110,93,67 107,92,72
64,57,28 60,53,24 57,50,23 55,47,23 52,44,20 55,42,19 68,52,19 92,76,20 127,102,27 140,113,25 146,122,30 86,71,49 74,70,62 73,67,60 76,64,52 76,64,52 78,66,54 78,66,54 78,66,54 80,68,56 78,66,54 77,65,53 78,68,56 80,69,54 90,76,60 98,83,63 105,86,59 112,92,62 112,88,62 109,90,65 113,85,56 255,241,195 254,212,174 255,220,178 124,96,69 255,250,201 255,250,195 255,252,193 255,249,190 255,246,190 243,203,151 255,242,185 255,229,168 254,211,155 230,183,131 205,155,113 147,106,75 123,94,59 139,103,70 143,107,74 169,114,73 186,117,88 255,219,161 255,208,152 130,106,80 77,73,56 87,71,58 97,83,65 103,85,64 108,93,73 216,193,153 255,249,192 255,252,196 255,253,199 255,240,193 199,169,127 212,185,142 255,255,207 255,255,212 255,255,216 255,255,214 255,255,218 255,254,206 255,253,202 255,255,218 255,255,218 255,255,216 255,254,198 193,167,126 236,215,163 255,251,198 255,255,191 255,241,188 255,249,194 193,166,130 74,70,62 71,59,49 76,64,52 73,61,49 81,69,57 82,70,58 81,69,57 79,64,53 84,69,60 79,56,53 242,211,160 255,249,194 255,251,194 255,247,193 255,250,197 206,174,130 134,102,70 255,241,189 255,246,197 255,241,193 255,232,184 255,224,178 238,213,169 182,161,120 225,204,161 227,206,163 227,206,163 224,206,162 221,203,161 185,163,129 131,108,77 210,191,154 217,198,163 190,172,142 194,178,147 212,193,166 183,164,139 102,81,54 107,86,59 113,92,67 112,93,68 109,92,64 105,92,71
58,53,25 56,51,23 53,48,20 51,45,20 45,39,16 45,38,18 47,39,17 60,46,17 98,81,30 124,101,43 147,120,34 153,133,27 88,67,40 79,65,40 93,76,48 76,64,54 80,68,56 82,70,58 81,69,57 80,68,56 80,68,56 77,65,53 75,65,53 81,70,55 90,76,60 97,81,64 104,85,60 113,92,65 112,88,62 108,89,64 106,82,56 243,214,179 221,187,155 231,202,167 115,94,69 240,209,170 243,212,163 240,209,160 234,204,158 236,209,164 243,209,166 255,244,183 236,194,140 85,55,29 119,88,67 96,61,36 84,50,28 110,61,41 110,76,54 78,47,24 74,38,18 94,53,37 139,70,37 223,129,61 255,206,157 97,81,64 87,73,59 93,79,61 102,87,65 101,93,71 167,148,125 199,170,135 226,201,155 211,190,147 227,208,171 190,168,134 193,164,129 255,250,194 255,253,194 255,253,196 255,254,200 255,255,204 255,255,201 255,255,206 255,255,212 255,255,212 255,255,206 255,255,199 176,152,115 207,184,142 253,226,181 255,245,189 255,252,196 255,234,183 131,110,83 69,63,56 70,58,48 71,59,47 74,62,50 83,71,59 84,72,60 82,70,58 80,65,54 84,69,60 80,59,55 248,222,170 238,207,156 255,232,179 250,219,170 210,184,145 197,176,149 109,90,67 204,187,140 225,204,163 223,205,163 217,203,160 217,202,164 213,198,162 168,152,119 214,199,163 216,199,162 218,201,164 217,200,163 216,199,162 183,164,129 136,117,90 184,169,147 200,184,153 219,202,165 215,198,163 200,181,156 150,136,111 104,85,60 105,84,57 111,90,65 112,93,68 113,92,69 108,90,69
54,49,21 52,47,19 50,44,19 47,41,16 47,41,18 46,39,19 45,39,16 46,38,16 63,51,23 87,72,34 125,105,46 156,133,48 106,76,34 88,61,18 133,108,60 77,66,51 78,66,54 80,68,56 81,69,57 80,68,56 80,68,56 78,66,54 77,66,51 80,66,52 91,77,59 95,80,58 109,85,61 110,89,62 113,89,63 107,90,64 103,86,62 197,175,139 180,161,134 188,171,145 104,83,58 203,179,144 212,187,141 215,189,148 214,187,151 226,198,158 255,246,187 200,158,116 95,54,34 79,41,24 72,36,18 69,39,22 73,38,23 72,35,22 63,36,20 59,32,16 62,36,22 64,37,19 100,58,34 168,93,46 237,136,80 145,99,69 104,83,56 105,86,61 107,89,68 105,91,75 173,159,134 202,181,140 236,214,167 217,198,159 226,209,174 175,155,125 172,145,111 253,224,173 255,232,176 255,233,177 255,236,180 255,240,186 254,225,172 255,226,173 255,248,192 255,246,190 255,240,184 255,233,177 152,131,104 185,169,136 227,206,165 215,190,146 233,204,153 208,181,138 146,127,102 78,68,58 70,57,50 73,61,49 73,61,51 83,71,61 84,72,60 83,71,59 80,68,56 79,69,57 69,58,51 222,200,164 209,188,147 235,209,168 227,206,165 178,166,136 167,161,138 104,91,70 198,181,146 218,199,160 219,200,161 219,200,161 219,200,161 213,194,157 161,143,113 217,198,163 216,199,160 215,201,158 214,199,159 211,194,157 178,160,128 141,127,102 199,191,169 179,172,145 202,185,150 200,185,149 179,169,145 168,160,136 112,93,70 112,88,62 112,93,68 115,98,72 110,91,66 112,93,68
