108,89,66 104,87,63 66,50,37 132,96,74 139,109,81 120,98,78 105,90,70 105,89,74 112,99,96 154,142,130 54,48,53 50,45,44 69,54,43 69,54,43 83,68,57 106,90,75 110,90,72 84,64,46 76,57,41 76,61,41 76,62,44 76,62,46 80,67,44 150,141,137 108,85,70 110,95,75 152,125,109 144,133,114 72,63,48 69,58,51 85,69,54 84,68,53 89,71,52 108,84,60 114,88,63 125,99,76 91,72,47 91,72,47 93,74,49 92,75,51 89,72,48 87,73,48 137,113,89 108,84,60 113,89,65 81,65,48 76,61,52 78,69,65 164,154,155 77,67,66 80,68,56 81,62,46 110,85,55 104,83,56 102,83,58 84,69,47 85,70,48 85,70,48 84,69,47 84,69,47 88,73,51 111,92,69 120,90,64 112,93,66 80,66,52 77,61,46 76,65,48 71,59,47 108,64,36 189,161,159 92,74,55 106,85,62 108,82,59 118,102,98 63,58,46 76,62,48 79,61,42 73,60,39 71,55,38 90,76,58 106,82,58 106,85,62 65,51,35 61,49,37 59,48,43 46,37,29 47,45,53 140,115,114 159,112,80 114,89,61 112,91,66 100,82,63 88,72,55 99,84,62 69,55,39 103,77,54
109,90,67 105,88,64 71,52,38 110,79,56 123,94,72 152,135,125 176,149,131 135,112,101 121,117,139 164,151,159 59,52,52 51,44,42 69,58,43 70,55,44 76,57,45 144,124,106 154,121,94 79,60,37 76,60,43 73,59,43 80,65,43 81,66,44 68,58,59 151,144,144 129,106,91 211,174,132 211,169,129 222,180,140 173,142,132 123,112,107 74,62,50 87,71,54 86,68,49 96,76,56 251,209,169 107,78,54 93,74,49 93,74,49 93,76,50 93,74,51 89,72,48 83,68,46 87,61,36 242,202,166 109,85,63 72,65,49 157,136,109 183,172,169 186,180,187 133,125,133 126,112,117 74,62,52 214,180,137 165,137,110 79,64,44 85,71,53 85,70,48 84,69,47 88,70,49 88,70,49 89,71,50 128,104,80 195,165,139 82,63,47 78,64,48 76,62,48 65,54,49 158,145,155 221,128,80 224,122,63 195,127,87 226,180,141 135,118,124 141,134,146 63,58,46 76,62,48 79,61,42 77,62,40 76,61,41 77,62,42 171,137,115 120,96,74 64,54,44 64,52,40 57,46,41 52,46,37 74,71,98 130,107,108 198,114,68 153,118,93 153,132,117 115,107,126 73,59,41 70,56,40 73,59,43 106,80,57
110,91,68 104,87,63 70,54,39 90,70,52 85,70,59 48,41,44 85,83,91 126,117,141 127,119,136 163,152,161 70,63,63 63,54,46 64,54,44 75,61,47 76,60,47 76,60,43 74,59,37 77,63,38 77,62,42 76,62,48 80,65,45 79,65,49 74,64,65 180,173,171 175,155,125 165,132,107 152,111,95 166,129,116 123,113,112 176,166,165 73,60,53 75,63,51 81,66,46 86,68,49 98,77,54 99,73,50 101,75,50 99,73,48 97,76,51 95,76,53 90,73,49 81,66,44 80,63,53 75,65,55 97,88,84 176,175,168 254,207,144 231,191,127 227,191,142 233,192,145 151,116,101 172,173,176 67,59,48 82,63,51 80,65,54 85,69,52 91,72,49 91,72,49 89,72,46 90,73,47 92,75,49 89,69,49 89,71,52 81,65,48 78,64,48 73,61,49 69,58,55 163,149,162 217,126,84 203,125,74 180,113,68 187,119,76 155,141,146 157,158,177 63,53,52 74,64,52 81,63,44 79,64,44 77,64,43 73,59,43 76,59,49 73,57,42 67,55,43 68,53,42 52,41,36 56,50,41 77,72,88 124,121,138 203,113,73 167,145,139 133,134,166 37,34,40 81,65,50 84,68,53 76,57,41 111,82,58
101,84,60 100,86,61 81,65,50 137,111,90 94,80,82 122,114,120 82,76,83 125,116,129 136,122,135 131,119,131 50,43,46 64,53,46 57,46,41 75,61,47 74,58,43 73,59,41 86,67,44 89,68,45 85,67,46 87,69,48 88,70,49 180,171,163 72,62,63 180,173,173 209,176,137 231,186,138 192,104,52 240,128,69 146,113,104 175,170,167 72,61,54 71,58,51 86,72,56 89,69,49 106,80,57 107,79,52 102,76,51 105,76,52 105,76,54 102,76,51 93,76,50 84,68,51 77,65,53 78,67,60 110,101,97 175,169,164 251,205,148 252,203,126 252,206,138 207,134,77 158,114,88 180,174,169 71,62,58 70,61,53 76,65,50 84,69,49 95,74,49 95,74,51 95,74,49 96,75,48 96,75,48 93,72,47 87,69,50 83,67,52 79,65,49 69,57,47 72,60,62 171,158,177 224,178,137 209,168,123 201,156,110 179,134,86 146,132,134 168,160,179 69,64,63 157,143,158 81,66,46 85,67,48 81,66,46 73,59,43 74,58,45 73,59,45 71,57,43 69,54,43 53,44,36 57,47,37 44,47,56 115,121,142 153,97,75 103,78,77 42,38,49 133,131,151 121,95,74 122,98,76 77,56,41 112,81,58
112,93,70 105,85,65 79,60,48 99,73,59 104,83,70 181,161,143 58,50,58 110,104,109 63,55,61 94,87,97 160,150,149 50,44,39 55,44,39 75,63,53 76,60,45 76,62,44 83,66,42 94,70,48 92,71,48 92,71,46 98,86,76 177,171,166 72,62,61 171,161,160 162,132,106 230,187,140 196,114,60 240,130,61 143,123,114 181,171,170 73,62,57 76,65,60 89,75,61 87,67,47 89,70,47 106,80,57 108,79,55 109,80,56 110,79,56 104,76,49 92,74,53 83,67,52 74,62,52 179,168,161 124,115,111 185,176,168 242,200,137 243,202,130 173,96,43 255,150,72 154,111,92 180,174,165 72,63,57 108,99,91 77,66,49 84,68,51 99,75,53 98,74,50 97,73,49 97,73,49 96,75,52 95,74,51 83,68,48 83,67,52 74,61,54 87,75,77 72,62,66 168,159,172 221,118,76 226,119,76 226,115,67 221,121,69 158,143,151 161,154,166 70,64,69 174,165,191 87,70,62 85,67,46 85,67,48 78,63,43 76,60,43 75,61,45 70,58,46 61,51,41 60,47,40 50,43,41 135,136,166 62,59,74 47,51,64 53,48,64 103,99,119 108,109,132 91,75,60 87,68,52 80,62,41 112,83,61
115,94,71 104,84,64 78,63,52 87,66,53 166,125,96 199,165,135 149,142,154 46,43,49 160,154,161 120,116,127 158,146,148 114,99,90 54,43,40 67,57,47 80,64,47 82,68,50 79,64,44 93,72,47 94,70,46 92,70,50 182,171,166 118,111,109 74,64,63 180,170,169 191,164,148 232,189,144 199,107,54 246,132,66 179,167,169 157,152,151 72,63,59 167,158,154 75,60,51 94,75,59 91,72,49 100,76,52 109,80,56 105,76,52 105,74,51 104,75,51 87,68,52 82,68,54 91,78,71 190,179,172 124,115,109 183,178,166 245,203,140 223,152,81 255,178,87 197,105,41 146,117,95 180,176,159 73,64,60 176,167,161 74,62,52 80,64,49 93,72,49 100,74,51 102,76,53 100,74,51 98,74,52 92,71,48 83,68,48 87,71,54 70,57,50 178,166,171 66,59,62 161,151,171 171,101,72 229,122,81 228,118,67 222,124,80 167,158,173 128,120,128 65,57,63 143,130,149 160,143,149 90,72,51 90,70,50 83,65,46 77,61,44 77,61,46 70,58,46 55,44,37 56,43,38 130,128,136 152,139,158 153,141,146 121,127,146 58,56,66 117,118,141 94,95,118 116,90,76 84,68,53 92,74,53 115,86,64
119,95,71 106,84,66 79,63,50 82,63,47 172,126,96 199,165,135 159,154,170 51,49,61 151,147,160 124,118,139 127,114,111 196,158,123 76,65,50 58,47,44 78,62,47 77,61,48 69,53,40 76,57,45 73,54,42 70,55,44 76,62,62 180,167,164 152,141,138 79,68,63 99,92,90 125,114,97 188,119,79 171,122,102 182,169,179 77,69,77 65,55,54 163,152,149 75,64,57 90,74,61 93,71,51 95,71,47 107,82,54 111,80,57 111,81,55 110,82,55 86,70,53 75,63,53 187,178,174 186,177,173 110,100,99 179,170,164 145,101,59 255,178,92 255,172,100 255,165,90 195,184,179 183,176,174 69,63,54 174,165,161 164,158,151 80,68,58 87,69,50 100,79,52 107,78,54 105,76,52 100,74,53 88,70,51 86,70,55 75,61,47 85,74,71 118,108,109 71,61,60 86,84,85 172,161,170 159,112,89 204,134,105 181,157,161 64,53,60 116,104,120 153,149,160 135,133,143 71,60,57 77,61,46 73,58,38 73,57,42 70,55,46 76,62,48 73,61,49 55,44,37 76,64,52 165,145,136 170,146,138 116,87,81 104,110,127 55,53,61 116,114,138 101,95,116 131,89,67 88,68,48 104,75,53 122,87,62
120,96,72 101,83,64 81,65,52 80,61,45 172,126,98 195,163,133 150,147,162 54,52,64 154,149,165 123,117,138 123,110,107 209,167,129 77,63,47 60,50,51 70,53,43 71,54,44 81,65,48 90,72,51 90,72,51 79,64,44 225,154,112 182,146,113 157,146,139 151,125,115 141,131,132 73,71,72 149,137,139 92,82,83 88,76,78 187,177,181 154,142,142 103,93,92 72,61,58 69,57,47 96,76,56 99,77,57 113,84,60 113,82,59 114,84,58 100,74,49 83,69,53 125,112,105 124,115,111 76,70,65 94,82,82 85,75,76 181,171,159 240,168,122 255,173,104 158,107,68 183,176,174 70,61,57 104,95,91 69,57,57 175,169,164 68,58,48 83,67,50 103,82,57 112,81,60 109,80,58 100,74,53 86,71,49 87,73,57 72,57,46 74,61,58 145,133,138 157,145,157 169,165,176 73,64,58 101,94,97 160,152,158 72,62,66 137,121,117 184,165,181 158,146,158 154,141,138 125,106,94 90,76,51 97,73,47 88,68,50 77,62,53 72,57,46 66,54,44 57,46,41 73,61,51 168,146,140 169,148,133 151,100,90 124,130,151 53,52,57 126,118,137 131,119,121 105,85,78 83,68,48 110,79,58 121,88,61
121,95,72 100,82,63 87,68,56 86,67,51 167,126,97 198,162,140 151,146,164 53,50,65 157,148,163 206,170,148 145,126,114 128,107,103 71,56,47 61,54,52 70,55,46 71,56,47 71,57,43 81,62,50 77,63,47 66,57,49 255,148,89 255,165,72 224,118,52 245,130,69 166,125,105 173,171,172 68,63,65 183,174,187 244,143,89 184,124,99 149,130,132 128,117,124 160,148,150 72,63,59 90,76,58 86,68,47 88,71,47 92,71,46 90,70,50 81,63,44 74,62,52 73,64,58 167,157,147 177,170,168 187,179,185 180,167,160 79,67,72 121,110,103 179,167,167 83,67,63 111,88,73 190,175,166 144,138,133 186,181,178 107,102,101 69,63,58 71,59,47 81,62,46 88,68,50 85,67,48 82,64,45 87,72,52 77,66,51 71,58,53 112,99,109 152,139,147 162,128,106 179,121,68 153,120,109 174,159,169 68,58,57 168,161,171 210,127,78 225,123,72 190,142,95 219,180,137 150,129,118 85,74,59 78,63,43 76,59,49 69,57,47 73,61,51 68,55,48 58,47,44 69,56,49 166,144,138 153,105,80 158,91,66 128,135,158 54,52,60 133,126,138 163,140,127 98,85,93 86,73,52 111,80,57 121,89,59
121,95,70 99,81,60 88,69,57 88,67,54 171,130,101 194,163,144 119,114,132 55,54,71 149,145,169 204,170,150 162,140,134 124,120,142 67,57,47 62,55,53 70,55,46 71,56,45 72,58,44 76,62,46 72,58,44 106,96,100 255,155,104 255,161,78 212,112,51 246,126,65 161,115,97 160,156,167 67,61,66 149,143,150 160,138,143 255,176,98 139,116,127 153,144,155 152,140,152 143,137,132 75,61,47 88,70,51 113,84,62 123,87,65 117,88,64 100,78,58 130,119,114 180,171,167 239,201,137 174,144,118 160,134,111 241,198,151 174,158,152 177,167,171 71,60,53 189,177,179 229,128,83 165,102,67 132,100,97 114,109,111 156,149,152 183,178,180 75,62,55 94,76,57 112,83,61 103,77,54 94,76,57 88,69,53 70,58,46 186,174,174 122,112,130 133,128,146 220,125,64 255,152,73 132,101,82 144,131,139 70,61,57 146,136,140 226,124,77 232,117,54 192,147,101 218,179,138 152,131,127 71,60,55 76,60,45 73,58,47 70,55,46 75,60,49 69,56,49 61,48,43 75,60,51 162,146,131 171,96,65 154,94,71 131,134,156 50,48,56 110,98,112 161,97,82 97,85,87 87,73,57 112,79,54 123,89,57
