70,58,46 70,58,46 71,59,47 70,58,46 67,55,43 65,55,45 68,58,48 65,56,48 81,71,59 82,72,60 82,72,60 69,59,49 63,57,50 66,60,53 64,60,50 86,78,67 68,77,102 109,132,188 69,63,56 69,76,127 114,142,217 108,139,211 107,138,214 106,139,212 102,138,212 101,137,211 93,135,212 92,134,209 96,135,213 92,134,209 93,135,212 92,134,211 94,132,213 95,133,214 96,133,212 94,133,209 101,136,213 104,136,216 59,68,81 122,135,161 124,156,207 121,153,206 108,135,176 80,69,52 80,66,52 79,65,49 92,83,66 112,122,167 131,150,210 133,150,213 127,148,214 122,143,211 121,142,210 121,142,210 119,141,211 123,144,210 128,146,213 126,144,211 124,142,209 123,146,211 121,142,210 121,141,212 126,143,215 125,141,211 123,139,207 126,142,210 123,141,208 124,142,207 131,143,207 133,145,207 131,143,205 132,146,208 136,149,206 137,148,204 141,148,199 108,78,61 148,139,163 141,150,200 149,154,201 151,154,203 154,153,197 159,157,197 168,162,196 175,165,196 167,160,199 147,155,201 128,146,211 118,141,208 117,142,211 118,143,212 120,145,214 123,144,210 129,150,216 138,150,199 126,153,224 118,147,217 108,144,214 98,140,217 67,66,59 75,67,56 73,63,53 77,66,51 95,111,140 128,158,198 137,165,201 149,177,213 152,180,212 157,185,217 63,63,71 120,145,216 124,144,217 128,147,227 128,151,218 132,157,226 125,153,219 118,145,214 117,145,211 115,143,205 93,103,119 158,176,212 147,167,191 125,137,143 111,122,121 69,62,60 71,61,60 73,64,56 71,61,51 71,59,49
63,51,39 71,59,47 71,59,47 70,58,46 68,56,44 67,57,47 66,56,46 63,54,46 83,73,61 85,75,63 78,68,56 67,57,47 64,58,51 68,62,55 67,63,53 84,79,67 82,83,102 58,64,83 66,65,68 112,136,212 113,141,218 111,142,214 111,142,218 107,140,211 104,140,214 103,139,213 94,136,213 92,134,211 98,137,213 94,136,211 93,135,212 92,134,211 94,132,213 95,133,214 96,133,212 95,134,210 99,136,213 100,136,222 112,136,194 63,54,50 107,144,191 128,152,201 109,136,175 80,69,52 80,66,52 79,65,49 93,84,67 112,122,167 131,150,210 133,150,213 127,148,214 124,145,213 123,144,212 122,143,211 120,142,212 123,144,210 129,147,212 128,146,211 129,147,212 127,148,212 131,149,214 126,144,211 130,146,214 130,146,212 134,148,212 132,145,212 126,142,210 129,145,211 134,146,208 136,147,207 135,145,208 137,150,209 139,150,206 139,150,206 144,151,202 107,78,58 150,141,163 145,154,204 151,156,203 153,156,205 156,155,197 160,158,198 164,160,194 169,161,196 156,155,197 137,149,198 125,143,208 118,141,208 111,138,207 112,139,208 116,141,212 118,141,208 124,145,211 132,147,204 117,146,216 113,144,216 104,140,210 96,137,217 66,65,58 77,69,58 73,63,51 78,66,54 96,112,141 128,154,198 134,161,200 143,170,209 146,177,210 154,183,226 63,63,71 115,142,213 118,142,218 123,143,216 124,145,209 130,148,213 123,151,217 121,149,215 120,146,210 116,142,204 92,102,118 158,176,212 146,166,190 125,137,143 105,122,117 69,62,60 70,63,61 72,66,57 66,58,47 73,61,51
71,59,47 71,59,47 70,58,46 71,59,47 73,61,49 70,58,48 67,55,45 61,50,43 85,73,61 84,72,60 80,69,54 68,56,46 70,61,55 68,62,53 68,63,51 88,80,69 76,71,57 107,105,125 113,141,214 108,141,212 109,140,212 111,139,212 111,142,214 108,141,214 107,139,217 105,137,217 98,136,221 93,131,212 96,135,213 92,134,211 96,135,213 94,133,211 96,134,215 96,135,213 97,134,213 99,134,211 101,138,215 110,138,215 108,138,217 110,138,213 76,60,54 92,97,103 125,143,183 87,76,59 90,76,62 85,71,55 92,83,66 115,125,170 133,152,212 136,153,216 132,151,213 132,150,215 128,149,215 127,148,214 127,148,214 130,148,213 132,151,211 134,152,210 142,156,208 142,156,208 140,153,210 139,154,209 143,156,211 142,153,211 146,158,211 143,152,206 144,148,202 143,147,199 151,154,201 154,156,201 152,154,199 148,151,198 154,155,203 149,152,199 156,154,203 131,101,73 162,154,162 154,160,204 159,163,207 160,162,207 162,162,199 163,162,197 161,161,198 152,156,196 141,150,204 131,145,209 123,141,206 118,143,214 111,138,209 110,139,209 111,138,209 109,138,208 111,138,209 112,140,206 111,142,216 107,140,215 101,139,211 99,137,220 67,66,57 76,66,54 74,62,50 79,65,51 93,108,142 123,152,199 127,156,203 134,163,208 142,173,216 151,177,223 67,64,70 111,140,226 103,137,223 106,133,213 108,139,211 117,144,215 117,142,213 115,142,211 119,141,211 112,133,208 92,101,114 150,178,212 138,158,182 123,135,141 106,119,120 69,65,59 70,61,55 70,61,55 71,60,53 69,59,49
70,58,46 69,57,45 70,58,46 76,64,52 71,59,47 68,58,48 65,55,45 60,50,40 77,65,53 78,69,54 76,66,54 64,54,44 63,57,50 68,62,53 70,65,51 99,92,76 82,70,72 127,141,203 114,145,219 111,144,217 114,142,215 109,140,214 109,140,214 108,139,215 108,141,214 106,139,214 103,134,217 91,133,219 53,70,113 62,62,72 91,132,216 101,137,207 101,139,213 99,138,214 101,137,209 102,137,214 104,140,214 110,143,218 114,142,215 116,144,221 125,142,214 111,120,161 89,83,76 98,83,61 94,76,57 94,76,55 105,91,66 128,134,178 145,161,213 146,161,216 143,158,215 146,157,213 133,150,213 131,148,209 131,148,211 134,148,210 136,151,210 143,154,212 145,157,210 150,159,209 154,158,210 170,164,198 216,202,217 240,219,208 238,209,178 236,207,172 238,206,172 233,201,167 243,210,173 250,215,179 247,214,177 255,223,184 255,230,191 255,234,194 255,239,204 255,249,198 255,249,219 234,220,225 175,171,193 173,167,199 166,167,199 167,166,199 157,159,200 147,155,203 137,151,203 130,147,210 124,145,211 121,144,209 114,141,212 109,138,208 109,137,210 110,139,207 111,139,212 113,138,209 108,139,211 103,136,209 100,138,210 96,134,215 65,64,55 72,64,53 71,61,51 76,65,50 94,109,143 119,147,199 127,152,205 136,161,212 142,168,216 83,108,132 64,60,54 71,65,70 61,56,55 51,48,52 46,44,45 42,38,47 48,46,56 41,38,55 43,40,67 60,52,85 92,105,120 144,181,203 137,160,185 119,134,141 109,119,125 65,59,52 68,59,55 70,61,53 68,58,48 71,59,47
73,61,49 73,61,49 74,62,50 74,62,50 69,57,45 71,61,51 68,58,48 62,50,40 77,63,49 75,64,49 75,64,49 64,52,42 67,58,52 70,61,53 72,64,53 94,89,77 82,73,69 135,151,201 129,150,216 123,149,215 118,145,214 117,143,217 118,145,216 120,145,216 116,145,213 114,140,214 100,135,226 51,52,75 151,146,173 144,179,200 59,54,40 107,133,207 106,138,218 106,138,218 108,139,215 106,139,214 111,142,214 120,142,214 126,149,216 132,151,211 135,155,212 135,154,216 86,70,57 103,84,61 107,85,65 103,84,59 111,92,67 128,132,174 141,157,207 142,158,210 142,155,210 142,156,208 138,151,208 139,154,213 141,156,215 139,154,213 143,157,209 147,156,208 153,161,209 170,170,209 226,210,206 221,187,155 221,181,145 220,177,142 223,179,141 224,180,142 220,178,140 217,172,137 222,178,140 219,177,139 220,177,132 216,173,126 218,175,130 216,174,132 230,187,142 253,211,159 255,238,193 255,245,207 255,250,211 255,249,250 178,168,197 168,167,202 160,164,204 150,155,204 143,155,208 141,154,213 131,150,212 127,148,212 116,143,212 114,141,210 112,139,208 117,143,209 119,144,213 116,141,210 110,137,208 107,135,210 105,138,209 102,136,218 70,64,55 74,64,54 76,64,52 79,65,51 93,107,146 115,145,199 124,152,204 132,163,210 75,77,91 110,125,157 101,141,214 101,139,213 106,137,213 96,136,209 96,137,219 96,137,219 95,130,219 99,136,215 99,135,219 105,134,220 82,84,98 123,146,169 129,162,195 112,135,142 103,120,122 65,61,53 71,62,56 70,61,53 71,60,53 71,60,45
71,61,49 71,61,49 73,63,51 73,63,51 72,62,50 75,63,51 74,62,50 62,50,38 75,64,47 77,66,51 79,70,55 64,53,46 66,60,55 72,63,55 71,61,49 96,87,72 83,70,67 142,155,199 140,153,212 132,149,212 126,146,217 117,144,213 118,147,215 123,148,217 120,149,217 115,143,209 61,53,42 129,137,167 155,181,227 153,184,231 152,179,220 59,50,44 112,133,199 107,139,217 119,138,216 114,140,214 119,144,215 126,147,213 133,152,214 135,150,209 139,154,211 143,156,213 89,68,57 100,79,54 105,84,61 105,84,57 114,97,69 120,129,179 134,151,214 138,151,218 141,153,217 136,153,216 138,152,214 141,154,209 144,155,211 146,155,207 155,160,207 160,164,206 199,186,183 220,180,144 220,183,141 227,186,141 229,186,139 226,179,127 233,183,137 232,182,138 222,177,129 223,176,124 218,175,117 221,173,117 222,172,112 216,170,115 218,173,125 211,167,114 215,167,111 211,161,99 250,209,150 255,223,170 255,248,202 255,252,203 255,252,219 189,169,151 172,167,206 157,163,205 152,160,206 150,160,207 145,157,210 137,150,209 127,148,214 122,143,211 125,143,210 126,144,209 122,143,209 119,142,209 113,138,209 111,135,209 108,139,211 107,139,219 74,66,55 79,69,59 84,73,56 80,64,51 92,105,149 110,146,200 130,153,187 87,84,88 79,105,169 103,139,213 103,139,213 103,138,215 101,138,215 106,137,213 104,139,218 103,138,217 103,139,213 104,137,212 100,140,213 103,138,215 100,131,214 50,57,80 131,146,162 110,138,143 95,115,116 70,66,60 73,60,55 71,59,47 68,58,46 73,58,47
75,65,53 71,61,49 62,52,40 72,62,50 75,65,53 78,67,52 74,62,50 63,51,39 84,70,54 87,76,59 83,72,57 65,56,41 68,63,51 73,64,56 73,63,53 85,74,59 82,69,64 157,171,208 153,160,215 136,151,210 123,143,214 121,144,211 118,146,212 123,151,215 102,98,111 48,37,32 155,169,210 158,185,226 158,184,219 158,186,222 161,185,216 160,191,226 52,52,38 107,102,99 110,146,218 116,142,216 121,143,213 126,144,209 129,148,210 131,148,209 134,149,206 134,149,208 95,74,63 104,79,60 106,81,62 103,82,57 109,92,66 116,125,177 132,148,214 136,149,218 139,154,213 138,156,214 138,156,212 144,156,209 150,159,211 151,161,208 180,166,181 207,185,167 227,190,150 230,187,152 234,190,148 228,181,129 215,167,109 219,172,109 221,165,98 255,199,134 245,184,121 218,160,94 217,165,94 220,163,94 253,190,121 221,165,102 234,187,126 212,165,102 227,174,108 226,175,110 217,171,103 211,167,100 228,182,123 255,216,167 255,247,202 255,249,204 241,210,187 168,173,197 160,164,208 156,161,210 153,160,211 147,156,210 136,151,208 135,149,211 131,148,211 130,147,210 129,146,209 125,143,210 120,142,212 117,142,213 113,142,212 108,138,217 78,67,60 79,69,59 75,63,51 80,64,51 94,107,151 122,135,161 42,40,60 93,117,193 106,138,216 106,138,216 104,140,214 103,139,213 103,139,213 106,139,212 106,138,216 104,139,216 104,140,214 101,138,217 101,139,209 103,139,211 100,140,211 108,143,220 59,64,90 102,100,96 96,112,112 68,66,64 74,63,56 75,65,53 70,58,46 76,64,52
77,65,53 75,65,53 68,63,49 74,64,52 74,64,52 76,65,50 71,59,47 63,52,37 85,74,59 81,70,55 80,71,56 66,54,42 73,64,56 79,69,59 81,70,55 90,81,64 75,67,56 168,169,201 161,167,211 144,156,207 122,143,209 121,143,213 122,141,221 79,63,59 103,114,143 163,187,232 166,188,229 166,189,227 165,188,226 163,189,226 164,190,227 169,192,228 173,199,247 115,128,154 93,89,79 136,148,210 132,151,213 132,149,210 130,149,209 134,148,210 136,149,206 133,148,207 105,82,67 110,89,64 112,88,64 105,84,57 111,92,67 114,126,177 130,148,213 132,148,216 132,148,214 133,150,211 133,152,214 141,153,206 148,161,205 179,170,181 223,184,145 235,190,146 232,184,137 230,179,126 230,175,119 214,161,95 215,158,87 235,179,105 226,160,74 202,129,45 209,136,54 205,134,47 207,135,46 216,144,55 220,145,59 222,146,63 228,155,71 227,154,77 234,167,90 230,165,85 230,164,89 232,166,93 224,160,93 235,176,117 226,177,128 255,226,182 255,245,206 255,244,214 179,170,194 160,163,210 154,164,211 152,162,209 145,159,209 142,156,208 141,154,209 141,154,211 138,151,210 132,149,212 128,149,213 123,146,213 119,145,209 115,141,215 81,68,63 80,68,56 78,64,50 76,64,54 90,89,92 38,51,77 100,141,221 101,140,218 102,141,219 104,140,214 105,141,213 103,141,215 105,141,213 107,139,219 108,140,218 100,142,217 105,141,213 107,140,211 103,140,217 105,140,217 103,141,215 102,140,214 109,128,204 65,53,53 89,84,81 69,62,62 75,62,55 78,65,58 76,61,52 76,61,50
74,62,50 74,64,52 70,62,49 79,69,57 71,61,49 74,63,48 76,64,54 63,52,37 90,76,58 87,76,61 81,70,55 64,52,40 75,66,58 82,72,60 84,73,58 100,89,72 85,75,63 179,179,207 169,172,210 153,161,207 131,150,210 129,147,212 121,153,206 98,107,157 74,70,62 164,174,194 166,188,229 168,189,226 169,190,225 171,195,226 173,196,230 175,196,235 169,210,235 174,207,230 85,81,75 134,137,157 145,159,209 145,157,210 139,154,213 136,151,208 137,150,205 136,149,208 112,89,74 120,97,66 118,93,65 112,89,60 113,92,65 113,125,174 130,148,213 132,148,214 133,150,213 135,150,207 141,153,206 150,155,202 189,156,158 222,166,119 234,165,109 237,161,101 231,157,89 220,148,66 220,142,62 233,158,72 228,154,59 229,149,39 214,141,39 205,132,34 209,132,43 214,134,46 214,134,46 215,135,47 215,135,47 212,135,46 209,134,44 213,136,47 221,139,49 238,148,54 254,153,58 252,146,53 255,161,63 255,164,66 255,176,78 255,199,106 255,193,129 255,234,186 255,251,212 166,162,186 155,160,209 151,160,210 149,162,208 145,159,207 144,158,210 143,156,211 143,156,213 139,154,213 134,151,212 128,150,211 128,147,209 123,148,217 80,67,60 80,68,56 77,62,51 78,62,49 81,77,88 94,132,215 108,141,216 105,141,213 106,142,216 106,142,216 106,142,214 108,142,210 106,142,214 111,139,212 114,139,194 75,78,85 118,135,198 111,144,215 105,141,213 106,142,216 107,140,215 107,140,215 114,131,205 75,64,59 60,48,36 69,58,53 76,63,58 78,65,58 69,57,45 78,62,49
73,62,47 73,62,47 74,62,50 78,66,54 71,62,47 73,61,49 69,57,45 61,50,35 83,73,51 91,77,63 84,73,58 71,56,45 75,65,55 79,69,59 84,70,54 101,87,69 88,71,61 178,177,208 172,176,207 169,173,206 155,164,207 140,158,212 133,152,212 133,153,210 130,140,187 45,39,62 161,161,158 178,194,230 181,197,226 179,199,223 180,196,232 178,202,233 161,162,167 75,66,51 140,151,191 150,162,213 149,156,209 147,156,206 142,154,207 141,152,208 143,152,206 140,153,212 117,93,69 117,92,62 119,91,64 114,92,58 121,98,67 118,126,172 135,150,209 138,151,208 143,154,210 156,155,201 183,147,169 199,147,128 220,141,66 214,129,49 208,128,42 201,126,38 201,124,39 202,127,41 206,129,40 203,126,37 203,131,40 202,130,39 199,128,41 197,126,39 197,126,39 199,131,43 198,127,40 199,127,40 203,126,39 207,130,41 196,124,37 196,124,37 197,125,38 203,126,37 216,130,39 229,139,45 252,147,44 255,157,50 255,158,45 255,170,59 255,166,57 255,184,93 231,167,103 253,217,170 168,158,176 148,155,210 144,156,207 146,157,213 137,155,209 137,155,213 138,156,214 139,154,213 136,154,212 130,152,211 129,148,208 123,145,215 80,69,54 78,66,54 77,63,49 79,65,49 78,75,92 112,138,212 110,139,209 108,140,207 108,140,209 109,140,212 111,142,214 109,140,214 110,143,218 110,133,187 51,49,45 147,166,197 70,67,73 109,136,195 110,143,218 109,140,216 107,140,215 108,141,216 115,133,200 79,68,61 68,57,42 71,60,53 76,66,56 76,66,56 71,62,47 77,63,49
