120,111,105 117,108,104 114,103,100 106,100,95 105,99,94 105,98,96 111,104,102 118,112,107 112,105,103 95,88,91 75,69,74 72,65,68 72,65,68 69,64,66 70,63,66 66,58,64 65,57,63 66,55,62 71,60,67 85,78,81 90,83,86 78,71,74 57,49,55 69,57,57 109,96,93 100,82,79 63,36,29 51,30,17 48,29,17 49,26,15 67,39,28 67,44,33 65,34,24 70,35,22 95,58,43 104,73,65 122,83,69 117,86,74 81,72,68 76,69,69 73,67,62 75,69,64 78,72,67 78,72,67 80,70,71 81,71,72 79,72,72 79,72,70 78,71,71 78,71,69 77,70,70 76,69,69 75,68,66 74,69,68 75,68,66 75,68,68 75,68,68 75,68,68 73,66,66 75,68,68 77,70,70 76,69,69 70,63,63 75,68,68 75,68,68 75,68,68 76,69,69 72,65,65 65,58,58 70,63,63 71,64,64 70,63,63 69,62,62 71,64,64 72,65,65 70,63,63 69,62,62 70,63,63 69,62,62 70,63,63 70,63,63 69,62,62 69,62,62 70,63,63 69,62,62 68,61,61 65,58,58 65,58,58 66,59,59 66,59,59 64,57,57 65,58,58 65,58,58 64,57,57 63,56,56 59,52,52 57,50,53 57,50,53 57,50,53 57,50,53 58,51,54 57,50,53 58,51,54 56,49,52 52,45,48 50,43,46 55,48,51 56,49,52 57,50,53 59,52,55 59,52,55 58,51,54 57,50,53 57,50,53 56,49,52 56,49,52 55,48,51 52,45,48 54,47,50 52,45,48 52,45,48 54,47,50 54,47,50 54,47,50 50,43,46 50,43,46 51,44,47 48,41,44
114,105,101 113,104,100 111,100,97 104,98,93 104,98,93 105,98,96 112,105,103 120,113,111 112,105,103 95,88,91 76,70,75 72,65,68 73,66,69 72,67,69 72,65,68 70,62,68 68,60,66 71,60,67 77,66,73 84,77,80 83,76,79 69,62,65 57,49,55 75,64,61 101,83,78 75,53,47 57,31,19 53,32,19 47,28,16 53,27,15 72,41,29 70,46,38 64,36,25 71,36,23 99,60,46 105,74,66 118,81,66 116,85,75 81,72,68 76,69,69 71,65,60 78,72,67 78,72,67 80,74,69 82,72,73 82,72,73 79,72,72 79,72,70 79,72,70 78,71,71 77,70,70 75,70,67 75,70,67 75,70,67 76,69,67 76,69,67 75,68,66 75,68,66 73,66,64 76,69,67 77,70,70 77,70,70 77,70,68 76,69,67 77,70,73 77,70,73 76,69,72 72,65,65 68,61,61 70,63,63 71,64,64 70,63,63 69,62,62 71,64,64 72,65,65 75,68,68 71,64,64 71,64,64 70,63,63 70,63,63 71,64,64 70,63,63 70,63,63 70,63,63 69,62,62 70,63,63 70,63,63 70,63,63 66,59,59 66,59,59 66,59,59 65,58,58 68,61,61 66,59,59 65,58,58 63,56,56 61,54,57 59,52,55 61,54,57 61,54,57 61,54,57 59,52,55 58,51,54 58,51,54 55,48,51 50,43,46 55,48,51 56,49,52 57,50,53 57,50,53 58,51,54 59,52,55 58,51,54 57,50,53 56,49,52 56,49,52 57,50,53 56,49,52 54,47,50 55,48,51 55,48,51 54,47,50 54,47,50 54,47,50 52,45,48 52,45,48 51,44,47 51,44,47
108,99,95 107,97,96 103,93,92 101,94,92 104,97,95 106,99,97 113,106,104 119,112,110 106,99,97 90,83,83 74,69,71 74,69,71 75,70,72 73,71,72 77,70,73 78,67,74 73,65,71 73,65,71 78,71,71 79,72,75 70,63,66 63,56,59 61,55,62 80,62,57 84,56,45 68,40,29 58,30,19 51,30,17 47,26,15 57,31,19 76,45,33 77,51,41 67,39,28 73,38,25 102,63,49 105,77,66 109,78,68 108,82,72 84,75,71 76,69,69 77,71,66 79,73,68 79,73,68 79,73,66 81,72,68 81,71,70 77,71,66 79,73,68 80,74,69 80,74,69 79,73,66 79,75,67 75,74,67 77,73,65 78,72,67 79,73,68 78,72,67 79,73,68 78,72,67 79,73,68 78,72,65 77,70,70 76,70,65 73,67,62 71,64,62 73,66,64 75,68,66 71,64,64 76,69,69 76,69,69 78,71,71 78,71,71 78,71,71 71,64,64 72,65,65 72,65,65 75,68,68 72,65,65 72,65,65 70,63,63 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 70,63,63 73,66,66 75,68,68 71,64,64 71,64,64 76,69,69 71,64,64 71,64,64 70,63,63 70,63,63 66,59,59 65,58,61 63,56,59 63,56,59 64,57,60 64,57,60 64,57,60 64,57,60 62,55,58 61,54,57 61,54,57 58,51,54 57,50,53 58,51,54 58,51,54 57,50,53 58,51,54 59,52,55 59,52,55 58,51,54 58,51,54 59,52,55 59,52,55 57,50,53 57,50,53 56,49,52 56,49,52 56,49,52 56,49,52 55,48,51 56,49,52 57,50,53 54,47,50
101,94,92 100,93,93 98,91,91 98,91,91 101,94,92 107,100,98 113,106,104 119,112,110 104,97,95 89,82,82 77,72,74 74,72,73 74,72,73 74,72,73 75,73,74 77,70,73 76,68,74 78,70,76 78,71,71 78,71,74 66,59,62 64,56,62 66,55,62 79,57,49 83,50,39 70,37,26 56,30,18 49,27,19 53,30,17 62,36,24 75,44,32 80,52,41 66,38,27 73,40,29 104,69,56 107,81,69 105,79,69 103,81,75 79,73,68 76,71,68 77,71,66 80,71,67 80,71,67 81,72,66 82,73,69 79,73,68 80,74,69 82,76,71 77,71,66 82,73,69 80,74,69 80,74,69 80,74,69 80,74,69 80,74,69 78,72,67 78,72,67 78,72,67 78,72,67 79,73,68 78,72,67 75,69,64 76,70,65 78,72,67 78,72,67 77,71,66 77,70,68 76,69,67 77,70,70 79,72,72 78,71,71 77,70,70 79,72,72 77,70,70 76,69,69 75,68,68 75,68,68 77,70,70 76,69,69 75,68,68 75,68,68 71,64,64 71,64,64 71,64,64 70,63,63 70,63,63 72,65,65 75,68,68 77,70,70 76,69,69 77,70,70 72,65,65 70,63,63 70,63,63 70,63,63 66,59,59 64,57,60 65,58,61 65,58,61 65,58,61 65,58,61 66,59,62 66,59,62 68,61,64 64,57,60 64,57,60 61,54,57 59,52,55 61,54,57 61,54,57 62,55,58 59,52,55 63,56,59 63,56,59 59,52,55 58,51,54 62,57,56 62,57,56 62,55,55 59,52,55 59,52,55 58,51,54 59,52,55 59,52,55 57,50,53 57,50,53 58,51,54 56,49,52
98,91,91 95,88,88 95,88,88 95,88,88 101,94,92 107,101,96 115,108,106 118,111,109 109,102,100 93,86,86 79,77,75 76,74,75 74,72,73 75,73,71 76,71,73 77,72,74 79,72,75 79,71,77 79,72,75 76,69,72 66,59,62 65,57,63 68,58,62 84,56,47 73,42,32 63,32,22 57,31,21 51,27,19 58,30,21 65,39,29 75,44,34 76,50,38 66,35,25 79,43,33 104,72,58 100,79,68 98,72,60 92,74,69 79,73,68 80,74,69 83,77,72 82,76,71 83,77,72 80,74,69 84,75,71 80,74,69 80,74,69 80,74,69 79,73,68 82,73,69 83,77,72 83,77,72 80,74,69 83,77,72 84,78,73 84,78,73 83,77,72 80,74,69 78,72,67 79,73,68 78,72,67 78,72,67 77,71,66 77,71,66 78,71,69 78,71,69 78,71,71 77,70,68 77,70,70 77,70,68 78,71,69 77,71,66 78,72,67 79,72,70 77,70,68 76,69,67 73,66,64 72,65,65 72,65,65 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 66,59,59 71,64,64 70,63,63 72,65,65 70,63,63 70,63,63 69,62,62 70,63,63 69,62,62 68,61,61 70,63,63 71,64,64 64,57,60 65,58,61 68,61,64 66,59,62 66,59,62 66,59,62 68,61,64 66,59,62 65,58,61 64,57,60 64,57,60 62,55,58 62,55,58 61,54,57 62,55,58 62,55,58 62,55,58 62,55,58 61,54,57 62,55,58 66,56,57 68,58,59 66,59,59 64,57,57 64,57,57 64,57,57 65,58,58 64,57,57 61,54,57 61,54,57 59,52,55 58,51,54
94,87,87 94,87,87 94,87,87 97,90,90 101,94,92 105,99,94 116,110,105 120,113,111 108,101,99 90,85,84 77,75,76 75,73,74 75,73,74 74,72,70 76,71,73 78,73,75 80,73,76 80,73,76 78,73,75 75,68,71 68,61,64 66,59,62 73,59,59 83,51,46 66,35,25 62,31,21 56,30,18 53,30,17 58,32,20 68,40,29 68,40,27 66,45,32 66,35,23 80,48,34 105,77,64 95,78,68 87,70,60 82,71,68 78,71,69 75,69,64 82,76,71 85,79,72 85,76,70 82,71,68 77,71,66 80,74,69 80,74,69 80,74,69 83,77,72 83,77,72 80,74,69 82,76,71 83,77,72 82,76,71 83,77,72 82,76,71 80,74,69 80,74,69 79,73,68 77,71,66 77,71,66 79,73,68 80,74,69 82,76,71 82,76,71 82,76,71 77,70,70 79,72,72 80,74,69 80,74,69 78,72,67 76,70,65 77,71,66 80,74,69 79,73,68 77,71,66 77,71,66 80,70,69 81,71,70 80,71,67 80,70,69 79,69,68 76,70,65 76,69,67 76,69,69 75,68,68 76,69,69 77,70,70 76,69,69 72,65,65 69,62,62 68,61,61 69,62,62 68,61,61 68,61,61 70,63,63 68,61,61 66,59,59 69,62,62 66,59,59 66,59,59 66,59,59 68,61,61 67,62,64 65,60,62 65,60,62 64,59,61 64,57,60 66,59,62 65,58,61 65,58,61 66,59,62 64,57,60 64,57,60 64,57,60 63,56,59 63,56,59 65,58,61 66,59,59 66,59,59 66,59,59 66,59,59 65,58,58 64,57,57 64,57,60 62,55,58 58,51,54 55,48,51
91,84,84 93,86,86 94,87,87 98,91,91 102,95,93 109,100,96 118,109,105 118,111,109 107,100,98 90,85,84 80,78,79 79,77,78 79,77,78 75,73,71 79,74,76 81,76,78 82,77,79 82,77,79 79,74,76 77,70,73 70,63,66 72,62,66 77,61,59 72,44,35 64,36,25 58,30,19 53,30,17 56,30,18 61,33,22 78,46,32 75,44,32 59,33,21 65,39,25 87,54,43 104,81,70 87,70,62 85,72,65 84,75,71 79,73,68 80,74,69 84,78,73 80,71,67 83,76,74 84,78,73 80,74,69 82,76,71 84,78,73 83,77,72 83,77,72 82,76,71 80,74,69 84,78,73 84,78,73 82,76,71 80,74,69 80,74,69 83,77,72 80,74,69 87,78,74 85,76,72 79,73,68 80,74,69 82,76,71 82,76,71 79,73,68 79,73,68 76,70,65 82,76,71 80,74,69 82,76,71 82,76,71 79,73,68 79,73,68 80,74,69 80,74,69 79,73,68 78,72,67 81,72,68 79,73,68 82,72,71 80,70,69 80,70,69 79,73,68 81,72,68 82,72,71 79,72,70 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 76,69,69 75,68,68 72,65,65 72,65,65 73,66,66 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 69,62,62 65,58,58 68,61,64 69,62,65 68,61,64 68,61,64 66,59,62 66,59,62 66,59,62 66,59,62 66,59,62 65,58,61 65,58,61 63,56,59 63,56,59 63,56,59 64,57,60 68,61,61 69,62,62 70,63,63 70,63,63 69,62,62 66,59,59 66,59,62 65,58,61 66,59,62 66,59,62
91,84,84 93,86,86 94,87,87 98,91,91 105,98,96 110,101,97 122,113,109 119,112,110 109,102,100 94,89,88 84,82,83 80,78,79 81,79,80 81,79,77 80,78,79 80,78,79 80,78,79 82,77,79 83,76,79 80,73,76 75,68,71 76,64,69 79,63,61 69,46,35 60,32,19 58,32,20 57,34,21 58,30,17 76,43,32 95,59,41 72,36,26 62,31,19 70,39,29 95,64,54 94,74,65 85,72,67 83,72,67 78,72,67 80,74,69 82,73,69 82,76,71 79,73,68 79,73,68 83,76,74 87,78,74 83,77,72 83,77,72 82,76,71 82,76,71 80,74,69 80,74,69 83,77,72 84,78,73 85,79,74 84,78,73 80,74,69 82,76,71 80,74,69 78,73,70 79,74,71 78,72,67 79,73,66 80,74,67 82,76,71 80,73,71 80,73,71 80,73,71 82,76,71 83,77,72 80,74,69 80,74,69 79,73,68 79,73,68 82,73,67 77,68,62 42,33,29 31,24,22 28,23,22 27,22,21 25,20,19 23,21,19 23,21,19 28,21,21 35,28,28 66,56,55 78,72,67 78,71,69 77,70,68 76,69,67 76,69,67 76,69,69 76,69,72 77,70,70 77,70,70 73,66,66 70,63,63 72,65,65 70,63,63 71,64,64 73,66,66 71,64,64 70,63,63 73,66,66 71,64,64 68,61,61 68,61,61 69,62,62 68,61,64 66,59,62 65,58,61 65,58,61 65,58,61 65,58,61 65,58,61 66,59,62 66,59,62 63,56,59 63,56,59 64,57,60 71,64,67 71,64,64 70,63,63 70,63,63 70,63,63 70,63,63 68,61,61 68,61,61 68,61,61
90,83,83 92,85,85 94,87,87 98,91,91 105,98,96 113,103,102 123,114,110 122,116,111 110,105,104 97,92,91 87,85,83 87,85,86 87,85,86 84,82,80 83,81,82 82,80,81 81,79,80 84,79,81 86,79,82 79,72,75 79,69,73 78,68,69 80,63,64 67,43,35 59,31,18 59,31,22 54,31,16 61,30,18 95,54,36 119,78,58 78,50,39 66,33,22 79,53,41 100,74,64 91,76,67 87,76,71 87,76,73 86,77,73 83,77,72 82,76,71 80,74,69 82,76,71 84,78,73 84,78,73 85,76,72 83,77,72 79,73,68 82,76,71 82,76,71 82,76,71 82,76,71 82,76,71 83,77,72 83,77,72 84,78,73 84,78,73 80,74,69 80,74,69 79,72,70 79,72,70 78,71,69 77,71,64 77,71,66 78,71,69 79,73,68 77,71,66 78,72,67 83,77,72 79,73,68 80,74,69 78,72,65 80,69,62 72,63,57 43,33,32 30,23,23 36,25,22 38,25,22 38,25,20 38,25,20 38,25,18 34,23,16 36,25,18 33,28,30 30,28,29 27,25,26 32,27,26 73,67,62 78,72,67 77,71,66 77,71,66 77,70,68 77,70,70 75,68,68 76,69,69 76,69,69 77,70,70 75,68,68 71,64,64 70,63,63 70,63,63 72,65,65 72,65,65 73,66,66 72,65,65 75,68,68 70,63,63 68,61,61 69,62,65 68,61,64 66,59,62 68,61,64 69,62,65 66,59,62 66,59,62 66,59,62 64,57,60 62,55,58 62,55,58 59,52,55 63,56,59 71,64,64 71,64,64 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 70,63,63
90,83,83 92,85,85 94,87,87 97,90,90 104,97,95 113,106,104 123,114,110 118,111,109 109,102,102 98,93,92 90,88,86 88,86,84 88,86,84 87,85,83 87,85,86 82,80,81 85,78,78 83,78,77 82,77,76 82,75,75 83,71,73 80,70,71 74,62,64 65,43,35 56,30,16 53,30,15 55,32,17 66,36,21 104,60,48 115,74,54 75,47,34 72,41,29 91,70,59 97,75,67 90,74,68 89,78,75 88,79,73 85,79,72 82,76,71 86,77,71 86,79,77 85,79,72 85,81,75 84,78,73 80,74,69 82,76,71 82,76,71 83,77,72 84,78,73 83,77,72 82,76,71 86,80,75 82,76,71 83,77,72 86,80,75 86,80,75 86,80,75 84,78,73 83,77,72 83,77,72 82,76,71 80,74,69 79,73,68 82,76,71 82,76,71 76,70,65 79,73,68 82,76,71 80,74,69 80,74,67 82,73,67 71,58,53 39,30,26 47,35,25 90,56,38 132,86,60 134,86,57 134,87,55 133,83,52 124,77,45 124,76,49 123,77,49 95,58,32 46,24,6 33,22,17 30,28,29 31,21,20 74,65,61 78,72,67 78,72,67 79,73,68 79,73,68 77,70,68 78,71,69 76,69,69 77,70,70 75,68,71 73,66,69 69,62,65 68,61,61 71,64,64 70,63,63 69,62,62 71,61,62 72,62,63 70,63,63 70,63,63 69,62,62 69,62,62 69,62,62 71,64,64 69,62,62 69,62,62 69,62,62 68,61,61 68,61,61 66,59,62 65,58,61 64,57,60 59,52,55 71,64,64 75,68,68 76,69,69 76,69,69 76,69,69 75,68,68 71,64,64 70,63,63
