120,111,105 116,105,102 106,100,95 105,99,94 107,100,98 119,113,108 112,105,103 85,80,82 72,65,68 72,65,68 69,64,66 68,61,64 65,57,63 68,55,63 82,75,78 90,83,86 65,58,61 60,50,54 109,96,93 74,50,44 53,32,19 48,29,17 59,31,20 73,45,34 65,34,24 81,44,31 104,73,65 122,83,69 88,75,70 81,69,69 73,67,62 79,70,66 78,72,67 80,70,71 80,73,73 80,73,73 78,71,71 77,70,70 76,69,69 75,68,66 75,68,68 75,69,64 75,68,68 75,68,68 75,68,68 77,70,70 76,69,69 73,66,66 75,68,68 76,69,69 73,66,66 65,58,58 71,64,64 71,64,64 69,62,62 72,65,65 71,64,64 69,62,62 68,61,61 69,62,62 70,63,63 69,62,62 70,63,63 69,62,62 65,58,58 65,58,58 66,59,59 66,59,59 65,58,58 65,58,58 64,57,57 61,54,54 57,50,53 57,50,53 57,50,53 58,51,54 58,51,54 56,49,52 52,45,48 51,44,47 56,49,52 57,50,53 59,52,55 58,51,54 57,50,53 56,49,52 56,49,52 55,48,51 54,47,50 52,45,48 52,45,48 54,47,50 54,47,50 50,43,46 50,43,46 49,42,45
111,102,98 108,98,97 104,98,93 102,96,91 109,102,100 119,112,110 109,102,100 78,73,75 72,65,68 75,68,71 74,69,71 72,65,68 72,64,70 75,67,73 82,75,78 77,70,73 61,54,57 68,58,62 89,65,57 65,37,26 53,32,19 47,26,15 63,32,20 83,52,42 65,37,26 87,45,34 103,75,66 110,78,64 89,76,71 80,68,68 77,71,66 79,70,66 78,72,65 80,70,69 78,71,69 79,72,70 79,73,68 79,72,72 76,72,66 75,71,65 78,72,67 78,71,69 77,70,68 77,70,68 77,70,68 77,71,66 77,70,70 73,66,64 76,69,69 77,70,70 73,66,66 71,64,64 76,69,69 76,69,69 73,66,66 72,65,65 72,65,65 73,66,66 70,63,63 70,63,63 71,64,64 70,63,63 70,63,63 70,63,63 71,64,64 71,64,64 70,63,63 71,64,64 69,62,62 70,63,63 69,62,62 66,59,59 63,56,59 62,55,58 63,56,59 62,55,58 61,54,57 59,52,55 57,50,53 54,47,50 56,49,52 57,50,53 57,50,53 56,49,52 59,52,55 59,52,55 58,51,54 58,51,54 57,50,53 56,49,52 57,50,53 55,48,51 55,48,51 54,47,50 54,47,50 52,45,48
102,95,93 100,93,93 98,91,91 101,94,92 109,102,100 119,113,108 105,98,96 81,76,78 73,71,72 74,72,73 74,72,73 77,72,74 76,68,74 78,71,74 78,71,74 68,61,64 66,55,62 69,57,59 81,48,37 60,32,21 51,29,21 53,30,17 70,39,29 83,52,42 65,37,26 87,50,37 104,78,66 102,76,66 87,76,73 79,73,68 77,71,66 81,72,68 84,75,69 82,73,69 80,74,69 79,73,68 77,71,66 80,74,69 80,74,69 80,74,69 80,74,69 78,72,67 78,72,67 77,71,66 79,73,68 78,72,67 76,70,65 76,70,65 77,71,66 77,70,68 76,69,67 77,70,70 79,72,72 77,70,70 78,71,71 77,70,70 75,68,68 75,68,68 76,69,69 75,68,68 72,65,65 71,64,64 71,64,64 70,63,63 72,65,65 75,68,68 76,69,69 76,69,69 73,66,66 70,63,63 70,63,63 66,59,59 64,57,60 65,58,61 65,58,61 65,58,61 66,59,62 65,58,61 64,57,60 64,57,60 59,52,55 61,54,57 61,54,57 61,54,57 63,56,59 61,54,57 58,51,54 61,56,55 61,54,54 59,52,52 59,52,55 59,52,55 59,52,55 56,49,52 56,49,52 56,49,52
98,91,91 95,88,88 95,88,88 101,94,92 111,104,102 121,112,108 109,102,100 83,78,77 75,73,74 74,72,73 74,72,70 77,72,74 79,72,75 80,72,78 77,70,73 66,59,62 66,59,62 79,58,56 73,42,32 59,31,22 51,27,19 58,30,21 71,43,32 74,46,35 66,35,25 94,57,44 102,81,70 98,72,60 80,70,69 81,72,68 83,77,72 83,77,70 80,74,69 84,75,71 82,76,71 79,73,68 79,73,68 82,76,71 83,77,72 80,74,69 84,78,73 84,78,73 83,77,72 79,73,68 79,73,68 78,72,67 77,71,66 77,71,66 78,71,69 78,71,71 77,70,68 77,70,70 78,71,69 77,71,66 78,72,67 79,72,70 76,69,67 73,66,64 72,65,65 72,65,65 71,64,64 70,63,63 69,62,62 66,59,59 70,63,63 71,64,64 70,63,63 69,62,62 69,62,62 69,62,62 69,62,62 70,63,63 64,57,60 68,61,64 66,59,62 66,59,62 68,61,64 66,59,62 65,58,61 64,57,60 62,55,58 62,55,58 61,54,57 62,55,58 62,55,58 61,54,57 62,55,58 66,56,57 68,61,61 65,58,58 64,57,57 65,58,58 64,57,57 61,54,57 59,52,55 59,52,55
93,86,86 94,87,87 97,90,90 102,95,93 114,105,101 120,111,107 107,100,98 82,80,78 77,75,76 76,74,75 73,71,72 75,73,74 79,74,76 79,74,76 77,70,73 72,65,68 69,62,65 79,55,47 65,34,24 58,30,19 53,30,17 59,33,19 74,44,29 67,44,31 65,37,24 94,66,53 99,82,72 89,74,65 79,75,69 79,73,68 83,77,72 80,74,69 84,78,71 79,73,68 83,77,72 83,77,72 84,78,73 82,76,71 83,77,72 84,78,73 80,74,69 80,74,69 83,77,72 80,74,69 82,73,69 79,73,68 82,76,71 82,76,71 79,73,68 77,71,66 77,70,68 79,73,66 78,72,67 79,73,68 79,73,68 80,74,69 79,73,68 77,71,66 79,70,66 80,71,67 80,71,67 76,70,65 76,70,65 78,71,71 77,70,70 77,70,70 77,70,70 76,69,69 76,69,69 73,66,66 69,62,62 70,63,63 69,62,62 69,62,62 68,61,61 69,62,62 66,59,59 65,60,62 67,62,64 65,60,62 65,58,61 68,61,64 66,59,62 66,59,62 65,58,61 64,57,60 63,56,59 63,56,59 66,59,59 68,61,61 68,61,61 66,59,59 66,59,59 65,58,61 63,56,59 58,51,54
91,84,84 93,86,86 98,91,91 104,97,95 117,108,104 121,115,110 108,101,99 87,85,83 80,78,79 81,79,80 80,78,79 80,78,79 80,78,79 82,77,79 80,73,76 75,68,71 75,63,65 72,52,43 59,33,19 55,32,19 57,29,16 70,39,29 85,47,37 63,30,21 70,37,26 99,71,60 86,70,66 82,71,66 81,72,68 80,73,71 82,76,71 78,72,67 80,74,67 88,79,75 83,77,72 83,77,72 82,76,71 80,74,69 82,76,71 85,79,74 85,79,74 83,77,72 82,76,71 82,76,71 83,77,72 78,72,67 80,74,69 82,76,69 80,74,69 80,74,69 83,77,72 83,77,72 80,74,69 79,73,68 79,73,68 79,73,68 74,65,59 50,41,37 32,28,22 33,27,22 23,18,15 28,21,19 48,37,34 82,71,68 78,71,69 78,71,69 77,70,68 76,69,67 76,69,72 77,70,70 75,68,68 71,64,64 71,64,64 70,63,63 73,66,66 70,63,63 71,64,64 71,64,64 68,61,61 69,62,62 66,59,62 66,59,62 65,58,61 65,58,61 65,58,61 66,59,62 64,57,60 63,56,59 63,56,59 70,63,66 72,65,65 70,63,63 70,63,63 69,62,62 66,59,59 66,59,59
90,83,83 93,86,86 98,91,91 105,98,96 120,110,109 125,116,112 110,105,104 92,87,86 87,85,86 87,85,86 84,82,83 81,79,80 81,79,80 85,80,82 83,76,79 79,69,73 80,68,70 73,52,50 59,31,18 57,31,19 60,29,17 95,54,36 105,70,55 63,32,20 79,53,41 96,74,66 85,74,69 87,76,73 82,76,71 84,78,73 80,74,69 83,77,72 84,78,73 85,76,72 82,76,71 82,76,71 82,76,71 82,76,71 82,76,71 83,77,72 83,77,72 85,79,74 80,74,69 80,74,69 79,72,70 78,71,69 77,71,62 78,72,67 79,73,68 77,71,66 82,76,71 79,73,68 80,74,69 80,69,62 72,63,57 33,23,22 34,23,20 38,25,22 39,26,21 38,25,18 34,23,16 38,28,27 27,25,26 27,25,26 48,41,39 78,72,67 77,71,66 77,71,66 77,70,70 75,68,68 76,69,69 77,70,70 75,68,68 70,63,63 69,62,62 72,65,65 73,66,66 72,65,65 75,68,68 69,62,62 68,61,64 68,61,64 66,59,62 69,62,65 66,59,62 66,59,62 64,57,60 62,55,58 62,55,58 59,52,55 71,64,64 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63
90,83,83 93,86,86 95,88,88 104,97,95 122,113,109 121,112,108 109,102,102 92,90,88 89,87,85 89,87,85 88,86,84 84,82,83 86,79,79 83,78,77 82,75,75 83,71,73 78,68,69 71,55,51 56,30,16 49,28,15 63,33,18 102,58,46 99,64,51 70,39,27 91,70,59 92,75,67 89,78,75 89,80,74 84,78,73 87,78,72 85,78,76 83,79,71 83,77,72 80,74,69 83,77,72 83,77,72 85,79,74 84,78,73 86,80,75 83,77,72 84,78,73 89,83,78 86,80,75 84,78,73 85,79,74 82,76,71 79,73,68 79,73,68 80,74,69 77,71,66 80,74,69 80,74,69 82,76,69 90,75,66 40,31,27 92,73,59 138,92,66 138,90,61 137,90,58 132,82,51 129,81,54 124,83,54 77,55,37 33,22,17 31,24,24 47,38,34 77,71,66 79,73,68 80,74,69 78,71,69 77,70,68 77,70,70 75,68,71 71,64,67 66,59,59 70,63,63 68,61,61 71,61,62 72,62,63 70,63,63 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 66,59,62 65,58,61 63,56,59 71,64,64 76,69,69 76,69,69 76,69,69 72,65,65 72,65,65
89,82,82 92,85,85 97,90,90 105,98,96 123,114,110 120,111,107 108,101,101 94,92,90 90,88,86 90,88,86 89,87,85 90,85,84 89,79,83 86,76,77 87,77,81 82,72,76 78,71,71 73,57,55 52,31,18 51,28,15 72,35,20 92,55,40 106,65,47 81,55,43 101,79,73 89,78,75 93,83,82 88,79,75 89,80,74 84,78,71 86,77,73 85,76,72 84,78,73 82,76,71 89,78,75 86,77,73 80,74,69 85,76,72 84,78,73 86,77,73 89,80,76 88,79,75 91,82,78 91,82,78 89,83,78 90,84,79 90,84,79 84,78,73 79,73,68 82,73,69 82,73,69 83,77,72 88,79,64 84,70,56 192,112,44 232,155,99 109,61,32 151,95,59 115,68,47 94,56,37 119,79,56 140,92,65 141,90,55 112,68,38 25,20,22 32,27,29 79,73,66 78,72,67 78,72,65 78,72,65 78,72,65 78,72,67 79,73,68 76,69,67 77,70,70 71,64,64 75,68,68 72,65,65 71,64,64 71,64,64 70,63,63 68,61,61 70,63,63 73,66,66 73,66,66 71,64,64 70,63,63 69,62,62 68,61,61 68,61,61 70,63,63 75,68,68 78,68,67 76,70,65 77,70,68 77,70,70
86,79,79 92,85,85 97,90,90 108,101,99 122,113,109 113,103,102 104,97,97 96,91,90 94,89,88 92,90,88 92,90,88 92,87,84 85,78,78 86,76,77 87,77,81 84,74,78 77,72,74 76,63,60 51,30,15 56,30,16 80,43,28 92,56,38 102,64,45 103,76,60 106,84,76 83,72,69 84,75,71 86,77,73 87,81,76 89,83,78 92,83,79 91,82,78 92,83,79 91,82,78 89,80,76 87,78,74 83,77,72 88,79,75 86,80,75 86,77,73 85,76,72 85,76,72 85,76,72 86,77,73 84,78,73 83,77,72 80,74,69 82,76,71 78,72,67 86,80,75 87,78,74 92,84,73 97,86,67 77,59,54 94,53,33 110,78,64 126,79,47 144,90,56 131,81,50 114,73,44 106,75,54 84,50,30 130,79,44 136,82,44 33,21,21 27,25,26 35,28,26 82,75,73 85,79,74 82,76,71 83,77,72 85,79,74 80,74,69 78,71,69 78,71,71 77,70,70 76,69,69 72,65,65 73,66,66 72,65,65 72,65,65 68,61,61 61,54,54 73,66,66 72,65,65 70,63,63 69,62,62 69,62,62 68,61,61 68,61,61 66,59,59 73,66,66 77,70,68 76,70,65 76,69,67 75,68,68
