149,136,129 139,128,121 130,119,116 123,114,110 118,109,105 116,107,103 111,105,100 108,102,97 112,106,101 123,117,112 126,120,115 91,84,84 65,59,64 65,62,66 71,63,69 68,62,67 63,55,61 65,54,61 77,70,73 87,80,83 71,64,67 61,51,55 104,94,95 90,74,68 52,31,20 53,32,19 56,33,20 63,35,24 65,30,17 99,60,48 103,67,59 120,74,60 78,71,74 81,71,72 80,73,73 80,73,73 78,71,71 77,70,68 76,69,67 75,68,66 75,68,68 75,69,64 75,68,68 75,68,68 75,68,68 76,69,69 76,69,69 73,66,66 75,68,68 76,69,69 73,66,66 65,58,58 71,64,64 71,64,64 69,62,62 72,65,65 71,64,64 69,62,62 68,61,61 69,62,62 70,63,63 69,62,62 70,63,63 69,62,62 65,58,58 64,57,57 66,59,59 66,59,59 65,58,58 65,58,58 64,57,57 61,54,54 56,49,52 58,51,54 58,51,54 58,51,54 58,51,54 56,49,52 52,45,48 51,44,47 56,49,52 57,50,53 59,52,55 58,51,54 57,50,53 56,49,52 56,49,52 55,48,51 54,47,50 52,45,48 52,45,48 54,47,50 54,47,50 50,43,46 50,43,46 49,42,45
140,127,120 132,121,114 122,113,109 117,108,104 114,105,101 111,102,98 106,100,95 111,105,100 116,110,105 125,119,114 116,110,105 84,77,77 66,58,64 68,65,69 73,65,71 73,62,69 68,60,66 72,61,68 79,72,75 78,71,74 58,51,54 74,64,65 98,80,77 55,34,23 53,27,13 56,35,22 64,38,26 66,38,27 70,34,24 103,65,55 104,71,62 114,77,64 79,72,70 79,69,68 78,71,69 79,72,70 79,73,68 79,72,72 75,71,65 75,71,65 78,72,67 78,71,69 77,70,68 77,70,68 77,70,68 77,71,66 77,70,70 75,68,66 76,69,69 77,70,70 73,66,66 71,64,64 76,69,69 76,69,69 73,66,66 72,65,65 72,65,65 73,66,66 70,63,63 70,63,63 71,64,64 70,63,63 70,63,63 70,63,63 71,64,64 71,64,64 69,62,62 71,64,64 69,62,62 70,63,63 69,62,62 66,59,59 63,56,59 62,55,58 63,56,59 62,55,58 61,54,57 59,52,55 57,50,53 54,47,50 56,49,52 57,50,53 57,50,53 57,50,53 59,52,55 59,52,55 58,51,54 58,51,54 57,50,53 56,49,52 57,50,53 55,48,51 55,48,51 54,47,50 54,47,50 52,45,48
129,118,113 123,114,108 117,108,104 113,104,100 109,100,96 108,99,95 107,101,96 113,107,102 118,112,107 125,119,114 115,109,104 83,76,76 69,63,68 69,63,68 70,62,68 70,64,69 71,63,71 77,70,73 78,71,74 65,58,61 61,53,59 78,62,60 72,44,35 59,31,20 56,30,18 62,39,24 78,50,41 66,38,29 76,37,25 99,66,57 99,73,59 101,73,62 85,74,71 80,73,71 80,74,69 78,72,67 77,71,66 82,76,71 80,74,69 80,74,69 80,74,69 78,72,67 78,72,67 77,71,66 79,73,68 78,72,67 76,70,65 76,70,65 77,71,66 77,70,68 76,69,67 77,70,70 79,72,72 77,70,70 78,71,71 77,70,70 75,68,68 75,68,68 76,69,69 75,68,68 72,65,65 71,64,64 71,64,64 70,63,63 72,65,65 75,68,68 76,69,69 76,69,69 73,66,66 70,63,63 70,63,63 66,59,59 64,57,60 65,58,61 65,58,61 65,58,61 66,59,62 65,58,61 64,57,60 64,57,60 59,52,55 61,54,57 61,54,57 61,54,57 63,56,59 61,54,57 58,51,54 61,56,55 61,54,54 59,52,52 59,52,55 59,52,55 59,52,55 56,49,52 56,49,52 55,48,51
122,111,106 113,104,98 111,102,98 108,99,95 105,99,94 108,99,95 108,102,97 113,107,102 120,114,109 127,120,118 113,106,104 82,77,79 70,64,69 70,64,69 67,64,68 72,64,70 75,67,75 76,69,72 73,66,69 65,58,61 65,54,61 79,56,53 69,38,28 56,30,18 51,28,15 65,37,26 84,56,45 65,39,29 81,44,31 100,72,61 99,76,63 93,73,64 82,72,71 82,75,73 82,76,71 79,73,68 79,73,68 82,76,71 83,77,72 80,74,69 84,78,73 84,78,73 83,77,72 79,73,68 79,73,68 78,72,67 76,70,65 77,71,66 78,71,69 78,71,71 78,71,69 77,70,70 78,71,69 77,71,66 78,72,67 79,72,70 76,69,67 73,66,64 72,65,65 72,65,65 71,64,64 70,63,63 69,62,62 66,59,59 70,63,63 71,64,64 70,63,63 69,62,62 69,62,62 69,62,62 69,62,62 70,63,63 64,57,60 68,61,64 66,59,62 66,59,62 68,61,64 66,59,62 65,58,61 64,57,60 61,54,57 62,55,58 59,52,55 62,55,58 62,55,58 62,55,58 62,55,58 66,56,57 68,61,61 65,58,58 64,57,57 65,58,58 64,57,57 61,54,57 59,52,55 59,52,55
111,102,98 107,98,94 105,99,94 102,96,91 106,97,93 105,99,94 110,101,97 115,106,102 120,114,109 125,118,116 109,102,100 83,76,76 75,70,72 74,72,73 74,69,71 75,69,74 78,70,76 78,70,76 70,63,66 65,58,61 69,58,55 71,48,35 61,33,22 51,28,15 55,32,19 70,42,31 72,49,36 59,33,21 83,50,39 97,76,65 91,75,62 88,76,66 86,77,71 79,73,68 82,76,71 83,77,72 84,78,73 82,76,71 82,76,71 84,78,73 80,74,69 80,74,69 83,77,72 80,74,69 82,73,69 79,73,68 82,76,71 82,76,71 79,73,68 77,71,66 77,70,68 79,73,66 78,72,67 79,73,68 79,73,68 80,74,69 79,73,68 77,71,66 77,71,66 78,72,67 78,72,67 76,70,65 76,70,65 78,71,71 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 73,66,66 69,62,62 70,63,63 69,62,62 69,62,62 68,61,61 69,62,62 66,59,59 65,60,62 67,62,64 65,60,62 65,58,61 68,61,64 66,59,62 66,59,62 65,58,61 64,57,60 63,56,59 63,56,59 65,58,58 68,61,61 68,61,61 66,59,59 66,59,59 65,58,61 63,56,59 58,51,54
102,95,93 101,95,90 101,95,90 102,95,93 105,99,94 106,100,95 110,101,97 118,109,105 129,120,116 123,117,112 112,105,103 87,80,78 75,73,71 75,73,71 76,74,75 77,72,74 80,69,76 78,70,76 75,65,69 68,61,64 75,62,59 64,45,33 57,34,19 58,31,24 59,30,24 80,50,35 65,42,31 59,33,23 85,57,46 92,77,66 87,75,63 84,71,68 82,76,69 87,78,74 83,77,72 83,77,72 82,76,71 80,74,69 82,76,71 85,79,74 85,79,74 83,77,72 82,76,71 82,76,71 83,77,72 78,72,67 80,74,69 82,76,69 80,74,69 79,73,68 83,77,72 83,77,72 82,76,71 78,72,67 79,73,68 81,72,68 78,72,67 77,71,66 79,73,68 80,74,69 80,74,69 79,74,71 78,73,70 79,73,68 78,71,69 78,71,69 77,70,68 76,69,67 76,69,72 77,70,70 75,68,68 71,64,64 71,64,64 70,63,63 73,66,66 70,63,63 72,65,65 71,64,64 68,61,61 69,62,62 66,59,62 66,59,62 65,58,61 65,58,61 65,58,61 66,59,62 64,57,60 63,56,59 63,56,59 70,63,66 71,64,64 70,63,63 70,63,63 69,62,62 66,59,59 66,59,59
98,92,87 98,91,89 101,94,92 102,95,93 104,98,93 105,99,94 110,101,97 120,111,107 130,121,117 122,115,113 107,102,99 85,80,79 79,77,75 81,79,80 78,78,78 74,72,73 80,70,74 79,69,73 78,68,72 78,66,71 74,62,62 59,38,27 58,30,17 57,29,20 82,45,30 81,44,31 63,35,24 63,37,25 95,75,66 85,72,65 83,72,65 82,75,73 85,78,76 85,76,72 82,76,71 79,73,68 82,76,71 82,76,71 80,74,69 83,77,72 83,77,72 85,79,74 80,74,69 80,74,69 79,72,70 78,71,69 77,71,62 78,72,67 79,73,68 77,71,66 82,76,71 79,73,68 79,73,68 78,72,67 77,71,66 82,71,66 74,65,59 62,56,49 63,54,48 54,48,43 61,52,48 72,63,57 85,76,70 78,72,65 77,71,66 77,71,66 77,71,66 77,71,66 77,70,70 75,68,68 76,69,69 77,70,70 75,68,68 70,63,63 69,62,62 71,64,64 73,66,66 72,65,65 75,68,68 69,62,62 68,61,64 68,61,64 66,59,62 69,62,65 66,59,62 66,59,62 64,57,60 62,55,58 62,55,58 59,52,55 71,64,64 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63
98,91,91 98,91,89 99,92,90 102,95,93 105,99,94 105,99,94 111,102,96 120,111,107 129,120,114 119,113,106 105,100,99 87,85,83 81,79,80 82,79,83 84,79,81 78,73,75 77,70,73 79,69,70 85,71,73 78,71,71 75,68,71 57,36,32 47,26,13 56,30,18 129,84,61 92,60,46 60,29,19 77,56,43 94,82,72 88,77,72 86,76,75 82,78,70 83,77,72 82,76,71 83,77,72 83,77,72 85,79,74 84,78,73 86,80,75 83,77,72 84,78,73 87,81,76 86,80,75 84,78,73 85,79,74 82,76,71 79,73,68 79,73,68 80,74,69 77,71,66 80,74,69 82,76,71 87,78,72 80,68,58 44,35,31 28,21,19 26,21,20 25,20,19 21,19,20 20,15,17 22,17,19 23,21,19 33,26,24 52,41,38 77,71,66 78,72,67 76,70,65 78,72,67 80,74,69 78,71,69 77,70,68 77,70,70 75,68,71 71,64,67 66,59,59 70,63,63 68,61,61 70,60,61 72,62,63 70,63,63 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 66,59,62 65,58,61 63,56,59 71,64,64 76,69,69 76,69,69 76,69,69 72,65,65 72,65,65
95,88,88 97,90,90 100,93,91 102,96,91 106,100,95 110,101,97 115,106,102 124,115,111 124,115,111 113,107,102 103,98,97 90,85,84 84,82,80 84,82,83 84,82,83 79,69,73 80,70,71 85,73,75 82,75,75 80,73,73 78,71,74 51,35,31 49,26,11 64,36,23 124,76,49 113,70,53 68,45,34 97,78,66 86,77,71 86,77,71 86,77,73 85,76,72 84,78,73 80,74,69 89,78,75 86,77,73 80,74,69 85,76,72 84,78,73 86,77,73 89,80,76 88,79,75 91,82,78 92,83,79 89,83,78 90,84,79 90,84,79 84,78,73 81,72,68 82,73,69 85,76,72 86,77,73 31,24,22 26,21,20 21,19,20 27,22,24 27,22,24 25,20,19 25,20,19 26,24,20 24,24,24 25,23,24 27,25,26 26,24,25 26,19,19 68,59,55 82,76,71 78,72,67 78,72,65 78,72,65 78,72,65 78,72,67 79,73,68 76,69,67 77,70,70 71,64,64 73,66,66 72,65,65 71,64,64 71,64,64 70,63,63 68,61,61 70,63,63 73,66,66 73,66,66 71,64,64 70,63,63 69,62,62 68,61,61 68,61,61 70,63,63 75,68,68 78,68,67 76,70,65 77,70,68 77,70,70
95,88,88 94,87,90 97,90,90 102,96,91 108,99,95 110,101,97 117,108,104 123,117,112 117,107,106 106,99,97 99,94,93 93,88,87 87,85,83 88,83,85 84,79,81 84,74,75 85,75,76 87,75,77 80,73,73 83,78,80 81,76,78 51,35,31 53,27,13 77,45,31 116,70,42 91,55,37 86,62,56 98,83,74 84,78,73 91,82,78 92,83,79 89,80,76 92,83,79 91,82,78 89,80,76 87,78,74 84,78,73 88,79,75 86,80,75 86,77,73 85,76,72 85,76,72 85,76,72 86,77,73 84,78,73 83,77,72 80,74,69 82,76,71 81,72,68 87,78,74 88,79,75 44,35,29 32,30,31 37,27,26 63,46,38 72,52,43 79,60,48 81,60,45 83,62,49 76,57,43 74,55,41 58,43,32 31,24,22 29,29,29 30,25,27 33,26,26 86,77,73 80,74,69 85,79,74 82,76,71 83,77,72 85,79,74 80,74,69 78,71,69 78,71,71 77,70,70 76,69,69 73,66,66 73,66,66 72,65,65 72,65,65 68,61,61 61,54,54 73,66,66 72,65,65 70,63,63 69,62,62 70,63,63 68,61,61 68,61,61 66,59,59 73,66,66 77,70,68 76,70,65 76,69,67 75,68,68
