149,136,129 143,132,125 135,124,119 128,117,114 123,114,110 121,112,108 120,111,107 116,107,103 111,105,100 108,102,97 111,102,98 113,107,102 123,117,112 128,122,117 116,109,107 85,74,81 65,59,64 67,61,66 69,63,68 71,63,69 68,62,67 64,56,62 64,53,60 65,57,63 77,70,73 86,79,82 85,78,81 63,56,59 61,51,55 89,79,80 107,96,93 78,58,49 52,31,20 49,28,17 67,46,33 56,33,20 63,35,24 62,29,18 76,41,28 95,67,54 103,67,59 144,87,70 84,72,62 78,71,74 81,71,72 81,71,72 79,72,72 79,72,70 78,71,71 78,71,69 77,70,68 76,69,67 75,68,66 74,69,68 75,68,66 75,68,68 75,68,68 75,68,68 73,66,66 75,68,68 76,69,69 76,69,69 70,63,63 75,68,68 75,68,68 75,68,68 76,69,69 72,65,65 65,58,58 70,63,63 71,64,64 70,63,63 69,62,62 71,64,64 72,65,65 70,63,63 69,62,62 70,63,63 69,62,62 70,63,63 70,63,63 69,62,62 69,62,62 70,63,63 69,62,62 68,61,61 65,58,58 64,57,57 66,59,59 66,59,59 64,57,57 65,58,58 65,58,58 64,57,57 63,56,56 59,52,52 56,49,52 56,49,52 58,51,54 58,51,54 58,51,54 57,50,53 58,51,54 56,49,52 52,45,48 50,43,46 55,48,51 56,49,52 57,50,53 59,52,55 59,52,55 57,50,53 57,50,53 57,50,53 56,49,52 56,49,52 55,48,51 52,45,48 54,47,50 52,45,48 52,45,48 54,47,50 54,47,50 54,47,50 50,43,46 50,43,46 51,44,47 48,41,44
144,131,124 137,126,119 131,120,115 124,113,110 121,112,108 116,107,103 116,107,103 113,104,100 107,101,96 108,102,97 109,103,98 115,109,104 125,119,114 127,121,116 108,101,99 78,70,76 65,59,64 67,61,66 69,63,68 71,63,69 70,62,68 68,60,66 67,56,63 73,62,69 80,73,76 85,78,81 75,68,71 55,48,51 68,58,59 102,90,92 94,78,74 56,35,24 53,30,15 49,28,15 70,47,34 60,37,24 63,35,24 61,28,17 76,41,28 97,71,57 99,66,57 137,83,65 85,72,65 80,73,73 82,72,73 82,72,73 79,72,72 79,72,70 79,72,70 78,71,71 77,70,70 75,70,67 75,70,67 75,70,67 76,69,67 76,69,67 75,68,66 75,68,66 73,66,64 76,69,67 76,69,69 77,70,70 77,70,68 76,69,67 77,70,73 77,70,73 76,69,72 72,65,65 68,61,61 70,63,63 71,64,64 70,63,63 69,62,62 71,64,64 72,65,65 75,68,68 71,64,64 71,64,64 70,63,63 70,63,63 71,64,64 70,63,63 70,63,63 70,63,63 69,62,62 70,63,63 70,63,63 69,62,62 66,59,59 66,59,59 66,59,59 65,58,58 68,61,61 66,59,59 65,58,58 63,56,56 59,52,55 58,51,54 62,55,58 62,55,58 61,54,57 59,52,55 58,51,54 58,51,54 55,48,51 50,43,46 55,48,51 56,49,52 57,50,53 57,50,53 58,51,54 59,52,55 57,50,53 57,50,53 56,49,52 56,49,52 57,50,53 56,49,52 54,47,50 55,48,51 55,48,51 54,47,50 54,47,50 54,47,50 52,45,48 52,45,48 51,44,47 51,44,47
137,124,117 130,119,112 124,115,109 120,111,107 115,106,102 111,102,98 111,102,98 110,101,97 107,101,96 108,102,97 113,107,102 119,113,108 125,119,114 123,117,112 106,99,97 77,69,75 68,62,67 70,64,69 69,63,68 72,64,70 73,65,71 70,62,68 70,62,68 76,68,74 79,72,75 78,71,74 64,57,60 57,50,53 76,64,66 98,75,72 69,46,35 57,31,19 55,29,15 53,30,17 71,46,29 69,43,33 64,38,28 64,31,20 80,42,32 94,68,58 100,69,59 124,81,66 86,75,68 80,74,69 81,71,70 81,71,70 77,71,66 79,73,68 80,74,69 80,74,69 79,73,68 78,74,68 75,74,67 77,73,65 78,72,67 79,73,68 78,72,67 79,73,68 78,72,67 79,73,68 78,72,65 77,70,70 77,71,66 73,67,62 71,64,62 73,66,64 75,68,66 71,64,64 76,69,69 76,69,69 78,71,71 78,71,71 78,71,71 71,64,64 72,65,65 72,65,65 75,68,68 72,65,65 72,65,65 70,63,63 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 70,63,63 73,66,66 75,68,68 70,63,63 71,64,64 76,69,69 71,64,64 71,64,64 70,63,63 70,63,63 66,59,59 65,58,61 63,56,59 63,56,59 64,57,60 64,57,60 64,57,60 64,57,60 62,55,58 61,54,57 61,54,57 59,52,55 57,50,53 58,51,54 58,51,54 58,51,54 57,50,53 59,52,55 59,52,55 58,51,54 58,51,54 59,52,55 59,52,55 57,50,53 57,50,53 56,49,52 56,49,52 56,49,52 56,49,52 55,48,51 56,49,52 57,50,53 54,47,50
125,114,109 122,113,107 120,111,107 115,106,102 110,101,97 109,100,96 108,99,95 107,98,94 107,101,96 107,101,96 118,109,105 121,115,110 126,120,115 123,117,112 106,99,97 78,70,76 70,64,69 70,64,69 71,63,69 71,63,69 70,64,69 70,62,68 71,63,69 77,70,70 78,71,74 75,68,71 63,56,59 62,54,60 77,61,59 81,53,42 64,36,25 57,31,19 55,29,17 54,31,18 75,48,32 72,44,35 66,38,29 65,35,20 85,47,37 98,75,64 99,73,59 114,77,62 84,71,64 82,71,68 80,73,71 79,73,68 80,74,69 80,74,69 77,71,66 82,73,69 82,76,71 80,74,69 80,74,69 80,74,69 80,74,69 78,72,67 78,72,67 78,72,67 78,72,67 79,73,68 78,72,67 75,69,64 76,70,65 78,72,67 77,71,66 77,71,66 77,70,68 76,69,67 77,70,70 79,72,72 78,71,71 77,70,70 79,72,72 77,70,70 76,69,69 75,68,68 75,68,68 77,70,70 76,69,69 75,68,68 75,68,68 71,64,64 71,64,64 71,64,64 70,63,63 71,64,64 72,65,65 75,68,68 77,70,70 76,69,69 77,70,70 72,65,65 70,63,63 70,63,63 70,63,63 66,59,59 64,57,60 65,58,61 65,58,61 65,58,61 65,58,61 66,59,62 66,59,62 68,61,64 64,57,60 64,57,60 61,54,57 59,52,55 61,54,57 61,54,57 62,55,58 59,52,55 63,56,59 63,56,59 59,52,55 58,51,54 62,57,56 62,57,56 62,55,55 59,52,55 59,52,55 58,51,54 59,52,55 59,52,55 57,50,53 57,50,53 57,50,53 56,49,52
122,111,106 114,105,99 111,102,98 110,101,97 108,99,95 107,98,94 106,100,95 106,100,95 108,102,97 109,103,98 115,109,104 121,115,110 127,120,118 122,115,113 104,97,97 77,72,74 70,64,69 71,65,70 72,64,70 67,64,68 72,64,70 75,67,73 76,68,74 77,70,68 73,66,69 68,61,64 65,57,63 65,54,61 79,56,53 80,47,36 60,32,19 53,30,17 51,28,15 58,32,20 79,49,34 77,49,38 65,39,29 66,36,21 84,51,42 100,79,68 99,76,63 105,77,64 85,74,69 81,71,70 82,75,73 80,74,69 80,74,69 80,74,69 79,73,68 82,73,69 83,77,72 83,77,72 80,74,69 83,77,72 84,78,73 84,78,73 83,77,72 80,74,69 78,72,67 79,73,68 78,72,67 77,71,66 77,71,66 77,71,66 78,71,69 78,71,69 78,71,71 78,71,69 77,70,70 77,70,68 78,71,69 77,71,66 78,72,67 79,72,70 77,70,68 76,69,67 73,66,64 72,65,65 72,65,65 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 66,59,59 72,65,65 70,63,63 72,65,65 70,63,63 70,63,63 70,63,63 69,62,62 69,62,62 68,61,61 70,63,63 71,64,64 64,57,60 65,58,61 68,61,64 66,59,62 66,59,62 66,59,62 68,61,64 66,59,62 65,58,61 64,57,60 64,57,60 61,54,57 62,55,58 61,54,57 62,55,58 61,54,57 62,55,58 62,55,58 62,55,58 62,55,58 66,56,57 68,58,59 66,59,59 64,57,57 64,57,57 64,57,57 65,58,58 64,57,57 61,54,57 61,54,57 59,52,55 58,51,54
114,103,100 109,100,94 108,99,95 108,99,95 105,99,94 105,99,94 105,99,94 105,99,94 108,99,95 113,104,100 115,109,104 121,115,110 126,119,117 118,111,109 101,94,92 77,72,74 74,69,71 75,70,72 70,68,69 71,66,68 75,67,73 76,68,74 77,69,75 77,70,73 71,64,67 66,59,62 64,57,60 66,56,57 75,54,43 68,37,25 58,32,20 54,31,20 50,27,16 56,33,22 83,52,42 74,48,36 60,34,22 70,38,24 85,57,46 92,75,65 90,71,57 99,80,66 86,77,71 82,71,68 77,71,66 80,74,69 82,76,71 82,76,71 83,77,72 83,77,72 80,74,69 82,76,71 83,77,72 82,76,71 83,77,72 82,76,71 80,74,69 80,74,69 79,73,68 77,71,66 77,71,66 79,73,68 80,74,69 82,76,71 82,76,71 82,76,71 77,70,70 79,72,72 80,74,69 80,74,69 78,72,67 76,70,65 77,71,66 79,73,68 79,73,68 76,70,65 77,71,66 78,71,69 79,72,70 79,73,68 78,71,69 78,71,69 78,72,67 78,72,67 78,71,71 78,71,71 76,69,69 77,70,70 76,69,69 72,65,65 69,62,62 68,61,61 69,62,62 68,61,61 68,61,61 70,63,63 68,61,61 66,59,59 69,62,62 66,59,59 66,59,59 66,59,59 66,59,59 67,62,64 65,60,62 65,60,62 64,59,61 64,57,60 66,59,62 65,58,61 65,58,61 66,59,62 64,57,60 64,57,60 64,57,60 63,56,59 63,56,59 65,58,61 66,59,59 66,59,59 66,59,59 66,59,59 65,58,58 64,57,57 64,57,60 62,55,58 58,51,54 58,51,54
109,100,96 105,99,94 102,96,91 102,96,91 102,96,91 104,98,93 105,99,94 105,99,94 110,101,97 111,101,100 118,112,107 127,121,116 123,117,112 116,109,107 101,94,92 79,74,73 76,71,73 77,72,71 74,72,73 74,69,71 73,70,74 75,72,76 78,70,76 76,68,74 71,61,65 71,61,65 67,57,58 71,60,57 68,47,32 64,38,24 55,32,19 52,31,20 54,31,18 62,39,26 72,44,31 65,44,33 56,30,20 75,44,32 91,68,55 91,79,67 90,73,63 89,74,63 82,76,69 86,77,71 80,74,69 82,76,71 84,78,73 83,77,72 83,77,72 82,76,71 80,74,69 83,77,72 84,78,73 82,76,71 80,74,69 80,74,69 83,77,72 80,74,69 87,78,74 85,76,72 79,73,68 80,74,69 82,76,71 82,76,71 79,73,68 79,73,68 76,70,65 82,76,71 80,74,69 82,76,71 82,76,71 79,73,68 79,73,68 80,74,69 80,74,69 79,73,68 77,71,66 77,71,66 78,72,67 79,72,70 80,73,71 78,71,69 78,72,67 78,72,67 79,72,72 79,72,72 77,70,70 77,70,70 77,70,70 77,70,70 75,68,68 76,69,69 75,68,68 72,65,65 72,65,65 73,66,66 71,64,64 71,64,64 70,63,63 70,63,63 69,62,62 69,62,62 65,58,58 68,61,64 69,62,65 68,61,64 68,61,64 66,59,62 66,59,62 66,59,62 66,59,62 66,59,62 65,58,61 65,58,61 63,56,59 63,56,59 63,56,59 64,57,60 68,61,61 69,62,62 70,63,63 70,63,63 69,62,62 66,59,59 66,59,62 65,58,61 66,59,62 66,59,62
101,94,92 101,94,92 101,94,92 102,96,91 101,94,92 102,96,91 105,99,94 106,100,95 109,100,96 114,104,103 122,113,109 129,120,116 123,117,112 120,113,111 102,95,93 77,75,73 77,75,73 78,73,72 78,73,75 75,73,74 77,72,74 77,72,74 81,70,77 77,69,75 75,65,69 74,64,68 74,62,64 75,62,59 65,43,35 58,32,18 58,30,21 58,32,22 60,31,25 82,51,41 72,41,29 62,36,26 61,33,24 73,45,34 90,73,63 87,71,67 83,73,63 82,73,67 80,71,67 82,75,73 87,78,74 83,77,72 83,77,72 82,76,71 82,76,71 80,74,69 80,74,69 83,77,72 84,78,73 85,79,74 84,78,73 80,74,69 82,76,71 80,74,69 79,74,71 79,74,71 78,72,67 79,73,66 80,74,67 82,76,71 80,73,71 80,73,71 79,72,70 82,76,71 83,77,72 82,76,71 82,76,71 78,72,67 79,73,68 80,71,67 79,70,66 78,72,67 77,71,66 80,74,69 78,72,67 78,72,67 82,73,69 80,74,67 80,73,71 79,72,70 79,73,68 78,71,71 78,71,69 77,70,68 76,69,67 76,69,67 76,69,69 76,69,72 77,70,70 77,70,70 73,66,66 70,63,63 72,65,65 70,63,63 71,64,64 73,66,66 71,64,64 70,63,63 72,65,65 71,64,64 68,61,61 68,61,61 69,62,62 68,61,64 66,59,62 65,58,61 65,58,61 65,58,61 65,58,61 65,58,61 66,59,62 66,59,62 63,56,59 63,56,59 64,57,60 71,64,67 70,63,63 70,63,63 70,63,63 70,63,63 70,63,63 68,61,61 68,61,61 68,61,61
98,92,87 98,92,87 99,92,92 101,94,92 102,95,93 104,98,93 105,99,94 106,100,95 110,101,97 114,105,101 125,116,112 128,119,115 122,115,113 114,109,106 99,94,91 79,77,75 79,77,75 79,77,78 81,79,80 76,76,76 74,72,73 76,71,73 79,69,73 78,68,72 78,68,72 77,67,71 78,66,68 74,62,62 59,38,27 56,30,18 61,30,22 59,28,18 82,45,30 103,65,48 70,37,26 61,33,22 63,37,25 83,62,51 90,78,68 84,71,66 83,72,65 84,78,71 83,76,74 85,78,76 85,76,72 83,77,72 79,73,68 82,76,71 82,76,71 82,76,71 82,76,71 80,74,69 83,77,72 83,77,72 84,78,73 84,78,73 80,74,69 80,74,69 79,72,70 79,72,70 78,71,69 77,71,64 77,71,66 78,71,69 79,73,68 77,71,66 78,72,67 83,77,72 79,73,68 80,74,69 79,73,68 77,71,66 77,71,66 85,76,70 78,67,62 72,63,57 62,56,49 62,56,49 58,52,47 55,49,42 61,52,48 61,51,50 78,69,63 86,77,71 78,72,65 77,70,68 77,71,66 77,71,66 77,71,66 77,71,66 77,70,68 77,70,70 75,68,68 76,69,69 76,69,69 77,70,70 75,68,68 71,64,64 70,63,63 69,62,62 71,64,64 72,65,65 73,66,66 72,65,65 75,68,68 70,63,63 68,61,61 69,62,65 68,61,64 66,59,62 68,61,64 69,62,65 66,59,62 66,59,62 66,59,62 64,57,60 62,55,58 62,55,58 59,52,55 63,56,59 71,64,64 71,64,64 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 70,63,63
97,90,90 97,90,88 97,90,90 101,94,92 102,95,93 104,98,93 105,99,94 106,100,95 110,101,95 117,108,104 129,118,115 127,118,112 119,113,106 114,107,107 98,93,92 82,82,82 80,78,79 81,79,80 81,78,82 82,77,79 77,72,74 78,71,74 76,69,72 78,68,69 84,70,72 81,69,71 76,69,69 72,65,68 57,36,32 49,28,15 53,27,15 59,31,18 123,78,55 119,77,55 70,47,34 63,32,22 72,51,38 90,73,63 87,76,69 86,75,70 88,78,77 84,78,71 85,81,75 84,78,73 82,76,71 82,76,71 82,76,71 83,77,72 84,78,73 83,77,72 82,76,71 86,80,75 82,76,71 83,77,72 86,80,75 86,80,75 86,80,75 84,78,73 83,77,72 83,77,72 82,76,71 80,74,69 79,73,68 82,76,71 82,76,71 76,70,65 78,72,67 82,76,71 82,76,71 85,76,70 82,71,64 84,72,62 60,51,47 42,33,29 30,25,24 27,22,21 26,21,20 27,22,21 21,19,20 23,17,22 23,18,20 26,21,23 24,22,18 47,40,38 65,54,51 82,71,68 78,72,67 79,73,68 78,72,67 78,72,67 79,73,68 79,73,68 77,70,68 78,71,69 76,69,69 77,70,70 75,68,71 73,66,69 69,62,65 68,61,61 71,64,64 70,63,63 69,62,62 71,61,62 72,62,63 70,63,63 70,63,63 69,62,62 69,62,62 69,62,62 71,64,64 69,62,62 69,62,62 69,62,62 68,61,61 68,61,61 66,59,62 65,58,61 64,57,60 59,52,55 71,64,64 75,68,68 76,69,69 76,69,69 76,69,69 75,68,68 71,64,64 70,63,63
