65,57,46 63,54,46 55,49,44 70,62,51 125,98,66 108,84,62 87,78,63 55,51,43 107,81,56 107,82,54 111,93,74 113,105,94 158,164,181 165,172,184 174,181,193 178,189,200 183,197,207 99,102,111 179,179,207 184,185,206 188,184,208 182,183,206 174,181,204 173,182,205 175,183,211 171,183,205 168,182,205 170,184,207 118,122,126 186,197,208 183,196,215 176,189,208 167,183,208 158,176,202 145,164,195 128,137,160 104,83,56 100,81,54 117,88,64 107,98,81 136,153,216 130,151,215 128,151,216 125,151,215 124,150,212 126,152,214 128,151,214 129,151,212 128,152,212 128,152,212 129,151,210 130,152,211 130,153,209 131,154,210 131,154,210 132,152,209 133,151,209 138,156,210 139,158,207 148,160,211 146,159,205 149,162,208 149,162,208 153,163,208 152,166,207 50,51,74 144,158,197 154,165,203 158,165,200 158,169,200 156,166,202 156,163,200 155,165,201 154,164,198 150,165,197 153,163,197 155,166,197 160,168,200 158,166,196 162,168,198 164,170,200 166,172,200 169,173,202 167,171,202 167,171,200 163,167,196 81,72,64 117,92,62 110,85,55 104,85,60 110,110,107 153,166,183 160,173,192 170,180,198 179,189,207 182,195,212
67,59,48 64,55,47 54,48,43 73,65,54 127,100,68 110,86,62 80,70,58 54,50,42 103,82,55 105,85,55 108,91,67 114,107,91 156,162,179 163,170,182 172,179,191 183,190,202 183,197,207 99,102,111 177,177,205 183,184,207 183,185,210 186,184,208 180,185,209 183,186,208 180,185,209 179,186,211 173,182,207 175,184,209 119,122,131 193,202,213 183,198,216 177,192,210 170,182,206 160,173,199 147,165,191 130,138,158 108,85,56 106,82,56 113,87,62 108,99,82 143,161,215 133,156,212 129,151,210 129,151,210 126,149,212 127,151,209 128,152,210 128,152,210 129,154,209 130,155,210 131,154,210 131,154,210 133,156,210 135,155,210 133,153,210 134,152,208 137,155,209 141,157,209 143,159,209 149,162,206 147,162,207 152,163,205 153,164,206 149,163,204 152,166,205 50,51,72 142,156,193 152,164,199 153,163,199 158,166,198 154,164,200 152,162,196 153,163,199 154,164,200 153,163,199 157,165,197 158,166,198 163,169,199 166,170,201 166,170,201 169,170,202 167,171,200 168,173,197 170,171,201 168,172,201 166,170,199 81,72,64 122,96,71 113,88,60 109,86,57 110,110,110 154,167,182 161,174,191 173,183,201 182,192,210 185,198,215
70,62,51 68,60,49 55,49,42 75,63,51 123,99,66 113,92,65 82,70,58 54,48,41 102,84,54 109,86,57 110,92,71 114,107,91 152,159,171 161,168,182 172,179,193 182,189,201 189,198,209 98,103,111 178,178,204 180,185,209 178,183,209 180,184,213 179,186,209 182,184,209 186,184,206 186,184,208 187,184,211 185,182,209 123,121,133 192,206,218 185,203,216 180,193,210 168,183,201 160,172,194 148,164,191 129,137,157 110,85,57 110,82,53 115,90,62 106,98,85 150,166,206 148,163,206 144,158,208 140,156,206 138,153,208 139,154,211 139,154,211 141,156,213 139,154,211 139,154,211 139,154,209 142,156,208 138,157,208 139,158,209 142,158,210 143,157,209 144,156,207 153,158,207 153,164,204 155,164,205 158,168,204 158,167,206 157,164,201 157,163,203 158,168,202 49,50,69 148,159,190 155,165,201 154,164,200 155,162,199 156,163,200 157,163,203 158,164,204 157,163,203 156,163,200 158,163,200 159,164,201 160,163,199 169,168,201 170,169,204 171,173,198 175,176,199 177,174,203 171,171,199 171,170,201 176,171,198 81,72,64 113,87,62 113,90,59 112,84,55 110,108,104 158,169,180 168,178,196 176,190,200 180,195,202 185,199,209
65,57,46 68,60,49 54,50,42 74,62,50 113,88,58 108,88,58 87,75,63 54,48,41 106,83,54 110,85,57 105,87,66 108,101,85 151,157,176 161,167,186 172,179,193 179,188,201 188,197,208 86,91,99 178,180,205 178,185,208 179,184,210 181,186,212 173,184,211 176,180,209 182,184,209 185,183,207 186,184,206 185,183,205 119,117,127 187,206,216 188,207,217 183,197,209 178,186,202 164,174,192 157,166,189 134,137,157 113,88,60 108,80,51 114,89,61 106,99,83 159,168,209 160,169,210 160,165,212 157,167,212 150,164,212 152,164,213 148,162,212 148,162,214 145,159,211 142,156,208 140,155,210 145,159,211 145,159,207 148,162,212 147,161,211 145,159,209 148,160,211 150,161,203 160,166,206 162,169,204 162,170,200 164,169,204 167,171,202 169,173,206 168,172,203 57,54,69 161,165,194 168,172,205 160,168,200 160,168,200 158,165,202 157,163,203 157,164,199 160,167,202 160,166,198 160,166,198 156,166,200 160,166,198 166,171,197 169,171,198 179,175,199 178,176,200 179,175,197 177,175,199 179,174,201 184,173,196 85,72,65 108,87,62 116,88,59 112,88,62 113,111,107 161,173,181 169,180,191 180,190,196 186,196,200 192,203,204
67,59,48 65,57,46 52,46,37 66,58,47 124,100,67 104,84,54 77,69,56 55,49,42 103,82,55 105,82,53 100,85,63 108,101,83 151,159,177 160,170,188 168,178,196 177,185,201 183,195,203 83,91,96 175,177,202 179,186,209 180,185,211 177,185,213 181,182,212 181,183,208 180,184,213 179,183,212 179,184,210 179,184,210 113,110,116 184,203,213 188,207,217 184,198,210 175,186,199 167,175,191 161,167,184 143,142,157 113,88,60 113,88,58 115,90,60 113,106,88 167,173,205 167,173,205 168,174,202 168,176,204 168,176,204 170,176,208 163,170,205 161,168,203 154,165,205 151,165,204 149,162,206 149,163,202 155,166,204 154,164,200 152,161,202 155,163,209 151,162,204 153,164,204 157,163,203 164,169,204 164,170,200 172,176,205 173,175,202 176,177,200 175,176,197 59,55,64 169,170,193 173,175,200 175,175,203 171,171,197 168,169,199 166,171,197 169,170,200 168,169,199 171,170,201 172,169,196 172,169,196 176,172,196 181,172,194 185,174,197 188,175,194 191,178,197 192,178,195 190,181,196 189,176,195 192,180,196 83,72,69 106,85,60 111,86,56 114,90,64 114,114,109 167,177,181 175,186,185 184,196,200 190,198,203 198,204,207
65,60,48 65,60,48 51,47,39 64,59,45 123,96,64 111,86,58 82,70,58 55,49,42 116,91,61 112,89,58 109,91,70 106,99,83 144,156,178 144,160,185 153,167,190 164,174,194 173,188,204 83,92,94 168,179,206 180,185,209 178,184,212 178,184,214 175,183,211 178,185,210 179,186,211 178,185,210 177,185,205 177,185,205 99,102,109 180,201,210 184,205,214 179,198,208 172,183,196 168,174,191 165,168,186 144,142,154 122,94,65 116,91,61 116,91,61 115,106,89 168,174,204 168,174,204 170,176,208 172,178,208 174,178,207 171,177,207 172,176,207 175,177,204 172,176,207 166,171,206 161,171,205 159,169,205 166,171,206 165,170,205 160,170,204 160,170,206 156,166,200 158,168,202 160,170,204 158,169,200 163,171,203 162,170,200 173,174,204 177,178,199 181,178,195 60,57,63 180,174,195 184,178,199 186,177,201 188,179,201 187,181,202 190,180,200 189,179,199 187,177,195 190,180,200 192,179,198 195,181,198 192,180,196 196,182,199 196,182,197 199,186,196 202,187,195 205,188,191 205,188,191 207,190,191 206,190,188 89,76,69 115,90,62 117,89,60 117,89,60 117,113,107 171,171,179 179,183,185 193,195,195 193,203,200 195,205,202
63,55,44 66,58,47 57,48,42 67,57,45 129,101,72 118,93,65 84,72,60 55,49,42 120,90,62 123,93,65 111,93,72 108,101,85 141,153,175 144,160,185 153,166,192 156,172,199 164,181,203 75,86,97 166,174,204 175,183,211 183,185,212 187,185,207 186,184,208 183,185,210 183,183,209 175,181,209 178,182,211 178,182,211 93,96,105 180,194,206 181,195,207 175,191,202 170,181,194 166,172,189 163,166,184 134,130,143 123,93,65 116,91,61 116,91,61 107,98,81 171,175,204 172,176,205 174,175,205 177,178,208 175,180,206 178,178,204 192,184,203 198,185,204 190,181,203 186,180,203 183,177,200 180,178,202 184,178,203 190,181,203 177,179,206 176,177,207 173,178,204 171,175,204 173,175,202 169,174,200 169,174,200 169,173,204 168,173,199 172,172,198 181,175,198 56,52,63 182,173,188 191,182,197 206,187,189 209,188,184 211,191,184 218,194,186 224,201,188 221,198,185 216,192,184 209,186,183 210,188,182 213,189,183 214,190,184 213,189,183 218,194,188 217,193,185 220,193,186 222,196,186 223,197,185 223,195,184 91,75,73 116,91,63 119,91,62 115,87,58 119,108,101 179,169,173 183,178,180 189,187,188 190,195,194 192,197,196
61,52,44 67,59,46 54,50,42 68,60,49 126,99,67 116,91,63 79,71,60 57,48,42 122,94,65 124,94,66 114,93,66 102,95,77 132,141,166 147,156,181 152,164,188 159,171,193 161,173,195 74,83,96 165,173,201 173,181,209 182,184,209 185,183,207 193,190,207 194,189,207 194,191,208 194,191,208 194,190,212 193,189,211 98,98,108 172,188,199 170,186,197 170,181,194 172,181,194 169,173,188 166,165,182 128,121,131 108,83,53 111,86,56 114,89,59 103,96,80 43,42,47 41,40,43 46,44,54 50,48,58 52,50,58 53,51,61 62,58,67 68,60,68 68,63,65 60,55,57 60,53,63 58,51,61 58,51,63 67,63,74 72,65,77 77,70,84 73,69,82 68,66,78 72,70,82 73,70,85 78,75,92 84,82,104 84,82,102 88,86,98 92,87,103 44,40,49 99,92,106 109,100,113 130,116,121 135,122,119 150,134,119 158,137,124 169,144,125 178,152,131 196,166,151 197,172,155 190,167,152 191,168,153 190,167,154 193,170,155 205,174,162 210,177,166 214,189,172 215,188,172 218,189,169 219,188,167 84,67,68 111,86,56 113,88,58 113,88,58 110,100,88 183,170,167 186,174,174 189,182,182 193,191,189 193,191,189
65,57,46 67,59,48 51,50,41 67,64,51 123,96,64 117,89,62 88,76,64 52,46,39 119,92,60 124,95,64 115,92,63 102,92,80 125,134,157 142,154,176 147,159,181 156,164,182 162,170,186 76,81,89 178,178,204 184,183,216 193,187,212 195,189,214 198,193,211 200,192,211 200,192,211 200,193,207 201,192,205 205,196,209 106,103,107 176,182,183 180,186,187 176,179,186 174,179,187 170,173,182 167,164,179 119,112,122 108,83,55 108,83,53 110,87,56 99,91,78 192,178,195 193,184,197 196,187,198 196,187,198 196,185,192 202,187,195 206,190,188 208,190,189 204,191,184 195,184,181 190,175,185 178,166,180 173,165,182 179,166,185 188,172,185 191,176,186 180,165,175 171,158,168 169,158,165 168,153,163 165,152,162 163,149,162 165,151,166 156,144,146 146,132,137 49,41,49 137,119,130 142,128,133 149,133,129 154,132,124 146,122,114 133,112,101 134,111,98 125,103,85 126,95,85 119,94,77 108,85,72 105,83,77 95,75,68 93,73,66 90,73,63 91,74,64 94,75,61 86,67,53 84,68,55 76,60,47 47,43,33 109,84,56 109,86,55 111,86,56 109,100,83 190,172,153 187,173,157 195,178,168 202,185,175 197,184,177
68,60,49 66,58,47 51,50,41 64,61,48 123,96,64 107,84,55 73,65,52 52,46,39 120,93,61 124,95,64 124,96,67 100,96,77 102,100,110 119,119,131 132,134,150 140,147,161 148,150,164 79,78,83 168,167,184 176,174,198 182,176,199 181,175,198 183,177,198 186,177,199 190,181,203 196,188,205 198,189,204 203,194,209 103,100,106 171,171,171 176,176,176 179,176,180 176,173,179 171,165,172 164,156,162 121,108,103 123,95,66 115,90,60 109,86,55 104,97,79 212,195,201 214,197,203 211,196,204 212,197,205 212,198,200 219,200,202 225,205,198 225,203,195 223,203,196 218,200,197 212,193,195 207,190,196 202,188,201 205,190,200 211,194,197 212,196,194 217,196,194 218,197,193 223,195,193 220,195,192 214,191,190 208,191,192 211,190,190 220,195,192 223,195,186 67,57,56 206,185,185 214,193,189 223,192,180 232,201,182 240,204,182 240,204,182 239,201,180 248,208,183 255,210,180 255,213,180 251,210,183 244,198,180 232,198,178 236,200,180 241,200,180 243,202,182 243,203,180 246,204,182 248,204,178 252,204,175 82,73,65 110,87,58 107,84,55 113,88,58 109,100,83 190,172,153 194,177,153 201,183,162 201,183,162 197,181,168
