65,57,46 70,62,51 58,49,41 56,50,45 70,62,51 125,101,66 123,95,66 110,89,66 87,78,63 54,45,37 64,55,47 106,80,55 107,82,54 111,84,52 109,102,84 109,104,90 158,164,181 163,171,180 169,176,188 176,183,195 178,189,200 180,194,204 186,193,205 65,63,71 179,179,207 184,184,212 182,185,207 188,184,208 182,183,206 176,181,205 171,181,201 173,182,205 175,183,211 173,182,207 175,182,205 169,183,206 170,184,207 173,181,201 84,86,83 194,203,216 183,196,215 180,193,212 172,186,207 164,180,205 158,176,202 148,167,198 141,160,193 114,100,86 104,83,56 102,81,56 104,83,56 117,88,64 107,98,81 135,150,193 135,154,216 130,151,217 128,151,216 126,149,214 124,150,212 124,150,212 126,152,214 127,150,213 128,150,211 128,151,214 128,152,212 128,152,212 128,152,212 129,151,210 130,152,211 129,152,208 132,152,207 131,154,210 131,154,210 132,152,209 132,152,209 132,150,208 138,156,210 140,156,208 145,159,209 151,161,208 146,159,205 148,163,206 150,160,207 150,163,209 153,163,208 151,164,208 149,158,197 46,42,51 144,158,197 155,164,205 155,164,203 160,167,202 158,169,200 158,168,202 157,164,199 154,163,202 155,165,201 155,165,201 153,166,196 150,165,197 153,163,197 154,165,196 158,166,198 160,168,200 158,166,196 160,168,198 163,169,199 163,169,199 166,172,200 167,171,200 166,171,197 169,171,198 167,171,200 167,171,200 160,164,193 78,69,61 117,92,62 114,88,63 110,85,57 104,85,60 110,110,107 153,163,181 156,168,190 163,176,195 170,180,198 176,186,204 179,189,205 182,193,206
66,58,47 65,57,46 57,48,40 55,49,44 74,66,55 128,104,69 123,95,66 104,85,62 81,71,59 56,47,39 64,55,47 106,80,55 107,82,54 111,83,54 110,102,89 111,106,92 157,163,180 161,169,178 168,175,187 174,181,193 180,189,200 184,195,206 186,193,205 65,63,71 178,178,206 183,183,211 182,185,207 184,182,206 183,184,207 183,185,210 178,186,206 175,184,207 179,186,211 176,184,212 173,182,207 170,182,206 171,183,207 173,180,203 84,86,83 193,202,215 187,200,219 180,193,212 176,188,210 168,182,205 159,175,204 150,170,198 141,160,191 116,102,88 104,83,56 102,81,56 104,83,56 117,91,66 108,99,82 137,152,195 137,157,214 130,152,213 128,152,212 126,150,210 126,149,212 124,150,212 126,153,212 127,151,211 128,150,211 128,152,212 128,152,210 128,152,210 128,152,210 130,152,211 130,152,211 130,153,209 131,154,208 130,153,209 130,153,209 135,155,212 133,153,210 134,152,210 138,156,210 140,156,208 146,158,207 151,161,208 147,162,207 149,162,208 151,161,206 150,163,207 151,165,206 152,163,205 149,159,195 46,43,49 144,158,195 155,164,203 154,164,198 155,165,199 156,167,198 154,164,200 156,163,198 155,164,203 155,165,199 155,165,199 153,164,195 153,163,197 157,164,199 156,167,198 160,168,200 163,169,201 164,170,200 164,170,200 167,171,202 166,170,201 168,174,204 170,171,201 168,173,199 170,172,199 168,172,201 169,173,202 166,170,199 78,69,61 121,96,66 115,89,64 110,85,57 105,86,61 111,111,111 154,164,182 156,169,188 163,176,195 171,181,199 176,186,204 179,189,205 182,193,206
72,64,53 65,57,46 58,49,41 55,49,44 73,65,54 125,101,66 124,96,67 102,87,67 79,71,60 60,51,43 63,54,46 103,82,55 108,88,58 117,89,62 110,102,91 112,108,91 156,163,177 160,167,179 166,173,185 175,182,194 183,190,202 185,194,205 186,196,204 62,60,68 178,178,204 182,184,211 179,184,210 180,185,209 181,186,210 181,186,210 179,184,208 182,183,206 187,185,209 183,185,210 181,186,210 179,186,211 180,187,212 173,179,207 87,89,84 190,204,216 182,200,217 181,194,213 174,187,206 168,180,202 160,173,199 151,169,193 143,161,187 119,103,88 110,87,58 106,82,56 109,84,54 116,91,61 108,99,82 142,157,200 143,163,218 134,157,213 131,153,214 131,150,210 127,151,211 128,150,209 130,152,211 130,153,209 129,152,208 130,153,209 130,153,209 130,153,209 130,153,209 133,152,212 133,153,210 133,156,210 133,156,210 135,155,210 136,156,211 136,154,210 136,154,210 137,156,205 142,158,210 143,158,203 149,163,204 149,162,208 149,164,207 149,162,206 153,162,203 154,163,206 151,162,204 152,163,203 150,157,192 47,44,48 145,157,192 153,163,199 153,165,200 154,163,202 156,163,200 156,163,200 154,164,200 152,162,196 156,166,202 155,165,199 153,162,203 157,163,205 156,163,200 157,165,197 162,168,200 163,167,200 166,167,199 167,168,200 167,168,200 169,170,200 169,171,196 168,173,199 172,172,200 169,171,198 166,170,199 168,172,201 166,170,199 78,69,61 117,92,64 115,89,64 113,85,56 112,84,55 111,111,111 154,164,180 160,173,188 164,177,192 175,185,201 178,188,204 183,193,209 185,196,207
68,60,49 67,59,48 58,50,39 55,49,42 74,62,50 123,99,62 122,97,67 103,89,64 83,71,59 57,51,42 60,51,43 103,85,55 109,86,57 114,89,61 110,103,87 111,106,92 152,159,171 160,167,181 166,173,187 174,181,195 181,188,200 185,192,204 188,196,205 55,58,65 177,177,203 182,184,211 179,186,211 178,183,209 179,183,212 178,183,209 179,184,208 183,183,209 186,184,206 187,185,209 183,184,207 186,183,210 185,182,209 180,178,202 80,82,82 188,209,218 185,203,216 183,196,213 176,189,206 166,181,199 160,172,194 153,169,194 142,160,184 116,100,85 111,86,58 110,87,56 109,84,54 115,90,62 104,96,83 151,157,201 149,166,209 150,165,210 149,163,213 142,158,208 141,157,207 140,155,210 140,155,212 139,157,213 141,156,211 141,156,211 141,156,213 139,154,211 140,155,212 140,155,210 142,156,208 139,157,211 138,157,208 139,158,209 142,158,210 143,157,209 144,158,210 145,157,208 153,158,207 154,165,207 155,166,208 156,165,204 159,169,205 162,169,206 156,166,202 158,165,202 158,164,204 163,168,205 158,164,196 44,44,52 149,160,191 153,166,196 154,164,200 154,164,200 156,163,200 156,163,198 158,165,200 158,165,202 158,164,204 157,163,203 157,163,203 157,164,201 158,163,200 157,164,201 161,164,202 165,166,200 170,169,202 170,169,202 174,174,202 174,176,201 175,176,199 175,176,199 176,173,202 173,170,197 172,171,202 175,174,205 173,170,199 77,68,60 110,84,59 115,90,60 113,88,58 110,87,56 110,108,104 156,165,176 160,170,188 168,178,196 175,189,199 180,195,202 185,199,209 185,195,201
65,57,46 67,59,48 58,50,39 54,50,42 74,62,50 118,94,61 113,89,56 103,88,66 87,75,63 57,51,42 60,51,43 106,83,54 110,85,57 111,86,58 102,95,79 112,102,90 151,157,176 159,165,184 166,172,189 174,181,195 179,188,201 184,193,206 186,196,204 53,53,61 178,180,205 179,184,210 175,182,207 179,184,210 181,186,212 176,185,210 177,183,211 175,181,209 182,184,209 184,182,206 186,184,208 186,184,206 185,183,205 181,177,199 70,77,75 188,209,218 188,207,217 188,202,214 182,193,206 177,185,201 164,174,192 158,168,186 153,162,187 117,101,86 113,88,60 106,83,52 107,82,52 116,91,63 106,99,83 148,163,195 160,169,210 160,169,210 160,165,212 156,164,210 153,166,210 149,163,211 152,164,213 147,163,211 150,164,214 147,161,211 145,159,211 145,159,211 141,155,207 141,156,211 145,159,211 148,162,212 145,160,205 148,162,212 147,161,211 145,157,208 146,158,209 149,161,212 150,161,203 152,163,203 161,168,205 161,168,203 162,170,200 165,171,201 166,172,204 168,172,203 169,173,206 169,170,202 169,170,200 48,45,49 161,165,194 167,173,201 162,168,200 160,168,200 160,168,200 160,166,206 158,164,204 157,163,203 157,164,199 158,165,200 160,167,202 162,168,200 160,166,198 158,165,200 158,165,200 160,166,198 166,171,197 166,171,195 176,174,198 181,177,201 178,176,200 181,175,196 180,176,198 181,175,200 179,174,201 181,176,203 182,176,201 80,67,60 108,87,62 116,91,63 114,89,59 108,89,64 113,111,107 157,167,175 164,175,186 171,182,193 180,190,196 185,195,199 192,203,204 190,199,201
65,57,46 67,59,48 58,50,39 51,45,36 70,62,51 128,99,68 115,90,60 101,83,62 80,72,61 55,49,40 59,50,42 102,81,54 104,81,52 110,82,53 100,92,79 108,106,88 150,158,176 156,164,184 164,172,190 172,180,198 178,187,200 184,193,206 183,195,201 55,54,59 175,177,202 180,185,211 174,180,208 178,182,211 179,183,212 180,185,211 181,183,210 182,184,211 180,185,211 178,183,209 178,184,212 182,185,207 182,185,207 177,180,202 74,81,79 187,208,217 187,206,216 187,203,214 181,195,207 173,183,199 167,175,193 164,170,189 159,165,184 117,101,84 111,86,58 110,85,55 110,85,55 118,93,63 110,103,87 158,159,189 163,171,203 164,172,204 164,172,204 163,171,203 162,173,204 161,171,205 163,170,207 158,168,204 158,167,208 154,165,205 149,161,210 148,160,209 144,158,206 147,161,209 147,162,205 148,162,201 152,163,203 150,166,206 148,164,204 149,162,208 148,158,203 149,162,208 151,164,208 156,165,204 161,168,203 162,170,202 166,172,202 167,171,202 170,176,204 168,174,202 171,175,204 174,174,202 170,171,192 48,45,49 167,169,194 172,177,201 176,171,200 168,172,201 165,171,199 162,168,198 162,168,198 162,168,200 164,170,202 162,167,202 165,171,203 162,168,198 166,170,199 164,168,197 165,170,196 170,168,192 174,170,192 177,171,194 185,174,199 186,175,198 186,177,199 186,175,198 184,175,197 186,176,196 183,174,196 182,177,195 182,174,193 77,64,59 103,84,61 113,88,60 113,87,62 110,89,64 115,115,110 163,171,176 167,177,181 173,186,187 180,192,196 187,195,200 192,200,207 184,200,200
67,59,48 70,62,51 58,50,39 51,45,36 66,58,47 124,95,62 113,88,60 104,86,67 74,66,53 56,50,41 61,52,44 105,84,57 108,85,56 111,83,54 102,94,81 108,101,85 148,158,178 148,161,180 155,169,192 164,176,198 173,181,201 179,187,205 183,194,205 56,53,59 172,179,204 180,185,211 180,181,211 182,184,211 179,185,215 178,184,212 176,184,212 174,181,204 180,184,213 179,184,210 179,183,212 176,180,209 176,180,209 169,178,203 68,72,76 190,206,217 191,205,217 188,204,215 183,194,207 173,184,197 166,174,190 167,171,186 162,165,183 121,105,88 114,89,61 114,89,59 113,88,58 111,86,56 114,107,87 161,163,188 169,173,206 169,173,206 167,173,203 170,176,206 174,176,203 172,176,205 172,176,207 167,173,203 167,173,201 165,168,204 161,168,203 156,166,200 156,166,202 154,165,205 154,165,205 158,165,202 163,168,205 156,167,198 156,166,202 157,163,203 157,163,205 157,163,203 154,163,202 162,166,206 158,165,202 158,169,200 163,169,201 166,170,203 171,173,200 179,176,203 181,177,199 184,175,197 179,176,191 53,48,50 171,169,191 176,174,198 175,176,199 179,174,201 176,174,198 177,174,201 177,174,201 172,170,194 171,169,191 174,170,194 174,172,194 174,170,192 177,171,192 179,173,194 179,173,194 181,172,194 185,175,195 187,177,195 192,179,198 193,181,195 197,183,198 201,183,194 198,183,193 201,186,196 197,184,194 195,181,194 195,181,196 80,67,62 110,86,62 111,86,58 114,89,61 114,88,63 113,112,105 164,168,172 169,177,182 179,188,188 185,198,197 192,201,201 195,204,206 189,203,199
65,60,48 70,65,53 58,53,41 54,50,42 66,58,45 120,96,63 120,93,61 106,87,62 83,71,59 56,50,41 65,57,46 117,89,60 113,88,58 115,87,60 104,95,80 108,99,82 144,156,178 145,159,180 141,164,191 151,169,195 160,173,199 166,177,204 168,186,203 59,57,65 168,179,206 177,186,211 173,181,209 177,183,211 177,183,211 178,184,212 180,186,216 179,185,215 180,187,212 180,185,211 179,186,211 175,183,203 178,186,206 173,179,200 57,62,68 184,203,213 182,201,211 180,199,207 173,191,204 172,183,196 168,174,191 165,171,188 163,166,184 122,103,87 122,94,65 122,94,65 115,90,60 117,92,62 115,106,89 169,167,189 168,174,204 170,176,206 171,175,208 172,176,209 173,177,208 173,179,207 172,176,205 178,178,206 180,178,202 179,177,201 176,177,207 173,174,204 169,173,204 164,172,202 162,170,202 166,172,202 169,173,202 171,172,202 166,172,204 166,171,206 163,168,203 161,169,199 162,170,202 161,172,203 161,169,199 160,171,200 163,171,201 162,170,198 168,172,203 172,171,202 174,177,199 182,178,200 181,176,194 53,47,54 183,174,196 189,180,202 190,179,202 195,180,200 194,182,196 195,181,194 198,183,193 199,181,192 201,183,192 200,183,189 199,185,190 199,184,192 199,182,188 201,184,190 201,184,190 200,183,186 201,184,187 200,183,189 203,187,185 205,188,189 204,188,186 209,188,184 208,185,182 209,188,184 211,190,186 211,190,188 209,188,186 81,68,61 116,91,63 118,90,61 116,91,61 114,89,59 120,111,103 172,170,171 176,175,178 185,184,187 192,194,194 194,201,199 196,206,203 186,196,193
63,55,44 63,55,44 60,52,41 59,50,44 67,57,45 125,101,68 124,96,67 111,92,67 84,72,60 56,50,41 63,55,44 123,93,65 123,93,65 119,91,64 105,96,81 107,98,83 141,153,175 147,159,181 148,164,189 153,166,192 156,172,199 157,173,200 164,181,201 54,57,64 166,174,204 171,179,209 183,185,212 183,185,212 187,185,207 187,185,209 183,185,210 183,185,210 183,183,209 178,183,207 176,181,207 178,182,211 178,182,211 174,180,201 56,61,67 180,194,206 181,195,207 177,193,204 171,184,199 169,180,193 166,172,189 163,169,186 162,163,182 115,96,80 123,93,65 122,94,67 117,92,62 116,91,61 107,98,81 170,166,186 171,175,204 172,176,205 174,175,205 173,177,206 177,178,208 174,179,205 178,178,204 188,182,205 195,182,201 194,183,206 190,181,203 186,180,201 183,179,201 182,176,199 180,178,202 185,181,205 187,181,206 186,180,201 177,179,206 176,178,205 173,174,204 173,178,204 171,175,204 169,174,200 169,173,202 169,174,200 169,174,200 171,175,204 170,171,201 168,173,199 172,172,198 175,175,201 179,174,192 48,42,49 182,173,188 191,182,197 199,186,196 206,187,189 209,188,184 211,191,184 212,190,182 222,196,186 224,201,188 223,200,187 220,197,184 217,193,185 209,186,183 210,188,182 210,188,182 213,189,183 214,190,184 213,188,185 216,192,186 216,192,186 217,193,185 220,193,186 222,195,188 222,196,184 223,197,185 223,197,185 219,192,185 82,66,64 116,91,63 119,91,62 115,90,60 111,86,56 119,108,101 175,168,168 180,173,176 183,178,180 189,187,188 190,192,192 191,196,195 184,189,188
60,51,43 66,58,45 59,50,42 54,50,42 67,59,48 124,97,63 126,99,67 111,92,69 79,71,60 60,51,43 64,54,44 122,94,65 124,94,66 117,92,62 103,94,75 102,95,79 135,144,169 146,155,180 148,160,184 154,166,190 159,171,193 160,172,194 161,175,196 55,56,61 163,171,199 168,176,206 176,184,212 183,185,210 187,185,209 190,186,206 195,190,208 194,189,207 192,189,206 193,190,207 193,189,209 193,189,211 190,186,208 186,182,202 65,69,71 175,191,202 173,189,200 173,184,197 170,181,194 171,180,193 169,173,188 163,166,186 165,161,181 113,98,78 109,84,54 111,84,52 113,88,58 115,90,60 106,99,83 83,78,77 69,67,75 69,68,73 71,69,79 72,70,80 75,73,81 76,74,82 81,79,89 87,83,92 93,87,94 100,92,98 103,98,100 103,98,100 103,97,102 104,97,107 112,105,115 113,106,118 119,112,124 125,121,132 135,128,140 138,131,145 139,132,146 136,132,145 133,131,143 132,130,142 137,134,149 137,134,149 140,137,154 147,143,163 149,147,169 151,149,169 154,152,164 156,153,168 150,145,161 44,37,47 159,152,166 168,161,175 177,168,179 189,175,180 192,179,176 201,184,174 212,191,180 214,193,180 222,197,178 224,198,177 224,198,177 225,195,180 223,198,181 221,199,181 217,194,179 218,195,182 218,195,182 219,196,183 219,196,181 223,192,180 225,192,181 226,199,183 225,200,183 228,199,179 229,200,180 230,201,181 227,200,184 80,63,64 114,89,59 114,89,61 111,86,56 110,87,56 112,102,90 177,168,162 185,172,169 187,175,175 189,182,182 191,189,187 195,193,191 188,186,184
