48,47,40 71,66,54 79,71,58 80,72,59 66,57,51 49,45,39 71,67,61 66,65,56 86,87,68 90,91,70 171,166,193 181,171,200 181,173,192 35,28,31 171,151,202 175,146,195 163,150,198 132,134,186 115,135,192 113,130,193 121,132,190 124,135,191 132,136,190 137,137,190 141,137,187 142,138,188 136,139,188 135,138,187 119,138,185 32,36,49 119,144,184 128,155,194 130,156,200 81,97,133 64,57,55 66,60,53 75,70,56 91,79,67 164,145,189 178,155,186 181,153,184 183,155,184 185,156,182 190,156,182 199,157,186 198,156,185 197,159,182 188,154,180 174,153,183 167,150,182 163,151,183 161,148,183 161,148,183 163,145,184 157,144,179 153,145,182 151,143,180 143,142,175 139,142,180 136,138,179 137,140,178 145,144,179 147,139,174 35,34,25 136,142,182 139,141,182 140,143,181 142,142,181 140,143,179 143,141,179 158,150,185 157,149,184 154,146,181 152,147,176 149,143,177 147,142,183 149,143,179 149,143,177 147,143,177 142,142,181 136,141,178 130,139,178 132,136,178 43,48,72 52,53,58 62,60,61 61,59,55 86,78,65 117,136,185 117,136,185 118,134,186 118,134,186 118,134,186 115,134,183 115,134,183 53,53,63
46,45,38 79,74,62 79,71,58 74,66,53 65,56,50 48,47,40 61,60,53 66,65,56 86,87,68 83,84,63 201,177,197 204,176,197 185,176,198 176,177,207 29,22,36 169,148,192 168,149,193 142,139,186 120,135,190 121,134,193 142,143,193 154,146,194 154,144,189 151,145,189 150,144,190 148,142,190 140,139,185 147,146,192 38,29,40 148,164,189 138,161,199 127,154,193 128,154,198 73,88,120 65,58,56 73,67,60 72,67,53 90,85,73 142,141,185 147,140,181 155,144,182 160,147,186 168,146,181 174,147,182 181,151,182 181,153,182 185,156,180 183,156,182 176,153,184 172,154,183 168,151,185 165,150,183 167,151,180 172,154,181 175,152,181 173,155,180 173,155,182 174,156,183 177,154,183 175,154,182 172,154,183 167,151,187 160,144,180 44,38,33 142,145,183 145,143,183 145,143,183 145,140,181 143,141,179 141,141,180 147,143,179 145,144,179 145,141,175 145,143,183 147,142,181 147,142,181 149,143,179 150,144,180 145,141,177 145,143,181 145,145,184 138,142,182 135,139,179 46,52,73 53,54,59 59,57,58 69,67,63 88,80,67 117,136,183 116,135,182 119,135,185 119,135,185 119,135,185 117,136,185 117,136,187 120,131,189
41,40,33 79,74,62 80,72,59 80,72,59 63,54,48 52,51,42 67,66,57 70,66,58 92,87,73 93,89,72 227,184,194 229,186,196 209,179,194 186,178,197 174,171,200 38,26,28 74,62,76 75,68,82 93,94,117 116,112,134 144,126,153 161,143,168 165,147,174 164,147,179 160,147,182 162,146,182 166,147,193 29,22,25 163,174,203 145,160,192 133,156,194 128,155,194 131,155,200 67,79,112 69,65,59 77,71,64 69,66,53 91,84,68 120,135,190 121,133,184 123,135,184 124,133,183 126,135,187 127,136,186 134,138,190 140,142,185 146,143,188 151,146,187 147,142,183 152,145,184 148,142,186 151,143,187 152,143,183 155,147,182 160,147,182 164,148,177 177,151,179 184,155,181 193,154,182 200,157,181 200,157,181 202,159,181 201,159,178 45,38,36 179,153,181 170,152,179 157,146,180 155,144,178 153,145,180 151,144,174 148,144,178 150,144,176 150,144,180 153,145,180 152,144,179 155,144,178 156,144,176 160,150,179 159,149,180 157,146,180 150,146,182 146,145,178 146,147,179 58,56,78 52,50,58 55,53,54 65,63,59 89,85,75 111,121,155 126,135,185 122,137,180 122,137,182 120,137,180 119,136,181 121,138,183 121,136,179
44,43,36 79,74,62 81,73,60 87,79,66 60,52,41 51,47,39 69,65,57 71,67,57 101,91,79 103,94,79 244,191,193 246,188,192 231,188,198 204,180,198 181,171,200 31,28,32 154,153,197 146,145,189 142,140,180 161,154,195 180,157,184 181,151,182 176,146,175 157,146,169 129,125,149 122,116,139 41,38,42 151,167,194 141,157,197 134,151,194 129,156,195 131,154,192 135,157,198 69,82,110 70,64,59 71,63,52 77,69,58 96,87,72 117,132,189 115,133,187 118,134,184 117,133,183 117,136,187 118,137,186 123,137,185 132,137,184 130,138,184 133,139,183 137,139,180 144,144,183 148,143,184 148,143,182 153,145,182 162,147,180 175,152,179 180,156,176 187,153,179 190,157,178 190,154,176 189,153,177 191,152,180 199,158,182 193,152,174 32,27,29 178,150,179 175,152,179 165,151,177 164,150,176 160,148,178 162,151,178 165,151,179 165,151,177 163,152,177 162,151,176 166,152,178 172,152,175 175,155,176 175,153,177 165,151,177 160,148,178 154,146,181 149,145,181 144,145,177 60,58,80 55,53,61 58,56,57 66,64,60 93,87,78 113,118,126 117,127,163 124,138,175 124,137,181 123,139,179 125,138,184 125,138,182 123,138,181
47,46,39 80,75,63 84,79,65 82,74,61 58,54,46 55,49,42 76,71,59 64,58,51 94,90,71 96,93,78 255,194,193 255,192,194 242,189,191 211,182,192 191,178,199 34,27,30 173,154,186 158,150,185 163,145,184 179,152,187 184,154,185 191,156,187 177,151,183 158,140,179 130,136,180 123,135,184 39,39,51 133,164,199 134,159,201 129,154,194 130,155,195 133,155,196 135,157,198 66,74,104 70,64,57 77,69,56 79,69,59 97,89,76 113,132,183 112,130,186 113,132,181 115,134,183 120,135,190 123,137,187 125,137,186 123,136,182 130,139,182 134,140,180 141,141,180 149,142,183 152,145,184 153,145,180 161,148,183 164,150,178 176,155,181 180,155,180 187,155,180 191,158,179 192,156,178 194,155,183 201,158,180 194,161,182 191,153,174 31,30,23 183,154,178 170,149,177 157,147,178 156,145,179 153,147,181 155,148,178 157,150,178 158,151,179 159,149,180 160,151,177 160,151,177 164,153,178 168,152,177 170,152,177 161,152,176 155,148,176 158,152,177 153,146,176 149,145,179 59,62,84 55,54,57 60,58,59 63,62,55 97,90,74 148,159,188 82,95,114 140,142,167 131,143,178 127,141,178 123,137,176 123,137,178 128,137,176
47,46,37 83,78,64 72,67,53 82,77,65 57,53,45 54,48,43 75,69,60 68,62,55 86,86,72 91,88,75 255,195,194 255,193,194 240,191,194 212,183,193 209,184,198 31,24,24 188,158,187 175,151,185 175,153,188 180,157,188 189,156,188 188,158,187 181,155,187 173,148,187 154,144,191 147,141,187 46,44,45 133,164,197 139,162,200 130,155,195 133,159,196 136,159,197 137,157,201 65,74,99 72,66,57 74,66,53 81,71,61 95,88,86 118,138,182 122,133,189 113,139,187 113,137,184 120,136,184 119,135,183 119,135,183 115,136,184 146,153,188 237,223,223 255,252,220 255,255,252 152,145,175 155,147,180 157,149,184 160,147,182 166,151,182 171,150,178 172,151,177 172,155,177 173,151,175 175,153,177 181,154,180 179,152,176 180,152,173 37,26,21 176,154,176 164,148,173 163,149,173 160,150,179 153,147,179 159,149,180 159,149,178 162,151,174 172,155,177 173,155,180 174,154,177 176,157,175 181,157,177 190,159,179 189,158,180 185,157,178 179,155,175 182,157,180 172,157,179 73,61,77 60,60,60 55,54,47 62,61,54 98,85,78 154,163,186 154,166,188 69,69,81 150,155,181 140,148,180 136,142,182 133,140,175 131,141,175
48,47,38 89,84,70 78,74,55 83,79,62 54,50,42 55,49,44 72,66,57 73,67,60 84,81,66 96,88,77 255,193,194 252,192,192 244,191,193 221,182,191 215,184,195 38,31,29 198,161,190 189,156,186 184,154,183 184,153,189 185,155,186 187,157,186 193,156,183 194,156,190 176,152,186 168,149,183 50,39,46 145,161,186 146,161,193 140,159,192 138,156,194 134,155,190 141,157,195 64,72,92 74,70,60 82,72,60 80,69,54 169,146,117 209,192,164 193,174,149 209,187,169 233,214,177 212,191,164 255,243,209 248,229,190 235,216,179 255,239,192 230,209,157 255,251,191 255,255,206 255,253,234 218,219,211 157,149,182 158,150,183 159,148,182 154,147,177 158,151,181 157,150,178 158,145,180 157,144,179 159,148,182 160,150,181 163,146,180 35,28,26 161,150,175 154,147,175 155,147,180 153,147,179 151,147,179 151,148,177 154,149,176 163,152,175 172,152,175 175,155,176 177,156,175 180,156,176 186,155,175 189,158,178 193,157,177 189,158,178 187,154,173 186,155,173 187,157,170 87,65,73 59,59,59 61,60,53 63,62,55 95,82,75 165,163,187 161,167,186 162,163,186 65,63,73 150,146,180 146,145,178 145,146,178 143,147,178
51,47,37 91,84,68 87,80,62 91,83,70 56,50,43 57,51,46 77,71,62 80,72,59 95,91,72 109,98,81 255,196,196 252,195,192 250,193,194 239,190,193 219,183,193 43,36,39 194,161,184 192,158,184 185,155,186 184,154,185 179,153,185 181,155,185 190,155,188 191,158,188 180,157,188 174,152,187 46,35,44 166,165,198 156,164,192 151,164,192 148,164,193 148,160,193 146,161,193 64,72,92 76,66,54 125,111,93 148,127,102 153,136,101 125,112,91 125,115,93 160,139,116 154,136,106 156,135,108 185,166,129 127,108,81 154,132,98 143,123,93 152,135,96 178,147,110 255,226,178 255,253,222 255,254,235 247,240,250 164,149,182 160,151,177 162,151,178 162,152,181 162,150,180 156,150,182 155,147,180 154,146,179 150,150,178 154,149,176 30,28,26 151,148,175 151,148,175 148,149,179 144,148,177 146,147,179 146,147,179 148,147,178 151,148,177 162,148,174 174,154,175 178,154,172 183,155,172 187,155,171 191,154,172 197,157,174 186,155,173 184,156,173 182,154,173 182,156,173 94,70,86 62,60,58 62,61,54 66,65,56 97,87,75 164,164,190 167,170,188 169,167,187 171,167,187 54,49,65 157,150,180 152,151,184 150,146,180
51,47,37 88,77,62 95,83,71 84,77,61 56,50,43 58,54,48 81,71,61 78,70,57 106,98,85 114,110,89 255,199,192 255,197,189 255,195,193 255,190,192 244,188,193 41,39,35 215,162,180 212,163,183 196,159,188 186,153,183 174,152,187 175,152,183 176,155,185 178,155,186 177,153,187 181,154,189 44,32,37 187,173,199 184,173,198 175,171,195 170,167,194 160,167,192 155,163,195 86,84,85 132,112,92 143,127,96 164,131,106 144,118,93 158,132,107 141,122,99 142,109,84 177,138,110 150,133,109 123,110,78 200,163,123 162,113,77 168,125,78 223,139,79 255,232,109 181,147,115 202,174,134 255,233,188 255,255,238 244,231,224 171,150,167 180,153,177 177,156,175 178,154,174 175,153,175 166,150,177 161,152,176 154,152,176 152,148,172 33,31,29 151,148,177 149,149,175 149,149,177 151,147,179 147,148,178 147,148,180 145,149,178 147,148,178 152,149,176 164,153,176 180,156,174 191,162,172 204,161,173 206,163,175 203,162,176 199,160,174 196,159,175 194,157,173 196,157,171 112,76,89 65,60,59 72,63,59 71,62,58 96,87,68 174,168,189 172,170,182 173,170,185 181,173,192 179,175,188 54,49,46 34,28,35 32,21,28
57,53,43 96,85,70 91,79,67 89,82,66 52,46,39 60,56,50 79,68,61 75,67,54 106,102,85 113,111,91 255,198,187 255,198,188 255,198,188 255,197,193 255,192,192 53,40,37 251,174,186 245,172,183 236,172,184 228,168,186 212,162,187 199,165,193 193,161,188 184,158,188 184,158,188 188,158,187 50,36,38 199,178,197 202,178,198 198,177,196 190,173,193 186,172,196 171,167,180 138,128,106 137,123,98 140,123,97 148,122,97 149,114,87 146,107,77 142,107,80 141,107,75 145,106,76 128,103,75 125,97,68 135,105,77 135,99,70 186,131,77 241,155,82 170,125,90 189,129,88 255,155,80 255,235,185 220,191,158 255,251,242 210,178,192 191,158,177 195,160,177 196,161,176 192,162,177 184,160,178 174,157,177 164,153,178 155,149,172 36,31,30 152,153,176 149,152,174 154,150,174 154,150,174 152,150,174 154,152,174 151,153,180 152,152,180 154,152,176 160,151,175 175,154,171 185,158,170 198,159,170 200,161,172 197,158,169 189,154,169 192,157,172 192,161,172 198,159,173 110,74,87 66,59,59 71,62,56 71,62,56 99,89,67 182,173,195 179,175,188 183,178,194 188,174,191 188,181,191 68,52,65 178,153,176 186,154,179
